ACCESSION: CCMSLIB00000006307
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.71530899999999 88.0 2
  106.795441 176.0 4
  106.83403799999999 152.0 3
  107.283401 236.0 5
  108.05929599999999 192.0 4
  108.435524 64.0 1
  108.652321 212.0 5
  108.77055399999999 148.0 3
  110.078026 120.0 3
  110.114983 276.0 6
  110.787537 136.0 3
  110.851357 208.0 5
  110.946129 188.0 4
  111.01753199999999 144.0 3
  112.54553999999999 124.0 3
  112.660866 224.0 5
  113.43556199999999 200.0 4
  113.98552699999999 208.0 5
  114.09520699999999 180.0 4
  114.58464099999999 176.0 4
  114.894775 156.0 3
  115.055557 344.0 8
  115.65343499999999 232.0 5
  115.928406 120.0 3
  116.482903 112.0 2
  116.498436 212.0 5
  116.512222 112.0 2
  116.520866 116.0 3
  116.694969 124.0 3
  116.809311 152.0 3
  117.07266999999999 180.0 4
  117.19764699999999 12.59292 0
  117.246758 38.002621 1
  117.9319 204.0 5
  118.871422 300.0 7
  118.972702 156.0 3
  119.40190899999999 156.0 3
  119.46829199999999 136.0 3
  119.48655699999999 212.0 5
  119.78891 100.0 2
  120.04143499999999 92.0 2
  120.152885 128.0 3
  120.48123899999999 120.0 3
  120.554474 140.0 3
  121.14982599999999 60.0 1
  121.64046499999999 64.0 1
  121.66905999999999 148.0 3
  121.74320999999999 184.0 4
  121.74671199999999 60.0 1
  122.033333 96.0 2
  122.30452 156.0 3
  122.75363899999999 364.0 8
  123.277763 52.0 1
  123.684135 196.0 4
  123.77201099999999 176.0 4
  123.94962299999999 196.0 4
  124.111626 20632.0 459
  124.43442499999999 152.0 3
  124.440086 7.708333 0
  124.67163799999999 164.0 4
  124.96822399999999 104.0 2
  125.224548 120.0 3
  125.660339 64.0 1
  125.717461 140.0 3
  125.983932 116.0 3
  126.13454399999999 100.0 2
  126.25418099999999 184.0 4
  126.457916 192.0 4
  126.47042099999999 228.0 5
  126.635353 256.0 6
  126.978989 148.0 3
  127.195374 88.0 2
  127.344337 124.0 3
  127.931747 188.0 4
  128.048447 316.0 7
  128.735779 40.0 1
  129.011505 112.0 2
  129.09028600000002 148.0 3
  129.29422 7.338542 0
  130.171097 148.0 3
  130.22030600000002 132.0 3
  130.842468 176.0 4
  131.19931 84.0 2
  131.263351 76.0 2
  131.297501 240.0 5
  131.359726 204.0 5
  131.56268300000002 144.0 3
  132.076004 324.0 7
  132.12333700000002 68.0 2
  132.264359 160.0 4
  132.36715700000002 72.0 2
  132.513336 248.0 6
  133.068085 180.0 4
  133.730072 296.0 7
  134.059433 5516.0 123
  134.427399 136.0 3
  134.909622 2.00463 0
  134.9617 88.0 2
  135.53225700000002 80.0 2
  136.08264200000002 3068.0 68
  136.119019 128.0 3
  138.355972 172.0 4
  138.503265 112.0 2
  138.685471 144.0 3
  138.870865 144.0 3
  139.02542100000002 96.0 2
  139.07534800000002 135.575607 3
  139.08551 96.0 2
  139.732269 188.0 4
  139.774933 108.0 2
  140.07101400000002 176.0 4
  140.308365 212.0 5
  141.071381 168.0 4
  142.28062400000002 132.0 3
  142.643875 248.0 6
  142.870926 96.0 2
  143.067331 208.0 5
  143.106461 128.0 3
  143.436432 156.0 3
  143.523865 188.0 4
  143.684784 148.0 3
  143.738754 104.0 2
  143.766083 180.0 4
  143.836761 168.0 4
  144.45665 180.0 4
  144.78697200000002 176.0 4
  145.15704300000002 384.0 9
  145.21344000000002 180.0 4
  145.365082 136.0 3
  146.08284 140.0 3
  146.10775800000002 148.0 3
  146.209305 52.0 1
  146.311462 76.0 2
  146.400543 56.0 1
  146.81835900000002 132.0 3
  146.913895 196.0 4
  147.16102600000002 164.0 4
  147.352966 68.0 2
  147.663666 168.0 4
  148.07139600000002 184.0 4
  148.221191 124.0 3
  148.555023 212.0 5
  149.044693 420.0 9
  149.37651100000002 252.0 6
  149.716599 152.0 3
  150.042618 172.0 4
  150.46533200000002 216.0 5
  150.53675800000002 204.0 5
  150.67776500000002 132.0 3
  150.752899 192.0 4
  151.152176 4.253472 0
  151.26336700000002 272.0 6
  152.78675800000002 136.0 3
  153.046097 200.0 4
  153.076004 248.0 6
  153.54251100000002 108.0 2
  153.866364 128.0 3
  154.84634400000002 132.0 3
  155.32399 200.0 4
  155.837616 156.0 3
  156.138901 41596.0 925
  156.18055700000002 180.0 4
  156.312851 100.0 2
  156.92776500000002 100.0 2
  157.074341 180.0 4
  157.19165 244.0 5
  157.54817200000002 176.0 4
  158.24292 156.0 3
  158.741013 168.0 4
  159.069321 148.0 3
  159.772369 168.0 4
  160.229355 152.0 3
  160.303101 256.0 6
  160.33633400000002 176.0 4
  161.691315 164.0 4
  163.472 56.0 1
  163.50614900000002 104.0 2
  163.641769 76.0 2
  163.77298000000002 228.0 5
  163.77452100000002 48.0 1
  164.167221 9.185927 0
  164.569931 212.0 5
  164.98494 148.0 3
  165.12207 208.499496 5
  165.29864500000002 68.0 2
  165.843948 112.0 2
  166.391266 26.706369 1
  167.141006 60.0 1
  167.182602 192.0 4
  167.33647200000001 172.0 4
  168.424088 128.0 3
  168.986603 184.0 4
  169.022614 104.0 2
  169.254593 132.0 3
  170.07963600000002 376.0 8
  170.20193500000002 120.0 3
  170.345428 136.0 3
  170.813477 164.0 4
  171.044983 288.0 6
  171.238281 40.41927 1
  171.791382 244.0 5
  171.83223 156.0 3
  171.928101 168.0 4
  172.476517 216.0 5
  172.581512 184.0 4
  174.44223 84.0 2
  175.240341 48.0 1
  175.34960900000002 120.0 3
  175.405914 144.0 3
  176.54631 176.0 4
  177.292664 18.29348 0
  177.83168 120.0 3
  177.995285 56.0 1
  178.079849 184.0 4
  178.29213000000001 196.0 4
  178.58992 84.0 2
  179.86059600000002 104.0 2
  179.99092100000001 132.0 3
  180.58873 200.0 4
  180.60565200000002 5.705246 0
  182.017212 156.0 3
  184.703171 168.0 4
  184.799103 64.0 1
  185.012741 152.0 3
  186.019058 68.0 2
  186.73422200000002 68.0 2
  186.796005 36.0 1
  187.94574 236.0 5
  188.07011400000002 1160.0 26
  188.240723 216.0 5
  188.459427 252.0 6
  188.902512 96.0 2
  188.97224400000002 416.0 9
  189.15063500000002 156.0 3
  190.426987 208.0 5
  190.84118700000002 184.0 4
  191.22554 172.0 4
  191.941025 140.0 3
  193.43507400000001 144.0 3
  194.105087 200.0 4
  194.260178 184.0 4
  194.544907 232.0 5
  195.078293 2384.0 53
  196.01741 104.0 2
  196.092117 56.0 1
  196.316788 156.0 3
  196.564713 88.0 2
  196.685104 152.0 3
  197.00769 328.0 7
  197.01384000000002 108.0 2
  197.37132300000002 72.0 2
  198.113663 428.0 10
  198.348175 40.0 1
  198.89987200000002 76.0 2
  198.929718 120.0 3
  200.087936 160.0 4
  200.118027 188.0 4
  200.856201 152.0 3
  201.228775 96.0 2
  201.34620700000002 320.0 7
  201.40806600000002 64.0 1
  202.368225 60.0 1
  202.40721100000002 36.0 1
  202.72876000000002 44.0 1
  202.76533500000002 180.0 4
  203.092117 136.0 3
  203.10936 11915.0 265
  203.848373 256.0 6
  203.976349 176.0 4
  204.563339 136.0 3
  204.698654 88.0 2
  205.148438 612.0 14
  205.91343700000002 8.839506 0
  205.970032 4.408333 0
  206.131439 148.0 3
  206.22679100000002 136.0 3
  207.074799 43.096889 1
  207.252197 124.0 3
  207.31852700000002 168.0 4
  207.962479 100.0 2
  208.809738 192.0 4
  208.95413200000002 192.0 4
  209.101517 192.0 4
  210.134857 224.0 5
  210.49327100000002 80.0 2
  210.553787 27.136749 1
  210.986801 160.0 4
  211.33818100000002 44.0 1
  211.96369900000002 64.0 1
  212.11767600000002 148.0 3
  212.13887 128.0 3
  212.364899 15.67743 0
  213.066574 148.0 3
  213.176407 176.0 4
  214.179993 148.0 3
  214.595581 112.0 2
  214.984451 88.0 2
  215.948624 108.0 2
  215.978348 156.0 3
  216.098969 536.0 12
  216.559662 132.0 3
  216.64111300000002 160.0 4
  216.92363 164.0 4
  217.712738 260.0 6
  217.970688 136.0 3
  218.27229300000002 152.0 3
  219.813049 80.0 2
  220.14321900000002 92.0 2
  220.637024 168.0 4
  223.16018 180.0 4
  223.524811 140.0 3
  223.898422 44.0 1
  225.34198 112.0 2
  225.539658 120.0 3
  226.779877 180.0 4
  228.34999100000002 132.0 3
  229.061691 128.0 3
  229.196243 508.0 11
  230.563919 156.0 3
  231.46121200000002 148.0 3
  231.643799 144.0 3
  232.271072 7.802778 0
  232.452942 140.0 3
  233.081467 1880.0 42
  233.928131 220.0 5
  235.300598 228.0 5
  235.74231 64.0 1
  235.799301 128.0 3
  236.11552400000002 188.0 4
  238.36819500000001 8.45 0
  239.290955 172.0 4
  239.66239900000002 144.0 3
  239.88055400000002 228.0 5
  240.16 1.0 0
  240.34092700000002 108.0 2
  240.80574000000001 104.0 2
  242.037521 168.0 4
  243.457291 220.0 5
  243.506485 100.0 2
  244.008804 160.0 4
  244.23477200000002 152.0 3
  246.16987600000002 264.0 6
  246.19532800000002 148.0 3
  246.23382600000002 112.0 2
  246.474533 52.0 1
  246.707367 14.5384 0
  246.87368800000002 140.0 3
  247.061172 220.0 5
  248.774841 128.0 3
  249.16232300000001 408.0 9
  250.084396 304.0 7
  250.357941 92.0 2
  251.17691000000002 188.0 4
  251.712296 116.0 3
  252.47309900000002 72.0 2
  252.501572 212.0 5
  252.731995 148.0 3
  253.355087 84.0 2
  253.728134 120.0 3
  254.30015600000002 240.0 5
  256.17913799999997 144.0 3
  256.35504199999997 68.0 2
  256.393402 148.0 3
  256.944885 72.0 2
  257.15176399999996 46.741669 1
  257.409515 156.0 3
  257.934448 44.0 1
  258.699677 44.0 1
  258.92871099999996 124.0 3
  259.13751199999996 856.0 19
  260.644501 108.0 2
  261.101807 196.0 4
  261.26568599999996 40.0 1
  261.51739499999996 100.0 2
  261.693536 160.0 4
  261.74884 136.0 3
  262.698273 188.0 4
  262.853027 184.0 4
  263.43429599999996 80.0 2
  263.827301 10.17385 0
  264.80593899999997 184.0 4
  266.27182 64.0 1
  266.65011599999997 76.0 2
  266.72387699999996 88.0 2
  267.148682 56.0 1
  267.184784 32.0 1
  268.208313 60.0 1
  268.27728299999995 104.0 2
  268.85403399999996 76.0 2
  269.09200999999996 11.50189 0
  269.30911299999997 8.251924 0
  269.46756 8.037037 0
  270.448334 56.0 1
  270.554535 96.0 2
  271.041809 176.0 4
  271.89712499999996 92.0 2
  272.125763 112.0 2
  273.15399199999996 64.0 1
  274.270874 176.0 4
  274.88079799999997 36.0 1
  275.708435 216.0 5
  275.714386 168.0 4
  277.195312 160.0 4
  278.015472 584.0 13
  278.794495 12.49223 0
  279.14556899999997 75.633377 2
  282.154266 156.0 3
  284.246429 108.0 2
  284.74707 40.0 1
  284.80447399999997 52.0 1
  284.995972 104.0 2
  286.51678499999997 336.0 7
  289.02453599999996 184.0 4
  289.16983 360.0 8
  289.86605799999995 48.0 1
  291.518555 120.0 3
  292.11733999999996 132.0 3
  293.004303 228.0 5
  294.24560499999995 20.538879 0
  294.26876799999997 49.86998 1
  294.55474899999996 448.0 10
  294.68771399999997 53.625179 1
  295.539337 184.0 4
  296.49645999999996 60.0 1
  297.173584 92.0 2
  298.02121 62.049751 1
  298.181824 276.572021 6
  300.22903399999996 128.0 3
  301.11578399999996 148.0 3
  301.120544 1360.0 30
  303.806061 128.0 3
  306.21099899999996 104.0 2
  309.177032 200.0 4
  311.810089 124.0 3
  312.17688 620.0 14
  313.184601 196.0 4
  321.065887 264.0 6
  325.32666 52.0 1
  327.43130499999995 224.0 5
  330.083954 132.0 3
  330.41342199999997 48.0 1
  333.135681 76.0 2
  333.660217 220.0 5
  334.28524799999997 96.0 2
  335.31781 72.0 2
  336.783142 84.0 2
  337.743134 108.0 2
  338.46227999999996 80.0 2
  340.570526 168.0 4
  342.08633399999997 848.0 19
  342.242096 24.663639 1
  343.141846 132.0 3
  345.11596699999996 232.0 5
  345.34139999999996 60.0 1
  348.025452 56.0 1
  348.33032199999997 124.0 3
  349.007324 48.0 1
  349.09680199999997 76.0 2
  349.219696 13.18794 0
  349.75412 232.0 5
  353.809845 284.0 6
  355.18017599999996 296.0 7
  357.69598399999995 76.0 2
  358.529816 128.0 3
  359.241699 72.0 2
  360.176086 72.0 2
  362.946808 132.0 3
  364.322144 44.0 1
  364.712646 144.0 3
  365.13586399999997 120.0 3
  365.169128 196.399307 4
  371.07372999999995 128.0 3
  373.819061 64.0 1
  377.16189599999996 132.0 3
  377.54443399999997 104.0 2
  378.251221 220.0 5
  379.63183599999996 136.0 3
  379.650848 136.0 3
  380.12823499999996 96.0 2
  385.13671899999997 468.0 10
  385.976837 52.0 1
  389.090912 1.776686 0
  389.138855 588.0 13
  392.36450199999996 64.0 1
  396.13519299999996 64.0 1
  399.186737 376.0 8
  399.692841 52.0 1
  401.312439 56.0 1
  406.125 316.0 7
  409.520294 64.0 1
  412.80426 48.0 1
  413.719727 248.0 6
  416.568542 152.0 3
  417.160217 156.0 3
  417.76800499999996 88.0 2
  419.797424 40.0 1
  426.890747 220.0 5
  455.150665 164.0 4
  456.4151 160.0 4
  460.63680999999997 216.0 5
  480.27273599999995 1.028798 0
  485.68060299999996 23.503201 1
  493.25942999999995 5910.0 131
  503.075592 10.66667 0
  505.265045 172.0 4
  508.872528 88.0 2
  513.019348 200.0 4
  515.2796020000001 136.0 3
  525.052979 184.0 4
  527.22699 52.0 1
  531.2747800000001 5.880682 0
  533.220093 341.429413 8
  536.1975100000001 160.0 4
  541.346619 1470.0 33
  558.094055 29779.386719 662
  559.233337 332.0 7
  559.855225 56.0 1
  565.228394 3115.0 69
  565.2452390000001 16450.0 366
  573.192322 1558.0 35
  576.522522 136.0 3
  583.255249 44911.0 999
  586.469238 1822.0 41
  595.244507 48.0 1
  603.2606810000001 1637.0 36
  606.2572630000001 176.0 4
  619.0115360000001 2267.0 50
  627.1930540000001 1690.0 38
  627.3173830000001 192.0 4
  629.348022 1574.0 35
  629.371 1.0 0
//
