ACCESSION: CCMSLIB00000079181
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.177658 88.0 1
  121.41935 128.0 1
  121.67289 14.39286 0
  121.816536 116.0 1
  122.496613 176.0 1
  122.920509 148.0 1
  124.090065 184.0 1
  124.195053 180.0 1
  125.003143 224.0 2
  125.145348 120.0 1
  125.58287 116.0 1
  127.735275 40.0 0
  127.860023 56.0 0
  127.962204 200.0 1
  128.207611 336.0 2
  128.817108 104.0 1
  129.03997800000002 204.0 1
  129.57663 168.0 1
  129.58775300000002 37.223961 0
  130.035309 196.0 1
  130.494843 220.0 2
  130.82359300000002 23.448071 0
  131.777679 212.0 2
  131.79582200000002 176.0 1
  133.05380200000002 172.0 1
  133.290176 148.0 1
  133.77169800000001 180.0 1
  133.80264300000002 156.0 1
  134.79104600000002 144.0 1
  134.84466600000002 180.0 1
  135.022018 248.0 2
  135.25456200000002 220.0 2
  135.394318 176.0 1
  135.988052 48.0 0
  137.889709 228.0 2
  138.38235500000002 144.0 1
  138.448273 184.0 1
  138.979828 140.0 1
  139.24473600000002 180.0 1
  139.828201 160.0 1
  140.92480500000002 140.0 1
  142.080017 88.0 1
  142.69133000000002 176.0 1
  144.473282 44.0 0
  145.018295 200.0 1
  145.05098 248.0 2
  145.129959 76.0 1
  145.90269500000002 128.0 1
  146.096069 176.0 1
  146.16888400000002 116.0 1
  146.831177 200.0 1
  147.182419 148.0 1
  147.289108 176.0 1
  147.307953 88.0 1
  147.377441 136.0 1
  147.656799 316.0 2
  148.350861 212.0 2
  148.677444 18.008329 0
  149.096542 564.0 4
  149.20880100000002 152.0 1
  149.313873 112.0 1
  149.51225300000002 156.0 1
  150.269882 208.0 2
  151.091766 220.0 2
  151.66282700000002 60.0 0
  151.953888 148.0 1
  152.008484 280.0 2
  152.06427000000002 1148.0 8
  152.09016400000002 104.0 1
  152.274704 148.0 1
  153.04225200000002 132.0 1
  153.119324 76.0 1
  153.15643300000002 164.0 1
  153.30178800000002 108.0 1
  153.6884 172.0 1
  154.38008100000002 144.0 1
  154.579025 148.0 1
  154.988434 156.0 1
  156.386169 132.0 1
  156.560532 192.0 1
  156.750549 212.0 2
  156.870651 64.0 0
  157.056351 168.0 1
  157.22435000000002 92.0 1
  158.052017 128.0 1
  159.072617 132.0 1
  159.51799 120.0 1
  161.478989 140.0 1
  162.714066 196.0 1
  162.97232100000002 199.354797 1
  163.332458 160.0 1
  163.432526 120.0 1
  164.98661800000002 156.0 1
  165.21154800000002 164.0 1
  165.756775 60.0 0
  165.80169700000002 204.0 1
  165.937912 120.0 1
  166.116547 168.0 1
  166.412567 120.0 1
  167.034637 5560.0 41
  167.73297100000002 172.0 1
  167.810547 120.0 1
  167.879639 88.0 1
  168.37368800000002 64.0 0
  168.61479200000002 52.0 0
  168.932129 76.0 1
  170.17021200000002 100.0 1
  170.335464 184.0 1
  171.227631 144.0 1
  171.77053800000002 304.0 2
  172.521118 136.0 1
  173.08284 19488.0 142
  173.22988900000001 172.0 1
  173.59478800000002 124.0 1
  173.595764 120.0 1
  173.75618 140.0 1
  174.13742100000002 1876.0 14
  174.17163100000002 72.0 1
  174.51985200000001 160.0 1
  174.55165100000002 172.0 1
  175.306152 152.0 1
  177.05101000000002 148.0 1
  177.256592 192.0 1
  177.94798300000002 72.0 1
  179.08616600000002 208.0 2
  179.710724 248.0 2
  180.631729 124.0 1
  182.097488 18076.0 132
  182.753647 48.0 0
  183.03363000000002 2656.0 19
  183.082764 40.0 0
  183.14033500000002 44.0 0
  183.720337 136.0 1
  184.36196900000002 108.0 1
  184.522903 152.0 1
  184.6978 116.0 1
  185.921875 132.0 1
  185.995361 124.0 1
  186.32283 124.0 1
  186.64729300000002 560.0 4
  186.81926 192.0 1
  186.877823 56.0 0
  187.136063 132.0 1
  188.631897 216.0 2
  188.68609600000002 136.0 1
  189.884476 140.0 1
  190.07144200000002 168.0 1
  191.033768 6548.0 48
  191.125366 148.0 1
  192.08931 324.0 2
  192.559647 60.0 0
  193.092148 100.0 1
  193.09845 80.0 1
  193.099457 392.0 3
  194.23133900000002 44.0 0
  194.70256 204.0 1
  196.04049700000002 492.0 4
  196.64856 188.0 1
  196.76696800000002 56.0 0
  197.53207400000002 164.0 1
  197.552521 52.0 0
  199.069733 116.0 1
  199.94603 156.0 1
  202.396332 140.0 1
  207.466858 52.0 0
  210.049088 136.0 1
  210.10214200000001 305.304108 2
  210.71791100000002 64.0 0
  211.384705 148.0 1
  211.782272 212.0 2
  212.42253100000002 156.0 1
  212.696213 36.0 0
  213.219955 64.0 0
  214.856354 176.0 1
  215.49748200000002 36.0 0
  216.17553700000002 184.0 1
  217.58152800000002 192.0 1
  219.11116 176.0 1
  222.24485800000002 108.0 1
  225.684692 204.0 1
  226.099442 176.0 1
  227.50555400000002 48.0 0
  229.00100700000002 1948.0 14
  229.20051600000002 192.0 1
  230.515152 164.0 1
  232.57461500000002 140.0 1
  235.15387 608.0 4
  238.390488 212.0 2
  240.084778 44.0 0
  240.112427 1144.0 8
  240.634827 260.0 2
  242.610962 60.0 0
  242.649155 56.0 0
  243.10058600000002 144.0 1
  244.77023300000002 160.0 1
  245.533569 236.0 2
  246.08216900000002 176.0 1
  246.906036 264.0 2
  248.484467 116.0 1
  250.090302 88.0 1
  250.59066800000002 188.0 1
  251.814713 84.0 1
  252.079193 276.0 2
  252.318985 112.0 1
  252.356277 60.0 0
  252.940582 132.0 1
  256.098572 136812.0 999
//
