ACCESSION: CCMSLIB00000080279
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.878761 144.0 4
  68.075035 204.0 6
  68.17424799999999 176.0 5
  68.53113599999999 188.0 5
  68.535873 176.0 5
  68.78742199999999 184.0 5
  69.053581 204.0 6
  69.103477 136.0 4
  69.207962 244.0 7
  69.32880399999999 224.0 6
  69.39813199999999 64.0 2
  69.516296 156.0 4
  69.550591 124.0 3
  69.64012899999999 192.0 5
  69.745705 152.0 4
  70.167397 120.0 3
  70.603828 192.0 5
  70.666336 184.0 5
  71.074219 144.0 4
  72.03980999999999 180.0 5
  72.27023299999999 132.0 4
  72.551041 384.0 11
  72.584122 124.0 3
  72.596581 168.0 5
  73.080276 180.0 5
  73.13778699999999 216.0 6
  73.571243 248.0 7
  73.59200999999999 164.0 5
  73.602943 200.0 6
  73.93315899999999 168.0 5
  73.982109 152.0 4
  74.206001 92.0 3
  74.209915 224.0 6
  74.41450499999999 332.0 9
  74.42914599999999 92.0 3
  74.56135599999999 132.0 4
  74.57392899999999 120.0 3
  74.592934 112.0 3
  74.712997 36.0 1
  74.79148099999999 160.0 4
  75.118095 136.0 4
  76.035057 152.0 4
  76.135933 220.0 6
  76.29215199999999 124.0 3
  76.307198 148.0 4
  76.476906 136.0 4
  76.539795 188.0 5
  76.73938799999999 44.0 1
  76.755783 192.0 5
  76.909843 172.0 5
  76.972656 152.0 4
  77.036942 232.0 6
  77.20558199999999 208.0 6
  77.58911099999999 124.0 3
  77.80934099999999 192.0 5
  77.87232999999999 136.0 4
  78.274689 216.0 6
  78.467789 124.0 3
  78.55981399999999 240.0 7
  78.594978 248.0 7
  78.635109 128.0 4
  78.674194 176.0 5
  78.899811 216.0 6
  79.135582 152.0 4
  79.35303499999999 32.0 1
  79.474083 132.0 4
  79.531487 168.0 5
  79.76194 168.0 5
  79.77293399999999 68.0 2
  80.00587499999999 188.0 5
  80.03139499999999 176.0 5
  80.058571 140.0 4
  80.08393099999999 112.0 3
  80.089806 124.0 3
  80.190727 156.0 4
  80.251183 144.0 4
  80.53538499999999 136.0 4
  80.61671399999999 192.0 5
  81.00536299999999 220.0 6
  81.347252 180.0 5
  81.683144 144.0 4
  81.837082 192.0 5
  82.12160499999999 196.0 5
  82.195267 148.0 4
  82.31702399999999 120.0 3
  82.424934 132.0 4
  82.437119 160.0 4
  82.51857799999999 148.0 4
  82.54075599999999 84.0 2
  82.590401 284.0 8
  82.61659999999999 128.0 4
  82.748398 124.0 3
  82.843353 88.0 2
  83.03079199999999 168.0 5
  83.105026 224.0 6
  83.392876 168.0 5
  84.142761 120.0 3
  84.46146399999999 136.0 4
  84.465851 132.0 4
  84.791817 236.0 7
  85.38578 116.0 3
  85.64553099999999 48.0 1
  85.684799 200.0 6
  85.80236099999999 120.0 3
  85.951172 172.0 5
  86.10211899999999 188.0 5
  86.54270199999999 136.0 4
  86.72273299999999 144.0 4
  86.87181899999999 108.0 3
  87.05929599999999 156.0 4
  87.29036699999999 172.0 5
  87.466011 148.0 4
  87.538551 196.0 5
  87.54075599999999 200.0 6
  87.550095 200.0 6
  87.916084 168.0 5
  88.04068799999999 168.0 5
  88.52748899999999 196.0 5
  88.639664 116.0 3
  88.95343 124.0 3
  89.17719299999999 240.0 7
  89.23024699999999 124.0 3
  89.26188699999999 156.0 4
  89.401146 160.0 4
  89.84473399999999 192.0 5
  89.90161099999999 232.0 6
  90.047501 120.0 3
  90.67173799999999 184.0 5
  90.70940399999999 132.0 4
  91.018684 104.0 3
  91.02216299999999 140.0 4
  91.25231199999999 188.0 5
  91.436882 228.0 6
  91.49492599999999 140.0 4
  91.535606 108.0 3
  91.59623699999999 128.0 4
  91.734184 132.0 4
  91.88873299999999 160.0 4
  91.96427899999999 108.0 3
  91.96812399999999 168.0 5
  92.052292 184.0 5
  92.244461 192.0 5
  92.458534 240.0 7
  92.54783599999999 100.0 3
  92.902245 56.0 2
  93.624703 140.0 4
  93.733345 128.0 4
  93.817657 160.0 4
  93.94315399999999 240.0 7
  93.974846 200.0 6
  94.13286599999999 244.0 7
  94.358925 196.0 5
  94.64021299999999 92.0 3
  94.64664499999999 232.0 6
  94.78729399999999 28.0 1
  94.83313799999999 80.0 2
  95.087334 36.0 1
  95.164665 84.0 2
  95.18378399999999 52.0 1
  95.23490899999999 128.0 4
  95.26220699999999 212.0 6
  95.36733199999999 184.0 5
  95.50450099999999 104.0 3
  95.752068 72.0 2
  95.801132 116.0 3
  95.985405 204.0 6
  96.08167999999999 136.0 4
  96.504257 156.0 4
  96.578346 224.0 6
  96.619827 160.0 4
  96.63686399999999 196.0 5
  96.91695399999999 140.0 4
  97.029388 200.0 6
  97.03611 172.0 5
  97.045288 228.0 6
  97.06462099999999 392.0 11
  97.074348 804.0 23
  97.419495 180.0 5
  97.45043899999999 152.0 4
  97.485367 108.0 3
  97.555588 148.0 4
  97.64403499999999 136.0 4
  97.715683 164.0 5
  97.75076299999999 120.0 3
  97.81433899999999 224.0 6
  97.831177 164.0 5
  97.84938 256.0 7
  97.96915399999999 204.0 6
  97.977989 108.0 3
  98.065681 156.0 4
  98.075211 168.0 5
  98.123764 64.0 2
  98.17242399999999 240.0 7
  98.26113099999999 248.0 7
  98.263252 184.0 5
  98.343689 168.0 5
  98.40263399999999 176.0 5
  98.49555199999999 144.0 4
  98.54332699999999 240.0 7
  98.649124 128.0 4
  98.760498 180.0 5
  98.847473 132.0 4
  98.95755799999999 108.0 3
  98.982491 228.0 6
  99.10631599999999 132.0 4
  99.109062 164.0 5
  99.138115 52.0 1
  99.167656 124.0 3
  99.206543 172.0 5
  99.347038 164.0 5
  99.35715499999999 172.0 5
  99.358582 288.0 8
  99.467171 168.0 5
  99.836517 116.0 3
  99.92360699999999 188.0 5
  99.924416 136.0 4
  99.943626 152.0 4
  100.07749199999999 172.0 5
  100.27922799999999 160.0 4
  100.632553 152.0 4
  100.661682 180.0 5
  100.945602 192.0 5
  100.956268 92.0 3
  100.96800999999999 100.0 3
  101.079201 160.0 4
  101.11507399999999 144.0 4
  101.156532 128.0 4
  101.382072 308.0 9
  101.46462199999999 60.0 2
  101.48127699999999 148.0 4
  102.005371 104.0 3
  102.031555 144.0 4
  102.102318 160.0 4
  102.17173 188.0 5
  102.174858 136.0 4
  102.177689 220.0 6
  102.316277 192.0 5
  102.54834699999999 200.0 6
  102.590858 148.0 4
  102.655609 200.0 6
  102.797592 156.0 4
  102.807007 224.0 6
  103.007835 64.0 2
  103.01696799999999 156.0 4
  103.08367899999999 92.0 3
  103.14976499999999 72.0 2
  103.18910199999999 252.0 7
  103.260849 84.0 2
  103.31970199999999 336.0 9
  103.458282 220.0 6
  103.588921 200.0 6
  103.88703199999999 100.0 3
  103.962944 180.0 5
  104.003738 204.0 6
  104.08461 148.0 4
  104.15450999999999 80.0 2
  104.351524 188.0 5
  104.414391 176.0 5
  104.496483 192.0 5
  104.67102799999999 156.0 4
  105.130905 124.0 3
  105.24237099999999 400.0 11
  105.26643399999999 168.0 5
  105.54875899999999 10.20741 0
  105.578362 192.0 5
  105.64804099999999 176.0 5
  105.67116499999999 184.0 5
  105.673256 136.0 4
  105.761856 188.0 5
  105.78693399999999 132.0 4
  106.06848099999999 356.0 10
  106.07541699999999 148.0 4
  106.113052 108.0 3
  106.368332 152.0 4
  106.637711 216.0 6
  106.756165 100.0 3
  106.977829 48.0 1
  107.074165 176.0 5
  107.13008099999999 120.0 3
  107.21843 228.0 6
  107.43808 192.0 5
  107.943871 112.0 3
  107.95513199999999 192.0 5
  107.964485 116.0 3
  108.02220899999999 96.0 3
  108.043549 17112.0 479
  108.109192 100.0 3
  108.12178 48.0 1
  108.17875699999999 32.0 1
  108.25264 196.0 5
  108.28950499999999 164.0 5
  108.368225 120.0 3
  108.39913899999999 208.0 6
  108.411507 168.0 5
  108.468521 180.0 5
  108.473587 196.0 5
  108.52918199999999 116.0 3
  108.799675 132.0 4
  109.053429 120.0 3
  109.06539199999999 172.0 5
  109.218842 152.0 4
  109.240608 132.0 4
  109.354912 48.0 1
  109.451332 120.0 3
  109.579346 76.0 2
  109.60769699999999 208.0 6
  109.811241 64.0 2
  109.86095399999999 76.0 2
  109.986313 208.0 6
  110.05845599999999 332.0 9
  110.091522 164.0 5
  110.296478 164.0 5
  110.59803 164.0 5
  110.72848499999999 180.0 5
  110.77540599999999 128.0 4
  110.85767399999999 132.0 4
  111.17652899999999 224.0 6
  111.26171099999999 44.0 1
  111.34751899999999 212.0 6
  111.417847 140.0 4
  111.42779499999999 200.0 6
  111.44446599999999 176.0 5
  111.612099 116.0 3
  111.669647 188.0 5
  111.879089 136.0 4
  112.01259599999999 324.0 9
  112.12123899999999 168.0 5
  112.34859499999999 360.0 10
  112.418022 140.0 4
  112.503693 96.0 3
  112.527946 168.0 5
  112.66609199999999 144.0 4
  112.814751 128.0 4
  113.010666 204.0 6
  113.01754799999999 160.0 4
  113.15715 156.0 4
  113.30667899999999 32.0 1
  113.555405 164.0 5
  113.64735399999999 17.73848 0
  113.660271 172.0 5
  113.709167 148.0 4
  113.98142999999999 172.0 5
  114.213432 168.0 5
  114.419022 140.0 4
  114.457245 196.0 5
  114.46594999999999 112.0 3
  114.56637599999999 160.0 4
  114.68045 8.334259 0
  114.72802 124.0 3
  114.773468 144.0 4
  114.952896 144.0 4
  115.034927 92.770103 3
  115.03523299999999 256.0 7
  115.08528899999999 180.0 5
  115.243782 84.0 2
  115.334953 60.0 2
  115.397308 140.0 4
  115.48677099999999 136.0 4
  115.63430799999999 116.0 3
  115.67285899999999 236.0 7
  115.744034 180.0 5
  116.058037 2588.0 72
  116.059433 768.0 22
  116.15715 144.0 4
  116.28153999999999 200.0 6
  116.294029 136.0 4
  116.302917 144.0 4
  116.392181 164.0 5
  116.45210999999999 172.0 5
  116.56291999999999 200.0 6
  116.66851799999999 120.0 3
  116.710358 156.0 4
  116.76323699999999 92.0 3
  117.067184 236.0 7
  117.07016 298.308197 8
  117.32344099999999 80.0 2
  117.347191 52.0 1
  117.447029 15.53089 0
  117.713112 156.0 4
  117.720711 248.0 7
  118.193062 48.0 1
  118.20157599999999 148.0 4
  118.201782 14.92604 0
  118.517906 128.0 4
  118.558235 216.0 6
  118.581154 380.0 11
  118.601288 112.0 3
  118.729828 164.0 5
  118.792313 188.0 5
  118.80291 332.0 9
  118.99312599999999 232.0 6
  119.081909 44.0 1
  119.084312 960.0 27
  119.10426299999999 168.0 5
  119.15154299999999 264.0 7
  119.170036 104.0 3
  119.258904 144.0 4
  119.47616599999999 32.0 1
  119.530037 164.0 5
  119.61290699999999 148.0 4
  119.625923 156.0 4
  120.000221 168.0 5
  120.053398 536.0 15
  120.093941 140.0 4
  120.12473299999999 148.0 4
  120.28708599999999 260.0 7
  120.352638 176.0 5
  120.357552 184.0 5
  120.404961 148.0 4
  120.411514 104.0 3
  120.477646 128.0 4
  120.54564699999999 368.0 10
  120.727165 168.0 5
  120.760666 288.0 8
  120.792755 252.0 7
  120.81607799999999 164.0 5
  120.82096899999999 220.0 6
  120.98018599999999 152.0 4
  121.08833299999999 1388.0 39
  121.13639099999999 200.0 6
  121.400047 176.0 5
  121.46376799999999 48.0 1
  121.514969 144.0 4
  121.542458 160.0 4
  121.64512599999999 160.0 4
  121.66367299999999 196.0 5
  121.854126 116.0 3
  121.97458599999999 48.0 1
  121.99234799999999 88.0 2
  122.033188 1252.0 35
  122.07324999999999 264.0 7
  122.135109 184.0 5
  122.21870399999999 160.0 4
  122.28141 196.0 5
  122.298317 32.0 1
  122.508347 108.0 3
  122.54615 196.0 5
  122.763481 116.0 3
  122.903145 172.0 5
  123.02154499999999 140.0 4
  123.109985 156.0 4
  123.168869 232.0 6
  123.736244 252.0 7
  123.75510399999999 212.0 6
  123.971817 132.0 4
  123.97273999999999 148.0 4
  124.038765 312.0 9
  124.110703 3572.0 100
  124.170189 196.0 5
  124.231552 84.0 2
  124.33451099999999 176.0 5
  124.360481 172.0 5
  124.368797 168.0 5
  124.493095 172.0 5
  124.66053 72.0 2
  124.76753199999999 252.0 7
  124.97071799999999 136.0 4
  125.05242899999999 168.0 5
  125.10524 132.0 4
  125.84735099999999 64.0 2
  126.025932 176.0 5
  126.04672199999999 796.0 22
  126.273895 172.0 5
  126.80574 124.0 3
  126.879341 172.0 5
  126.914948 168.0 5
  126.996078 136.0 4
  127.054413 468.0 13
  127.056664 184.0 5
  127.201241 140.0 4
  127.42064699999999 188.0 5
  127.512131 112.0 3
  127.594505 176.0 5
  127.62467199999999 208.0 6
  127.66663399999999 160.0 4
  127.723816 136.0 4
  127.81375899999999 116.0 3
  127.87477899999999 128.0 4
  128.107117 228.0 6
  128.265106 56.0 2
  128.392899 68.0 2
  128.448181 76.0 2
  128.744934 208.0 6
  128.910736 284.0 8
  129.070511 1088.0 30
  129.11033600000002 176.0 5
  129.42944300000002 180.0 5
  129.812836 160.0 4
  129.907791 172.0 5
  129.909195 168.0 5
  129.99246200000002 184.0 5
  130.062408 140.0 4
  130.06636 168.0 5
  130.074112 412.0 12
  130.134003 152.0 4
  130.16926600000002 156.0 4
  130.20803800000002 184.0 5
  130.43240400000002 196.0 5
  130.43966700000001 224.0 6
  130.721237 128.0 4
  130.87088 144.0 4
  130.928482 56.0 2
  131.12046800000002 200.0 6
  131.120499 212.0 6
  131.38505600000002 7.791667 0
  131.491318 104.0 3
  131.51786800000002 168.0 5
  131.67385900000002 112.0 3
  131.938492 160.0 4
  131.98133900000002 128.0 4
  132.04422 2120.0 59
  132.09251400000002 624.0 17
  132.191055 92.0 3
  132.251572 124.0 3
  132.398651 204.0 6
  132.55247500000002 104.0 3
  132.589462 172.0 5
  132.62724300000002 236.0 7
  132.807037 156.0 4
  132.819199 72.0 2
  132.888168 176.0 5
  133.06706200000002 132.0 4
  133.199356 108.0 3
  133.581329 60.0 2
  133.609879 248.0 7
  133.662201 88.0 2
  133.66815200000002 176.0 5
  133.67558300000002 140.0 4
  133.90742500000002 208.0 6
  133.930634 108.0 3
  134.003052 204.0 6
  134.094559 192.0 5
  134.13089000000002 132.0 4
  134.270523 124.0 3
  134.644943 184.0 5
  134.806641 72.0 2
  134.922653 140.0 4
  135.050744 136.0 4
  135.100555 148.0 4
  135.29826400000002 156.0 4
  135.31097400000002 160.0 4
  135.473373 204.0 6
  135.965881 120.0 3
  136.04426600000002 200.0 6
  136.085022 564.0 16
  136.33531200000002 172.0 5
  136.38230900000002 180.0 5
  136.588364 132.0 4
  136.681686 112.0 3
  136.75235 128.0 4
  136.757126 244.0 7
  136.93905600000002 152.0 4
  137.31601 152.0 4
  137.439499 172.0 5
  137.53758200000001 72.0 2
  137.777771 60.0 2
  137.783295 288.0 8
  137.826218 104.0 3
  137.88519300000002 108.0 3
  137.89553800000002 216.0 6
  138.471634 140.0 4
  138.582062 252.0 7
  138.816879 128.0 4
  138.915314 212.0 6
  138.95034800000002 224.0 6
  139.058243 208.0 6
  139.08015400000002 208.0 6
  139.37626600000002 148.0 4
  139.523254 128.0 4
  139.714157 68.0 2
  139.78920000000002 164.0 5
  139.878464 160.0 4
  139.95163 180.0 5
  140.209732 112.0 3
  140.46850600000002 180.0 5
  140.475266 112.0 3
  140.49151600000002 128.0 4
  140.61154200000001 160.0 4
  140.67755100000002 156.0 4
  141.07576 152.0 4
  141.09883100000002 128.0 4
  141.19433600000002 108.0 3
  141.240585 76.0 2
  141.428818 132.0 4
  141.782654 128.0 4
  141.799149 140.0 4
  142.072281 180.0 5
  142.591934 144.0 4
  142.948868 128.0 4
  143.08711200000002 524.0 15
  143.14209 128.0 4
  143.17124900000002 100.0 3
  143.180359 196.0 5
  143.199112 188.0 5
  143.28666700000002 80.0 2
  143.372833 176.0 5
  143.39454700000002 108.0 3
  143.67742900000002 176.0 5
  143.759354 164.0 5
  143.91604600000002 40.0 1
  144.12532000000002 80.0 2
  144.160751 132.0 4
  144.187363 224.0 6
  144.197189 184.0 5
  144.455353 144.0 4
  145.06109600000002 416.0 12
  145.06665 680.0 19
  145.607407 292.0 8
  145.61554 160.0 4
  146.105874 208.0 6
  146.316086 1.694445 0
  146.54864500000002 204.0 6
  146.67176800000001 152.0 4
  146.72035200000002 204.0 6
  146.82608000000002 84.0 2
  146.90614300000001 168.0 5
  146.954102 140.0 4
  147.42567400000001 56.0 2
  147.579285 160.0 4
  147.77619900000002 112.0 3
  147.97348 168.0 5
  148.18573 64.0 2
  148.210022 220.0 6
  148.253845 156.0 4
  148.395645 52.0 1
  148.786774 212.0 6
  149.054077 148.0 4
  149.10553000000002 144.0 4
  149.106277 84.0 2
  149.58403 156.0 4
  150.04534900000002 308.0 9
  150.046661 152.0 4
  150.39447 120.0 3
  150.436432 76.0 2
  150.538635 52.0 1
  150.613449 124.0 3
  150.65832500000002 184.0 5
  150.80770900000002 36.0 1
  151.344849 188.0 5
  151.586105 164.0 5
  151.72572300000002 108.0 3
  151.970886 176.0 5
  152.447586 72.0 2
  152.565979 52.0 1
  152.825958 172.0 5
  153.064713 220.0 6
  153.151855 140.0 4
  153.160706 60.0 2
  153.243637 144.0 4
  153.60707100000002 152.0 4
  154.159134 176.0 5
  154.26104700000002 136.0 4
  154.374725 184.0 5
  154.52165200000002 96.0 3
  154.659882 136.0 4
  154.66279600000001 108.0 3
  154.70382700000002 100.0 3
  154.97906500000002 48.0 1
  155.05989100000002 1748.0 49
  155.363327 44.0 1
  155.500092 148.0 4
  155.582336 172.0 5
  156.06431600000002 556.0 16
  156.089981 128.0 4
  156.22302200000001 112.0 3
  156.327728 132.0 4
  156.752869 176.0 5
  156.82302900000002 160.0 4
  156.94120800000002 176.0 5
  157.181946 172.0 5
  157.276398 180.0 5
  157.446777 192.0 5
  157.72113000000002 96.0 3
  157.836365 224.0 6
  157.9785 152.0 4
  157.98803700000002 192.0 5
  157.99478100000002 40.0 1
  158.058075 4828.0 135
  158.060684 280.0 8
  158.27063 60.0 2
  158.421829 212.0 6
  158.538071 144.0 4
  158.56530800000002 140.0 4
  158.63810700000002 164.0 5
  158.64698800000002 176.0 5
  158.69241300000002 60.0 2
  158.831863 72.0 2
  158.998505 120.0 3
  159.06672700000001 176.0 5
  159.109924 108.0 3
  159.11175500000002 84.0 2
  159.274475 140.0 4
  160.041641 580.0 16
  160.08732600000002 11680.0 327
  160.153809 180.0 5
  160.317245 40.0 1
  160.401596 164.0 5
  160.59581 104.0 3
  160.946564 116.0 3
  161.132034 4356.0 122
  161.17099000000002 260.0 7
  161.197998 184.0 5
  161.436203 72.0 2
  161.453796 136.0 4
  161.454788 296.0 8
  161.477829 216.0 6
  161.505753 96.0 3
  161.909042 48.0 1
  162.054337 196.0 5
  162.222336 116.0 3
  162.33586100000002 468.0 13
  162.36819500000001 140.0 4
  162.447845 236.0 7
  163.05981400000002 116.0 3
  163.08403 628.0 18
  163.099655 228.0 6
  163.100754 164.0 5
  163.154694 108.0 3
  163.479446 96.0 3
  163.480621 37.555328 1
  163.817902 116.0 3
  164.544586 172.0 5
  164.731537 144.0 4
  165.006866 224.0 6
  165.116806 136.0 4
  165.353561 60.0 2
  166.65806600000002 184.0 5
  166.783524 100.0 3
  167.172165 164.0 5
  167.19326800000002 212.0 6
  167.239563 52.0 1
  167.24894700000002 136.0 4
  167.25354000000002 164.0 5
  167.298126 296.0 8
  167.311859 184.0 5
  167.39106800000002 64.0 2
  167.47953800000002 160.0 4
  167.49151600000002 56.0 2
  167.648697 84.0 2
  167.795151 41.484932 1
  167.812866 96.0 3
  168.05143700000002 36.0 1
  168.116714 60.0 2
  168.14807100000002 152.0 4
  168.16011 144.0 4
  168.229568 52.0 1
  168.41334500000002 204.0 6
  168.534027 92.0 3
  168.723282 168.0 5
  168.85475200000002 76.0 2
  169.006531 68.0 2
  169.023087 14536.0 407
  169.103317 140.0 4
  169.143677 108.0 3
  169.38578800000002 96.0 3
  169.43985 112.0 3
  169.77439900000002 124.0 3
  169.851654 144.0 4
  169.937073 192.0 5
  170.071381 296.0 8
  170.10342400000002 208.0 6
  171.044647 152.0 4
  171.09333800000002 172.0 5
  171.156357 92.0 3
  171.230988 72.0 2
  171.503891 204.0 6
  172.01713600000002 132.0 4
  172.10347000000002 10.92308 0
  172.67669700000002 260.0 7
  172.68159500000002 48.0 1
  172.70462 164.0 5
  172.860428 196.0 5
  173.413544 248.0 7
  173.760391 200.0 6
  173.840134 168.0 5
  174.03656 200.0 6
  174.10195900000002 504.0 14
  174.146805 1900.0 53
  174.152344 168.0 5
  174.175186 68.0 2
  174.246124 148.0 4
  174.51973 120.0 3
  174.687607 48.0 1
  174.765182 140.0 4
  174.80633500000002 96.0 3
  174.89904800000002 140.0 4
  175.017075 56.0 2
  175.187927 216.0 6
  175.218002 180.0 5
  175.43640100000002 68.0 2
  175.540649 60.0 2
  175.982132 176.0 5
  175.983902 172.0 5
  176.402023 172.0 5
  177.04594400000002 140.0 4
  177.23396300000002 204.0 6
  177.544815 68.0 2
  177.91914400000002 128.0 4
  178.059357 152.0 4
  178.217712 144.0 4
  178.358673 56.0 2
  178.51147500000002 132.0 4
  178.73765600000002 36.0 1
  178.943665 156.0 4
  179.176758 140.0 4
  179.749817 160.0 4
  180.064026 84.0 2
  180.164215 140.0 4
  180.720322 228.0 6
  180.91127 144.0 4
  180.98275800000002 120.0 3
  181.09816 180.0 5
  181.28723100000002 372.0 10
  181.565018 116.0 3
  181.739334 40.0 1
  181.747665 48.0 1
  182.83110000000002 116.0 3
  183.08483900000002 84.0 2
  183.10368300000002 1216.0 34
  183.31599400000002 172.0 5
  183.640274 128.0 4
  183.656128 216.0 6
  183.680511 104.0 3
  183.842194 184.0 5
  184.15768400000002 120.0 3
  184.936386 92.0 3
  185.012741 128.0 4
  185.13012700000002 252.0 7
  185.85600300000002 56.0 2
  185.93377700000002 88.0 2
  186.56474300000002 176.0 5
  186.57238800000002 104.0 3
  186.72460900000002 88.0 2
  186.775787 160.0 4
  186.849579 124.0 3
  187.04766800000002 104.0 3
  187.156616 64.0 2
  187.204407 168.0 5
  187.362045 208.0 6
  187.477798 228.0 6
  187.803574 108.0 3
  187.80658 160.0 4
  188.269348 40.0 1
  188.483673 176.0 5
  188.563217 124.0 3
  188.64450100000002 108.0 3
  188.738358 236.0 7
  188.74527 364.0 10
  188.808075 60.0 2
  188.931442 136.0 4
  189.067566 276.0 8
  189.16635100000002 116.0 3
  189.17648300000002 92.0 3
  189.228867 52.0 1
  189.321091 196.0 5
  189.716202 48.0 1
  190.02229300000002 132.0 4
  190.14781200000002 80.0 2
  190.164062 172.0 5
  190.216354 88.0 2
  190.29238900000001 52.0 1
  190.70515400000002 172.0 5
  190.707596 204.0 6
  190.76637300000002 152.0 4
  190.890823 176.0 5
  190.93193100000002 148.0 4
  191.034592 1068.0 30
  191.41218600000002 184.0 5
  191.54248 72.0 2
  192.132339 120.0 3
  192.200119 40.0 1
  192.299652 96.0 3
  192.32582100000002 252.0 7
  192.369125 220.0 6
  192.372147 160.0 4
  192.39299 208.0 6
  192.408096 116.0 3
  192.54776 128.0 4
  192.72619600000002 180.0 5
  193.08195500000002 48.0 1
  193.17987100000002 136.0 4
  193.34848 148.0 4
  193.780334 80.0 2
