ACCESSION: CCMSLIB00000080595
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.422012 56.0 1
  137.49636800000002 108.0 1
  137.52877800000002 152.0 2
  137.550262 96.0 1
  137.609894 136.0 1
  137.727768 140.0 2
  137.84208700000002 7.147959 0
  137.858459 212.0 2
  137.912094 180.0 2
  138.05896 156.0 2
  138.099625 180.0 2
  138.21270800000002 140.0 2
  138.228241 204.0 2
  138.492477 17.447109 0
  138.528488 172.0 2
  138.560303 280.0 3
  138.57887300000002 192.0 2
  138.656464 160.0 2
  138.82045000000002 176.0 2
  138.872803 144.0 2
  138.87553400000002 316.0 3
  138.92610200000001 152.0 2
  138.95408600000002 4.921 0
  138.971741 84.0 1
  139.052826 136.0 1
  139.05912800000002 72.0 1
  139.065704 136.0 1
  139.121674 160.0 2
  139.15458700000002 196.0 2
  139.35209700000001 284.0 3
  139.592056 160.0 2
  139.682098 80.0 1
  139.69548 148.0 2
  139.741699 156.0 2
  139.783813 156.0 2
  139.822464 136.0 1
  139.844055 116.0 1
  139.862534 252.0 3
  139.86364700000001 36.0 0
  139.864853 204.0 2
  139.94227600000002 128.0 1
  140.01928700000002 148.0 2
  140.02629100000001 112.0 1
  140.184494 152.0 2
  140.247635 100.0 1
  140.287521 192.0 2
  140.496078 184.0 2
  140.52937300000002 56.0 1
  140.68043500000002 92.0 1
  140.68188500000002 136.0 1
  140.970886 176.0 2
  141.053619 388.0 4
  141.08131400000002 48.0 1
  141.23426800000001 152.0 2
  141.237839 348.0 4
  141.27191200000001 120.0 1
  141.348679 156.0 2
  141.56684900000002 240.0 3
  141.591354 140.0 2
  141.602371 136.0 1
  141.629883 124.0 1
  141.640701 120.0 1
  141.71481300000002 44.0 0
  141.775955 96.0 1
  141.81166100000002 60.0 1
  141.823868 72.0 1
  141.897141 44.0 0
  141.91107200000002 156.0 2
  141.99151600000002 160.0 2
  142.055511 440.0 5
  142.058853 112.0 1
  142.181824 156.0 2
  142.275024 124.0 1
  142.43438700000002 148.0 2
  142.451233 152.0 2
  142.464767 128.0 1
  142.638702 120.0 1
  142.663025 60.0 1
  142.667282 108.0 1
  142.89433300000002 168.0 2
  142.97155800000002 164.0 2
  143.057465 164.0 2
  143.14416500000002 100.0 1
  143.26622 144.0 2
  143.47113000000002 164.0 2
  143.52383400000002 132.0 1
  143.526794 208.0 2
  143.535248 140.0 2
  143.707184 184.0 2
  143.846588 52.0 1
  144.076447 9111.322266 100
  144.090271 1592.0 17
  144.100922 208.0 2
  144.14935300000002 152.0 2
  144.312546 124.0 1
  144.395309 140.0 2
  144.598541 132.0 1
  144.606445 92.0 1
  144.688705 252.0 3
  144.773102 212.0 2
  144.96743800000002 196.0 2
  145.023773 92.0 1
  145.063217 93.999527 1
  145.06658900000002 382.343903 4
  145.066971 624.0 7
  145.069748 120.0 1
  145.20945700000001 172.0 2
  145.209885 148.0 2
  145.266525 168.0 2
  145.281723 108.0 1
  145.355453 272.0 3
  145.36007700000002 52.0 1
  145.379074 140.0 2
  145.602539 212.0 2
  145.858459 152.0 2
  145.862976 140.0 2
  145.99054 148.0 2
  146.065491 152.0 2
  146.076019 364.0 4
  146.086716 256.0 3
  146.144836 236.0 3
  146.19378700000001 4.668561 0
  146.235443 144.0 2
  146.414703 88.0 1
  146.449768 152.0 2
  146.57757600000002 224.0 2
  146.623795 176.0 2
  146.69897500000002 160.0 2
  146.764206 176.0 2
  146.86634800000002 148.0 2
  147.04083300000002 252.0 3
  147.22473100000002 180.0 2
  147.27803 48.0 1
  147.358597 348.0 4
  147.69142200000002 92.0 1
  147.750809 176.0 2
  147.96611000000001 160.0 2
  148.006012 192.0 2
  148.113785 408.0 4
  148.27771 176.0 2
  148.414948 148.0 2
  148.41798400000002 160.0 2
  148.419006 140.0 2
  148.470673 64.0 1
  148.47995 132.0 1
  148.560226 260.0 3
  149.016739 76.0 1
  149.093567 156.0 2
  149.139175 168.0 2
  149.184052 32.0 0
  149.22489900000002 112.0 1
  149.239807 212.0 2
  149.28697200000002 112.0 1
  149.28865100000002 7.339285 0
  149.524918 100.0 1
  149.611526 356.0 4
  149.61351000000002 248.0 3
  149.62188700000002 176.0 2
  149.684525 128.0 1
  149.83779900000002 152.0 2
  149.862595 148.0 2
  149.941223 176.0 2
  149.962097 160.0 2
  149.995651 128.0 1
  150.02117900000002 280.0 3
  150.022324 368.0 4
  150.054169 316.0 3
  150.14807100000002 180.0 2
  150.207626 52.0 1
  150.386978 100.0 1
  150.51561 128.0 1
  150.526184 168.0 2
  150.52652 164.0 2
  150.569504 176.0 2
  150.612961 68.0 1
  150.66464200000001 88.0 1
  150.69378700000001 172.0 2
  150.72224400000002 192.0 2
  150.73082000000002 180.0 2
  150.925247 104.0 1
  150.99357600000002 152.0 2
  151.0746 456.0 5
  151.079239 416.0 5
  151.295151 3.640152 0
  151.313431 164.0 2
  151.43261700000002 204.0 2
  151.46107500000002 164.0 2
  151.551682 176.0 2
  151.56817600000002 152.0 2
  151.572311 232.0 3
  151.640182 156.0 2
  151.677185 484.0 5
  151.72084 60.0 1
  151.893463 104.0 1
  152.05406200000002 184.0 2
  152.060654 676.0 7
  152.118484 196.0 2
  152.297729 128.0 1
  152.396637 168.0 2
  152.545456 51.630169 1
  152.556992 136.0 1
  152.63990800000002 148.0 2
  152.87027 128.0 1
  152.874695 280.0 3
  152.947525 164.0 2
  152.963074 68.0 1
  153.05886800000002 156.0 2
  153.08192400000001 6947.666992 76
  153.28233300000002 128.0 1
  153.28978 180.0 2
  153.318848 156.0 2
  153.34903 216.0 2
  153.405823 108.0 1
  153.425827 8.819445 0
  153.455734 168.0 2
  153.635559 180.0 2
  153.642258 260.0 3
  153.826675 176.0 2
  153.897583 92.0 1
  153.90335100000001 192.0 2
  154.299408 180.0 2
  154.343231 104.0 1
  154.485474 292.0 3
  154.559158 152.0 2
  154.563828 384.0 4
  154.574097 220.0 2
  154.64064000000002 164.0 2
  154.645508 168.0 2
  154.654236 180.0 2
  154.73529100000002 268.0 3
  154.778183 152.0 2
  154.848846 104.0 1
  154.98317 228.0 2
  155.00984200000002 168.0 2
  155.04805000000002 144.0 2
  155.106164 200.0 2
  155.163879 204.0 2
  155.274811 200.0 2
  155.307983 112.0 1
  155.368393 112.0 1
  155.383224 200.0 2
  155.385437 64.0 1
  155.41502400000002 116.0 1
  155.498062 156.0 2
  155.55418400000002 132.0 1
  155.56710800000002 200.0 2
  155.663727 284.0 3
  155.71592700000002 100.0 1
  155.891556 180.0 2
  155.95813 140.0 2
  155.96106 212.0 2
  156.032623 188.0 2
  156.080276 368.0 4
  156.11805700000002 76.0 1
  156.170029 56.0 1
  156.255402 200.0 2
  156.365372 152.0 2
  156.465469 128.0 1
  156.479248 164.0 2
  156.488052 200.0 2
  156.496216 7.870538 0
  156.56256100000002 116.0 1
  156.628113 184.0 2
  156.633591 220.0 2
  156.884293 116.0 1
  156.896423 104.0 1
  157.022903 168.0 2
  157.09324600000002 176.0 2
  157.354218 232.0 3
  157.35728500000002 112.0 1
  157.46138000000002 164.0 2
  157.539444 116.0 1
  157.569778 144.0 2
  157.58865400000002 152.0 2
  157.818893 136.0 1
  157.857315 32.0 0
  158.044113 168.0 2
  158.05553600000002 764.0 8
  158.16026300000001 68.0 1
  158.24151600000002 52.0 1
  158.311508 120.0 1
  158.43779 120.0 1
  158.495697 152.0 2
  158.570389 80.0 1
  158.69078100000002 116.0 1
  158.792053 160.0 2
  158.82972700000002 140.0 2
  158.898483 204.0 2
  159.078476 82.485512 1
  159.14965800000002 112.0 1
  159.16511500000001 204.0 2
  159.166458 136.0 1
  159.28971900000002 92.0 1
  159.31256100000002 136.0 1
  159.35702500000002 128.0 1
  159.49615500000002 64.0 1
  159.51683 60.0 1
  159.53225700000002 156.0 2
  159.650925 136.0 1
  159.697418 236.0 3
  159.809998 60.0 1
  159.884232 208.0 2
  160.070465 148.0 2
  160.083023 960.0 10
  160.149323 136.0 1
  160.160751 48.0 1
  160.21185300000002 220.0 2
  160.329498 1.752604 0
  160.41734300000002 140.0 2
  160.430618 56.0 1
  160.458023 152.0 2
  160.560898 140.0 2
  160.574142 48.0 1
  160.57878100000002 164.0 2
  160.64437900000001 168.0 2
  160.68592800000002 188.0 2
  160.77319300000002 700.0 8
  160.878418 272.0 3
  161.019272 128.0 1
  161.057892 664.0 7
  161.058212 1816.0 20
  161.077423 848.0 9
  161.099884 152.0 2
  161.11320500000002 104.0 1
  161.17051700000002 176.0 2
  161.17726100000002 168.0 2
  161.197784 128.0 1
  161.209824 192.0 2
  161.283691 224.0 2
  161.386154 100.0 1
  161.394943 132.0 1
  161.422119 164.0 2
  161.448669 92.0 1
  161.77825900000002 296.0 3
  161.779312 60.0 1
  162.05818200000002 160.0 2
  162.062805 2316.0 25
  162.214706 196.0 2
  162.23661800000002 12.0744 0
  162.355896 164.0 2
  162.361221 184.0 2
  162.437973 36.0 0
  162.678726 152.0 2
  162.97232100000002 199.354797 2
  163.00408900000002 164.0 2
  163.073776 162.007202 2
  163.085495 92.0 1
  163.127228 116.0 1
  163.136658 169.100998 2
  163.141464 148.0 2
  163.247299 144.0 2
  163.36819500000001 168.0 2
  163.36821 172.0 2
  163.379852 252.0 3
  163.412735 188.0 2
  163.541641 268.0 3
  163.587738 156.0 2
  163.609451 60.0 1
  163.767517 184.0 2
  163.893326 124.0 1
  163.986725 148.0 2
  163.986984 184.0 2
  164.07077 120.0 1
  164.121094 100.0 1
  164.12439 140.0 2
  164.150833 68.0 1
  164.16850300000002 44.0 0
  164.196945 104.0 1
  164.23909 148.0 2
  164.729477 164.0 2
  164.730576 184.0 2
  164.947357 180.0 2
  165.022049 76.0 1
  165.04014600000002 140.0 2
  165.139023 1448.0 16
  165.344849 244.0 3
  165.44511400000002 96.0 1
  165.69982900000002 176.0 2
  165.743683 68.0 1
  166.05638100000002 156.0 2
  166.084213 736.0 8
  166.102448 176.0 2
  166.23297100000002 232.0 3
  166.495789 324.0 4
  166.555099 344.0 4
  166.924103 108.0 1
  167.050034 132.0 1
  167.10495 176.0 2
  167.30027800000002 124.0 1
  167.47789 188.0 2
  167.50332600000002 112.0 1
  167.551132 124.0 1
  167.55780000000001 152.0 2
  167.75567600000002 5.683468 0
  167.888 204.0 2
  167.93275500000001 60.0 1
  168.17489600000002 164.0 2
  168.34471100000002 88.0 1
  168.36235000000002 144.0 2
  168.381119 68.0 1
  168.670959 48.0 1
  168.681641 164.0 2
  168.742737 96.0 1
  168.765198 84.0 1
  168.80276500000002 180.0 2
  169.01499900000002 212.0 2
  169.01547200000002 60.0 1
  169.102127 1112.0 12
  169.13995400000002 176.0 2
  169.274551 240.0 3
  169.30702200000002 284.0 3
  169.32350200000002 132.0 1
  169.324112 44.0 0
  169.380157 44.0 0
  169.433792 216.0 2
  169.482895 180.0 2
  169.716568 8.41565 0
  169.76152000000002 168.0 2
  169.937973 148.0 2
  170.220901 56.0 1
  170.23133900000002 172.0 2
  170.27117900000002 132.0 1
  170.431015 144.0 2
  170.482513 112.0 1
  170.501373 32.0 0
  170.511459 132.0 1
  170.550034 120.0 1
  170.56758100000002 124.0 1
  170.625641 116.0 1
  170.67392 112.0 1
  170.888168 204.0 2
  171.044983 288.0 3
  171.07843 200.0 2
  171.163315 304.0 3
  171.170792 1.6875 0
  171.230667 8.20119 0
  171.330444 168.0 2
  171.427231 196.0 2
  171.585678 3.734578 0
  171.598038 152.0 2
  171.646164 7.765932 0
  171.67811600000002 120.0 1
  171.816971 132.0 1
  171.951004 128.0 1
  172.08168 176.0 2
  172.361465 100.0 1
  172.482178 212.0 2
  172.537949 164.0 2
  172.53817700000002 120.0 1
  172.538376 140.0 2
  172.569031 60.0 1
  172.64416500000002 268.0 3
  172.973236 240.0 3
  172.99362200000002 124.0 1
  173.05912800000002 1380.0 15
  173.10844400000002 124.0 1
  173.212982 152.0 2
  173.237015 176.0 2
  173.341888 172.0 2
  173.395462 120.0 1
  173.67572 132.0 1
  173.67776500000002 188.0 2
  173.749405 144.0 2
  173.985184 184.0 2
  174.04589800000002 212.0 2
  174.07019 156.0 2
  174.099792 356.0 4
  174.110153 168.0 2
  174.145554 140.0 2
  174.153763 52.0 1
  174.190125 200.0 2
  174.401321 152.0 2
  174.66343700000002 136.0 1
  174.70584100000002 52.0 1
  174.729904 96.0 1
  174.833954 176.0 2
  174.895905 84.0 1
  175.038208 408.0 4
  175.061584 392.0 4
  175.092285 2692.0 29
  175.183472 164.0 2
  175.234924 44.0 0
  175.259918 164.0 2
  175.417999 192.0 2
  175.734116 212.0 2
  176.090912 140.0 2
  176.091812 308.0 3
  176.232529 52.0 1
  176.363739 120.0 1
  176.399277 144.0 2
  176.40728800000002 220.0 2
  176.683685 112.0 1
  176.732452 44.0 0
  176.90548700000002 148.0 2
  176.955215 160.0 2
  176.980667 156.0 2
  177.019226 212.0 2
  177.05500800000002 1928.0 21
  177.084641 60.0 1
  177.150223 1172.0 13
  177.21421800000002 176.0 2
  177.21791100000002 192.0 2
  177.22679100000002 168.0 2
  177.226898 4.067227 0
  177.27858 84.0 1
  177.382599 188.0 2
  177.65416000000002 144.0 2
  177.655655 172.0 2
  177.741364 9.371913 0
  177.76078800000002 152.0 2
  177.780304 132.0 1
  177.967255 148.0 2
  178.27989200000002 128.0 1
  178.398865 116.0 1
  178.451782 184.0 2
  178.485092 76.0 1
  178.58699000000001 176.0 2
  178.594055 36.0 0
  178.817902 260.0 3
  179.03370700000002 5056.0 55
  179.116806 184.0 2
  179.28775000000002 180.0 2
  179.536835 116.0 1
  179.70584100000002 164.0 2
  179.82234200000002 87.655708 1
  179.910797 144.0 2
  179.93725600000002 192.0 2
  180.099869 176.0 2
  180.38012700000002 188.0 2
  180.469528 176.0 2
  180.69052100000002 112.0 1
  180.827393 52.0 1
  180.92334 188.0 2
  180.989471 212.0 2
  181.08715800000002 686.973572 8
  181.26855500000002 120.0 1
  181.288071 112.0 1
  181.320862 148.0 2
  181.335632 216.0 2
  181.392456 12.5873 0
  181.515823 96.0 1
  181.599228 92.0 1
  181.619919 268.0 3
  181.62908900000002 156.0 2
  181.641724 144.0 2
  181.767334 184.0 2
  181.794006 132.0 1
  181.81839000000002 152.0 2
  182.029144 108.0 1
  182.061676 148.0 2
  182.094086 112.0 1
  182.189285 108.0 1
  182.45039400000002 180.0 2
  182.459045 64.0 1
  182.558411 168.0 2
  182.816269 228.0 2
  182.959351 152.0 2
  183.028061 92.0 1
  183.282227 236.0 3
  183.297729 160.0 2
  183.59085100000001 72.0 1
  183.652069 120.0 1
  183.800339 132.0 1
  184.09904500000002 196.0 2
  184.16861 180.0 2
  184.186386 120.0 1
  184.291367 188.0 2
  184.40013100000002 80.0 1
  184.419632 60.0 1
  184.460724 5360.0 59
  184.467529 92.0 1
  184.51225300000002 60.0 1
  184.579971 96.0 1
  184.796021 120.0 1
  184.92854300000002 11.52365 0
  185.004456 184.0 2
  185.007172 148.0 2
  185.040222 236.0 3
  185.5439 144.0 2
  185.604935 132.0 1
  185.752991 132.0 1
  185.977036 176.0 2
  186.02302600000002 9194.0 100
  186.048325 356.0 4
  186.11935400000002 164.0 2
  186.268356 92.0 1
  186.35072300000002 164.0 2
  186.39175400000002 140.0 2
  186.65325900000002 188.0 2
  186.65477 64.0 1
  187.06741300000002 144.0 2
  187.153748 80.0 1
  187.235016 120.0 1
  187.23614500000002 96.0 1
  187.31616200000002 252.0 3
  187.41478 216.0 2
  187.48481800000002 7.633772 0
  187.565018 104.0 1
  187.618668 204.0 2
  187.83969100000002 164.0 2
  187.926971 180.0 2
  187.976303 120.0 1
  188.089279 4864.0 53
  188.106033 44.0 0
  188.106674 488.0 5
  188.200729 176.0 2
  188.254456 176.0 2
  188.434097 156.0 2
  188.51689100000002 176.0 2
  189.073883 408.0 4
  189.102325 51276.0 560
  189.41583300000002 48.0 1
  189.427933 212.0 2
  189.480972 200.0 2
  189.68222 100.0 1
  189.72348 128.0 1
  189.75322 148.0 2
  189.823898 60.0 1
  190.063568 512.0 6
  190.272995 144.0 2
  190.91047700000001 204.0 2
  190.93837000000002 136.0 1
  190.966553 140.0 2
  191.010651 164.0 2
  191.05444300000002 152.0 2
  191.416382 172.0 2
  191.496719 148.0 2
  191.52272000000002 72.0 1
  191.69751000000002 204.0 2
  191.700256 108.0 1
  191.759476 108.0 1
  191.809616 180.0 2
  191.849274 104.0 1
  192.020645 144.0 2
  192.113098 128.0 1
  192.25628700000001 68.0 1
  192.344437 76.0 1
  192.484467 87.262993 1
  192.53062400000002 108.0 1
  192.534073 152.0 2
  192.641861 172.0 2
  192.64444 152.0 2
  192.68820200000002 164.0 2
  192.694839 172.0 2
  192.76800500000002 116.0 1
  192.872879 40.0 0
  192.895218 76.0 1
  192.93296800000002 48.0 1
  192.936722 188.0 2
  192.974197 148.0 2
  193.004929 216.0 2
  193.123047 300.0 3
  193.145203 128.0 1
  193.20146200000002 4.840278 0
  193.274368 2.65 0
  193.537933 164.0 2
  193.810165 168.0 2
  193.860916 32.0 0
  193.93730200000002 48.0 1
  194.005753 77.504227 1
  194.092194 188.0 2
  194.09634400000002 196.0 2
  194.098846 252.0 3
  194.106308 212.0 2
  194.116638 464.0 5
  194.243591 124.0 1
  194.274078 44.0 0
  194.33784500000002 176.0 2
  194.490906 148.0 2
  194.54418900000002 56.0 1
  194.55474900000002 96.0 1
  194.65564 148.0 2
  194.773682 136.0 1
  194.95588700000002 196.0 2
  195.051071 156.0 2
  195.058807 116.0 1
  195.109375 1152.0 13
  195.216797 172.0 2
  195.276733 236.0 3
  195.317978 72.0 1
  195.34208700000002 88.0 1
  195.42906200000002 196.0 2
  195.50903300000002 88.0 1
  195.603958 100.0 1
  195.853226 136.0 1
  195.882507 72.0 1
  196.02070600000002 108.0 1
  196.431137 144.0 2
  196.676926 152.0 2
  197.076096 32.917969 0
  197.130966 91.661987 1
  197.156845 156.0 2
  197.18069500000001 52.0 1
  197.226608 48.0 1
  197.381989 72.0 1
  197.43455500000002 104.0 1
  197.573349 52.0 1
  197.868851 84.0 1
  197.88299600000002 212.0 2
  197.920425 132.0 1
  198.08763100000002 180.0 2
  198.104767 28.0254 0
  198.137955 190.466904 2
  198.164368 36.0 0
  198.26869200000002 56.0 1
  198.401169 292.0 3
  198.96945200000002 7416.0 81
  198.97438 172.0 2
  199.019913 168.0 2
  199.037201 536.0 6
  199.073257 384.0 4
  199.1474 317.395111 3
  199.152969 252.0 3
  199.16609200000002 96.0 1
  199.176239 188.0 2
  199.219727 52.0 1
  199.239563 100.0 1
  199.27607700000002 192.0 2
  199.83097800000002 84.0 1
  199.953461 288.0 3
  199.98455800000002 208.0 2
  200.02832 256.0 3
  200.069717 220.0 2
  200.122208 48.0 1
  200.39241 192.0 2
  200.62423700000002 184.0 2
  200.662857 136.0 1
  200.672348 200.0 2
  201.039154 320.0 3
  201.061035 132.0 1
  201.143372 168.0 2
  201.252731 156.0 2
  201.377365 196.0 2
  201.557159 148.0 2
  201.59693900000002 52.0 1
  201.71257 80.0 1
  201.74530000000001 124.0 1
  201.76971400000002 136.0 1
  201.95056200000002 176.0 2
  201.951279 116.0 1
  202.036743 80.0 1
  202.055664 124.0 1
  202.07298300000002 184.0 2
  202.075272 180.0 2
  202.104095 168.0 2
  202.166763 144.0 2
  202.310562 136.0 1
  202.514755 388.0 4
  202.582321 124.0 1
  203.02946500000002 628.0 7
  203.060272 12568.0 137
  203.070557 1160.0 13
  203.076782 360.0 4
  203.08152800000002 105.8536 1
  203.22619600000002 84.0 1
  203.339935 76.0 1
  203.41159100000002 260.0 3
  203.48211700000002 156.0 2
  203.502625 64.0 1
  203.55744900000002 192.0 2
  203.600174 52.0 1
  203.666977 88.0 1
  203.956207 84.0 1
  204.094742 508.0 6
  204.103745 300.0 3
  204.17317200000002 156.0 2
  204.17343100000002 200.0 2
  204.220627 52.0 1
  204.411209 128.0 1
  204.628952 132.0 1
  204.637772 9.053572 0
  204.762238 40.0 0
  204.778625 168.0 2
  204.96469100000002 196.0 2
  205.289825 96.0 1
  205.319412 168.0 2
  205.597275 72.0 1
  205.69918800000002 76.0 1
  205.918488 152.0 2
  205.961456 104.0 1
  205.963593 76.0 1
  205.98332200000002 104.0 1
  206.064636 72.0 1
  206.07977300000002 2752.0 30
  206.082077 184.0 2
  206.101212 816.0 9
  206.347992 108.0 1
  206.64141800000002 116.0 1
  206.89871200000002 196.0 2
  206.89939900000002 64.0 1
  207.059143 800.0 9
  207.081039 404.0 4
  207.101929 156.0 2
  207.102676 256.0 3
  207.162094 168.0 2
  207.24054 124.0 1
  207.420319 152.0 2
  207.521332 124.0 1
  207.56916800000002 112.0 1
  207.93365500000002 148.0 2
  208.07608000000002 3208.0 35
  208.085358 312.0 3
  208.10702500000002 512.0 6
  208.184631 140.0 2
  208.232224 184.0 2
  208.4841 76.0 1
  208.57312000000002 128.0 1
  208.73709100000002 196.0 2
  208.896897 192.0 2
  209.28125 116.0 1
  209.367752 180.0 2
  209.58168 120.0 1
  209.61582900000002 212.0 2
  209.63699300000002 80.0 1
  209.796951 84.0 1
  209.995605 148.0 2
  210.052719 148.0 2
  210.081802 1192.0 13
  210.099533 144.0 2
  210.296783 308.0 3
  210.712006 188.0 2
  210.769913 184.0 2
  210.794983 76.0 1
  210.808838 132.0 1
  211.1362 88.0 1
  211.181198 160.0 2
  211.19812000000002 244.0 3
  211.346146 7.03858 0
  211.35934400000002 120.0 1
  211.362885 148.0 2
  211.495193 100.0 1
  211.97879 144.0 2
  212.08268700000002 7148.0 78
  212.08313 1772.0 19
  212.117004 200.0 2
  212.368713 216.0 2
  212.488998 212.0 2
  212.604553 80.0 1
  213.000595 208.0 2
  213.068817 132.0 1
  213.101761 156.0 2
  213.22821000000002 324.0 4
  213.261108 136.0 1
  213.441925 136.0 1
  213.58195500000002 188.0 2
  214.02989200000002 124.0 1
  214.210678 84.0 1
  214.22859200000002 92.0 1
  214.38150000000002 56.0 1
  214.530548 200.0 2
  215.00177000000002 172.0 2
  215.112274 132.0 1
  215.184067 196.0 2
  215.30886800000002 172.0 2
  215.451965 108.0 1
  215.477371 248.0 3
  216.04454 152.0 2
  216.121826 164.0 2
  216.13948100000002 91396.0 999
  216.200592 112.0 1
  216.24691800000002 176.0 2
  216.44769300000002 200.0 2
  216.594849 128.0 1
  216.706329 180.0 2
  216.71559100000002 124.0 1
  216.821121 48.0 1
  216.974335 48.0 1
  216.98558 160.0 2
  216.998795 132.0 1
  217.100311 484.0 5
  217.33905000000001 148.0 2
  217.391205 156.0 2
  217.429199 128.0 1
  217.4366 136.0 1
  217.455597 84.0 1
  217.49035600000002 204.0 2
  217.695526 140.0 2
  217.73465000000002 156.0 2
  217.843918 68.0 1
  217.97641000000002 72.0 1
  218.041245 172.0 2
  218.054764 2072.0 23
  218.09878500000002 136.0 1
  218.317352 224.0 2
  218.42073100000002 60.0 1
  218.76130700000002 184.0 2
  219.282242 172.0 2
  219.60051 120.0 1
  219.81002800000002 80.0 1
  220.01722700000002 92.0 1
  220.07869 160.0 2
  220.07989500000002 248.0 3
  220.080399 45.249321 0
  220.65184000000002 20.0 0
  220.736511 112.0 1
  221.081604 728.0 8
  221.11247300000002 80.0 1
  221.11805700000002 92.0 1
  221.19532800000002 192.0 2
  221.82328800000002 248.0 3
  221.870407 120.0 1
  221.901917 172.0 2
  222.074783 48.0 1
  222.406128 288.0 3
  222.41043100000002 180.0 2
  222.462204 152.0 2
  222.609726 68.0 1
  222.746567 56.0 1
  222.826096 204.0 2
  222.993713 172.0 2
  223.093582 156.0 2
  223.119751 136.0 1
  223.18808 60.0 1
  223.355881 92.0 1
  223.38244600000002 148.0 2
  223.456818 32.0 0
  223.554092 80.0 1
  223.603226 176.0 2
  223.76886000000002 96.0 1
  223.808746 200.0 2
  223.95837400000002 180.0 2
  224.11003100000002 280.0 3
  224.132324 176.0 2
  224.24868800000002 116.0 1
  224.25808700000002 132.0 1
  224.451431 60.0 1
  224.59217800000002 108.0 1
  224.717682 92.0 1
  225.103699 31692.0 346
//
