ACCESSION: CCMSLIB00000080367
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.409229 180.0 0
  53.432663 140.0 0
  53.494129 124.0 0
  53.696907 148.0 0
  53.751259000000005 172.0 0
  53.784706 120.0 0
  53.838593 140.0 0
  53.887852 52.0 0
  53.917316 180.0 0
  53.968643 160.0 0
  54.060017 176.0 0
  54.075108 172.0 0
  54.152962 192.0 1
  54.219757 184.0 0
  54.241188 160.0 0
  54.391491 64.0 0
  54.568962 240.0 1
  54.61385 124.0 0
  54.634998 164.0 0
  54.646507 180.0 0
  54.662155 56.0 0
  54.665485000000004 196.0 1
  54.668724000000005 208.0 1
  54.700813000000004 112.0 0
  54.701801 140.0 0
  54.738831000000005 172.0 0
  54.748802000000005 140.0 0
  54.855732 116.0 0
  54.906738000000004 200.0 1
  55.074322 208.0 1
  55.104435 164.0 0
  55.148415 160.0 0
  55.166367 128.0 0
  55.326263000000004 200.0 1
  55.410465 76.0 0
  55.450195 188.0 0
  55.45509 76.0 0
  55.464508 156.0 0
  55.494965 164.0 0
  55.548275000000004 144.0 0
  55.639969 100.0 0
  55.712921 140.0 0
  55.737221 164.0 0
  55.769409 128.0 0
  55.846973 128.0 0
  56.012684 200.0 1
  56.106247 144.0 0
  56.151138 188.0 0
  56.1954 176.0 0
  56.197071 96.0 0
  56.241943 196.0 1
  56.671917 140.0 0
  56.78204 132.0 0
  56.783504 176.0 0
  57.047661 148.0 0
  57.059975 216.0 1
  57.082829000000004 156.0 0
  57.086254000000004 204.0 1
  57.122875 60.0 0
  57.152748 172.0 0
  57.2314 208.0 1
  57.236626 168.0 0
  57.247044 72.0 0
  57.422691 168.0 0
  57.423775 120.0 0
  57.448498 132.0 0
  57.451397 208.0 1
  57.53241 236.0 1
  57.616043000000005 180.0 0
  57.64114 164.0 0
  57.653015 256.0 1
  57.759857000000004 176.0 0
  57.871674 164.0 0
  57.972443 124.0 0
  57.981838 152.0 0
  58.037922 160.0 0
  58.158619 240.0 1
  58.298393000000004 244.0 1
  58.339851 208.0 1
  58.372677 172.0 0
  58.426331000000005 212.0 1
  58.519592 176.0 0
  58.537453 184.0 0
  58.582214 204.0 1
  58.595711 236.0 1
  58.606075000000004 156.0 0
  58.618214 116.0 0
  58.726349 144.0 0
  58.826279 228.0 1
  58.894585 140.0 0
  58.937275 212.0 1
  58.995945 140.0 0
  59.041122 72.0 0
  59.174255 136.0 0
  59.268929 140.0 0
  59.345795 160.0 0
  59.451775000000005 216.0 1
  59.701168 180.0 0
  59.860806000000004 200.0 1
  59.939121 168.0 0
  59.986897 160.0 0
  60.041458 60.0 0
  60.087395 144.0 0
  60.177925 112.0 0
  60.210678 300.0 1
  60.272213 176.0 0
  60.283894000000004 72.0 0
  60.380215 176.0 0
  60.507366000000005 180.0 0
  60.526852 180.0 0
  60.540489 280.0 1
  60.573807 164.0 0
  60.576477000000004 168.0 0
  60.636845 208.0 1
  60.649864 152.0 0
  60.724857 176.0 0
  60.796432 128.0 0
  60.859657 168.0 0
  60.86697 152.0 0
  60.913097 128.0 0
  60.961021 132.0 0
  61.132366000000005 172.0 0
  61.286472 140.0 0
  61.323261 180.0 0
  61.360645 152.0 0
  61.493546 176.0 0
  61.513256 232.0 1
  61.730408000000004 152.0 0
  61.753574 140.0 0
  61.879082000000004 156.0 0
  61.942726 148.0 0
  61.965717000000005 164.0 0
  61.975285 164.0 0
  62.026955 196.0 1
  62.036945 220.0 1
  62.045601000000005 108.0 0
  62.239582 160.0 0
  62.282642 160.0 0
  62.285282 196.0 1
  62.35759 160.0 0
  62.42215 196.0 1
  62.424686 128.0 0
  62.496758 96.0 0
  62.507996 236.0 1
  62.721394000000004 148.0 0
  62.724457 184.0 0
  62.741356 144.0 0
  62.81987 152.0 0
  62.844017 176.0 0
  62.865986 180.0 0
  62.984451 208.0 1
  63.065952 200.0 1
  63.187275 220.0 1
  63.199600000000004 180.0 0
  63.2612 76.0 0
  63.323059 104.0 0
  63.586277 180.0 0
  63.589794000000005 176.0 0
  63.591717 76.0 0
  63.635662 168.0 0
  63.68399 76.0 0
  63.717968 172.0 0
  63.753437 180.0 0
  63.830040000000004 144.0 0
  63.87809 116.0 0
  63.921524 216.0 1
  64.082527 132.0 0
  64.083221 128.0 0
  64.099457 372.0 1
  64.119225 196.0 1
  64.147621 200.0 1
  64.276062 184.0 0
  64.501984 184.0 0
  64.764427 112.0 0
  64.788902 156.0 0
  64.816345 192.0 1
  64.82637 200.0 1
  64.842255 148.0 0
  64.917862 196.0 1
  65.00516499999999 140.0 0
  65.05296299999999 180.0 0
  65.228218 196.0 1
  65.23258999999999 172.0 0
  65.26256599999999 144.0 0
  65.420929 212.0 1
  65.44116199999999 176.0 0
  65.99594099999999 156.0 0
  66.10153199999999 192.0 1
  66.221313 168.0 0
  66.31314099999999 132.0 0
  66.391731 244.0 1
  66.442436 76.0 0
  66.464401 148.0 0
  66.661194 196.0 1
  66.74626199999999 184.0 0
  66.793785 160.0 0
  66.821984 232.0 1
  66.836075 128.0 0
  67.00415 176.0 0
  67.01450299999999 168.0 0
  67.031174 184.0 0
  67.130241 140.0 0
  67.14686599999999 136.0 0
  67.19144399999999 188.0 0
  67.202782 64.0 0
  67.27426899999999 160.0 0
  67.28841399999999 204.0 1
  67.364464 148.0 0
  67.40856199999999 128.0 0
  67.435051 128.0 0
  67.623459 240.0 1
  67.646484 100.0 0
  67.745026 136.0 0
  67.788376 140.0 0
  67.814781 188.0 0
  67.85601 532.0 1
  67.89199099999999 120.0 0
  67.914963 160.0 0
  67.93024399999999 188.0 0
  67.97393799999999 168.0 0
  67.996292 176.0 0
  68.01362599999999 156.0 0
  68.015923 108.0 0
  68.178551 60.0 0
  68.18124399999999 84.0 0
  68.299049 152.0 0
  68.38280499999999 148.0 0
  68.48348999999999 260.0 1
  68.51236 36.0 0
  68.643677 132.0 0
  68.646019 172.0 0
  68.72168699999999 184.0 0
  68.845039 76.0 0
  68.930611 164.0 0
  68.965263 124.0 0
  69.02064499999999 188.0 0
  69.08539599999999 196.0 1
  69.232216 164.0 0
  69.592339 168.0 0
  69.817619 224.0 1
  69.856697 136.0 0
  70.144043 144.0 0
  70.151276 168.0 0
  70.25215899999999 292.0 1
  70.317703 140.0 0
  70.31895399999999 248.0 1
  70.3339 152.0 0
  70.33771499999999 188.0 0
  70.342789 168.0 0
  70.343475 200.0 1
  70.381233 236.0 1
  70.53948199999999 136.0 0
  70.553902 80.0 0
  70.662201 152.0 0
  70.66935699999999 188.0 0
  70.71182999999999 112.0 0
  70.753677 60.0 0
  70.812805 88.0 0
  70.878998 84.0 0
  70.980812 176.0 0
  71.081238 160.0 0
  71.106117 168.0 0
  71.13907599999999 188.0 0
  71.172005 228.0 1
  71.179535 140.0 0
  71.29660799999999 416.0 1
  71.359383 136.0 0
  71.40787499999999 172.0 0
  71.452759 140.0 0
  71.474266 124.0 0
  71.47676799999999 64.0 0
  71.517693 152.0 0
  71.57515699999999 172.0 0
  71.71453899999999 200.0 1
  71.740578 176.0 0
  71.89045 164.0 0
  71.90750899999999 164.0 0
  71.920616 172.0 0
  71.95627599999999 172.0 0
  71.96926099999999 148.0 0
  71.974403 192.0 1
  72.16716799999999 148.0 0
  72.170418 160.0 0
  72.245964 272.0 1
  72.268974 144.0 0
  72.312248 156.0 0
  72.328362 180.0 0
  72.34415399999999 220.0 1
  72.41169699999999 152.0 0
  72.420441 144.0 0
  72.43251 40.0 0
  72.480515 136.0 0
  72.553642 136.0 0
  72.621445 100.0 0
  72.68932299999999 164.0 0
  72.723106 184.0 0
  72.838043 180.0 0
  72.936859 196.0 1
  72.970428 36.0 0
  73.002541 136.0 0
  73.027664 216.0 1
  73.07637799999999 104.0 0
  73.25531 168.0 0
  73.320236 176.0 0
  73.345886 188.0 0
  73.41205599999999 200.0 1
  73.43788099999999 168.0 0
  73.460915 172.0 0
  73.53211999999999 148.0 0
  73.562073 168.0 0
  73.67527 152.0 0
  73.71167799999999 164.0 0
  73.719269 160.0 0
  73.74683399999999 100.0 0
  73.753464 112.0 0
  73.9245 168.0 0
  74.016594 104.0 0
  74.039543 204.0 1
  74.067528 156.0 0
  74.07861299999999 176.0 0
  74.151039 204.0 1
  74.214607 180.0 0
  74.23460399999999 188.0 0
  74.300812 164.0 0
  74.341415 168.0 0
  74.370453 136.0 0
  74.384834 92.0 0
  74.511703 264.0 1
  74.69339 312.0 1
  74.693817 156.0 0
  74.755287 240.0 1
  74.865517 44.0 0
  74.927505 188.0 0
  74.934708 216.0 1
  75.00515 132.0 0
  75.031334 156.0 0
  75.122147 132.0 0
  75.16558099999999 128.0 0
  75.326042 140.0 0
  75.39653 100.0 0
  75.461334 164.0 0
  75.49027299999999 112.0 0
  75.53710199999999 180.0 0
  75.566109 160.0 0
  75.57694199999999 132.0 0
  75.605843 164.0 0
  75.62911199999999 168.0 0
  75.688835 152.0 0
  75.769554 108.0 0
  75.841293 128.0 0
  75.950615 152.0 0
  75.99915299999999 232.0 1
  76.012024 116.0 0
  76.14492 208.0 1
  76.196648 180.0 0
  76.32843 192.0 1
  76.38997699999999 60.0 0
  76.408463 204.0 1
  76.449844 192.0 1
  76.501274 160.0 0
  76.506737 172.0 0
  76.634132 180.0 0
  76.677315 224.0 1
  76.74569699999999 168.0 0
  76.775444 156.0 0
  76.826675 136.0 0
  76.90341199999999 172.0 0
  76.933037 144.0 0
  76.951782 168.0 0
  77.063766 368.0 1
  77.15264099999999 292.0 1
  77.43743099999999 88.0 0
  77.480965 212.0 1
  77.629753 184.0 0
  77.649277 392.0 1
  77.685341 132.0 0
  77.72028399999999 124.0 0
  77.778358 108.0 0
  77.956757 88.0 0
  77.991875 184.0 0
  78.158035 112.0 0
  78.31710799999999 156.0 0
  78.331367 220.0 1
  78.40549499999999 216.0 1
  78.454262 224.0 1
  78.478416 164.0 0
  78.48675499999999 164.0 0
  78.523918 204.0 1
  78.535675 160.0 0
  78.557182 140.0 0
  78.668808 140.0 0
  78.71597299999999 168.0 0
  78.72406799999999 180.0 0
  78.73535899999999 180.0 0
  78.898186 152.0 0
  78.945427 124.0 0
  78.974442 144.0 0
  79.046791 140.0 0
  79.09923599999999 176.0 0
  79.100105 152.0 0
  79.15515099999999 228.0 1
  79.23731199999999 244.0 1
  79.25035899999999 176.0 0
  79.261108 124.0 0
  79.28112 212.0 1
  79.31191299999999 116.0 0
  79.39201399999999 252.0 1
  79.45114099999999 144.0 0
  79.462189 132.0 0
  79.50795699999999 172.0 0
  79.578606 160.0 0
  79.63945 224.0 1
  79.653656 136.0 0
  79.70150799999999 228.0 1
  79.71444699999999 216.0 1
  79.799881 184.0 0
  79.827873 112.0 0
  79.834587 128.0 0
  79.83554099999999 180.0 0
  79.84210999999999 148.0 0
  79.887581 140.0 0
  79.967209 172.0 0
  80.04652399999999 220.0 1
  80.047157 88.0 0
  80.048256 104.0 0
  80.05163599999999 140.0 0
  80.073425 124.0 0
  80.199333 152.0 0
  80.20730599999999 144.0 0
  80.261642 172.0 0
  80.349724 184.0 0
  80.35256199999999 216.0 1
  80.38118 96.0 0
  80.438065 144.0 0
  80.755516 180.0 0
  80.75853699999999 116.0 0
  80.845535 224.0 1
  80.88918299999999 172.0 0
  80.941025 208.0 1
  81.17128 64.0 0
  81.203499 224.0 1
  81.20620699999999 372.0 1
  81.20994599999999 252.0 1
  81.29785899999999 208.0 1
  81.298553 344.0 1
  81.321632 108.0 0
  81.358398 72.0 0
  81.46803299999999 152.0 0
  81.522346 156.0 0
  81.552391 140.0 0
  81.599892 108.0 0
  81.770721 112.0 0
  81.774368 148.0 0
  81.799858 228.0 1
  81.83429 140.0 0
  81.942596 120.0 0
  81.947189 136.0 0
  82.088173 276.0 1
  82.128845 176.0 0
  82.15077199999999 160.0 0
  82.18841599999999 260.0 1
  82.41349 188.0 0
  82.43609599999999 160.0 0
  82.56321 136.0 0
  82.792328 168.0 0
  82.83299299999999 176.0 0
  82.83605999999999 72.0 0
  82.83908799999999 112.0 0
  82.849007 292.0 1
  82.887817 176.0 0
  82.92403399999999 120.0 0
  82.94959999999999 176.0 0
  83.053078 148.0 0
  83.084808 96.0 0
  83.16682399999999 144.0 0
  83.20951099999999 128.0 0
  83.27149999999999 144.0 0
  83.440361 144.0 0
  83.48477899999999 180.0 0
  83.507263 68.0 0
  83.515045 116.0 0
  83.524925 236.0 1
  83.52507 188.0 0
  83.575768 144.0 0
  83.59526799999999 180.0 0
  83.69880699999999 232.0 1
  83.698921 112.0 0
  83.708603 164.0 0
  83.71227999999999 180.0 0
  83.903793 196.0 1
  83.927849 176.0 0
  83.97682999999999 188.0 0
  84.280594 192.0 1
  84.492722 152.0 0
  84.624489 108.0 0
  84.735039 264.0 1
  84.752472 148.0 0
  84.75280799999999 96.0 0
  84.77683999999999 196.0 1
  84.801071 208.0 1
  84.887306 96.0 0
  84.895935 168.0 0
  84.94683099999999 112.0 0
  85.157417 140.0 0
  85.376718 144.0 0
  85.66843399999999 116.0 0
  85.670822 180.0 0
  85.70024099999999 132.0 0
  85.78293599999999 172.0 0
  85.85632299999999 168.0 0
  86.214928 188.0 0
  86.26488499999999 224.0 1
  86.300041 168.0 0
  86.310577 172.0 0
  86.489578 188.0 0
  86.550675 200.0 1
  86.603172 164.0 0
  86.66656499999999 136.0 0
  86.703362 72.0 0
  86.708725 192.0 1
  86.839394 132.0 0
  86.863571 136.0 0
  86.89746099999999 152.0 0
  87.05854799999999 172.0 0
  87.190773 156.0 0
  87.219864 128.0 0
  87.27510099999999 204.0 1
  87.311523 216.0 1
  87.349373 152.0 0
  87.36376999999999 68.0 0
  87.410309 128.0 0
  87.535332 140.0 0
  87.90840899999999 164.0 0
  88.003891 156.0 0
  88.03139499999999 148.0 0
  88.063873 200.0 1
  88.216324 108.0 0
  88.286194 148.0 0
  88.43566899999999 128.0 0
  88.493011 192.0 1
  88.496483 96.0 0
  88.49807 164.0 0
  88.54596 196.0 1
  88.573303 176.0 0
  88.58109999999999 304.0 1
  88.75337999999999 180.0 0
  88.78156999999999 104.0 0
  88.816948 232.0 1
  88.959007 152.0 0
  89.077767 164.0 0
  89.14066299999999 120.0 0
  89.156944 196.0 1
  89.213089 184.0 0
  89.31002 356.0 1
  89.31946599999999 160.0 0
  89.334099 160.0 0
  89.35902399999999 200.0 1
  89.412521 240.0 1
  89.497147 116.0 0
  89.53884099999999 124.0 0
  89.591301 280.0 1
  89.64411199999999 76.0 0
  89.754318 104.0 0
  89.755074 192.0 1
  89.81417099999999 192.0 1
  89.86653899999999 196.0 1
  89.90864599999999 232.0 1
  89.930527 100.0 0
  90.03049499999999 136.0 0
  90.03190599999999 164.0 0
  90.04257199999999 112.0 0
  90.125671 128.0 0
  90.278397 144.0 0
  90.36550899999999 204.0 1
  90.47396099999999 216.0 1
  90.520462 140.0 0
  90.54213 160.0 0
  90.588028 228.0 1
  90.598969 148.0 0
  90.67536199999999 204.0 1
  90.71237199999999 240.0 1
  90.757278 112.0 0
  90.79527999999999 152.0 0
  90.81071499999999 180.0 0
  90.92665099999999 208.0 1
  91.06858799999999 248.0 1
  91.212654 160.0 0
  91.23274199999999 60.0 0
  91.275955 156.0 0
  91.353622 172.0 0
  91.356049 184.0 0
  91.517265 80.0 0
  91.51930999999999 140.0 0
  91.54946899999999 172.0 0
  91.71923799999999 156.0 0
  91.771698 56.0 0
  91.894089 148.0 0
  91.945793 152.0 0
  91.986801 164.0 0
  92.020477 224.0 1
  92.05510699999999 184.0 0
  92.05787699999999 352.0 1
  92.150757 184.0 0
  92.202843 52.0 0
  92.21405 192.0 1
  92.29298399999999 192.0 1
  92.33236699999999 160.0 0
  92.38299599999999 144.0 0
  92.656364 136.0 0
  92.684013 136.0 0
  92.693939 208.0 1
  92.73005699999999 168.0 0
  92.85271499999999 204.0 1
  92.88119499999999 176.0 0
  92.927719 204.0 1
  92.97411299999999 148.0 0
  93.061882 352.0 1
  93.127777 96.0 0
  93.164406 92.0 0
  93.18242599999999 232.0 1
  93.199219 108.0 0
  93.37198699999999 136.0 0
  93.41507 172.0 0
  93.424149 88.0 0
  93.43815599999999 144.0 0
  93.547073 144.0 0
  93.54852299999999 204.0 1
  93.60668899999999 220.0 1
  93.67572799999999 144.0 0
  93.7117 220.0 1
  93.768951 180.0 0
  93.84928099999999 192.0 1
  93.914558 144.0 0
  94.11321299999999 168.0 0
  94.147385 144.0 0
  94.18927 192.0 1
  94.32743099999999 136.0 0
  94.365753 116.0 0
  94.386513 140.0 0
  94.438789 92.0 0
  94.52261399999999 168.0 0
  94.600006 148.0 0
  94.607834 144.0 0
  94.643166 196.0 1
  94.66888399999999 288.0 1
  94.70090499999999 140.0 0
  94.742363 124.0 0
  94.75192299999999 176.0 0
  94.77958699999999 136.0 0
  94.86196899999999 204.0 1
  94.86621099999999 120.0 0
  94.907112 264.0 1
  94.95560499999999 148.0 0
  94.984619 220.0 1
  95.063858 360.0 1
  95.069992 172.0 0
  95.08036 168.0 0
  95.081955 160.0 0
  95.08766899999999 168.0 0
  95.1082 172.0 0
  95.11511999999999 204.0 1
  95.12361899999999 180.0 0
  95.13561999999999 108.0 0
  95.148247 140.0 0
  95.17530099999999 168.0 0
  95.196518 172.0 0
  95.21625499999999 200.0 1
  95.403404 140.0 0
  95.414009 84.0 0
  95.424942 152.0 0
  95.43648499999999 104.0 0
  95.492882 156.0 0
  95.547691 140.0 0
  95.56929 200.0 1
  95.57096899999999 244.0 1
  95.647263 196.0 1
  95.65514399999999 244.0 1
  95.67336999999999 116.0 0
  95.752403 96.0 0
  95.820572 156.0 0
  95.83211499999999 132.0 0
  95.951149 180.0 0
  95.99455999999999 164.0 0
  96.002365 196.0 1
  96.062828 120.0 0
  96.15263399999999 152.0 0
  96.16978499999999 228.0 1
  96.22773 208.0 1
  96.24488099999999 168.0 0
  96.28115799999999 168.0 0
  96.28488899999999 160.0 0
  96.333366 96.0 0
  96.371292 164.0 0
  96.39484399999999 232.0 1
  96.443192 196.0 1
  96.51962999999999 212.0 1
  96.596588 184.0 0
  96.64749099999999 304.0 1
  96.717857 224.0 1
  96.742317 156.0 0
  96.75862099999999 132.0 0
  96.807251 196.0 1
  96.846611 140.0 0
  96.88027199999999 192.0 1
  96.98984499999999 292.0 1
  97.00141099999999 308.0 1
  97.024284 112.0 0
  97.041191 140.0 0
  97.046707 544.0 1
  97.05950899999999 244.0 1
  97.10050199999999 144.0 0
  97.109505 104.0 0
  97.268074 184.0 0
  97.280739 156.0 0
  97.291122 192.0 1
  97.309456 100.0 0
  97.32991 224.0 1
  97.4645 136.0 0
  97.586067 208.0 1
  97.586197 204.0 1
  97.612015 156.0 0
  97.62068199999999 112.0 0
  97.69193299999999 136.0 0
  97.724037 232.0 1
  97.76518999999999 100.0 0
  97.769409 88.0 0
  97.784393 176.0 0
  97.79512 120.0 0
  97.799202 172.0 0
  97.82032 80.0 0
  97.82874299999999 192.0 1
  97.881187 188.0 0
  97.929047 180.0 0
  97.950363 188.0 0
  97.98724399999999 152.0 0
  98.07481399999999 128.0 0
  98.079651 232.0 1
  98.195312 220.0 1
  98.218452 160.0 0
  98.25722499999999 140.0 0
  98.306732 160.0 0
  98.31410199999999 148.0 0
  98.31867199999999 200.0 1
  98.35943599999999 128.0 0
  98.507774 172.0 0
  98.509964 156.0 0
  98.524109 144.0 0
  98.616447 192.0 1
  98.643982 244.0 1
  98.644379 88.0 0
  98.815445 116.0 0
  98.876587 180.0 0
  98.879227 72.0 0
  98.98734999999999 192.0 1
  98.99228699999999 208.0 1
  99.027 212.0 1
  99.049438 252.0 1
  99.122101 192.0 1
  99.132965 132.0 0
  99.178551 128.0 0
  99.305084 172.0 0
  99.312553 152.0 0
  99.34509999999999 208.0 1
  99.378952 116.0 0
  99.459435 156.0 0
  99.468666 116.0 0
  99.473801 208.0 1
  99.506401 172.0 0
  99.53904 136.0 0
  99.553726 172.0 0
  99.56689499999999 332.0 1
  99.64179999999999 212.0 1
  99.645882 164.0 0
  99.66980699999999 348.0 1
  99.671516 148.0 0
  99.676819 208.0 1
  99.73110199999999 180.0 0
  99.788033 192.0 1
  99.803169 168.0 0
  99.826538 48.0 0
  99.862358 176.0 0
  99.881332 200.0 1
  99.88372 172.0 0
  99.95893099999999 156.0 0
  100.07766699999999 36.506432 0
  100.079353 124.0 0
  100.08554799999999 200.0 1
  100.087578 244.0 1
  100.09910599999999 136.0 0
  100.110779 144.0 0
  100.133293 64.0 0
  100.15334299999999 76.0 0
  100.18145 184.0 0
  100.22332 168.0 0
  100.24794 36.0 0
  100.323601 168.0 0
  100.37145199999999 172.0 0
  100.375771 33.5425 0
  100.379211 164.0 0
  100.39269999999999 148.0 0
  100.393631 160.0 0
  100.40918699999999 240.0 1
  100.499039 176.0 0
  100.716949 136.0 0
  100.84003399999999 120.0 0
  100.857986 156.0 0
  100.87278699999999 96.0 0
  100.956192 140.0 0
  101.02521499999999 73704.0 192
  101.17875699999999 208.0 1
  101.17927599999999 308.0 1
  101.186737 256.0 1
  101.210381 140.0 0
  101.21803299999999 160.0 0
  101.323349 276.0 1
  101.35417899999999 160.0 0
  101.389709 152.0 0
  101.40987399999999 204.0 1
  101.462921 116.0 0
  101.511612 196.0 1
  101.613457 184.0 0
  101.64636999999999 108.0 0
  101.65814999999999 148.0 0
  101.686455 176.0 0
  101.71157799999999 220.0 1
  101.838799 164.0 0
  101.851181 96.0 0
  101.861412 204.0 1
  101.883118 136.0 0
  101.915764 152.0 0
  101.99157 172.0 0
  102.04525799999999 116.0 0
  102.088951 148.0 0
  102.21875 128.0 0
  102.29248799999999 164.0 0
  102.296234 40.0 0
  102.297134 136.0 0
  102.306969 232.0 1
  102.3395 196.0 1
  102.35024299999999 300.0 1
  102.44642599999999 172.0 0
  102.453049 160.0 0
  102.56328599999999 180.0 0
  102.56489599999999 156.0 0
  102.648827 136.0 0
  102.65419 172.0 0
  102.74994699999999 120.0 0
  102.802589 200.0 1
  102.90080999999999 40.0 0
  103.08048199999999 120.0 0
  103.08056599999999 216.0 1
  103.129723 156.0 0
  103.18296799999999 96.0 0
  103.196297 196.0 1
  103.29289999999999 160.0 0
  103.300156 140.0 0
  103.32338 68.0 0
  103.358643 148.0 0
  103.369461 208.0 1
  103.40309099999999 136.0 0
  103.478462 136.0 0
  103.55332899999999 236.0 1
  103.554283 164.0 0
  103.61830099999999 192.0 1
  103.65699799999999 132.0 0
  103.69496199999999 148.0 0
  103.737541 124.0 0
  103.741852 176.0 0
  103.75276199999999 192.0 1
  103.898178 164.0 0
  103.92547599999999 224.0 1
  103.931816 204.0 1
  103.93737 152.0 0
  104.04656999999999 172.0 0
  104.04682899999999 52.0 0
  104.062477 3456.0 9
  104.134872 140.0 0
  104.169632 168.0 0
  104.27426899999999 188.0 0
  104.280228 148.0 0
  104.37385599999999 132.0 0
  104.45185099999999 128.0 0
  104.499107 312.0 1
  104.504967 136.0 0
  104.516922 56.0 0
  104.54843899999999 168.0 0
  104.55998199999999 13.51096 0
  104.562912 128.0 0
  104.58698299999999 148.0 0
  104.661552 172.0 0
  104.67230199999999 216.0 1
  104.718773 44.0 0
  104.793236 208.0 1
  104.856155 212.0 1
