ACCESSION: CCMSLIB00000085881
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.64001499999999 160.0 1
  92.661171 168.0 1
  92.839371 252.0 2
  92.95770999999999 184.0 1
  93.076859 168.0 1
  93.713974 104.0 1
  94.770134 156.0 1
  94.93824 208.0 1
  95.397308 116.0 1
  95.401077 192.0 1
  95.490906 124.0 1
  95.62464899999999 224.0 1
  95.90113799999999 136.0 1
  95.95182 172.0 1
  96.24700899999999 176.0 1
  96.504539 320.0 2
  96.62226899999999 180.0 1
  96.706215 172.0 1
  96.98024699999999 64.0 0
  97.346161 160.0 1
  97.553772 184.0 1
  97.642517 180.0 1
  98.321342 168.0 1
  98.397797 172.0 1
  98.40190899999999 160.0 1
  98.40798199999999 104.0 1
  98.45800799999999 144.0 1
  98.539558 168.0 1
  98.736404 368.0 2
  98.77310899999999 164.0 1
  98.83262599999999 156.0 1
  98.902245 456.0 3
  98.964272 164.0 1
  99.00885799999999 256.0 2
  99.526917 204.0 1
  100.005386 48.0 0
  100.031403 192.0 1
  100.035439 228.0 1
  100.08208499999999 148.0 1
  100.198769 164.0 1
  100.200882 144.0 1
  100.37398499999999 172.0 1
  100.46073899999999 76.0 0
  100.48670999999999 184.0 1
  100.647385 124.0 1
  100.926231 172.0 1
  101.255623 148.0 1
  101.382919 220.0 1
  101.455444 120.0 1
  101.56707 156.0 1
  101.637833 168.0 1
  101.73214 152.0 1
  101.882172 196.0 1
  102.223953 48.0 0
  102.484314 144.0 1
  102.86183899999999 184.0 1
  102.91916699999999 76.0 0
  102.96096 156.0 1
  103.05574 264.0 2
  103.395332 108.0 1
  103.54601299999999 156.0 1
  103.658791 168.0 1
  103.71361499999999 192.0 1
  103.741447 272.0 2
  103.890602 104.0 1
  103.90155 100.0 1
  103.933044 152.0 1
  103.94912699999999 108.0 1
  104.05278799999999 104.0 1
  104.353752 180.0 1
  104.41882299999999 148.0 1
  104.739464 160.0 1
  105.464455 120.0 1
  105.606781 160.0 1
  105.723907 4.833333 0
  106.380119 52.0 0
  106.626595 116.0 1
  106.768959 324.0 2
  106.95189699999999 160.0 1
  107.013382 184.0 1
  107.06083699999999 104.0 1
  107.068275 264.0 2
  107.06968699999999 196.0 1
  107.11209099999999 220.0 1
  107.22720299999999 104.0 1
  107.55175799999999 308.0 2
  107.62347399999999 184.0 1
  108.72947699999999 116.0 1
  109.039215 184.0 1
  109.541885 128.0 1
  109.580162 172.0 1
  109.586433 200.0 1
  109.627022 72.0 0
  109.66072799999999 136.0 1
  109.840851 184.0 1
  109.967278 124.0 1
  110.036957 192.0 1
  110.05937999999999 192.0 1
  110.186905 212.0 1
  110.322418 64.0 0
  110.33689899999999 180.0 1
  110.47049 180.0 1
  110.698723 160.0 1
  110.743645 196.0 1
  110.816406 204.0 1
  111.08264899999999 200.0 1
  111.525337 132.0 1
  111.869957 196.0 1
  111.91469599999999 184.0 1
  112.103546 208.0 1
  112.19329099999999 132.0 1
  112.282578 188.0 1
  112.43634 216.0 1
  112.447937 108.0 1
  112.554718 60.0 0
  112.73898299999999 152.0 1
  113.214806 52.0 0
  113.316109 96.0 1
  113.50632499999999 220.0 1
  113.51463299999999 80.0 0
  113.635971 120.0 1
  114.128906 380.0 2
  114.583755 144.0 1
  114.62380999999999 152.0 1
  114.71187599999999 64.0 0
  114.776321 56.0 0
  114.863579 160.0 1
  114.974716 116.0 1
  115.029877 184.0 1
  115.33693699999999 108.0 1
  115.620567 44.0 0
  116.01160399999999 128.0 1
  116.058212 364.0 2
  116.070274 172.0 1
  116.401512 208.0 1
  116.555984 164.0 1
  117.07030499999999 2348.0 14
  117.08872199999999 212.0 1
  117.373421 172.0 1
  117.450516 148.0 1
  117.77703899999999 128.0 1
  118.09554299999999 124.0 1
  118.343414 156.0 1
  118.34612299999999 96.0 1
  118.82692 172.0 1
  118.861908 96.0 1
  119.082443 140.0 1
  119.085754 208.0 1
  119.221054 128.0 1
  119.28601099999999 184.0 1
  119.496574 100.0 1
  119.51505999999999 92.0 1
  119.853241 224.0 1
  120.12512199999999 148.0 1
  120.17603299999999 132.0 1
  120.21249399999999 36.0 0
  120.27535999999999 124.0 1
  120.491447 264.0 2
  120.525803 104.0 1
  120.678505 176.0 1
  120.730583 100.0 1
  120.74434699999999 144.0 1
  120.758377 184.0 1
  121.157051 124.0 1
  121.41102599999999 160.0 1
  121.503456 68.0 0
  121.50634 156.0 1
  121.798828 204.0 1
  121.87164299999999 116.0 1
  122.005241 116.0 1
  122.06337699999999 184.0 1
  122.224136 144.0 1
  122.248787 156.0 1
  122.40255699999999 140.0 1
  122.675117 68.0 0
  122.864891 156.0 1
  123.019577 180.0 1
  123.06427 148.0 1
  123.186127 132.0 1
  123.47554 52.0 0
  123.568878 164.0 1
  123.585388 64.0 0
  123.643425 48.0 0
  123.705429 144.0 1
  123.82949099999999 184.0 1
  124.03969599999999 13908.0 86
  124.1717 72.0 0
  124.296326 96.0 1
  124.34876299999999 164.0 1
  124.595345 164.0 1
  124.88667299999999 116.0 1
  124.94659399999999 124.0 1
  125.11643199999999 184.0 1
  125.208664 184.0 1
  125.28081499999999 160.0 1
  125.48280299999999 140.0 1
  125.73112499999999 200.0 1
  125.845779 152.0 1
  126.22782099999999 84.0 1
  126.375343 216.0 1
  126.39591999999999 60.0 0
  126.48679399999999 140.0 1
  126.760475 120.0 1
  126.97016099999999 148.0 1
  127.059074 172.0 1
  127.106415 220.0 1
  127.489571 124.0 1
  127.5009 140.0 1
  128.196335 76.0 0
  128.220078 284.0 2
  128.405762 152.0 1
  128.483887 240.0 1
  129.092148 196.0 1
  129.17124900000002 160.0 1
  129.360489 56.0 0
  129.634354 140.0 1
  129.80777 68.0 0
  129.849182 172.0 1
  130.06616200000002 152.0 1
  130.358261 180.0 1
  130.42567400000001 156.0 1
  130.602661 180.0 1
  130.809998 92.0 1
  131.243896 96.0 1
  131.359711 284.0 2
  131.836655 48.0 0
  131.955872 140.0 1
  132.125839 180.0 1
  132.427658 160.0 1
  132.59208700000002 132.0 1
  132.63076800000002 72.0 0
  132.63441500000002 196.0 1
  132.785034 128.0 1
  133.051666 1392.0 9
  133.360962 132.0 1
  133.55101000000002 176.0 1
  133.59272800000002 164.0 1
  133.631607 116.0 1
  133.773911 164.0 1
  134.245285 208.0 1
  134.252518 172.0 1
  134.309448 292.0 2
  134.463638 72.0 0
  134.51876800000002 72.0 0
  134.77533 52.0 0
  134.895508 196.0 1
  134.923111 212.0 1
  135.09655800000002 172.0 1
  135.270432 128.0 1
  135.62501500000002 124.0 1
  136.02246100000002 192.0 1
  136.075073 260.0 2
  136.587509 184.0 1
  136.734146 152.0 1
  136.931656 196.0 1
  137.17659 160.0 1
  137.299133 256.0 2
  137.468613 11.40514 0
  137.726822 236.0 1
  137.874786 132.0 1
  137.984329 168.0 1
  138.152847 168.0 1
  138.269058 196.0 1
  138.32316600000001 44.0 0
  138.347946 196.0 1
  138.77336100000002 140.0 1
  138.834503 256.0 2
  139.010986 928.0 6
  139.058105 180.0 1
  139.26525900000001 108.0 1
  139.297806 196.0 1
  139.638474 164.0 1
  139.993683 172.0 1
  140.03439300000002 196.0 1
  140.204056 196.0 1
  140.52958700000002 152.0 1
  140.733948 204.0 1
  140.865692 128.0 1
  140.893311 256.0 2
  140.99052400000002 228.0 1
  141.505966 68.0 0
  141.52070600000002 80.0 0
  141.83415200000002 132.0 1
  141.838776 136.0 1
  141.923615 136.0 1
  142.26126100000002 96.0 1
  142.599808 104.0 1
  142.679779 156.0 1
  142.68940700000002 116.0 1
  142.707458 216.0 1
  142.786819 136.0 1
  142.83358800000002 128.0 1
  143.07092300000002 1976.0 12
  143.085327 11764.0 72
  143.39807100000002 68.0 0
  143.42240900000002 13.30876 0
  144.01341200000002 132.0 1
  144.06315600000002 788.0 5
  144.137299 112.0 1
  144.818024 144.0 1
  145.061066 108.0 1
  145.129257 64.0 0
  145.22554 192.0 1
  145.261276 156.0 1
  145.636108 220.0 1
  145.683456 80.0 0
  146.025543 148.0 1
  146.394745 156.0 1
  146.411209 192.0 1
  146.41523700000002 68.0 0
  146.58509800000002 128.0 1
  146.70735200000001 116.0 1
  147.26654100000002 136.0 1
  147.387268 132.0 1
  148.010727 44.0 0
  148.16609200000002 40.0 0
  148.24786400000002 212.0 1
  148.563126 128.0 1
  148.82342500000001 172.0 1
  148.84149200000002 192.0 1
  148.873032 232.0 1
  149.78169300000002 48.0 0
  149.93550100000002 120.0 1
  150.127991 7276.0 45
  150.150162 252.0 2
  150.58963 328.0 2
  151.12724300000002 44.0 0
  151.152939 164.0 1
  151.567566 11112.745117 68
  151.751678 120.0 1
  151.757706 208.0 1
  151.80015600000002 224.0 1
  151.903885 204.0 1
  152.14061 144.0 1
  152.615555 172.0 1
  152.676468 60.0 0
  153.400665 56.0 0
  153.402771 184.0 1
  153.41857900000002 140.0 1
  153.599625 132.0 1
  154.142563 388.0 2
  154.32002300000002 152.0 1
  154.56083700000002 140.0 1
  155.02027900000002 176.0 1
  155.58017 180.0 1
  155.832382 180.0 1
  155.92283600000002 136.0 1
  156.045288 176.0 1
  156.170868 40.0 0
  156.424179 180.0 1
  156.923874 176.0 1
  157.308685 152.0 1
  157.368347 204.0 1
  157.38848900000002 148.0 1
  157.62544300000002 136.0 1
  157.693192 13.06127 0
  157.935181 164.0 1
  158.13098100000002 5.000401 0
  158.413971 216.0 1
  158.4879 244.0 2
  158.538422 240.0 1
  158.651215 84.0 1
  158.85067700000002 124.0 1
  158.94636500000001 144.0 1
  159.46112100000002 180.0 1
  159.50827 164.0 1
  159.616013 168.0 1
  160.242004 128.0 1
  160.358719 128.0 1
  160.45378100000002 180.0 1
  160.51710500000002 144.0 1
  160.908615 120.0 1
  160.967682 280.0 2
  161.12506100000002 400.0 2
  161.13922100000002 168.0 1
  161.63209500000002 128.0 1
  161.689606 188.0 1
  162.053131 196.0 1
  162.065231 176.0 1
  162.06715400000002 744.0 5
  162.097702 136.0 1
  162.32672100000002 8.066667 0
  162.326782 148.0 1
  162.38081400000002 40.0 0
  162.87432900000002 152.0 1
  163.13192700000002 140.0 1
  163.14537 184.0 1
  163.460144 220.0 1
  163.70463600000002 140.0 1
  163.836792 32.0 0
  164.10990900000002 104.0 1
  164.51847800000002 148.0 1
  164.686646 176.0 1
  164.74838300000002 48.0 0
  164.772018 68.0 0
  164.931488 124.0 1
  164.935013 312.0 2
  165.121185 40.0 0
  165.298553 148.0 1
  166.400848 128.0 1
  166.505402 200.0 1
  166.50650000000002 180.0 1
  166.870407 160.0 1
  167.04144300000002 96.0 1
  167.04170200000002 84.0 1
  167.05246 204.0 1
  167.475616 28.040501 0
  167.733215 32.0 0
  168.056824 1388.0 9
  168.058212 672.0 4
  168.09208700000002 516.0 3
  168.28775000000002 6.449713 0
  168.528381 180.0 1
  168.611053 32.0 0
  168.61978100000002 164.0 1
  168.83848600000002 176.0 1
  168.849579 92.0 1
  169.037094 60.0 0
  169.27688600000002 176.0 1
  169.518402 176.0 1
  169.56752 160.0 1
  169.592422 108.0 1
  169.680801 176.0 1
  170.839111 100.0 1
  170.88519300000002 204.0 1
  171.265793 10.79167 0
  171.466049 208.0 1
  171.58268700000002 128.0 1
  172.074112 3688.0 23
  172.350998 164.0 1
  172.597733 132.0 1
  172.66026300000001 212.0 1
  172.784424 220.0 1
  173.34166000000002 36.923882 0
  173.47880600000002 192.0 1
  173.612167 140.0 1
  173.79245 164.0 1
  174.03779600000001 204.0 1
  174.214096 172.0 1
  174.22352600000002 272.0 2
  174.25846900000002 204.0 1
  174.259811 80.0 0
  174.527328 140.0 1
  174.99700900000002 140.0 1
  176.09375 176.0 1
  176.2099 3.364583 0
  177.172974 144.0 1
  177.287292 100.0 1
  177.70015 168.0 1
  177.856873 200.0 1
  177.90773000000002 196.0 1
  177.986481 60.0 0
  178.156616 56.0 0
  178.167709 156.0 1
  178.328506 60.0 0
  178.587143 64.0 0
  178.62468 140.0 1
  178.81045500000002 220.0 1
  178.91244500000002 56.0 0
  179.05139200000002 156.0 1
  179.096237 152.0 1
  179.127731 120.0 1
  179.128784 196.0 1
  179.539688 164.0 1
  180.198013 168.0 1
  180.81504800000002 160.0 1
  180.985703 36.0 0
  181.031158 124.0 1
  181.07260100000002 152.0 1
  181.39444 164.0 1
  181.46464500000002 32.794331 0
  181.665817 152.0 1
  181.740982 72.0 0
  181.74932900000002 164.0 1
  182.17622400000002 152.0 1
  182.262833 128.0 1
  182.556259 44.0 0
  182.670486 176.0 1
  183.416626 52.0 0
  183.59491 168.0 1
  183.645172 136.0 1
  184.17562900000001 208.0 1
  184.54757700000002 352.0 2
  184.899155 168.0 1
  185.120407 168.0 1
  185.388077 112.0 1
  185.887527 212.0 1
  186.013611 180.0 1
  186.213409 264.0 2
  186.31388900000002 68.0 0
  186.60582000000002 184.0 1
  186.71344000000002 132.0 1
  186.89682000000002 52.0 0
  187.398163 176.0 1
  188.01293900000002 408.0 3
  188.049271 172.0 1
  188.16429100000002 144.0 1
  188.336456 144.0 1
  188.395721 44.0 0
  188.48100300000002 168.0 1
  188.848007 204.0 1
  189.137817 444.0 3
  189.14328 60.0 0
  189.151062 84.0 1
  189.220886 68.0 0
  189.423111 200.0 1
  189.594345 76.0 0
  189.66343700000002 68.0 0
  189.665466 42.577969 0
  189.92163100000002 216.0 1
  190.324432 76.0 0
  190.377228 136.0 1
  190.410751 68.0 0
  190.532455 160.0 1
  190.694992 196.0 1
  190.900711 296.0 2
  191.269684 36.0 0
  191.510513 76.0 0
  191.772324 88.0 1
  192.116531 128.0 1
  192.195312 168.0 1
  192.282089 136.0 1
  192.54075600000002 2.670833 0
  192.774246 164.0 1
  192.940323 9.435714 0
  193.269089 140.0 1
  193.321854 68.0 0
  194.11055000000002 152.0 1
  194.129379 228.0 1
  194.219528 76.0 0
  194.282867 168.0 1
  194.333908 80.0 0
  194.534805 144.0 1
  194.967194 160.0 1
  195.050079 204.0 1
  195.081177 1832.0 11
  195.105576 212.0 1
  195.246826 26.603479 0
  195.378998 112.0 1
  195.708054 176.0 1
  195.730835 124.0 1
  195.88081400000002 132.0 1
  196.095764 152.0 1
  196.293259 176.0 1
  196.43820200000002 112.0 1
  196.759323 176.0 1
  196.929886 200.0 1
  197.338898 112.0 1
  197.587875 132.0 1
  197.70460500000002 164.0 1
  198.66133100000002 120.0 1
  198.78096000000002 136.0 1
  198.93428 232.0 1
  199.23794600000002 232.0 1
  199.52327 176.0 1
  199.939941 136.0 1
  200.58436600000002 204.0 1
  200.92665100000002 112.0 1
  201.16243 156.0 1
  201.364075 176.0 1
  201.45086700000002 60.0 0
  201.57501200000002 104.0 1
  201.79371600000002 204.0 1
  201.807693 128.0 1
  202.81272900000002 176.0 1
  203.23379500000001 36.0 0
  203.404449 128.0 1
  203.687668 156.0 1
  203.74800100000002 144.0 1
  203.93261700000002 52.0 0
  204.524292 116.0 1
  204.678513 196.0 1
  204.847397 144.0 1
  204.860748 69.889961 0
  204.977188 72.0 0
  205.025696 372.0 2
  205.191269 76.0 0
  205.621185 248.0 2
  205.94052100000002 120.0 1
  206.085968 432.0 3
  206.152512 40.0 0
  207.053253 112.0 1
  207.830353 160.0 1
  208.240753 96.0 1
  208.397324 152.0 1
  208.466736 204.0 1
  208.571976 104.0 1
  208.959915 96.0 1
  209.12879900000001 92.0 1
  209.50412 76.0 0
  210.336868 164.0 1
  212.19009400000002 48.0 0
  212.244156 124.0 1
  212.35600300000002 84.0 1
  212.379761 112.0 1
  212.486374 6.001116 0
  213.080017 176.0 1
  213.494675 168.0 1
  213.686035 220.0 1
  213.830551 164.0 1
  213.927704 124.0 1
  214.256165 64.0 0
  214.506683 40.0 0
  214.854904 140.0 1
  214.907623 176.0 1
  215.461273 44.0 0
  215.777512 104.0 1
  215.93945300000001 184.0 1
  216.003006 68.0 0
  217.11547900000002 112.0 1
  217.486343 72.0 0
  218.227081 176.0 1
  218.644257 200.0 1
  218.863922 308.0 2
  218.915817 100.0 1
  219.394485 128.0 1
  219.585449 364.0 2
  219.701828 92.0 1
  219.915573 156.0 1
  220.060745 128.0 1
  220.071472 760.0 5
  220.130478 120.0 1
  220.25813300000002 128.0 1
  221.98378 188.0 1
  222.27911400000002 176.0 1
  222.44653300000002 168.0 1
  223.09494 188.0 1
  223.09552000000002 208.0 1
  223.20056200000002 28.0 0
  223.401428 104.0 1
  223.703537 100.0 1
  225.790604 140.0 1
  226.14523300000002 20588.0 127
  226.44383200000001 348.0 2
  226.968353 136.0 1
  227.296646 64.0 0
  227.402222 160.0 1
  228.14866600000002 376.0 2
  228.169983 64.0 0
  228.217148 152.0 1
  228.253265 216.0 1
  228.578674 156.0 1
  229.156464 64.0 0
  229.860001 236.0 1
  230.11088600000002 140.0 1
  230.544128 148.0 1
  230.557297 52.0 0
  230.966431 144.0 1
  231.054077 162216.0 999
  231.11261000000002 5452.0 34
  231.569733 136.0 1
  231.706375 108.0 1
  232.244446 200.0 1
  232.602203 136.0 1
  232.64733900000002 196.0 1
  232.70188900000002 104.0 1
  232.89158600000002 148.0 1
  233.2099 96.0 1
  233.664185 22.6674 0
  234.016235 136.0 1
  234.116486 308.0 2
  234.57756 136.0 1
  234.579437 156.0 1
  234.916885 140.0 1
  234.941345 128.0 1
  235.115433 3600.0 22
  235.132797 152.0 1
  235.374695 120.0 1
  235.924667 152.0 1
  236.00396700000002 104.0 1
  236.09063700000002 236.0 1
  236.317139 64.0 0
  236.554077 168.0 1
  236.59063700000002 136.0 1
  236.979568 52.0 0
  237.13604700000002 88.0 1
  237.58938600000002 88.0 1
  237.64634700000002 64.0 0
  237.666794 84.0 1
  238.064651 132.0 1
  238.550598 104.0 1
  239.198181 120.0 1
  239.351807 92.0 1
  239.377014 148.0 1
  239.398819 132.0 1
  239.832382 256.0 2
  240.091904 244.0 2
  240.483292 212.0 1
  240.936203 164.0 1
  241.00882000000001 124.0 1
  241.065125 372.0 2
  241.07753 148.0 1
  241.15145900000002 64.0 0
  242.00791900000002 192.0 1
  242.70666500000002 98.109497 1
  242.88467400000002 152.0 1
  242.891937 48.0 0
  242.960602 144.0 1
  243.038742 224.0 1
  243.177301 340.0 2
  243.18858300000002 96.0 1
  243.642807 204.0 1
  243.800461 200.0 1
  245.60522500000002 64.0 0
  245.925812 48.0 0
  246.62840300000002 160.0 1
  246.639328 10288.236328 63
  247.10524 1580.0 10
  247.281372 140.0 1
  247.32612600000002 160.0 1
  247.801071 136.0 1
  248.15313700000002 172.0 1
  248.187744 104.0 1
  248.744797 56.0 0
  248.86071800000002 36.0 0
  248.88299600000002 76.0 0
  248.95198100000002 40.0 0
  249.747711 200.0 1
  250.022095 156.0 1
  250.359192 72.0 0
  251.32991 252.0 2
  252.15986600000002 476.0 3
  252.346329 36.0 0
  252.697922 220.0 1
  253.96249400000002 104.0 1
  254.018524 44.0 0
  254.631744 252.0 2
  255.06663500000002 144.0 1
  255.473557 184.0 1
  255.813278 5.800757 0
  255.986099 140.0 1
  256.190918 5704.0 35
  256.994934 180.0 1
  257.09414699999996 164.0 1
  258.01239 92.0 1
  258.28320299999996 172.0 1
  259.118378 116.0 1
  259.172333 108.0 1
  261.12600699999996 48.0 0
  261.29504399999996 196.0 1
  262.067902 124.0 1
  262.210785 180.0 1
  263.12381 852.0 5
  263.233368 116.0 1
  263.31829799999997 128.0 1
  263.980621 104.0 1
  264.871063 160.0 1
  266.742828 152.0 1
  267.737762 160.0 1
  267.811554 104.0 1
  268.09811399999995 544.0 3
  268.205383 951.016296 6
  268.774231 36.0 0
  269.319458 68.0 0
  269.34906 212.0 1
  271.00174 324.0 2
  271.514465 64.0 0
  271.616364 25.05336 0
  271.95739699999996 92.0 1
  272.671722 164.0 1
  272.86166399999996 140.0 1
  273.16885399999995 140.0 1
  273.893311 208.0 1
  274.06497199999995 260.0 2
  275.024231 152.0 1
  275.27655 184.0 1
  275.35223399999995 136.0 1
  276.059601 3796.111084 23
  276.579498 112.0 1
  276.89111299999996 12126.079102 75
  276.93051099999997 232.0 1
  277.97702 176.0 1
  278.100983 9.25641 0
  278.59570299999996 80.0 0
  279.068268 172.0 1
  279.20797699999997 1936.0 12
  279.754547 88.0 1
  280.09130899999997 152.0 1
  281.129913 92.0 1
  281.397156 108.0 1
  281.985504 264.0 2
  282.082886 2356.0 15
  282.10436999999996 196.0 1
  283.625702 152.0 1
  283.714966 232.0 1
  284.189758 128.0 1
  284.36010699999997 144.0 1
  284.625885 40.0 0
  285.190521 144.0 1
  285.857819 120.0 1
  286.191833 2056.0 13
  286.53414899999996 64.0 0
  287.094025 500.0 3
  287.955139 160.0 1
  288.84732099999997 60.0 0
  289.51303099999996 176.0 1
  289.903595 256.0 2
  290.847687 14.02148 0
  292.790283 76.0 0
  294.162903 128.0 1
  295.47738699999996 56.0 0
  297.152039 128.0 1
  297.82775899999996 160.0 1
  298.112579 28.0 0
  299.64083899999997 152.0 1
  300.427032 44.0 0
  302.21022899999997 244.0 2
  302.59158299999996 188.0 1
  303.83581499999997 144.0 1
  308.72790499999996 104.0 1
  309.091004 116.0 1
  309.385559 76.0 0
  311.266083 100.0 1
  311.556152 156.0 1
  313.21322599999996 28.0 0
  313.252228 112.0 1
  313.863617 128.0 1
  315.232056 1076.0 7
//
