ACCESSION: CCMSLIB00000085809
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.011700000000005 120.0 1
  56.051716 140.0 1
  56.179619 160.0 1
  56.235149 164.0 1
  56.364441 172.0 2
  56.487316 164.0 1
  56.539742000000004 188.0 2
  56.592209000000004 208.0 2
  56.728687 192.0 2
  56.802692 300.0 3
  56.806416 136.0 1
  56.982445 152.0 1
  57.008877 44.0 0
  57.103512 200.0 2
  57.105198 46.058819 0
  57.22274 184.0 2
  57.254253 168.0 1
  57.318905 184.0 2
  57.537872 156.0 1
  57.617756 152.0 1
  57.737125 168.0 1
  57.851547000000004 136.0 1
  57.909916 120.0 1
  57.939301 228.0 2
  58.074451 136.0 1
  58.092266 144.0 1
  58.092609 160.0 1
  58.125809000000004 128.0 1
  58.189102 108.0 1
  58.252603 188.0 2
  58.286411 208.0 2
  58.29327 172.0 2
  58.344559000000004 188.0 2
  58.387432000000004 132.0 1
  58.393597 108.0 1
  58.402901 200.0 2
  58.440945 184.0 2
  58.490883000000004 144.0 1
  58.52235 104.0 1
  58.534119000000004 164.0 1
  58.545937 160.0 1
  58.579487 156.0 1
  58.592983000000004 56.0 0
  58.632534 156.0 1
  58.760803 112.0 1
  59.256809000000004 100.0 1
  59.360142 132.0 1
  59.481728000000004 124.0 1
  59.536873 192.0 2
  59.632435 180.0 2
  59.673485 208.0 2
  59.726086 244.0 2
  59.761143000000004 184.0 2
  59.929737 64.0 1
  59.946754 176.0 2
  60.125782 164.0 1
  60.243149 112.0 1
  60.330738000000004 72.0 1
  60.335533 104.0 1
  60.475891000000004 40.0 0
  60.653332 192.0 2
  60.692825 204.0 2
  60.707054 208.0 2
  60.760357 232.0 2
  60.877632 136.0 1
  60.978153 96.0 1
  61.071297 248.0 2
  61.105988 208.0 2
  61.108627 168.0 1
  61.366756 156.0 1
  61.375149 136.0 1
  61.389492000000004 180.0 2
  61.426624000000004 156.0 1
  61.441982 148.0 1
  61.461815 208.0 2
  61.467255 164.0 1
  61.635792 144.0 1
  61.643726 208.0 2
  61.673859 176.0 2
  61.834107 104.0 1
  61.842594 104.0 1
  61.848248 88.0 1
  61.956608 172.0 2
  62.107174 168.0 1
  62.116577 140.0 1
  62.121574 160.0 1
  62.217064 184.0 2
  62.272224 324.0 3
  62.480438 208.0 2
  62.69006 164.0 1
  62.746952 160.0 1
  62.762039 152.0 1
  62.77306 144.0 1
  62.818356 164.0 1
  62.829735 84.0 1
  62.951511 136.0 1
  63.093113 144.0 1
  63.207741 40.0 0
  63.430134 132.0 1
  63.447483 224.0 2
  63.594292 152.0 1
  63.617226 96.0 1
  63.647198 164.0 1
  63.728584000000005 160.0 1
  63.770702 132.0 1
  63.891342 156.0 1
  63.93972 312.0 3
  64.000481 160.0 1
  64.392494 108.0 1
  64.60672 180.0 2
  64.64373 68.0 1
  64.815941 208.0 2
  64.854141 168.0 1
  64.95873999999999 124.0 1
  64.973572 248.0 2
  65.043213 156.0 1
  65.05852499999999 160.0 1
  65.13402599999999 244.0 2
  65.17167699999999 228.0 2
  65.22805 140.0 1
  65.54351 176.0 2
  65.612808 144.0 1
  65.623398 400.0 4
  65.650223 76.0 1
  65.868439 388.0 3
  65.87759399999999 124.0 1
  66.00995599999999 92.0 1
  66.06346099999999 164.0 1
  66.228905 96.0 1
  66.474167 352.0 3
  66.57283799999999 196.0 2
  66.621696 184.0 2
  66.646019 160.0 1
  66.90444199999999 156.0 1
  67.146614 88.0 1
  67.179222 160.0 1
  67.22042099999999 56.0 0
  67.374016 152.0 1
  67.401207 132.0 1
  67.50943 192.0 2
  67.65819499999999 72.0 1
  67.680016 176.0 2
  67.689224 124.0 1
  67.728172 200.0 2
  67.758507 200.0 2
  67.773506 320.0 3
  67.775177 176.0 2
  67.93434099999999 116.0 1
  68.075829 128.0 1
  68.299088 348.0 3
  68.56266 220.0 2
  68.840172 164.0 1
  68.851822 120.0 1
  68.85774199999999 188.0 2
  68.90254999999999 220.0 2
  68.94036899999999 96.0 1
  69.014305 48.0 0
  69.023506 116.0 1
  69.21157799999999 216.0 2
  69.34455899999999 160.0 1
  69.37450399999999 60.0 1
  69.518402 172.0 2
  69.54225199999999 136.0 1
  69.650932 224.0 2
  69.733612 112.0 1
  69.949806 128.0 1
  69.95056899999999 160.0 1
  70.008828 196.0 2
  70.139343 204.0 2
  70.144043 144.0 1
  70.16101099999999 152.0 1
  70.173294 168.0 1
  70.272903 196.0 2
  70.27941899999999 164.0 1
  70.490921 200.0 2
  70.49810799999999 260.0 2
  70.508118 196.0 2
  70.518715 176.0 2
  70.54585999999999 168.0 1
  70.633224 136.0 1
  70.72393799999999 148.0 1
  70.807831 96.0 1
  70.869087 148.0 1
  70.961922 160.0 1
  71.019821 180.0 2
  71.03783399999999 212.0 2
  71.07122799999999 192.0 2
  71.103523 180.0 2
  71.126274 156.0 1
  71.131592 144.0 1
  71.158974 144.0 1
  71.200661 140.0 1
  71.241959 168.0 1
  71.33861499999999 132.0 1
  71.36698899999999 148.0 1
  71.403801 160.0 1
  71.43995699999999 192.0 2
  71.509941 212.0 2
  71.566887 180.0 2
  71.63572699999999 188.0 2
  71.89975 80.0 1
  71.922028 332.0 3
  71.931084 184.0 2
  71.949692 172.0 2
  72.04536399999999 192.0 2
  72.15484599999999 184.0 2
  72.155739 200.0 2
  72.171021 136.0 1
  72.22615099999999 124.0 1
  72.31980899999999 212.0 2
  72.394691 204.0 2
  72.56399499999999 220.0 2
  72.65068099999999 176.0 2
  72.77844999999999 324.0 3
  72.78448499999999 188.0 2
  72.863159 168.0 1
  73.00806399999999 252.0 2
  73.084694 164.0 1
  73.118279 128.0 1
  73.315567 104.0 1
  73.633057 180.0 2
  73.707596 240.0 2
  73.76471699999999 216.0 2
  73.82981099999999 144.0 1
  73.905884 168.0 1
  73.91570999999999 164.0 1
  74.006035 156.0 1
  74.15870699999999 192.0 2
  74.180504 180.0 2
  74.242104 120.0 1
  74.28978699999999 168.0 1
  74.42502599999999 168.0 1
  74.47232799999999 184.0 2
  74.476295 132.0 1
  74.58492299999999 144.0 1
  74.63999199999999 124.0 1
  74.821953 188.0 2
  74.93158 128.0 1
  74.972572 176.0 2
  74.99269899999999 184.0 2
  75.014709 204.0 2
  75.11479899999999 220.0 2
  75.168945 156.0 1
  75.23226199999999 120.0 1
  75.247017 204.0 2
  75.38443799999999 136.0 1
  75.424881 224.0 2
  75.44838 40.0 0
  75.44979099999999 212.0 2
  75.527908 112.0 1
  75.604996 376.0 3
  75.629707 196.0 2
  75.674606 124.0 1
  75.741402 136.0 1
  75.792068 176.0 2
  75.983238 176.0 2
  75.997925 160.0 1
  76.023918 180.0 2
  76.088394 204.0 2
  76.12557199999999 156.0 1
  76.223137 148.0 1
  76.335815 176.0 2
  76.499557 188.0 2
  76.50797999999999 144.0 1
  76.570984 140.0 1
  76.657158 304.0 3
  76.67242399999999 176.0 2
  76.70075999999999 36.0 0
  76.730789 160.0 1
  76.895302 160.0 1
  76.983162 252.0 2
  77.06027999999999 228.0 2
  77.18215199999999 164.0 1
  77.1912 188.0 2
  77.30658 216.0 2
  77.31635999999999 56.0 0
  77.40058099999999 224.0 2
  77.49932899999999 76.0 1
  77.516571 160.0 1
  77.59375 160.0 1
  77.597 124.0 1
  77.63609299999999 140.0 1
  77.650635 200.0 2
  77.719681 152.0 1
  77.76750899999999 172.0 2
  77.80208599999999 192.0 2
  77.93390699999999 104.0 1
  77.96547699999999 208.0 2
  78.00761399999999 96.0 1
  78.08071899999999 132.0 1
  78.102516 160.0 1
  78.20994599999999 156.0 1
  78.247253 236.0 2
  78.24732999999999 168.0 1
  78.43205999999999 196.0 2
  78.555031 168.0 1
  78.570938 184.0 2
  78.614944 168.0 1
  78.695038 124.0 1
  78.720474 120.0 1
  78.73889199999999 192.0 2
  78.77480299999999 172.0 2
  78.82487499999999 120.0 1
  78.82871999999999 120.0 1
  78.835724 196.0 2
  78.919052 388.0 3
  78.91940299999999 200.0 2
  78.98076599999999 252.0 2
  79.012436 48.0 0
  79.047821 212.0 2
  79.33543399999999 140.0 1
  79.348412 204.0 2
  79.45659599999999 216.0 2
  79.46243299999999 120.0 1
  79.53392799999999 244.0 2
  79.569099 104.0 1
  79.67388199999999 132.0 1
  79.93270899999999 188.0 2
  79.986206 148.0 1
  80.0261 196.0 2
  80.08914899999999 88.0 1
  80.130432 208.0 2
  80.14980299999999 180.0 2
  80.151558 172.0 2
  80.179695 160.0 1
  80.27494 168.0 1
  80.35784899999999 224.0 2
  80.359726 144.0 1
  80.52173599999999 188.0 2
  80.637093 216.0 2
  80.70902299999999 144.0 1
  80.880669 196.0 2
  80.88583399999999 252.0 2
  80.993431 220.0 2
  81.0 0.0 0
  81.02770199999999 116.0 1
  81.028877 188.0 2
  81.066811 132.0 1
  81.07183099999999 124.0 1
  81.07513399999999 204.0 2
  81.15358699999999 144.0 1
  81.19034599999999 420.0 4
  81.258743 108.0 1
  81.28894 196.0 2
  81.296455 220.0 2
  81.371635 128.0 1
  81.613716 164.0 1
  81.73366499999999 212.0 2
  81.77437599999999 148.0 1
  81.81072999999999 128.0 1
  82.014206 176.0 2
  82.06800799999999 132.0 1
  82.177864 96.0 1
  82.29957599999999 96.0 1
  82.475121 192.0 2
  82.488976 152.0 1
  82.55736499999999 180.0 2
  82.57095299999999 160.0 1
  82.667068 128.0 1
  82.77031699999999 168.0 1
  82.778374 164.0 1
  82.799286 128.0 1
  82.88776399999999 124.0 1
  82.896126 152.0 1
  83.060982 144.0 1
  83.238976 168.0 1
  83.33103899999999 60.0 1
  83.374832 140.0 1
  83.496468 124.0 1
  83.642319 176.0 2
  83.656914 196.0 2
  83.86980399999999 172.0 2
  83.928474 180.0 2
  84.012115 164.0 1
  84.077568 148.0 1
  84.08603699999999 152.0 1
  84.098534 164.0 1
  84.19612099999999 212.0 2
  84.282196 136.0 1
  84.30961599999999 88.0 1
  84.33370199999999 220.0 2
  84.372101 176.0 2
  84.454399 184.0 2
  84.45966299999999 124.0 1
  84.46812399999999 148.0 1
  84.562401 160.0 1
  84.60917699999999 196.0 2
  84.62089499999999 108.0 1
  84.678551 156.0 1
  84.76568599999999 108.0 1
  85.18489799999999 192.0 2
  85.188233 152.0 1
  85.22449499999999 40.0 0
  85.249229 52.0 0
  85.32603499999999 128.0 1
  85.38855 172.0 2
  85.485603 64.0 1
  85.493248 168.0 1
  85.597641 164.0 1
  85.75761399999999 132.0 1
  85.900864 324.0 3
  85.923851 160.0 1
  85.93075599999999 204.0 2
  85.96868099999999 272.0 2
  85.984703 188.0 2
  85.994148 172.0 2
  86.008659 176.0 2
  86.022903 176.0 2
  86.04731 168.0 1
  86.16388699999999 188.0 2
  86.217987 172.0 2
  86.23480199999999 136.0 1
  86.27598599999999 156.0 1
  86.301682 336.0 3
  86.39370699999999 196.0 2
  86.431557 148.0 1
  86.513931 128.0 1
  86.67484999999999 112.0 1
  86.786453 100.0 1
  86.960144 136.0 1
  87.14750699999999 136.0 1
  87.15278599999999 148.0 1
  87.239723 176.0 2
  87.34117099999999 268.0 2
  87.365501 144.0 1
  87.38613099999999 36.0 0
  87.475281 100.0 1
  87.66920499999999 236.0 2
  87.713921 188.0 2
  87.78403499999999 104.0 1
  87.854187 160.0 1
  87.91046899999999 116.0 1
  88.094276 168.0 1
  88.127174 172.0 2
  88.242661 813.0 7
  88.291939 176.0 2
  88.305618 148.0 1
  88.36621099999999 228.0 2
  88.39218899999999 288.0 3
  88.43229699999999 144.0 1
  88.524948 252.0 2
  88.56163 100.0 1
  88.59468799999999 192.0 2
  88.641548 176.0 2
  88.94052099999999 56.0 0
  88.963715 164.0 1
  88.97923999999999 172.0 2
  89.026489 820.0 7
  89.07358599999999 220.0 2
  89.266533 172.0 2
  89.27255199999999 148.0 1
  89.28087599999999 196.0 2
  89.41772499999999 240.0 2
  89.45813799999999 120.0 1
  89.59454299999999 180.0 2
  89.801842 188.0 2
  89.90240499999999 160.0 1
  89.932098 132.0 1
  89.94397 116.0 1
  89.94399299999999 168.0 1
  89.97833999999999 140.0 1
  90.049324 36.0 0
  90.06354499999999 140.0 1
  90.20800799999999 172.0 2
  90.238029 108.0 1
  90.372604 172.0 2
  90.37623599999999 168.0 1
  90.40274 180.0 2
  90.431984 180.0 2
  90.464981 176.0 2
  90.49662 156.0 1
  90.51042199999999 136.0 1
  90.53086099999999 168.0 1
  90.70896099999999 108.0 1
  90.74520899999999 196.0 2
  90.840431 212.0 2
  90.915207 148.0 1
  90.95391799999999 144.0 1
  90.955894 196.0 2
  91.054131 36.0 0
  91.17182199999999 168.0 1
  91.180145 160.0 1
  91.209656 176.0 2
  91.319679 148.0 1
  91.3377 160.0 1
  91.36425 148.0 1
  91.369255 124.0 1
  91.382362 192.0 2
  91.388168 160.0 1
  91.455833 76.0 1
  91.735107 104.0 1
  91.931389 128.0 1
  92.01406899999999 164.0 1
  92.05940199999999 1028.0 9
  92.10818499999999 128.0 1
  92.155914 148.0 1
  92.177155 192.0 2
  92.20664199999999 176.0 2
  92.25883499999999 172.0 2
  92.341904 140.0 1
  92.407112 228.0 2
  92.438683 140.0 1
  92.507729 160.0 1
  92.566711 152.0 1
  92.567207 172.0 2
  92.739342 144.0 1
  92.74492599999999 156.0 1
  92.84887699999999 232.0 2
  92.970154 172.0 2
  93.028099 208.0 2
  93.06913 144.0 1
  93.09844199999999 156.0 1
  93.51557899999999 140.0 1
  93.63677999999999 196.0 2
  93.643379 236.0 2
  93.876617 124.0 1
  93.885857 124.0 1
  94.07138099999999 172.0 2
  94.18279299999999 184.0 2
  94.210678 144.0 1
  94.22627299999999 208.0 2
  94.307755 148.0 1
  94.462532 168.0 1
  94.52201799999999 172.0 2
  94.57646199999999 172.0 2
  94.644386 152.0 1
  94.660591 308.0 3
  94.66552 224.0 2
  94.79974399999999 188.0 2
  94.83464099999999 92.0 1
  94.860558 224.0 2
  94.946045 232.0 2
  94.949356 140.0 1
  94.95762599999999 232.0 2
  94.99337 152.0 1
  95.01602199999999 188.0 2
  95.03060199999999 80.0 1
  95.126488 152.0 1
  95.128136 252.0 2
  95.14343299999999 316.0 3
  95.167847 156.0 1
  95.21711699999999 64.0 1
  95.244362 112.0 1
  95.302864 356.0 3
  95.317696 108.0 1
  95.31771099999999 152.0 1
  95.32991799999999 208.0 2
  95.350906 128.0 1
  95.38295699999999 100.0 1
  95.388138 132.0 1
  95.459503 176.0 2
  95.530197 188.0 2
  95.58489999999999 184.0 2
  95.65767699999999 92.0 1
  95.690849 96.0 1
  95.76894399999999 172.0 2
  95.782265 40.0 0
  95.845322 152.0 1
  95.89244799999999 128.0 1
  96.033447 92.0 1
  96.039795 184.0 2
  96.125992 68.0 1
  96.143723 112.0 1
  96.253288 56.0 0
  96.31903799999999 96.0 1
  96.327141 168.0 1
  96.436691 120.0 1
  96.51133 148.0 1
  96.527245 64.0 1
  96.575981 188.0 2
  96.64806399999999 40.0 0
  96.664177 128.0 1
  96.895523 136.0 1
  96.922241 248.0 2
  97.086525 180.0 2
  97.14197499999999 164.0 1
  97.247345 168.0 1
  97.42931399999999 96.0 1
  97.462425 188.0 2
  97.47612 160.0 1
  97.50528 136.0 1
  97.521255 160.0 1
  97.543655 128.0 1
  97.608627 144.0 1
  97.65540299999999 96.0 1
  97.67047099999999 224.0 2
  97.741394 136.0 1
  97.81983899999999 196.0 2
  98.097702 276.0 2
  98.336281 168.0 1
  98.37149799999999 88.0 1
  98.38402599999999 168.0 1
  98.422417 156.0 1
  98.514709 72.0 1
  98.52590199999999 208.0 2
  98.571541 188.0 2
  98.63900799999999 52.0 0
  98.654259 224.0 2
  98.74707 160.0 1
  98.859101 156.0 1
  98.87535899999999 132.0 1
  98.89344 140.0 1
  98.94356499999999 140.0 1
  99.080101 88.0 1
  99.09133899999999 352.0 3
  99.143158 176.0 2
  99.244942 212.0 2
  99.29740899999999 152.0 1
  99.301414 212.0 2
  99.32631699999999 204.0 2
  99.336029 184.0 2
  99.40998099999999 144.0 1
  99.461731 152.0 1
  99.46891799999999 88.0 1
  99.504257 148.0 1
  99.51480099999999 160.0 1
  99.78869599999999 104.0 1
  99.80432099999999 148.0 1
  99.81330899999999 164.0 1
  99.912132 148.0 1
  99.952286 136.0 1
  100.032547 176.0 2
  100.106247 140.0 1
  100.14916199999999 164.0 1
  100.181496 204.0 2
  100.276314 124.0 1
  100.31410199999999 136.0 1
  100.46084599999999 364.0 3
  100.475555 180.0 2
  100.495117 196.0 2
  100.50181599999999 56.0 0
  100.502899 176.0 2
  100.512695 56.0 0
  100.57990299999999 112.0 1
  100.65744 140.0 1
  100.68006899999999 164.0 1
  100.70625299999999 80.0 1
  100.746918 80.0 1
  100.765442 160.0 1
  100.78897099999999 156.0 1
  100.83047499999999 196.0 2
  100.887108 164.0 1
  100.919449 188.0 2
  100.978264 120.0 1
  100.990173 48.0 0
  101.059608 140.0 1
  101.106979 48.568069 0
  101.13907599999999 132.0 1
  101.157021 136.0 1
  101.18270899999999 176.0 2
  101.19052099999999 148.0 1
  101.208389 96.0 1
  101.238998 92.0 1
  101.243935 76.0 1
  101.272758 168.0 1
  101.342255 192.0 2
  101.387138 272.0 2
  101.443108 136.0 1
  101.56103499999999 116.0 1
  101.611961 216.0 2
  101.632195 144.0 1
  101.653915 168.0 1
  101.672714 196.0 2
  101.73372699999999 220.0 2
  101.748672 96.0 1
  101.75231199999999 180.0 2
  101.756332 128.0 1
  101.76109299999999 124.0 1
  101.90987399999999 120.0 1
  101.971542 136.0 1
  102.00096099999999 208.0 2
  102.0028 288.0 3
  102.017105 124.0 1
  102.03362999999999 116.0 1
  102.055016 168.0 1
  102.11157999999999 188.0 2
  102.12718199999999 168.0 1
  102.15995799999999 68.0 1
  102.272278 72.0 1
  102.319992 168.0 1
  102.405777 128.0 1
  102.41792299999999 152.0 1
  102.443703 136.0 1
  102.48042299999999 112.0 1
  102.48655699999999 220.0 2
  102.50733199999999 92.0 1
  102.579529 104.0 1
  102.595558 156.0 1
  102.597122 36.0 0
  102.61734799999999 148.0 1
  102.652672 124.0 1
  102.71118899999999 116.0 1
  102.717064 152.0 1
  102.73443599999999 164.0 1
  102.75797999999999 236.0 2
  102.801491 52.0 0
  102.836739 196.0 2
  102.92410299999999 168.0 1
  102.965363 172.0 2
  103.04341099999999 188.0 2
  103.05201 152.0 1
  103.05317699999999 161.711197 1
  103.08964499999999 108.0 1
  103.14224999999999 116.0 1
  103.167183 264.0 2
  103.19667799999999 188.0 2
  103.226547 208.0 2
  103.23269699999999 160.0 1
  103.235222 172.0 2
  103.305855 148.0 1
  103.323448 176.0 2
  103.39435599999999 192.0 2
  103.40208399999999 100.0 1
  103.42510999999999 200.0 2
  103.491119 52.0 0
  103.541145 168.0 1
  103.617111 152.0 1
  103.663918 204.0 2
  103.674713 112.0 1
  103.702423 136.0 1
  103.703003 180.0 2
  103.725319 212.0 2
  103.85155499999999 252.0 2
  103.991875 200.0 2
  104.014557 160.0 1
  104.47232799999999 92.0 1
  104.59060699999999 144.0 1
  104.612663 148.0 1
  104.64083099999999 124.0 1
  104.675049 168.0 1
  104.75456199999999 124.0 1
  104.75724799999999 52.0 0
  104.78609499999999 116.0 1
  104.80229899999999 268.0 2
  104.874718 192.0 2
  104.88452199999999 284.0 2
  104.914215 136.0 1
  104.932068 176.0 2
  104.954605 156.0 1
  105.031471 2460.0 22
  105.03688799999999 16.605619 0
  105.060966 412.0 4
  105.077484 232.0 2
  105.08167999999999 144.0 1
  105.109421 264.0 2
  105.17759699999999 180.0 2
  105.18788099999999 136.0 1
  105.22444899999999 376.0 3
  105.270111 276.0 2
  105.32382199999999 244.0 2
  105.335838 152.0 1
  105.398529 88.0 1
  105.439156 88.0 1
  105.48533599999999 176.0 2
  105.494232 180.0 2
  105.524475 180.0 2
  105.59919699999999 156.0 1
  105.618134 168.0 1
  105.72720299999999 168.0 1
  105.78385899999999 184.0 2
  105.81796999999999 60.0 1
  105.829651 152.0 1
  105.860298 188.0 2
  105.897263 216.0 2
  105.89771999999999 44.0 0
  105.968437 152.0 1
  106.07262399999999 1072.0 9
  106.141228 172.0 2
  106.20037099999999 40.0 0
  106.29409799999999 200.0 2
  106.333649 60.0 1
  106.381317 200.0 2
  106.529922 184.0 2
  106.606651 152.0 1
  106.696815 136.0 1
  106.718575 288.0 3
  106.72080199999999 280.0 2
  106.793678 124.0 1
  106.90361 136.0 1
  106.90817999999999 172.0 2
  106.94494599999999 168.0 1
  107.044029 232.0 2
  107.050079 6080.0 53
  107.057465 196.0 2
  107.13319399999999 212.0 2
  107.13649 40.0 0
  107.14495099999999 144.0 1
  107.240753 184.0 2
  107.42294299999999 188.0 2
  107.494102 160.0 1
  107.53145599999999 204.0 2
  107.654716 116.0 1
  107.745308 264.0 2
  107.795341 184.0 2
  107.922005 136.0 1
  108.00392199999999 156.0 1
  108.04690599999999 180.0 2
  108.08627299999999 72.0 1
  108.136894 148.0 1
  108.178062 204.0 2
  108.259918 48.0 0
  108.26248899999999 164.0 1
  108.303612 180.0 2
  108.32251699999999 144.0 1
  108.331718 156.0 1
  108.341461 88.0 1
  108.419197 48.0 0
  108.496872 124.0 1
  108.50624099999999 224.0 2
  108.50958299999999 156.0 1
  108.53976399999999 9.240384 0
  108.546303 156.0 1
  108.702179 192.0 2
  108.810425 48.0 0
  108.983795 140.0 1
  109.04371599999999 180.0 2
  109.05635099999999 148.0 1
  109.062935 212.0 2
  109.08517499999999 160.0 1
  109.101952 168.0 1
  109.114342 172.0 2
  109.12435199999999 192.0 2
  109.37055199999999 104.0 1
  109.46327199999999 160.0 1
  109.516441 112.0 1
  109.69590799999999 256.0 2
  109.698555 244.0 2
  109.826027 196.0 2
  109.852173 204.0 2
  109.995674 196.0 2
  110.023659 168.0 1
  110.180656 208.0 2
  110.23290999999999 192.0 2
  110.24608599999999 124.0 1
  110.29897299999999 172.0 2
  110.30530499999999 116.0 1
  110.370094 5.969212 0
  110.517113 124.0 1
  110.541878 52.0 0
  110.582161 188.0 2
  110.621201 751.0 7
  110.652885 184.0 2
  110.683044 248.0 2
  110.959526 136.0 1
  111.00329599999999 152.0 1
  111.02295699999999 272.0 2
  111.07749899999999 164.0 1
  111.084778 152.0 1
  111.09116399999999 1292.0 11
  111.096458 68.0 1
  111.103668 132.0 1
  111.207314 112.0 1
  111.326416 188.0 2
  111.45058399999999 164.0 1
  111.460236 188.0 2
  111.84608499999999 184.0 2
  111.906853 140.0 1
  111.97396099999999 172.0 2
  112.066132 112.0 1
  112.082329 200.0 2
  112.08646399999999 208.0 2
  112.090401 152.0 1
  112.179474 192.0 2
  112.26881399999999 144.0 1
  112.28579699999999 144.0 1
  112.318985 196.0 2
  112.341995 100.0 1
  112.396576 152.0 1
  112.451859 192.0 2
  112.54879799999999 164.0 1
  112.556725 164.0 1
  112.598709 192.0 2
  112.659126 176.0 2
  112.664177 188.0 2
  112.68416599999999 224.0 2
  112.73454299999999 88.0 1
  112.742897 352.0 3
  112.74365999999999 188.0 2
  112.771301 128.0 1
  112.825043 184.0 2
  112.84706899999999 328.0 3
  112.861916 116.0 1
  113.01381699999999 156.0 1
  113.18461599999999 152.0 1
