ACCESSION: CCMSLIB00000086102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.696941 204.0 1
  57.699493000000004 84.0 0
  57.833813 176.0 1
  57.864662 152.0 1
  58.017143000000004 160.0 1
  58.207497000000004 116.0 0
  58.252603 188.0 1
  58.451508000000004 204.0 1
  58.508087 144.0 1
  58.561176 184.0 1
  58.638584 172.0 1
  58.677052 124.0 0
  58.765202 288.0 1
  58.904438 160.0 1
  58.913895000000004 148.0 1
  58.944939 176.0 1
  59.105641 176.0 1
  59.243168000000004 144.0 1
  59.339619 124.0 0
  59.391644 140.0 1
  59.450336 148.0 1
  59.472324 228.0 1
  59.593807 28.0 0
  59.731277 420.0 2
  59.789604000000004 148.0 1
  59.882446 116.0 0
  59.99226 232.0 1
  60.013348 164.0 1
  60.090637 184.0 1
  60.276749 116.0 0
  60.320526 184.0 1
  60.375568 116.0 0
  60.483002 80.0 0
  60.508163 160.0 1
  60.574944 216.0 1
  60.576363 68.0 0
  60.65963 128.0 1
  60.685272000000005 160.0 1
  60.839035 152.0 1
  61.013031 140.0 1
  61.165123 196.0 1
  61.18877 76.0 0
  61.343102 152.0 1
  61.521996 108.0 0
  61.556843 176.0 1
  61.847492 116.0 0
  62.085121 144.0 1
  62.148903000000004 176.0 1
  62.256382 160.0 1
  62.266834 180.0 1
  62.403091 184.0 1
  62.44455 376.0 1
  62.517246 136.0 1
  62.556553 232.0 1
  62.705021 228.0 1
  62.772690000000004 152.0 1
  62.968403 196.0 1
  62.982502000000004 260.0 1
  63.045692 252.0 1
  63.182507 176.0 1
  63.185745000000004 120.0 0
  63.378716000000004 144.0 1
  63.390903 176.0 1
  63.606895 48.0 0
  63.703983 204.0 1
  63.790073 212.0 1
  64.050461 108.0 0
  64.159195 200.0 1
  64.172218 188.0 1
  64.219933 132.0 1
  64.239952 40.0 0
  64.312691 196.0 1
  64.352188 280.0 1
  64.51707499999999 72.0 0
  64.624985 176.0 1
  64.774231 140.0 1
  64.83255 132.0 1
  65.04866 244.0 1
  65.17186699999999 172.0 1
  65.192589 124.0 0
  65.32393599999999 176.0 1
  65.408829 144.0 1
  65.446587 168.0 1
  65.45047799999999 132.0 1
  65.596802 96.0 0
  65.66021699999999 180.0 1
  65.865944 88.0 0
  65.891228 196.0 1
  65.93635599999999 148.0 1
  65.95788599999999 180.0 1
  66.164261 108.0 0
  66.33969099999999 152.0 1
  66.519798 160.0 1
  66.70917499999999 164.0 1
  66.76197099999999 256.0 1
  66.87883 132.0 1
  67.01527399999999 104.0 0
  67.163719 180.0 1
  67.177887 144.0 1
  67.28510999999999 180.0 1
  67.987938 168.0 1
  68.14759799999999 148.0 1
  68.263229 92.0 0
  68.27115599999999 56.0 0
  68.303001 172.0 1
  68.483589 108.0 0
  68.71755999999999 160.0 1
  68.776398 132.0 1
  68.836517 192.0 1
  68.931046 116.0 0
  69.02413899999999 156.0 1
  69.155869 188.0 1
  69.212898 112.0 0
  69.218948 116.0 0
  69.24065399999999 160.0 1
  69.247772 204.0 1
  69.323601 180.0 1
  69.32781999999999 132.0 1
  69.43933899999999 140.0 1
  69.6138 144.0 1
  69.64851399999999 184.0 1
  69.676582 104.0 0
  69.80444299999999 104.0 0
  69.824242 108.0 0
  69.908211 236.0 1
  69.932693 120.0 0
  70.10368299999999 156.0 1
  70.279083 280.0 1
  70.281364 176.0 1
  70.620201 164.0 1
  70.67257699999999 228.0 1
  70.73072099999999 220.0 1
  70.73661799999999 204.0 1
  70.86286199999999 160.0 1
  71.02844999999999 100.0 0
  71.106613 188.0 1
  71.28591899999999 132.0 1
  71.30976899999999 148.0 1
  71.38151599999999 136.0 1
  71.431816 168.0 1
  71.43248 100.0 0
  71.527222 140.0 1
  71.549995 128.0 1
  71.658287 116.0 0
  71.68974299999999 68.0 0
  71.78620099999999 200.0 1
  72.008072 228.0 1
  72.038017 124.0 0
  72.08105499999999 156.0 1
  72.096046 120.0 0
  72.228607 184.0 1
  72.275376 148.0 1
  72.318253 124.0 0
  72.456841 172.0 1
  73.13890099999999 168.0 1
  73.50501999999999 140.0 1
  73.50613399999999 172.0 1
  73.62355799999999 188.0 1
  74.05439 184.0 1
  74.056252 148.0 1
  74.098907 64.0 0
  74.206711 192.0 1
  74.21926099999999 88.0 0
  74.355522 128.0 1
  74.56386599999999 132.0 1
  74.64080799999999 100.0 0
  74.788597 172.0 1
  74.821472 56.0 0
  74.85945099999999 204.0 1
  74.91111799999999 112.0 0
  75.048119 180.0 1
  75.05590099999999 208.0 1
  75.059845 168.0 1
  75.079376 184.0 1
  75.09312399999999 148.0 1
  75.15903499999999 196.0 1
  75.236465 228.0 1
  75.333237 152.0 1
  75.403702 156.0 1
  75.594116 164.0 1
  75.617363 160.0 1
  75.623184 364.0 1
  75.70597799999999 176.0 1
  75.803185 200.0 1
  75.811005 204.0 1
  75.927765 304.0 1
  76.04219099999999 168.0 1
  76.172775 184.0 1
  76.200302 220.0 1
  76.418129 92.0 0
  76.58895899999999 184.0 1
  76.617601 152.0 1
  76.648849 184.0 1
  76.744469 124.0 0
  76.83814199999999 144.0 1
  76.85314199999999 128.0 1
  76.91851 100.0 0
  76.943016 164.0 1
  77.021339 248.0 1
  77.193253 148.0 1
  77.30994399999999 140.0 1
  77.330017 100.0 0
  77.351379 160.0 1
  77.386871 132.0 1
  77.40626499999999 196.0 1
  77.808388 156.0 1
  77.879196 60.0 0
  77.933914 88.0 0
  78.208755 148.0 1
  78.652008 172.0 1
  78.692146 148.0 1
  78.72969099999999 104.0 0
  78.770927 108.0 0
  78.96031199999999 184.0 1
  78.964424 64.0 0
  79.072105 204.0 1
  79.229546 208.0 1
  79.43792699999999 96.0 0
  79.469978 168.0 1
  79.47374699999999 156.0 1
  79.510605 132.0 1
  79.76701399999999 152.0 1
  79.833244 184.0 1
  79.901123 140.0 1
  80.05948599999999 124.0 0
  80.13279 72.0 0
  80.167267 192.0 1
  80.25866699999999 116.0 0
  80.270241 148.0 1
  80.328682 128.0 1
  80.40963699999999 72.0 0
  80.479355 92.0 0
  80.82393599999999 152.0 1
  80.99462899999999 192.0 1
  81.104889 84.0 0
  81.13027199999999 192.0 1
  81.161659 140.0 1
  81.22351099999999 172.0 1
  81.392654 160.0 1
  81.458649 220.0 1
  81.6875 152.0 1
  81.73488599999999 164.0 1
  81.947617 20.0 0
  82.034317 164.0 1
  82.11267099999999 124.0 0
  82.11288499999999 128.0 1
  82.177444 116.0 0
  82.260078 212.0 1
  82.287003 152.0 1
  82.292656 168.0 1
  82.45410899999999 172.0 1
  82.58011599999999 176.0 1
  82.760544 200.0 1
  82.791771 172.0 1
  82.796471 64.0 0
  82.88855699999999 124.0 0
  82.985435 152.0 1
  83.084199 184.0 1
  83.18682899999999 188.0 1
  83.278465 132.0 1
  83.32592 44.0 0
  83.42587999999999 148.0 1
  83.587074 160.0 1
  83.642113 156.0 1
  83.788933 220.0 1
  84.053833 204.0 1
  84.24503299999999 176.0 1
  84.262794 140.0 1
  84.273804 188.0 1
  84.303535 168.0 1
  84.384125 188.0 1
  84.52017199999999 192.0 1
  84.540161 160.0 1
  84.745239 172.0 1
  84.745728 108.0 0
  84.924911 248.0 1
  84.942871 164.0 1
  85.02521499999999 204.0 1
  85.181107 192.0 1
  85.18191499999999 120.0 0
  85.38596299999999 172.0 1
  85.485603 64.0 0
  85.52111099999999 168.0 1
  85.60977899999999 164.0 1
  85.78868899999999 104.0 0
  85.789169 216.0 1
  86.027 184.0 1
  86.091904 136.0 1
  86.14819299999999 160.0 1
  86.247177 224.0 1
  86.334267 120.0 0
  86.53707899999999 152.0 1
  86.64611099999999 88.0 0
  86.65349599999999 116.0 0
  86.750755 144.0 1
  86.85108199999999 160.0 1
  86.993195 172.0 1
  87.18238799999999 108.0 0
  87.197586 152.0 1
  87.236183 184.0 1
  87.40132899999999 144.0 1
  87.473503 176.0 1
  87.76683799999999 160.0 1
  87.861122 124.0 0
  87.86245 176.0 1
  87.902023 100.0 0
  88.001587 268.0 1
  88.04213 220.0 1
  88.12116999999999 188.0 1
  88.126183 152.0 1
  88.14649999999999 140.0 1
  88.242401 248.0 1
  88.347099 172.0 1
  88.411598 96.0 0
  88.42319499999999 52.0 0
  88.46728499999999 156.0 1
  88.55433699999999 108.0 0
  88.57363099999999 76.0 0
  88.65437299999999 164.0 1
  88.71378299999999 96.0 0
  88.723557 124.0 0
  89.034561 240.0 1
  89.07818599999999 76.0 0
  89.087097 144.0 1
  89.102966 212.0 1
  89.24018099999999 164.0 1
  89.364708 208.0 1
  89.600128 184.0 1
  89.798531 56.0 0
  89.87487 148.0 1
  89.88636799999999 100.0 0
  89.901123 148.0 1
  90.039665 176.0 1
  90.14607199999999 92.0 0
  90.284943 192.0 1
  90.36960599999999 216.0 1
  90.4161 104.0 0
  90.439201 144.0 1
  90.44139899999999 112.0 0
  90.47589099999999 156.0 1
  90.525345 152.0 1
  90.526192 156.0 1
  90.540871 176.0 1
  90.562157 372.0 1
  90.72728 128.0 1
  90.77042399999999 112.0 0
  90.82294499999999 152.0 1
  90.860062 144.0 1
  91.18753799999999 184.0 1
  91.188164 44.0 0
  91.369255 124.0 0
  91.620567 252.0 1
  91.76396199999999 200.0 1
  91.787262 276.0 1
  91.805397 128.0 1
  92.03920699999999 236.0 1
  92.057159 176.0 1
  92.086227 80.0 0
  92.361908 232.0 1
  92.375221 220.0 1
  92.41626699999999 156.0 1
  92.416733 208.0 1
  92.56465899999999 164.0 1
  92.590065 140.0 1
  92.70648999999999 248.0 1
  92.778801 384.0 2
  92.78759799999999 92.0 0
  92.858009 164.0 1
  92.991508 467.570984 2
  92.9935 188.0 1
  92.99816899999999 136.0 1
  93.034477 156.0 1
  93.034973 188.0 1
  93.054482 364.0 1
  93.116005 148.0 1
  93.181297 140.0 1
  93.383224 200.0 1
  93.51164999999999 192.0 1
  93.608566 84.0 0
  93.612747 132.0 1
  93.70356 192.0 1
  93.967445 280.0 1
  93.99452199999999 196.0 1
  94.04173999999999 160.0 1
  94.269516 164.0 1
  94.31792499999999 132.0 1
  94.33421299999999 156.0 1
  94.34661899999999 204.0 1
  94.44207 228.0 1
  94.566086 60.0 0
  94.66609199999999 144.0 1
  94.81671899999999 132.0 1
  94.94677 164.0 1
  94.990685 176.0 1
  95.02171299999999 180.0 1
  95.029015 10492.0 41
  95.07206699999999 144.0 1
  95.09777799999999 220.0 1
  95.20725999999999 48.0 0
  95.233719 136.0 1
  95.473732 124.0 0
  95.47825599999999 144.0 1
  95.79671499999999 152.0 1
  95.86625699999999 124.0 0
  95.909286 220.0 1
  95.921814 160.0 1
  95.938499 168.0 1
  95.99969499999999 40.0 0
  96.02242299999999 148.0 1
  96.08966099999999 30.077518 0
  96.096809 192.0 1
  96.145485 140.0 1
  96.162926 112.0 0
  96.19393199999999 188.0 1
  96.297806 108.0 0
  96.34503199999999 144.0 1
  96.41193399999999 144.0 1
  96.460663 100.0 0
  96.476479 212.0 1
  96.566086 176.0 1
  96.56629199999999 228.0 1
  96.708984 144.0 1
  96.76664699999999 188.0 1
  96.80439 180.0 1
  96.879837 172.0 1
  97.00322 152.0 1
  97.028381 184.0 1
  97.05487099999999 196.0 1
  97.100929 696.0 3
  97.137115 192.0 1
  97.359985 208.0 1
  97.393692 184.0 1
  97.42789499999999 92.0 0
  97.44137599999999 216.0 1
  97.509422 108.0 0
  97.54641 72.0 0
  97.616867 192.0 1
  97.63411699999999 196.0 1
  97.65248899999999 216.0 1
  97.73879199999999 92.0 0
  97.867943 376.0 1
  97.88937399999999 204.0 1
  97.938255 220.0 1
  98.01342 104.0 0
  98.03624699999999 640.0 3
  98.16113299999999 136.0 1
  98.17047099999999 40.0 0
  98.17882499999999 184.0 1
  98.230392 844.0 3
  98.245857 112.0 0
  98.391296 196.0 1
  98.42871099999999 116.0 0
  98.436478 216.0 1
  98.52616099999999 100.0 0
  98.52624499999999 100.0 0
  98.543808 180.0 1
  98.55485499999999 136.0 1
  98.592613 252.0 1
  98.84725999999999 172.0 1
  98.90154299999999 156.0 1
  98.953217 152.0 1
  98.99713899999999 204.0 1
  99.109825 80.0 0
  99.161873 180.0 1
  99.172112 56.0 0
  99.177673 240.0 1
  99.253526 100.0 0
  99.313942 124.0 0
  99.349358 188.0 1
  99.34981499999999 156.0 1
  99.460411 208.0 1
  99.66723599999999 128.0 1
  99.66871599999999 168.0 1
  99.71346299999999 92.0 0
  99.779884 180.0 1
  99.83506799999999 204.0 1
  99.891869 128.0 1
  99.91757199999999 144.0 1
  99.91830399999999 156.0 1
  99.92339299999999 140.0 1
  99.991295 136.0 1
  99.99801599999999 132.0 1
  100.06590299999999 200.0 1
  100.111458 164.0 1
  100.20517 164.0 1
  100.22810399999999 144.0 1
  100.416229 176.0 1
  100.71273 140.0 1
  100.76149699999999 136.0 1
  100.884575 100.0 0
  100.902176 188.0 1
  100.906441 172.0 1
  100.90785199999999 528.0 2
  100.918297 96.0 0
  100.960686 116.0 0
  100.98406999999999 184.0 1
  101.012146 176.0 1
  101.120003 236.0 1
  101.335876 268.0 1
  101.370644 15.43939 0
  101.418488 148.0 1
  101.478676 52.0 0
  101.67227199999999 196.0 1
  101.70811499999999 236.0 1
  101.715706 68.0 0
  101.75222 216.0 1
  101.82141899999999 292.0 1
  101.847252 176.0 1
  101.889168 124.0 0
  101.968727 184.0 1
  102.021011 200.0 1
  102.070183 124.0 0
  102.08198499999999 120.0 0
  102.104073 188.0 1
  102.12207 132.0 1
  102.229767 156.0 1
  102.302841 120.0 0
  102.31489599999999 140.0 1
  102.432564 140.0 1
  102.45689399999999 180.0 1
  102.45691699999999 272.0 1
  102.538979 212.0 1
  102.755646 88.0 0
  102.768974 52.0 0
  102.77991499999999 276.0 1
  102.89840699999999 148.0 1
  103.00141099999999 176.0 1
  103.009872 172.0 1
  103.034966 96.0 0
  103.15347299999999 188.0 1
  103.15875199999999 132.0 1
  103.230087 128.0 1
  103.330086 116.0 0
  103.336136 188.0 1
  103.49629999999999 116.0 0
  103.570183 124.0 0
  103.627625 168.0 1
  104.00956699999999 168.0 1
  104.02268199999999 248.0 1
  104.04937 169.3694 1
  104.30272699999999 104.0 0
  104.36711899999999 52.0 0
  104.408546 172.0 1
  104.490051 6.335 0
  104.534813 132.0 1
  104.577698 184.0 1
  104.73737299999999 76.0 0
  104.757393 176.0 1
  104.76789099999999 112.0 0
  105.00028999999999 136.0 1
  105.047142 124.0 0
  105.144875 44.0 0
  105.151276 124.0 0
  105.15605199999999 7.6125 0
  105.18726299999999 168.0 1
  105.203903 40.0 0
  105.244202 148.0 1
  105.293098 144.0 1
  105.40241999999999 156.0 1
  105.486786 96.0 0
  105.578682 184.0 1
  105.579117 156.0 1
  105.61348699999999 108.0 0
  105.63166 188.0 1
  105.65265699999999 136.0 1
  105.761208 80.0 0
  105.851677 144.0 1
  105.98317 184.0 1
  106.03109699999999 164.0 1
  106.041733 132.0 1
  106.04186999999999 124.0 0
  106.10466 124.0 0
  106.141899 40.0 0
  106.18311299999999 96.0 0
  106.199783 76.0 0
  106.28189099999999 284.0 1
  106.421425 164.0 1
  106.450775 164.0 1
  106.619293 72.0 0
  106.865173 176.0 1
  106.89188399999999 196.0 1
  106.894836 256.0 1
  106.89701799999999 148.0 1
  106.901253 60.0 0
  106.97563199999999 160.0 1
  107.04862999999999 3172.0 12
  107.050552 724.0 3
  107.06079899999999 216.0 1
  107.083511 164.0 1
  107.085678 784.0 3
  107.491676 192.0 1
  107.583969 168.0 1
  107.76819599999999 176.0 1
  107.97436499999999 92.0 0
  107.98752599999999 176.0 1
  108.01705199999999 52.0 0
  108.04058099999999 144.0 1
  108.051796 128.0 1
  108.055893 172.0 1
  108.166771 34.668388 0
  108.212837 156.0 1
  108.220947 360.0 1
  108.32979599999999 172.0 1
  108.342148 140.0 1
  108.355736 232.0 1
  108.36102299999999 132.0 1
  108.452744 152.0 1
  108.47393799999999 136.0 1
  108.53537 112.0 0
  108.569176 220.0 1
  108.597427 180.0 1
  108.646515 168.0 1
  108.718773 128.0 1
  108.738045 168.0 1
  108.800568 180.0 1
  108.83532 132.0 1
  108.88999899999999 204.0 1
  108.89559899999999 156.0 1
  108.902031 172.0 1
  108.949135 144.0 1
  109.019127 164.0 1
  109.04253399999999 272.0 1
  109.09451299999999 76.0 0
  109.13544499999999 108.0 0
  109.20333099999999 144.0 1
  109.213501 164.0 1
  109.22187 152.0 1
  109.24968 208.0 1
  109.399681 140.0 1
  109.402565 40.0 0
  109.471924 172.0 1
  109.83640299999999 160.0 1
  109.8964 180.0 1
  109.9524 144.0 1
  110.055084 168.0 1
  110.069435 264.0 1
  110.103065 140.0 1
  110.155273 196.0 1
  110.49874899999999 48.0 0
  110.53366899999999 148.0 1
  110.537689 232.0 1
  110.54450999999999 164.0 1
  110.726143 208.0 1
  110.790329 100.0 0
  110.849655 232.0 1
  110.89182299999999 156.0 1
  110.91068999999999 156.0 1
  110.99468999999999 328.0 1
  111.0821 332.0 1
  111.097076 180.0 1
  111.143211 196.0 1
  111.172867 172.0 1
  111.23445099999999 40.0 0
  111.452652 160.0 1
  111.62462599999999 156.0 1
  111.676025 184.0 1
  111.72913399999999 152.0 1
  111.751785 148.0 1
  111.776001 80.0 0
  111.84539 224.0 1
  111.86887399999999 188.0 1
  112.206406 164.0 1
  112.22874499999999 132.0 1
  112.28757499999999 148.0 1
  112.34848 76.0 0
  112.434586 128.0 1
  112.524773 112.0 0
  112.556328 100.0 0
  112.877327 204.0 1
  112.920609 152.0 1
  112.93019899999999 224.0 1
  112.956696 212.0 1
  113.184525 148.0 1
  113.344017 148.0 1
  113.540672 46.479839 0
  113.634079 100.0 0
  113.70427699999999 136.0 1
  113.722687 88.0 0
  113.74153899999999 124.0 0
  113.91864799999999 164.0 1
  113.925636 188.0 1
  113.92916899999999 248.0 1
  113.961998 156.0 1
  114.11749999999999 80.0 0
  114.190247 208.0 1
  114.275009 192.0 1
  114.32539399999999 212.0 1
  114.32708699999999 72.0 0
  114.46013599999999 140.0 1
  114.494453 204.0 1
  114.62219999999999 140.0 1
  114.639557 160.0 1
  114.779823 148.0 1
  114.779984 228.0 1
  114.96875 124.0 0
  114.974342 232.0 1
  114.99465199999999 136.0 1
  115.094162 60.0 0
  115.09709199999999 184.0 1
  115.38139299999999 152.0 1
  115.383606 60.0 0
  115.63636 208.0 1
  115.646744 56.0 0
  115.682869 192.0 1
  115.68753099999999 19.375 0
  115.689453 220.0 1
  115.73925799999999 140.0 1
  115.927391 152.0 1
  116.062401 216.0 1
  116.13990799999999 360.0 1
  116.15042899999999 208.0 1
  116.31045499999999 112.0 0
  116.38031 164.0 1
  116.67682599999999 200.0 1
  116.755432 172.0 1
  116.821091 11.84052 0
  116.851242 132.0 1
  116.91528299999999 228.0 1
  116.955849 112.0 0
  116.993439 192.0 1
  117.01804399999999 136.0 1
  117.055298 308.0 1
  117.057144 2260.0 9
  117.070061 20808.0 81
  117.13172899999999 180.0 1
  117.172699 284.0 1
  117.191902 164.0 1
  117.23501599999999 192.0 1
  117.248696 60.0 0
  117.288361 4.000534 0
  117.379555 132.0 1
  117.463737 148.0 1
  117.465988 148.0 1
  117.54903399999999 88.0 0
  117.617256 172.0 1
  117.635712 192.0 1
  117.660484 164.0 1
  117.75044299999999 148.0 1
  117.804756 160.0 1
  117.91877 152.0 1
  118.01139099999999 184.0 1
  118.024284 180.0 1
  118.06594799999999 420.0 2
  118.07959699999999 152.0 1
  118.090851 176.0 1
  118.30648799999999 180.0 1
  118.317673 120.0 0
  118.464188 148.0 1
  118.50606599999999 176.0 1
  118.518509 128.0 1
  118.550224 11.64583 0
  118.589371 128.0 1
  118.62094099999999 140.0 1
  118.63971699999999 252.0 1
  118.87810499999999 200.0 1
  118.97385399999999 120.0 0
  118.97975199999999 172.0 1
  119.061081 37352.0 146
  119.138466 156.0 1
  119.22833999999999 128.0 1
  119.24848899999999 180.0 1
  119.32863599999999 168.0 1
  119.330299 200.0 1
  119.544388 180.0 1
  119.81843599999999 128.0 1
  119.88085199999999 140.0 1
  119.88694799999999 248.0 1
  119.95483399999999 136.0 1
  119.981094 128.0 1
  120.036194 224.0 1
  120.058037 180.0 1
  120.12909699999999 60.0 0
  120.25958299999999 112.0 0
  120.33045999999999 156.0 1
  120.33215299999999 180.0 1
  120.372406 100.0 0
  120.388351 148.0 1
  120.394447 160.0 1
  120.439499 204.0 1
  120.510948 180.0 1
  120.55426 196.0 1
  120.599007 48.0 0
  120.615021 104.0 0
  120.68491399999999 168.0 1
  120.747757 80.0 0
  120.773293 92.0 0
  120.918869 124.0 0
  120.91931199999999 108.0 0
  120.93212899999999 128.0 1
  120.96549999999999 228.0 1
  120.96981799999999 172.0 1
  121.00806399999999 160.0 1
  121.030441 164.0 1
  121.03797899999999 332.569885 1
  121.055717 148.0 1
  121.075874 7308.0 29
  121.12419899999999 124.0 0
  121.226807 104.0 0
  121.236511 176.0 1
  121.294472 212.0 1
  121.317673 156.0 1
  121.35028799999999 232.0 1
  121.40280899999999 140.0 1
  121.404823 184.0 1
  121.413788 140.0 1
  121.445145 140.0 1
  121.471436 176.0 1
  121.551598 140.0 1
  121.56412499999999 188.0 1
  121.68240399999999 140.0 1
  121.713242 44.0 0
  121.77049299999999 212.0 1
  121.951889 224.0 1
  122.039169 132.0 1
  122.057159 264.0 1
  122.069069 924.0 4
  122.108696 192.0 1
  122.15356399999999 184.0 1
  122.18351 100.0 0
  122.20320099999999 188.0 1
  122.37213899999999 8.223765 0
  122.421707 6.011905 0
  122.515778 140.0 1
  122.52384199999999 88.0 0
  122.554375 180.0 1
  122.61727099999999 116.0 0
  122.79557799999999 200.0 1
  122.830704 172.0 1
  122.960838 156.0 1
  122.96953599999999 152.0 1
  122.97017699999999 156.0 1
  123.004639 168.0 1
  123.043785 676.0 3
  123.059631 336.0 1
  123.080742 172.0 1
  123.11825599999999 664.0 3
  123.133842 136.0 1
  123.18189199999999 200.0 1
  123.18532599999999 124.0 0
  123.194412 72.0 0
  123.202271 156.0 1
  123.206024 108.0 0
  123.267952 192.0 1
  123.303162 160.0 1
  123.322289 232.0 1
  123.38791699999999 108.0 0
  123.43627199999999 196.0 1
  123.491028 196.0 1
  123.49301899999999 212.0 1
  123.676682 168.0 1
  123.70346099999999 12.90179 0
  123.738396 168.0 1
  123.757362 180.0 1
  123.75958299999999 72.0 0
  123.822502 136.0 1
  123.841652 352.0 1
  123.88804599999999 196.0 1
  123.893486 128.0 1
  124.01005599999999 172.0 1
  124.055405 3052.395996 12
  124.111458 1127.005981 4
  124.133842 108.0 0
  124.14319599999999 176.0 1
  124.46455399999999 144.0 1
  124.495583 48.0 0
  124.52902999999999 160.0 1
  124.53362999999999 132.0 1
  124.538765 256.0 1
  124.56682599999999 232.0 1
  124.67330899999999 216.0 1
  124.69103199999999 876.0 3
  124.93163299999999 252.0 1
  124.95011099999999 172.0 1
  125.049988 136.0 1
  125.07135 244.0 1
  125.08719599999999 108.0 0
  125.094017 232.0 1
  125.414085 136.0 1
  125.428856 232.0 1
  125.464401 196.0 1
  125.46663699999999 156.0 1
  125.65472399999999 196.0 1
  125.69781499999999 152.0 1
