ACCESSION: CCMSLIB00000078111
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.666382 204.0 1
  81.427521 148.0 1
  81.459724 132.0 1
  81.577675 152.0 1
  82.009872 116.0 1
  82.258202 132.0 1
  82.38937399999999 120.0 1
  82.59492499999999 116.0 1
  82.863914 240.0 2
  83.10483599999999 208.0 1
  83.22599799999999 232.0 2
  83.67517099999999 192.0 1
  84.012093 208.0 1
  84.31329299999999 216.0 2
  84.62052899999999 112.0 1
  84.81603199999999 112.0 1
  85.094414 220.0 2
  85.317719 148.0 1
  85.497368 232.0 2
  85.68315899999999 168.0 1
  86.058151 144.0 1
  86.2379 68.0 0
  86.454758 140.0 1
  87.302177 152.0 1
  87.546799 316.0 2
  87.548164 128.0 1
  87.66650399999999 132.0 1
  87.97612799999999 56.0 0
  88.298859 184.0 1
  88.46361499999999 144.0 1
  89.897263 128.0 1
  89.98719799999999 144.0 1
  90.156021 128.0 1
  90.34812199999999 76.0 1
  90.921967 280.0 2
  91.055161 2975.041992 21
  91.39645399999999 156.0 1
  92.055748 292.0 2
  92.11370099999999 172.0 1
  92.26065799999999 248.0 2
  92.299431 140.0 1
  92.46556899999999 192.0 1
  92.898376 140.0 1
  93.08151199999999 140.0 1
  93.423126 84.0 1
  93.854591 196.0 1
  94.082146 136.0 1
  94.34773299999999 292.0 2
  94.490921 172.0 1
  94.662949 104.0 1
  94.972214 80.0 1
  94.99601 52.0 0
  95.295418 264.0 2
  95.82002999999999 172.0 1
  95.90536499999999 172.0 1
  96.223106 192.0 1
  96.42433899999999 216.0 2
  96.770775 140.0 1
  96.846245 184.0 1
  97.324745 100.0 1
  97.378006 140.0 1
  97.390327 48.0 0
  97.52834299999999 128.0 1
  97.571945 164.0 1
  97.937073 204.0 1
  97.968048 108.0 1
  97.99518599999999 48.0 0
  98.27270499999999 268.0 2
  98.368309 264.0 2
  98.48074299999999 144.0 1
  98.634979 228.0 2
  98.689934 176.0 1
  99.04304499999999 104.0 1
  99.07623299999999 208.0 1
  99.129532 104.0 1
  99.209572 56.0 0
  99.248672 180.0 1
  99.457268 136.0 1
  99.47280099999999 220.0 2
  99.475105 136.0 1
  99.49557499999999 144.0 1
  99.64415699999999 184.0 1
  99.77888499999999 168.0 1
  99.897751 216.0 2
  99.961609 68.0 0
  99.96440899999999 112.0 1
  99.996033 168.0 1
  100.095367 188.0 1
  100.23026999999999 360.0 3
  100.23464999999999 108.0 1
  100.27609299999999 120.0 1
  100.321266 236.0 2
  100.55176499999999 56.0 0
  100.78508 192.0 1
  100.85047899999999 64.0 0
  100.97715 132.0 1
  101.03196 108.0 1
  101.151855 144.0 1
  101.44341299999999 144.0 1
  101.510139 132.0 1
  101.85245499999999 72.0 1
  101.887199 204.0 1
  101.90830199999999 84.0 1
  102.14770499999999 136.0 1
  102.485596 232.0 2
  103.05285599999999 1672.0 12
  103.070816 196.0 1
  103.124054 168.0 1
  103.40611299999999 124.0 1
  103.605392 15.4422 0
  103.789772 176.0 1
  103.857948 196.0 1
  104.05212399999999 140.0 1
  104.133736 104.0 1
  104.64385999999999 200.0 1
  104.849915 100.0 1
  105.074333 200.0 1
  105.11904899999999 80.0 1
  105.135437 164.0 1
  105.559669 196.0 1
  105.62895999999999 260.0 2
  105.81515499999999 112.0 1
  105.93321999999999 52.0 0
  106.302917 108.0 1
  106.391785 212.0 2
  106.44871499999999 180.0 1
  106.713478 168.0 1
  107.045097 144.0 1
  107.063774 104.0 1
  107.623283 176.0 1
  107.75477599999999 132.0 1
  108.05586199999999 208.0 1
  108.10170699999999 192.0 1
  108.115005 144.0 1
  108.22084799999999 164.0 1
  108.430161 60.0 0
  108.535225 116.0 1
  108.73623699999999 132.0 1
  109.033279 168.0 1
  109.318253 188.0 1
  109.512154 176.0 1
  109.712936 176.0 1
  109.94678499999999 176.0 1
  110.10417199999999 860.0 6
  110.216888 104.0 1
  110.258713 160.0 1
  110.77572599999999 124.0 1
  111.26889 120.0 1
  111.41680099999999 156.0 1
  111.42152399999999 124.0 1
  111.73578599999999 256.0 2
  112.082787 224.0 2
  112.243462 48.0 0
  112.466286 140.0 1
  112.48973099999999 180.0 1
  112.884422 160.0 1
  112.91178099999999 156.0 1
  113.429245 124.0 1
  113.55909 148.0 1
  114.04073299999999 340.006714 2
  114.053238 108.0 1
  114.251587 168.0 1
  114.291725 172.0 1
  115.021294 172.0 1
  115.038315 73.012192 1
  115.169502 212.0 2
  115.69281 148.0 1
  116.628006 100.0 1
  116.67545299999999 160.0 1
  116.781441 184.0 1
  116.927505 164.0 1
  117.16637399999999 148.0 1
  117.32532499999999 196.0 1
  117.45594 144.0 1
  117.47516599999999 184.0 1
  117.754402 156.0 1
  117.77255199999999 72.0 1
  118.038139 256.0 2
  118.48181899999999 188.0 1
  118.711029 204.0 1
  118.80457299999999 152.0 1
  118.84722099999999 192.0 1
  119.196327 56.0 0
  119.56307199999999 160.0 1
  119.59344499999999 132.0 1
  119.956932 48.0 0
  120.044044 216.0 2
  120.081497 284.0 2
  120.277519 136.0 1
  120.30062099999999 112.0 1
  120.38448299999999 132.0 1
  120.687469 180.0 1
  120.96730799999999 156.0 1
  122.016914 240.0 2
  122.09226199999999 36.0 0
  122.291885 232.0 2
  122.441368 220.0 2
  122.610664 88.0 1
  122.71620899999999 168.0 1
  122.85878799999999 112.0 1
  123.080185 1064.0 8
  123.71631599999999 72.0 1
  123.74948099999999 48.0 0
  123.944969 272.0 2
  124.075775 156.0 1
  124.488716 212.0 2
  124.72631799999999 148.0 1
  125.11426499999999 172.0 1
  125.398743 180.0 1
  125.84352899999999 108.0 1
  126.046944 272.0 2
  126.084587 156.0 1
  126.166191 112.0 1
  126.394211 84.0 1
  126.82135799999999 156.0 1
  126.88839 192.0 1
  126.966911 188.0 1
  127.39658399999999 216.0 2
  127.77617599999999 176.0 1
  128.204529 72.0 1
  128.40274 64.0 0
  128.963364 168.0 1
  129.348495 68.0 0
  129.419724 196.0 1
  129.43832400000002 208.0 1
  129.715607 68.0 0
  129.835159 176.0 1
  129.89502000000002 148.0 1
  129.926041 40.0 0
  129.954758 248.0 2
  130.219162 132.0 1
  130.379166 208.0 1
  130.45056200000002 64.0 0
  131.053619 180.0 1
  131.340225 188.0 1
  131.509872 112.0 1
  131.704117 192.0 1
  131.893936 104.0 1
  132.118546 188.0 1
  132.213516 80.0 1
  132.77113300000002 204.0 1
  132.92089800000002 96.0 1
  132.977249 112.0 1
  133.29182400000002 180.0 1
  133.889511 292.0 2
  133.971619 204.0 1
  134.027252 136.0 1
  134.050247 156.0 1
  134.09584 152.0 1
  134.180313 272.0 2
  134.74417100000002 144.0 1
  134.779404 212.0 2
  134.810471 240.0 2
  134.888504 204.0 1
  135.077332 160.0 1
  135.092529 204.0 1
  135.14061 192.0 1
  135.14238 18.962959 0
  135.796234 112.0 1
  135.91905200000002 128.0 1
  136.65467800000002 96.0 1
  136.65515100000002 184.0 1
  136.90171800000002 176.0 1
  136.912079 144.0 1
  137.084045 144.0 1
  137.196548 112.0 1
  137.20091200000002 48.0 0
  137.477066 152.0 1
  137.579697 148.0 1
  137.754486 160.0 1
  137.943512 88.0 1
  138.039536 228.0 2
  138.04809600000002 168.0 1
  138.056519 232.0 2
  138.152802 164.0 1
  138.256302 188.0 1
  138.430069 80.0 1
  139.054123 1984.0 14
  139.459259 180.0 1
  139.46374500000002 52.0 0
  139.478027 340.0 2
  139.61677600000002 64.0 0
  139.724869 160.0 1
  140.22593700000002 188.0 1
  140.54225200000002 148.0 1
  140.714539 212.0 2
  140.77769500000002 192.0 1
  140.801727 168.0 1
  141.299515 136.0 1
  141.77153 164.0 1
  141.808258 120.0 1
  142.163574 108.0 1
  142.293091 104.0 1
  142.315659 216.0 2
  142.460251 168.0 1
  142.460343 176.0 1
  142.55496200000002 52.0 0
  142.57487500000002 116.0 1
  142.64466900000002 15.34409 0
  142.826828 144.0 1
  142.880432 132.0 1
  143.239349 136.0 1
  143.240677 212.0 2
  143.316055 116.0 1
  143.473495 124.0 1
  143.494019 208.0 1
  144.023849 144.0 1
  144.14389 56.0 0
  144.35578900000002 148.0 1
  144.471741 60.0 0
  144.63647500000002 100.0 1
  144.649796 152.0 1
  145.018936 184.0 1
  145.10385100000002 808.0 6
  145.28822300000002 116.0 1
  146.056686 156.0 1
  146.07283 188.0 1
  146.101898 264.0 2
  146.182434 184.0 1
  146.25621 60.0 0
  146.298584 140.0 1
  146.845978 156.0 1
  147.06379700000002 1180.0 8
  147.078293 352.0 3
  147.12294 136.0 1
  147.463562 144.0 1
  147.90567000000001 228.0 2
  148.075165 2224.0 16
  148.112198 180.0 1
  148.540649 52.0 0
  148.660202 144.0 1
  148.890488 104.0 1
  148.908035 52.0 0
  149.134445 188.0 1
  149.22572300000002 40.0 0
  149.339752 176.0 1
  149.39608800000002 80.0 1
  149.538055 48.0 0
  150.09079 40.0 0
  150.201569 176.0 1
  150.36883500000002 208.0 1
  150.429047 92.0 1
  151.059692 108.0 1
  151.128891 84.0 1
  151.217194 172.0 1
  151.28976400000002 196.0 1
  151.664444 52.0 0
  151.75148000000002 144.0 1
  152.223282 116.0 1
  152.85565200000002 156.0 1
  152.917099 168.0 1
  153.015915 172.0 1
  153.49430900000002 56.0 0
  153.61102300000002 204.0 1
  153.631653 156.0 1
  153.960251 160.0 1
  154.072662 156.0 1
  154.479568 124.0 1
  154.525574 188.0 1
  155.02572600000002 268.0 2
  155.26937900000001 132.0 1
  155.81062300000002 140.0 1
  156.009491 367.861267 3
  156.011414 224.0 2
  156.177307 136.0 1
  156.255066 216.0 2
  156.720947 200.0 1
  157.10408 192.0 1
  157.502396 120.0 1
  158.186035 164.0 1
  158.200363 144.0 1
  158.384735 120.0 1
  158.392151 76.0 1
  158.672516 132.0 1
  159.079498 456.0 3
  159.08126800000002 348.0 2
  159.091354 1053.55896 8
  159.324387 180.0 1
  159.492493 120.0 1
  159.571121 148.0 1
  159.663254 172.0 1
  159.90055800000002 728.0 5
  160.03680400000002 684.0 5
  160.044479 196.0 1
  160.084351 824.0 6
  160.106232 208.0 1
  160.16076700000002 5.742284 0
  160.23962400000002 32.0 0
  160.368805 148.0 1
  160.452393 148.0 1
  160.593094 196.0 1
  160.79118300000002 68.0 0
  160.89466900000002 160.0 1
  161.05659500000002 164.0 1
  161.063446 132.0 1
  161.286316 124.0 1
  161.295395 76.0 1
  161.322266 8.462607 0
  162.09672500000002 1288.0 9
  162.272903 96.0 1
  162.55735800000002 156.0 1
  162.758789 60.0 0
  162.97673 192.0 1
  163.004105 144.0 1
  163.031799 184.0 1
  163.098541 264.0 2
  163.536865 140.0 1
  163.80249 64.0 0
  164.0354 120.0 1
  164.56388900000002 164.0 1
  164.719223 200.0 1
  165.14163200000002 1.720238 0
  165.153412 288.0 2
  165.240326 76.0 1
  165.458008 872.0 6
  166.304993 148.0 1
  166.567459 144.0 1
  166.647614 300.0 2
  166.864014 144.0 1
  166.977203 188.0 1
  167.31358400000002 232.0 2
  167.42266800000002 140.0 1
  167.99996900000002 208.0 1
  168.015228 484.0 3
  168.06419400000001 380.0 3
  168.365906 52.0 0
  168.844482 232.0 2
  169.464325 120.0 1
  170.03332500000002 124.0 1
  170.057938 448.0 3
  170.077515 176.0 1
  170.368652 144.0 1
  170.759354 48.0 0
  171.06710800000002 196.0 1
  171.098633 180.0 1
  171.3125 68.0 0
  171.779739 156.0 1
  171.784332 108.0 1
  171.954239 284.0 2
  171.96237200000002 372.0 3
  173.05976900000002 616.0 4
  173.127747 216.0 2
  173.272278 96.0 1
  173.877014 204.0 1
  174.084045 156.0 1
  174.34899900000002 172.0 1
  174.523651 192.0 1
  174.53027300000002 204.0 1
  174.580795 156.0 1
  174.69833400000002 156.0 1
  175.11029100000002 1832.0 13
  175.826263 44.0 0
  175.923584 84.0 1
  176.300949 80.0 1
  176.534241 168.0 1
  176.590103 160.0 1
  177.138992 76.0 1
  177.374832 176.0 1
  178.458923 56.0 0
  178.577377 56.0 0
  178.773178 152.0 1
  178.78903200000002 120.0 1
  178.873413 204.0 1
  179.071838 380.0 3
  179.10257000000001 152.0 1
  179.10881 376.0 3
  179.29019200000002 160.0 1
  179.347519 80.0 1
  179.76499900000002 136.0 1
  180.03327900000002 228.0 2
  180.699722 120.0 1
  180.930527 76.0 1
  181.041748 40.0 0
  181.067596 5816.0 41
  181.09761 198.783096 1
  181.658081 10.17222 0
  181.88986200000002 108.0 1
  182.23962400000002 248.0 2
  183.16445900000002 144.0 1
  183.607132 80.0 1
  183.823273 188.0 1
  184.004745 1185.253784 8
  184.23997500000002 108.0 1
  185.03126500000002 124.0 1
  185.50524900000002 88.0 1
  185.749481 144.0 1
  186.100357 76.0 1
  186.529449 40.0 0
  186.780121 112.0 1
  187.06779500000002 200.0 1
  187.070984 29.36548 0
  187.129486 164.0 1
  187.138229 156.0 1
  187.289871 184.0 1
  187.336929 84.0 1
  187.51670800000002 68.0 0
  188.058502 132.0 1
  188.256958 68.0 0
  188.802872 148.0 1
  188.92392 132.0 1
  189.12596100000002 260.0 2
  189.768585 232.0 2
  189.916962 152.0 1
  190.48616 148.0 1
  190.764206 168.0 1
  190.81568900000002 92.0 1
  190.92965700000002 244.0 2
  191.059357 64.0 0
  191.373627 132.0 1
  192.07724000000002 1196.0 9
  192.37912 200.0 1
  192.600784 156.0 1
  192.63214100000002 220.0 2
  192.94975300000002 184.0 1
  193.180237 216.0 2
  193.252426 140.0 1
  193.343231 208.0 1
  193.697891 144.0 1
  193.807785 208.0 1
  194.15231300000002 120.0 1
  194.195435 148.0 1
  194.778702 48.0 0
  195.218667 216.0 2
  195.23967000000002 52.0 0
  195.264175 156.0 1
  195.635239 164.0 1
  195.72752400000002 196.0 1
  196.398483 52.0 0
  196.4422 120.0 1
  196.856674 132.0 1
  196.95562700000002 160.0 1
  197.078979 652.0 5
  197.096329 4992.0 36
  197.11821 48.0 0
  197.364594 56.0 0
  198.093399 348.0 2
  198.264969 152.0 1
  199.058411 92.0 1
  199.140732 144.0 1
  199.40794400000001 80.0 1
  199.42124900000002 160.0 1
  200.416367 48.0 0
  201.05186500000002 188.0 1
  201.065033 96.0 1
  201.17944300000002 148.0 1
  201.534134 120.0 1
  201.807114 80.0 1
  201.826355 180.0 1
  202.084213 188.0 1
  203.233307 156.0 1
  203.377899 76.0 1
  203.46957400000002 128.0 1
  203.53533900000002 176.0 1
  204.159775 88.0 1
  204.286652 92.0 1
  204.32977300000002 108.0 1
  204.54982 156.0 1
  205.18446400000002 80.0 1
  205.982727 304.0 2
  206.004578 100.0 1
  206.34054600000002 332.0 2
  206.588928 140.0 1
  206.838638 80.0 1
  206.98820500000002 164.0 1
  207.543396 48.0 0
  207.799026 168.0 1
  207.864136 192.0 1
  208.617615 160.0 1
  208.96095300000002 344.0 2
  209.01341200000002 192.0 1
  210.031281 156.0 1
  210.104767 1889.339966 13
  211.045242 100.0 1
  211.36183200000002 44.0 0
  212.210922 92.0 1
  212.266998 48.0 0
  212.981461 156.0 1
  213.138519 48.0 0
  213.70588700000002 148.0 1
  213.814499 72.0 1
  213.878632 64.0 0
  214.012344 1412.0 10
  214.076157 192.0 1
  214.086197 2432.0 17
  214.092163 152.0 1
  214.49739100000002 192.0 1
  214.699249 176.0 1
  215.017822 35.066349 0
  215.502136 232.0 2
  215.90252700000002 160.0 1
  216.092957 164.0 1
  216.111847 176.0 1
  216.169708 52.0 0
  216.302911 80.0 1
  216.55986000000001 68.0 0
  216.64613300000002 280.0 2
  216.750427 36.0 0
  217.261124 168.0 1
  217.597229 212.0 2
  218.04551700000002 140.0 1
  218.618515 92.0 1
  219.18086300000002 124.0 1
  220.076645 1052.0 8
  220.244553 212.0 2
  220.281967 248.0 2
  221.0 1.283846 0
  221.129532 1108.0 8
  221.447052 156.0 1
  221.633789 104.0 1
  221.675003 80.0 1
  221.98332200000002 132.0 1
  222.77191200000001 160.0 1
  222.86007700000002 48.0 0
  223.451645 9.967105 0
  224.378082 160.0 1
  224.703171 188.0 1
  225.47224400000002 196.0 1
  227.01712 10.00102 0
  227.069702 1800.0 13
  227.09693900000002 176.0 1
  227.09973100000002 144.0 1
  227.115005 276.0 2
  227.179672 856.0 6
  227.217834 112.0 1
  227.23773200000002 152.0 1
  228.58545800000002 120.0 1
  228.85063200000002 96.0 1
  229.04521200000002 268.0 2
  229.13114900000002 120.0 1
  229.99340800000002 168.0 1
  230.12738000000002 212.0 2
  230.850601 108.0 1
  231.08239700000001 519.976929 4
  231.08822600000002 148.0 1
  231.173843 348.0 2
  231.244934 152.0 1
  231.911743 64.0 0
  231.952271 136.0 1
  232.14166300000002 164.0 1
  232.65574600000002 224.0 2
  233.578964 228.0 2
  233.637924 208.0 1
  233.84397900000002 96.0 1
  236.98580900000002 88.0 1
  237.222946 104.0 1
  238.43048100000001 212.0 2
  239.020889 72.0 1
  239.30481 144.0 1
  239.88266000000002 12.39682 0
  240.143707 596.0 4
  240.14553800000002 172.0 1
  240.49890100000002 124.0 1
  240.598206 160.0 1
  240.80384800000002 72.0 1
  241.070526 132.0 1
  241.09371900000002 136.0 1
  241.131378 120.0 1
  242.076324 208.0 1
  243.29238900000001 72.0 1
  243.672256 84.0 1
  243.725449 132.0 1
  244.11441000000002 548.0 4
  244.374435 192.0 1
  244.746399 60.0 0
  245.16738900000001 180.0 1
  245.22052000000002 124.0 1
  245.384964 64.0 0
  245.867645 160.0 1
  245.86862200000002 172.0 1
  245.92901600000002 48.0 0
  246.051346 60.0 0
  246.170609 112.0 1
  246.198105 168.0 1
  247.332275 100.0 1
  248.138397 332.0 2
  248.737625 84.0 1
  249.111252 160.0 1
  249.168854 204.0 1
  250.097778 100.0 1
  250.95787 96.0 1
  250.96434000000002 68.0 0
  251.154312 180.0 1
  251.34518400000002 84.0 1
  251.708496 136.0 1
  251.888123 80.0 1
  251.89106800000002 76.0 1
  251.92421000000002 160.0 1
  253.226334 48.0 0
  253.728882 112.0 1
  253.786453 112.0 1
  253.79182400000002 172.0 1
  254.020523 448.0 3
  254.15150500000001 112.0 1
  254.770584 172.0 1
  254.886185 6.133333 0
  256.10693399999997 1424.0 10
  256.200806 204.0 1
  256.975006 196.0 1
  257.99841299999997 136.0 1
  258.280243 8.547242 0
  258.480713 84.0 1
  259.07028199999996 140.0 1
  259.14151 1924.0 14
  259.31118799999996 84.0 1
  259.532196 140.0 1
  260.210266 172.0 1
  260.32192999999995 72.0 1
  260.743469 200.0 1
  261.08725 120.0 1
  262.285034 196.0 1
  262.42312599999997 72.0 1
  262.47112999999996 80.0 1
  262.936035 148.0 1
  263.31204199999996 56.0 0
  263.489197 228.0 2
  264.471161 80.0 1
  264.884003 156.0 1
  265.569214 176.0 1
  266.077515 48.214741 0
  266.149841 11.24038 0
  268.162384 92.0 1
  268.95266699999996 184.0 1
  270.080017 144.0 1
  270.285919 132.0 1
  270.7276 200.0 1
  271.988525 80.0 1
  272.318604 112.0 1
  272.62600699999996 52.0 0
  274.19399999999996 280.0 2
  275.198486 60.0 0
  276.105621 212.0 2
  277.43573 32.0 0
  277.719818 60.0 0
  277.79058799999996 188.0 1
  278.128723 384.361115 3
  279.108002 120.0 1
  279.476074 56.0 0
  279.90560899999997 148.0 1
  280.286133 72.0 1
  281.580627 132.0 1
  281.759613 60.0 0
  282.082886 2356.0 17
  282.173248 100.0 1
  282.87368799999996 32.0 0
  283.29101599999996 5.932018 0
  283.548371 124.0 1
  284.44046 152.0 1
  286.79425 180.0 1
  286.870117 140.0 1
  287.337524 144.0 1
  287.50768999999997 16.3288 0
  287.70721399999996 64.0 0
  287.71862799999997 136.0 1
  287.887909 116.0 1
  288.15914899999996 10472.0 75
  288.792664 360.0 3
  290.04452499999996 72.0 1
  290.264954 84.0 1
  292.985504 148.0 1
  294.660889 120.0 1
  297.63467399999996 56.0 0
  298.88964799999997 140.0 1
  299.08074999999997 188.0 1
  299.180298 104.0 1
  300.45687899999996 168.0 1
  301.159332 2716.0 19
  304.155945 10.5307 0
  305.337402 88.0 1
  306.432373 108.0 1
  307.17562899999996 40.0 0
  307.257751 76.0 1
  307.992523 112.0 1
  308.081726 168.0 1
  308.53774999999996 144.0 1
  309.676971 180.0 1
  310.716461 52.0 0
  311.425049 52.0 0
  311.76327499999996 160.0 1
  313.715424 120.0 1
  313.99469 116.0 1
  314.15347299999996 1208.0 9
  315.115723 180.0 1
  315.74877899999996 96.0 1
  315.822723 64.0 0
  316.275085 176.0 1
  316.399475 96.0 1
  316.909271 172.0 1
  318.14944499999996 184.0 1
  318.348328 112.0 1
  319.029205 472.0 3
  319.92004399999996 136.0 1
  320.08432 160.0 1
  322.108246 108.0 1
  323.170349 92.0 1
  323.770294 172.0 1
  324.01199299999996 188.0 1
  324.268372 108.0 1
  325.981903 164.0 1
  327.63320899999997 3723.0 27
  327.81073 68.0 0
  328.09948699999995 220.0 2
  328.798889 148.0 1
  329.10504199999997 136.0 1
  329.462219 136.0 1
  332.064331 104.0 1
  334.73339799999997 284.0 2
  334.81625399999996 188.0 1
  335.602264 100.0 1
  335.656433 132.0 1
  336.059418 264.0 2
  336.94451899999996 128.0 1
  336.974365 44.0 0
  339.948517 184.0 1
  340.10202 160.0 1
  340.21398899999997 96.0 1
  340.39935299999996 80.0 1
  340.722046 224.0 2
  341.87381 80.0 1
  344.92028799999997 208.0 1
  345.46743799999996 148.0 1
  347.650513 140.0 1
  348.76815799999997 124.0 1
  349.13580299999995 2380.0 17
  349.470734 152.0 1
  351.245361 156.0 1
  351.334167 108.0 1
  353.65716599999996 112.0 1
  354.201263 168.0 1
  357.255768 320.0 2
  357.666473 36.0 0
  364.19229099999995 3.4 0
  367.65011599999997 88.0 1
  368.087769 200.0 1
  369.39703399999996 108.0 1
  369.48135399999995 228.0 2
  372.345123 64.0 0
  374.000366 104.0 1
  374.61303699999996 112.0 1
  375.198334 112.0 1
  378.46417199999996 132.0 1
  379.367401 176.0 1
  379.644562 40.0 0
  379.93222 156.0 1
  380.44830299999995 128.0 1
  380.560028 124.0 1
  381.68987999999996 60.0 0
  382.53009 40.0 0
  382.95465099999996 60.0 0
  383.57196 28.0 0
  385.182373 3012.0 21
  385.42785699999996 44.0 0
  385.7258 248.0 2
  386.821106 96.0 1
  391.489868 156.0 1
  391.85317999999995 44.0 0
  394.67865 204.0 1
  396.27065999999996 144.0 1
  402.362457 40.0 0
  405.12847899999997 168.0 1
  407.32397499999996 104.0 1
  416.70687899999996 164.0 1
  417.930908 48.0 0
  421.133575 144.0 1
  423.296356 96.0 1
  432.092468 48.0 0
  433.905334 100.0 1
  436.004028 148.0 1
  445.48645 44.0 0
  446.720734 172.0 1
  449.476654 124.0 1
  460.06665 132.0 1
  469.750641 176.0 1
  470.80990599999996 80.0 1
  484.342316 64.0 0
  488.02597 132.0 1
  506.780334 132.0 1
  508.63031 88.258812 1
  510.27847299999996 112.0 1
  517.1734620000001 128.0 1
  518.917542 428.0 3
  531.1569820000001 140064.0 999
//
