ACCESSION: CCMSLIB00000078253
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.850533 316.0 1
  109.852852 36.0 0
  109.892044 184.0 1
  109.93468499999999 212.0 1
  109.975235 160.0 1
  110.074997 204.0 1
  110.17989299999999 2.670455 0
  110.19783799999999 216.0 1
  110.21878799999999 144.0 1
  110.274818 136.0 1
  110.29178599999999 96.0 0
  110.30351999999999 188.0 1
  110.30735 176.0 1
  110.414543 84.0 0
  110.52332299999999 240.0 1
  110.55987499999999 156.0 1
  110.61537899999999 408.0 2
  110.783127 5.391026 0
  110.79937699999999 180.0 1
  110.846825 180.0 1
  110.85217999999999 76.0 0
  110.854362 148.0 1
  110.88739799999999 140.0 1
  111.060104 220.0 1
  111.116982 216.0 1
  111.166122 192.0 1
  111.21572099999999 136.0 1
  111.299393 164.0 1
  111.35187499999999 176.0 1
  111.392738 176.0 1
  111.395241 100.0 0
  111.404991 244.0 1
  111.428055 112.0 1
  111.447159 176.0 1
  111.60363 216.0 1
  111.60625499999999 96.0 0
  111.65518999999999 60.0 0
  111.68745399999999 56.0 0
  111.704651 136.0 1
  111.72269399999999 164.0 1
  111.744186 180.0 1
  111.753418 224.0 1
  111.79931599999999 120.0 1
  111.804718 192.0 1
  111.861328 124.0 1
  111.88454399999999 144.0 1
  111.885948 156.0 1
  111.89881899999999 64.0 0
  111.96517899999999 212.0 1
  112.040291 184.0 1
  112.065536 160.0 1
  112.08620499999999 88.0 0
  112.150055 212.0 1
  112.244255 112.0 1
  112.25542399999999 168.0 1
  112.271996 192.0 1
  112.28764299999999 224.0 1
  112.30143 204.0 1
  112.33358799999999 232.0 1
  112.36773699999999 184.0 1
  112.393929 104.0 0
  112.431885 188.0 1
  112.44893599999999 44.0 0
  112.454926 92.0 0
  112.510849 164.0 1
  112.67186 212.0 1
  112.67204299999999 172.0 1
  112.673988 212.0 1
  112.736809 68.0 0
  112.75106 180.0 1
  112.76383999999999 140.0 1
  112.83287 148.0 1
  112.838127 108.0 1
  112.858932 200.0 1
  112.936562 112.0 1
  112.96702599999999 188.0 1
  112.969597 196.0 1
  113.01053599999999 188.0 1
  113.10986299999999 132.0 1
  113.114983 440.0 2
  113.11986499999999 364.0 2
  113.15042899999999 188.0 1
  113.18135099999999 104.0 0
  113.19699899999999 196.0 1
  113.2164 156.0 1
  113.354546 168.0 1
  113.35752099999999 208.0 1
  113.37393999999999 140.0 1
  113.378502 40.0 0
  113.447639 188.0 1
  113.49243899999999 160.0 1
  113.515869 68.0 0
  113.52874 180.0 1
  113.54826399999999 196.0 1
  113.568733 128.0 1
  113.602081 160.0 1
  113.617165 156.0 1
  113.626694 132.0 1
  113.708023 112.0 1
  113.71054799999999 216.0 1
  113.721527 116.0 1
  113.72509799999999 112.0 1
  113.733353 144.0 1
  113.76529699999999 232.0 1
  113.88266 228.0 1
  113.930832 136.0 1
  113.977531 148.0 1
  114.022217 240.0 1
  114.084908 120.0 1
  114.229599 136.0 1
  114.274605 160.0 1
  114.28817 128.0 1
  114.345306 76.0 0
  114.38252299999999 132.0 1
  114.39300499999999 148.0 1
  114.41628999999999 220.0 1
  114.45329299999999 172.0 1
  114.456001 92.0 0
  114.469078 176.0 1
  114.47831699999999 140.0 1
  114.492966 196.0 1
  114.55834999999999 132.0 1
  114.595345 120.0 1
  114.668877 148.0 1
  114.67899299999999 128.0 1
  114.68558499999999 116.0 1
  114.86071799999999 192.0 1
  114.94021599999999 84.0 0
  114.95339999999999 112.0 1
  115.04150399999999 48.0 0
  115.053551 1696.0 8
  115.05448899999999 536.0 3
  115.05499999999999 380.0 2
  115.05587 4564.0 21
  115.074181 148.0 1
  115.12198599999999 172.0 1
  115.12377199999999 148.0 1
  115.17907699999999 228.0 1
  115.25542399999999 60.0 0
  115.27418499999999 236.0 1
  115.352615 148.0 1
  115.456429 164.0 1
  115.472946 176.0 1
  115.486092 120.0 1
  115.593018 148.0 1
  115.632942 44.0 0
  115.635048 52.0 0
  115.712837 212.0 1
  115.71694199999999 152.0 1
  115.769455 120.0 1
  115.79184699999999 172.0 1
  115.83998899999999 276.0 1
  115.862259 176.0 1
  115.86412 148.0 1
  115.89733899999999 124.0 1
  115.960152 180.0 1
  115.99634599999999 204.0 1
  116.04884299999999 692.0 3
  116.104271 184.0 1
  116.164322 120.0 1
  116.193619 192.0 1
  116.29776 52.0 0
  116.405884 104.0 0
  116.668121 272.0 1
  116.73488599999999 136.0 1
  116.769516 84.0 0
  116.78053999999999 124.0 1
  116.78222699999999 108.0 1
  116.79467 152.0 1
  116.87385599999999 220.0 1
  116.888786 204.0 1
  116.896721 160.0 1
  116.906075 172.0 1
  116.97962199999999 184.0 1
  116.98870099999999 108.0 1
  116.989052 148.0 1
  117.054192 836.0 4
  117.054642 152.0 1
  117.059158 784.0 4
  117.10046399999999 64.0 0
  117.119118 144.0 1
  117.159431 36.0 0
  117.25913999999999 244.0 1
  117.32768999999999 176.0 1
  117.341484 180.0 1
  117.347809 176.0 1
  117.414452 92.0 0
  117.50131999999999 132.0 1
  117.641205 80.0 0
  117.649338 124.0 1
  117.66613 116.0 1
  117.692253 44.0 0
  117.71878099999999 156.0 1
  117.72399899999999 88.0 0
  117.793503 176.0 1
  117.81721499999999 188.0 1
  117.862549 160.0 1
  117.892029 180.0 1
  117.90476199999999 292.0 1
  117.923187 92.0 0
  117.92809299999999 152.0 1
  117.96582 144.0 1
  117.982079 164.0 1
  117.982323 192.0 1
  118.06456 120.0 1
  118.065445 512.0 2
  118.205124 184.0 1
  118.241875 128.0 1
  118.290436 22.750521 0
  118.33287 244.0 1
  118.35157 112.0 1
  118.38153799999999 40.0 0
  118.429672 100.0 0
  118.469719 160.0 1
  118.51200899999999 52.0 0
  118.533615 112.0 1
  118.621895 220.0 1
  118.65374 136.0 1
  118.70079 76.0 0
  118.702995 152.0 1
  118.796211 120.0 1
  118.909538 112.0 1
  119.012749 148.0 1
  119.014412 140.0 1
  119.02443699999999 188.0 1
  119.04776799999999 1428.0 7
  119.048363 1924.0 9
  119.048836 316.0 1
  119.04894999999999 400.0 2
  119.177979 44.0 0
  119.17993899999999 68.0 0
  119.18788099999999 200.0 1
  119.201881 160.0 1
  119.267944 80.0 0
  119.32959 192.0 1
  119.420227 332.0 2
  119.451866 164.0 1
  119.488411 96.0 0
  119.64903299999999 204.0 1
  119.726524 148.0 1
  119.737213 72.0 0
  119.84185799999999 104.0 0
  119.89681999999999 200.0 1
  119.983627 156.0 1
  120.01153599999999 188.0 1
  120.046989 376.0 2
  120.047005 13.66667 0
  120.08970599999999 200.0 1
  120.1259 216.0 1
  120.182869 140.0 1
  120.189636 148.0 1
  120.27719099999999 128.0 1
  120.290917 120.0 1
  120.33910399999999 136.0 1
  120.40576899999999 7.671297 0
  120.410049 168.0 1
  120.411087 188.0 1
  120.413055 220.0 1
  120.575623 164.0 1
  120.62580899999999 188.0 1
  120.65351899999999 192.0 1
  120.654449 64.0 0
  120.656639 112.0 1
  120.733589 304.0 1
  120.800293 120.0 1
  120.83577 156.0 1
  120.845688 108.0 1
  120.90963699999999 140.0 1
  120.952934 208.0 1
  120.95803799999999 108.0 1
  120.96707199999999 172.0 1
  120.997124 204.0 1
  121.028404 1764.0 8
  121.040436 3892.0 18
  121.04343399999999 156.0 1
  121.06575 212.0 1
  121.07500499999999 164.0 1
  121.08760099999999 156.0 1
  121.10069999999999 2222.275879 10
  121.16513099999999 14.9481 0
  121.17334799999999 208.0 1
  121.176941 232.0 1
  121.22563199999999 116.0 1
  121.243027 232.0 1
  121.257172 236.0 1
  121.25994899999999 284.0 1
  121.26808199999999 140.0 1
  121.335747 92.0 0
  121.337074 40.0 0
  121.41594699999999 132.0 1
  121.462814 160.0 1
  121.473801 200.0 1
  121.47507499999999 40.711811 0
  121.55399299999999 100.0 0
  121.66744999999999 40.0 0
  121.683487 144.0 1
  121.72696699999999 136.0 1
  121.73377199999999 180.0 1
  121.768875 64.0 0
  121.78847499999999 44.0 0
  121.803947 76.0 0
  121.85752099999999 140.0 1
  121.89491299999999 164.0 1
  121.99267599999999 56.0 0
  122.01885999999999 180.0 1
  122.03868899999999 160.0 1
  122.055161 188.0 1
  122.065384 124.0 1
  122.070641 68.0 0
  122.08003199999999 148.0 1
  122.201515 116.0 1
  122.309067 36.0 0
  122.34693899999999 36.0 0
  122.36421999999999 40.618382 0
  122.365929 160.0 1
  122.37398499999999 148.0 1
  122.41888399999999 208.0 1
  122.50394399999999 132.0 1
  122.504013 104.0 0
  122.57803299999999 104.0 0
  122.686234 68.0 0
  122.717163 68.0 0
  122.73767099999999 228.0 1
  122.74198899999999 96.0 0
  122.78963499999999 128.0 1
  122.80062099999999 148.0 1
  122.947037 124.0 1
  122.96805599999999 96.0 0
  123.04023 140.0 1
  123.041359 248.0 1
  123.042412 180.0 1
  123.078751 152.0 1
  123.08106199999999 292.0 1
  123.08667799999999 148.0 1
  123.13027199999999 216.0 1
  123.250343 260.0 1
  123.30927299999999 156.0 1
  123.309517 172.0 1
  123.446609 112.0 1
  123.451866 168.0 1
  123.56971 68.0 0
  123.571327 132.0 1
  123.80008699999999 140.0 1
  123.80562599999999 200.0 1
  123.819153 120.0 1
  123.825768 256.0 1
  123.88169099999999 128.0 1
  123.91931899999999 152.0 1
  123.938347 128.0 1
  123.96739199999999 176.0 1
  124.002022 232.0 1
  124.002533 116.0 1
  124.02102699999999 156.0 1
  124.02134699999999 276.0 1
  124.043228 176.0 1
  124.101006 164.0 1
  124.113838 268.0 1
  124.16815199999999 124.0 1
  124.223801 168.0 1
  124.24226399999999 76.0 0
  124.348564 65.719559 0
  124.36859899999999 144.0 1
  124.377083 224.0 1
  124.454681 244.0 1
  124.480103 180.0 1
  124.49784899999999 156.0 1
  124.521332 112.0 1
  124.53446199999999 44.0 0
  124.60994699999999 188.0 1
  124.68344099999999 136.0 1
  124.698257 176.0 1
  124.72318299999999 164.0 1
  124.768951 164.0 1
  124.789497 192.0 1
  124.823151 148.0 1
  124.85484299999999 124.0 1
  124.872025 152.0 1
  124.886147 148.0 1
  124.90978199999999 84.0 0
  124.920784 144.0 1
  125.00239599999999 160.0 1
  125.03746799999999 96.0 0
  125.04493699999999 260.162811 1
  125.083305 100.0 0
  125.083366 156.0 1
  125.08499099999999 176.0 1
  125.11842299999999 152.0 1
  125.121597 120.0 1
  125.12397 224.0 1
  125.12565 144.0 1
  125.14729299999999 48.0 0
  125.20908399999999 168.0 1
  125.30246 152.0 1
  125.309708 152.0 1
  125.31758099999999 168.0 1
  125.38140899999999 136.0 1
  125.46108199999999 208.0 1
  125.482857 132.0 1
  125.52235399999999 96.0 0
  125.535591 2.735714 0
  125.559708 56.0 0
  125.639771 96.0 0
  125.65356399999999 100.0 0
  125.67021899999999 132.0 1
  125.752151 100.0 0
  125.77875499999999 204.0 1
  125.805771 64.0 0
  125.83131399999999 132.0 1
  125.84575699999999 172.0 1
  125.884903 180.0 1
  125.908615 172.0 1
  126.055656 15648.0 74
  126.073257 108.0 1
  126.122536 76.0 0
  126.21524 204.0 1
  126.26834099999999 152.0 1
  126.27598599999999 124.0 1
  126.354568 164.0 1
  126.418144 176.0 1
  126.44426 244.0 1
  126.497131 72.0 0
  126.55543499999999 80.0 0
  126.56562799999999 276.0 1
  126.72361 160.0 1
  126.74990799999999 140.0 1
  126.79042799999999 136.0 1
  126.857948 236.0 1
  126.980385 128.0 1
  127.118286 120.0 1
  127.161659 140.0 1
  127.165802 96.0 0
  127.17062399999999 8.251489 0
  127.188599 132.0 1
  127.276512 176.0 1
  127.28267699999999 152.0 1
  127.495087 116.0 1
  127.522285 208.0 1
  127.60704 160.0 1
  127.63939699999999 172.0 1
  127.75458499999999 144.0 1
  127.771957 112.0 1
  127.80396999999999 200.0 1
  127.818939 200.0 1
  127.822212 116.0 1
  127.84069099999999 180.0 1
  127.852921 132.0 1
  127.93472299999999 204.0 1
  127.947441 152.0 1
  127.94987499999999 80.0 0
  127.999146 172.0 1
  128.00100700000002 76.0 0
  128.042542 108.0 1
  128.050186 9780.0 46
  128.060715 1320.0 6
  128.061691 1412.0 7
  128.13797 196.0 1
  128.162079 156.0 1
  128.16716 128.0 1
  128.232452 168.0 1
  128.322128 104.0 0
  128.349991 228.0 1
  128.527985 172.0 1
  128.544144 140.0 1
  128.55249 140.0 1
  128.650955 176.0 1
  128.694016 144.0 1
  128.736877 248.0 1
  128.891235 112.0 1
  128.894409 148.0 1
  128.95692400000001 132.0 1
  129.025177 156.0 1
  129.127563 120.0 1
  129.144562 92.0 0
  129.176758 84.0 0
  129.237808 196.0 1
  129.238159 32.0 0
  129.277069 96.0 0
  129.43060300000002 156.0 1
  129.46940600000002 216.0 1
  129.50224300000002 136.0 1
  129.544006 128.0 1
  129.676025 164.0 1
  129.682999 44.0 0
  129.690018 156.0 1
  129.712616 44.0 0
  129.724335 252.0 1
  129.740601 60.0 0
  129.82457000000002 204.0 1
  129.849747 84.0 0
  129.872086 268.0 1
  129.91420000000002 136.0 1
  129.92231800000002 196.0 1
  129.954575 52.0 0
  130.000839 268.0 1
  130.008484 160.0 1
  130.030548 108.0 1
  130.07582100000002 56.7234 0
  130.085419 3656.0 17
  130.094208 196.0 1
  130.126663 248.0 1
  130.130066 180.0 1
  130.15252700000002 172.0 1
  130.175354 108.0 1
  130.202515 116.0 1
  130.233948 188.0 1
  130.292145 216.0 1
  130.38287400000002 184.0 1
  130.38858000000002 84.0 0
  130.416428 140.0 1
  130.49023400000002 188.0 1
  130.49757400000001 112.0 1
  130.50825500000002 168.0 1
  130.73280300000002 188.0 1
  130.77536 52.0 0
  130.811584 224.0 1
  130.865326 120.0 1
  130.957153 172.0 1
  130.997131 148.0 1
  131.00555400000002 908.0 4
  131.02233900000002 120.0 1
  131.042419 232.0 1
  131.06457500000002 1196.0 6
  131.074738 184.0 1
  131.08612100000002 668.0 3
  131.30249 152.0 1
  131.31564300000002 260.0 1
  131.351013 100.0 0
  131.39660600000002 124.0 1
  131.43592800000002 188.0 1
  131.436859 168.0 1
  131.638123 184.0 1
  131.65188600000002 80.0 0
  131.694244 164.0 1
  131.69798300000002 136.0 1
  131.71310400000002 60.0 0
  131.767426 132.0 1
  131.77323900000002 28.0 0
  131.815933 220.0 1
  131.871002 116.0 1
  131.884872 136.0 1
  131.955124 180.0 1
  131.99250800000002 124.0 1
  132.025406 164.0 1
  132.067078 2592.0 12
  132.161652 156.0 1
  132.16888400000002 72.0 0
  132.191315 224.0 1
  132.25349400000002 140.0 1
  132.31778 244.0 1
  132.335938 192.0 1
  132.35289 168.0 1
  132.42390400000002 172.0 1
  132.42527800000002 160.0 1
  132.473007 180.0 1
  132.80122400000002 300.0 1
  132.882584 208.0 1
  132.884308 208.0 1
  132.98318500000002 152.0 1
  133.04512 208.0 1
  133.06298800000002 33.82563 0
  133.067978 300.0 1
  133.087341 164.0 1
  133.10051 12.35299 0
  133.142548 132.0 1
  133.225601 196.0 1
  133.236603 324.0 2
  133.294968 160.0 1
  133.30255100000002 140.0 1
  133.452118 64.0 0
  133.476044 184.0 1
  133.54809600000002 32.0 0
  133.59629800000002 220.0 1
  133.661301 172.0 1
  133.719177 276.0 1
  133.724442 124.0 1
  133.734467 260.0 1
  133.800003 180.0 1
  133.81315600000002 140.0 1
  133.813965 184.0 1
  133.84642 168.0 1
  133.86294600000002 132.0 1
  133.863358 172.0 1
  133.965988 36.0 0
  133.97799700000002 132.0 1
  134.033997 164.0 1
  134.056686 152.0 1
  134.07222000000002 748.0 4
  134.08493 172.0 1
  134.116653 152.0 1
  134.17579700000002 100.0 0
  134.180161 164.0 1
  134.248093 128.0 1
  134.274948 144.0 1
  134.28916900000002 368.0 2
  134.322632 4.539244 0
  134.33174100000002 36.0 0
  134.540176 132.0 1
  134.59108 164.0 1
  134.73291 100.0 0
  134.733429 148.0 1
  134.83985900000002 136.0 1
  134.84011800000002 152.0 1
  134.85728500000002 172.0 1
  134.873672 104.0 0
  134.89819300000002 176.0 1
  134.991852 184.0 1
  135.039734 144.0 1
  135.044708 148.0 1
  135.052612 776.0 4
  135.09809900000002 40.0 0
  135.11788900000002 160.0 1
  135.16772500000002 100.0 0
  135.18176300000002 148.0 1
  135.219223 4.120098 0
  135.24130200000002 116.0 1
  135.25936900000002 256.0 1
  135.28595 188.0 1
  135.42523200000002 168.0 1
  135.511642 152.0 1
  135.561295 176.0 1
  135.571762 160.0 1
  135.581894 196.0 1
  135.605469 72.0 0
  135.623672 168.0 1
  135.687866 148.0 1
  135.69017 156.0 1
  135.724152 76.0 0
  135.73851000000002 168.0 1
  135.882812 76.0 0
  135.96434000000002 160.0 1
  136.04582200000002 240.0 1
  136.062531 576.0 3
  136.133591 136.0 1
  136.218948 192.0 1
  136.236267 32.0 0
  136.367691 112.0 1
  136.553787 160.0 1
  136.62539700000002 156.0 1
  136.76684600000002 104.0 0
  136.775482 96.0 0
  136.88720700000002 180.0 1
  136.954224 168.0 1
  137.04538 196.0 1
  137.084717 184.0 1
  137.088028 388.0 2
  137.136337 112.0 1
  137.164276 192.0 1
  137.16925 56.0 0
  137.257462 112.0 1
  137.272003 280.0 1
  137.30474900000002 156.0 1
  137.39724700000002 180.0 1
  137.47700500000002 4.837121 0
  137.57692 120.0 1
  137.601822 252.0 1
  137.615204 104.0 0
  137.684616 124.0 1
  137.794952 64.0 0
  137.798843 100.0 0
  137.830261 136.0 1
  137.84397900000002 168.0 1
  137.87402300000002 152.0 1
  137.890106 164.0 1
  137.894394 116.0 1
  137.911194 220.0 1
  137.95181300000002 124.0 1
  138.089249 1644.0 8
  138.128006 104.0 0
  138.15126 224.0 1
  138.161819 144.0 1
  138.162552 144.0 1
  138.212769 184.0 1
  138.233032 120.0 1
  138.27636700000002 132.0 1
  138.301544 64.0 0
  138.323212 128.0 1
  138.41609200000002 92.0 0
  138.42996200000002 160.0 1
  138.475143 52.0 0
  138.496826 136.0 1
  138.627518 148.0 1
  138.718628 176.0 1
  138.727814 80.0 0
  138.76924100000002 208.0 1
  138.771027 112.0 1
  138.846313 52.0 0
  138.883316 140.0 1
  138.89840700000002 160.0 1
  138.98645000000002 176.0 1
  139.054733 1352.0 6
  139.05722 176.0 1
  139.20079 72.0 0
  139.201401 52.0 0
  139.39445500000002 176.0 1
  139.414902 176.0 1
  139.47416700000002 48.0 0
  139.507233 132.0 1
  139.597855 144.0 1
  139.753174 192.0 1
  139.754501 128.0 1
  139.82371500000002 208.0 1
  139.84925800000002 208.0 1
  139.85401900000002 152.0 1
  139.861298 116.0 1
  139.974625 56.0 0
  140.04663100000002 316.0 1
  140.048798 86908.0 408
  140.07496600000002 176.0 1
  140.07663 144.0 1
  140.07955900000002 152.0 1
  140.099335 180.0 1
  140.10749800000002 116.0 1
  140.139755 84.0 0
  140.18689 22.5875 0
  140.284454 180.0 1
  140.35607900000002 60.0 0
  140.45256 284.0 1
  140.45546000000002 60.0 0
  140.476044 188.0 1
  140.49408 220.0 1
  140.541214 240.0 1
  140.56466700000001 80.0 0
  140.638458 100.0 0
  140.657822 228.0 1
  140.900101 44.0 0
  140.931564 104.0 0
  140.966904 164.0 1
  140.99142500000002 26624.0 125
  141.008972 256.0 1
  141.0103 224.0 1
  141.012146 172.0 1
  141.024963 132.0 1
  141.028183 15440.0 73
  141.04478500000002 296.0 1
  141.05195600000002 140.0 1
  141.056778 196.0 1
  141.067169 636.0 3
  141.07070900000002 136.0 1
  141.087219 136.0 1
  141.09883100000002 128.0 1
  141.100967 44.0 0
  141.10832200000002 188.0 1
  141.109726 2376.0 11
  141.113861 140.0 1
  141.159775 68.0 0
  141.28019700000002 172.0 1
  141.28993200000002 104.0 0
  141.29821800000002 176.0 1
  141.302658 56.0 0
  141.42717000000002 92.0 0
  141.43704200000002 128.0 1
  141.58384700000002 156.0 1
  141.58415200000002 148.0 1
  141.60342400000002 148.0 1
  141.612198 232.0 1
  141.6763 92.0 0
  141.77658100000002 144.0 1
  141.801041 200.0 1
  141.80233800000002 304.0 1
  141.918594 56.0 0
  142.003052 168.0 1
  142.033875 1156.0 5
  142.174606 164.0 1
  142.19863900000001 52.0 0
  142.261292 168.0 1
  142.409775 104.0 0
  142.421402 112.0 1
  142.434174 88.0 0
  142.45661900000002 188.0 1
  142.477386 52.0 0
  142.49321 188.0 1
  142.523743 124.0 1
  142.569275 104.0 0
  142.591797 84.0 0
  142.752045 112.0 1
  142.774719 196.0 1
  142.846237 240.0 1
  142.879471 164.0 1
  143.06298800000002 100.0 0
  143.084595 424.0 2
  143.109787 180.0 1
  143.138238 260.0 1
  143.15763900000002 84.0 0
  143.339325 124.0 1
  143.403763 104.0 0
  143.501572 192.0 1
  143.525055 148.0 1
  143.54087800000002 356.0 2
  143.585968 124.0 1
  143.727036 136.0 1
  143.73550400000002 168.0 1
  143.76886000000002 252.0 1
  143.82989500000002 144.0 1
  144.027374 156.0 1
  144.03410300000002 172.0 1
  144.05632 452.0 2
  144.075241 120.0 1
  144.07577500000002 124.0 1
  144.079926 160.0 1
  144.0849 176.0 1
  144.086578 164.0 1
  144.14743 88.0 0
  144.164185 60.0 0
  144.184067 164.0 1
  144.185867 264.0 1
  144.20903 148.0 1
  144.29452500000002 60.0 0
  144.32074 112.0 1
  144.330811 152.0 1
  144.371826 60.0 0
  144.564072 152.0 1
  144.577423 140.0 1
  144.59033200000002 108.0 1
  144.64733900000002 200.0 1
  144.682297 116.0 1
  144.68251 4.0 0
  144.75465400000002 156.0 1
  144.783905 124.0 1
  144.804718 224.0 1
  144.82103 92.0 0
  144.82804900000002 140.0 1
  144.87439 200.0 1
  144.87934900000002 172.0 1
  144.886276 100.0 0
  144.995575 76.0 0
  145.01799 188.0 1
  145.06478900000002 380.0 2
  145.075119 72.0 0
  145.097778 916.0 4
  145.168869 96.0 0
  145.17338600000002 188.0 1
  145.207184 9.647368 0
  145.213821 180.0 1
  145.240631 176.0 1
  145.290436 100.0 0
  145.317032 172.0 1
  145.32283 180.0 1
  145.47151200000002 144.0 1
  145.505096 284.0 1
  145.597046 25.02619 0
  145.77153 180.0 1
  145.794388 196.0 1
  145.838364 108.0 1
  145.850479 188.0 1
  145.87913500000002 132.0 1
  145.882462 164.0 1
  145.896149 160.0 1
  145.908295 196.0 1
  145.979553 68.0 0
  145.992188 108.0 1
  146.059219 2804.0 13
  146.06478900000002 156.0 1
  146.156387 260.0 1
  146.17215000000002 176.0 1
  146.189545 128.0 1
  146.195007 80.0 0
  146.235901 188.0 1
  146.247116 208.0 1
  146.28685000000002 212.0 1
  146.363693 128.0 1
  146.391556 7.67803 0
  146.406876 200.0 1
  146.42984 32.0 0
  146.518616 180.0 1
  146.620758 96.0 0
  146.652374 340.0 2
  146.826065 108.0 1
  146.96455400000002 168.0 1
  146.968353 192.0 1
  147.031769 332.0 2
  147.04393000000002 6600.0 31
  147.06509400000002 1376.0 6
  147.067734 128.0 1
  147.083221 332.0 2
  147.198212 176.0 1
  147.298035 8.240196 0
  147.32028200000002 64.934441 0
  147.335403 124.0 1
  147.341827 204.0 1
  147.382767 296.0 1
  147.38372800000002 100.0 0
  147.407562 132.0 1
  147.464233 120.0 1
  147.47357200000002 164.0 1
  147.520554 60.0 0
  147.53602600000002 92.0 0
  147.54452500000002 88.0 0
  147.583069 208.0 1
  147.65129100000001 92.0 0
  147.66918900000002 120.0 1
  147.70401 68.0 0
  147.835617 68.0 0
  147.89918500000002 140.0 1
  147.90811200000002 32.0 0
  147.92558300000002 172.0 1
  147.935303 216.0 1
  148.040527 196.0 1
  148.05143700000002 500.0 2
  148.052567 672.0 3
  148.07106000000002 188.0 1
  148.11355600000002 344.0 2
  148.123535 216.0 1
  148.125107 128.0 1
  148.16703800000002 148.0 1
  148.186935 128.0 1
  148.197495 140.0 1
  148.237411 172.0 1
  148.336014 172.0 1
  148.339111 164.0 1
  148.35960400000002 132.0 1
  148.47949200000002 88.0 0
  148.482574 120.0 1
  148.507034 172.0 1
  148.552612 124.0 1
  148.621124 240.0 1
  148.639542 112.0 1
  148.724808 196.0 1
  148.74018900000002 132.0 1
  148.764969 128.0 1
  148.91270400000002 180.0 1
  148.95546000000002 112.0 1
  148.979263 148.0 1
  148.989075 168.0 1
  149.055359 164.0 1
  149.076706 220.0 1
  149.15652500000002 120.0 1
  149.17572 104.0 0
  149.296661 204.0 1
  149.375854 52.0 0
  149.38591 76.0 0
  149.494797 152.0 1
  149.563049 180.0 1
  149.56358300000002 188.0 1
  149.58419800000001 68.0 0
  149.714279 256.0 1
  149.75941500000002 9.044118 0
  149.797073 124.0 1
  149.812668 176.0 1
  149.82276900000002 192.0 1
  149.84831200000002 128.0 1
  149.861649 164.0 1
  149.904953 172.0 1
  149.91850300000002 136.0 1
  149.95439100000002 332.0 2
  150.033218 144.0 1
  150.087448 608.0 3
  150.20468100000002 232.0 1
  150.23722800000002 140.0 1
  150.260208 164.0 1
  150.312744 100.0 0
  150.383743 60.0 0
  150.42953500000002 172.0 1
  150.442932 148.0 1
  150.562592 196.0 1
  150.69073500000002 132.0 1
  150.735275 116.0 1
  150.751678 132.0 1
  150.899292 148.0 1
  150.917953 228.0 1
  150.926498 132.0 1
  150.995621 136.0 1
  151.005325 3696.0 17
  151.055206 156.0 1
  151.080307 276.0 1
  151.090698 120.0 1
  151.097702 1196.0 6
  151.097733 216.0 1
  151.101242 192.0 1
  151.166946 172.0 1
  151.213501 168.0 1
  151.23834200000002 140.0 1
  151.31947300000002 76.0 0
  151.327087 248.0 1
  151.352829 224.0 1
  151.421265 52.0 0
  151.42884800000002 14.3737 0
  151.582977 76.0 0
  151.651215 240.0 1
  151.723373 104.0 0
  151.755844 172.0 1
  151.766312 168.0 1
  151.76654100000002 216.0 1
  151.797165 128.0 1
  151.962692 180.0 1
  152.040863 200.0 1
  152.061432 1032.0 5
  152.104614 44.0 0
  152.122635 80.0 0
  152.19136 116.0 1
  152.216995 196.0 1
  152.30780000000001 68.0 0
  152.376785 40.0 0
  152.46511800000002 88.0 0
  152.541214 144.0 1
  152.605713 152.0 1
  152.611526 132.0 1
  152.709656 76.0 0
  152.793869 192.0 1
  152.79611200000002 92.0 0
  152.91626000000002 168.0 1
  152.998535 172.0 1
  153.02731300000002 32.0 0
  153.067352 116.0 1
  153.11587500000002 4268.0 20
  153.117065 152.0 1
  153.180145 180.0 1
  153.181351 136.0 1
  153.490463 180.0 1
  153.520325 184.0 1
  153.545761 60.0 0
  153.552048 124.0 1
  153.61729400000002 4.444444 0
  153.78183 196.0 1
  153.80470300000002 72.0 0
  153.876022 216.0 1
  153.888138 172.0 1
  153.99464400000002 200.0 1
  154.00708 112.0 1
  154.11114500000002 188.0 1
  154.111649 184.0 1
  154.125839 260.0 1
  154.168915 200.0 1
  154.17584200000002 56.0 0
  154.268311 14.45581 0
  154.298462 148.0 1
  154.33422900000002 168.0 1
  154.48216200000002 104.0 0
  154.55448900000002 80.0 0
  154.74353000000002 116.0 1
  154.775146 196.0 1
  154.859512 204.0 1
  154.96798700000002 240.0 1
  155.135757 308.0 1
  155.56007400000001 120.0 1
  155.60273700000002 64.0 0
  155.67288200000002 152.0 1
  155.77882400000001 208.0 1
  155.825882 132.0 1
  155.826187 188.0 1
  155.86805700000002 100.0 0
  155.89189100000002 204.0 1
  155.902588 212.0 1
  155.91999800000002 192.0 1
  156.037369 332.0 2
  156.08071900000002 15936.0 75
  156.124527 168.0 1
  156.250076 148.0 1
  156.292755 164.0 1
  156.503006 96.0 0
  156.58981300000002 196.0 1
  156.615494 260.0 1
  156.822922 208.0 1
  156.94769300000002 120.0 1
  156.982391 184.0 1
  157.03154 288.0 1
  157.079376 448.0 2
  157.198898 100.0 0
  157.284592 108.0 1
  157.40325900000002 176.0 1
  157.442032 156.0 1
  157.46812400000002 228.0 1
  157.55864 128.0 1
