ACCESSION: CCMSLIB00000085786
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.084854 100.0 1
  128.085571 192.0 1
  128.184204 60.0 0
  128.207916 128.0 1
  128.20898400000002 164.0 1
  128.22583 168.0 1
  128.282349 156.0 1
  128.479645 160.0 1
  128.484131 80.0 1
  128.489365 152.0 1
  128.558838 168.0 1
  128.564468 92.0 1
  128.700577 288.0 2
  128.731506 176.0 1
  128.803391 224.0 1
  128.886108 172.0 1
  128.914001 228.0 2
  128.960739 128.0 1
  129.350494 132.0 1
  129.414001 164.0 1
  129.42485000000002 108.0 1
  129.484741 152.0 1
  129.706894 204.0 1
  129.79129 108.0 1
  129.865646 112.0 1
  129.877319 192.0 1
  129.88067600000002 180.0 1
  129.92532300000002 100.0 1
  129.96623200000002 176.0 1
  129.97207600000002 116.0 1
  129.991165 164.0 1
  130.00692700000002 248.0 2
  130.065125 144.0 1
  130.073181 196.0 1
  130.509094 160.0 1
  130.523392 124.0 1
  130.535034 180.0 1
  130.555328 148.0 1
  130.809052 172.0 1
  130.924301 184.0 1
  131.01142900000002 144.0 1
  131.100525 328.0 2
  131.177185 56.0 0
  131.184647 72.0 0
  131.265625 132.0 1
  131.28289800000002 76.0 1
  131.374908 44.0 0
  131.60881 196.0 1
  131.61805700000002 156.0 1
  131.68476900000002 236.0 2
  131.691818 172.0 1
  131.69601400000002 124.0 1
  132.00375400000001 160.0 1
  132.016083 228.0 2
  132.061417 248.0 2
  132.198318 156.0 1
  132.29184 236.0 2
  132.485947 160.0 1
  132.54139700000002 184.0 1
  132.602936 296.0 2
  132.611343 68.0 0
  132.66954 160.0 1
  132.709122 44.0 0
  132.76869200000002 84.0 1
  132.95399500000002 72.0 0
  132.96936 164.0 1
  133.020554 172.0 1
  133.03474400000002 216.0 1
  133.054779 132.0 1
  133.06369 1016.0 7
  133.11824000000001 160.0 1
  133.335342 108.0 1
  133.38330100000002 132.0 1
  133.39437900000001 228.0 2
  133.442673 192.0 1
  133.475754 120.0 1
  133.50795000000002 116.0 1
  133.542618 188.0 1
  133.660583 140.0 1
  133.698669 156.0 1
  133.716675 244.0 2
  133.77034 208.0 1
  133.891678 144.0 1
  133.90321400000002 172.0 1
  134.20425400000002 124.0 1
  134.252609 72.0 0
  134.366852 140.0 1
  134.386871 180.0 1
  134.433762 76.0 1
  134.443848 112.0 1
  134.46167 100.0 1
  134.50177000000002 100.0 1
  134.50238000000002 172.0 1
  134.63793900000002 44.0 0
  134.650879 164.0 1
  134.669159 140.0 1
  134.750092 164.0 1
  134.769394 172.0 1
  134.890305 192.0 1
  134.962097 56.0 0
  134.96994 100.0 1
  135.018997 204.0 1
  135.022797 208.0 1
  135.043076 1024.0 7
  135.053314 144.0 1
  135.08801300000002 64.0 0
  135.15510600000002 176.0 1
  135.15910300000002 160.0 1
  135.29620400000002 192.0 1
  135.404663 196.0 1
  135.86911 168.0 1
  135.88562000000002 40.0 0
  135.891266 144.0 1
  136.00842300000002 48.0 0
  136.078323 436.0 3
  136.09118700000002 160.0 1
  136.260071 144.0 1
  136.323517 192.0 1
  136.549744 144.0 1
  136.641006 184.0 1
  136.684219 48.0 0
  136.699081 136.0 1
  136.707443 204.0 1
  136.77977 32.0 0
  136.858047 64.0 0
  136.87115500000002 220.0 1
  136.872284 56.0 0
  136.90744 100.0 1
  136.949051 72.0 0
  136.95777900000002 192.0 1
  137.022217 188.0 1
  137.03862 200.0 1
  137.090652 168.0 1
  137.095764 268.0 2
  137.112015 236.0 2
  137.118942 188.0 1
  137.129974 108.0 1
  137.13826 188.0 1
  137.14949000000001 108.0 1
  137.210251 36.0 0
  137.229034 108.0 1
  137.34265100000002 184.0 1
  137.372681 216.0 1
  137.42802400000002 140.0 1
  137.489273 176.0 1
  137.527969 88.0 1
  137.53758200000001 176.0 1
  137.61441000000002 140.0 1
  137.67729200000002 280.0 2
  137.74324000000001 152.0 1
  137.79225200000002 172.0 1
  137.79933200000002 332.0 2
  137.806351 184.0 1
  137.80981400000002 176.0 1
  137.833572 120.0 1
  137.87754800000002 196.0 1
  138.449997 248.0 2
  138.556213 156.0 1
  138.589447 180.0 1
  138.61814900000002 128.0 1
  138.680374 200.0 1
  138.68647800000002 36.0 0
  138.791153 176.0 1
  138.852203 204.0 1
  138.8638 108.0 1
  139.050934 140.0 1
  139.207932 272.0 2
  139.261032 148.0 1
  139.275238 200.0 1
  139.37796 88.0 1
  139.382858 208.0 1
  139.65089400000002 76.0 1
  139.654007 224.0 1
  139.773682 136.0 1
  139.853088 132.0 1
  140.258438 280.0 2
  140.334518 140.0 1
  140.48086500000002 156.0 1
  140.587204 60.0 0
  140.746338 220.0 1
  140.766525 132.0 1
  140.804413 140.0 1
  140.852966 120.0 1
  140.954056 168.0 1
  140.962219 136.0 1
  140.990601 260.0 2
  140.992218 220.0 1
  140.998993 108.0 1
  141.031204 192.0 1
  141.042236 148.0 1
  141.07075500000002 340.0 2
  141.12570200000002 116.0 1
  141.265656 168.0 1
  141.43074000000001 48.0 0
  141.46106 252.0 2
  141.766876 144.0 1
  141.90136700000002 128.0 1
  142.01258900000002 168.0 1
  142.03009 152.0 1
  142.062927 3312.0 22
  142.066757 128.0 1
  142.098648 49.549641 0
  142.12416100000002 628.0 4
  142.533554 136.0 1
  142.597992 132.0 1
  142.623154 164.0 1
  142.675079 132.0 1
  142.730972 160.0 1
  142.803513 232.0 2
  143.04753100000002 932.0 6
  143.04873700000002 160.0 1
  143.072632 360.0 2
  143.083954 296.0 2
  143.182343 156.0 1
  143.260376 192.0 1
  143.27409400000002 140.0 1
  143.326569 148.0 1
  143.371216 228.0 2
  143.40493800000002 112.0 1
  143.419693 196.0 1
  143.530243 184.0 1
  143.676804 252.0 2
  143.688858 92.0 1
  143.723495 160.0 1
  143.828644 136.0 1
  143.867615 172.0 1
  143.9608 124.0 1
  144.11805700000002 200.0 1
  144.18292200000002 56.0 0
  144.191879 52.0 0
  144.223923 192.0 1
  144.235138 40.0 0
  144.42627000000002 52.0 0
  144.506012 200.0 1
  144.556747 112.0 1
  144.830551 144.0 1
  144.84570300000001 60.0 0
  144.902588 148.0 1
  144.940613 200.0 1
  144.965103 196.0 1
  144.974365 332.0 2
  144.978271 32.0 0
  145.086655 536.0 4
  145.306488 116.0 1
  145.334686 184.0 1
  145.55574000000001 136.0 1
  145.915558 152.0 1
  145.933167 160.0 1
  145.99606300000002 200.0 1
  146.035736 164.0 1
  146.163254 156.0 1
  146.164474 112.0 1
  146.329651 25.347219 0
  146.465439 212.0 1
  146.523422 128.0 1
  146.55706800000002 160.0 1
  146.60878 88.0 1
  146.704926 192.0 1
  146.71022000000002 40.0 0
  146.720749 160.0 1
  146.75401300000001 76.0 1
  146.95929 180.0 1
  147.05423000000002 172.0 1
  147.07757600000002 340.0 2
  147.100922 1844.0 12
  147.119339 40.0 0
  147.172821 160.0 1
  147.19989 156.0 1
  147.288589 268.0 2
  147.309692 176.0 1
  147.350433 88.0 1
  147.36776700000001 144.0 1
  147.374649 88.0 1
  147.379547 148.0 1
  148.05143700000002 448.0 3
  148.10728500000002 120.0 1
  148.12233 256.0 2
  148.132431 180.0 1
  148.50328100000002 116.0 1
  148.824219 152.0 1
  148.91523700000002 188.0 1
  148.926376 88.0 1
  148.928009 84.0 1
  148.966949 148.0 1
  149.039429 200.0 1
  149.10681200000002 176.0 1
  149.15034500000002 168.0 1
  149.163925 164.0 1
  149.172348 1324.0 9
  149.32913200000002 152.0 1
  149.472061 76.0 1
  149.47361800000002 132.0 1
  149.482346 68.0 0
  149.587097 180.0 1
  149.748062 92.0 1
  149.826752 140.0 1
  149.85011300000002 132.0 1
  150.03624000000002 376.0 2
  150.05886800000002 9866.0 65
  150.078629 600.0 4
  150.20039400000002 60.0 0
  150.216599 72.0 0
  150.335083 96.0 1
  150.392639 168.0 1
  150.434174 192.0 1
  150.663361 204.0 1
  150.71489 196.0 1
  150.733002 116.0 1
  150.943451 44.0 0
  151.074814 168.0 1
  151.083237 144.0 1
  151.138702 132.0 1
  151.15763900000002 80.0 1
  151.188553 196.0 1
  151.21670500000002 11.32003 0
  151.303101 88.0 1
  151.304047 128.0 1
  151.330566 144.0 1
  151.404175 92.0 1
  151.404709 140.0 1
  151.52877800000002 132.0 1
  151.53294400000001 112.0 1
  151.63519300000002 148.0 1
  151.661606 140.0 1
  151.72979700000002 128.0 1
  151.76443500000002 156.0 1
  152.10694900000001 156.0 1
  152.141266 300.0 2
  152.23022500000002 168.0 1
  152.290161 140.0 1
  152.291153 128.0 1
  152.35148600000002 248.0 2
  152.590439 172.0 1
  152.681915 152.0 1
  152.692734 128.0 1
  152.762573 76.0 1
  152.78903200000002 196.0 1
  152.829666 3.358333 0
  152.850311 100.0 1
  152.856094 144.0 1
  153.019318 168.0 1
  153.027283 64.0 0
  153.13330100000002 156.0 1
  153.14840700000002 296.0 2
  153.338974 68.0 0
  153.36724900000002 232.0 2
  153.57977300000002 168.0 1
  153.63436900000002 172.0 1
  153.639038 152.0 1
  153.655945 240.0 2
  153.709167 136.0 1
  153.838379 148.0 1
  153.88858000000002 236.0 2
  154.01585400000002 192.0 1
  154.065079 68.0 0
  154.07457000000002 320.0 2
  154.093857 1188.0 8
  154.121185 7.667929 0
  154.177444 44.0 0
  154.188278 180.0 1
  154.255829 168.0 1
  154.261169 176.0 1
  154.406387 308.0 2
  154.519608 116.0 1
  154.52589400000002 200.0 1
  154.70510900000002 64.0 0
  154.73465000000002 124.0 1
  154.98642 108.0 1
  155.028381 192.0 1
  155.049698 344.920288 2
  155.085968 552.0 4
  155.130173 156.0 1
  155.293991 252.0 2
  155.299957 52.0 0
  155.325378 160.0 1
  155.36058 132.0 1
  155.428467 100.0 1
  155.467667 140.0 1
  155.63879400000002 156.0 1
  155.64360000000002 68.0 0
  155.65335100000001 180.0 1
  155.66622900000002 52.0 0
  155.780243 160.0 1
  155.79040500000002 108.0 1
  155.79895000000002 172.0 1
  155.836151 340.0 2
  156.288925 140.0 1
  156.43029800000002 204.0 1
  156.64418 156.0 1
  156.726288 216.0 1
  156.832367 96.0 1
  156.91587800000002 172.0 1
  157.07724000000002 1332.0 9
  157.081863 160.0 1
  157.181259 124.0 1
  157.19279500000002 112.0 1
  157.28959700000001 140.0 1
  157.39418 144.0 1
  157.411057 148.0 1
  157.47451800000002 184.0 1
  157.562851 96.0 1
  157.58204700000002 52.0 0
  157.677444 184.0 1
  157.854721 132.0 1
  157.85565200000002 176.0 1
  157.860062 80.0 1
  157.956009 244.0 2
  157.97254900000001 128.0 1
  157.991608 164.0 1
  158.07298300000002 908.0 6
  158.147018 39.888401 0
  158.15107700000002 116.0 1
  158.154922 188.0 1
  158.260178 180.0 1
  158.347046 92.0 1
  158.38320900000002 244.0 2
  158.403183 88.0 1
  158.428055 208.0 1
  158.64743 156.0 1
  158.655045 100.0 1
  158.72316 116.0 1
  158.727112 48.0 0
  158.764832 108.0 1
  158.808716 104.0 1
  158.811066 168.0 1
  158.85797100000002 116.0 1
  158.866623 160.0 1
  159.009552 140.0 1
  159.045059 53048.0 352
  159.061234 256.0 2
  159.071457 204.0 1
  159.079071 1808.0 12
  159.19094800000002 48.0 0
  159.25061 204.0 1
  159.307419 11.80449 0
  159.352341 176.0 1
  159.354004 72.0 0
  159.53349300000002 112.0 1
  159.550552 212.0 1
  159.71919300000002 76.0 1
  159.728455 44.0 0
  159.76911900000002 208.0 1
  159.78533900000002 180.0 1
  159.78607200000002 188.0 1
  159.85046400000002 132.0 1
  160.035141 236.0 2
  160.052399 4292.0 28
  160.082916 124.0 1
  160.279449 132.0 1
  160.383102 112.0 1
  160.41304 60.0 0
  160.61836200000002 128.0 1
  160.64712500000002 13.41682 0
  160.737579 124.0 1
  160.87141400000002 172.0 1
  160.965607 216.0 1
  161.011108 160.0 1
  161.092682 148.0 1
  161.129791 1580.0 10
  161.183624 196.0 1
  161.45103500000002 84.0 1
  161.570358 16.529091 0
  161.690964 192.0 1
  161.73820500000002 40.0 0
  161.766037 128.0 1
  161.79521200000002 76.0 1
  161.88002 28.0 0
  161.90329 236.0 2
  162.03950500000002 328.0 2
  162.082458 192.0 1
  162.102921 132.0 1
  162.24229400000002 96.0 1
  162.248505 200.0 1
  162.249039 44.0 0
  162.28617200000002 204.0 1
  162.323578 160.0 1
  162.379745 112.0 1
  162.419434 184.0 1
  162.461761 156.0 1
  162.534973 76.0 1
  162.583008 144.0 1
  162.7435 176.0 1
  162.767944 52.0 0
  162.786652 188.0 1
  162.79863 200.0 1
  162.79885900000002 104.0 1
  162.889542 140.0 1
  162.96078500000002 172.0 1
  163.06221000000002 47108.0 312
  163.307266 180.0 1
  163.40425100000002 52.0 0
  163.441223 156.0 1
  163.49298100000001 68.0 0
  163.531967 180.0 1
  163.60578900000002 4.001812 0
  164.12496900000002 200.0 1
  164.175903 172.0 1
  164.355896 80.0 1
  164.43768300000002 80.0 1
  164.44957000000002 172.0 1
  164.478363 188.0 1
  164.605682 140.0 1
  164.693893 212.0 1
  164.842484 156.0 1
  164.94548 152.0 1
  164.96812400000002 132.0 1
  164.989548 88.0 1
  165.00621 140.0 1
  165.066132 264.0 2
  165.239487 44.0 0
  165.304581 128.0 1
  165.602814 188.0 1
  165.84629800000002 36.0 0
  165.847336 152.0 1
  165.995407 164.0 1
  166.014984 116.0 1
  166.023224 88.0 1
  166.06007400000001 172.0 1
  166.094955 168.0 1
  166.17584200000002 152.0 1
  166.237061 7.671875 0
  166.266785 164.0 1
  166.52250700000002 124.0 1
  166.53242500000002 256.0 2
  166.782318 208.0 1
  166.802139 184.0 1
  166.812271 76.0 1
  166.855774 140.0 1
  166.87051400000001 184.0 1
  166.897644 84.0 1
  166.954269 164.0 1
  166.977295 204.0 1
  167.21833800000002 148.0 1
  167.346786 2.5375 0
  167.42875700000002 44.0 0
  167.540482 180.0 1
  167.634308 168.0 1
  167.745193 160.0 1
  167.800507 204.0 1
  167.81874100000002 116.0 1
  167.88356000000002 36.0 0
  167.88884000000002 180.0 1
  168.039963 272.0 2
  168.05406200000002 156.0 1
  168.067642 436.0 3
  168.08010900000002 95680.0 634
  168.08822600000002 180.0 1
  168.354218 188.0 1
  168.456711 200.0 1
  168.517426 228.0 2
  168.555466 100.0 1
  168.586288 144.0 1
  168.752396 176.0 1
  168.842712 152.0 1
  168.94052100000002 184.0 1
  169.070221 41198.0 273
  169.07757600000002 84.0 1
  169.11116 1076.0 7
  169.379105 140.0 1
  169.461487 168.0 1
  169.54641700000002 196.0 1
  169.552307 152.0 1
  169.659378 176.0 1
  169.66507000000001 140.0 1
  169.70013400000002 132.0 1
  169.906158 196.0 1
  169.992599 192.0 1
  170.06869500000002 348.0 2
  170.17749 60.0 0
  170.184525 116.0 1
  170.22854600000002 64.0 0
  170.448181 224.0 1
  170.46492 128.0 1
  170.51478600000002 52.0 0
  170.591812 160.0 1
  170.603928 56.0 0
  170.716599 152.0 1
  170.75872800000002 136.0 1
  170.776596 212.0 1
  170.787384 84.0 1
  170.929672 156.0 1
  171.076141 1108.0 7
  171.07869 164.0 1
  171.080429 6696.0 44
  171.08519 208.0 1
  171.09703100000002 128.0 1
  171.12532000000002 156.0 1
  171.313187 13.34167 0
  171.354767 48.0 0
  171.46322600000002 176.0 1
  171.632431 84.0 1
  171.691055 124.0 1
  171.705048 200.0 1
  171.97099300000002 6448.0 43
  172.039795 196.0 1
  172.08337400000002 10.03157 0
  172.213943 176.0 1
  172.214798 36.0 0
  172.268936 17.33333 0
  172.40403700000002 144.0 1
  172.56367500000002 6236.0 41
  172.612381 56.0 0
  172.902115 196.0 1
  172.99816900000002 192.0 1
  173.09639 11924.0 79
  173.105331 1220.0 8
  173.123581 172.0 1
  173.197235 168.0 1
  173.21666000000002 5.742284 0
  173.230453 68.0 0
  173.39444 280.0 2
  173.39917 25.140301 0
  173.880997 152.0 1
  173.91951 144.0 1
  174.04873700000002 176.0 1
  174.055466 28643.0 190
  174.058258 2376.0 16
  174.13235500000002 48.0 0
  174.13548300000002 384.0 3
  174.13609300000002 124.0 1
  174.151825 236.0 2
  174.20365900000002 48.0 0
  174.633575 140.0 1
  174.66275000000002 136.0 1
  174.71820100000002 144.0 1
  174.749725 236.0 2
  174.845886 112.0 1
  175.033768 236.0 2
  175.034515 100.0 1
  175.11192300000002 212.0 1
  175.111938 1848.0 12
  175.156037 144.0 1
  175.184738 148.0 1
  175.325974 128.0 1
  175.380219 128.0 1
  175.419434 136.0 1
  175.434021 108.0 1
  175.47636400000002 84.0 1
  175.583649 80.0 1
  175.681091 40.0 0
  175.84608500000002 80.0 1
  175.884125 172.0 1
  175.94996600000002 152.0 1
  176.063522 192.0 1
  176.161255 156.0 1
  176.195267 60.0 0
  176.22670000000002 144.0 1
  176.515625 192.0 1
  176.597168 100.0 1
  176.808289 140.0 1
  176.867188 328.0 2
  176.903748 76.0 1
  176.910538 44.0 0
  176.91914400000002 72.0 0
  177.069138 168.0 1
  177.13273600000002 184.0 1
  177.20872500000002 68.0 0
  177.528955 64.0 0
  177.54504400000002 348.0 2
  177.819977 64.0 0
  177.90193200000002 164.0 1
  177.988098 152.0 1
  177.996613 184.0 1
  178.04144300000002 1112.0 7
  178.379105 56.0 0
  178.64257800000001 136.0 1
  178.761841 44.0 0
  178.91561900000002 208.0 1
  179.00602700000002 136.0 1
  179.01944 168.0 1
  179.021194 168.0 1
  179.086243 740.0 5
  179.117691 15.67581 0
  179.1745 156.0 1
  179.30020100000002 136.0 1
  179.348969 40.0 0
  179.465057 92.0 1
  179.555786 176.0 1
  179.668518 48.0 0
  179.694565 164.0 1
  180.144043 124.0 1
  180.25271600000002 32.0 0
  180.285233 196.0 1
  180.502563 168.0 1
  180.502823 100.0 1
  180.563095 240.0 2
  180.624908 116.0 1
  180.74916100000002 124.0 1
  181.006561 160.0 1
  181.026917 112.0 1
  181.045624 128.0 1
  181.088287 3988.0 26
  181.26507600000002 80.0 1
  181.272858 100.0 1
  181.346786 208.0 1
  181.691452 184.0 1
  182.065109 156.0 1
  182.212463 148.0 1
  182.274597 348.0 2
  182.28607200000002 116.0 1
  182.31166100000002 180.0 1
  182.38595600000002 112.0 1
  182.464401 152.0 1
  182.48095700000002 220.0 1
  182.50714100000002 68.0 0
  182.53447 6.166667 0
  182.658554 140.0 1
  182.92733800000002 180.0 1
  183.113007 100.0 1
  183.149246 6396.0 42
  183.342148 68.0 0
  183.522995 264.0 2
  183.52397200000001 152.0 1
  183.70515400000002 76.0 1
  183.743591 40.0 0
  183.87570200000002 184.0 1
  184.08590700000002 200.0 1
  184.10054 320.0 2
  184.272354 64.0 0
  184.375687 80.0 1
  184.455338 38.662571 0
  184.615372 56.0 0
  184.918304 164.0 1
  185.050125 98.879089 1
  185.058853 392.0 3
  185.09281900000002 740.0 5
  185.237152 164.0 1
  185.33926400000001 36.0 0
  185.366165 180.0 1
  185.519363 160.0 1
  185.55249 140.0 1
  185.64381400000002 168.0 1
  185.700333 152.0 1
  185.770813 152.0 1
  185.902451 160.0 1
  186.026642 308.0 2
  186.054459 156.0 1
  186.064819 180.0 1
  186.07930000000002 176.0 1
  186.185272 176.0 1
  186.330231 220.0 1
  186.43956 96.0 1
  186.46151700000001 260.0 2
  186.57011400000002 100.0 1
  186.600616 116.0 1
  186.75439500000002 400.0 3
  186.765732 52.0 0
  186.885818 180.0 1
  186.886627 164.0 1
  187.047073 160.0 1
  187.084518 124.0 1
  187.111847 7.935 0
  187.248047 180.0 1
  187.297928 152.0 1
  187.463638 136.0 1
  187.47496 84.0 1
  187.48619100000002 128.0 1
  187.64389 172.0 1
  187.695877 128.0 1
  187.711441 44.0 0
  187.76919600000002 312.0 2
  187.889069 80.0 1
  188.052841 2556.0 17
  188.125168 128.0 1
  188.51641800000002 212.0 1
  188.51838700000002 140.0 1
  188.65789800000002 148.0 1
  188.81987 124.0 1
  188.997559 212.0 1
  189.00177000000002 176.0 1
  189.052063 96.0 1
  189.312286 148.0 1
  189.312332 56.0 0
  189.51083400000002 176.0 1
  189.546234 188.0 1
  189.667496 116.0 1
  189.73841900000002 192.0 1
  189.834076 148.0 1
  190.098129 180.0 1
  190.127563 144.0 1
  190.13948100000002 180.0 1
  190.248413 100.0 1
  190.255203 72.0 0
  190.322098 140.0 1
  190.450668 72.0 0
  190.57229600000002 128.0 1
  190.875351 92.0 1
  191.147903 208.0 1
  191.15827900000002 252.0 2
  191.167404 60.0 0
  191.218155 76.0 1
  191.271805 148.0 1
  191.761154 196.0 1
  191.767166 88.0 1
  192.101288 4276.0 28
  192.14711 184.0 1
  192.24061600000002 76.0 1
  192.52452100000002 92.0 1
  192.612213 172.0 1
  192.67601000000002 136.0 1
  192.990417 144.0 1
  193.029221 148.0 1
  193.044678 116.0 1
  193.051605 188.0 1
  193.080795 144.0 1
  193.117706 136.0 1
  193.121613 680.0 5
  193.12402300000002 328.0 2
  193.354385 76.0 1
  193.729218 136.0 1
  193.731506 168.0 1
  193.827133 88.0 1
  193.877838 100.0 1
  193.904694 52.0 0
  194.214539 108.0 1
  194.547546 208.0 1
  194.568115 160.0 1
  194.588943 32.0 0
  194.892975 148.0 1
  194.954102 168.0 1
  195.026001 160.0 1
  195.07962 648.0 4
  195.116959 644.0 4
  195.133835 64.0 0
  195.201706 116.0 1
  195.205856 128.0 1
  195.345673 100.0 1
  195.614853 112.0 1
  195.69310000000002 92.0 1
  195.803253 164.0 1
  195.859238 32.0 0
  196.081024 180.0 1
  196.137085 180.0 1
  196.15129100000001 144.0 1
  196.265152 116.0 1
  196.37496900000002 48.0 0
  196.466843 132.0 1
  196.76680000000002 180.0 1
  196.90411400000002 120.0 1
  197.11795 8188.0 54
  197.163834 420.0 3
  197.24121100000002 104.0 1
  197.957611 100.0 1
  197.98185700000002 184.0 1
  198.054977 840.0 6
  198.055786 120.0 1
  198.078537 284.0 2
  198.088562 116.0 1
  198.095367 168.0 1
  198.21463 152.0 1
  198.38479600000002 60.0 0
  198.433167 176.0 1
  198.56303400000002 32.0 0
  198.62359600000002 44.0 0
  198.688812 112.0 1
  198.75061 152.0 1
  198.812225 148.0 1
  198.959595 228.0 2
  198.97258000000002 144.0 1
  199.053909 180.0 1
  199.07492100000002 1580.0 10
  199.076843 176.0 1
  199.17219500000002 140.0 1
  199.35496500000002 72.0 0
  199.44284100000002 264.0 2
  199.511871 108.0 1
  199.570267 44.0 0
  199.783981 152.0 1
  199.797134 180.0 1
  199.799301 140.0 1
  199.980118 152.0 1
  200.04611200000002 568.0 4
  200.080399 216.0 1
  200.345337 116.0 1
  200.45285 124.0 1
  200.57753 212.0 1
  200.736786 176.0 1
  200.833389 204.0 1
  200.837662 152.0 1
  200.934357 88.0 1
  201.07016000000002 460.0 3
  201.075592 336.0 2
  201.170792 260.0 2
  201.21400500000001 188.0 1
  201.422424 92.0 1
  201.428909 76.0 1
  201.477554 52.0 0
  201.651398 144.0 1
  201.689331 88.0 1
  201.752625 224.0 1
  201.847336 80.0 1
  201.998154 152.0 1
  202.07856800000002 144.0 1
  202.13668800000002 156.0 1
  202.238693 60.0 0
  202.397537 108.0 1
  202.51649500000002 120.0 1
  203.019302 96.0 1
  203.49743700000002 172.0 1
  203.587082 116.0 1
  203.629837 156.0 1
  203.757965 32.045189 0
  203.769348 44.0 0
  203.809006 120.0 1
  203.817932 168.0 1
  204.071808 156.0 1
  204.24284400000002 228.0 2
  204.29547100000002 104.0 1
  204.462311 156.0 1
  204.46374500000002 176.0 1
  204.519531 112.0 1
  204.82174700000002 84.0 1
  204.925522 204.0 1
  204.94343600000002 180.0 1
  205.04631 2260.0 15
  205.069611 188.0 1
  205.10647600000001 1576.0 10
  205.237625 180.0 1
  205.23912 120.0 1
  205.40501400000002 228.0 2
  205.485443 48.0 0
  205.493423 160.0 1
  205.589188 140.0 1
  205.790009 208.0 1
  206.095108 220.0 1
  206.133926 148.0 1
  206.212448 280.0 2
  206.600433 124.0 1
  206.68386800000002 48.0 0
  206.751236 72.0 0
  206.935394 56.0 0
  207.115768 500.0 3
  207.364609 156.0 1
  207.425034 140.0 1
  207.801208 192.0 1
  207.877472 160.0 1
  208.150482 124.0 1
  208.160248 52.0 0
  208.193161 108.0 1
  208.315552 148.0 1
  208.328506 128.0 1
  208.391815 48.0 0
  208.42811600000002 124.0 1
  208.70361300000002 244.0 2
  208.715866 140.0 1
  208.716568 88.0 1
  208.739258 172.0 1
  208.74945100000002 68.0 0
  208.75335700000002 84.0 1
  208.858932 180.0 1
  209.034714 160.0 1
  209.06346100000002 140.0 1
  209.07470700000002 224.0 1
  209.08029200000001 4068.0 27
  209.097183 1528.0 10
  209.116364 304.0 2
  209.14299 168.0 1
  209.23838800000001 36.0 0
  209.38034100000002 164.0 1
  209.441925 48.0 0
  209.510849 96.0 1
  209.639938 116.0 1
  209.797028 124.0 1
  209.83197 180.0 1
  209.92828400000002 84.0 1
  210.097275 212.0 1
  210.394882 212.0 1
  210.536743 116.0 1
  210.65271 160.0 1
  210.839676 140.0 1
  211.03770400000002 68.0 0
  211.141983 128.0 1
  211.296219 116.0 1
  212.111908 18.875 0
  212.324097 156.0 1
  212.604553 80.0 1
  212.650116 172.0 1
  212.83316000000002 108.0 1
  212.882904 196.0 1
  212.922852 124.0 1
  212.928345 124.0 1
  213.053467 3056.0 20
  213.055496 636.0 4
  213.091034 356.0 2
  213.169464 144.0 1
  213.377274 100.0 1
  213.50621 156.0 1
  213.853912 52.0 0
  213.895996 36.0 0
  213.970215 192.0 1
  214.064606 40.0 0
  214.084778 56.0 0
  214.20794700000002 76.0 1
  214.236984 164.0 1
  214.30543500000002 152.0 1
  214.32164 88.0 1
  214.56668100000002 164.0 1
  215.13205000000002 148.0 1
  215.142349 32.0 0
  215.197418 116.0 1
  215.272919 180.0 1
  215.51194800000002 168.0 1
  215.525269 72.0 0
  215.565765 60.0 0
  215.59346000000002 192.0 1
  215.628693 104.0 1
  216.022064 152.0 1
  216.04530300000002 144.0 1
  216.06332400000002 192.0 1
  216.074738 1040.0 7
  216.13282800000002 38.37743 0
  216.34260600000002 188.0 1
  216.510071 156.0 1
  216.85591100000002 200.0 1
  217.015564 64.0 0
  217.10368300000002 96.0 1
  217.223892 148.0 1
  217.42965700000002 160.0 1
  217.492218 120.0 1
  218.04715000000002 192.0 1
  218.107529 31.363359 0
  218.134546 148.0 1
  218.177078 304.0 2
  218.298721 84.0 1
  218.30538900000002 164.0 1
  218.417114 164.0 1
  218.451492 80.0 1
  218.58221400000002 172.0 1
  218.73571800000002 32.0 0
  218.80015600000002 204.0 1
  219.048981 104.0 1
  219.15008500000002 152.0 1
  219.19064300000002 184.0 1
  219.23692300000002 144.0 1
  219.520782 104.0 1
  219.724365 88.0 1
  219.87262 116.0 1
  219.902084 128.0 1
  220.011917 108.0 1
  220.02603100000002 48.0 0
  220.11676 316.0 2
  220.153656 180.0 1
  220.206467 124.0 1
  220.367783 156.0 1
  220.533905 68.0 0
  220.638336 136.0 1
  220.698517 48.0 0
  220.762711 92.0 1
  220.767212 56.0 0
  221.037842 184.0 1
  221.072113 944.0 6
  221.095505 12844.0 85
  221.16249100000002 76.0 1
  221.188095 152.0 1
  221.330093 104.0 1
  221.44897500000002 224.0 1
  221.539627 100.0 1
  221.56732200000002 160.0 1
  221.81105100000002 80.0 1
  222.073105 188.0 1
  222.081238 120.0 1
  222.41966200000002 164.0 1
  222.792114 164.0 1
  222.875519 176.0 1
  222.969055 200.0 1
  223.029221 128.0 1
  223.08578500000002 556.0 4
  223.294952 160.0 1
  223.31358300000002 44.0 0
  223.32692 68.0 0
  223.390533 176.0 1
  223.745483 132.0 1
  224.021454 100.0 1
  224.225555 36.0 0
  224.243973 220.0 1
  224.27040100000002 100.0 1
  224.332199 124.0 1
  224.370392 164.0 1
