ACCESSION: CCMSLIB00000086054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  208.14004500000001 452.0 7
  209.306412 348.0 6
  210.13458300000002 152.0 2
  211.20257600000002 36.0 1
  213.48864700000001 244.0 4
  217.571259 160.0 3
  218.30538900000002 160.0 3
  219.30217000000002 196.0 3
  223.17494200000002 80.0 1
  223.513977 48.0 1
  225.780823 40.0 1
  228.703232 92.0 1
  230.453323 144.0 2
  231.05676300000002 324.0 5
  231.289749 56.0 1
  231.37709 52.0 1
  231.506302 23.273491 0
  234.26310700000002 140.0 2
  235.31521600000002 108.0 2
  240.07373 164.0 3
  241.323792 188.0 3
  243.583191 48.0 1
  244.09539800000002 140.0 2
  244.237045 132.0 2
  244.55574000000001 108.0 2
  245.288544 68.0 1
  248.8228 120.0 2
  250.518631 56.0 1
  252.437164 112.0 2
  254.908905 3.791667 0
  255.78907800000002 192.0 3
  258.463104 212.0 3
  262.0961 172.0 3
  262.392456 48.0 1
  266.944824 164.0 3
  269.069122 192.0 3
  272.44104 9.880208 0
  273.415619 288.0 5
  276.340271 116.0 2
  276.868561 172.0 3
  277.080872 148.0 2
//
