ACCESSION: CCMSLIB00000079516
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.90316 176.0 1
  82.90851599999999 72.0 0
  83.228195 196.0 1
  83.261848 256.0 1
  83.353157 248.0 1
  83.88172899999999 128.0 1
  83.910522 160.0 1
  84.125282 180.0 1
  84.212273 188.0 1
  84.229935 164.0 1
  85.30351999999999 76.0 0
  85.45775599999999 128.0 1
  85.53447 160.0 1
  85.78669699999999 156.0 1
  86.11376999999999 160.0 1
  86.43135099999999 176.0 1
  86.66950999999999 168.0 1
  86.97237399999999 208.0 1
  87.1231 112.0 1
  87.352814 216.0 1
  87.772835 156.0 1
  87.79925499999999 132.0 1
  87.80343599999999 120.0 1
  88.094681 180.0 1
  88.23323099999999 120.0 1
  88.354034 212.0 1
  88.363777 136.0 1
  88.65293899999999 148.0 1
  88.74640699999999 164.0 1
  88.985191 100.0 1
  88.99014299999999 144.0 1
  89.03418699999999 188.0 1
  89.228287 168.0 1
  89.29010799999999 180.0 1
  89.62244399999999 220.0 1
  89.904709 176.0 1
  89.972168 380.0 2
  90.19841 124.0 1
  90.58582299999999 136.0 1
  90.66648099999999 148.0 1
  90.87121599999999 112.0 1
  91.24304199999999 156.0 1
  91.561584 140.0 1
  91.88868 104.0 1
  91.918785 200.0 1
  91.998848 256.0 1
  92.137535 184.0 1
  92.15620399999999 152.0 1
  92.42236299999999 172.0 1
  92.85683499999999 156.0 1
  93.211052 192.0 1
  93.25617199999999 228.0 1
  93.514618 128.0 1
  93.69178 164.0 1
  93.82796499999999 164.0 1
  93.934547 180.0 1
  94.60189799999999 144.0 1
  94.839073 232.0 1
  95.013382 112.0 1
  95.21559099999999 164.0 1
  95.28384399999999 156.0 1
  95.428192 52.0 0
  95.53409599999999 168.0 1
  95.69313799999999 152.0 1
  95.730339 112.0 1
  95.766357 168.0 1
  96.04334999999999 144.0 1
  96.043961 176.0 1
  96.04583699999999 212.0 1
  96.084274 312.0 2
  96.08517499999999 396.0 2
  96.36228899999999 40.0 0
  96.697334 140.0 1
  96.814178 184.0 1
  97.101799 308.0 2
  97.103111 156.0 1
  97.229095 192.0 1
  97.362732 140.0 1
  97.36898 196.0 1
  97.68585999999999 140.0 1
  98.100624 204.0 1
  98.205559 96.0 0
  98.49697099999999 200.0 1
  98.50488999999999 200.0 1
  98.60054 176.0 1
  98.76608999999999 144.0 1
  98.910477 140.0 1
  99.077034 148.0 1
  99.220787 92.0 0
  99.339973 164.0 1
  99.42835199999999 112.0 1
  99.711395 196.0 1
  100.04119899999999 136.0 1
  100.26692999999999 212.0 1
  100.67939 112.0 1
  100.722946 140.0 1
  100.935814 88.0 0
  100.95680999999999 132.0 1
  100.98636599999999 296.0 1
  100.99433099999999 96.0 0
  101.07077799999999 188.0 1
  101.387215 276.0 1
  101.693085 216.0 1
  101.724892 220.0 1
  101.784973 140.0 1
  101.78623999999999 92.0 0
  101.841156 160.0 1
  102.19779199999999 188.0 1
  102.212921 328.0 2
  103.05390899999999 1584.0 8
  103.313278 180.0 1
  103.40309099999999 136.0 1
  103.40517399999999 112.0 1
  103.4618 116.0 1
  103.515953 316.0 2
  103.71174599999999 160.0 1
  103.929352 76.0 0
  103.99278299999999 144.0 1
  104.07595099999999 88.0 0
  104.18294499999999 96.0 0
  104.386337 212.0 1
  104.405457 156.0 1
  104.470619 168.0 1
  104.52855699999999 148.0 1
  104.649529 112.0 1
  104.767113 140.0 1
  104.77315499999999 164.0 1
  104.92193599999999 216.0 1
  104.955856 124.0 1
  105.02933499999999 168.0 1
  105.03916199999999 56.0 0
  105.06837499999999 1344.0 7
  105.169411 168.0 1
  105.267303 148.0 1
  105.535629 132.0 1
  105.643135 188.0 1
  105.84919 120.0 1
  106.090599 336.0 2
  106.197868 184.0 1
  106.473152 164.0 1
  106.487206 60.0 0
  106.572029 64.0 0
  106.59885399999999 172.0 1
  106.758072 160.0 1
  107.034477 164.0 1
  107.12900499999999 264.0 1
  107.177444 160.0 1
  107.40274799999999 244.0 1
  107.48076599999999 23.18243 0
  107.51141399999999 68.0 0
  107.583 128.0 1
  107.74852 192.0 1
  107.99413299999999 112.0 1
  108.050827 544.0 3
  108.08028399999999 184.0 1
  108.25626399999999 48.0 0
  108.388199 192.0 1
  108.43074 140.0 1
  108.52267499999999 34.360359 0
  108.532883 176.0 1
  108.86348699999999 152.0 1
  109.099983 192.0 1
  109.135612 144.0 1
  109.26345099999999 4.083333 0
  109.43015299999999 188.0 1
  109.59361299999999 32.0 0
  109.628334 264.0 1
  109.708733 204.0 1
  109.732727 212.0 1
  109.81970199999999 148.0 1
  110.02014199999999 148.0 1
  110.126572 116.0 1
  110.379211 136.0 1
  110.443001 116.0 1
  110.48187999999999 120.0 1
  110.699165 156.0 1
  111.078758 412.0 2
  111.079231 148.0 1
  111.081718 144.0 1
  111.09719799999999 524.0 3
  111.36440999999999 140.0 1
  111.525475 68.0 0
  111.770432 188.0 1
  111.84125499999999 144.0 1
  112.07386 208.0 1
  112.30394 292.0 1
  112.53961199999999 184.0 1
  112.751312 132.0 1
  112.836823 324.0 2
  112.94925699999999 192.0 1
  113.244507 228.0 1
  113.43894999999999 132.0 1
  113.52964 88.0 0
  113.59124 156.0 1
  113.711243 240.0 1
  113.88241599999999 112.0 1
  114.050674 188.0 1
  114.22917899999999 36.0 0
  114.333458 220.0 1
  114.736633 212.0 1
  114.736893 164.0 1
  115.000305 176.0 1
  115.030998 160.0 1
  115.03307299999999 39016.0 197
  115.072876 148.0 1
  115.144341 160.0 1
  115.215553 172.0 1
  115.46767399999999 80.0 0
  115.476883 136.0 1
  115.69704399999999 40.0 0
  116.03512599999999 2040.0 10
  116.05895199999999 164.0 1
  116.06187399999999 164.0 1
  116.109398 156.0 1
  116.182014 168.0 1
  116.82708 172.0 1
  117.19856999999999 44.0 0
  117.71902499999999 88.0 0
  118.038101 348.0 2
  118.36756899999999 44.0 0
  118.45238499999999 92.0 0
  118.573235 216.0 1
  118.81468199999999 140.0 1
  118.84323099999999 224.0 1
  119.066582 156.0 1
  119.372002 72.0 0
  119.77866399999999 192.0 1
  119.78596499999999 92.0 0
  119.833351 148.0 1
  119.890823 76.0 0
  120.035248 224.0 1
  120.08461 184.0 1
  120.090103 208.0 1
  120.524536 156.0 1
  120.68590499999999 44.0 0
  120.704201 216.0 1
  120.78067 128.0 1
  120.86198399999999 144.0 1
  120.89465299999999 136.0 1
  121.42495 64.0 0
  121.470016 344.0 2
  121.94775399999999 128.0 1
  122.15890499999999 176.0 1
  122.762283 116.0 1
  122.958298 92.0 0
  123.02168999999999 236.0 1
  123.04785899999999 144.0 1
  123.06058499999999 32619.900391 165
  123.11516599999999 680.0 3
  123.117798 264.0 1
  123.47065699999999 156.0 1
  123.52677899999999 148.0 1
  123.714592 200.0 1
  123.84822799999999 152.0 1
  123.866699 352.0 2
  124.07755999999999 188.0 1
  124.214081 48.0 0
  124.346779 80.0 0
  124.362747 92.0 0
  124.497498 128.0 1
  124.694183 136.0 1
  124.96372199999999 5.027311 0
  124.965988 112.0 1
  125.580986 192.0 1
  126.022003 236.0 1
  126.067307 152.0 1
  126.233437 164.0 1
  126.54607399999999 56.0 0
  126.78331 236.0 1
  126.91208599999999 148.0 1
  126.98254399999999 100.0 1
  126.992584 196.0 1
  127.029305 108.0 1
  127.05135299999999 264.0 1
  127.58496099999999 216.0 1
  127.64967299999999 156.0 1
  127.816452 96.0 0
  128.436508 184.0 1
  128.992386 172.0 1
  129.072464 228.0 1
  129.084717 104.0 1
  129.42686500000002 188.0 1
  129.80278 144.0 1
  129.912933 152.0 1
  130.19249000000002 124.0 1
  130.257248 84.0 0
  130.297867 172.0 1
  130.81663500000002 180.0 1
  130.865417 160.0 1
  131.30564900000002 136.0 1
  131.535538 244.0 1
  131.85878 60.0 0
  132.144745 192.0 1
  132.30397000000002 136.0 1
  132.35385100000002 56.0 0
  132.577988 156.0 1
  132.653656 180.0 1
  132.661728 172.0 1
  132.712616 152.0 1
  132.770798 160.0 1
  132.88114900000002 224.0 1
  133.065811 2021.291016 10
  133.43266300000002 152.0 1
  133.46263100000002 216.0 1
  133.53959700000001 204.0 1
  134.565536 136.0 1
  134.592758 156.0 1
  134.59942600000002 200.0 1
  134.61317400000001 240.0 1
  134.954529 188.0 1
  135.423157 180.0 1
  135.42317200000002 148.0 1
  135.79451 116.0 1
  135.874359 124.0 1
  136.178604 48.0 0
  136.479553 40.0 0
  136.618912 176.0 1
  136.80787700000002 4.891667 0
  136.825684 168.0 1
  136.851181 132.0 1
  136.970001 240.0 1
  136.976517 68.0 0
  137.191177 188.0 1
  137.23194900000001 36.0 0
  137.343536 84.0 0
  137.385895 152.0 1
  137.831497 52.0 0
  137.99267600000002 200.0 1
  137.993973 148.0 1
  138.17575100000002 160.0 1
  138.83084100000002 180.0 1
  138.91957100000002 176.0 1
  139.115387 152.0 1
  139.17385900000002 164.0 1
  139.49324000000001 108.0 1
  139.64592000000002 52.0 0
  139.81028700000002 200.0 1
  139.894791 140.0 1
  140.010223 632.0 3
  140.151825 92.0 0
  140.212128 152.0 1
  140.27186600000002 184.0 1
  140.335541 180.0 1
  140.44317600000002 156.0 1
  140.471573 264.0 1
  140.47409100000002 136.0 1
  140.70889300000002 164.0 1
  141.069794 556.0 3
  141.285446 52.0 0
  141.41639700000002 212.0 1
  141.437485 128.0 1
  142.02049300000002 204.0 1
  142.145294 212.0 1
  142.18055700000002 152.0 1
  142.55328400000002 224.0 1
  142.66412400000002 52.0 0
  142.82959 148.0 1
  142.856308 80.0 0
  142.866714 136.0 1
  142.87397800000002 168.0 1
  143.002792 176.0 1
  143.073013 136.0 1
  143.401474 196.0 1
  143.588211 168.0 1
  143.772263 156.0 1
  143.816833 76.0 0
  143.862152 176.0 1
  143.862793 48.0 0
  143.882477 140.0 1
  143.899551 164.0 1
  143.96928400000002 172.0 1
  144.056137 944.0 5
  144.08831800000002 172.0 1
  144.55259700000002 160.0 1
  144.750153 108.0 1
  145.063965 564.0 3
  145.373627 116.0 1
  145.66095 192.0 1
  145.728668 68.0 0
  145.982956 132.0 1
  146.019699 148.0 1
  146.128372 44.0 0
  146.281662 84.0 0
  146.33242800000002 128.0 1
  146.49913 176.0 1
  146.712479 136.0 1
  146.800995 136.0 1
  146.802155 128.0 1
  146.88351400000002 196.0 1
  146.95091200000002 112.0 1
  147.454178 44.0 0
  147.657196 5.199534 0
  147.686203 208.0 1
  148.28590400000002 124.0 1
  148.42596400000002 152.0 1
  148.600693 144.0 1
  148.71379100000001 128.0 1
  148.77563500000002 148.0 1
  149.03070100000002 176.0 1
  149.03306600000002 108.0 1
  149.046616 200.0 1
  149.238571 116.0 1
  149.277649 108.0 1
  149.341354 376.0 2
  149.672089 124.0 1
  149.682602 180.0 1
  149.75058 196.0 1
  149.80835000000002 80.0 0
  149.812378 188.0 1
  149.835281 188.0 1
  149.957962 140.0 1
  150.000854 388.0 2
  150.118484 5.960022 0
  150.14416500000002 300.0 2
  150.24258400000002 156.0 1
  150.31173700000002 144.0 1
  150.390182 164.0 1
  150.58886700000002 136.0 1
  150.828369 224.0 1
  150.92927600000002 164.0 1
  150.93472300000002 180.0 1
  150.93652300000002 236.0 1
  151.05491600000002 164.0 1
  151.906326 136.0 1
  152.106781 804.0 4
  152.17094400000002 160.0 1
  152.33963 88.0 0
  152.35934400000002 84.0 0
  152.37886 140.0 1
  152.6259 41.96983 0
  152.778503 164.0 1
  153.113876 164.0 1
  153.434662 164.0 1
  153.58822600000002 160.0 1
  153.63763400000002 136.0 1
  153.821381 164.0 1
  153.863586 92.0 0
  154.68983500000002 140.0 1
  154.791153 164.0 1
  155.066956 188.0 1
  155.10711700000002 64.0 0
  155.353317 68.0 0
  155.454361 96.0 0
  155.68794300000002 124.0 1
  155.84402500000002 156.0 1
  155.922073 228.0 1
  156.100479 8056.0 41
  156.30238300000002 3.333333 0
  156.308105 148.0 1
  156.421219 40.0 0
  156.423553 116.0 1
  156.81431600000002 132.0 1
  157.03225700000002 120.0 1
  157.03710900000002 188.0 1
  157.074951 160.0 1
  157.16365100000002 80.0 0
  157.945816 168.0 1
  157.99678 236.0 1
  158.139542 64.0 0
  158.21971100000002 96.0 0
  158.43280000000001 140.0 1
  158.48173500000001 176.0 1
  158.777939 96.0 0
  158.972473 92.0 0
  159.16029400000002 3896.0 20
  159.17674300000002 120.0 1
  159.593094 168.0 1
  159.763382 180.0 1
  159.972092 160.0 1
  160.111115 336.0 2
  160.139038 44.0 0
  160.24026500000002 160.0 1
  160.31208800000002 140.0 1
  160.861389 140.0 1
  161.419113 176.0 1
  161.618851 140.0 1
  161.896332 144.0 1
  161.951538 176.0 1
  161.952896 212.0 1
  162.019348 124.0 1
  162.074799 236.0 1
  162.17158500000002 116.0 1
  162.182159 160.0 1
  162.37207 15.52396 0
  162.53190600000002 140.0 1
  162.74726900000002 176.0 1
  162.87716700000001 128.0 1
  163.103073 208.0 1
  163.187195 144.0 1
  163.243942 240.0 1
  164.39012100000002 48.0 0
  164.64222700000002 40.0 0
  164.72004700000002 60.0 0
  164.88592500000001 140.0 1
  165.267761 208.0 1
  165.31466700000001 14.7381 0
  165.576004 168.0 1
  166.078125 50420.0 254
  166.111374 40.0 0
  166.299393 176.0 1
  166.373398 144.0 1
  166.42501800000002 72.0 0
  166.653625 88.0 0
  166.979721 568.0 3
  167.293442 9.035714 0
  168.329651 52.0 0
  168.439774 156.0 1
  168.931061 224.0 1
  169.266876 60.0 0
  169.285141 124.0 1
  169.360428 112.0 1
  169.462769 96.0 0
  169.898483 160.0 1
  170.369614 8.034663 0
  170.373154 100.0 1
  170.820816 108.0 1
  170.831497 156.0 1
  171.28476 160.0 1
  171.345596 120.0 1
  171.63183600000002 56.0 0
  171.653534 140.0 1
  171.802307 108.0 1
  171.968399 48.0 0
  172.07316600000001 2364.0 12
  172.077728 176.0 1
  172.61554 200.0 1
  172.79963700000002 52.0 0
  172.879028 172.0 1
  172.934311 132.0 1
  173.05972300000002 148.0 1
  173.12643400000002 180.0 1
  173.15231300000002 116.0 1
  173.206085 156.0 1
  173.654022 116.0 1
  173.825806 108.0 1
  174.07238800000002 148.0 1
  174.105835 192.0 1
  174.134857 300.0 2
  174.280777 252.0 1
  174.561127 112.0 1
  174.63060000000002 36.0 0
  175.14132700000002 36.0 0
  175.26696800000002 68.0 0
  175.285919 180.0 1
  175.74241600000002 72.0 0
  176.34697 100.0 1
  176.56727600000002 64.0 0
  177.209991 72.0 0
  178.092056 152.0 1
  178.287689 152.0 1
  178.630707 100.0 1
  178.738449 176.0 1
  179.06599400000002 244.0 1
  179.937454 208.0 1
  180.17231800000002 104.0 1
  180.35337800000002 152.0 1
  180.55744900000002 160.0 1
  180.930405 52.0 0
  181.08818100000002 1352.0 7
  181.088776 692.0 3
  181.226639 140.0 1
  181.60762 60.0 0
  181.75676 104.0 1
  181.893936 156.0 1
  182.502563 168.0 1
  183.04002400000002 152.0 1
  183.04423500000001 136.0 1
  183.065292 432.0 2
  183.116592 1060.0 5
  183.262497 140.0 1
  183.460449 124.0 1
  183.543182 140.0 1
  184.067612 136.0 1
  184.203705 124.0 1
  185.055161 188.0 1
  185.057999 124.0 1
  185.14497400000002 128.0 1
  185.326736 132.0 1
  185.334732 68.0 0
  185.363831 148.0 1
  186.099548 160.0 1
  186.09989900000002 928.0 5
  186.15982100000002 164.0 1
  186.35981800000002 88.0 0
  186.376114 128.0 1
  186.380203 20.0 0
  186.571884 200.0 1
  186.808167 80.0 0
  187.02319300000002 168.0 1
  187.038712 1300.0 7
  187.046982 140.0 1
  187.116464 308.0 2
  187.191193 124.0 1
  187.301926 6.722222 0
  187.522614 100.0 1
  187.889969 176.0 1
  188.007202 140.0 1
  188.046127 1780.0 9
  188.468536 152.0 1
  189.126328 200.0 1
  189.16708400000002 136.0 1
  190.184967 132.0 1
  190.276062 104.0 1
  190.27864100000002 52.0 0
  190.689606 132.0 1
  190.988144 48.0 0
  191.48497 208.0 1
  192.09478800000002 124.0 1
  192.142426 52.0 0
  192.32103 336.0 2
  192.70207200000002 80.0 0
  192.787384 40.0 0
  193.09291100000002 128.0 1
  193.12359600000002 2232.0 11
  193.419815 128.0 1
  193.68869 160.0 1
  194.61364700000001 136.0 1
  195.03105200000002 156.0 1
  195.3479 136.0 1
  195.445343 60.0 0
  196.12956200000002 52.0 0
  196.369766 168.0 1
  196.647095 216.0 1
  196.84916700000002 112.0 1
  196.975479 80.0 0
  197.10321000000002 176.0 1
  197.258575 108.0 1
  197.277481 176.0 1
  197.309402 100.0 1
  197.32324200000002 176.0 1
  197.516815 100.0 1
  197.795792 180.0 1
  198.34587100000002 6.810024 0
  198.583496 248.0 1
  198.83389300000002 28.0 0
  200.20425400000002 100.0 1
  201.10261500000001 504.0 3
  201.20413200000002 196.0 1
  201.57359300000002 68.0 0
  202.04332000000002 144.0 1
  202.098938 136.0 1
  202.106583 152.0 1
  202.72995 160.0 1
  203.10737600000002 192.0 1
  203.397995 108.0 1
  204.109406 124.0 1
  204.785019 156.0 1
  204.878845 176.0 1
  204.91055300000002 216.0 1
  205.05316200000001 3180.0 16
  205.30349700000002 60.0 0
  205.43145800000002 196.0 1
  205.46318100000002 44.0 0
  205.72065700000002 184.0 1
  206.13334700000001 184.0 1
  206.595322 212.0 1
  207.190247 88.0 0
  207.372803 148.0 1
  207.40448 48.0 0
  207.71374500000002 244.0 1
  207.859055 6.454545 0
  207.943298 132.0 1
  207.99272200000001 560.0 3
  208.22790500000002 84.0 0
  208.736603 108.0 1
  208.757767 184.0 1
  208.97721900000002 168.0 1
  209.077271 156.0 1
  209.76954700000002 40.0 0
  209.884995 160.0 1
  210.689651 144.0 1
  211.11509700000002 376.0 2
  211.289185 128.0 1
  211.343414 136.0 1
  211.442291 76.0 0
  211.628906 228.0 1
  211.710327 128.0 1
  211.95983900000002 160.0 1
  212.05496200000002 148.0 1
  212.302368 60.0 0
  212.67179900000002 68.0 0
  213.14672900000002 72.0 0
  214.059662 1308.0 7
  214.102554 128.0 1
  214.831238 164.0 1
  215.08448800000002 144.0 1
  215.09758000000002 488.0 2
  215.411423 144.0 1
  215.77594000000002 60.0 0
  215.819611 172.0 1
  215.911896 148.0 1
  216.167053 36.0 0
  216.323959 132.0 1
  216.373917 172.0 1
  216.448792 180.0 1
  216.530823 144.0 1
  216.834564 356.0 2
  216.877136 144.0 1
  216.90858500000002 188.0 1
  217.09819000000002 744.0 4
  217.23919700000002 112.0 1
  217.622131 160.0 1
  217.674881 6.713542 0
  218.148849 144.0 1
  218.338821 52.0 0
  218.63072200000002 48.0 0
  219.116577 544.0 3
  219.121979 244.0 1
  219.27156100000002 128.0 1
  219.288956 180.0 1
  219.915634 72.0 0
  220.04963700000002 212.0 1
  220.06758100000002 168.0 1
  220.431061 68.0 0
  220.44009400000002 188.0 1
  220.451538 84.0 0
  221.379547 76.0 0
  222.11582900000002 204.0 1
  222.128464 704.0 4
  222.139359 736.0 4
  223.065201 128.0 1
  225.143448 68.0 0
  225.268524 40.0 0
  225.453751 164.0 1
  225.845551 168.0 1
  225.869812 104.0 1
  226.039688 156.0 1
  226.054779 176.0 1
  226.21344000000002 100.0 1
  226.50898700000002 164.0 1
  226.9505 156.0 1
  226.959518 12.18987 0
  226.976135 168.0 1
  227.140717 144.0 1
  227.18008400000002 144.0 1
  227.21225 32.0 0
  227.22717300000002 64.0 0
  227.251724 84.0 0
  227.39218100000002 3.677083 0
  227.520096 152.0 1
  227.58647200000001 40.0 0
  227.846786 52.0 0
  228.153015 56.0 0
  228.460846 128.0 1
  228.61334200000002 180.0 1
  229.128204 184.0 1
  229.497116 128.0 1
  230.10136400000002 164.0 1
  231.433716 168.0 1
  231.628555 3.408333 0
  231.638397 128.0 1
  231.78495800000002 196.0 1
  232.762054 140.0 1
  233.028412 176.0 1
  233.042328 88.0 0
  233.31097400000002 44.0 0
  233.49662800000002 204.0 1
  234.156235 172.0 1
  234.483673 36.0 0
  234.54367100000002 224.0 1
  234.84552000000002 180.0 1
  235.113663 148.0 1
  235.26739500000002 128.0 1
  235.52340700000002 144.0 1
  236.106415 1528.0 8
  236.120407 196.0 1
  236.13133200000001 220.0 1
  236.317215 36.0 0
  236.694489 164.0 1
  236.847992 144.0 1
  237.220276 72.0 0
  237.600601 104.0 1
  237.622971 104.0 1
  238.029297 320.0 2
  238.20700100000002 156.0 1
  238.399124 200.0 1
  238.53186 64.0 0
  238.871262 156.0 1
  238.893188 228.0 1
  239.0354 132.0 1
  239.129486 92.0 0
  239.39717100000001 40.0 0
  239.571686 216.0 1
  239.794037 156.0 1
  239.997238 180.0 1
  240.082321 204.0 1
  240.092316 1328.0 7
  240.315659 6.876736 0
  240.871643 156.0 1
  241.167572 68.0 0
  241.738495 76.0 0
  241.918945 212.0 1
  241.981705 120.0 1
  242.23155200000002 24.29554 0
  242.245834 228.0 1
  242.34925800000002 136.0 1
  242.468704 120.0 1
  243.060745 128.0 1
  243.209991 104.0 1
  243.29933200000002 100.0 1
  243.342316 124.0 1
  243.64183 164.0 1
  243.721237 28.0 0
  243.958313 176.0 1
  244.10051 288.0 1
  244.277969 52.0 0
  244.282715 224.0 1
  245.027176 140.0 1
  245.665802 228.0 1
  245.799149 156.0 1
  246.21109 100.0 1
  246.921234 156.0 1
  247.081131 108.0 1
  247.13969400000002 144.0 1
  248.12300100000002 400.0 2
  248.38034100000002 180.0 1
  248.76251200000002 96.0 0
  248.875549 200.0 1
  249.06684900000002 68.0 0
  249.445312 156.0 1
  249.464752 68.0 0
  249.799393 276.0 1
  250.158401 6340.0 32
  250.29248 116.0 1
  250.955231 164.0 1
  251.002731 1220.0 6
  251.140778 232.693604 1
  251.317474 40.0 0
  251.937057 144.0 1
  252.25531 164.0 1
  252.703888 132.0 1
  253.156403 424.0 2
  253.29414400000002 56.0 0
  253.51004 176.0 1
  253.663452 156.0 1
  254.487061 244.0 1
  254.51409900000002 40.0 0
  254.74945100000002 76.0 0
  255.10226400000002 296.0 1
  255.747757 144.0 1
  256.601471 148.0 1
  256.63870199999997 80.0 0
  256.829254 120.0 1
  258.05593899999997 336.0 2
  258.296265 120.0 1
  258.491669 48.0 0
  258.93771399999997 116.0 1
  259.14703399999996 134792.0 680
  260.72189299999997 40.0 0
  261.77194199999997 176.0 1
  261.942749 136.0 1
  262.818176 164.0 1
  263.65365599999996 160.0 1
  264.34167499999995 56.0 0
  265.215271 84.0 0
  265.458954 116.0 1
  266.812195 188.0 1
  267.102173 864.0 4
  267.986969 124.0 1
  268.06872599999997 164.0 1
  268.69342 120.0 1
  269.096497 672.0 3
  269.218079 72.0 0
  270.253906 120.0 1
  270.43219 52.0 0
  270.640991 168.0 1
  271.395782 88.0 0
  272.12506099999996 740.0 4
  272.61785899999995 120.0 1
  272.94162 172.0 1
  272.99755899999997 1584.0 8
  273.08160399999997 120.0 1
  273.216766 680.0 3
  274.279999 176.0 1
  274.499939 104.0 1
  275.29348799999997 96.0 0
  275.544159 40.0 0
  276.216705 112.0 1
  277.172943 60.0 0
  277.30773899999997 108.0 1
  280.436371 164.0 1
  281.01498399999997 76.0 0
  281.338257 208.0 1
  281.56012 12.57576 0
