ACCESSION: CCMSLIB00000079716
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  204.045578 244.0 16
  206.098083 208.0 14
  206.687363 144.0 9
  212.83287 140.0 9
  214.342316 188.0 12
  217.435638 92.0 6
  217.693985 84.0 5
  218.288376 56.0 4
  219.61908 152.0 10
  219.846481 72.0 5
  222.11476100000002 224.0 15
  222.94339000000002 200.0 13
  226.658447 192.0 13
  228.321854 112.0 7
  229.320816 136.0 9
  230.10458400000002 136.0 9
  230.111206 168.0 11
  230.327301 164.0 11
  231.447723 108.0 7
  234.625153 120.0 8
  236.666107 132.0 9
  237.13394200000002 148.0 10
  238.125427 172.0 11
  242.17300400000002 136.0 9
  242.82092300000002 200.0 13
  243.493912 232.0 15
  243.552673 56.0 4
  243.61911 88.0 6
  243.99971000000002 84.0 5
  244.061722 280.0 18
  245.612839 192.0 13
  246.839584 160.0 10
  247.102448 1872.0 122
  252.33088700000002 8.686275 1
  252.67390400000002 36.0 2
  256.538208 140.0 9
  257.657013 176.0 11
  260.605523 100.0 7
  262.10497999999995 40.0 3
  266.3284 180.0 12
  266.81411699999995 6.049603 0
  269.23992899999996 36.0 2
  271.05688499999997 196.0 13
  272.017273 224.0 15
  272.55355799999995 208.0 14
  276.739868 72.0 5
  276.803314 60.0 4
  279.135132 81.235672 5
  279.67321799999996 152.0 10
  284.252838 36.0 2
  286.11972 1.720238 0
  292.188293 96.0 6
  294.15158099999996 100.0 7
  298.04556299999996 88.0 6
  298.966461 140.0 9
  302.628967 132.0 9
  304.11834699999997 200.0 13
  304.261078 44.0 3
  304.90509 52.0 3
  305.24877899999996 124.0 8
  306.98114 76.0 5
  315.079102 956.0 62
  321.139703 280.0 18
  322.105774 15332.0 999
  329.66805999999997 48.0 3
  330.080902 368.0 24
  334.98599199999995 212.0 14
  338.051117 196.0 13
  339.65387 72.0 5
  342.068695 128.0 8
  344.34088099999997 48.0 3
  349.49011199999995 100.0 7
  350.38131699999997 3.035201 0
  353.21081499999997 316.0 21
  353.55441299999995 136.0 9
  357.134277 2708.0 176
  358.746948 128.0 8
  359.101166 85.436462 6
  366.67175299999997 160.0 10
  380.13064599999996 128.0 8
  386.36123699999996 48.0 3
  392.22567699999996 140.0 9
  392.591766 160.0 10
  395.17569 2432.0 158
  399.09835799999996 96.0 6
  426.83016999999995 108.0 7
  431.548279 132.0 9
  437.69888299999997 96.0 6
  454.440613 276.0 18
  456.118164 2124.0 138
  465.247681 116.0 8
//
