ACCESSION: CCMSLIB00000005045
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.80028499999999 204.0 24
  127.832428 172.0 20
  128.000427 148.0 17
  129.527817 232.0 27
  129.733337 88.0 10
  129.770691 124.0 14
  129.84491 172.0 20
  130.148956 188.0 22
  131.048233 1012.0 117
  131.23349000000002 200.0 23
  131.355408 200.0 23
  131.712524 168.0 19
  132.394684 208.0 24
  132.793213 72.0 8
  132.87579300000002 40.0 5
  134.122589 316.0 37
  134.13334700000001 48.0 6
  134.579651 2.008333 0
  134.65126 128.0 15
  135.299606 212.0 24
  135.888931 200.0 23
  136.1129 160.0 18
  136.454102 120.0 14
  137.622406 224.0 26
  138.051544 132.0 15
  138.44502300000002 18.2663 2
  138.841995 68.0 8
  140.106186 1936.0 224
  140.161224 168.0 19
  142.073792 164.0 19
  142.316757 116.0 13
  142.73996 156.0 18
  143.877533 216.0 25
  144.120728 128.0 15
  144.196762 144.0 17
  145.100662 1216.0 140
  145.387527 7.35 1
  145.67459100000002 116.0 13
  145.965683 140.0 16
  146.143417 72.0 8
  147.65849300000002 148.0 17
  147.84996 56.0 6
  148.096436 9.143132 1
  148.69043000000002 188.0 22
  149.037994 128.0 15
  149.38098100000002 124.0 14
  149.43815600000002 112.0 13
  149.905914 244.0 28
  149.98808300000002 244.0 28
  150.197708 204.0 24
  150.558929 23.37464 3
  150.62908900000002 180.0 21
  151.039108 352.0 41
  151.251419 36.0 4
  151.339233 176.0 20
  151.877701 180.0 21
  152.937866 212.0 24
  153.07547 168.0 19
  153.78476 96.0 11
  153.944138 140.0 16
  154.050003 160.0 18
  154.13737500000002 168.0 19
  154.317978 196.0 23
  157.18476900000002 56.0 6
  157.641479 116.0 13
  157.776306 148.0 17
  158.31478900000002 196.0 23
  158.752045 308.0 36
  158.82728600000002 164.0 19
  159.425354 144.0 17
  159.56651300000001 32.0 4
  160.091995 212.0 24
  160.245987 136.0 16
  160.250671 68.0 8
  160.99812300000002 144.0 17
  161.029816 64.0 7
  161.553696 68.0 8
  161.611038 80.0 9
  161.72885100000002 104.0 12
  163.189285 200.0 23
  163.456421 52.0 6
  163.556534 208.0 24
  164.33287 120.0 14
  164.64935300000002 148.0 17
  166.065323 72.0 8
  166.238663 80.0 9
  166.290741 116.0 13
  166.587128 112.0 13
  167.13841200000002 132.0 15
  168.63237 68.0 8
  170.21817000000001 136.0 16
  170.22525000000002 52.0 6
  170.340897 304.0 35
  171.455429 196.0 23
  172.03959700000001 160.0 18
  173.771072 48.0 6
  174.08519 196.0 23
  174.546219 56.0 6
  175.136322 172.0 20
  175.27713 48.0 6
  175.908508 108.0 12
  176.02769500000002 164.0 19
  176.27581800000002 208.0 24
  176.486694 136.0 16
  176.847916 104.0 12
  177.098969 144.0 17
  177.41243 116.0 13
  178.00666800000002 108.0 12
  179.062057 212.0 24
  179.956985 292.0 34
  181.040604 848.0 98
  182.022141 424.0 49
  185.52821400000002 168.0 19
  189.472519 64.0 7
  190.228439 160.0 18
  190.500031 148.0 17
  192.137924 144.0 17
  192.18171700000002 172.0 20
  193.802368 212.0 24
  194.038467 216.0 25
  194.40947 84.0 10
  194.827087 240.0 28
  195.436157 56.0 6
  197.762299 192.0 22
  198.732514 60.0 7
  199.482437 108.0 12
  202.500198 92.0 11
  203.999084 124.0 14
  204.086014 144.0 17
  204.251145 168.0 19
  204.50924700000002 80.0 9
  204.78341700000001 88.0 10
  205.90811200000002 156.0 18
  206.210815 196.0 23
  206.544815 88.0 10
  207.030563 128.0 15
  207.053201 176.0 20
  207.431046 48.0 6
  209.291168 60.0 7
  211.078033 188.0 22
  211.36779800000002 248.0 29
  211.54719500000002 120.0 14
  213.21791100000002 68.0 8
  213.266937 232.0 27
  213.918854 96.0 11
  214.158264 88.127892 10
  214.486588 172.0 20
  215.28796400000002 260.0 30
  215.317993 260.0 30
  218.217667 60.0 7
  218.806183 212.0 24
  220.15673800000002 120.0 14
  220.349319 80.0 9
  220.42631500000002 152.0 18
  221.060089 196.0 23
  222.090439 172.0 20
  222.344101 100.0 12
  223.09169 200.0 23
  223.16043100000002 228.0 26
  224.19352700000002 116.0 13
  225.396805 140.0 16
  225.909836 160.0 18
  226.30491600000002 8.341666 1
  227.173798 400.0 46
  228.16095 172.0 20
  228.647369 200.0 23
  229.08509800000002 8648.0 999
  231.932465 168.0 19
  232.275192 108.0 12
  232.46743800000002 48.0 6
  233.56980900000002 48.0 6
  235.14527900000002 168.0 19
  236.489334 72.0 8
  239.883102 128.0 15
  240.027039 80.0 9
  240.23928800000002 72.0 8
  242.633499 208.0 24
  244.070435 496.0 57
  244.781921 72.0 8
  246.805588 184.0 21
  247.08474700000002 700.0 81
  247.15103100000002 156.0 18
  248.663803 116.0 13
  249.789444 36.0 4
  250.151276 560.0 65
  252.251236 40.0 5
  254.43330400000002 164.0 19
  256.763824 156.0 18
  258.15176399999996 188.0 22
  259.481628 152.0 18
  259.783386 88.0 10
  260.251923 136.0 16
  261.159271 168.0 19
  262.602539 176.0 20
  263.110443 268.0 31
  264.41098 88.0 10
  264.818329 124.0 14
  266.27203399999996 144.0 17
  268.204102 308.0 36
  268.931671 108.0 12
  270.179932 104.0 12
  270.264435 208.0 24
  270.373627 124.0 14
  272.81369 48.0 6
  272.83016999999995 112.0 13
  274.643799 48.0 6
  275.810974 80.0 9
  278.74386599999997 184.0 21
  278.973724 196.0 23
  280.097107 228.0 26
  283.59002699999996 128.0 15
  285.16024799999997 412.0 48
  286.051605 144.0 17
  288.198242 100.0 12
  291.47833299999996 168.0 19
  293.14901699999996 212.0 24
  295.15094 288.0 33
  297.697113 272.0 31
  298.467072 68.0 8
  302.99972499999996 288.0 33
  304.47027599999996 208.0 24
  306.04659999999996 332.0 38
  306.454163 84.0 10
  309.118927 140.0 16
  310.184692 124.0 14
  312.31213399999996 160.0 18
  312.32147199999997 160.0 18
  315.356903 8.425 1
  316.766052 100.0 12
  320.99191299999995 152.0 18
  322.391144 104.0 12
  326.47051999999996 152.0 18
  328.095032 148.0 17
  330.905914 88.0 10
  333.138733 196.0 23
  346.15564 64.0 7
  352.35195899999997 108.0 12
  359.112671 124.0 14
  373.52728299999995 64.0 7
  377.13793899999996 152.0 18
  382.744202 40.0 5
  383.821899 132.0 15
  403.071686 92.0 11
  404.185699 112.0 13
  406.02520799999996 192.0 22
  431.3862 96.0 11
  440.2052 124.0 14
  466.492828 88.0 10
  489.10635399999995 216.0 25
  495.22061199999996 3642.510986 421
//
