ACCESSION: CCMSLIB00000078279
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  115.81352199999999 204.0 1
  115.86069499999999 128.0 0
  115.87791399999999 172.0 0
  115.881317 160.0 0
  115.909531 68.0 0
  115.911423 148.0 0
  115.982491 128.0 0
  116.04817999999999 180.0 1
  116.04972099999999 13140.0 38
  116.064003 892.0 3
  116.10528599999999 156.0 0
  116.22238899999999 132.0 0
  116.24031799999999 164.0 0
  116.258873 152.0 0
  116.31948899999999 180.0 1
  116.342255 128.0 0
  116.367722 100.0 0
  116.388588 176.0 1
  116.389862 192.0 1
  116.631508 48.0 0
  116.650047 172.0 0
  116.78156299999999 68.0 0
  116.880203 168.0 0
  116.969078 176.0 1
  117.034363 168.0 0
  117.0942 108.0 0
  117.10537699999999 172.0 0
  117.120972 136.0 0
  117.189545 216.0 1
  117.19886 52.0 0
  117.24623899999999 104.0 0
  117.27229299999999 208.0 1
  117.46759 260.0 1
  117.675789 152.0 0
  117.681328 152.0 0
  117.692551 184.0 1
  117.702782 168.0 0
  117.776619 168.0 0
  117.851669 316.0 1
  117.91399399999999 12.65476 0
  117.973778 212.0 1
  117.97636399999999 172.0 0
  117.99762 144.0 0
  118.00153399999999 128.0 0
  118.01619 212.0 1
  118.01941699999999 160.0 0
  118.073273 300.0 1
  118.13312499999999 164.0 0
  118.136467 156.0 0
  118.14735399999999 184.0 1
  118.20318599999999 188.0 1
  118.295204 88.0 0
  118.33473199999999 164.0 0
  118.346893 164.0 0
  118.438721 128.0 0
  118.494194 144.0 0
  118.49421699999999 84.0 0
  118.50421899999999 156.0 0
  118.536766 196.0 1
  118.55040799999999 252.0 1
  118.58981299999999 40.0 0
  118.64299 52.0 0
  118.671402 168.0 0
  118.720535 232.0 1
  118.775711 176.0 1
  118.79118299999999 212.0 1
  118.81227899999999 148.0 0
  118.82047999999999 176.0 1
  119.04834699999999 192.0 1
  119.08273299999999 40.0 0
  119.08436599999999 524.0 2
  119.112709 32.0 0
  119.16201 148.0 0
  119.21006799999999 132.0 0
  119.223259 48.0 0
  119.250374 124.0 0
  119.266899 64.0 0
  119.37075 116.0 0
  119.430786 23.321501 0
  119.520409 268.0 1
  119.602486 160.0 0
  119.64813199999999 144.0 0
  119.71977199999999 148.0 0
  119.797501 192.0 1
  119.803787 80.0 0
  119.81547499999999 180.0 1
  119.821564 152.0 0
  119.883011 160.0 0
  119.89686599999999 116.0 0
  119.94689899999999 144.0 0
  120.142319 1.8 0
  120.15824099999999 96.0 0
  120.17193599999999 292.0 1
  120.17939799999999 68.0 0
  120.17971 140.0 0
  120.24132499999999 184.0 1
  120.242668 180.0 1
  120.27192699999999 128.0 0
  120.282051 152.0 0
  120.30392499999999 184.0 1
  120.397697 120.0 0
  120.672218 232.0 1
  120.716499 180.0 1
  120.80176499999999 128.0 0
  120.82073199999999 156.0 0
  120.84498599999999 208.0 1
  120.88366699999999 104.0 0
  120.929695 96.0 0
  120.93364 172.0 0
  120.95275099999999 72.0 0
  120.992668 96.0 0
  121.00808699999999 160.0 0
  121.009163 68.0 0
  121.012115 132.0 0
  121.024147 172.0 0
  121.025459 188.0 1
  121.03899399999999 184.0 1
  121.08249699999999 372.0 1
  121.211472 56.0 0
  121.23243699999999 176.0 1
  121.262146 76.0 0
  121.341286 80.0 0
  121.421509 112.0 0
  121.436684 152.0 0
  121.47119099999999 132.0 0
  121.515228 782.0 2
  121.690941 228.0 1
  121.713455 168.0 0
  122.00529499999999 360.0 1
  122.044952 156.0 0
  122.05839599999999 200.0 1
  122.060577 176.0 1
  122.080383 156.0 0
  122.104202 152.0 0
  122.168663 196.0 1
  122.27083599999999 296.0 1
  122.344551 192.0 1
  122.34536 140.0 0
  122.435524 156.0 0
  122.481499 184.0 1
  122.555099 144.0 0
  122.61543999999999 132.0 0
  122.648209 160.0 0
  122.687691 108.0 0
  122.71865799999999 184.0 1
  122.722122 160.0 0
  122.72509799999999 216.0 1
  122.74601 84.0 0
  122.75724 80.0 0
  122.78751399999999 108.0 0
  122.86335799999999 200.0 1
  122.943512 104.0 0
  123.012245 188.0 1
  123.039642 6636.0 19
  123.04695099999999 200.0 1
  123.075036 180.0 1
  123.086754 140.0 0
  123.10749799999999 124.0 0
  123.13518499999999 176.0 1
  123.28623999999999 140.0 0
  123.362366 176.0 1
  123.378563 300.0 1
  123.422775 156.0 0
  123.440056 68.0 0
  123.44195599999999 144.0 0
  123.507576 68.0 0
  123.539192 136.0 0
  123.55476399999999 164.0 0
  123.566132 188.0 1
  123.800446 124.0 0
  123.81721499999999 160.0 0
  123.85099799999999 160.0 0
  123.875351 128.0 0
  123.98629799999999 176.0 1
  124.083092 188.0 1
  124.17461399999999 112.0 0
  124.178787 172.0 0
  124.206589 136.0 0
  124.310707 140.0 0
  124.313919 200.0 1
  124.316605 220.0 1
  124.322136 152.0 0
  124.326965 112.0 0
  124.449562 44.0 0
  124.46696499999999 124.0 0
  124.495667 168.0 0
  124.52044699999999 108.0 0
  124.52327 144.0 0
  124.53128799999999 184.0 1
  124.598907 168.0 0
  124.62747999999999 180.0 1
  124.672714 468.0 1
  124.673317 96.0 0
  124.68251 72.0 0
  124.69918799999999 132.0 0
  124.71051 132.0 0
  124.78594199999999 164.0 0
  124.805717 188.0 1
  124.850037 112.0 0
  124.86168699999999 148.0 0
  124.88754999999999 88.0 0
  124.908531 220.0 1
  124.965965 172.0 0
  124.966354 160.0 0
  125.00078599999999 160.0 0
  125.03450799999999 140.0 0
  125.040573 176.0 1
  125.064247 172.0 0
  125.117233 348.0 1
  125.145355 192.0 1
  125.21285999999999 156.0 0
  125.260612 328.0 1
  125.291901 180.0 1
  125.545593 180.0 1
  125.574806 116.0 0
  125.606369 176.0 1
  125.698135 188.0 1
  125.72387699999999 14.44476 0
  125.74958799999999 124.0 0
  125.783318 180.0 1
  125.939201 144.0 0
  126.01527399999999 152.0 0
  126.27216299999999 284.0 1
  126.353195 152.0 0
  126.36522699999999 152.0 0
  126.44238299999999 136.0 0
  126.589333 140.0 0
  126.677315 316.0 1
  126.76341199999999 184.0 1
  126.97739399999999 180.0 1
  127.05587 332.0 1
  127.32058699999999 32.0 0
  127.33301499999999 192.0 1
  127.41354399999999 180.0 1
  127.43530299999999 176.0 1
  127.448883 176.0 1
  127.631058 148.0 0
  127.67291999999999 212.0 1
  127.725365 180.0 1
  127.73249799999999 168.0 0
  127.774971 120.0 0
  127.831367 160.0 0
  127.874969 96.0 0
  127.933189 132.0 0
  128.028625 176.0 1
  128.040451 172.0 0
  128.052032 144.0 0
  128.062927 444.0 1
  128.062958 1140.0 3
  128.191238 120.0 0
  128.236649 68.0 0
  128.24144 200.0 1
  128.262314 160.0 0
  128.325104 140.0 0
  128.359177 220.0 1
  128.408371 232.0 1
  128.438309 176.0 1
  128.4785 176.0 1
  128.519699 144.0 0
  128.519821 244.0 1
  128.934647 92.0 0
  129.04551700000002 336.0 1
  129.109116 80.0 0
  129.139114 164.0 0
  129.144211 84.0 0
  129.41568 136.0 0
  129.43176300000002 140.0 0
  129.644653 160.0 0
  129.68176300000002 136.0 0
  129.701538 192.0 1
  129.803787 60.0 0
  129.84338400000001 188.0 1
  129.896423 144.0 0
  129.945145 100.0 0
  129.959808 152.0 0
  129.98117100000002 164.0 0
  130.001282 224.0 1
  130.10638400000002 140.0 0
  130.11213700000002 168.0 0
  130.196991 104.0 0
  130.21637 40.0 0
  130.28855900000002 212.0 1
  130.36595200000002 232.0 1
  130.374359 188.0 1
  130.379318 308.0 1
  130.428528 140.0 0
  130.485794 124.0 0
  130.49066200000001 204.0 1
  130.548065 168.0 0
  130.57577500000002 168.0 0
  130.592529 164.0 0
  130.961395 136.0 0
  130.972305 221728.0 638
  131.043945 132.0 0
  131.124146 68.0 0
  131.186325 156.0 0
  131.212509 64.0 0
  131.233032 208.0 1
  131.25375400000001 204.0 1
  131.317947 48.0 0
  131.505005 92.0 0
  131.617783 188.0 1
  131.65477 248.0 1
  131.703583 112.0 0
  131.744019 72.0 0
  131.76327500000002 152.0 0
  131.903397 48.0 0
  131.98112500000002 124.0 0
  132.043259 656.0 2
  132.07797200000002 116.0 0
  132.21644600000002 180.0 1
  132.29646300000002 108.0 0
  132.32865900000002 192.0 1
  132.384521 340.0 1
  132.412033 164.0 0
  132.533356 176.0 1
  132.658401 200.0 1
  132.662628 216.0 1
  132.68043500000002 172.0 0
  132.688995 108.0 0
  132.70755 48.0 0
  132.719849 116.0 0
  132.794388 152.0 0
  132.84758000000002 108.0 0
  132.958832 164.0 0
  133.051559 1644.0 5
  133.062973 280.0 1
  133.080231 196.0 1
  133.083954 1432.0 4
  133.086792 208.0 1
  133.09478800000002 236.0 1
  133.20491 84.0 0
  133.21919300000002 204.0 1
  133.250458 76.0 0
  133.34277300000002 148.0 0
  133.444366 100.0 0
  133.648315 144.0 0
  133.704376 10.8375 0
  133.712616 116.0 0
  133.74707 308.0 1
  133.760162 268.0 1
  133.761581 276.0 1
  133.85037200000002 156.0 0
  133.862534 172.0 0
  133.91064500000002 64.0 0
  133.95372 236.0 1
  133.962906 96.0 0
  134.087097 236.0 1
  134.09584 152.0 0
  134.096954 108.0 0
  134.182816 80.0 0
  134.203644 40.0 0
  134.274719 88.0 0
  134.291901 116.0 0
  134.312012 148.0 0
  134.32856800000002 84.0 0
  134.333313 6.911539 0
  134.441238 136.0 0
  134.501144 116.0 0
  134.501999 148.0 0
  134.540726 76.0 0
  134.710541 204.0 1
  134.779434 184.0 1
  134.883362 192.0 1
  134.92617800000002 280.0 1
  134.965775 208.0 1
  135.044861 528.0 2
  135.11698900000002 56.0 0
  135.121475 180.0 1
  135.15484600000002 60.0 0
  135.168701 96.0 0
  135.191666 172.0 0
  135.242065 108.0 0
  135.306946 128.0 0
  135.31665 44.0 0
  135.345535 144.0 0
  135.37437400000002 184.0 1
  135.446854 152.0 0
  135.535065 200.0 1
  135.545807 156.0 0
  135.55238300000002 36.0 0
  135.57196000000002 200.0 1
  135.60318 144.0 0
  135.677826 196.0 1
  135.68364 152.0 0
  135.778183 216.0 1
  135.850525 140.0 0
  135.981277 192.0 1
  136.054886 216.0 1
  136.058075 160.0 0
  136.119705 152.0 0
  136.142166 112.0 0
  136.222656 96.0 0
  136.42536900000002 188.0 1
  136.49996900000002 176.0 1
  136.501465 396.0 1
  136.626282 300.0 1
  136.627579 88.0 0
  136.6763 156.0 0
  136.683517 152.0 0
  136.735229 108.0 0
  136.792542 80.0 0
  136.81646700000002 204.0 1
  136.864731 176.0 1
  137.013428 436.0 1
  137.03775000000002 192.0 1
  137.058044 1792.0 5
  137.290085 196.0 1
  137.392075 132.0 0
  137.400925 376.0 1
  137.405243 184.0 1
  137.501724 21.836269 0
  137.57560700000002 8.721847 0
  137.59045400000002 164.0 0
  137.592926 160.0 0
  137.60676600000002 164.0 0
  137.65347300000002 112.0 0
  137.65747100000002 228.0 1
  137.74527 340.0 1
  137.745758 184.0 1
  137.75645400000002 160.0 0
  137.93959 96.0 0
  137.94129900000001 144.0 0
  138.009399 48.658001 0
  138.040848 196.0 1
  138.055725 160.0 0
  138.064713 268.0 1
  138.148438 188.0 1
  138.17778 144.0 0
  138.22854600000002 76.0 0
  138.23382600000002 192.0 1
  138.288467 324.0 1
  138.320786 120.0 0
  138.3526 116.0 0
  138.375076 204.0 1
  138.47657800000002 148.0 0
  138.532867 264.0 1
  138.53504900000001 160.0 0
  138.601639 152.0 0
  138.682098 208.0 1
  138.698868 284.0 1
  138.699783 60.0 0
  138.73761000000002 188.0 1
  138.804306 80.0 0
  138.951263 168.0 0
  139.074005 232.0 1
  139.110306 192.0 1
  139.139236 116.0 0
  139.171066 184.0 1
  139.19459500000002 164.0 0
  139.201157 128.0 0
  139.212173 152.0 0
  139.42984 60.0 0
  139.447876 244.0 1
  139.560745 156.0 0
  140.135513 260.0 1
  140.142349 120.0 0
  140.14369200000002 292.0 1
  140.156723 168.0 0
  140.245453 228.0 1
  140.39201400000002 120.0 0
  140.614136 196.0 1
  140.834259 144.0 0
  140.918991 136.0 0
  140.982666 156.0 0
  141.019516 144.0 0
  141.03152500000002 76.0 0
  141.03920000000002 104.0 0
  141.069824 3524.0 10
  141.12153600000002 11.38508 0
  141.121857 188.0 1
  141.144272 180.0 1
  141.530975 180.0 1
  141.56848200000002 68.0 0
  141.594421 112.0 0
  141.694489 148.0 0
  141.712738 164.0 0
  141.74942000000001 204.0 1
  141.88978600000002 176.0 1
  141.90448 152.0 0
  141.94809 204.0 1
  141.983978 204.0 1
  142.023483 196.0 1
  142.06410200000002 124.0 0
  142.106979 376.0 1
  142.139832 152.0 0
  142.19064300000002 196.0 1
  142.31092800000002 140.0 0
  142.316925 44.0 0
  142.358765 176.0 1
  142.37941 204.0 1
  142.432037 48.0 0
  142.45898400000002 168.0 0
  142.462265 152.0 0
  142.53735400000002 132.0 0
  142.623932 192.0 1
  142.66464200000001 152.0 0
  142.719467 164.0 0
  142.760422 128.0 0
  142.855164 204.0 1
  142.919724 164.0 0
  142.99177600000002 212.0 1
  143.03746 128.0 0
  143.04361 184.0 1
  143.04444900000001 164.0 0
  143.16064500000002 172.0 0
  143.37117 68.0 0
  143.39360000000002 164.0 0
  143.395477 192.0 1
  143.556168 168.0 0
  143.73747300000002 124.0 0
  143.754318 160.0 0
  143.78349300000002 216.0 1
  143.903076 116.0 0
  143.915909 196.0 1
  143.932739 172.0 0
  143.932953 112.0 0
  144.05276500000002 160.0 0
  144.07959 1024.0 3
  144.080917 944.0 3
  144.14032 84.0 0
  144.141296 172.0 0
  144.181656 168.0 0
  144.216858 224.0 1
  144.240936 64.0 0
  144.26332100000002 180.0 1
  144.267853 196.0 1
  144.362076 192.0 1
  144.36286900000002 92.0 0
  144.46086100000002 188.0 1
  144.482452 248.0 1
  144.51057400000002 172.0 0
  144.585159 156.0 0
  144.780853 352.0 1
  144.99388100000002 172.0 0
  145.03294400000001 196.0 1
  145.043335 148.0 0
  145.13578800000002 132.0 0
  145.141647 344.0 1
  145.17094400000002 160.0 0
  145.197708 340.0 1
  145.31736800000002 44.0 0
  145.628387 148.0 0
  145.630661 112.0 0
  145.765915 164.0 0
  145.87706 124.0 0
  145.898682 188.0 1
  145.931625 164.0 0
  145.94696000000002 180.0 1
  145.993088 136.0 0
  146.000931 148.0 0
  146.07136500000001 500.0 1
  146.08905000000001 2140.0 6
  146.128891 188.0 1
  146.21864300000001 16.473261 0
  146.33029200000001 120.0 0
  146.36265600000002 1.55787 0
  146.40515100000002 176.0 1
  146.752274 120.0 0
  146.91116300000002 372.0 1
  146.926453 188.0 1
  146.94618200000002 84.0 0
  147.022568 180.0 1
  147.05538900000002 47540.0 137
  147.067169 216.0 1
  147.134476 68.0 0
  147.16626000000002 228.0 1
  147.269836 156.0 0
  147.274811 152.0 0
  147.391739 44.0 0
  147.40678400000002 112.0 0
  147.533188 88.0 0
  147.539398 64.0 0
  147.60029600000001 156.0 0
  147.769608 116.0 0
  147.78241 156.0 0
  147.811325 260.0 1
  147.86019900000002 132.0 0
  147.876404 120.0 0
  147.882492 104.0 0
  147.924957 36.0 0
  148.004593 168.0 0
  148.013 144.0 0
  148.047684 172.0 0
  148.075806 16432.0 47
  148.076233 848.0 2
  148.148041 112.0 0
  148.180542 216.0 1
  148.24641400000002 204.0 1
  148.335205 232.0 1
  148.41235400000002 236.0 1
  148.479462 172.0 0
  148.760178 140.0 0
  148.966202 68.0 0
  149.040543 200.0 1
  149.046951 140.0 0
  149.11441000000002 148.0 0
  149.23967000000002 220.0 1
  149.303177 52.0 0
  149.37274200000002 68.0 0
  149.39151 244.0 1
  149.44206200000002 236.0 1
  149.52392600000002 100.0 0
  149.551453 52.0 0
  149.573654 116.0 0
  149.587479 176.0 1
  149.604996 136.0 0
  149.631821 332.0 1
  149.660919 56.0 0
  149.74717700000002 200.0 1
  150.033646 324.0 1
  150.090912 12464.0 36
  150.104935 232.0 1
  150.118607 176.0 1
  150.23391700000002 156.0 0
  150.261108 37.546719 0
  150.27397200000001 236.0 1
  150.275788 132.0 0
  150.28688 180.0 1
  150.36007700000002 148.0 0
  150.43455500000002 484.0 1
  150.605194 244.0 1
  150.61128200000002 156.0 0
  150.683502 72.0 0
  150.687936 100.0 0
  150.698944 104.0 0
  150.716202 152.0 0
  150.821457 132.0 0
  150.93888900000002 176.0 1
  150.98765600000002 316.0 1
  151.02671800000002 140.0 0
  151.04049700000002 204.0 1
  151.112863 264.0 1
  151.165985 172.0 0
  151.31393400000002 128.0 0
  151.349808 184.0 1
  151.46386700000002 128.0 0
  151.552032 13.34722 0
  151.590439 208.0 1
  151.614655 140.0 0
  151.618256 168.0 0
  151.766876 184.0 1
  151.813477 116.0 0
  151.906372 128.0 0
  152.04769900000002 21132.0 61
  152.06268300000002 920.0 3
  152.064041 284.0 1
  152.079666 196.0 1
  152.19317600000002 132.0 0
  152.2957 164.0 0
  152.373093 288.0 1
  152.489944 84.0 0
  152.53035 140.0 0
  152.85716200000002 156.0 0
  152.96159400000002 112.0 0
  153.09243800000002 184.0 1
  153.101852 156.0 0
  153.164627 124.0 0
  153.48756400000002 56.0 0
  153.583572 6.320076 0
  153.64238 184.0 1
  153.649796 168.0 0
  153.683426 216.0 1
  153.695267 136.0 0
  153.76779200000001 100.0 0
  153.80427600000002 40.0 0
  154.009781 152.0 0
  154.06303400000002 168.0 0
  154.068237 248.0 1
  154.07402000000002 80.0 0
  154.118393 180.0 1
  154.18978900000002 132.0 0
  154.235687 124.0 0
  154.24923700000002 128.0 0
  154.36351000000002 144.0 0
  154.418182 140.0 0
  154.465897 72.0 0
  154.567245 176.0 1
  154.60333300000002 192.0 1
  154.938751 244.0 1
  155.13256800000002 200.0 1
  155.133591 224.0 1
  155.160461 92.0 0
  155.254745 152.0 0
  155.278809 136.0 0
  155.284515 148.0 0
  155.43292200000002 184.0 1
  155.53396600000002 20.10527 0
  155.59324600000002 164.0 0
  155.616623 116.0 0
  155.626541 124.0 0
  155.642151 160.0 0
  155.667572 128.0 0
  155.680954 136.0 0
  155.717194 88.0 0
  155.74589500000002 6.375 0
  155.791061 116.0 0
  155.96000700000002 76.0 0
  155.991058 72.0 0
  156.050354 104.0 0
  156.065933 156.0 0
  156.088547 476.0 1
  156.19812000000002 4.869933 0
  156.207031 68.0 0
  156.25119 136.0 0
  156.260071 84.0 0
  156.274414 128.0 0
  156.295273 128.0 0
  156.327438 72.0 0
  156.396759 160.0 0
  156.402466 204.0 1
  156.505905 168.0 0
  156.526871 132.0 0
  156.58050500000002 124.0 0
  156.615723 144.0 0
  156.700531 120.0 0
  156.732986 236.0 1
  156.835922 144.0 0
  156.97326700000002 144.0 0
  157.00439500000002 332.0 1
  157.02533 144.0 0
  157.026749 108.0 0
  157.031113 240.0 1
  157.05989100000002 164.0 0
  157.13244600000002 112.0 0
  157.148514 192.0 1
  157.227158 108.0 0
  157.605453 40.0 0
  157.61496 84.0 0
  157.63050800000002 112.0 0
  157.650192 56.0 0
  157.85466 7.599537 0
  157.92459100000002 160.0 0
  157.946289 148.0 0
  157.946732 200.0 1
  157.973587 76.0 0
  157.98834200000002 160.0 0
  158.021759 56.0 0
  158.06062300000002 347216.0 999
  158.20709200000002 184.0 1
  158.35243200000002 152.0 0
  158.38008100000002 196.0 1
  158.41258200000001 176.0 1
  158.507507 92.0 0
  158.51796000000002 220.0 1
  158.62579300000002 64.0 0
  158.639328 172.0 0
  158.66545100000002 196.0 1
  158.890396 216.0 1
  158.983459 116.0 0
  158.99324000000001 168.0 0
  159.03521700000002 156.0 0
  159.04315200000002 188.0 1
  159.07260100000002 164.0 0
  159.073853 148.0 0
  159.17932100000002 11.79257 0
  159.261932 164.0 0
  159.29393000000002 96.0 0
  159.37973 192.0 1
  159.45425400000002 148.0 0
  159.63308700000002 92.0 0
  159.715317 176.0 1
  159.77388000000002 124.0 0
  159.797775 156.0 0
  159.903152 276.0 1
  159.932693 76.0 0
  160.015701 156.0 0
  160.027206 172.0 0
  160.084549 652.0 2
  160.10675 21.444441 0
  160.109528 192.0 1
  160.171982 152.0 0
  160.179031 72.0 0
  160.18202200000002 140.0 0
  160.237045 200.0 1
  160.39505 160.0 0
  160.657501 180.0 1
  160.699219 128.0 0
  160.702133 232.0 1
  160.74288900000002 180.0 1
  160.751328 76.0 0
  160.80075100000002 26.5797 0
  160.81393400000002 148.0 0
  160.84414700000002 148.0 0
  160.844421 128.0 0
  160.913879 60.0 0
  160.942856 124.0 0
  160.957916 40.0 0
  161.015442 172.0 0
  161.083282 220.0 1
  161.0961 3980.0 11
  161.096741 1472.0 4
  161.188873 13.48492 0
  161.198578 72.0 0
  161.23365800000002 112.0 0
  161.355392 92.0 0
  161.37796 164.0 0
  161.442825 120.0 0
  161.47580000000002 120.0 0
  161.48374900000002 40.0 0
  161.59852600000002 28.0 0
  161.77941900000002 128.0 0
  161.80098 212.0 1
  161.818451 172.0 0
  161.82920800000002 156.0 0
  161.83548000000002 204.0 1
  161.84999100000002 208.0 1
  162.005173 180.0 1
  162.058319 176.0 1
  162.087723 280.0 1
  162.096756 472.0 1
  162.227493 156.0 0
  162.244705 124.0 0
  162.301926 116.0 0
  162.302109 192.0 1
  162.39317300000002 136.0 0
  162.580643 196.0 1
  162.724503 320.0 1
  162.76263400000002 88.0 0
  162.895584 264.0 1
  162.940186 164.0 0
  163.048599 224.0 1
  163.21104400000002 112.0 0
  163.28105200000002 92.0 0
  163.42501800000002 240.0 1
  163.44468700000002 148.0 0
  163.485947 184.0 1
  163.52832 252.0 1
  163.671875 188.0 1
  163.767365 108.0 0
  163.76950100000002 120.0 0
  163.94574 132.0 0
  163.973846 28.0 0
  163.98526 156.0 0
  164.016769 36.0 0
  164.03993200000002 176.0 1
  164.188492 152.0 0
  164.252945 172.0 0
  164.37930300000002 212.0 1
  164.468964 160.0 0
  164.748489 152.0 0
  164.79422 144.0 0
  164.888092 76.0 0
  164.89639300000002 144.0 0
  165.023987 156.0 0
  165.054047 804.0 2
  165.070084 128.0 0
  165.090225 164.0 0
  165.150757 5800.0 17
  165.18197600000002 68.0 0
  165.28758200000001 32.0 0
  165.292145 64.0 0
  165.389282 96.0 0
  165.458664 192.0 1
  165.485519 200.0 1
  165.50735500000002 180.0 1
  165.562805 28.0 0
  165.565018 208.0 1
  165.61937 40.0 0
  165.683197 260.0 1
  165.686905 120.0 0
  165.68876600000002 116.0 0
  165.72467 248.0 1
  165.79744 184.0 1
  165.838379 11.82315 0
  165.849762 196.0 1
  165.966858 176.0 1
  165.99606300000002 188.0 1
  166.029312 156.0 0
  166.064774 596.0 2
  166.071045 200.0 1
  166.084381 148.0 0
  166.13652000000002 80.0 0
  166.25190700000002 44.0 0
  166.332672 84.0 0
  166.568771 88.0 0
  166.69073500000002 8.001068 0
  166.872467 36.0 0
  166.93756100000002 196.0 1
  167.065506 2536.0 7
  167.07925400000002 144.0 0
  167.085022 344.0 1
  167.098251 128.0 0
  167.240219 140.0 0
  167.241852 108.0 0
  167.342957 304.0 1
  167.421753 128.0 0
  167.499832 172.0 0
  167.502319 112.0 0
  167.546448 88.0 0
  167.565186 116.0 0
  167.70773300000002 204.0 1
  167.841644 180.0 1
  167.884836 108.0 0
  168.050858 136.0 0
  168.120178 212.0 1
  168.135681 168.0 0
  168.148682 120.0 0
  168.161911 72.0 0
  168.17004400000002 144.0 0
  168.183853 136.0 0
  168.21400500000001 84.0 0
  168.214737 120.0 0
  168.246231 240.0 1
  168.459381 92.0 0
  168.463562 68.0 0
  168.480286 184.0 1
  168.506821 148.0 0
  168.750305 220.0 1
  168.77534500000002 76.0 0
  168.778229 84.0 0
  168.82843 76.0 0
  168.88656600000002 144.0 0
  168.916504 172.0 0
  168.99906900000002 124.0 0
  169.155914 264.0 1
  169.196686 168.0 0
  169.23950200000002 124.0 0
  169.243454 68.0 0
  169.329056 20.04167 0
  169.355606 256.0 1
  169.37114 176.0 1
  169.39196800000002 64.0 0
  169.421265 108.0 0
  169.46000700000002 204.0 1
  169.498779 220.0 1
  169.553101 108.0 0
  169.733505 292.0 1
  169.74885600000002 136.0 0
  169.82861300000002 96.0 0
  169.859787 216.0 1
  169.941269 152.0 0
  169.99678 460.0 1
  169.99928300000002 124.0 0
  170.005447 100.0 0
  170.06590300000002 140.0 0
  170.095123 352.0 1
  170.102341 280.0 1
  170.167664 80.0 0
  170.18583700000002 140.0 0
  170.22537200000002 164.0 0
  170.308273 156.0 0
  170.449265 132.0 0
  170.62368800000002 27.65341 0
  170.63041700000002 132.0 0
  170.714462 160.0 0
  170.868912 228.0 1
  170.94099400000002 256.0 1
  170.984497 192.0 1
  171.055115 11616.0 33
  171.195572 112.0 0
  171.261398 48.0 0
  171.383621 156.0 0
  171.541336 36.0 0
  171.54393000000002 172.0 0
  171.578262 156.0 0
  171.64946 148.0 0
  171.672516 192.0 1
  171.68077100000002 128.0 0
  171.799759 248.0 1
  171.83531200000002 192.0 1
  171.83818100000002 288.0 1
  171.87200900000002 196.0 1
  171.916855 184.0 1
  172.03949 38648.0 111
  172.059799 188.0 1
  172.117432 164.0 0
  172.161209 184.0 1
  172.166595 208.0 1
  172.230072 116.0 0
  172.230103 136.0 0
  172.241364 132.0 0
  172.284286 68.0 0
  172.338928 208.0 1
  172.37548800000002 232.0 1
  172.45314000000002 100.0 0
  172.597595 72.0 0
  172.636826 164.0 0
  172.63742100000002 168.0 0
  172.7202 88.0 0
  172.73786900000002 192.0 1
  172.745605 60.0 0
  172.745956 124.0 0
  172.766617 64.0 0
  172.796951 144.0 0
  172.86142 212.0 1
  172.920975 188.0 1
  172.937287 232.0 1
  172.985535 256.0 1
  173.05865500000002 136.0 0
  173.19210800000002 196.0 1
  173.284668 4.504807 0
  173.304428 164.0 0
  173.313553 176.0 1
  173.437286 64.0 0
  173.49923700000002 176.0 1
  173.60479700000002 52.0 0
  173.689255 84.0 0
  173.691132 192.0 1
  173.745239 212.0 1
  173.76744100000002 112.0 0
  173.955521 152.0 0
  174.019272 132.0 0
  174.023529 48.0 0
  174.029221 180.0 1
  174.089493 252.0 1
  174.253677 208.0 1
  174.431152 76.0 0
  174.511963 184.0 1
  174.56900000000002 84.0 0
  174.598892 124.0 0
  174.636871 60.0 0
  174.677872 140.0 0
  174.70683300000002 152.0 0
  174.72735600000001 140.0 0
  174.749313 128.0 0
  174.792969 48.0 0
  174.823181 152.0 0
  174.87612900000002 216.0 1
  174.903397 108.0 0
  174.91282700000002 164.0 0
  174.934738 128.0 0
  174.97035200000002 136.0 0
  175.051727 236.0 1
  175.086655 18668.0 54
  175.096176 524.0 2
  175.266556 84.0 0
  175.545532 168.0 0
  175.727127 112.0 0
  175.862366 132.0 0
  175.975494 100.0 0
  176.31066900000002 92.0 0
  176.372116 456.0 1
  176.382675 80.0 0
  176.40441900000002 128.0 0
  176.422592 112.0 0
  176.655823 60.0 0
  176.676971 288.0 1
  176.68966700000001 192.0 1
  177.033951 152.0 0
  177.155991 196.0 1
  177.330307 160.0 0
  177.421814 8.081897 0
  177.478745 220.0 1
  177.510422 128.0 0
  177.530502 220.0 1
  177.796448 140.0 0
  177.899597 92.0 0
  177.91076700000002 184.0 1
  178.018829 136.0 0
  178.034195 56.0 0
  178.125687 60.0 0
  178.416214 120.0 0
  178.57998700000002 192.0 1
  178.654877 120.0 0
  178.658386 140.0 0
  178.72799700000002 92.0 0
  178.740219 100.0 0
  178.749664 144.0 0
  178.837387 268.0 1
  178.875992 176.0 1
  178.92189000000002 64.0 0
  178.945526 144.0 0
  178.94708300000002 224.0 1
  179.053009 308.0 1
  179.08403 260.0 1
  179.162979 1.169643 0
  179.30941800000002 168.0 0
  179.41857900000002 116.0 0
  179.641037 120.0 0
  179.688522 180.0 1
  179.69760100000002 104.0 0
  179.73291 136.0 0
