ACCESSION: CCMSLIB00000004963
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.97228199999999 136.0 3
  103.01915 76.0 2
  103.053474 828.0 17
  103.700897 148.0 3
  103.97190099999999 144.0 3
  104.109383 164.0 3
  104.151924 144.0 3
  104.193649 48.0 1
  104.67993899999999 152.0 3
  105.04165599999999 180.0 4
  105.38493299999999 236.0 5
  105.686089 152.0 3
  106.49106599999999 192.0 4
  106.583885 160.0 3
  108.161469 192.0 4
  108.392395 156.0 3
  108.437073 172.0 4
  108.52980799999999 176.0 4
  109.049797 108.0 2
  109.15338899999999 148.0 3
  109.37136799999999 6.675926 0
  109.753334 180.0 4
  110.139206 80.0 2
  110.185745 132.0 3
  110.88501 184.0 4
  111.34509999999999 104.0 2
  111.97293099999999 200.0 4
  112.84117099999999 240.0 5
  113.215965 120.0 2
  113.45672599999999 248.0 5
  114.159622 204.0 4
  114.219917 268.0 6
  114.77632899999999 196.0 4
  114.855339 140.0 3
  115.265076 140.0 3
  115.29315199999999 72.0 1
  116.06189699999999 192.0 4
  116.138252 140.0 3
  116.58185599999999 152.0 3
  117.05735 564.0 12
  117.437309 96.0 2
  117.462036 160.0 3
  117.504539 200.0 4
  117.762993 152.0 3
  118.20378099999999 144.0 3
  118.49633 152.0 3
  118.643463 180.0 4
  118.92384299999999 116.0 2
  119.045456 124.0 3
  119.59993 284.0 6
  119.775368 152.0 3
  120.003677 160.0 3
  120.128464 116.0 2
  120.18035099999999 136.0 3
  120.312012 168.0 3
  120.68324299999999 248.0 5
  120.771858 204.0 4
  121.221458 176.0 4
  121.37142899999999 128.0 3
  122.09279599999999 52.0 1
  122.102982 5.008333 0
  122.400475 156.0 3
  122.406105 180.0 4
  122.41549699999999 124.0 3
  122.42214999999999 148.0 3
  122.896515 40.0 1
  122.95464299999999 88.0 2
  123.06322499999999 332.0 7
  123.20556599999999 64.0 1
  123.27538299999999 148.0 3
  123.318596 80.0 2
  123.477295 152.0 3
  123.583794 124.0 3
  123.890694 68.0 1
  123.947121 40.0 1
  124.05105599999999 26.701559 1
  124.29918699999999 224.0 5
  124.414261 208.0 4
  124.735733 160.0 3
  125.89813199999999 56.0 1
  126.50031299999999 152.0 3
  126.71767399999999 380.0 8
  126.929161 136.0 3
  127.153404 156.0 3
  127.350372 160.0 3
  127.35284399999999 144.0 3
  127.37044499999999 180.0 4
  127.459747 164.0 3
  127.485855 136.0 3
  127.58073399999999 152.0 3
  127.688339 180.0 4
  127.93892699999999 168.0 3
  127.972893 176.0 4
  128.123489 32.0 1
  128.500641 188.0 4
  128.567627 152.0 3
  128.959793 72.0 1
  128.978027 116.0 2
  129.58010900000002 248.0 5
  129.72674600000002 124.0 3
  129.76355 148.0 3
  129.99134800000002 160.0 3
  130.151733 56.0 1
  130.64935300000002 132.0 3
  130.856781 48.0 1
  130.95489500000002 180.0 4
  131.871308 192.0 4
  132.054504 112.0 2
  132.23909 164.0 3
  132.4823 204.0 4
  132.57032800000002 168.0 3
  133.29324300000002 176.0 4
  133.40609700000002 176.0 4
  133.55860900000002 196.0 4
  133.579971 116.0 2
  135.124695 168.0 3
  135.52920500000002 152.0 3
  135.53215 160.0 3
  135.686676 52.0 1
  136.13479600000002 152.0 3
  137.094818 148.0 3
  137.181793 148.0 3
  137.45076 188.0 4
  137.54863 148.0 3
  137.942169 104.0 2
  138.19665500000002 164.0 3
  138.197266 144.0 3
  138.396103 112.0 2
  138.727402 180.0 4
  138.775391 100.0 2
  138.837051 168.0 3
  138.845108 116.0 2
  139.62406900000002 160.0 3
  140.584503 68.0 1
  140.603775 144.0 3
  140.92939800000002 188.0 4
  141.841843 144.0 3
  142.122986 112.0 2
  142.305161 188.0 4
  142.569107 132.0 3
  142.929565 148.0 3
  142.98820500000002 212.0 4
  142.99078400000002 280.0 6
  143.397705 136.0 3
  143.793915 6.37787 0
  143.851471 112.0 2
  144.262436 128.0 3
  144.71492 116.0 2
  144.81723 14.55679 0
  145.224884 144.0 3
  145.48786900000002 148.0 3
  146.597183 136.0 3
  147.28070100000002 20.625 0
  147.926971 108.0 2
  148.066711 1204.0 25
  148.33174100000002 132.0 3
  149.030045 180.0 4
  149.183289 184.0 4
  149.609787 192.0 4
  150.303741 164.0 3
  150.526596 172.0 4
  150.588287 244.0 5
  151.01396200000002 80.0 2
  151.228226 8.791667 0
  152.405334 192.0 4
  152.514542 80.0 2
  152.833496 228.0 5
  153.950714 104.0 2
  153.952301 104.0 2
  154.12712100000002 152.0 3
  155.20747400000002 124.0 3
  155.30624400000002 208.0 4
  155.481934 168.0 3
  155.98941000000002 100.0 2
  156.252563 144.0 3
  156.46978800000002 168.0 3
  156.714767 164.0 3
  156.801331 132.0 3
  158.621201 72.0 1
  159.11615 996.0 21
  159.771317 92.0 2
  160.12565600000002 64.0 1
  160.349884 452.0 9
  160.48443600000002 116.0 2
  160.542648 52.0 1
  161.06024200000002 1196.0 25
  161.132217 108.0 2
  161.306046 264.0 5
  161.507965 164.0 3
  161.611298 168.0 3
  161.74232500000002 8.011363 0
  162.260544 80.0 2
  162.372208 188.0 4
  162.82872 136.0 3
  163.030655 164.0 3
  163.306366 196.0 4
  163.473602 192.0 4
  163.492172 56.0 1
  163.931091 64.0 1
  164.065918 216.0 4
  164.66282700000002 228.0 5
  164.669724 208.0 4
  164.716782 144.0 3
  164.731186 80.0 2
  164.882477 136.0 3
  165.373138 136.0 3
  165.56646700000002 188.0 4
  166.61071800000002 132.0 3
  166.80577100000002 132.0 3
  167.02636700000002 132.0 3
  168.26727300000002 336.0 7
  168.827591 52.0 1
  169.03041100000002 184.0 4
  169.069351 148.0 3
  169.098694 244.0 5
  169.266098 112.0 2
  169.85054 176.0 4
  169.900925 104.0 2
  170.070007 552.0 11
  170.15330500000002 152.0 3
  170.29933200000002 344.0 7
  170.613922 360.0 7
  170.896027 160.0 3
  171.807037 192.0 4
  171.892853 140.0 3
  171.90737900000002 104.0 2
  171.959167 180.0 4
  172.061081 172.0 4
  172.76928700000002 140.0 3
  173.10926800000001 308.0 6
  173.29611200000002 176.0 4
  174.544754 136.0 3
  174.704849 164.0 3
  174.904083 56.0 1
  175.071472 276.0 6
  175.08783 564.0 12
  175.12088 124.0 3
  175.968918 40.0 1
  176.492599 152.0 3
  177.59570300000001 212.0 4
  177.877655 200.0 4
  178.559647 232.0 5
  180.039902 160.0 3
  180.38780200000002 136.0 3
  180.421432 72.0 1
  181.40446500000002 140.0 3
  182.10844400000002 560.0 12
  182.666458 156.0 3
  183.10612500000002 4.695513 0
  183.200195 140.0 3
  183.47357200000002 160.0 3
  183.654861 76.0 2
  184.051163 164.0 3
  184.496338 108.0 2
  184.600388 88.0 2
  185.228882 196.0 4
  185.90458700000002 112.0 2
  186.011276 64.0 1
  186.44838000000001 248.0 5
  186.573837 176.0 4
  187.384781 324.0 7
  188.771378 96.0 2
  188.965256 140.0 3
  189.198318 200.0 4
  189.216293 52.0 1
  189.486267 148.0 3
  190.286041 192.0 4
  190.458618 204.0 4
  190.507629 80.0 2
  190.768402 156.0 3
  191.090012 148.0 3
  191.81710800000002 116.0 2
  192.79040500000002 160.0 3
  193.61329700000002 60.0 1
  193.783218 184.0 4
  194.581635 132.0 3
  194.585831 216.0 4
  194.72326700000002 68.0 1
  194.91471900000002 48.0 1
  195.259689 164.0 3
  195.630569 116.0 2
  195.89601100000002 76.0 2
  196.82222000000002 288.0 6
  197.06869500000002 416.0 9
  197.655975 100.0 2
  198.096832 132.0 3
  198.13720700000002 212.0 4
  199.075241 184.0 4
  199.107986 60.0 1
  200.464035 184.0 4
  201.760391 72.0 1
  201.79161100000002 152.0 3
  202.549515 264.0 5
  202.975952 320.0 7
  203.044495 38.351189 1
  203.75636300000002 112.0 2
  205.770325 104.0 2
  207.065063 48356.109375 999
  207.149857 188.0 4
  208.06279 124.0 3
  209.020645 108.0 2
  209.14759800000002 248.0 5
  210.10385100000002 41.719009 1
  210.85965000000002 64.0 1
  211.614655 196.0 4
  212.30529800000002 128.0 3
  213.041153 376.0 8
  213.164581 320.0 7
  213.352509 248.0 5
  214.083832 148.0 3
  214.185135 152.0 3
  215.15467800000002 176.0 4
  216.91841100000002 76.0 2
  216.94165 168.0 3
  217.033722 272.0 6
  219.471542 152.0 3
  221.996597 128.0 3
  222.021637 232.0 5
  222.12506100000002 120.0 2
  222.484207 188.0 4
  222.964783 260.0 5
  223.863617 192.0 4
  224.184631 272.0 6
  224.753433 168.0 3
  225.67828400000002 76.0 2
  226.224228 92.0 2
  226.91455100000002 32.0 1
  227.07840000000002 160.0 3
  227.142975 6152.0 127
  228.60908500000002 92.0 2
  229.131348 116.0 2
  229.655853 40.0 1
  230.413239 228.0 5
  230.508835 228.0 5
  231.055786 132.0 3
  232.106659 432.0 9
  232.13668800000002 180.0 4
  232.175171 140.0 3
  232.18536400000002 196.0 4
  232.34080500000002 116.0 2
  232.623245 208.0 4
  233.705566 104.0 2
  234.359055 108.0 2
  235.50531 144.0 3
  236.14978000000002 96.0 2
  237.605194 168.0 3
  237.605667 172.0 4
  237.873108 128.0 3
  237.93820200000002 3.858333 0
  238.228195 176.0 4
  238.307785 156.0 3
  238.36154200000001 140.0 3
  240.71644600000002 120.0 2
  242.425262 48.0 1
  242.69030800000002 152.0 3
  242.742996 148.0 3
  243.152115 108.0 2
  243.32084700000001 108.0 2
  244.069778 1728.0 36
  244.305145 292.0 6
  245.594101 212.0 4
  245.984955 196.0 4
  246.049667 35.069069 1
  246.055954 176.0 4
  246.905121 200.0 4
  247.268143 104.0 2
  247.578537 128.0 3
  247.939697 148.0 3
  251.654175 148.0 3
  252.268875 148.0 3
  253.631348 68.0 1
  253.82428000000002 180.0 4
  255.208099 112.0 2
  255.498489 244.0 5
  255.59925800000002 108.0 2
  255.606506 68.0 1
  258.950592 88.0 2
  259.044037 132.0 3
  260.63784799999996 112.0 2
  261.08779899999996 240.0 5
  261.74017299999997 204.0 4
  262.13381999999996 148.0 3
  263.09671 1615.631958 33
  263.573853 148.0 3
  265.88122599999997 88.0 2
  270.181274 140.0 3
  270.844635 80.0 2
  272.431335 156.0 3
  272.79129 212.0 4
  272.950562 112.0 2
  273.68985 104.0 2
  274.066101 416.0 9
  274.099579 128.0 3
  275.11758399999997 192.0 4
  275.866577 140.0 3
  276.152405 100.711998 2
//
