ACCESSION: CCMSLIB00000084967
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.45745799999999 292.0 3
  93.83700599999999 208.0 2
  94.337013 288.0 3
  94.786591 128.0 1
  95.016731 180.0 2
  95.27083599999999 96.0 1
  95.48185699999999 144.0 2
  95.628891 44.0 0
  95.72850799999999 140.0 2
  95.870171 148.0 2
  96.12010199999999 164.0 2
  96.449501 140.0 2
  96.910889 36.0 0
  97.03913899999999 212.0 2
  97.100731 3928.0 44
  97.243828 188.0 2
  97.97705099999999 256.0 3
  97.999893 152.0 2
  98.022308 180.0 2
  98.05619 140.0 2
  99.062012 208.0 2
  99.842056 212.0 2
  100.06333199999999 64.0 1
  100.310448 248.0 3
  100.772263 100.0 1
  100.840752 144.0 2
  101.156021 76.0 1
  101.323067 144.0 2
  101.74449899999999 100.0 1
  101.92238599999999 208.0 2
  101.94998899999999 168.0 2
  102.10646799999999 160.0 2
  102.16862499999999 164.0 2
  102.63512399999999 140.0 2
  102.75883499999999 116.0 1
  103.436256 168.0 2
  103.69446599999999 228.0 3
  104.651573 156.0 2
  104.832481 172.0 2
  104.905037 84.0 1
  105.007736 140.0 2
  105.070404 54488.0 617
  105.72307599999999 168.0 2
  106.19992099999999 152.0 2
  106.276001 268.0 3
  106.55954 164.0 2
  107.161003 192.0 2
  107.45904499999999 88.0 1
  107.68383 160.0 2
  107.947693 148.0 2
  108.01274099999999 152.0 2
  108.584305 108.0 1
  108.74606299999999 160.0 2
  108.94262699999999 32.0 0
  109.10019799999999 152.0 2
  109.423813 140.0 2
  109.78498099999999 200.0 2
  110.434563 6.231482 0
  110.764206 128.0 1
  110.99840499999999 2548.0 29
  111.60627 180.0 2
  111.819565 120.0 1
  111.940208 176.0 2
  112.032364 264.0 3
  112.48608399999999 192.0 2
  112.99980199999999 148.0 2
  113.104492 120.0 1
  113.19880699999999 40.0 0
  113.264816 112.0 1
  113.38008099999999 120.0 1
  113.482979 176.0 2
  113.49477399999999 160.0 2
  113.495255 168.0 2
  113.643013 84.0 1
  113.86058 172.0 2
  114.15128299999999 184.0 2
  115.25752999999999 60.0 1
  115.880371 72.0 1
  115.95204199999999 164.0 2
  116.80113999999999 152.0 2
  116.93403599999999 76.0 1
  117.069504 3808.0 43
  118.04892699999999 120.0 1
  118.426041 168.0 2
  118.45226299999999 92.0 1
  118.639297 104.0 1
  118.676926 108.0 1
  118.780594 228.0 3
  119.049988 236.7612 3
  119.195206 140.0 2
  119.24005899999999 148.0 2
  119.271881 156.0 2
  119.38321699999999 132.0 1
  119.901085 104.0 1
  119.932808 132.0 1
  120.098007 232.0 3
  120.48672499999999 108.0 1
  120.503181 76.0 1
  120.622711 204.0 2
  120.889214 104.0 1
  121.211891 192.0 2
  121.26677699999999 104.0 1
  121.29016899999999 80.0 1
  121.49198899999999 224.0 3
  121.494469 148.0 2
  121.56716899999999 88.0 1
  121.707062 256.0 3
  122.210861 272.0 3
  122.312027 172.0 2
  122.441879 68.0 1
  122.730003 148.0 2
  122.849869 100.0 1
  123.09119399999999 180.0 2
  123.211288 104.0 1
  124.390373 32.0 0
  124.617218 148.0 2
  124.63016499999999 244.0 3
  124.69770799999999 212.0 2
  124.87018599999999 212.0 2
  125.255783 128.0 1
  125.44852399999999 184.0 2
  126.00473 128.0 1
  126.199013 120.0 1
  126.314194 204.0 2
  126.78611799999999 100.0 1
  127.085197 168.0 2
  127.24466699999999 164.0 2
  127.376076 120.0 1
  127.64898699999999 172.0 2
  127.87351199999999 160.0 2
  127.94918799999999 204.0 2
  128.304825 116.0 1
  128.352844 160.0 2
  128.76059 148.0 2
  128.853928 144.0 2
  130.024292 224.0 3
  130.062576 460.0 5
  130.558273 176.0 2
  130.763336 216.0 2
  130.789154 168.0 2
  131.04873700000002 884.0 10
  131.45578 132.0 1
  131.671997 120.0 1
  132.113968 112.0 1
  132.184952 124.0 1
  132.469818 196.0 2
  132.889206 228.0 3
  132.956818 120.0 1
  133.44880700000002 156.0 2
  133.876465 48.0 1
  133.96125800000002 172.0 2
  134.095764 248.0 3
  134.391098 112.0 1
  134.40489200000002 132.0 1
  134.416336 100.0 1
  134.577118 88.0 1
  134.759476 228.0 3
  135.19892900000002 176.0 2
  135.767822 284.0 3
  135.946884 168.0 2
  135.951706 200.0 2
  136.17567400000001 324.0 4
  136.683884 224.0 3
  136.75657700000002 200.0 2
  137.02688600000002 204.0 2
  137.309113 192.0 2
  137.45214800000002 156.0 2
  138.093185 1352.0 15
  138.21057100000002 220.0 2
  138.261597 180.0 2
  138.363541 112.0 1
  138.90162700000002 104.0 1
  138.94873 348.0 4
  139.268051 220.0 2
  139.30938700000002 160.0 2
  139.719986 144.0 2
  140.15747100000002 176.0 2
  140.18344100000002 72.0 1
  140.19532800000002 144.0 2
  140.28692600000002 144.0 2
  140.32418800000002 216.0 2
  140.799088 188.0 2
  140.8237 144.0 2
  141.069565 664.0 8
  141.16244500000002 140.0 2
  141.858032 176.0 2
  141.865372 224.0 3
  142.192978 88.0 1
  142.253296 148.0 2
  142.519684 40.0 0
  142.87501500000002 248.0 3
  143.318344 9.445371 0
  143.648636 168.0 2
  143.859589 164.0 2
  143.870819 216.0 2
  144.089462 148.0 2
  144.261627 180.0 2
  144.36676 160.0 2
  144.611008 212.0 2
  145.174988 172.0 2
  145.176926 220.0 2
  145.811203 180.0 2
  147.290909 164.0 2
  147.62484700000002 38.110222 0
  147.968903 208.0 2
  148.005066 168.0 2
  148.308044 200.0 2
  148.423111 168.0 2
  148.611725 148.0 2
  148.628952 72.0 1
  148.824631 328.0 4
  148.880264 60.0 1
  149.007172 244.0 3
  149.01389400000002 188.0 2
  149.541687 128.0 1
  150.279358 208.0 2
  150.36428800000002 164.0 2
  150.953857 184.0 2
  151.065063 188.0 2
  151.0952 5096.0 58
  151.110748 192.0 2
  151.228043 84.0 1
  151.819824 68.0 1
  151.88595600000002 160.0 2
  152.04332000000002 344.0 4
  152.072754 148.0 2
  152.361267 120.0 1
  152.38304100000002 116.0 1
  152.42849700000002 120.0 1
  152.729935 116.0 1
  152.878677 44.0 0
  153.14080800000002 128.0 1
  153.237015 160.0 2
  153.324173 104.0 1
  153.40176400000001 40.0 0
  153.446304 104.0 1
  153.487152 168.0 2
  154.546646 100.0 1
  155.088989 136.0 2
  155.322525 160.0 2
  155.487747 124.0 1
  156.010696 3796.0 43
  156.07887300000002 2612.0 30
  156.09256000000002 264.0 3
  156.904556 40.0 0
  157.065964 168.0 2
  157.53727700000002 360.0 4
  158.207932 108.0 1
  158.364304 208.0 2
  158.68983500000002 168.0 2
  159.048447 200.0 2
  159.11819500000001 72.0 1
  159.345108 212.0 2
  160.22731000000002 40.0 0
  160.345322 76.0 1
  160.968353 144.0 2
  161.06616200000002 11.66774 0
  161.81890900000002 80.0 1
  161.834396 96.0 1
  161.863266 112.0 1
  162.016937 184.0 2
  162.40621900000002 60.0 1
  162.494934 168.0 2
  162.653717 184.0 2
  163.86007700000002 96.0 1
  164.083618 5316.0 60
  164.53945900000002 54.78936 1
  165.068497 2844.0 32
  165.877426 124.0 1
  166.52423100000001 128.0 1
  167.150955 76.0 1
  167.198349 208.0 2
  167.337738 164.0 2
  167.585678 144.0 2
  167.654694 32.0 0
  167.712387 148.0 2
  168.053818 212.0 2
  168.436172 192.0 2
  168.438339 56.0 1
  168.62951700000002 136.0 2
  169.114487 64.0 1
  169.317184 200.0 2
  169.76886000000002 68.0 1
  169.86424300000002 120.0 1
  169.95077500000002 628.0 7
  169.984451 64.0 1
  170.136414 416.0 5
  170.140091 56.0 1
  170.18893400000002 164.0 2
  170.91282700000002 148.0 2
  171.079651 200.0 2
  171.261612 128.0 1
  171.730927 132.0 1
  172.07077 188.0 2
  172.319839 212.0 2
  172.763123 228.0 3
  172.824585 184.0 2
  173.855545 152.0 2
  174.060425 224.0 3
  174.448349 172.0 2
  174.90832500000002 160.0 2
  174.96360800000002 172.0 2
  175.14807100000002 48.0 1
  175.164871 160.0 2
  175.178955 104.0 1
  175.212296 180.0 2
  175.21933 160.0 2
  175.92717000000002 188.0 2
  176.1586 168.0 2
  176.187912 112.0 1
  176.89012100000002 160.0 2
  177.124878 108.0 1
  178.028412 184.0 2
  178.122238 864.0 10
  178.371399 92.0 1
  179.032867 312.0 4
  179.1577 156.0 2
  179.24298100000001 168.0 2
  179.417755 68.0 1
  179.649734 52.0 1
  179.83410600000002 1.597689 0
  180.046051 1232.0 14
  180.30062900000001 60.0 1
  180.311966 196.0 2
  180.322189 124.0 1
  181.254807 132.0 1
  181.453201 7.350877 0
  182.27217100000001 164.0 2
  182.521759 168.0 2
  183.63063 652.0 7
  184.170364 76.0 1
  184.304459 228.0 3
  185.15493800000002 1428.0 16
  185.31784100000002 128.0 1
  185.45015 32.0 0
  186.23571800000002 52.0 1
  186.41888400000002 92.0 1
  186.569992 112.0 1
  186.571854 144.0 2
  186.693878 92.0 1
  187.014359 216.0 2
  187.385498 156.0 2
  187.406708 200.0 2
  187.432861 108.0 1
  187.90098600000002 424.0 5
  188.09114100000002 172.0 2
  189.04657 168.0 2
  189.102982 88236.0 999
  189.49778700000002 108.0 1
  189.763504 96.0 1
  189.765274 240.0 3
  189.83325200000002 140.0 2
  190.40509 52.0 1
  190.84977700000002 220.0 2
  191.08853100000002 152.0 2
  191.353058 224.0 3
  191.781677 80.0 1
  191.96696500000002 64.0 1
  192.502686 160.0 2
  192.832748 68.0 1
  192.96460000000002 164.0 2
  193.05110200000001 132.0 1
  193.435257 5.247093 0
  193.524857 140.0 2
  194.04873700000002 112.0 1
  194.214767 128.0 1
  194.30993700000002 112.0 1
  194.472382 152.0 2
  194.569916 184.0 2
  194.966217 148.0 2
  195.108841 88.0 1
  195.313599 124.0 1
  196.513901 148.0 2
  197.268829 148.0 2
  197.27652 19.35606 0
  197.374298 4.837694 0
  197.50705000000002 172.0 2
  197.507233 84.0 1
  198.404099 88.0 1
  198.426361 136.0 2
  198.821793 164.0 2
  198.983566 140.0 2
  199.13768000000002 144.0 2
  199.579834 96.0 1
  199.98413100000002 148.0 2
  200.28666700000002 160.0 2
  200.36904900000002 148.0 2
  200.479477 204.0 2
  200.794922 168.0 2
  201.740173 152.0 2
  201.79547100000002 204.0 2
  202.11029100000002 176.0 2
  202.496246 68.0 1
  202.71292100000002 160.0 2
  202.850311 248.0 3
  202.95524600000002 220.0 2
  204.283173 60.0 1
  204.353226 144.0 2
  204.739777 184.0 2
  204.787949 36.0 0
  205.077301 688.0 8
  205.13626100000002 164.0 2
  205.67338600000002 84.0 1
  205.695724 120.0 1
  206.249939 36.0 0
  206.51985200000001 56.0 1
  206.53891000000002 140.0 2
  206.84887700000002 56.0 1
  206.946991 200.0 2
  206.960327 80.0 1
  207.57307400000002 344.0 4
  208.535446 220.0 2
  208.830231 116.0 1
  209.37518300000002 168.0 2
  209.866959 164.0 2
  210.174179 52.0 1
  210.81800800000002 156.0 2
  211.39802600000002 140.0 2
  211.98950200000002 248.0 3
  212.08284 4256.0 48
  212.428436 88.0 1
  212.79762300000002 132.0 1
  212.986298 154.317902 2
  213.615753 152.0 2
  214.848801 204.0 2
  214.959869 128.0 1
  215.72302200000001 144.0 2
  215.79220600000002 140.0 2
  217.129791 304.0 3
  217.14205900000002 200.0 2
  217.256561 52.0 1
  217.26744100000002 216.0 2
  217.82345600000002 168.0 2
  218.07075500000002 2872.0 33
  218.806137 44.0 0
  219.024261 208.0 2
  219.06076000000002 900.0 10
  221.204544 9.473214 0
  222.408035 208.0 2
  223.62207 104.0 1
  224.081039 124.0 1
  225.090057 384.0 4
  225.27276600000002 132.0 1
  225.641083 156.0 2
  225.884079 156.0 2
  226.099884 64.0 1
  226.184998 172.0 2
  227.07217400000002 7844.0 89
  227.56864900000002 68.0 1
  227.633652 200.0 2
  227.960159 176.0 2
  228.028961 164.0 2
  228.924438 128.0 1
  229.32579 136.0 2
  229.659134 192.0 2
  229.72250400000001 156.0 2
  230.18734700000002 28.0 0
  230.68026700000001 244.0 3
  231.5504 108.0 1
  232.94342 192.0 2
  232.975495 136.0 2
  233.090424 856.0 10
  233.390625 248.0 3
  234.003586 312.0 4
  234.062073 160.0 2
  234.24220300000002 140.0 2
  235.517151 480.0 5
  235.82745400000002 132.0 1
  236.1064 28364.0 321
  236.218796 56.0 1
  237.307693 124.0 1
  237.75889600000002 44.0 0
  237.8862 112.0 1
  238.29277000000002 72.0 1
  239.08869900000002 35.690632 0
  239.16004900000001 156.0 2
  239.574432 68.0 1
  239.690979 60.0 1
  239.859238 168.0 2
  240.031769 80.0 1
  240.12854000000002 176.0 2
  240.326706 68.0 1
  240.92648300000002 208.0 2
  241.340958 17.057619 0
  241.46502700000002 68.0 1
  241.89317300000002 48.0 1
  242.045975 208.0 2
  242.278198 112.0 1
  242.78680400000002 120.0 1
  242.82801800000001 108.0 1
  243.03547700000001 136.0 2
  243.81144700000002 140.0 2
  243.939911 152.0 2
  244.02499400000002 168.0 2
  245.02143900000002 92.0 1
  245.128342 1284.0 15
  245.21292100000002 128.0 1
  246.803314 196.0 2
  246.849243 156.0 2
  247.189072 80.0 1
  247.49757400000001 16.83333 0
  247.555725 116.0 1
  247.570389 172.0 2
  248.231201 128.0 1
  248.758652 64.0 1
  248.874512 128.0 1
  250.99537700000002 260.0 3
  251.75465400000002 104.0 1
  251.81256100000002 176.0 2
  251.95901500000002 196.0 2
  252.28772 84.0 1
  252.300354 88.0 1
  252.83247400000002 100.0 1
  253.156876 208.0 2
  254.03732300000001 176.0 2
  254.70442200000002 144.0 2
  254.84449800000002 152.0 2
  255.93640100000002 344.0 4
  256.111847 140.0 2
  257.0 10.998536 0
  257.005829 136.0 2
  257.10986299999996 1652.0 19
  257.485413 76.0 1
  257.831635 104.0 1
  258.062866 316.0 4
  258.25668299999995 52.0 1
  258.36499 216.0 2
  258.895172 56.0 1
  260.00830099999996 204.0 2
  260.30319199999997 156.0 2
  260.96847499999996 200.0 2
  262.16256699999997 280.0 3
  264.70242299999995 84.0 1
  265.317322 148.0 2
  265.46185299999996 268.0 3
  265.80862399999995 48.0 1
  266.056061 1204.0 14
  266.157745 236.0 3
  266.68985 3.15308 0
  267.064911 68.0 1
  268.239441 68.0 1
  269.782196 44.0 0
  270.650513 108.0 1
  271.769562 64.0 1
  271.921356 148.0 2
  272.796997 140.0 2
  273.11749299999997 68.0 1
  273.12060499999995 188.0 2
  273.14773599999995 264.0 3
  273.483093 1.625 0
  274.50323499999996 76.0 1
  274.618469 88.0 1
  274.86526499999997 72.0 1
  275.098297 148.0 2
  275.12262 276.0 3
  276.068787 60.0 1
  278.671997 164.0 2
  280.002411 88.0 1
  281.892548 132.0 1
  282.12567099999995 76.0 1
  282.93197599999996 100.0 1
  283.00048799999996 124.0 1
  284.751984 92.0 1
  284.784943 176.0 2
  285.31091299999997 40.0 0
  285.99542199999996 136.0 2
  286.00030499999997 52.0 1
  286.50351 5.637121 0
  288.495026 124.0 1
  289.602631 144.0 2
  291.32192999999995 76.0 1
  291.62530499999997 56.0 1
  291.811463 212.0 2
  292.182251 304.0 3
  293.16668699999997 5.904444 0
  294.39111299999996 120.0 1
  295.551331 60.0 1
  296.17227199999996 136.0 2
  297.320404 72.0 1
  299.046478 924.0 10
  299.37530499999997 72.0 1
  299.41421499999996 164.0 2
  299.839661 36.0 0
  302.047485 44.0 0
  303.041809 184.0 2
  307.16711399999997 492.0 6
  308.668884 128.0 1
  308.70361299999996 88.0 1
  311.121582 144.0 2
  311.269098 196.0 2
  312.50985699999995 48.0 1
  313.905518 84.0 1
  314.37805199999997 104.0 1
  314.638733 184.0 2
  315.05877699999996 112.0 1
  315.259552 104.0 1
  316.431488 104.0 1
  316.810364 168.0 2
  318.044342 124.0 1
  318.15152 96.0 1
  318.36053499999997 124.0 1
  320.997803 324.0 4
  321.81710799999996 11.42455 0
  321.822723 32.0 0
  323.539612 40.0 0
  323.83783 68.15464 1
  324.325623 192.0 2
  326.142517 208.0 2
  328.310394 104.0 1
  329.243988 276.0 3
  330.39471399999996 120.0 1
  331.38742099999996 72.0 1
  334.71698 100.0 1
  334.796722 128.0 1
  337.26928699999996 40.0 0
  338.45459 168.0 2
  341.166595 200.0 2
  341.39532499999996 160.0 2
  343.65853899999996 40.0 0
  345.159882 228.0 3
  345.881561 224.0 3
  345.903503 100.0 1
  346.08334399999995 0.975328 0
  347.414917 312.0 4
  347.63098099999996 80.0 1
  348.609833 168.0 2
  349.55404699999997 176.0 2
  350.57922399999995 3.333333 0
  353.902985 20.843161 0
  354.764282 48.0 1
  354.96502699999996 112.0 1
  358.44271899999995 192.0 2
  361.67776499999997 224.0 3
  362.10342399999996 1264.0 14
  362.534546 2.827174 0
  362.98202499999996 83.402809 1
  363.48898299999996 120.0 1
  365.139496 200.0 2
  367.911865 88.0 1
  369.734558 80.0 1
  371.739532 14.8442 0
  372.92700199999996 40.0 0
  377.390656 76.0 1
  378.12274199999996 48.0 1
  378.97061199999996 216.0 2
  380.22402999999997 40.0 0
  380.600647 120.0 1
  382.764374 108.0 1
  386.99884 60.0 1
  389.55593899999997 136.0 2
  401.19219999999996 164.0 2
  410.04385399999995 84.0 1
  415.400238 108.0 1
  417.498718 44.0 0
  418.74334699999997 124.0 1
  419.136841 44.0 0
  420.160553 540.0 6
  420.66094999999996 120.0 1
  422.035309 128.0 1
//
