ACCESSION: CCMSLIB00000085235
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  256.283478 136.0 3
  256.674042 204.0 4
  256.81488 352.0 7
  257.246948 15.34131 0
  257.339813 52.0 1
  257.73443599999996 152.0 3
  257.81195099999997 84.0 2
  257.858459 176.0 4
  258.062317 584.0 12
  259.059662 11.35833 0
  259.23315399999996 148.0 3
  259.700592 64.0 1
  259.78378299999997 204.0 4
  260.25152599999996 32.0 1
  261.660217 132.0 3
  261.680145 156.0 3
  262.03619399999997 172.0 4
  262.062836 208.0 4
  262.503204 100.0 2
  262.959839 372.0 8
  262.97241199999996 128.0 3
  263.10614 444.0 9
  263.694977 188.0 4
  264.441101 128.0 3
  264.526611 108.0 2
  264.99603299999995 100.0 2
  265.15200799999997 56.0 1
  265.24893199999997 108.0 2
  265.735168 160.0 3
  265.91119399999997 116.0 2
  266.10488899999996 204.0 4
  266.125793 132.0 3
  266.21185299999996 120.0 3
  267.06521599999996 916.0 19
  267.625122 176.0 4
  267.71392799999995 192.0 4
  268.22079499999995 64.0 1
  269.084137 124.0 3
  269.132294 140.0 3
  269.24575799999997 48.0 1
  269.950195 144.0 3
  270.022247 192.0 4
  270.20086699999996 92.0 2
  270.889862 60.0 1
  271.25766 132.0 3
  271.505402 84.0 2
  272.320221 152.0 3
  273.61184699999995 120.0 3
  273.642639 196.0 4
  273.711884 68.0 1
  274.045746 76.0 2
  274.06918299999995 112.0 2
  275.417236 184.0 4
  275.685364 168.0 4
  275.913574 72.0 2
  276.57818599999996 48.0 1
  276.58386199999995 116.0 2
  276.965851 124.0 3
  277.502838 192.0 4
  277.63467399999996 56.0 1
  277.634949 52.0 1
  278.484283 192.0 4
  278.640991 152.0 3
  280.091095 132.0 3
  280.14489699999996 172.0 4
  281.122681 156.0 3
  281.472015 13.10629 0
  282.070831 136.0 3
  282.67132599999997 68.0 1
  282.69708299999996 628.0 13
  282.71957399999997 12.62976 0
  283.092712 148.0 3
  283.590179 48.0 1
  283.87793 172.0 4
  284.045013 124.0 3
  284.141907 108.0 2
  284.670258 56.0 1
  285.036407 328.0 7
  285.114868 144.0 3
  285.273529 236.0 5
  287.000336 148.0 3
  289.070251 3108.0 65
  290.742035 180.0 4
  290.961456 144.0 3
  290.98526 204.0 4
  292.134644 328.0 7
  292.79547099999996 116.0 2
  293.335022 64.0 1
  293.798523 280.0 6
  293.94021599999996 40.0 1
  294.22586099999995 132.0 3
  294.949799 204.0 4
  296.580536 4.583333 0
  296.881897 100.0 2
  296.907715 92.0 2
  297.560791 60.0 1
  297.697052 36.0 1
  297.93756099999996 92.0 2
  298.895538 188.0 4
  299.128357 89.256104 2
  299.871765 316.0 7
  300.101227 108.0 2
  300.127686 380.0 8
  300.219635 176.0 4
  300.760742 108.0 2
  300.820068 28.0 1
  301.266052 148.0 3
  302.121582 60.0 1
  302.526031 156.0 3
  305.567749 80.0 2
  306.268799 212.0 4
  307.722717 204.0 4
  307.751038 220.0 5
  308.78988599999997 156.0 3
  309.047485 172.0 4
  310.25588999999997 44.0 1
  310.35379 76.0 2
  310.61105299999997 48.0 1
  311.262024 96.0 2
  312.61517299999997 216.0 5
  314.659088 144.0 3
  314.84680199999997 132.0 3
  314.932709 144.0 3
  315.407715 64.0 1
  317.112732 120.0 3
  317.400177 72.0 2
  322.28774999999996 92.0 2
  323.90976 84.0 2
  324.019348 108.0 2
  324.173798 140.0 3
  324.99881 180.0 4
  325.83840899999996 60.0 1
  326.174011 388.0 8
  326.18258699999996 3580.0 75
  326.629547 176.0 4
  327.570648 152.0 3
  328.021759 208.0 4
  328.421875 252.0 5
  328.608368 128.0 3
  332.051544 172.0 4
  332.06771899999995 144.0 3
//
