ACCESSION: CCMSLIB00000086069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.57933799999999 80.0 2
  65.71116599999999 184.0 4
  65.87561799999999 208.0 4
  65.92118099999999 168.0 3
  65.925118 80.0 2
  65.934654 104.0 2
  65.935257 336.0 7
  66.098686 244.0 5
  66.19511399999999 476.0 10
  66.387863 196.0 4
  66.481888 60.0 1
  66.665092 152.0 3
  66.958878 152.0 3
  67.16461899999999 136.0 3
  67.41976899999999 64.0 1
  67.48524499999999 180.0 4
  67.734634 144.0 3
  67.92336999999999 188.0 4
  68.119598 152.0 3
  68.133934 136.0 3
  68.139809 64.0 1
  68.38263699999999 132.0 3
  68.73228499999999 192.0 4
  68.948364 192.0 4
  69.067505 152.0 3
  69.190102 136.0 3
  69.219353 124.0 2
  69.34267399999999 100.0 2
  69.370331 148.0 3
  69.51296199999999 180.0 4
  69.65458699999999 172.0 3
  69.67259999999999 184.0 4
  69.749428 76.0 2
  70.01018499999999 96.0 2
  70.11374699999999 132.0 3
  70.490089 160.0 3
  70.51046799999999 152.0 3
  70.54418199999999 368.0 7
  70.561264 164.0 3
  70.62902799999999 180.0 4
  70.7239 160.0 3
  70.75173199999999 204.0 4
  70.890007 200.0 4
  70.917435 52.0 1
  71.150734 104.0 2
  71.337204 180.0 4
  71.868431 164.0 3
  72.099052 92.0 2
  72.15813399999999 172.0 3
  72.304535 172.0 3
  72.38435399999999 164.0 3
  72.56852699999999 152.0 3
  73.008842 28.0 1
  73.342659 204.0 4
  73.371628 176.0 4
  73.498711 184.0 4
  73.550598 136.0 3
  73.634171 196.0 4
  73.638199 164.0 3
  73.696564 232.0 5
  73.725555 140.0 3
  73.79980499999999 160.0 3
  73.806259 148.0 3
  73.88639099999999 92.0 2
  74.04064199999999 176.0 4
  74.254807 244.0 5
  74.32191499999999 152.0 3
  74.43946799999999 184.0 4
  74.46573599999999 196.0 4
  74.468193 160.0 3
  74.546791 148.0 3
  74.771439 120.0 2
  74.82045699999999 220.0 4
  74.99481999999999 104.0 2
  75.34770999999999 188.0 4
  75.361267 164.0 3
  75.386147 176.0 4
  75.73159799999999 212.0 4
  75.79049699999999 196.0 4
  76.104866 164.0 3
  76.17867299999999 176.0 4
  76.23799899999999 220.0 4
  76.253571 140.0 3
  76.265045 176.0 4
  76.87580899999999 128.0 3
  76.961586 140.0 3
  77.20953399999999 152.0 3
  77.25405099999999 144.0 3
  77.26480099999999 44.0 1
  77.474747 96.0 2
  77.49835999999999 92.0 2
  77.608826 360.0 7
  77.75793499999999 172.0 3
  77.783745 184.0 4
  77.798553 148.0 3
  77.813194 136.0 3
  77.832748 108.0 2
  77.90280899999999 240.0 5
  77.90665399999999 248.0 5
  78.18822499999999 184.0 4
  78.269814 164.0 3
  78.273575 232.0 5
  78.409065 140.0 3
  78.42079899999999 232.0 5
  78.516312 52.0 1
  78.66519199999999 64.0 1
  78.841698 152.0 3
  78.95365899999999 164.0 3
  79.72855399999999 204.0 4
  79.898651 156.0 3
  79.956741 144.0 3
  80.081291 144.0 3
  80.34314699999999 192.0 4
  80.37664799999999 80.0 2
  80.979866 212.0 4
  81.157074 208.0 4
  81.36672999999999 188.0 4
  81.411018 236.0 5
  81.44468699999999 240.0 5
  81.75624099999999 244.0 5
  81.802414 96.0 2
  82.683853 164.0 3
  83.029388 232.0 5
  83.205208 172.0 3
  83.243195 192.0 4
  83.457664 108.0 2
  83.57440199999999 200.0 4
  83.61125899999999 152.0 3
  83.85788699999999 172.0 3
  83.933083 108.0 2
  84.117165 200.0 4
  84.15280899999999 184.0 4
  84.183701 140.0 3
  84.199783 224.0 5
  84.449867 76.0 2
  84.88024899999999 196.0 4
  84.893822 176.0 4
  84.96659899999999 244.0 5
  84.99471299999999 268.0 5
  85.138481 192.0 4
  85.398354 152.0 3
  85.784195 192.0 4
  85.88197299999999 148.0 3
  85.919479 340.0 7
  86.01364099999999 148.0 3
  86.18640099999999 188.0 4
  86.194763 172.0 3
  86.30278 120.0 2
  86.38890099999999 188.0 4
  86.42270699999999 52.0 1
  86.527626 180.0 4
  86.657181 120.0 2
  86.98576399999999 160.0 3
  87.734444 136.0 3
  87.872452 92.0 2
  88.109055 200.0 4
  88.202812 128.0 3
  88.205658 168.0 3
  88.88153799999999 140.0 3
  88.904488 112.0 2
  89.231804 172.0 3
  89.39501999999999 64.0 1
  89.47790499999999 192.0 4
  90.045555 56.0 1
  90.23301699999999 188.0 4
  90.28727699999999 172.0 3
  90.356308 196.0 4
  90.884689 180.0 4
  90.975922 112.0 2
  90.989052 268.0 5
  91.054749 1568.0 32
  91.21947499999999 148.0 3
  91.43914 40.0 1
  91.554993 180.0 4
  91.615456 140.0 3
  91.623947 176.0 4
  91.676216 164.0 3
  91.732277 140.0 3
  91.737709 156.0 3
  91.901512 188.0 4
  91.912415 160.0 3
  91.938408 92.0 2
  91.953598 284.0 6
  91.975433 144.0 3
  92.031182 92.0 2
  92.051109 140.0 3
  92.073921 72.0 1
  92.268051 152.0 3
  92.529938 72.0 1
  92.63597899999999 160.0 3
  92.678658 124.0 2
  92.74404899999999 144.0 3
  93.17002099999999 156.0 3
  93.40799 212.0 4
  93.486008 200.0 4
  93.85612499999999 196.0 4
  93.98280299999999 156.0 3
  94.140762 56.0 1
  94.164925 156.0 3
  94.273727 104.0 2
  94.32443199999999 116.0 2
  94.32537099999999 180.0 4
  94.44934099999999 64.0 1
  94.69517499999999 188.0 4
  94.74033399999999 112.0 2
  94.752167 240.0 5
  94.826691 116.0 2
  94.88375099999999 112.0 2
  95.002304 84.0 2
  95.009445 128.0 3
  95.047714 204.0 4
  95.08461 144.0 3
  95.204025 124.0 2
  95.22212999999999 92.0 2
  95.371513 220.0 4
  95.43223599999999 164.0 3
  95.447289 188.0 4
  95.46466799999999 168.0 3
  95.485558 68.0 1
  95.545418 156.0 3
  95.783104 168.0 3
  95.789215 148.0 3
  95.80021699999999 216.0 4
  95.996735 172.0 3
  96.02252999999999 216.0 4
  96.043335 172.0 3
  96.150932 168.0 3
  96.334969 76.0 2
  96.380394 152.0 3
  96.49539899999999 132.0 3
  96.581299 176.0 4
  96.61932399999999 76.0 2
  96.622452 336.0 7
  96.683449 168.0 3
  96.725449 160.0 3
  96.782112 124.0 2
  96.823257 140.0 3
  96.83460199999999 84.0 2
  97.250557 228.0 5
  97.322403 152.0 3
  97.369377 220.0 4
  97.373497 28.0 1
  97.45561199999999 112.0 2
  97.53372999999999 80.0 2
  97.554756 164.0 3
  97.658806 128.0 3
  97.691757 272.0 5
  97.737434 164.0 3
  97.774574 164.0 3
  98.03087599999999 212.0 4
  98.080399 140.0 3
  98.16420699999999 196.0 4
  98.28289 188.0 4
  98.48438999999999 132.0 3
  98.51248899999999 328.0 7
  98.549988 80.0 2
  98.556602 116.0 2
  98.62705199999999 144.0 3
  98.68444799999999 260.0 5
  98.810493 160.0 3
  98.91972399999999 100.0 2
  98.93300599999999 224.0 5
  99.035332 168.0 3
  99.048904 176.0 4
  99.061607 332.0 7
  99.09492499999999 184.0 4
  99.202789 144.0 3
  99.20651199999999 348.0 7
  99.238022 160.0 3
  99.451279 200.0 4
  99.476654 124.0 2
  99.524338 80.0 2
  99.664864 124.0 2
  99.717293 92.0 2
  99.78087599999999 180.0 4
  99.888824 216.0 4
  99.970627 180.0 4
  99.97366299999999 140.0 3
  100.228859 164.0 3
  100.42289699999999 168.0 3
  100.57893399999999 152.0 3
  100.631912 96.0 2
  100.64147899999999 108.0 2
  100.660568 80.0 2
  101.008545 140.0 3
  101.027328 56.0 1
  101.11104599999999 188.0 4
  101.234344 172.0 3
  101.247711 156.0 3
  101.26480099999999 120.0 2
  101.331352 232.0 5
  101.40940099999999 124.0 2
  101.560493 200.0 4
  101.596336 92.0 2
  101.71933 396.0 8
  101.748573 60.0 1
  101.81523899999999 180.0 4
  101.93152599999999 100.0 2
  101.95747399999999 168.0 3
  102.11173199999999 152.0 3
  102.125923 164.0 3
  102.14061 180.0 4
  102.15065 92.0 2
  102.207985 224.0 5
  102.22363999999999 72.0 1
  102.34458199999999 144.0 3
  102.38186599999999 44.0 1
  102.396194 64.0 1
  102.410934 124.0 2
  102.443062 15.52688 0
  102.686195 156.0 3
  102.89473699999999 96.0 2
  102.98503099999999 92.0 2
  103.052605 116.0 2
  103.21947499999999 152.0 3
  103.23616799999999 204.0 4
  103.321297 196.0 4
  103.561073 164.0 3
  103.59925799999999 136.0 3
  103.78514899999999 172.0 3
  104.14826199999999 248.0 5
  104.174042 128.0 3
  104.40609699999999 156.0 3
  104.448448 144.0 3
  104.452744 228.0 5
  104.59672499999999 160.0 3
  104.677483 120.0 2
  104.828926 120.0 2
  104.896828 180.0 4
  104.98616 168.0 3
  105.04409 5396.0 108
  105.071373 1920.0 39
  105.190292 124.0 2
  105.235062 144.0 3
  105.348732 6.818182 0
  105.358131 148.0 3
  105.435936 72.0 1
  105.490524 52.0 1
  105.497025 192.0 4
  105.81193499999999 56.0 1
  105.97526599999999 152.0 3
  106.00482199999999 184.0 4
  106.09342199999999 76.0 2
  106.120262 64.0 1
  106.183281 180.0 4
  106.242142 204.0 4
  106.24697099999999 44.0 1
  106.288826 180.0 4
  106.51205399999999 224.0 5
  106.594704 216.0 4
  106.69895199999999 140.0 3
  106.726776 36.0 1
  106.786812 196.0 4
  106.78881799999999 264.0 5
  106.81483499999999 240.0 5
  106.840538 224.0 5
  106.97932399999999 128.0 3
  107.01357999999999 528.0 11
  107.017876 224.0 5
  107.022499 152.0 3
  107.04270899999999 312.0 6
  107.10157 64.0 1
  107.182739 452.0 9
  107.25679799999999 128.0 3
  107.304611 84.0 2
  107.31734499999999 208.0 4
  107.34310199999999 112.0 2
  107.511612 104.0 2
  107.57919299999999 108.0 2
  107.597076 112.0 2
  107.83335899999999 132.0 3
  107.955078 200.0 4
  108.011253 156.0 3
  108.053871 732.0 15
  108.05676299999999 368.0 7
  108.08183299999999 200.0 4
  108.389687 128.0 3
  108.472786 172.0 3
  108.637711 152.0 3
  108.712334 148.0 3
  108.91884599999999 348.0 7
  109.07206699999999 168.0 3
  109.14336399999999 120.0 2
  109.235199 196.0 4
  109.297119 72.0 1
  109.45371999999999 144.0 3
  109.46662099999999 160.0 3
  109.583878 404.0 8
  109.792221 172.0 3
  109.86335 180.0 4
  110.061943 128.0 3
  110.16549699999999 20.0 0
  110.169533 136.0 3
  110.195831 172.0 3
  110.20226299999999 152.0 3
  110.52973899999999 48.0 1
  110.63712299999999 48.0 1
  110.70923599999999 200.0 4
  110.801498 216.0 4
  110.99484299999999 164.0 3
  111.010521 248.0 5
  111.058731 96.0 2
  111.170273 280.0 6
  111.49761199999999 17.929779 0
  111.55234499999999 156.0 3
  111.556511 116.0 2
  111.594849 156.0 3
  111.62475599999999 124.0 2
  111.86701199999999 48.0 1
  111.892349 124.0 2
  112.05395499999999 124.0 2
  112.07693499999999 184.0 4
  112.219872 64.0 1
  112.25209799999999 224.0 5
  112.32678999999999 152.0 3
  112.48928799999999 124.0 2
  112.59061399999999 212.0 4
  112.606995 180.0 4
  112.672348 156.0 3
  112.714401 180.0 4
  112.787094 260.0 5
  113.054459 156.0 3
  113.616676 104.0 2
  113.726433 168.0 3
  113.850235 184.0 4
  113.92803199999999 152.0 3
  114.028999 156.0 3
  114.04180099999999 276.0 6
  114.11743899999999 264.0 5
  114.325165 132.0 3
  114.449867 152.0 3
  114.523972 152.0 3
  114.555916 88.0 2
  114.652473 200.0 4
  114.829781 132.0 3
  114.83489999999999 160.0 3
  115.05420699999999 3682.412109 74
  115.37226899999999 120.0 2
  115.39784999999999 172.0 3
  115.43228099999999 228.0 5
  115.434761 160.0 3
  115.45700099999999 144.0 3
  115.515396 180.0 4
  115.52787 216.0 4
  115.642906 140.0 3
  115.707352 164.0 3
  115.840424 216.0 4
  115.857399 116.0 2
  115.89870499999999 188.0 4
  116.00593599999999 176.0 4
  116.064285 216.0 4
  116.07397499999999 76.0 2
  116.32444 156.0 3
  116.373459 180.0 4
  116.60743699999999 172.0 3
  116.70889299999999 100.0 2
  116.716408 216.0 4
  116.75859799999999 208.0 4
  116.848534 172.0 3
  116.88308699999999 100.0 2
  117.01155899999999 200.0 4
  117.035591 88.0 2
  117.05880699999999 532.0 11
  117.07017499999999 232.0 5
  117.07195999999999 192.0 4
  117.07635499999999 144.0 3
  117.162453 128.0 3
  117.183128 92.0 2
  117.200127 160.0 3
  117.29783599999999 44.0 1
  117.32779699999999 40.0 1
  117.37838699999999 136.0 3
  117.514046 112.0 2
  117.588196 160.0 3
  117.639648 184.0 4
  117.70140099999999 128.0 3
  118.053703 2344.0 47
  118.1091 120.0 2
  118.121933 108.0 2
  118.15575399999999 160.0 3
  118.613174 212.0 4
  118.620041 136.0 3
  118.635849 188.0 4
  118.65563999999999 148.0 3
  118.75473799999999 152.0 3
  118.80542799999999 132.0 3
  119.03743 144.0 3
  119.20708499999999 120.0 2
  119.39718599999999 152.0 3
  119.50601999999999 240.0 5
  119.52121 224.0 5
  119.78286 156.0 3
  119.903465 80.0 2
  119.944435 204.0 4
  120.04506699999999 176.0 4
  120.09326899999999 244.0 5
  120.1381 144.0 3
  120.229546 36.0 1
  120.248947 48.0 1
  120.27712199999999 144.0 3
  120.29472399999999 132.0 3
  120.411514 104.0 2
  120.630844 232.0 5
  120.66667199999999 132.0 3
  120.75515 172.0 3
  120.829079 3.778704 0
  120.899643 236.0 5
  120.95803799999999 108.0 2
  121.05255899999999 124.0 2
  121.08307599999999 2132.0 43
  121.12682299999999 188.0 4
  121.17218799999999 332.0 7
  121.196365 60.0 1
  121.224976 252.0 5
  121.30135299999999 168.0 3
  121.49061599999999 228.0 5
  121.66507 144.0 3
  122.036003 148.0 3
  122.05328399999999 164.0 3
  122.09958599999999 316.0 6
  122.103516 216.0 4
  122.17542999999999 168.0 3
  122.19886799999999 196.0 4
  122.44287899999999 100.0 2
  122.52527599999999 160.0 3
  122.57803299999999 104.0 2
  122.888809 160.0 3
  122.916275 64.0 1
  123.00572199999999 112.0 2
  123.224144 64.0 1
  123.230927 80.0 2
  123.36477699999999 136.0 3
  123.37956199999999 188.0 4
  123.496696 120.0 2
  123.596809 296.0 6
  123.59887699999999 144.0 3
  123.640434 168.0 3
  123.88806199999999 244.0 5
  123.984062 112.0 2
  124.17909999999999 156.0 3
  124.353455 92.0 2
  124.597229 80.0 2
  124.647469 124.0 2
  124.750946 216.0 4
  124.807198 56.0 1
  124.852829 188.0 4
  124.891579 68.0 1
  125.20586399999999 164.0 3
  125.237083 164.0 3
  125.366783 200.0 4
  125.533569 112.0 2
  125.747772 88.0 2
  125.893547 200.0 4
  125.94773099999999 168.0 3
  126.002113 104.0 2
  126.25954399999999 148.0 3
  126.32712599999999 48.0 1
  126.42002099999999 296.0 6
  126.519218 176.0 4
  126.58109999999999 160.0 3
  126.713364 68.0 1
  126.75065599999999 120.0 2
  126.828796 152.0 3
  126.97444899999999 228.0 5
  127.126183 212.0 4
  127.126556 192.0 4
  127.31800799999999 208.0 4
  127.32047299999999 200.0 4
  127.398697 180.0 4
  127.52487199999999 152.0 3
  127.535744 124.0 2
  127.843353 156.0 3
  127.934586 228.0 5
  127.99121099999999 252.0 5
  128.087677 56.0 1
  128.119919 60.0 1
  128.195663 168.0 3
  128.207718 108.0 2
  128.216171 140.0 3
  128.449112 132.0 3
  128.485367 48.0 1
  128.642166 92.0 2
  128.672501 164.0 3
  128.70285 68.0 1
  128.718811 88.0 2
  128.727158 108.0 2
  128.805939 152.0 3
  128.87851 132.0 3
  128.968414 176.0 4
  129.034515 220.0 4
  129.052109 2824.0 57
  129.312714 216.0 4
  129.32075500000002 26.515779 1
  129.417603 132.0 3
  129.434219 112.0 2
  129.601395 124.0 2
  129.63356000000002 188.0 4
  129.663406 164.0 3
  129.725769 116.0 2
  129.911774 1.020833 0
  129.92955 160.0 3
  130.03389 140.0 3
  130.06732200000002 472.0 9
  130.355087 100.0 2
  130.573471 212.0 4
  130.707077 144.0 3
  130.760391 40.0 1
  130.837036 248.0 5
  130.87439 112.0 2
  130.95967100000001 240.0 5
  131.024887 104.0 2
  131.052155 364.0 7
  131.072784 8216.0 165
  131.258804 112.0 2
  131.504486 180.0 4
  131.638611 196.0 4
  131.66258200000001 224.0 5
  131.80728100000002 100.0 2
  131.89094500000002 60.0 1
  132.122345 132.0 3
  132.18739300000001 80.0 2
  132.21743800000002 236.0 5
  132.285675 280.0 6
  132.30117800000002 180.0 4
  132.54530300000002 156.0 3
  132.615082 144.0 3
  132.69923400000002 180.0 4
  133.198364 80.0 2
  133.243637 68.0 1
  133.418274 60.0 1
  133.52719100000002 168.0 3
  133.541153 108.0 2
  133.730499 188.0 4
  133.76348900000002 88.0 2
  133.813309 164.0 3
  134.100281 236.0 5
  134.247162 32.0 1
  134.299011 172.0 3
  134.38656600000002 100.0 2
  134.524857 184.0 4
  134.742218 120.0 2
  134.796982 200.0 4
  134.806946 80.0 2
  135.024628 96.0 2
  135.054214 220.0 4
  135.10011300000002 164.0 3
  135.158127 128.0 3
  135.415482 176.0 4
  135.65553300000002 184.0 4
  135.68678300000002 44.0 1
  135.760712 168.0 3
  135.78337100000002 124.0 2
  135.836456 176.0 4
  135.839569 204.0 4
  135.852112 112.0 2
  135.906494 68.0 1
  135.93566900000002 144.0 3
  135.954575 156.0 3
  135.984634 196.0 4
  136.01611300000002 21176.0 425
  136.03779600000001 164.0 3
  136.31044 96.0 2
  136.323608 136.0 3
  136.517242 156.0 3
  136.52835100000001 164.0 3
  136.832367 168.0 3
  136.873322 80.0 2
  136.985748 124.0 2
  137.062149 228.0 5
  137.118729 68.0 1
  137.152374 60.0 1
  137.374359 200.0 4
  137.376877 52.0 1
  137.431259 84.0 2
  137.452011 284.0 6
  137.454269 68.0 1
  137.67025800000002 76.0 2
  138.06547500000002 76.0 2
  138.07096900000002 304.0 6
  138.14090000000002 144.0 3
  138.284775 124.0 2
  138.449432 76.0 2
  138.48048400000002 172.0 3
  138.64975 64.0 1
  138.674286 172.0 3
  138.67691000000002 140.0 3
  138.83699000000001 72.0 1
  138.911652 216.0 4
  139.054337 192.0 4
  139.054993 232.0 5
  139.05645800000002 232.0 5
  139.07431 220.0 4
  139.187576 176.0 4
  139.421356 140.0 3
  139.430756 64.0 1
  139.493469 156.0 3
  139.864166 164.0 3
  139.873734 140.0 3
  140.25782800000002 144.0 3
  140.329285 88.0 2
  140.36763000000002 152.0 3
  140.754837 172.0 3
  141.038239 116.0 2
  141.203644 124.0 2
  141.356674 56.0 1
  141.38716100000002 280.0 6
  141.412262 172.0 3
  141.45240800000002 36.0 1
  141.481659 228.0 5
  141.62866200000002 304.0 6
  141.76506 15.92229 0
  142.02662700000002 88.0 2
  142.138611 168.0 3
  142.165375 156.0 3
  142.949997 60.0 1
  143.214722 160.0 3
  143.350754 100.0 2
  143.512314 168.0 3
  143.513397 40.0 1
  143.592712 100.0 2
  143.62796 72.0 1
  143.64505 176.0 4
  143.666489 52.0 1
  143.740936 316.0 6
  143.94845600000002 120.0 2
  143.991699 604.0 12
  144.003891 208.0 4
  144.246048 44.0 1
  144.358093 10.66667 0
  144.419907 124.0 2
  144.463303 116.0 2
  144.690582 152.0 3
  144.728348 176.0 4
  144.752533 180.0 4
  144.91841100000002 228.0 5
  145.061798 128.0 3
  145.06234700000002 1996.0 40
  145.06573500000002 188.0 4
  145.157135 176.0 4
  145.22181700000002 48.0 1
  145.428513 152.0 3
  145.434219 148.0 3
  145.488846 84.0 2
  145.54267900000002 92.0 2
  145.545425 200.0 4
  145.758163 152.0 3
  145.895782 188.0 4
  146.446213 164.0 3
  146.45408600000002 184.0 4
  146.48468 84.0 2
  146.554352 128.0 3
  146.5979 156.0 3
  146.634399 100.0 2
  146.73126200000002 148.0 3
  146.739105 60.0 1
  147.117828 1620.0 33
  147.192871 224.0 5
  147.202011 164.0 3
  147.30098 92.0 2
  147.45387300000002 460.0 9
  147.462662 124.0 2
  147.620483 172.0 3
  147.66043100000002 192.0 4
  147.70387300000002 7.347222 0
  147.764984 68.0 1
  147.774857 144.0 3
  147.866653 3.166667 0
  147.91507000000001 84.0 2
  148.039841 200.0 4
  148.049316 192.0 4
  148.210022 220.0 4
  148.382339 200.0 4
  148.42283600000002 124.0 2
  148.512192 100.0 2
  148.778442 136.0 3
  148.86715700000002 136.0 3
  148.97241200000002 444.0 9
  149.012268 160.0 3
  149.02233900000002 48.0 1
  149.07238800000002 2704.0 54
  149.337723 136.0 3
  149.543549 200.0 4
  149.578232 100.0 2
  149.64502000000002 136.0 3
  149.65025300000002 188.0 4
  149.731567 108.0 2
  149.831802 152.0 3
  149.881256 56.0 1
  149.966507 172.0 3
  150.018265 228.0 5
  150.12904400000002 208.0 4
  150.228821 240.0 5
  150.29007000000001 224.0 5
  150.30581700000002 212.0 4
  150.36731 160.0 3
  150.61798100000001 172.0 3
  150.62411500000002 128.0 3
  150.938049 148.0 3
  151.033401 1108.0 22
  151.120102 128.0 3
  151.15205400000002 168.0 3
  151.164963 264.0 5
  151.31012 152.0 3
  151.373062 40.0 1
  151.537994 104.0 2
  151.636673 108.0 2
  151.644272 172.0 3
  151.66201800000002 92.0 2
  152.15744 144.0 3
  152.19795200000002 104.0 2
  152.206207 204.0 4
  152.38157700000002 420.0 8
  152.44747900000002 188.0 4
  152.516129 40.0 1
  152.695389 128.0 3
  152.81552100000002 148.0 3
  152.930527 192.0 4
  153.068146 568.0 11
  153.06843600000002 1516.0 30
  153.076279 148.0 3
  153.09350600000002 132.0 3
  153.11741600000002 188.0 4
  153.199432 192.0 4
  153.45013400000002 160.0 3
  153.45488 168.0 3
  153.478271 44.0 1
  153.511444 88.0 2
  153.698624 52.0 1
  154.063904 176.0 4
  154.06436200000002 322.322906 6
  154.219422 64.0 1
  154.28384400000002 136.0 3
  154.514664 5.339743 0
  154.5224 152.0 3
  154.610535 144.0 3
  154.612213 208.0 4
  154.82981900000001 180.0 4
  155.12316900000002 232.0 5
  155.164536 232.0 5
  155.235733 208.0 4
  155.27858 100.0 2
  155.370285 60.0 1
  155.404175 188.0 4
  155.499207 156.0 3
  155.62754800000002 116.0 2
  155.64210500000002 136.0 3
  155.67569 144.0 3
  156.078491 180.0 4
  156.080276 1052.0 21
  156.10806300000002 104.0 2
  156.265228 160.0 3
  156.400009 200.0 4
  156.655029 160.0 3
  156.775864 176.0 4
  156.924347 168.0 3
  157.16923500000001 132.0 3
  157.43602 68.0 1
  157.618484 120.0 2
  157.81947300000002 160.0 3
  157.92395000000002 220.0 4
  158.180099 212.0 4
  158.21312 144.0 3
  158.315063 184.0 4
  158.459213 76.0 2
  158.511353 88.0 2
  158.567719 164.0 3
  158.568192 212.0 4
  158.70979300000002 36.0 1
  158.717422 232.0 5
  158.889938 204.0 4
  158.918991 192.0 4
  159.160538 92.0 2
  159.21949800000002 52.0 1
  159.28985600000001 144.0 3
  159.423447 9.363095 0
  159.562164 120.0 2
  160.17738300000002 68.0 1
  160.338165 18.569441 0
  160.680634 204.0 4
  160.68344100000002 256.0 5
  160.72023000000002 36.0 1
  160.740158 112.0 2
  160.744034 240.0 5
  160.942383 152.0 3
  160.948883 160.0 3
