ACCESSION: CCMSLIB00000079582
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  260.68188499999997 96.0 1
  260.839142 236.0 3
  261.449524 136.0 2
  262.046448 100.0 1
  262.14120499999996 868.0 10
  263.573273 420.0 5
  263.69082599999996 120.0 1
  263.78006 88.0 1
  264.08840999999995 172.0 2
  264.831512 444.0 5
  264.914948 92.0 1
  265.10553 2452.0 27
  265.75531 204.0 2
  266.027161 120.0 1
  266.083801 144.0 2
  266.265472 160.0 2
  266.39807099999996 136.0 2
  266.732819 96.0 1
  266.7854 108.0 1
  266.847809 88.0 1
  267.069153 180.0 2
  267.28732299999996 124.0 1
  267.292419 148.0 2
  267.522064 128.0 1
  267.968506 80.0 1
  268.088806 196.0 2
  268.33557099999996 32.0 0
  269.897003 188.0 2
  269.924194 52.0 1
  270.418121 108.0 1
  270.79495199999997 212.0 2
  271.22634899999997 72.0 1
  271.59494 164.0 2
  272.11843899999997 552.0 6
  272.394409 132.0 1
  272.614105 104.0 1
  272.654541 68.0 1
  272.665009 104.0 1
  273.08273299999996 136.0 2
  273.167236 280.0 3
  273.48407 40.0 0
  273.64034999999996 20.0 0
  274.881653 88.0 1
  274.923065 108.0 1
  275.90441899999996 48.0 1
  276.087128 736.0 8
  277.19793699999997 136.0 2
  277.961304 32.0 0
  278.10848999999996 476.0 5
  278.224091 120.0 1
  278.47439599999996 156.0 2
  278.593018 76.0 1
  278.93685899999997 188.0 2
  279.10119599999996 248.0 3
  279.18240399999996 140.0 2
  279.48709099999996 180.0 2
  279.83145099999996 124.0 1
  279.85418699999997 72.0 1
  280.420715 228.0 3
  281.045715 84.0 1
  281.726501 184.0 2
  282.050598 132.0 1
  282.072296 180.0 2
  282.23770099999996 128.0 1
  282.558136 128.0 1
  282.6492 144.0 2
  282.922333 160.0 2
  282.935364 156.0 2
  282.99841299999997 168.0 2
  283.365479 88.0 1
  283.982056 184.0 2
  285.974609 60.0 1
  285.994019 13.35041 0
  286.220734 124.0 1
  286.575806 172.0 2
  286.651611 144.0 2
  287.287262 52.0 1
  287.731323 4.708333 0
  288.110748 520.0 6
  288.564911 180.0 2
  289.57629399999996 2.00463 0
  291.388336 256.0 3
  291.45459 96.0 1
  292.442657 188.0 2
  293.378601 108.0 1
  294.552582 160.0 2
  294.96392799999995 40.0 0
  295.14685099999997 100.0 1
  295.159607 68.0 1
  297.02691699999997 124.0 1
  297.335022 160.0 2
  297.635162 144.0 2
  298.849243 80.0 1
  299.01739499999996 140.0 2
  300.941437 116.0 1
  301.80337499999996 160.0 2
  303.670929 48.0 1
  304.781189 15.05061 0
  305.394653 176.0 2
  308.29281599999996 616.0 7
  309.304352 276.0 3
  309.55679299999997 192.0 2
  309.69125399999996 116.0 1
  309.82595799999996 144.0 2
  310.007904 176.0 2
  310.549652 64.0 1
  311.93893399999996 156.0 2
  312.01397699999995 172.0 2
  312.74679599999996 116.0 1
  313.77713 60.0 1
  317.12051399999996 276.0 3
  317.82208299999996 112.0 1
  319.556763 152.0 2
  320.700317 192.0 2
  321.098846 88.0 1
  321.148529 12196.0 137
  322.05249 48.0 1
  322.18566899999996 52.0 1
  322.527405 80.0 1
  323.23699999999997 104.0 1
  325.108978 140.0 2
  325.62197899999995 104.0 1
  325.949982 140.0 2
  328.106964 184.0 2
  330.676636 96.0 1
  332.891327 136.0 2
  333.296906 180.0 2
  333.63827499999996 108.0 1
  335.040619 100.0 1
  335.967499 68.0 1
  337.097198 528.273621 6
  340.05337499999996 156.0 2
  341.252869 11.66429 0
  341.427734 15.59375 0
  341.87857099999997 52.0 1
  343.46725499999997 108.0 1
  345.20739699999996 12.325 0
  346.94631999999996 116.0 1
  348.587769 100.0 1
  349.19665499999996 344.0 4
  349.28225699999996 136.0 2
  349.750031 6.824019 0
  351.75759899999997 588.0 7
  351.90261799999996 176.0 2
  351.94021599999996 176.0 2
  352.304718 72.0 1
  354.428833 76.0 1
  355.56323199999997 108.0 1
  355.581146 184.0 2
  356.516846 64.0 1
  357.46759 60.0 1
  360.055969 144.0 2
  361.116455 92.0 1
  364.35678099999996 148.0 2
  364.681091 140.0 2
  366.323578 144.0 2
  367.568878 48.0 1
  368.67492699999997 88.0 1
  369.82406599999996 244.0 3
  370.07959 88.0 1
  371.507629 5.625 0
  373.43386799999996 180.0 2
  374.539703 64.0 1
  375.042786 124.0 1
  375.541229 140.0 2
  378.96478299999995 132.0 1
  381.56616199999996 76.0 1
  383.355682 9.75947 0
  383.508789 68.0 1
  384.339569 277.53241 3
  384.375885 148.0 2
  385.10202 92.0 1
  385.858612 52.0 1
  387.171539 52.0 1
  390.576019 84.0 1
  394.94951799999996 152.0 2
  395.376831 224.0 3
  396.37994399999997 236.0 3
  398.6008 10.535 0
  399.565765 60.0 1
  401.06555199999997 1252.0 14
  401.24566699999997 120.0 1
  401.996063 64.0 1
  405.750366 100.0 1
  409.72448099999997 148.0 2
  411.089203 72656.0 814
  412.50494399999997 36.0 0
  412.69476299999997 44.0 0
  413.553162 140.0 2
  416.10256999999996 100.0 1
  416.125549 120.0 1
  421.184235 452.0 5
//
