ACCESSION: CCMSLIB00000080336
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.302887 156.0 1
  66.31687199999999 164.0 1
  66.45728299999999 136.0 1
  66.732399 152.0 1
  66.802246 152.0 1
  66.82073199999999 244.0 1
  66.85535399999999 152.0 1
  67.024109 148.0 1
  67.15433499999999 208.0 1
  67.17577399999999 176.0 1
  67.385048 356.0 2
  67.44015499999999 268.0 1
  67.44706 132.0 1
  67.480949 136.0 1
  68.00527199999999 180.0 1
  68.29693599999999 88.0 0
  68.328819 80.0 0
  68.443489 164.0 1
  68.57338 108.0 1
  68.939011 220.0 1
  68.955894 88.0 0
  69.734535 152.0 1
  69.803345 196.0 1
  70.088173 192.0 1
  70.268272 152.0 1
  70.495598 60.0 0
  70.69097099999999 180.0 1
  70.724899 148.0 1
  70.76686099999999 200.0 1
  70.969635 268.0 1
  71.00012199999999 152.0 1
  71.035271 204.0 1
  71.05929599999999 172.0 1
  71.192764 116.0 1
  71.22775299999999 124.0 1
  71.232025 104.0 1
  71.31321 160.0 1
  71.542915 160.0 1
  71.61192299999999 64.0 0
  71.61797299999999 184.0 1
  71.673706 180.0 1
  71.820831 140.0 1
  71.890892 136.0 1
  72.092979 160.0 1
  72.45472 92.0 0
  72.817757 148.0 1
  72.81959499999999 172.0 1
  72.90802799999999 192.0 1
  72.93751499999999 176.0 1
  73.04744699999999 80.0 0
  73.067566 176.0 1
  73.404968 164.0 1
  73.532517 136.0 1
  73.896767 140.0 1
  73.987366 132.0 1
  74.00471499999999 96.0 1
  74.39128099999999 252.0 1
  74.40596 48.0 0
  74.618866 164.0 1
  74.78197499999999 196.0 1
  74.84223899999999 200.0 1
  75.137779 204.0 1
  75.216774 188.0 1
  75.50761399999999 164.0 1
  75.538292 164.0 1
  75.61035199999999 124.0 1
  75.74282099999999 136.0 1
  75.83200799999999 232.0 1
  75.959671 148.0 1
  76.05863199999999 76.0 0
  76.142067 120.0 1
  76.219009 156.0 1
  76.732468 176.0 1
  76.961823 180.0 1
  77.066566 356.0 2
  77.115417 168.0 1
  77.134346 200.0 1
  77.33627299999999 224.0 1
  77.68202199999999 56.0 0
  77.704376 144.0 1
  77.998543 196.0 1
  78.463326 196.0 1
  78.62881499999999 152.0 1
  78.679634 204.0 1
  78.88143199999999 36.0 0
  79.77637499999999 184.0 1
  79.905502 172.0 1
  79.92336999999999 164.0 1
  79.976509 332.0 2
  79.99838299999999 136.0 1
  80.172096 172.0 1
  80.33384699999999 164.0 1
  80.4272 164.0 1
  80.70786299999999 140.0 1
  80.754402 100.0 1
  81.17238599999999 116.0 1
  81.429085 196.0 1
  81.57985699999999 232.0 1
  82.36016099999999 140.0 1
  82.468559 168.0 1
  82.625481 152.0 1
  82.79219099999999 160.0 1
  82.808258 112.0 1
  82.81598699999999 280.0 1
  82.89639299999999 216.0 1
  82.941277 124.0 1
  83.035675 152.0 1
  83.375244 156.0 1
  83.67652899999999 168.0 1
  83.842941 180.0 1
  83.90035999999999 164.0 1
  84.295677 184.0 1
  84.627602 164.0 1
  84.832932 160.0 1
  85.07614099999999 176.0 1
  85.076927 136.0 1
  85.155548 192.0 1
  85.30242199999999 208.0 1
  85.359398 236.0 1
  85.37694499999999 184.0 1
  85.485367 140.0 1
  85.541817 208.0 1
  85.573212 132.0 1
  86.41811399999999 164.0 1
  86.46275299999999 40.0 0
  86.469765 204.0 1
  86.673279 176.0 1
  86.80858599999999 164.0 1
  87.44502299999999 144.0 1
  87.721649 208.0 1
  87.733063 292.0 2
  88.00147199999999 252.0 1
  88.135216 140.0 1
  88.288269 128.0 1
  88.41845699999999 212.0 1
  88.58242 208.0 1
  88.720146 220.0 1
  88.865623 104.0 1
  88.978577 196.0 1
  89.06542999999999 200.0 1
  89.37752499999999 132.0 1
  89.424911 200.0 1
  89.464287 196.0 1
  89.85096 204.0 1
  89.891075 156.0 1
  89.99291199999999 68.0 0
  90.001053 136.0 1
  90.13050799999999 180.0 1
  90.21627799999999 128.0 1
  90.31418599999999 164.0 1
  90.43886599999999 180.0 1
  90.46734599999999 176.0 1
  90.70899999999999 108.0 1
  90.722076 124.0 1
  90.87950099999999 144.0 1
  91.18820199999999 124.0 1
  91.71314199999999 360.0 2
  91.791084 172.0 1
  91.835342 140.0 1
  92.056641 216.0 1
  92.05924999999999 172.0 1
  92.201042 192.0 1
  92.59635899999999 188.0 1
  92.861313 184.0 1
  92.893013 160.0 1
  93.039406 196.0 1
  93.06916 256.0 1
  93.088715 136.0 1
  93.21800999999999 100.0 1
  93.473427 152.0 1
  93.541298 204.0 1
  93.561775 288.0 2
  93.663765 128.0 1
  93.69382499999999 148.0 1
  93.74782599999999 120.0 1
  94.02108799999999 240.0 1
  94.120674 140.0 1
  94.573021 156.0 1
  94.61192299999999 180.0 1
  94.951546 104.0 1
  95.05401599999999 168.0 1
  95.08815 464.0 2
  95.17723799999999 176.0 1
  95.18157199999999 212.0 1
  95.25484499999999 56.0 0
  95.3741 172.0 1
  95.453468 88.0 0
  95.529007 128.0 1
  95.546623 140.0 1
  95.55580099999999 40.0 0
  95.818726 144.0 1
  95.864464 184.0 1
  95.98769399999999 64.0 0
  96.05592299999999 84.0 0
  96.162773 156.0 1
  96.176666 188.0 1
  96.28173799999999 72.0 0
  96.296944 172.0 1
  96.34303999999999 160.0 1
  96.345779 196.0 1
  96.418892 156.0 1
  96.42124899999999 36.0 0
  96.457764 48.0 0
  96.639214 148.0 1
  96.73847199999999 204.0 1
  96.752213 236.0 1
  96.789841 200.0 1
  96.873909 196.0 1
  96.894798 188.0 1
  96.91081199999999 120.0 1
  96.911964 244.0 1
  96.91502399999999 156.0 1
  97.022301 132.0 1
  97.06343799999999 148.0 1
  97.257179 80.0 0
  97.49904599999999 156.0 1
  97.54821 76.0 0
  97.74372899999999 316.0 2
  97.75608799999999 96.0 1
  97.77819099999999 208.0 1
  97.87679299999999 148.0 1
  97.897385 168.0 1
  97.89827 244.0 1
  97.92912299999999 40.0 0
  98.003288 176.0 1
  98.095367 1569.296997 8
  98.15109299999999 140.0 1
  98.174026 248.0 1
  98.36754599999999 172.0 1
  98.45539099999999 148.0 1
  98.469398 200.0 1
  98.539085 168.0 1
  98.542412 128.0 1
  98.57170099999999 184.0 1
  98.66867099999999 116.0 1
  98.700829 152.0 1
  98.98686199999999 176.0 1
  99.053703 176.0 1
  99.15415999999999 168.0 1
  99.207359 216.0 1
  99.291733 152.0 1
  99.299774 44.0 0
  99.326904 176.0 1
  99.46410399999999 136.0 1
  99.554588 192.0 1
  99.562073 172.0 1
  99.618462 120.0 1
  99.99924499999999 72.0 0
  100.01853899999999 4396.0 24
  100.0774 204.0 1
  100.08006999999999 144.0 1
  100.179283 256.0 1
  100.50737 76.0 0
  100.573792 184.0 1
  100.803253 204.0 1
  101.098778 180.0 1
  101.10041799999999 120.0 1
  101.17629199999999 36.0 0
  101.279175 184.0 1
  101.31876399999999 136.0 1
  101.404732 80.0 0
  101.65161099999999 140.0 1
  101.71314199999999 128.0 1
  101.77538299999999 152.0 1
  101.823448 128.0 1
  101.828667 180.0 1
  101.843536 164.0 1
  101.851761 112.0 1
  101.864555 136.0 1
  101.94899 208.0 1
  102.014557 168.0 1
  102.01491499999999 44.0 0
  102.04060399999999 132.0 1
  102.047157 188.0 1
  102.09597 15.54167 0
  102.43712599999999 200.0 1
  102.453712 240.0 1
  102.56865699999999 156.0 1
  102.630821 164.0 1
  102.648972 152.0 1
  102.715233 136.0 1
  102.746567 124.0 1
  102.80467999999999 152.0 1
  102.81050099999999 180.0 1
  102.881828 44.0 0
  102.89428699999999 144.0 1
  102.93820199999999 60.0 0
  103.006401 208.0 1
  103.054131 19912.0 107
  103.05421399999999 380.0 2
  103.054474 624.0 3
  103.07906299999999 196.0 1
  103.09603899999999 576.0 3
  103.16828199999999 164.0 1
  103.22730299999999 60.0 0
  103.242325 184.0 1
  103.253273 80.0 0
  103.45472699999999 132.0 1
  103.797035 192.0 1
  103.836258 176.0 1
  103.929352 76.0 0
  103.952232 148.0 1
  104.018013 136.0 1
  104.03575099999999 156.0 1
  104.125214 132.0 1
  104.70429999999999 172.0 1
  104.753136 5.76923 0
  104.85361499999999 72.0 0
  105.008209 172.0 1
  105.02542899999999 144.0 1
  105.03955099999999 212.0 1
  105.067612 280.0 1
  105.06889299999999 140.0 1
  105.103195 64.0 0
  105.119186 200.0 1
  105.512321 152.0 1
  105.53623999999999 88.0 0
  105.59698499999999 64.0 0
  105.74822999999999 24.85692 0
  105.882545 36.0 0
  105.918053 136.0 1
  105.92536199999999 140.0 1
  105.93917099999999 140.0 1
  106.03508 72.0 0
  106.06384999999999 144.0 1
  106.089455 116.0 1
  106.09099599999999 140.0 1
  106.09471099999999 144.0 1
  106.23874699999999 76.0 0
  106.324867 176.0 1
  106.43697399999999 372.0 2
  106.557617 72.0 0
  106.569817 180.0 1
  106.78132599999999 280.0 1
  106.822273 168.0 1
  106.85514099999999 144.0 1
  107.01319099999999 216.0 1
  107.03949 164.0 1
  107.06095099999999 180.0 1
  107.23584 136.0 1
  107.31738999999999 72.0 0
  107.32738499999999 212.0 1
  107.41609199999999 68.0 0
  107.47805799999999 188.0 1
  107.50267799999999 164.0 1
  107.61797299999999 164.0 1
  107.63581099999999 168.0 1
  107.68137399999999 116.0 1
  107.811714 224.0 1
  107.83036 140.0 1
  108.058258 244.0 1
  108.068169 168.0 1
  108.07623299999999 160.0 1
  108.07914 548.0 3
  108.10215799999999 60.0 0
  108.182419 192.0 1
  108.309387 100.0 1
  108.397583 3.800714 0
  108.40581499999999 272.0 1
  108.49733699999999 44.0 0
  108.55426899999999 148.0 1
  108.566193 124.0 1
  108.757263 144.0 1
  108.916702 184.0 1
  108.92899299999999 144.0 1
  108.94858599999999 116.0 1
  109.011681 87.6754 0
  109.06324799999999 392.0 2
  109.063431 800.0 4
  109.09451299999999 180.0 1
  109.117302 156.0 1
  109.187378 160.0 1
  109.28691099999999 3.505953 0
  109.46891799999999 176.0 1
  109.476738 356.0 2
  109.486801 120.0 1
  109.52623 168.0 1
  109.61029099999999 152.0 1
  109.61072499999999 2.722222 0
  109.718941 108.0 1
  109.96051 172.0 1
  110.069496 160.0 1
  110.187935 156.0 1
  110.29815699999999 200.0 1
  110.341713 148.0 1
  110.41695399999999 100.0 1
  110.417389 156.0 1
  110.52493299999999 172.0 1
  110.62013999999999 104.0 1
  110.77767899999999 196.0 1
  110.82303599999999 40.0 0
  110.938187 164.0 1
  110.94738799999999 164.0 1
  110.95652 144.0 1
  111.05073499999999 168.0 1
  111.08428199999999 144.0 1
  111.16264299999999 160.0 1
  111.16302499999999 188.0 1
  111.36102299999999 272.0 1
  111.43991899999999 132.0 1
  111.487701 212.0 1
  111.49833699999999 148.0 1
  111.56021899999999 116.0 1
  111.58167999999999 204.0 1
  111.639534 48.0 0
  111.71305799999999 188.0 1
  111.72097799999999 204.0 1
  111.78434 152.0 1
  111.897156 192.0 1
  111.92845899999999 164.0 1
  111.99124099999999 140.0 1
  112.234184 168.0 1
  112.335403 140.0 1
  112.358673 148.0 1
  112.48436 224.0 1
  112.58743299999999 128.0 1
  112.67881799999999 164.0 1
  112.71279899999999 204.0 1
  112.721672 124.0 1
  112.83502999999999 144.0 1
  112.889412 160.0 1
  112.961006 148.0 1
  113.12746399999999 104.0 1
  113.188507 164.0 1
  113.20751999999999 200.0 1
  113.216026 152.0 1
  113.284149 160.0 1
  113.392471 56.0 0
  113.415916 196.0 1
  113.434288 164.0 1
  113.471245 232.0 1
  113.55905899999999 120.0 1
  113.81751299999999 160.0 1
  113.85099 128.0 1
  113.95298799999999 164.0 1
  114.04924799999999 364.0 2
  114.065636 128.0 1
  114.212036 128.0 1
  114.54061899999999 156.0 1
  114.55283399999999 216.0 1
  114.55502299999999 136.0 1
  114.631149 140.0 1
  114.67077599999999 144.0 1
  114.961563 108.0 1
  114.99490399999999 188.0 1
  115.002586 136.0 1
  115.00909399999999 140.0 1
  115.05432099999999 244.0 1
  115.11527299999999 68.0 0
  115.16890699999999 196.0 1
  115.254555 184.0 1
  115.356544 72.0 0
  115.369057 176.0 1
  115.58713499999999 212.0 1
  115.714058 164.0 1
  115.78746 116.0 1
  115.80841799999999 176.0 1
  115.843353 104.0 1
  116.03488899999999 164.0 1
  116.193901 92.0 0
  116.232475 236.0 1
  116.268715 144.0 1
  116.43493699999999 176.0 1
  116.715515 164.0 1
  116.793228 252.0 1
  116.95942699999999 44.0 0
  117.006287 152.0 1
  117.063705 116.0 1
  117.215576 204.0 1
  117.22361799999999 192.0 1
  117.339157 188.0 1
  117.35490399999999 184.0 1
  117.378822 240.0 1
  117.406921 156.0 1
  117.57562999999999 136.0 1
  117.57565299999999 336.0 2
  117.59505499999999 72.0 0
  117.658096 168.0 1
  117.98438999999999 168.0 1
  118.06414 160.0 1
  118.14355499999999 68.0 0
  118.426521 64.0 0
  118.464592 124.0 1
  118.56371299999999 176.0 1
  118.617531 144.0 1
  118.77168999999999 172.0 1
  118.841438 108.0 1
  119.067978 152.0 1
  119.08654 380.0 2
  119.11232 164.0 1
  119.15274 96.0 1
  119.181755 140.0 1
  119.23391699999999 92.0 0
  119.26411399999999 92.0 0
  119.30691499999999 128.0 1
  119.347099 168.0 1
  119.507988 188.0 1
  119.525871 128.0 1
  119.56906099999999 156.0 1
  119.75385299999999 176.0 1
  119.87278699999999 128.0 1
  119.88787099999999 236.0 1
  120.04042799999999 156.0 1
  120.05184899999999 640.0 3
  120.15151999999999 168.0 1
  120.180954 84.0 0
  120.191109 48.0 0
  120.24855799999999 156.0 1
  120.48938 36.0 0
  120.55921199999999 168.0 1
  120.584251 76.0 0
  120.67388899999999 172.0 1
  120.705765 124.0 1
  120.79656999999999 60.0 0
  120.808044 128.0 1
  120.808746 132.0 1
  120.861221 108.0 1
  120.978539 120.0 1
  121.02843499999999 16704.0 89
  121.02944199999999 29300.0 157
  121.074287 164.0 1
  121.28145599999999 60.0 0
  121.318863 120.0 1
  121.357407 17.716459 0
  121.442596 164.0 1
  121.575172 84.0 0
  121.611313 180.0 1
  121.720604 240.0 1
  121.76804399999999 14.69444 0
  121.794106 156.0 1
  121.798065 196.0 1
  121.863518 64.0 0
  122.298637 48.0 0
  122.341743 172.0 1
  122.415504 136.0 1
  122.51392399999999 148.0 1
  122.583748 204.0 1
  122.725517 100.0 1
  122.737648 200.0 1
  122.75394399999999 180.0 1
  122.98576399999999 52.0 0
  123.038361 156.0 1
  123.042221 500.0 3
  123.04388399999999 188.0 1
  123.099503 364.0 2
  123.157646 136.0 1
  123.193817 156.0 1
  123.207764 88.0 0
  123.29429599999999 192.0 1
  123.337334 192.0 1
  123.459488 88.0 0
  123.465515 152.0 1
  123.491096 60.0 0
  123.50774399999999 128.0 1
  123.837029 68.0 0
  123.90895099999999 184.0 1
  123.940117 216.0 1
  123.975037 64.0 0
  124.014709 140.0 1
  124.052841 156.0 1
  124.08869899999999 132.0 1
  124.108414 128.0 1
  124.14486699999999 160.0 1
  124.36128199999999 184.0 1
  124.41379699999999 160.0 1
  124.449699 152.0 1
  124.45049999999999 11.33412 0
  124.473839 284.0 2
  124.55171999999999 240.0 1
  124.765266 140.0 1
  124.820816 164.0 1
  124.848053 56.0 0
  124.969162 188.0 1
  125.023506 396.0 2
  125.079826 120.0 1
  125.12520599999999 188.0 1
  125.149841 396.0 2
  125.20159899999999 104.0 1
  125.313904 144.0 1
  125.48938799999999 68.0 0
  125.901253 44.0 0
  125.972336 108.0 1
  126.040421 108.0 1
  126.23625899999999 144.0 1
  126.61666899999999 136.0 1
  126.72372399999999 112.0 1
  126.762367 172.0 1
  126.99449899999999 224.0 1
  127.08234399999999 176.0 1
  127.48454299999999 168.0 1
  127.49498 92.0 0
  127.605148 188.0 1
  127.778053 84.0 0
  127.91432999999999 76.0 0
  127.99028 120.0 1
  128.07998 168.0 1
  128.204758 140.0 1
  128.445877 44.0 0
  128.531097 156.0 1
  128.67726100000002 172.0 1
  128.835236 116.0 1
  128.89184600000002 132.0 1
  128.959137 88.0 0
  129.03247100000002 108.0 1
  129.065323 184.0 1
  129.127625 92.0 0
  129.20605500000002 44.0 0
  129.292282 232.0 1
  129.310425 92.0 0
  129.40922500000002 108.0 1
  129.509705 116.0 1
  129.61827100000002 140.0 1
  129.66166700000002 92.0 0
  129.735275 140.0 1
  130.00351 404.0 2
  130.051095 180.0 1
  130.20781 168.0 1
  130.26611300000002 88.0 0
  130.300766 136.0 1
  130.33569300000002 208.0 1
  130.364868 144.0 1
  130.392212 124.0 1
  130.669373 200.0 1
  130.772003 84.0 0
  130.782104 15.39394 0
  130.87796 152.0 1
  130.92291300000002 352.0 2
  130.974274 156.0 1
  131.067505 156.0 1
  131.24263000000002 144.0 1
  131.266037 212.0 1
  131.332916 59.917019 0
  131.578598 132.0 1
  131.878998 144.0 1
  131.967316 156.0 1
  132.00392200000002 188.0 1
  132.030212 76.0 0
  132.042572 300.0 2
  132.081116 3652.0 20
  132.08337400000002 900.0 5
  132.134857 204.0 1
  132.160065 120.0 1
  132.310257 208.0 1
  132.395264 40.0 0
  132.403198 32.0 0
  132.474243 216.0 1
  132.54113800000002 140.0 1
  132.616272 160.0 1
  132.64424100000002 168.0 1
  132.744461 160.0 1
  132.787369 188.0 1
  132.97778300000002 160.0 1
  133.064896 1600.0 9
  133.105164 172.0 1
  133.22932400000002 176.0 1
  133.541412 140.0 1
  133.716675 184.0 1
  133.867477 156.0 1
  133.921234 220.0 1
  134.041101 356.0 2
  134.067596 168.0 1
  134.106522 48.0 0
  134.18158 128.0 1
  134.23924300000002 104.0 1
  134.36209100000002 116.0 1
  134.589828 148.0 1
  134.748291 116.0 1
  134.76301600000002 144.0 1
  134.786011 216.0 1
  134.812744 160.0 1
  134.86814900000002 132.0 1
  134.88754300000002 112.0 1
  134.963516 120.0 1
  134.977341 168.0 1
  134.978531 148.0 1
  135.08204700000002 180.0 1
  135.106613 164.0 1
  135.201447 22.252529 0
  135.294495 192.0 1
  135.387955 120.0 1
  135.423889 236.0 1
  135.425217 184.0 1
  135.529556 164.0 1
  135.657745 120.0 1
  135.769302 164.0 1
  135.78074600000002 192.0 1
  135.82891800000002 188.0 1
  135.863998 112.0 1
  135.871948 64.0 0
  135.93763800000002 88.0 0
  136.020264 159.405304 1
  136.05281100000002 444.0 2
  136.098083 1924.0 10
  136.254745 236.0 1
  136.268707 28.0 0
  136.36831700000002 68.0 0
  136.442734 180.0 1
  136.64054900000002 212.0 1
  136.68858300000002 184.0 1
  137.008667 216.0 1
  137.060211 184.0 1
  137.063828 3948.0 21
  137.07144200000002 124.0 1
  137.080551 180.0 1
  137.101654 192.0 1
  137.115906 180.0 1
  137.228241 136.0 1
  137.295868 228.0 1
  137.37982200000002 136.0 1
  137.430191 60.0 0
  137.571152 52.0 0
  137.793427 136.0 1
  137.852936 152.0 1
  138.02478000000002 264.0 1
  138.12941 96.0 1
  138.16304 240.0 1
  138.28323400000002 168.0 1
  138.354614 40.0 0
  138.453064 244.0 1
  138.56369 49.16964 0
  138.59750400000001 152.0 1
  138.635468 28.0 0
  138.681198 104.0 1
  138.784073 180.0 1
  138.848907 112.0 1
  139.127487 144.0 1
  139.129639 100.0 1
  139.13984000000002 60.0 0
  139.230606 192.0 1
  139.707016 144.0 1
  140.104126 156.0 1
  140.108215 1524.0 8
  140.15158100000002 272.0 1
  140.28036500000002 152.0 1
  140.29686 13.0704 0
  140.401382 224.0 1
  140.413895 188.0 1
  140.55929600000002 216.0 1
  140.650436 108.0 1
  140.676498 128.0 1
  140.82899500000002 120.0 1
  140.926575 168.0 1
  140.952515 120.0 1
  141.062912 144.0 1
  141.14965800000002 136.0 1
  141.17158500000002 160.0 1
  141.192337 76.0 0
  141.396881 200.0 1
  141.78122000000002 220.0 1
  141.833771 192.0 1
  141.98486300000002 200.0 1
  142.24379000000002 92.0 0
  142.343704 120.0 1
  142.372253 56.0 0
  142.585754 188.0 1
  142.65934800000002 144.0 1
  142.82135 160.0 1
  142.85728500000002 188.0 1
  143.043442 96.0 1
  143.069321 244.0 1
  143.08097800000002 56.0 0
  143.139282 208.0 1
  143.150497 152.0 1
  143.204956 168.0 1
  143.459244 120.0 1
  143.634399 224.0 1
  143.69580100000002 4.75 0
  143.698898 136.0 1
  143.74589500000002 176.0 1
  144.080795 476.0 3
  144.092056 944.0 5
  144.136353 140.0 1
  144.156403 100.0 1
  144.450333 160.0 1
  144.52255200000002 228.0 1
  144.605942 152.0 1
  144.686371 152.0 1
  144.809494 200.0 1
  144.884598 188.0 1
  145.052094 1248.0 7
  145.052505 976.0 5
  145.14231900000001 64.0 0
  145.165207 8.378572 0
  145.206757 92.0 0
  145.22309900000002 212.0 1
  145.23675500000002 124.0 1
  145.34634400000002 232.0 1
  145.64703400000002 212.0 1
  145.661057 88.0 0
  145.706558 140.0 1
  145.832703 144.0 1
  146.05380200000002 540.0 3
  146.060547 4048.0 22
  146.066025 200.0 1
  146.100098 228.122803 1
  146.215347 160.0 1
  146.58606 172.0 1
  146.613144 52.0 0
  146.693665 92.0 0
  146.759521 148.0 1
  146.867355 88.0 0
  147.04589800000002 184.0 1
  147.116119 1276.0 7
  147.138397 116.0 1
  147.14534 160.0 1
  147.169678 40.0 0
  147.420227 160.0 1
  147.813095 120.0 1
  147.97799700000002 148.0 1
  147.990387 148.0 1
  148.011322 488.0 3
  148.05522200000001 140.0 1
  148.057739 21.64286 0
  148.11123700000002 216.753098 1
  148.14415 200.0 1
  148.442002 76.0 0
  148.71696500000002 112.0 1
  148.71785 124.0 1
  148.74821500000002 156.0 1
  148.958084 196.0 1
  149.015015 737.60498 4
  149.04182400000002 2876.0 15
  149.079758 160.0 1
  149.232727 18.006941 0
  149.26641800000002 84.0 0
  149.480591 148.0 1
  149.50318900000002 164.0 1
  149.560593 36.0 0
  149.599533 128.0 1
  149.850876 196.0 1
  149.855545 72.0 0
  149.996094 228.0 1
  150.073914 160.0 1
  150.397873 168.0 1
  150.558731 216.0 1
  150.610443 176.0 1
  150.966812 72.0 0
  151.044647 316.0 2
  151.08569300000002 176.0 1
  151.09111000000001 344.0 2
  151.17338600000002 164.0 1
  151.233093 92.0 0
  151.283005 196.0 1
  151.32693500000002 248.0 1
  151.463516 172.0 1
  151.711868 116.0 1
  151.74293500000002 136.0 1
  152.0336 128.0 1
  152.140366 312.0 2
  152.683517 208.0 1
  152.882156 172.0 1
  152.92347700000002 156.0 1
  153.069778 420.0 2
  153.121429 188.0 1
  153.18576000000002 268.0 1
  153.190842 44.0 0
  153.496002 196.0 1
  153.501923 204.0 1
  153.53015100000002 112.0 1
  153.818924 208.0 1
  154.084763 188.0 1
  154.300766 212.0 1
  154.396744 144.0 1
  154.533432 68.0 0
  154.707581 100.0 1
  154.787308 216.0 1
  154.88209500000002 176.0 1
  155.013382 128.0 1
  155.075851 168.0 1
  155.10008200000001 172.0 1
  155.143158 92.0 0
  155.21357700000002 200.0 1
  155.275162 160.0 1
  155.36497500000002 132.0 1
  155.433197 260.0 1
  155.483337 172.0 1
  155.530869 268.0 1
  155.657349 76.0 0
  156.003998 292.0 2
  156.090652 340.0 2
  156.12110900000002 56.0 0
