ACCESSION: CCMSLIB00000005824
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.79473900000002 52.0 1
  144.22357200000002 104.0 2
  145.68905600000002 120.0 3
  146.698441 56.0 1
  146.710358 52.0 1
  147.455872 320.0 8
  147.625839 248.0 6
  148.68396 64.0 2
  148.715576 152.0 4
  149.042221 1420.0 34
  149.858551 500.0 12
  150.08783 192.0 5
  150.742691 180.0 4
  152.30571 160.0 4
  152.53041100000002 152.0 4
  152.64376800000002 28.0 1
  152.903809 188.0 5
  153.21421800000002 112.0 3
  153.26190200000002 64.0 2
  154.06741300000002 280.0 7
  154.068237 544.0 13
  156.29248 68.0 2
  156.46592700000002 140.0 3
  156.909707 136.0 3
  157.02005 740.0 18
  157.61805700000002 152.0 4
  157.72279400000002 144.0 3
  159.896317 44.0 1
  161.60638400000002 136.0 3
  162.611267 152.0 4
  162.670624 140.0 3
  164.18356300000002 148.0 4
  165.12210100000001 212.0 5
  165.42004400000002 4.678571 0
  165.631958 196.0 5
  167.080917 33424.0 803
  167.73332200000002 96.0 2
  167.75325 52.0 1
  168.23031600000002 124.0 3
  168.297897 220.0 5
  169.009918 56.0 1
  169.813736 128.0 3
  171.007858 140.0 3
  171.32295200000002 152.0 4
  172.189804 380.0 9
  172.190018 40.0 1
  172.83879100000001 176.0 4
  173.268204 88.0 2
  174.93927000000002 156.0 4
  175.12184100000002 216.0 5
  177.192596 28.0 1
  179.223495 140.0 3
  179.877151 148.204102 4
  181.547379 120.0 3
  182.39267 188.0 5
  185.022278 201.052597 5
  185.85668900000002 224.0 5
  186.422379 52.0 1
  187.44712800000002 52.0 1
  188.679169 5.510417 0
  189.472336 152.0 4
  189.853226 120.0 3
  190.59118700000002 26.976259 1
  190.615814 84.0 2
  190.63029500000002 64.0 2
  190.915634 208.0 5
  191.400757 132.0 3
  191.989044 68.0 2
  193.05967700000002 432.0 10
  193.920166 96.0 2
  195.32762100000002 160.0 4
  195.69210800000002 100.0 2
  196.302505 56.0 1
  198.46438600000002 140.0 3
  198.66613800000002 68.0 2
  201.753006 164.0 4
  202.578979 60.0 1
  204.50186200000002 144.0 3
  204.5448 88.0 2
  205.967026 168.0 4
  206.991409 168.0 4
  207.320572 200.0 5
  207.443665 144.0 3
  208.113007 232.0 6
  208.28121900000002 104.0 2
  208.797485 140.0 3
  209.740509 116.0 3
  209.819992 220.0 5
  210.261063 76.0 2
  210.84082 208.0 5
  210.99258400000002 268.0 6
  212.081009 412.0 10
  212.76992800000002 120.0 3
  213.129288 5.173334 0
  213.466583 12.88214 0
  214.031281 140.0 3
  214.29632600000002 224.0 5
  217.399475 204.0 5
  217.464584 204.0 5
  217.529221 104.0 2
  217.641998 152.0 4
  217.89807100000002 128.0 3
  220.072311 288.0 7
  220.36634800000002 144.0 3
  220.858505 48.0 1
  221.132675 1904.0 46
  221.258652 152.0 4
  221.71592700000002 144.0 3
  222.941971 84.0 2
  223.597656 148.0 4
  224.02795400000002 820.0 20
  225.012527 212.0 5
  225.537643 144.0 3
  227.26722700000002 152.0 4
  229.09234600000002 156.0 4
  230.110489 164.0 4
  230.42849700000002 152.0 4
  230.73709100000002 116.0 3
  231.62587000000002 4.166667 0
  232.221786 13.50496 0
  233.343796 132.0 3
  233.66017200000002 144.0 3
  237.124771 1000.0 24
  237.667862 112.0 3
  238.139496 116.0 3
  242.29719500000002 156.0 4
  243.568069 52.0 1
  244.541626 104.0 2
  244.569244 72.0 2
  245.282822 56.0 1
  247.502655 3.691667 0
  248.082627 832.0 20
  248.55529800000002 11.28167 0
  250.670197 164.0 4
  250.933731 132.0 3
  251.09754900000001 188.0 5
  252.090179 28.0 1
  253.48909 80.0 2
  256.105194 368.0 9
  256.820496 152.0 4
  258.327789 180.0 4
  259.25061 36.0 1
  259.33016999999995 108.0 3
  259.949768 140.0 3
  262.663452 196.0 5
  262.777832 152.0 4
  266.20813 68.0 2
  266.890137 128.0 3
  267.696686 128.0 3
  269.744873 120.0 3
  269.85711699999996 120.0 3
  270.45361299999996 128.0 3
  271.33514399999996 60.0 1
  272.611694 148.0 4
  274.16198699999995 76.0 2
  275.024048 140.0 3
  275.72619599999996 9.298077 0
  277.181519 388.0 9
  279.781342 56.0 1
  282.09137 140.0 3
  283.08844 76.0 2
  284.05465699999996 488.0 12
  285.15930199999997 48.0 1
  287.10754399999996 5.673132 0
  287.75830099999996 188.0 5
  289.99411 116.0 3
  291.25235 200.0 5
  293.561554 64.0 2
  294.745575 136.0 3
  300.469086 124.0 3
  302.386353 60.0 1
  303.123651 172.0 4
  305.40567 80.0 2
  310.932373 88.0 2
  311.101074 540.0 13
  313.14678999999995 224.0 5
  314.339539 92.0 2
  321.31085199999995 232.0 6
  325.40365599999996 212.0 5
  339.11819499999996 464.0 11
  342.892456 164.0 4
  343.55029299999995 84.0 2
  350.03799399999997 140.0 3
  353.626556 32.0 1
  361.726685 44.0 1
  362.15148899999997 41584.488281 999
//
