ACCESSION: CCMSLIB00000085727
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.989399 148.0 1
  63.236843 120.0 0
  63.264584 256.0 1
  64.06141699999999 196.0 1
  64.172989 164.0 1
  64.297462 56.0 0
  64.559082 140.0 0
  64.566063 232.0 1
  64.66020999999999 76.0 0
  64.842552 148.0 1
  64.854706 144.0 1
  64.959564 148.0 1
  65.12024699999999 188.0 1
  65.50177799999999 192.0 1
  65.535423 156.0 1
  65.58470899999999 172.0 1
  65.68880499999999 176.0 1
  65.73554999999999 144.0 1
  65.856865 40.0 0
  65.86593599999999 140.0 0
  66.05042999999999 52.0 0
  66.079994 120.0 0
  66.105904 188.0 1
  66.43389099999999 120.0 0
  66.776733 292.0 1
  66.779488 188.0 1
  66.97625 208.0 1
  67.00598099999999 216.0 1
  67.010773 188.0 1
  67.02960999999999 184.0 1
  67.051453 188.0 1
  67.346809 160.0 1
  67.48501599999999 172.0 1
  67.851433 148.0 1
  67.88285099999999 160.0 1
  68.02372 224.0 1
  68.118355 224.0 1
  68.17725399999999 208.0 1
  68.256462 128.0 0
  68.31901599999999 204.0 1
  68.33705099999999 156.0 1
  68.44844099999999 144.0 1
  68.676155 196.0 1
  68.78746799999999 224.0 1
  68.808357 184.0 1
  69.338516 140.0 0
  69.439613 148.0 1
  69.8992 304.0 1
  70.19815799999999 344.0 1
  70.19883 116.0 0
  70.348236 108.0 0
  70.51922599999999 172.0 1
  70.68686699999999 204.0 1
  70.78137199999999 64.0 0
  71.11013 272.0 1
  71.12153599999999 156.0 1
  71.79083999999999 396.0 1
  72.00928499999999 284.0 1
  72.03819299999999 172.0 1
  72.04270199999999 124.0 0
  72.058037 284.0 1
  72.085594 196.0 1
  72.08955399999999 172.0 1
  72.19397699999999 184.0 1
  72.28021199999999 168.0 1
  72.48728899999999 52.0 0
  72.631035 136.0 0
  72.644325 68.0 0
  72.71775799999999 180.0 1
  72.763229 156.0 1
  73.569283 180.0 1
  73.655823 144.0 1
  74.023697 40.0 0
  74.17450699999999 128.0 0
  74.645218 164.0 1
  74.819267 136.0 0
  74.859535 132.0 0
  75.037651 164.0 1
  75.05786099999999 212.0 1
  75.078232 208.0 1
  75.182396 196.0 1
  75.306541 200.0 1
  75.408142 148.0 1
  75.42530099999999 116.0 0
  75.52896899999999 168.0 1
  75.797485 164.0 1
  75.81393399999999 92.0 0
  75.877434 168.0 1
  75.88609299999999 168.0 1
  75.91568799999999 164.0 1
  76.60211199999999 228.0 1
  76.80808999999999 152.0 1
  76.949997 212.0 1
  77.091438 148.0 1
  77.20676399999999 324.0 1
  77.275223 40.0 0
  77.826843 84.0 0
  77.833771 256.0 1
  78.27102699999999 232.0 1
  78.43113699999999 104.0 0
  78.43852199999999 76.0 0
  78.52989199999999 180.0 1
  78.791832 152.0 1
  78.99677299999999 124.0 0
  79.55303199999999 184.0 1
  79.56906099999999 52.0 0
  79.766785 136.0 0
  79.921844 148.0 1
  79.93951399999999 80.0 0
  79.97905 352.0 1
  80.309631 188.0 1
  80.31291999999999 212.0 1
  80.314629 156.0 1
  80.450279 156.0 1
  80.92882499999999 192.0 1
  81.04182399999999 172.0 1
  81.12136799999999 148.0 1
  81.144669 160.0 1
  81.414825 176.0 1
  81.51937099999999 92.0 0
  81.536346 176.0 1
  81.594437 140.0 0
  81.72936999999999 168.0 1
  81.78204299999999 176.0 1
  81.810593 156.0 1
  81.914642 188.0 1
  82.079094 112.0 0
  82.12840299999999 184.0 1
  82.256126 256.0 1
  82.337257 148.0 1
  82.62213899999999 192.0 1
  82.781532 304.0 1
  82.79929399999999 120.0 0
  82.86173199999999 112.0 0
  82.903641 204.0 1
  82.982109 80.0 0
  83.09629799999999 160.0 1
  83.109383 160.0 1
  83.18891099999999 188.0 1
  83.29654699999999 132.0 0
  83.384537 84.0 0
  83.56826799999999 160.0 1
  83.603073 240.0 1
  83.87998999999999 176.0 1
  83.930489 120.0 0
  83.980347 160.0 1
  84.35211199999999 168.0 1
  84.410507 204.0 1
  84.502991 140.0 0
  84.54208399999999 152.0 1
  84.55888399999999 188.0 1
  84.97668499999999 176.0 1
  85.434654 260.0 1
  85.49634599999999 156.0 1
  86.442886 112.0 0
  86.482834 248.0 1
  86.63604699999999 172.0 1
  86.695595 148.0 1
  86.76767 180.0 1
  86.84526799999999 152.0 1
  86.860924 200.0 1
  86.872017 156.0 1
  86.95807599999999 140.0 0
  87.073082 120.0 0
  87.20084399999999 168.0 1
  87.232948 204.0 1
  87.29615 184.0 1
  87.382988 148.0 1
  87.578209 148.0 1
  88.113174 184.0 1
  88.48468799999999 188.0 1
  88.576584 180.0 1
  88.83176399999999 144.0 1
  88.96318099999999 112.0 0
  89.017502 200.0 1
  89.03705599999999 148.0 1
  89.298676 144.0 1
  89.521355 104.0 0
  89.747902 168.0 1
  89.860558 144.0 1
  89.87001799999999 124.0 0
  89.896118 212.0 1
  89.90549499999999 144.0 1
  90.02597 152.0 1
  90.285934 148.0 1
  90.28808599999999 432.0 2
  90.54238099999999 108.0 0
  90.555206 108.0 0
  90.726418 180.0 1
  90.81330899999999 128.0 0
  90.832397 224.0 1
  91.05085799999999 156.0 1
  91.05509199999999 560.0 2
  91.32933799999999 196.0 1
  91.407097 168.0 1
  91.61962899999999 156.0 1
  91.674881 112.0 0
  92.110039 132.0 0
  92.19223799999999 124.0 0
  92.20204899999999 148.0 1
  92.20831299999999 140.0 0
  92.211906 112.0 0
  92.36316699999999 196.0 1
  92.57051799999999 244.0 1
  92.714844 164.0 1
  92.73775499999999 140.0 0
  92.764527 256.0 1
  92.814476 140.0 0
  92.89065599999999 172.0 1
  92.89716299999999 284.0 1
  93.58618899999999 192.0 1
  93.74037899999999 136.0 0
  94.033508 148.0 1
  94.059525 136.0 0
  94.199951 196.0 1
  94.58828 168.0 1
  94.64720899999999 168.0 1
  95.033829 136.0 0
  95.038704 184.0 1
  95.184074 156.0 1
  95.23630499999999 172.0 1
  95.43223599999999 164.0 1
  95.441154 128.0 0
  95.479973 144.0 1
  95.493454 184.0 1
  95.524086 200.0 1
  95.59960199999999 60.0 0
  95.67534599999999 156.0 1
  95.71051 152.0 1
  95.82476 132.0 0
  95.908142 100.0 0
  96.03063999999999 200.0 1
  96.045204 484.0 2
  96.079315 704.0 2
  96.102318 172.0 1
  96.106377 132.0 0
  96.195763 144.0 1
  96.255409 172.0 1
  96.37162 404.0 1
  96.42652899999999 128.0 0
  96.684525 136.0 0
  96.76413 228.0 1
  96.976974 180.0 1
  97.065041 168.0 1
  97.07692 132.0 0
  97.20588699999999 684.0 2
  97.31097399999999 128.0 0
  97.44994399999999 236.0 1
  97.585617 80.0 0
  97.801468 180.0 1
  97.89694999999999 56.0 0
  97.942207 36.0 0
  98.077377 180.0 1
  98.11121399999999 176.0 1
  98.206474 144.0 1
  98.23745699999999 124.0 0
  98.287544 156.0 1
  98.40464 232.0 1
  98.411667 192.0 1
  98.52873199999999 136.0 0
  98.573151 148.0 1
  98.75686599999999 156.0 1
  98.839455 120.0 0
  98.885674 188.0 1
  98.923965 108.0 0
  98.93492099999999 264.0 1
  98.961838 172.0 1
  98.963669 172.0 1
  98.97335799999999 192.0 1
  98.993217 116.0 0
  99.027321 160.0 1
  99.06066899999999 172.0 1
  99.09400199999999 36.0 0
  99.276596 148.0 1
  99.35898599999999 136.0 0
  99.366982 172.0 1
  99.395805 160.0 1
  99.552399 108.0 0
  99.61177099999999 76.0 0
  99.760666 204.0 1
  99.891396 192.0 1
  99.89963499999999 132.0 0
  100.073128 240.0 1
  100.08060499999999 112.0 0
  100.298103 48.0 0
  100.47786699999999 128.0 0
  100.512695 56.0 0
  100.919838 188.0 1
  101.227654 124.0 0
  101.25582899999999 124.0 0
  101.53186 208.0 1
  101.59406299999999 176.0 1
  101.652344 204.0 1
  101.820442 152.0 1
  101.82796499999999 140.0 0
  101.884064 200.0 1
  101.906067 140.0 0
  101.988136 204.0 1
  102.109207 160.0 1
  102.16405499999999 224.0 1
  102.303406 152.0 1
  102.56665799999999 52.0 0
  102.60065499999999 236.0 1
  102.653465 236.0 1
  102.834633 196.0 1
  103.02358199999999 140.0 0
  103.08247399999999 168.0 1
  103.34069799999999 176.0 1
  103.502602 260.0 1
  103.524727 152.0 1
  103.631683 72.0 0
  103.74930599999999 172.0 1
  103.79052 164.0 1
  103.88147699999999 188.0 1
  104.006813 164.0 1
  104.01411399999999 160.0 1
  104.034172 152.0 1
  104.488289 180.0 1
  104.645592 168.0 1
  105.00697299999999 148.0 1
  105.133713 56.0 0
  105.22359499999999 196.0 1
  105.24880999999999 176.0 1
  105.283936 176.0 1
  105.33296999999999 108.0 0
  105.47876 48.0 0
  105.501678 108.0 0
  105.537346 104.0 0
  105.544342 180.0 1
  105.70848799999999 104.0 0
  105.723129 188.0 1
  105.86329699999999 196.0 1
  105.901367 196.0 1
  106.030716 272.0 1
  106.04646299999999 288.0 1
  106.19242899999999 112.0 0
  106.234535 124.0 0
  106.313873 160.0 1
  106.41851799999999 144.0 1
  106.421959 140.0 0
  106.435745 168.0 1
  106.472023 144.0 1
  106.506897 196.0 1
  106.754189 80.0 0
  106.84970899999999 84.0 0
  106.877083 116.0 0
  106.92163099999999 176.0 1
  106.96964299999999 96.0 0
  107.048813 156.0 1
  107.05133099999999 396.0 1
  107.24945799999999 32.0 0
  107.348778 152.0 1
  107.384621 260.0 1
  107.50006099999999 164.0 1
  107.600601 232.0 1
  107.620483 36.0 0
  107.905594 116.0 0
  108.020027 120.0 0
  108.080383 108.181 0
  108.16513099999999 252.0 1
  108.194733 320.0 1
  108.23501599999999 132.0 0
  108.35488099999999 156.0 1
  108.397438 984.0 3
  108.461838 128.0 0
  108.70725999999999 112.0 0
  108.85327099999999 100.0 0
  108.88636799999999 180.0 1
  108.88842799999999 204.0 1
  108.918274 172.0 1
  109.064568 2636.0 9
  109.08815 184.0 1
  109.10116599999999 100.0 0
  109.153786 44.0 0
  109.15563999999999 172.0 1
  109.273933 160.0 1
  109.28049499999999 196.0 1
  109.33058899999999 56.0 0
  109.344749 124.0 0
  109.484383 220.0 1
  109.579674 200.0 1
  109.592613 64.0 0
  109.805763 156.0 1
  109.92734499999999 172.0 1
  110.04740899999999 220.0 1
  110.06140099999999 1516.0 5
  110.242088 112.0 0
  110.29504399999999 200.0 1
  110.376953 208.0 1
  110.450317 132.0 0
  110.57648499999999 144.0 1
  110.664177 80.0 0
  110.87746399999999 192.0 1
  110.89008299999999 212.0 1
  111.201622 132.0 0
  111.252731 176.0 1
  111.30995899999999 196.0 1
  111.43852199999999 204.0 1
  111.443466 204.0 1
  111.635414 196.0 1
  111.918503 92.0 0
  111.97518199999999 176.0 1
  112.155884 148.0 1
  112.156746 176.0 1
  112.192635 188.0 1
  112.20556599999999 280.0 1
  112.29727899999999 268.0 1
  112.31226299999999 136.0 0
  112.337471 60.0 0
  112.343735 168.0 1
  112.370064 124.0 0
  112.41948699999999 144.0 1
  112.472061 164.0 1
  112.48552699999999 116.0 0
  112.563583 104.0 0
  112.76812 180.0 1
  112.98558 272.0 1
  113.079742 37.32658 0
  113.106247 236.0 1
  113.141876 96.0 0
  113.28184499999999 160.0 1
  113.29341099999999 176.0 1
  113.32618 124.0 0
  113.36823299999999 200.0 1
  113.41082 124.0 0
  113.46168499999999 132.0 0
  113.56047799999999 128.0 0
  113.616737 156.0 1
  113.65579199999999 180.0 1
  113.745499 140.0 0
  113.84742 208.0 1
  113.864716 220.0 1
  113.986481 204.0 1
  113.99687999999999 172.0 1
  114.06985499999999 172.0 1
  114.13967099999999 124.0 0
  114.188492 156.0 1
  114.223557 188.0 1
  114.28796399999999 160.0 1
  114.297783 176.0 1
  114.29839299999999 216.0 1
  114.31197399999999 124.0 0
  114.362625 160.0 1
  114.54802699999999 184.0 1
  114.61437199999999 192.0 1
  114.635559 164.0 1
  114.685654 188.0 1
  114.727493 204.0 1
  114.72908799999999 108.0 0
  114.775452 280.0 1
  114.84751899999999 188.0 1
  114.88887799999999 60.0 0
  114.92843599999999 188.0 1
  114.95311 140.0 0
  115.162781 216.0 1
  115.17836799999999 108.0 0
  115.36991099999999 168.0 1
  115.399704 140.0 0
  115.49684099999999 140.0 0
  115.54918699999999 156.0 1
  115.652992 296.0 1
  115.681068 144.0 1
  115.77591699999999 132.0 0
  115.947701 176.0 1
  116.071159 120.0 0
  116.151382 156.0 1
  116.204117 228.0 1
  116.22825599999999 104.0 0
  116.25714099999999 160.0 1
  116.296844 196.0 1
  116.42725399999999 144.0 1
  116.441177 84.0 0
  116.626442 240.0 1
  116.66999799999999 120.0 0
  116.706093 164.0 1
  116.76109299999999 156.0 1
  116.85333299999999 120.0 0
  117.055161 164.0 1
  117.123177 60.0 0
  117.133286 248.0 1
  117.35336299999999 272.0 1
  117.498047 152.0 1
  117.58618899999999 152.0 1
  117.67094399999999 112.0 0
  117.750092 208.0 1
  117.771042 196.0 1
  117.900909 104.0 0
  117.981842 108.0 0
  117.987206 184.0 1
  118.064476 2368.0 8
  118.121033 132.0 0
  118.288063 164.0 1
  118.3685 100.0 0
  118.470108 192.0 1
  118.48911299999999 180.0 1
  118.496483 224.0 1
  118.536598 128.0 0
  118.54865299999999 448.0 2
  118.703857 136.0 0
  118.842018 60.0 0
  118.9048 88.0 0
  118.969933 256.0 1
  119.070915 124.0 0
  119.08859299999999 228.0 1
  119.088799 132.0 0
  119.17929099999999 172.0 1
  119.21226499999999 168.0 1
  119.250298 84.0 0
  119.303444 348.0 1
  119.37327599999999 152.0 1
  119.42272899999999 148.0 1
  119.44619 200.0 1
  119.47476999999999 84.0 0
  119.644211 180.0 1
  119.68281599999999 132.0 0
  119.75785099999999 120.0 0
  119.77593999999999 140.0 0
  119.84388 136.0 0
  119.852493 72.0 0
  119.90109299999999 128.0 0
  119.921387 100.0 0
  120.039688 292.0 1
  120.262711 212.0 1
  120.304245 180.0 1
  120.350349 224.0 1
  120.581001 100.0 0
  120.65727199999999 60.0 0
  121.101379 1880.0 7
  121.11962899999999 136.0 0
  121.14001499999999 88.0 0
  121.273056 220.0 1
  121.42972599999999 168.0 1
  121.440613 160.0 1
  121.461456 200.0 1
  121.58769199999999 204.0 1
  121.694824 108.0 0
  121.743843 152.0 1
  121.90712699999999 140.0 0
  122.095947 296.0 1
  122.09767199999999 188.0 1
  122.104118 104.0 0
  122.11915599999999 68.0 0
  122.136505 164.0 1
  122.13825999999999 160.0 1
  122.242798 132.0 0
  122.254616 152.0 1
  122.280937 288.0 1
  122.31040999999999 140.0 0
  122.339531 148.0 1
  122.39491299999999 256.0 1
  122.45491799999999 132.0 0
  122.485535 192.0 1
  123.00028999999999 172.0 1
  123.004379 136.0 0
  123.07094599999999 116.0 0
  123.079636 2300.0 8
  123.31440699999999 196.0 1
  123.333862 108.0 0
  123.48930399999999 160.0 1
  123.545639 120.0 0
  123.601585 32.0 0
  123.609116 176.0 1
  123.650436 124.0 0
  123.65303 5.694712 0
  123.693855 180.0 1
  123.87128399999999 128.0 0
  123.872726 148.0 1
  124.00222799999999 100.0 0
  124.01602899999999 368.0 1
  124.07528699999999 1687.375977 6
  124.111229 152.0 1
  124.111565 208.0 1
  124.28150199999999 84.0 0
  124.36217599999999 164.0 1
  124.375839 168.0 1
  124.410439 34.418449 0
  124.43043499999999 204.0 1
  124.46848299999999 144.0 1
  124.681519 140.0 0
  124.736763 136.0 0
  124.860619 132.0 0
  124.910378 124.0 0
  124.92564399999999 220.0 1
  124.94538899999999 100.0 0
  124.993088 180.0 1
  125.038338 184.0 1
  125.06036399999999 5.333333 0
  125.08660099999999 24.0 0
  125.098213 120.0 0
  125.17635299999999 108.0 0
  125.18867499999999 160.0 1
  125.241867 188.0 1
  125.313599 120.0 0
  125.643723 128.0 0
  125.753464 140.0 0
  125.759689 160.0 1
  126.046066 140.0 0
  126.047035 32.182541 0
  126.05386399999999 196.0 1
  126.06089 156.0 1
  126.065033 1260.0 4
  126.164352 156.0 1
  126.28495799999999 112.0 0
  126.394943 180.0 1
  126.50116 144.0 1
  126.65304599999999 140.0 0
  126.843086 228.0 1
  126.937508 252.0 1
  127.006706 164.0 1
  127.04161099999999 188.0 1
  127.056946 144.0 1
  127.075623 197.479599 1
  127.254967 44.0 0
  127.44034599999999 180.0 1
  127.45253799999999 184.0 1
  127.54212199999999 176.0 1
  127.58592999999999 156.0 1
  127.66021699999999 144.0 1
  127.69719699999999 116.0 0
  127.728218 188.0 1
  127.764404 148.0 1
  127.89733899999999 156.0 1
  127.93674499999999 168.0 1
  128.002457 148.0 1
  128.009445 124.0 0
  128.107361 11908.0 42
  128.156265 168.0 1
  128.652435 76.0 0
  128.781052 200.0 1
  129.011841 188.0 1
  129.043015 152.0 1
  129.059433 464.0 2
  129.06985500000002 500.0 2
  129.072754 1120.0 4
  129.241394 188.0 1
  129.289444 168.0 1
  129.295959 152.0 1
  129.30101000000002 76.0 0
  129.474014 36.0 0
  129.50688200000002 56.0 0
  129.511627 180.0 1
  129.648987 160.0 1
  129.699799 180.0 1
  129.725342 188.0 1
  129.72868300000002 172.0 1
  129.85844400000002 72.0 0
  129.995224 196.0 1
  130.024643 152.0 1
  130.06500200000002 176.0 1
  130.07959 204.0 1
  130.178787 88.0 0
  130.539429 256.0 1
  130.788269 160.0 1
  131.030853 120.0 0
  131.045319 184.0 1
  131.073776 3016.0 11
  131.09037800000002 140.0 0
  131.110214 156.0 1
  131.17984 128.0 0
  131.241501 176.0 1
  131.34227 140.0 0
  131.353241 196.0 1
  131.361176 72.0 0
  131.40068100000002 148.0 1
  131.505493 156.0 1
  131.55032300000002 56.0 0
  131.554565 192.0 1
  131.58029200000001 164.0 1
  131.695511 192.0 1
  131.787476 188.0 1
  131.908127 160.0 1
  131.95257600000002 40.0 0
  132.12056 128.0 0
  132.149246 60.0 0
  132.174026 140.0 0
  132.425308 116.0 0
  132.471191 36.0 0
  132.505997 164.0 1
  132.571136 148.0 1
  132.632629 304.0 1
  132.63784800000002 128.0 0
  132.649979 188.0 1
  132.67392 200.0 1
  132.73848 152.0 1
  132.907272 340.0 1
  132.971756 140.0 0
  133.070129 188.0 1
  133.165298 188.0 1
  133.17390400000002 108.0 0
  133.266251 128.0 0
  133.335373 44.0 0
  133.67063900000002 204.0 1
  133.710709 276.0 1
  134.010559 144.0 1
  134.033646 136.0 0
  134.039154 88.0 0
  134.061676 14.72727 0
  134.10115100000002 192.0 1
  134.10337800000002 184.0 1
  134.284164 164.0 1
  134.31710800000002 132.0 0
  134.34201000000002 160.0 1
  134.507462 172.0 1
  134.670288 160.0 1
  134.779831 192.0 1
  134.811722 152.0 1
  134.863541 108.0 0
  134.876724 196.0 1
  134.922394 176.0 1
  135.053833 592.0 2
  135.17176800000001 176.0 1
  135.203598 100.0 0
  135.257416 160.0 1
  135.301819 48.0 0
  135.30574000000001 64.0 0
  135.339417 204.0 1
  135.412933 164.0 1
  135.43544 56.0 0
  135.48786900000002 128.0 0
  135.560425 168.0 1
  135.631516 200.0 1
  135.7621 48.0 0
  135.892029 164.0 1
  135.947144 128.0 0
  135.993423 132.0 0
  136.00640900000002 176.0 1
  136.05877700000002 184.0 1
  136.06636 240.0 1
  136.094345 96.0 0
  136.14698800000002 244.0 1
  136.156189 40.0 0
  136.480164 148.0 1
  136.48175 100.0 0
  136.641785 168.0 1
  136.647476 124.0 0
  136.676514 204.0 1
  136.854874 140.0 0
  136.985962 96.0 0
  137.063049 55332.0 196
  137.064255 144.0 1
  137.08989 220.0 1
  137.144958 28.0 0
  137.17369100000002 148.0 1
  137.182816 116.0 0
  137.257431 116.0 0
  137.416153 128.0 0
  137.457535 156.0 1
  137.53813200000002 172.0 1
  137.805878 176.0 1
  137.89622500000002 240.0 1
  138.026489 164.0 1
  138.07624800000002 108.0 0
  138.11145000000002 196.0 1
  138.18869 80.0 0
  138.33169600000002 1.41 0
  138.436417 192.0 1
  138.458221 220.0 1
  138.509857 104.0 0
  138.567307 268.0 1
  138.671738 144.0 1
  138.906418 192.0 1
  138.933044 124.0 0
  138.980621 260.0 1
  139.10643000000002 48.0 0
  139.11763000000002 108.0 0
  139.28332500000002 204.0 1
  139.28855900000002 188.0 1
  139.48912 50.349529 0
  139.57666 148.0 1
  139.754684 36.0 0
  139.899551 48.0 0
  139.977158 44.0 0
  140.046173 268.0 1
  140.06994600000002 352.0 1
  140.28048700000002 216.0 1
  140.309433 156.0 1
  140.48353600000002 296.0 1
  140.592667 172.0 1
  140.62634300000002 180.0 1
  140.699173 112.0 0
  140.701477 132.0 0
  140.746613 164.0 1
  140.8004 152.0 1
  140.842422 160.0 1
  140.88832100000002 132.0 0
  140.898819 124.0 0
  141.086761 184.0 1
  141.190704 132.0 0
  141.330826 116.0 0
  141.671707 128.0 0
  141.685989 48.0 0
  142.01258900000002 168.0 1
  142.028412 552.0 2
  142.086136 39452.0 140
  142.14424100000002 68.0 0
  142.214157 76.0 0
  142.238113 84.0 0
  142.39473 200.0 1
  142.49542200000002 140.0 0
  142.68306 84.0 0
  142.75804100000002 136.0 0
  142.774719 196.0 1
  142.815842 188.0 1
  142.825058 164.0 1
  143.05426 356.0 1
  143.130142 168.0 1
  143.190033 64.0 0
  143.265839 188.0 1
  143.3134 164.0 1
  143.34916700000002 128.0 0
  143.478134 96.0 0
  143.564438 172.0 1
  143.59726 80.0 0
  143.87480200000002 148.0 1
  143.926407 148.0 1
  143.985687 13.35556 0
  144.05285600000002 344.0 1
  144.064377 92.0 0
  144.069748 16.799999 0
  144.07745400000002 1128.0 4
  144.209641 84.0 0
  144.287292 116.0 0
  144.311325 104.0 0
  144.48211700000002 136.0 0
  145.106393 216.0 1
  145.14703400000002 120.0 0
  145.316528 132.0 0
  145.397263 132.0 0
  145.577682 228.0 1
  145.639359 96.0 0
  145.64047200000002 160.0 1
  145.73455800000002 56.0 0
  145.967896 120.0 0
  146.11355600000002 148.0 1
  146.147995 288.0 1
  146.202957 192.0 1
  146.293167 112.0 0
  146.32933 192.0 1
  146.428085 208.0 1
  146.535675 56.0 0
  146.58114600000002 176.0 1
  146.594513 60.0 0
  146.681564 116.0 0
  146.681656 260.0 1
  146.784119 268.0 1
  146.868851 56.0 0
  147.062195 124.0 0
  147.068024 6124.0 22
  147.11016800000002 192.0 1
  147.192184 264.0 1
  147.229309 76.0 0
  147.28254700000002 212.0 1
  147.388947 384.0 1
  147.459213 76.0 0
  147.57428000000002 188.0 1
  147.679733 28.0 0
  147.68704200000002 108.0 0
  147.74765000000002 188.0 1
  147.81929 64.0 0
  147.929153 196.0 1
  147.967239 88.0 0
  147.970581 140.0 0
  147.984543 164.0 1
  148.00148000000002 180.0 1
  148.018738 652.0 2
  148.034714 120.0 0
  148.10817 204.0 1
  148.11247300000002 476.0 2
  148.277435 176.0 1
  148.305725 180.0 1
  148.73675500000002 17.480021 0
  148.984314 188.0 1
  149.250671 176.0 1
  149.368347 196.0 1
  149.44035300000002 156.0 1
  149.46734600000002 52.0 0
  149.48709100000002 116.0 0
  149.53813200000002 192.0 1
  149.607391 200.0 1
  149.748291 180.0 1
  149.826965 176.0 1
  149.87956200000002 164.0 1
  149.962418 164.0 1
  150.01293900000002 112.0 0
