ACCESSION: CCMSLIB00000078214
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  353.08969099999996 1344.0 8
  353.508575 44.0 0
  353.865051 52.0 0
  355.713531 188.0 1
  357.955353 140.0 1
  360.116516 36.0 0
  361.394012 100.0 1
  361.47662399999996 160.0 1
  362.37066699999997 196.0 1
  363.074554 216.0 1
  364.83651699999996 156.0 1
  366.130005 160.0 1
  366.725739 196.0 1
  369.989441 124.0 1
  370.815948 252.0 1
  371.168976 100.0 1
  373.696381 164.0 1
  374.68512 48.0 0
  375.785797 112.0 1
  378.15640299999995 104.0 1
  384.809418 168.0 1
  393.878693 96.0 1
  396.282227 56.0 0
  402.746246 60.0 0
  403.47198499999996 164.0 1
  406.128906 164.0 1
  406.969299 56.0 0
  407.41857899999997 144.0 1
  411.091461 140.0 1
  413.938019 136.0 1
  415.07959 172.0 1
  426.353638 164.0 1
  445.879486 80.0 0
  465.13295899999997 3758.0 22
  468.20498699999996 156.0 1
  468.45489499999996 2.74733 0
  468.94049099999995 204.0 1
  469.17501799999997 464.0 3
  472.882294 60.0 0
  473.226562 7.116515 0
  473.92425499999996 156.0 1
  479.10427899999996 112.0 1
  480.958618 76.0 0
  482.21914699999996 144.0 1
  483.583527 116.0 1
  485.25152599999996 1246.488037 7
  491.91473399999995 48.0 0
  495.523102 140.0 1
  496.40203199999996 170648.0 999
//
