ACCESSION: CCMSLIB00000085524
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  190.63389600000002 44.0 0
  190.63574200000002 228.0 2
  190.67617800000002 156.0 2
  190.74005100000002 152.0 2
  190.75044300000002 160.0 2
  190.790634 232.0 2
  190.792587 108.0 1
  190.80894500000002 184.0 2
  190.841415 116.0 1
  190.853439 176.0 2
  190.869278 148.0 2
  190.93283100000002 96.0 1
  190.96464500000002 216.0 2
  190.97081 44.0 0
  191.106445 34660.0 370
  191.15562400000002 152.0 2
  191.19906600000002 14.70184 0
  191.294083 76.0 1
  191.67575100000002 92.0 1
  191.78126500000002 100.0 1
  192.19725 108.0 1
  192.233124 176.0 2
  192.450729 88.0 1
  192.82501200000002 140.0 1
  192.920425 48.0 1
  192.94541900000002 108.0 1
  193.027908 200.0 2
  193.036438 76.0 1
  193.18176300000002 132.0 1
  193.49437 104.0 1
  193.735107 124.0 1
  194.08595300000002 164.0 2
  194.33813500000002 9.633333 0
  195.11381500000002 652.0 7
  195.13510100000002 112.0 1
  195.189697 172.0 2
  195.191452 108.0 1
  195.320557 40.0 0
  195.656387 140.0 1
  195.816986 56.0 1
  196.078552 348.0 4
  196.08432000000002 112.0 1
  196.28602600000002 136.0 1
  196.454742 84.0 1
  196.52307100000002 208.0 2
  196.538239 176.0 2
  197.029968 372.0 4
  197.052444 116.0 1
  197.083908 280.0 3
  197.329102 188.0 2
  197.360474 140.0 1
  197.44035300000002 148.0 2
  198.07598900000002 352.0 4
  198.223694 144.0 2
  198.520798 92.0 1
  198.554474 160.0 2
  198.56504800000002 172.0 2
  198.634644 40.0 0
  199.05162 116.0 1
  199.09066800000002 196.0 2
  199.50259400000002 200.0 2
  199.51976000000002 156.0 2
  199.53035 160.0 2
  199.687881 160.0 2
  199.743973 156.0 2
  199.821609 176.0 2
  200.066574 180.0 2
  200.20430000000002 160.0 2
  200.247711 96.0 1
  200.452957 84.0 1
  200.576782 80.0 1
  200.780853 272.0 3
  201.05538900000002 324.0 3
  201.18132 32.0 0
  201.936844 116.0 1
  202.189346 72.0 1
  202.428864 140.0 1
  202.932434 120.0 1
  203.028198 132.0 1
  203.174622 36.0 0
  203.316696 172.0 2
  203.328964 92.0 1
  203.490768 184.0 2
  203.660995 284.0 3
  203.70697 212.0 2
  203.792923 148.0 2
  203.967361 160.0 2
  204.006851 120.0 1
  204.06118800000002 192.0 2
  204.32058700000002 184.0 2
  204.78147900000002 23.941509 0
  204.99353000000002 204.0 2
  205.05972300000002 148.0 2
  205.074112 508.0 5
  205.077225 16724.0 179
  205.18197600000002 156.0 2
  205.190155 72.0 1
  205.40704300000002 44.0 0
  206.067444 152.0 2
  206.30332900000002 148.0 2
  206.524918 60.0 1
  206.587952 240.0 3
  207.044174 192.0 2
  207.170792 156.0 2
  207.300903 140.0 1
  207.330063 48.0 1
  207.54937700000002 152.0 2
  207.575668 200.0 2
  207.660202 132.0 1
  207.66210900000002 160.0 2
  208.087219 452.0 5
  208.69163500000002 148.0 2
  208.78920000000002 124.0 1
  208.789398 72.0 1
  208.878769 312.0 3
  209.022049 84.0 1
  209.054367 476.0 5
  209.100433 200.0 2
  209.173401 100.0 1
  209.281677 116.0 1
  209.318085 272.0 3
  210.020081 212.0 2
  210.154083 148.0 2
  210.278961 216.0 2
  210.665985 76.0 1
  210.716202 60.0 1
  210.79319800000002 108.0 1
  211.00228900000002 212.0 2
  211.059952 252.0 3
  211.06958 12.74242 0
  211.285095 168.0 2
  211.798203 120.0 1
  211.958603 172.0 2
  212.044281 136.0 1
  212.086578 196.0 2
  212.327042 116.0 1
  212.383011 100.0 1
  212.45863300000002 180.0 2
  212.83462500000002 204.0 2
  212.87698400000002 72.0 1
  212.922455 104.0 1
  212.985611 160.0 2
  213.054214 100.0 1
  213.185867 220.0 2
  213.715439 3.703704 0
  213.848969 248.0 3
  214.066833 272.0 3
  214.08732600000002 756.0 8
  214.153244 44.0 0
  214.404739 268.0 3
  214.426926 60.0 1
  214.480408 176.0 2
  214.676239 220.0 2
  214.907028 132.0 1
  215.580429 200.0 2
  215.615219 100.0 1
  215.922852 160.0 2
  215.983078 32.0 0
  216.104141 152.0 2
  216.68879700000002 184.0 2
  217.392838 76.0 1
  217.416534 164.0 2
  217.613403 184.0 2
  218.099335 544.0 6
  218.117523 248.0 3
  218.26739500000002 80.0 1
  218.463837 17.101191 0
  218.515488 68.0 1
  218.567947 283.332306 3
  218.873032 460.0 5
  219.219254 108.0 1
  219.243134 204.0 2
  219.32397500000002 240.0 3
  219.835556 160.0 2
  219.847855 128.0 1
  219.89364600000002 27.76483 0
  219.929428 5.531863 0
  220.036469 132.0 1
  220.08178700000002 124.0 1
  220.392502 160.0 2
  220.733475 160.0 2
  220.84608500000002 144.0 2
  221.058151 556.0 6
  221.29177900000002 204.0 2
  221.64059400000002 188.0 2
  222.034775 160.0 2
  222.083008 204.0 2
  222.094818 60.0 1
  222.115204 216.0 2
  222.12428300000002 164.0 2
  222.12596100000002 132.0 1
  222.454926 152.0 2
  222.528488 56.0 1
  223.393585 140.0 1
  223.803192 208.0 2
  223.904907 9.446428 0
  223.95787 180.0 2
  224.107056 308.0 3
  224.12944000000002 208.0 2
  224.201019 48.0 1
  224.217072 100.0 1
  224.221176 88.0 1
  224.455276 124.0 1
  224.62738000000002 152.0 2
  225.135849 52.0 1
  225.535843 84.0 1
  225.56495700000002 32.0 0
  225.637482 140.0 1
  226.029816 100.0 1
  226.046921 2252.0 24
  226.061432 288.0 3
  226.165695 340.0 4
  226.29208400000002 104.0 1
  226.576187 144.0 2
  226.795914 236.0 3
  226.80452 180.0 2
  227.190918 96.0 1
  227.208344 32.0 0
  227.653854 164.0 2
  227.683731 84.0 1
  228.312637 52.0 1
  228.51258900000002 164.0 2
  228.55101000000002 84.0 1
  228.724442 52.0 1
  228.832657 136.0 1
  229.096863 128.0 1
  229.13990800000002 7.531618 0
  229.16455100000002 268.0 3
  229.33526600000002 106.730499 1
  229.889679 156.0 2
  230.205688 116.0 1
  230.457886 212.0 2
  230.802872 80.0 1
  230.814972 96.0 1
  230.87814300000002 88.0 1
  231.05217000000002 120.0 1
  231.111298 2312.0 25
  231.143021 208.0 2
  232.532318 184.0 2
  232.57608000000002 64.0 1
  232.863525 276.0 3
  233.036774 216.0 2
  233.084595 19952.0 213
  233.090302 132.0 1
  233.093964 452.0 5
  233.356842 192.0 2
  233.7612 88.0 1
  233.780853 80.0 1
  233.803146 164.0 2
  233.982468 184.0 2
  234.126572 252.0 3
  234.283295 216.0 2
  234.295364 152.0 2
  234.719315 12.14022 0
  234.75830100000002 336.0 4
  234.95361300000002 180.0 2
  234.979095 140.0 1
  235.186081 124.0 1
  235.566437 92.0 1
  235.758194 84.0 1
  235.795319 88.0 1
  235.932419 132.0 1
  236.134171 136.0 1
  236.16630600000002 64.0 1
  236.21751400000002 120.0 1
  236.325317 88.0 1
  236.329956 84.0 1
  236.416107 52.0 1
  236.591583 112.0 1
  236.93394500000002 148.0 2
  237.126846 242.511398 3
  237.24733 176.0 2
  237.27894600000002 172.0 2
  237.609238 120.0 1
  238.083618 456.0 5
  238.61161800000002 204.0 2
  239.069534 8788.0 94
  239.13673400000002 160.0 2
  241.32475300000002 96.0 1
  241.37114 76.0 1
  241.379745 516.0 6
  241.860748 100.0 1
  241.882507 84.0 1
  242.41218600000002 324.0 3
  242.93798800000002 36.0 0
  243.056168 72.0 1
  243.108673 168.0 2
  243.118042 124.0 1
  243.13188200000002 96.0 1
  243.450592 124.0 1
  243.737015 36.313541 0
  243.793091 152.0 2
  243.795166 180.0 2
  243.828506 116.0 1
  243.843018 68.0 1
  244.250854 188.0 2
  244.434967 108.0 1
  244.586243 68.0 1
  244.694794 108.0 1
  244.98048400000002 172.0 2
  246.222351 32.0 0
  246.252518 160.0 2
  246.499832 168.0 2
  246.568146 140.0 1
  246.65316800000002 152.0 2
  247.061966 100.0 1
  247.12068200000002 152.0 2
  247.122894 93508.0 999
  247.13694800000002 492.0 5
  248.01168800000002 52.0 1
  248.12655600000002 152.0 2
  249.45192 148.0 2
  249.875778 200.0 2
  250.09118700000002 204.0 2
  250.127792 296.0 3
  250.21881100000002 72.0 1
  251.703674 224.0 2
  251.867142 120.0 1
  251.89291400000002 156.0 2
  252.451187 148.0 2
  252.816666 136.0 1
  253.16438300000002 164.0 2
  253.167953 116.0 1
  253.644867 188.0 2
  253.691086 176.0 2
  253.76907300000002 148.0 2
  253.958755 72.0 1
  254.19236800000002 140.0 1
  254.290359 160.0 2
  255.027328 156.0 2
  255.065659 1236.0 13
  255.216263 164.0 2
  255.847641 184.0 2
  256.660645 2.367424 0
  256.958832 128.0 1
  257.22207599999996 136.0 1
  257.274384 124.0 1
  257.91351299999997 160.0 2
  258.05645799999996 96.0 1
  258.069702 280.0 3
  258.161835 184.0 2
  258.19101 180.0 2
  259.04541 48.0 1
  259.10317999999995 172.0 2
  259.21160899999995 184.0 2
  259.43573 60.0 1
  259.96072399999997 192.0 2
  260.254639 112.0 1
  260.65918 232.0 2
  260.76644899999997 104.0 1
  261.12793 672.0 7
  261.58718899999997 44.0 0
  261.815186 44.0 0
  261.826935 44.0 0
  262.10202 83608.0 893
  262.14502 356.0 4
  262.17681899999997 31.5641 0
  262.18575999999996 1.671296 0
  262.281677 140.0 1
  262.543945 196.0 2
  262.61105299999997 128.0 1
  262.707855 27.623091 0
  262.97601299999997 76.0 1
  263.054382 120.0 1
  263.14187599999997 594.283875 6
  263.15646399999997 224.0 2
  263.369537 152.0 2
  263.606964 192.0 2
  264.007324 136.0 1
  264.075043 352.0 4
  264.753296 224.0 2
  265.043976 164.0 2
  265.15881299999995 196.0 2
  265.75881999999996 184.0 2
  265.761353 80.0 1
  266.686157 36.0 0
  266.751709 124.0 1
  267.797852 192.0 2
  268.017853 184.0 2
  268.02475 80.0 1
  268.214386 52.0 1
  268.96862799999997 116.0 1
  269.07037399999996 368.0 4
  269.09082 5592.0 60
  269.092468 484.0 5
  269.898254 172.0 2
  269.923584 56.0 1
  270.02536 36.0 0
  270.302826 60.0 1
  270.732697 76.0 1
  270.842041 176.0 2
  271.16677899999996 164.0 2
  271.286072 72.0 1
  271.374847 60.0 1
  271.551941 144.0 2
  271.89514199999996 84.0 1
  272.20077499999996 2430.147949 26
  272.26904299999995 160.0 2
  272.313873 48.0 1
  273.049042 180.0 2
  273.913391 160.0 2
  275.99697899999995 160.0 2
  276.07147199999997 132.0 1
  276.156708 1028.0 11
//
