ACCESSION: CCMSLIB00000085695
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.288624 152.0 1
  56.324078 156.0 1
  56.424725 136.0 1
  56.465103 188.0 1
  56.468178 220.0 2
  56.607513000000004 164.0 1
  56.696953 364.0 2
  56.72065 344.0 2
  56.795826 124.0 1
  56.857887 144.0 1
  56.867908 100.0 1
  56.996853 152.0 1
  57.226524000000005 160.0 1
  57.36031 160.0 1
  57.48481 136.0 1
  57.549908 128.0 1
  57.616554 180.0 1
  57.708363 156.0 1
  57.854565 208.0 1
  57.972015 68.0 0
  57.998913 164.0 1
  58.300491 80.0 1
  58.360535 212.0 1
  58.511265 148.0 1
  58.560127 140.0 1
  58.657177000000004 188.0 1
  58.680851000000004 156.0 1
  58.685204 72.0 0
  58.686447 196.0 1
  59.200874 160.0 1
  59.308041 116.0 1
  59.35141 188.0 1
  59.352627 204.0 1
  59.419716 284.0 2
  59.771191 168.0 1
  59.811569 248.0 2
  59.847317000000004 116.0 1
  59.925007 84.0 1
  60.002731000000004 160.0 1
  60.004112 176.0 1
  60.037243000000004 196.0 1
  60.043972000000004 224.0 2
  60.113201000000004 48.0 0
  60.119495 176.0 1
  60.233761 160.0 1
  60.255314 140.0 1
  60.262859 140.0 1
  60.418224 216.0 1
  60.466858 56.0 0
  60.640114000000004 132.0 1
  60.696823 68.0 0
  60.756317 168.0 1
  60.812698000000005 168.0 1
  60.857578000000004 176.0 1
  60.890949 208.0 1
  60.903667 136.0 1
  60.907372 192.0 1
  60.955353 212.0 1
  61.035172 152.0 1
  61.048294 184.0 1
  61.135815 152.0 1
  61.210499 236.0 2
  61.240829 184.0 1
  61.366005 244.0 2
  61.425095 116.0 1
  61.502975 188.0 1
  61.557232 156.0 1
  61.831566 112.0 1
  61.96204 228.0 2
  61.985455 160.0 1
  62.046352 144.0 1
  62.048656 164.0 1
  62.087963 48.0 0
  62.10738 216.0 1
  62.125641 168.0 1
  62.502689000000004 168.0 1
  62.531563 268.0 2
  62.533146 140.0 1
  62.837471 140.0 1
  62.886337000000005 92.0 1
  62.887573 264.0 2
  62.890995000000004 124.0 1
  62.939079 200.0 1
  63.019497 180.0 1
  63.093651 176.0 1
  63.105583 104.0 1
  63.39043 160.0 1
  63.627079 208.0 1
  63.669918 160.0 1
  63.682995 60.0 0
  63.71907 192.0 1
  63.820675 124.0 1
  63.89603 184.0 1
  63.983871 184.0 1
  64.04686699999999 176.0 1
  64.102325 72.0 0
  64.15995 96.0 1
  64.207024 128.0 1
  64.211479 116.0 1
  64.274445 136.0 1
  64.526405 108.0 1
  64.594742 44.0 0
  64.60520199999999 152.0 1
  64.70166 88.0 1
  64.776543 152.0 1
  64.851585 136.0 1
  64.86086999999999 148.0 1
  64.933228 204.0 1
  64.96719399999999 180.0 1
  65.03137199999999 40.0 0
  65.17362999999999 192.0 1
  65.232384 200.0 1
  65.473816 200.0 1
  65.50836199999999 160.0 1
  65.70075999999999 220.0 2
  65.86451 204.0 1
  65.89083099999999 152.0 1
  65.96018199999999 144.0 1
  66.17156999999999 116.0 1
  66.43459299999999 144.0 1
  66.457146 136.0 1
  66.55406199999999 100.0 1
  66.998154 48.0 0
  67.01106999999999 248.0 2
  67.13731399999999 148.0 1
  67.17379 188.0 1
  67.245003 268.0 2
  67.24994699999999 216.0 1
  67.25643199999999 120.0 1
  67.28633099999999 164.0 1
  67.401726 140.0 1
  67.496201 128.0 1
  67.669884 48.0 0
  67.73816699999999 244.0 2
  67.765709 156.0 1
  67.82119 180.0 1
  67.86986499999999 284.0 2
  67.88291199999999 104.0 1
  67.932655 116.0 1
  67.997818 128.0 1
  68.039986 404.0 3
  68.12706 128.0 1
  68.21929899999999 116.0 1
  68.587204 68.0 0
  68.62233699999999 148.0 1
  68.634209 104.0 1
  68.69989799999999 84.0 1
  68.71149399999999 188.0 1
  68.818169 136.0 1
  68.962654 188.0 1
  68.97550199999999 120.0 1
  69.116844 196.0 1
  69.18970499999999 148.0 1
  69.271996 196.0 1
  69.39963499999999 204.0 1
  69.41082 116.0 1
  69.471115 236.0 2
  69.497551 152.0 1
  69.525757 156.0 1
  69.66302499999999 164.0 1
  69.68917099999999 288.0 2
  69.77179699999999 144.0 1
  69.91017199999999 128.0 1
  69.99623899999999 224.0 2
  70.011299 200.0 1
  70.017952 152.0 1
  70.23451999999999 124.0 1
  70.250587 176.0 1
  70.44706699999999 188.0 1
  70.513573 288.0 2
  70.57479099999999 184.0 1
  70.651894 136.0 1
  70.656723 152.0 1
  70.76149 184.0 1
  70.77671799999999 340.0 2
  70.798248 200.0 1
  70.96279899999999 116.0 1
  70.978218 204.0 1
  70.98413099999999 224.0 2
  70.994934 60.0 0
  71.119186 160.0 1
  71.158226 196.0 1
  71.24812299999999 196.0 1
  71.399048 116.0 1
  71.473686 212.0 1
  71.482185 92.0 1
  71.527992 80.0 1
  71.69152799999999 112.0 1
  71.7332 124.0 1
  71.762383 76.0 1
  71.81462099999999 108.0 1
  71.84052299999999 148.0 1
  71.86966699999999 188.0 1
  71.932159 116.0 1
  72.216759 236.0 2
  72.264893 104.0 1
  72.332909 188.0 1
  72.343712 176.0 1
  72.742943 192.0 1
  72.794281 176.0 1
  73.110146 108.0 1
  73.272224 208.0 1
  73.33506 120.0 1
  73.41143 324.0 2
  73.44251999999999 160.0 1
  73.476929 136.0 1
  73.48675499999999 160.0 1
  73.52143099999999 160.0 1
  73.634315 196.0 1
  73.68809499999999 164.0 1
  73.861801 100.0 1
  73.905182 164.0 1
  73.92497999999999 248.0 2
  73.92637599999999 204.0 1
  74.006401 216.0 1
  74.080276 72.0 0
  74.24288899999999 172.0 1
  74.31214899999999 64.0 0
  74.38681 348.0 2
  74.460426 88.0 1
  74.656731 92.0 1
  74.720924 248.0 2
  74.76759299999999 204.0 1
  74.861092 132.0 1
  74.86179399999999 100.0 1
  74.88274399999999 168.0 1
  74.88297999999999 104.0 1
  74.905289 204.0 1
  74.994568 368.0 3
  75.070747 84.0 1
  75.14884199999999 188.0 1
  75.15956899999999 92.0 1
  75.24889399999999 212.0 1
  75.265839 192.0 1
  75.415993 180.0 1
  75.42416399999999 112.0 1
  75.539215 156.0 1
  75.646996 180.0 1
  75.74079099999999 120.0 1
  75.753761 156.0 1
  75.821198 80.0 1
  75.905396 140.0 1
  76.07676699999999 284.0 2
  76.32301299999999 132.0 1
  76.366112 76.0 1
  76.39899399999999 192.0 1
  76.55983699999999 200.0 1
  76.59584 176.0 1
  76.695343 136.0 1
  76.707382 120.0 1
  76.814713 260.0 2
  76.88951899999999 176.0 1
  76.978569 156.0 1
  76.993095 228.0 2
  77.076859 236.0 2
  77.107254 160.0 1
  77.207611 200.0 1
  77.229599 148.0 1
  77.33283999999999 140.0 1
  77.36245699999999 352.0 2
  77.425446 100.0 1
  77.477936 196.0 1
  77.810143 200.0 1
  77.813172 96.0 1
  77.85906999999999 152.0 1
  77.859077 168.0 1
  77.869919 160.0 1
  77.885818 136.0 1
  77.914009 192.0 1
  77.98973099999999 108.0 1
  78.03478199999999 140.0 1
  78.080215 40.0 0
  78.10990899999999 148.0 1
  78.20236999999999 84.0 1
  78.490219 192.0 1
  78.532799 196.0 1
  78.563637 160.0 1
  78.68442499999999 252.0 2
  78.8116 148.0 1
  78.82225 232.0 2
  78.846153 204.0 1
  78.859917 152.0 1
  79.020012 220.0 2
  79.100494 88.0 1
  79.15206099999999 112.0 1
  79.396774 128.0 1
  79.678024 180.0 1
  79.77844999999999 192.0 1
  79.82949099999999 184.0 1
  79.878914 144.0 1
  79.93343399999999 132.0 1
  79.98178899999999 128.0 1
  80.123116 148.0 1
  80.297539 188.0 1
  80.34756499999999 192.0 1
  80.427994 220.0 2
  80.452362 88.0 1
  80.524918 216.0 1
  80.58592999999999 216.0 1
  80.66266599999999 72.0 0
  80.70908399999999 216.0 1
  80.81882499999999 168.0 1
  81.18764499999999 200.0 1
  81.28492 116.0 1
  81.3134 212.0 1
  81.410484 88.0 1
  81.4272 80.0 1
  81.683144 140.0 1
  81.835106 168.0 1
  81.839478 156.0 1
  81.851074 136.0 1
  81.855949 92.0 1
  81.88427 220.0 2
  81.98771699999999 176.0 1
  82.00042699999999 88.0 1
  82.06543699999999 216.0 1
  82.28506499999999 248.0 2
  82.303551 180.0 1
  82.53112 160.0 1
  82.544029 104.0 1
  82.58725 164.0 1
  82.61144999999999 260.0 2
  82.81549799999999 188.0 1
  82.867966 136.0 1
  82.95459699999999 112.0 1
  83.14704099999999 232.0 2
  83.203178 164.0 1
  83.211922 184.0 1
  83.30358899999999 208.0 1
  83.436859 208.0 1
  83.516296 200.0 1
  83.805717 80.0 1
  83.90029899999999 248.0 2
  83.97411299999999 104.0 1
  84.042648 168.0 1
  84.07296799999999 112.0 1
  84.328606 168.0 1
  84.471443 224.0 2
  84.504753 152.0 1
  84.50750699999999 168.0 1
  84.76001 188.0 1
  84.79367099999999 168.0 1
  84.857872 204.0 1
  84.881081 88.0 1
  85.11762999999999 300.0 2
  85.22211499999999 152.0 1
  85.268532 160.0 1
  85.285721 240.0 2
  85.408936 152.0 1
  85.514259 324.0 2
  85.53446199999999 188.0 1
  85.59002699999999 204.0 1
  85.59603899999999 172.0 1
  85.69717399999999 76.0 1
  85.800659 172.0 1
  85.969597 176.0 1
  86.139816 176.0 1
  86.22139 212.0 1
  86.344635 128.0 1
  86.353279 244.0 2
  86.452682 156.0 1
  86.50600399999999 44.0 0
  86.57798 184.0 1
  86.703758 180.0 1
  86.840767 268.0 2
  86.853836 64.0 0
  86.88044 176.0 1
  87.13220199999999 108.0 1
  87.14544699999999 164.0 1
  87.27716799999999 168.0 1
  87.28815499999999 208.0 1
  87.45041699999999 128.0 1
  87.64871199999999 156.0 1
  87.782516 188.0 1
  87.80351999999999 172.0 1
  87.981476 184.0 1
  88.077866 52.0 0
  88.275154 268.0 2
  88.294456 220.0 2
  88.299652 160.0 1
  88.34382599999999 144.0 1
  88.39641599999999 172.0 1
  88.454887 188.0 1
  88.519623 148.0 1
  88.799866 56.0 0
  88.815536 140.0 1
  88.85574299999999 156.0 1
  88.867035 172.0 1
  89.02267499999999 204.0 1
  89.067467 144.0 1
  89.46843 160.0 1
  89.474403 236.0 2
  89.49108899999999 188.0 1
  89.70993 196.0 1
  89.811714 200.0 1
  89.860237 248.0 2
  89.94989799999999 176.0 1
  89.96610299999999 168.0 1
  90.08744 156.0 1
  90.091034 200.0 1
  90.164383 208.0 1
  90.242043 120.0 1
  90.288055 148.0 1
  90.357063 220.0 2
  90.42680399999999 124.0 1
  90.494957 152.0 1
  90.53581199999999 160.0 1
  90.591843 124.0 1
  90.64705699999999 172.0 1
  90.69247399999999 340.0 2
  90.71913099999999 244.0 2
  90.78752899999999 180.0 1
  90.822273 204.0 1
  90.872208 156.0 1
  90.927628 128.0 1
  91.04036699999999 180.0 1
  91.112274 176.0 1
  91.53164699999999 148.0 1
  91.73380999999999 148.0 1
  91.806091 124.0 1
  91.81034899999999 152.0 1
  91.838982 128.0 1
  91.849098 140.0 1
  92.050896 224.0 2
  92.056007 136.0 1
  92.26252 212.0 1
  92.292519 184.0 1
  92.380562 48.0 0
  92.52495599999999 176.0 1
  92.66394799999999 208.0 1
  92.81971 180.0 1
  92.899445 124.0 1
  93.01864599999999 164.0 1
  93.040962 64.0 0
  93.38246199999999 220.0 2
  93.404648 56.0 0
  93.558792 220.0 2
  93.68698099999999 212.0 1
  93.818787 92.0 1
  93.91628299999999 108.0 1
  94.24855799999999 128.0 1
  94.3116 132.0 1
  94.331688 140.0 1
  94.369453 184.0 1
  94.40947 308.0 2
  94.45506999999999 164.0 1
  94.499405 144.0 1
  94.71685 100.0 1
  94.723198 112.0 1
  94.78456899999999 168.0 1
  94.805313 168.0 1
  94.976891 228.0 2
  94.998573 180.0 1
  95.068283 164.0 1
  95.082664 328.0 2
  95.11702 180.0 1
  95.18032799999999 116.0 1
  95.19090299999999 180.0 1
  95.19831099999999 128.0 1
  95.226349 136.0 1
  95.237251 416.0 3
  95.28669 184.0 1
  95.348671 152.0 1
  95.41993699999999 220.0 2
  95.42205799999999 132.0 1
  95.425957 176.0 1
  95.43210599999999 156.0 1
  95.477295 124.0 1
  95.504662 164.0 1
  95.506599 216.0 1
  95.527031 216.0 1
  95.594078 152.0 1
  95.67530099999999 44.0 0
  95.707169 200.0 1
  95.71431 168.0 1
  95.72376999999999 268.0 2
  95.72444899999999 148.0 1
  95.75672899999999 196.0 1
  95.774895 220.0 2
  95.840858 240.0 2
  95.84393299999999 140.0 1
  95.86001599999999 124.0 1
  95.97773 176.0 1
  96.135689 208.0 1
  96.154297 200.0 1
  96.246956 44.0 0
  96.282585 112.0 1
  96.59278099999999 172.0 1
  96.659729 176.0 1
  96.675995 196.0 1
  96.693542 120.0 1
  96.729073 140.0 1
  96.770866 184.0 1
  96.873909 196.0 1
  96.88681 176.0 1
  96.990623 212.0 1
  96.992767 200.0 1
  97.00145699999999 88.0 1
  97.029007 132.0 1
  97.04730199999999 216.0 1
  97.092636 152.0 1
  97.120995 312.0 2
  97.18837699999999 140.0 1
  97.560143 140.0 1
  97.56329299999999 148.0 1
  97.568756 156.0 1
  97.637238 156.0 1
  97.63965599999999 112.0 1
  97.64652299999999 292.0 2
  97.79779099999999 68.0 0
  97.842812 172.0 1
  97.865601 40.0 0
  97.951859 204.0 1
  98.00357799999999 160.0 1
  98.271019 124.0 1
  98.39388299999999 176.0 1
  98.47264899999999 68.0 0
  98.49241599999999 60.0 0
  98.52373499999999 52.0 0
  98.58659399999999 132.0 1
  98.595779 212.0 1
  98.63999199999999 180.0 1
  98.73928799999999 200.0 1
  98.806435 172.0 1
  98.829926 188.0 1
  98.85964999999999 156.0 1
  98.89757499999999 88.0 1
  98.931129 168.0 1
  98.96616399999999 140.0 1
  98.980598 124.0 1
  99.00190699999999 260.0 2
  99.020241 124.0 1
  99.0298 128.0 1
  99.031723 232.0 2
  99.13323199999999 112.0 1
  99.14791899999999 224.0 2
  99.216141 124.0 1
  99.29184699999999 180.0 1
  99.32174699999999 176.0 1
  99.373199 176.0 1
  99.50411199999999 204.0 1
  99.53010599999999 68.0 0
  99.592033 164.0 1
  99.692848 148.0 1
  99.73351299999999 128.0 1
  99.799133 132.0 1
  99.802826 260.0 2
  99.855949 204.0 1
  100.00808699999999 284.0 2
  100.120041 188.0 1
  100.12310799999999 204.0 1
  100.129066 72.0 0
  100.150841 192.0 1
  100.227341 180.0 1
  100.233604 180.0 1
  100.238113 136.0 1
  100.325058 196.0 1
  100.326668 156.0 1
  100.355522 100.0 1
  100.49478099999999 216.0 1
  100.50280799999999 196.0 1
  100.55373399999999 448.0 3
  100.671326 160.0 1
  100.715263 164.0 1
  100.777153 188.0 1
  100.87061299999999 352.0 2
  101.073303 80.0 1
  101.12114 160.0 1
  101.13634499999999 164.0 1
  101.157326 192.0 1
  101.177864 144.0 1
  101.290962 108.0 1
  101.29581499999999 104.0 1
  101.33451099999999 172.0 1
  101.43328899999999 48.0 0
  101.455513 156.0 1
  101.46372199999999 124.0 1
  101.473694 140.0 1
  101.481926 92.0 1
  101.51838699999999 132.0 1
  101.577362 88.0 1
  101.595367 176.0 1
  101.76121499999999 196.0 1
  101.78774299999999 84.0 1
  101.80242199999999 148.0 1
  101.933571 148.0 1
  101.972206 148.0 1
  102.033615 116.0 1
  102.03931399999999 172.0 1
  102.108109 156.0 1
  102.227379 200.0 1
  102.35434699999999 148.0 1
  102.37471 136.0 1
  102.53729999999999 152.0 1
  102.61127499999999 188.0 1
  102.654083 148.0 1
  102.67854299999999 188.0 1
  102.67912299999999 192.0 1
  102.746162 164.0 1
  103.04695099999999 180.0 1
  103.10681199999999 172.0 1
  103.133225 164.0 1
  103.135437 36.0 0
  103.15901199999999 188.0 1
  103.160446 112.0 1
  103.18210599999999 132.0 1
  103.27467299999999 200.0 1
  103.357765 200.0 1
  103.35994699999999 104.0 1
  103.385826 168.0 1
  103.532669 88.0 1
  103.57305099999999 164.0 1
  103.595047 132.0 1
  103.64461499999999 76.0 1
  103.65209999999999 236.0 2
  103.70238499999999 72.0 0
  103.742683 120.0 1
  103.79731 156.0 1
  103.817871 160.0 1
  103.82515699999999 128.0 1
  103.99836699999999 160.0 1
  104.080597 208.0 1
  104.09606199999999 60.0 0
  104.212318 60.0 0
  104.225304 152.0 1
  104.302216 168.0 1
  104.308296 196.0 1
  104.314499 136.0 1
  104.34754199999999 120.0 1
  104.364098 208.0 1
  104.464165 372.0 3
  104.48483999999999 108.0 1
  104.50947599999999 88.0 1
  104.57253299999999 176.0 1
  104.597252 9.926471 0
  104.66197199999999 180.0 1
  104.667824 184.0 1
  104.672737 40.0 0
  104.68698099999999 340.0 2
  104.70491799999999 108.0 1
  104.719742 216.0 1
  104.76521299999999 136.0 1
  104.83695999999999 108.0 1
  104.86838499999999 96.0 1
  104.875092 132.0 1
  104.901215 192.0 1
  105.03259299999999 176.0 1
  105.033974 140.0 1
  105.05171999999999 1652.0 11
  105.061287 108.0 1
  105.069389 120.0 1
  105.06959499999999 332.499603 2
  105.069969 148.0 1
  105.080399 32.0 0
  105.113754 208.0 1
  105.12190199999999 204.0 1
  105.21121199999999 176.0 1
  105.24284399999999 180.0 1
  105.25870499999999 180.0 1
  105.28237899999999 188.0 1
  105.335999 192.0 1
  105.346756 84.0 1
  105.35376699999999 120.0 1
  105.39035799999999 116.0 1
  105.399467 104.0 1
  105.409584 132.0 1
  105.413811 196.0 1
  105.425041 76.0 1
  105.46006 160.0 1
  105.488678 12.41157 0
  105.512238 172.0 1
  105.553703 32.0 0
  105.68332699999999 188.0 1
  105.731415 156.0 1
  105.738762 148.0 1
  105.75763699999999 188.0 1
  105.817551 188.0 1
  105.833221 128.0 1
  106.038788 196.0 1
  106.041725 240.0 2
  106.063148 1371.227051 9
  106.06693999999999 180.0 1
  106.08518199999999 200.0 1
  106.103326 144.0 1
  106.222488 136.0 1
  106.236679 176.0 1
  106.381699 176.0 1
  106.41265899999999 148.0 1
  106.426994 200.0 1
  106.446823 164.0 1
  106.45612299999999 184.0 1
  106.50988 232.0 2
  106.553558 156.0 1
  106.559433 304.0 2
  106.62745699999999 196.0 1
  106.68547099999999 224.0 2
  106.73546599999999 112.0 1
  106.822289 196.0 1
  106.872688 216.0 1
  106.95159899999999 168.0 1
  106.95406299999999 160.0 1
  106.955101 192.0 1
  107.155136 164.0 1
  107.178452 208.0 1
  107.18075599999999 164.0 1
  107.28075399999999 212.0 1
  107.29616499999999 220.0 2
  107.350487 444.0 3
  107.357399 172.0 1
  107.36267099999999 160.0 1
  107.52102699999999 144.0 1
  107.63055399999999 144.0 1
  107.667076 132.0 1
  107.669563 136.0 1
  107.822739 136.0 1
  107.892654 80.0 1
  107.90358699999999 88.0 1
  107.94015499999999 184.0 1
  108.041046 160.0 1
  108.094887 160.0 1
  108.10631599999999 40.0 0
  108.16256 196.0 1
  108.16957099999999 164.0 1
  108.195129 148.0 1
  108.205231 156.0 1
  108.22717999999999 100.0 1
  108.244339 68.0 0
  108.26226 148.0 1
  108.294861 52.0 0
  108.295029 152.0 1
  108.34136199999999 248.0 2
  108.58685299999999 128.0 1
  108.66355899999999 4.713636 0
  108.685532 156.0 1
  108.708305 128.0 1
  108.88667299999999 148.0 1
  108.953583 80.0 1
  108.98584699999999 196.0 1
  109.009659 456.0 3
  109.062355 180.0 1
  109.06303399999999 172.0 1
  109.06613899999999 22848.0 157
  109.06665799999999 320.0 2
  109.07508899999999 900.0 6
  109.079353 192.0 1
  109.096436 200.0 1
  109.124878 156.0 1
  109.21026599999999 268.0 2
  109.24292799999999 308.0 2
  109.27186599999999 108.0 1
  109.36737799999999 192.0 1
  109.43403599999999 196.0 1
  109.46588899999999 192.0 1
  109.51888299999999 172.0 1
  109.64093799999999 132.0 1
  109.658913 5.316332 0
  109.679672 152.0 1
  109.74649 192.0 1
  109.74925999999999 660.0 5
  109.753754 200.0 1
  109.75961299999999 152.0 1
  109.84661899999999 128.0 1
  109.93144199999999 44.0 0
  109.99539899999999 120.0 1
  110.024689 172.0 1
  110.02984599999999 204.0 1
  110.098793 204.0 1
  110.368568 100.0 1
  110.498909 128.0 1
  110.581863 156.0 1
  110.677849 24.667521 0
  110.719917 136.0 1
  110.784004 104.0 1
  110.78504199999999 180.0 1
  110.820572 10.33488 0
  110.82805599999999 9.811765 0
  110.83258099999999 124.0 1
  110.85818499999999 132.0 1
  110.926582 72.0 0
  110.93544 240.0 2
  110.967102 56.0 0
  110.980232 224.0 2
  110.992798 17.959351 0
  110.998138 640.0 4
  110.99868 68.243896 0
  111.10531599999999 184.0 1
  111.14782 272.0 2
  111.14787299999999 76.0 1
  111.16126999999999 164.0 1
  111.165413 184.0 1
  111.239975 204.0 1
  111.282623 168.0 1
  111.33807399999999 200.0 1
  111.55322299999999 112.0 1
  111.58062699999999 176.0 1
  111.59722099999999 172.0 1
  111.60922199999999 84.0 1
  111.686707 128.0 1
  111.693619 396.0 3
  111.78366899999999 148.0 1
  111.817421 140.0 1
  111.834564 136.0 1
  111.916321 184.0 1
  111.969551 200.0 1
  112.01621999999999 156.0 1
  112.027214 104.0 1
  112.10007499999999 140.0 1
  112.279381 172.0 1
  112.28630799999999 224.0 2
  112.405746 196.0 1
  112.46633899999999 172.0 1
  112.498871 240.0 2
  112.594704 160.0 1
  112.751892 108.0 1
  112.818466 124.0 1
  112.957275 168.0 1
  113.010635 152.0 1
  113.05940199999999 176.0 1
  113.073257 144.0 1
  113.13179799999999 176.0 1
  113.295525 132.0 1
  113.40679899999999 144.0 1
  113.442696 128.0 1
  113.44397699999999 220.0 2
  113.45687099999999 172.0 1
  113.68730199999999 316.0 2
  113.722961 80.0 1
  113.72747 148.0 1
  113.771576 140.0 1
  113.842278 156.0 1
  113.84742 184.0 1
  113.86795799999999 116.0 1
  113.901878 100.0 1
  113.944313 136.0 1
  113.991547 188.0 1
  114.029404 152.0 1
  114.05766299999999 220.0 2
  114.08176399999999 212.0 1
  114.12347399999999 180.0 1
  114.286926 112.0 1
  114.35743 22.83511 0
  114.370972 40.0 0
  114.418831 132.0 1
  114.55432099999999 124.0 1
  114.56624599999999 340.0 2
  114.57392899999999 208.0 1
  114.58760799999999 196.0 1
  114.597618 92.0 1
  114.647202 48.0 0
  114.68483699999999 16.29348 0
  114.719307 192.0 1
  114.72700499999999 188.0 1
  114.740524 168.0 1
  114.814178 232.0 2
  114.875687 348.0 2
  114.88726799999999 180.0 1
  114.88888499999999 152.0 1
  114.909004 160.0 1
  115.04772899999999 152.0 1
  115.154427 68.0 0
  115.170502 164.0 1
  115.17536199999999 136.0 1
  115.201454 136.0 1
  115.208939 88.0 1
  115.22661599999999 124.0 1
  115.281151 168.0 1
  115.283524 108.0 1
  115.358696 128.0 1
  115.42308 88.0 1
  115.448242 140.0 1
  115.448357 156.0 1
  115.464928 340.0 2
  115.478966 2.140625 0
  115.492836 160.0 1
  115.568176 80.0 1
  115.57427999999999 160.0 1
  115.589478 108.0 1
  115.608047 160.0 1
  115.70127099999999 116.0 1
  115.811371 136.0 1
  115.88859599999999 192.0 1
  115.92617 180.0 1
  116.06102 492.0 3
  116.18904099999999 164.0 1
