ACCESSION: CCMSLIB00000085632
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.366657000000004 384.0 2
  52.457539000000004 120.0 1
  52.468742 172.0 1
  52.492249 264.0 1
  52.530437 188.0 1
  52.56036 204.0 1
  52.619793 156.0 1
  52.71072 192.0 1
  52.750633 164.0 1
  52.759064 132.0 1
  52.814068 80.0 0
  52.845257000000004 76.0 0
  52.880741 148.0 1
  52.900078 176.0 1
  52.931229 140.0 1
  52.974293 228.0 1
  53.102322 128.0 1
  53.112202 276.0 1
  53.119476 136.0 1
  53.225613 116.0 1
  53.249039 180.0 1
  53.31002 88.0 0
  53.36356 148.0 1
  53.420624000000004 104.0 0
  53.442047 240.0 1
  53.500565 112.0 1
  53.552902 176.0 1
  53.559597000000004 80.0 0
  53.578552 216.0 1
  53.614807 232.0 1
  53.699715000000005 136.0 1
  53.848686 96.0 0
  53.879757000000005 160.0 1
  53.891743 100.0 0
  53.910503 136.0 1
  53.911114000000005 104.0 0
  53.935509 152.0 1
  54.131145000000004 316.0 1
  54.14349 64.0 0
  54.240471 168.0 1
  54.323711 136.0 1
  54.412037 132.0 1
  54.444721 124.0 1
  54.505329 192.0 1
  54.534931 188.0 1
  54.569668 152.0 1
  54.604427 144.0 1
  54.613667 180.0 1
  54.642357000000004 196.0 1
  54.684666 196.0 1
  54.757168 152.0 1
  54.835793 168.0 1
  54.868267 184.0 1
  54.883526 172.0 1
  55.09026 128.0 1
  55.113201000000004 132.0 1
  55.216892 156.0 1
  55.225266000000005 220.0 1
  55.238377 180.0 1
  55.333233 144.0 1
  55.461475 116.0 1
  55.521725 140.0 1
  55.539970000000004 296.0 1
  55.570339000000004 188.0 1
  55.572781 144.0 1
  55.64312 208.0 1
  55.777042 156.0 1
  55.817730000000005 184.0 1
  55.834805 52.0 0
  55.896259 80.0 0
  55.903748 192.0 1
  55.931019 212.0 1
  55.974247 172.0 1
  56.095833 248.0 1
  56.156143 172.0 1
  56.290493000000005 216.0 1
  56.306812 120.0 1
  56.326313 216.0 1
  56.333778 184.0 1
  56.336498 188.0 1
  56.343399 124.0 1
  56.367012 208.0 1
  56.392372 292.0 1
  56.397099000000004 152.0 1
  56.406944 312.0 1
  56.653595 168.0 1
  57.02021 184.0 1
  57.193806 196.0 1
  57.200634 136.0 1
  57.355679 56.0 0
  57.440048000000004 128.0 1
  57.458172000000005 168.0 1
  57.549637000000004 108.0 0
  57.607376 140.0 1
  57.740543 104.0 0
  57.807407000000005 192.0 1
  57.878525 240.0 1
  57.879528 348.0 2
  57.89484 320.0 1
  57.898415 208.0 1
  57.907475 228.0 1
  57.97469 116.0 1
  58.067673 224.0 1
  58.276981 144.0 1
  58.305397 184.0 1
  58.340984 392.0 2
  58.383457 48.0 0
  58.467457 140.0 1
  58.479713000000004 140.0 1
  58.485046000000004 164.0 1
  58.502796000000004 124.0 1
  58.688957 72.0 0
  58.776234 136.0 1
  58.83699 144.0 1
  58.861958 164.0 1
  59.226692 128.0 1
  59.232269 192.0 1
  59.251728 144.0 1
  59.259968 200.0 1
  59.272663 144.0 1
  59.274044 176.0 1
  59.460365 92.0 0
  59.466602 112.0 1
  59.548695 160.0 1
  59.590427 100.0 0
  59.597515 208.0 1
  59.646709 176.0 1
  59.647919 232.0 1
  59.657387 140.0 1
  59.667404000000005 60.0 0
  59.702675 88.0 0
  59.758553 72.0 0
  59.767555 64.0 0
  59.802639 192.0 1
  59.924137 172.0 1
  59.925705 160.0 1
  59.948807 116.0 1
  59.950958 200.0 1
  59.955345 128.0 1
  60.027302 236.0 1
  60.122208 184.0 1
  60.123589 204.0 1
  60.167183 148.0 1
  60.188576000000005 184.0 1
  60.212837 124.0 1
  60.225605 152.0 1
  60.276382 128.0 1
  60.292843000000005 300.0 1
  60.298237 192.0 1
  60.303825 180.0 1
  60.319653 164.0 1
  60.361469 96.0 0
  60.389435 204.0 1
  60.413795 44.0 0
  60.567814 164.0 1
  60.583359 144.0 1
  60.598724000000004 140.0 1
  60.66367 176.0 1
  60.668362 216.0 1
  60.734299 180.0 1
  60.764778 84.0 0
  60.7757 136.0 1
  60.789524 236.0 1
  60.843266 32.0 0
  60.875347000000005 188.0 1
  60.877415 176.0 1
  60.898182 124.0 1
  60.955179 180.0 1
  61.140705000000004 176.0 1
  61.426018 120.0 1
  61.437828 80.0 0
  61.480606 384.0 2
  61.48518 172.0 1
  61.494469 132.0 1
  61.520111 156.0 1
  61.535976 80.0 0
  61.578384 172.0 1
  61.607624 192.0 1
  61.754433 152.0 1
  61.7915 156.0 1
  61.892376 132.0 1
  62.052586 244.0 1
  62.067833 184.0 1
  62.120426 236.0 1
  62.161587000000004 144.0 1
  62.192253 176.0 1
  62.250156000000004 192.0 1
  62.268093 148.0 1
  62.280285 156.0 1
  62.344139 108.0 0
  62.41169 232.0 1
  62.486649 180.0 1
  62.501514 116.0 1
  62.504757000000005 148.0 1
  62.563377 52.0 0
  62.686119000000005 152.0 1
  62.761997 164.0 1
  62.789505 104.0 0
  62.799126 112.0 1
  62.960556000000004 200.0 1
  62.96801 60.0 0
  63.013756 60.0 0
  63.064484 152.0 1
  63.072044 268.0 1
  63.117447 60.0 0
  63.141960000000005 196.0 1
  63.246674 128.0 1
  63.3055 116.0 1
  63.470005 192.0 1
  63.486202 52.0 0
  63.489449 248.0 1
  63.5191 152.0 1
  63.575855000000004 168.0 1
  63.679897000000004 160.0 1
  63.724052 168.0 1
  63.78252 156.0 1
  63.814304 188.0 1
  63.871464 160.0 1
  63.876083 144.0 1
  63.997658 120.0 1
  64.002281 120.0 1
  64.00720199999999 160.0 1
  64.041359 40.0 0
  64.125595 140.0 1
  64.18833599999999 160.0 1
  64.286118 48.0 0
  64.324776 192.0 1
  64.398567 212.0 1
  64.583961 160.0 1
  64.63700899999999 184.0 1
  64.66226999999999 208.0 1
  64.755203 144.0 1
  64.847038 140.0 1
  64.86528 312.0 1
  64.882919 196.0 1
  64.921181 148.0 1
  65.04341099999999 216.0 1
  65.04773 144.0 1
  65.15141299999999 96.0 0
  65.157608 108.0 0
  65.160202 176.0 1
  65.16811399999999 148.0 1
  65.169342 204.0 1
  65.178726 200.0 1
  65.18976599999999 148.0 1
  65.232948 132.0 1
  65.23423 140.0 1
  65.24729199999999 188.0 1
  65.289536 76.0 0
  65.362297 228.0 1
  65.42925299999999 140.0 1
  65.456841 136.0 1
  65.54304499999999 208.0 1
  65.597061 168.0 1
  65.630478 152.0 1
  65.656883 196.0 1
  65.684998 408.0 2
  65.747238 208.0 1
  65.766533 144.0 1
  65.796532 164.0 1
  65.817696 116.0 1
  65.838585 212.0 1
  65.862534 144.0 1
  65.877388 176.0 1
  65.889572 36.0 0
  65.919151 92.0 0
  65.97346499999999 200.0 1
  66.03040299999999 316.0 1
  66.030434 132.0 1
  66.06439999999999 108.0 0
  66.08610499999999 140.0 1
  66.090279 140.0 1
  66.243538 124.0 1
  66.416412 148.0 1
  66.42062399999999 52.0 0
  66.44410699999999 128.0 1
  66.485748 144.0 1
  66.501801 152.0 1
  66.511444 140.0 1
  66.55309299999999 152.0 1
  66.577377 212.0 1
  66.711388 200.0 1
  66.892822 224.0 1
  66.89782 176.0 1
  66.91815199999999 180.0 1
  66.99513999999999 176.0 1
  67.02598599999999 192.0 1
  67.06481199999999 120.0 1
  67.074028 220.0 1
  67.088341 84.0 0
  67.125817 184.0 1
  67.158333 188.0 1
  67.308647 212.0 1
  67.409836 240.0 1
  67.471634 152.0 1
  67.501785 148.0 1
  67.55961599999999 52.0 0
  67.58466299999999 64.0 0
  67.63851899999999 152.0 1
  67.66368899999999 124.0 1
  67.68622599999999 188.0 1
  67.780289 104.0 0
  67.797592 168.0 1
  67.803635 196.0 1
  67.81738999999999 180.0 1
  67.906944 152.0 1
  67.96955899999999 148.0 1
  67.97354899999999 228.0 1
  68.047096 177.913605 1
  68.09910599999999 168.0 1
  68.119675 144.0 1
  68.139557 152.0 1
  68.253998 132.0 1
  68.265335 148.0 1
  68.29319 128.0 1
  68.448769 232.0 1
  68.456413 84.0 0
  68.56922899999999 144.0 1
  68.575638 140.0 1
  68.64885699999999 148.0 1
  68.666748 152.0 1
  68.669632 196.0 1
  68.68454 136.0 1
  68.70324699999999 124.0 1
  68.712723 196.0 1
  68.716698 180.0 1
  68.75621 152.0 1
  68.774422 164.0 1
  68.79573099999999 232.0 1
  69.04712699999999 144.0 1
  69.11968999999999 208.0 1
  69.217377 72.0 0
  69.23541999999999 140.0 1
  69.288612 148.0 1
  69.31069199999999 48.0 0
  69.319893 144.0 1
  69.454353 212.0 1
  69.62179599999999 172.0 1
  69.63261399999999 112.0 1
  69.74491099999999 204.0 1
  69.76345099999999 104.0 0
  69.81710799999999 228.0 1
  69.883873 76.0 0
  69.911537 132.0 1
  70.04770699999999 168.0 1
  70.09717599999999 168.0 1
  70.153008 224.0 1
  70.174668 148.0 1
  70.377426 212.0 1
  70.39207499999999 240.0 1
  70.440674 176.0 1
  70.511589 196.0 1
  70.550446 176.0 1
  70.579819 144.0 1
  70.59365799999999 120.0 1
  70.59471099999999 172.0 1
  70.59969299999999 188.0 1
  70.742531 192.0 1
  70.768272 148.0 1
  70.77323899999999 384.0 2
  70.78488899999999 148.0 1
  70.79969 160.0 1
  70.81955699999999 124.0 1
  70.83116899999999 300.0 1
  70.83666199999999 156.0 1
  70.91167399999999 164.0 1
  70.924736 160.0 1
  70.96385199999999 208.0 1
  71.192612 172.0 1
  71.292458 160.0 1
  71.303269 236.0 1
  71.72019999999999 216.0 1
  71.81970199999999 152.0 1
  71.89091499999999 164.0 1
  71.957039 68.0 0
  71.979446 76.0 0
  72.06568899999999 168.0 1
  72.23595399999999 148.0 1
  72.245781 232.0 1
  72.29124499999999 152.0 1
  72.29341099999999 100.0 0
  72.354851 156.0 1
  72.36927 148.0 1
  72.37171199999999 120.0 1
  72.440857 152.0 1
  72.48887599999999 112.0 1
  72.495155 164.0 1
  72.501099 152.0 1
  72.52158399999999 204.0 1
  72.686684 140.0 1
  72.731071 196.0 1
  72.779297 56.0 0
  72.8591 224.0 1
  72.86292999999999 56.0 0
  72.867302 152.0 1
  72.88304099999999 144.0 1
  72.886894 188.0 1
  72.956177 132.0 1
  72.97681399999999 176.0 1
  72.979744 128.0 1
  73.02686299999999 136.0 1
  73.03830699999999 228.0 1
  73.140839 168.0 1
  73.16169699999999 188.0 1
  73.24241599999999 168.0 1
  73.352509 168.0 1
  73.354378 124.0 1
  73.414238 172.0 1
  73.456474 176.0 1
  73.461861 124.0 1
  73.506569 256.0 1
  73.57751499999999 164.0 1
  73.643929 92.0 0
  73.646484 124.0 1
  73.707138 204.0 1
  73.720215 136.0 1
  73.72619599999999 68.0 0
  74.01005599999999 148.0 1
  74.03660599999999 152.0 1
  74.13145399999999 168.0 1
  74.13776399999999 152.0 1
  74.15795899999999 176.0 1
  74.18796499999999 240.0 1
  74.249725 244.0 1
  74.267876 104.0 0
  74.28178399999999 172.0 1
  74.377304 116.0 1
  74.385094 140.0 1
  74.38559 168.0 1
  74.48106399999999 164.0 1
  74.49035599999999 100.0 0
  74.588501 124.0 1
  74.690933 252.0 1
  74.92328599999999 116.0 1
  74.95491799999999 240.0 1
  75.083 212.0 1
  75.177261 188.0 1
  75.18032799999999 148.0 1
  75.24455999999999 168.0 1
  75.25488299999999 204.0 1
  75.352448 48.0 0
  75.372253 200.0 1
  75.377563 164.0 1
  75.40843199999999 196.0 1
  75.433769 272.0 1
  75.499748 112.0 1
  75.51119999999999 176.0 1
  75.567848 96.0 0
  75.59742 180.0 1
  75.628311 152.0 1
  75.647095 188.0 1
  75.685333 148.0 1
  75.86069499999999 196.0 1
  75.89804099999999 164.0 1
  75.97260999999999 176.0 1
  76.05240599999999 160.0 1
  76.09685499999999 152.0 1
  76.128563 136.0 1
  76.184006 108.0 0
  76.185356 164.0 1
  76.391228 164.0 1
  76.42375899999999 140.0 1
  76.431511 88.0 0
  76.480347 196.0 1
  76.57589 248.0 1
  76.59300999999999 152.0 1
  76.641998 124.0 1
  76.662987 40.0 0
  76.706009 208.0 1
  76.73462699999999 184.0 1
  76.878395 104.0 0
  76.916214 144.0 1
  76.935829 128.0 1
  77.012245 172.0 1
  77.03955099999999 140.0 1
  77.163933 184.0 1
  77.272751 112.0 1
  77.371529 116.0 1
  77.381142 168.0 1
  77.38600199999999 144.0 1
  77.500259 160.0 1
  77.54055799999999 156.0 1
  77.55831099999999 152.0 1
  77.585686 192.0 1
  77.66281099999999 188.0 1
  77.71376799999999 156.0 1
  77.74427 112.0 1
  77.778099 180.0 1
  77.909622 204.0 1
  77.92394999999999 196.0 1
  77.937469 184.0 1
  77.976181 116.0 1
  77.97917199999999 176.0 1
  77.99967199999999 196.0 1
  78.00363899999999 164.0 1
  78.00714099999999 96.0 0
  78.032204 160.0 1
  78.090408 180.0 1
  78.093391 236.0 1
  78.157097 184.0 1
  78.169304 180.0 1
  78.264893 128.0 1
  78.29766799999999 224.0 1
  78.31889299999999 168.0 1
  78.387512 200.0 1
  78.42141699999999 136.0 1
  78.437012 164.0 1
  78.546021 220.0 1
  78.557755 132.0 1
  78.693748 268.0 1
  78.706734 228.0 1
  78.925079 144.0 1
  78.937294 140.0 1
  78.95601699999999 200.0 1
  79.02353699999999 140.0 1
  79.139336 160.0 1
  79.33629599999999 160.0 1
  79.346268 120.0 1
  79.396408 192.0 1
  79.507835 176.0 1
  79.519753 116.0 1
  79.53949 132.0 1
  79.59255999999999 220.0 1
  79.6147 124.0 1
  79.658867 148.0 1
  79.694756 172.0 1
  79.697525 204.0 1
  79.74382 188.0 1
  79.767754 44.0 0
  79.80673999999999 220.0 1
  79.966774 232.0 1
  80.06188999999999 136.0 1
  80.161743 160.0 1
  80.263176 164.0 1
  80.311073 160.0 1
  80.371544 240.0 1
  80.40963699999999 72.0 0
  80.43266299999999 304.0 1
  80.455452 164.0 1
  80.506935 196.0 1
  80.50759099999999 128.0 1
  80.615105 152.0 1
  80.686607 156.0 1
  80.88317099999999 184.0 1
  80.964783 136.0 1
  80.99061599999999 120.0 1
  81.070259 164.0 1
  81.089073 164.0 1
  81.123932 188.0 1
  81.177208 148.0 1
  81.22430399999999 200.0 1
  81.499039 188.0 1
  81.508545 128.0 1
  81.55693799999999 148.0 1
  81.640419 148.0 1
  81.665359 160.0 1
  81.666733 264.0 1
  81.695534 144.0 1
  81.81547499999999 144.0 1
  81.850647 160.0 1
  81.88494899999999 132.0 1
  81.897133 164.0 1
  82.03160899999999 88.0 0
  82.08712799999999 28.0 0
  82.105133 212.0 1
  82.124527 188.0 1
  82.13842 164.0 1
  82.141151 220.0 1
  82.141273 184.0 1
  82.172348 188.0 1
  82.177444 116.0 1
  82.246338 140.0 1
  82.280373 212.0 1
  82.35659 148.0 1
  82.38701599999999 124.0 1
  82.424493 156.0 1
  82.44298599999999 196.0 1
  82.448517 184.0 1
  82.47352599999999 124.0 1
  82.49040199999999 132.0 1
  82.574165 284.0 1
  82.59069799999999 168.0 1
  82.615585 184.0 1
  82.65181 164.0 1
  82.673828 184.0 1
  82.78061699999999 128.0 1
  82.803101 240.0 1
  82.815338 204.0 1
  82.919395 148.0 1
  82.922066 160.0 1
  82.95734399999999 84.0 0
  83.006424 164.0 1
  83.024323 144.0 1
  83.026535 120.0 1
  83.13061499999999 164.0 1
  83.242622 184.0 1
  83.271683 172.0 1
  83.393639 172.0 1
  83.493675 164.0 1
  83.566971 224.0 1
  83.652733 160.0 1
  83.68380699999999 64.0 0
  83.70401 128.0 1
  83.99385799999999 128.0 1
  84.136383 172.0 1
  84.18300599999999 136.0 1
  84.19998899999999 172.0 1
  84.22393 224.0 1
  84.279449 196.0 1
  84.38355999999999 204.0 1
  84.44073499999999 156.0 1
  84.670395 156.0 1
  84.679024 104.0 0
  84.68511199999999 244.0 1
  84.73284899999999 100.0 0
  84.91257499999999 152.0 1
  84.951736 152.0 1
  85.028229 148.0 1
  85.11018399999999 188.0 1
  85.37147499999999 200.0 1
  85.594376 172.0 1
  85.61460899999999 196.0 1
  85.71212 64.0 0
  85.727043 196.0 1
  85.759773 156.0 1
  85.829506 84.0 0
  85.858414 152.0 1
  85.86054999999999 148.0 1
  86.048851 76.0 0
  86.081406 212.0 1
  86.18686699999999 188.0 1
  86.265221 176.0 1
  86.38094299999999 184.0 1
  86.405479 252.0 1
  86.420357 164.0 1
  86.45801499999999 112.0 1
  86.472191 100.0 0
  86.57241099999999 140.0 1
  86.57451599999999 172.0 1
  86.60001399999999 88.0 0
  86.661003 100.0 0
  86.676773 140.0 1
  86.761108 252.0 1
  86.98576399999999 300.0 1
  87.051064 32.0 0
  87.086586 100.0 0
  87.234612 104.0 0
  87.33620499999999 140.0 1
  87.35116599999999 92.0 0
  87.409416 180.0 1
  87.421562 152.0 1
  87.44416799999999 140.0 1
  87.46237199999999 164.0 1
  87.54395299999999 260.0 1
  87.586861 352.0 2
  87.65334299999999 184.0 1
  87.746361 200.0 1
  87.766273 184.0 1
  87.80761 284.0 1
  87.84035499999999 180.0 1
  87.85069299999999 92.0 0
  87.86110699999999 120.0 1
  87.910927 180.0 1
  87.93753799999999 136.0 1
  87.972336 144.0 1
  87.99385099999999 208.0 1
  88.00799599999999 336.0 2
  88.02585599999999 152.0 1
  88.049088 184.0 1
  88.10514099999999 156.0 1
  88.118546 160.0 1
  88.16686999999999 212.0 1
  88.19240599999999 144.0 1
  88.217529 96.0 0
  88.23239099999999 124.0 1
  88.241058 136.0 1
  88.297562 128.0 1
  88.317123 84.0 0
  88.378654 120.0 1
  88.476036 176.0 1
  88.515839 148.0 1
  88.524925 40.0 0
  88.53017399999999 108.0 0
  88.590767 80.0 0
  88.59259 136.0 1
  88.63819099999999 180.0 1
  88.65458699999999 140.0 1
  88.728394 220.0 1
  88.77095 84.0 0
  88.819817 296.0 1
  88.91070599999999 128.0 1
  88.99080699999999 472.0 2
  89.00671399999999 164.0 1
  89.05673999999999 164.0 1
  89.09124 148.0 1
  89.315636 112.0 1
  89.52735899999999 200.0 1
  89.74471299999999 128.0 1
  89.779648 124.0 1
  89.909554 148.0 1
  90.028831 172.0 1
  90.038429 120.0 1
  90.041603 248.0 1
  90.08990499999999 92.0 0
  90.163094 144.0 1
  90.184135 172.0 1
  90.25007599999999 140.0 1
  90.289757 196.0 1
  90.356033 328.0 1
  90.451912 160.0 1
  90.513756 136.0 1
  90.516731 156.0 1
  90.522736 292.0 1
  90.55570999999999 200.0 1
  90.63439199999999 80.0 0
  90.65489199999999 272.0 1
  90.663681 244.0 1
  90.737556 176.0 1
  90.744858 160.0 1
  90.79489099999999 180.0 1
  90.836586 164.0 1
  90.91410099999999 100.0 0
  90.945381 68.0 0
  91.013161 160.0 1
  91.04332699999999 184.0 1
  91.16077399999999 160.0 1
  91.19745599999999 140.0 1
  91.209312 172.0 1
  91.21606399999999 116.0 1
  91.224052 196.0 1
  91.36720299999999 192.0 1
  91.37241399999999 80.0 0
  91.45472 120.0 1
  91.45730599999999 136.0 1
  91.46633899999999 180.0 1
  91.693176 60.0 0
  91.709656 96.0 0
  91.73672499999999 156.0 1
  91.87068199999999 152.0 1
  91.947189 136.0 1
  91.99027299999999 496.0 2
  92.049202 168.0 1
  92.053108 180.0 1
  92.139793 176.0 1
  92.18087 216.0 1
  92.236519 176.0 1
  92.27741999999999 156.0 1
  92.41774699999999 196.0 1
  92.435097 152.0 1
  92.453842 384.0 2
  92.499939 176.0 1
  92.51245899999999 148.0 1
  92.538361 52.0 0
  92.610199 64.0 0
  92.66804499999999 148.0 1
  92.818794 224.0 1
  92.835381 196.0 1
  92.875824 176.0 1
  92.92079899999999 172.0 1
  93.18434099999999 192.0 1
  93.245773 180.0 1
  93.26650199999999 152.0 1
  93.28076899999999 180.0 1
  93.32296 180.0 1
  93.364494 380.0 2
  93.391472 212.0 1
  93.41285699999999 164.0 1
  93.457314 352.0 2
  93.462837 184.0 1
  93.514305 212.0 1
  93.53326399999999 84.0 0
  93.634315 148.0 1
  93.66066 140.0 1
  93.709335 76.0 0
  93.738586 152.0 1
  93.808601 292.0 1
  93.811256 332.0 1
  93.86812599999999 180.0 1
  93.877403 200.0 1
  94.025604 156.0 1
  94.075249 328.0 1
  94.09279599999999 160.0 1
  94.13053099999999 56.0 0
  94.158546 128.0 1
  94.34659599999999 172.0 1
  94.367554 224.0 1
  94.442696 164.0 1
  94.45642099999999 264.0 1
  94.48204799999999 216.0 1
  94.74355299999999 168.0 1
  94.844887 180.0 1
  94.924438 148.0 1
  94.973221 196.0 1
  94.974121 176.0 1
  95.00394399999999 192.0 1
  95.062691 160.0 1
  95.082619 1112.0 5
  95.096031 160.0 1
  95.10160099999999 172.0 1
  95.16062199999999 56.0 0
  95.241867 140.0 1
  95.244209 160.0 1
  95.274193 68.0 0
  95.41806 80.0 0
  95.461113 32.0 0
  95.639229 172.0 1
  95.699303 112.0 1
  95.70616899999999 108.0 0
  95.713112 176.0 1
  95.816261 148.0 1
  95.962891 180.0 1
  95.99707 156.0 1
  96.04029799999999 164.0 1
  96.05705999999999 180.0 1
  96.065788 156.0 1
  96.076073 60.0 0
  96.077995 148.0 1
  96.08955399999999 136.0 1
  96.105026 96.0 0
  96.130074 112.0 1
  96.166939 204.0 1
  96.19979099999999 148.0 1
  96.37419899999999 124.0 1
  96.393692 216.0 1
  96.42210399999999 248.0 1
  96.450935 96.0 0
  96.48001099999999 188.0 1
  96.56032599999999 168.0 1
  96.622169 100.0 0
  96.64767499999999 72.0 0
  96.658768 176.0 1
  96.722641 164.0 1
  96.85260799999999 88.0 0
  96.920914 156.0 1
  96.921707 192.0 1
  96.977699 120.0 1
  97.022301 132.0 1
  97.02484899999999 112.0 1
  97.02984599999999 364.0 2
  97.031662 212.0 1
  97.066284 144.0 1
  97.073067 172.0 1
  97.164597 136.0 1
  97.241478 152.0 1
  97.275444 120.0 1
  97.297935 132.0 1
  97.38269 176.0 1
  97.39518 156.0 1
  97.40079499999999 164.0 1
  97.418365 100.0 0
  97.44480899999999 40.0 0
  97.44493899999999 208.0 1
  97.47492199999999 204.0 1
  97.54963699999999 208.0 1
  97.609825 48.0 0
  97.62617499999999 204.0 1
  97.62988299999999 92.0 0
  97.646767 164.0 1
  97.689453 176.0 1
  97.69886799999999 232.0 1
  97.743225 216.0 1
  97.74877199999999 156.0 1
  97.78637699999999 44.0 0
  97.91281099999999 132.0 1
  97.917366 196.0 1
  97.92414099999999 184.0 1
  97.95092 196.0 1
  97.956581 196.0 1
  97.98887599999999 120.0 1
  97.98979899999999 180.0 1
  98.001221 112.0 1
  98.003029 292.0 1
  98.028641 132.0 1
  98.05865499999999 172.0 1
  98.07498899999999 208.0 1
  98.08382399999999 620.0 3
  98.114853 124.0 1
  98.150352 132.0 1
  98.268677 144.0 1
  98.27156099999999 148.0 1
  98.295845 184.0 1
  98.31392699999999 76.0 0
  98.34035499999999 200.0 1
  98.34773299999999 120.0 1
  98.403503 64.0 0
  98.412582 80.0 0
  98.453323 152.0 1
  98.454613 156.0 1
  98.46490499999999 172.0 1
  98.481392 44.0 0
  98.484459 200.0 1
  98.487549 168.0 1
  98.49745899999999 184.0 1
