ACCESSION: CCMSLIB00000085628
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.750809 92.0 0
  131.759186 156.0 1
  131.779694 156.0 1
  131.80406200000002 156.0 1
  131.822784 176.0 1
  131.83607500000002 44.0 0
  132.09556600000002 176.0 1
  132.17982500000002 44.0 0
  132.24937400000002 148.0 1
  132.433151 116.0 0
  132.52597 128.0 1
  132.564972 136.0 1
  132.58519 168.0 1
  132.611603 164.0 1
  132.71331800000002 164.0 1
  132.808273 208.0 1
  132.850815 184.0 1
  132.93869 340.0 1
  132.95266700000002 164.0 1
  133.080017 188.0 1
  133.08200100000002 200.0 1
  133.31805400000002 32.0 0
  133.32856800000002 144.0 1
  133.372849 152.0 1
  133.550049 140.0 1
  133.71592700000002 176.0 1
  133.793335 144.0 1
  133.931259 152.0 1
  133.999313 132.0 1
  134.22593700000002 152.0 1
  134.24447600000002 184.0 1
  134.28566 164.0 1
  134.29563900000002 176.0 1
  134.381729 188.0 1
  134.392639 23.925989 0
  134.462662 136.0 1
  134.703979 44.0 0
  134.76774600000002 112.0 0
  134.80928 188.0 1
  135.02894600000002 136.0 1
  135.131424 72.0 0
  135.197067 128.0 1
  135.217361 100.0 0
  135.28019700000002 192.0 1
  135.348114 128.0 1
  135.43507400000001 200.0 1
  135.45752000000002 132.0 1
  135.494705 136.0 1
  135.505753 176.0 1
  135.536896 152.0 1
  135.58178700000002 52.0 0
  135.77177400000002 56.0 0
  135.957626 148.0 1
  135.999008 84.0 0
  136.028381 136.0 1
  136.215271 180.0 1
  136.259094 156.0 1
  136.29234300000002 5.013889 0
  136.308365 184.0 1
  136.512619 260.0 1
  136.5849 136.0 1
  136.605453 196.0 1
  136.78898600000002 72.0 0
  136.808243 164.0 1
  136.809402 152.0 1
  136.84681700000002 196.0 1
  136.930038 152.0 1
  136.995697 152.0 1
  137.01670800000002 136.0 1
  137.132492 360.0 2
  137.136536 212.0 1
  137.13789400000002 44.0 0
  137.147705 60.0 0
  137.360138 120.0 1
  137.50546300000002 204.0 1
  137.597702 84.0 0
  137.599014 168.0 1
  137.605392 84.0 0
  137.797455 160.0 1
  137.936127 148.0 1
  137.96566800000002 60.0 0
  137.966431 152.0 1
  137.99224900000002 92.0 0
  138.004242 164.0 1
  138.07908600000002 364.0 2
  138.128937 200884.0 843
  138.13034100000002 748.0 3
  138.159363 3.668651 0
  138.163513 208.0 1
  138.180466 208.0 1
  138.238846 160.0 1
  138.350311 156.0 1
  138.358292 152.0 1
  138.369614 208.0 1
  138.375717 112.0 0
  138.399384 100.0 0
  138.47901900000002 156.0 1
  138.51298500000001 1028.0 4
  138.667801 132.0 1
  138.766403 128.0 1
  138.82049600000002 144.0 1
  138.86985800000002 180.0 1
  138.967148 192.0 1
  139.018021 60.0 0
  139.129761 172.0 1
  139.233154 148.0 1
  139.34989900000002 160.0 1
  139.355499 184.0 1
  139.558228 92.0 0
  139.76915 120.0 1
  139.786469 160.0 1
  139.78675800000002 152.0 1
  139.89395100000002 148.0 1
  140.121292 200.0 1
  140.245407 52.0 0
  140.31076000000002 64.0 0
  140.388702 196.0 1
  140.536423 140.0 1
  140.550949 176.0 1
  140.703751 140.0 1
  140.882278 132.0 1
  140.937698 152.0 1
  141.05294800000001 1592.0 7
  141.14596600000002 3940.0 17
  141.222519 112.0 0
  141.305527 216.0 1
  141.341599 5.908333 0
  141.63266000000002 196.0 1
  141.63467400000002 148.0 1
  141.637558 212.0 1
  141.79083300000002 204.0 1
  141.979782 136.0 1
  141.98291 132.0 1
  142.006348 669.851013 3
  142.008331 72.0 0
  142.097733 144.0 1
  142.122253 108.0 0
  142.151611 136.0 1
  142.152863 244.0 1
  142.200195 100.0 0
  142.202179 208.0 1
  142.391403 136.0 1
  142.590363 176.0 1
  142.59239200000002 128.0 1
  142.862762 180.0 1
  142.942261 232.0 1
  142.985138 216.0 1
  143.028458 212.0 1
  143.16296400000002 88.0 0
  143.171478 220.0 1
  143.195053 236.0 1
  143.22520400000002 188.0 1
  143.31436200000002 48.0 0
  143.31452900000002 224.0 1
  143.324554 140.0 1
  143.455765 136.0 1
  143.646591 164.0 1
  143.672867 148.0 1
  143.82428000000002 132.0 1
  143.867004 132.0 1
  144.00074800000002 220.0 1
  144.059235 192.0 1
  144.067291 47.8172 0
  144.072754 168.0 1
  144.074554 164.0 1
  144.118805 272.0 1
  144.122711 136.0 1
  144.160828 96.0 0
  144.179123 100.0 0
  144.220642 152.0 1
  144.276138 164.0 1
  144.319977 148.0 1
  144.38874800000002 132.0 1
  144.598129 164.0 1
  144.608719 120.0 1
  144.660828 148.0 1
  144.68609600000002 140.0 1
  144.708145 120.0 1
  144.746872 248.0 1
  144.950684 172.0 1
  145.04994200000002 456.0 2
  145.06495700000002 444.0 2
  145.150589 268.0 1
  145.254288 72.0 0
  145.26384000000002 68.0 0
  145.26622 156.0 1
  145.303604 144.0 1
  145.32688900000002 212.0 1
  145.435226 200.0 1
  145.53555300000002 116.0 0
  145.551331 12.08232 0
  145.62558 160.0 1
  145.687408 172.0 1
  145.975967 216.0 1
  146.00061 204.0 1
  146.059402 7432.0 31
  146.073608 116.0 0
  146.12956200000002 140.0 1
  146.193329 116.0 0
  146.48867800000002 96.0 0
  146.530762 116.0 0
  146.638672 340.0 1
  146.66243 164.0 1
  146.683762 136.0 1
  146.724228 136.0 1
  146.801819 172.0 1
  146.80954 152.0 1
  146.844818 124.0 1
  146.953247 160.0 1
  146.959656 128.0 1
  147.010803 72.0 0
  147.078705 48.0 0
  147.179977 3.001096 0
  147.273132 60.0 0
  147.277481 100.0 0
  147.35058600000002 44.0 0
  147.489044 136.0 1
  147.54144300000002 204.0 1
  147.710495 236.0 1
  147.72700500000002 144.0 1
  147.76992800000002 60.0 0
  147.774918 136.0 1
  148.014893 152.0 1
  148.058212 4620.0 19
  148.075729 196.0 1
  148.106781 160.0 1
  148.11793500000002 388.0 2
  148.184525 180.0 1
  148.241318 144.0 1
  148.25155600000002 124.0 1
  148.297943 144.0 1
  148.324432 108.0 0
  148.48735000000002 124.0 1
  148.491241 168.0 1
  148.619598 200.0 1
  148.69712800000002 52.0 0
  148.753891 40.0 0
  148.903839 132.0 1
  149.01254300000002 4.518518 0
  149.041153 140.0 1
  149.057129 1068.0 4
  149.19842500000001 212.0 1
  149.25134300000002 100.0 0
  149.297775 180.0 1
  149.354935 264.0 1
  149.475479 80.0 0
  149.539658 80.0 0
  149.61911 32.0 0
  149.641953 124.0 1
  149.893997 212.0 1
  150.032745 132.0 1
  150.14630100000002 112.0 0
  150.20214800000002 56.0 0
  150.20275900000001 164.0 1
  150.343781 168.0 1
  150.417099 188.0 1
  150.42523200000002 144.0 1
  150.594177 48.0 0
  150.64544700000002 32.0 0
  150.645844 220.0 1
  150.763077 160.0 1
  150.924515 208.0 1
  150.99125700000002 200.0 1
  151.075058 1307.696045 5
  151.145386 392.0 2
  151.23786900000002 160.0 1
  151.247833 128.0 1
  151.31088300000002 192.0 1
  151.762314 168.0 1
  151.938553 192.0 1
  151.9785 240.0 1
  151.996338 144.0 1
  152.06308 93280.0 392
  152.148682 132.0 1
  152.164108 140.0 1
  152.250717 18.289961 0
  152.304581 104.0 0
  152.35908500000002 148.0 1
  152.567673 148.0 1
  152.619141 9.468333 0
  152.63098100000002 68.0 0
  152.737976 88.0 0
  152.740723 56.0 0
  153.00379900000001 48.0 0
  153.014969 160.0 1
  153.137283 136.0 1
  153.513672 224.0 1
  153.53228800000002 80.0 0
  153.570663 148.0 1
  153.698944 164.0 1
  153.884964 44.0 0
  153.932037 5.690476 0
  154.020905 688.0 3
  154.07238800000002 376.0 2
  154.16987600000002 44.0 0
  154.308746 64.0 0
  154.56393400000002 52.0 0
  154.564163 208.0 1
  154.605042 160.0 1
  154.764633 92.0 0
  154.76973 88.0 0
  154.893875 52.0 0
  154.991699 180.0 1
  155.009308 196.0 1
  155.06547500000002 120.0 1
  155.088211 192.0 1
  155.109283 120.0 1
  155.147522 148.0 1
  155.283218 256.0 1
  155.512665 88.0 0
  155.60775800000002 21.4902 0
  155.825958 144.0 1
  155.87991300000002 148.0 1
  156.014252 60.0 0
  156.076706 120.069397 1
  156.08775300000002 480.0 2
  156.395767 96.0 0
  156.456467 124.0 1
  156.458649 204.0 1
  156.555847 136.0 1
  156.568756 132.0 1
  156.740036 124.0 1
  156.91604600000002 180.0 1
  157.042404 292.0 1
  157.09942600000002 556.0 2
  157.19523600000002 136.0 1
  157.296646 168.0 1
  157.36360200000001 332.0 1
  157.42858900000002 60.0 0
  157.509003 52.0 0
  157.51181 160.0 1
  157.611572 144.0 1
  157.76651 160.0 1
  157.788284 172.0 1
  157.791473 204.0 1
  157.83131400000002 140.0 1
  157.956131 100.0 0
  157.996735 36.0 0
  158.007385 124.0 1
  158.02267500000002 140.0 1
  158.061081 6604.0 28
  158.171997 96.0 0
  158.194611 124.0 1
  158.214783 132.0 1
  158.306259 224.0 1
  158.337296 200.0 1
  158.677155 136.0 1
  158.684174 116.0 0
  158.776535 152.0 1
  159.02108800000002 216.0 1
  159.042755 428.0 2
  159.04788200000002 536.0 2
  159.06753500000002 107.028603 0
  159.18910200000002 104.0 0
  159.302826 92.0 0
  159.36341900000002 112.0 0
  159.434265 148.0 1
  159.461975 21.48148 0
  159.465088 164.0 1
  159.522644 140.0 1
  159.57939100000002 60.0 0
  159.637787 168.0 1
  159.95692400000001 212.0 1
  159.968414 152.0 1
  159.97103900000002 112.0 0
  160.01947 156.0 1
  160.051208 124.0 1
  160.23881500000002 216.0 1
  160.300995 180.0 1
  160.38978600000002 56.0 0
  160.51057400000002 232.0 1
  160.514557 140.0 1
  160.606461 140.0 1
  160.67337 124.0 1
  160.80384800000002 68.0 0
  160.945831 68.0 0
  161.008316 208.0 1
  161.01525900000001 196.0 1
  161.058975 232.0 1
  161.196732 152.0 1
  161.29452500000002 60.0 0
  161.37347400000002 128.0 1
  161.38793900000002 132.0 1
  161.525543 536.0 2
  161.561111 144.0 1
  161.60495 176.0 1
  161.684479 100.0 0
  161.932465 120.0 1
  162.060516 140.0 1
  162.062592 148.0 1
  162.100693 176.0 1
  162.230774 204.0 1
  162.3573 30.71208 0
  162.51860000000002 96.0 0
  162.65853900000002 160.0 1
  162.760971 220.0 1
  162.86187700000002 156.0 1
  162.969437 156.0 1
  162.971268 168.0 1
  163.05290200000002 1332.0 6
  163.070053 176.0 1
  163.219116 48.0 0
  163.227493 172.0 1
  163.41391000000002 116.0 0
  163.43895 188.0 1
  163.65332 88.0 0
  163.672775 72.0 0
  164.04766800000002 352.0 1
  164.06012 252.0 1
  164.263474 116.0 0
  164.54039 112.0 0
  164.555511 284.0 1
  164.606995 120.0 1
  164.624954 180.0 1
  164.742615 172.0 1
  164.74913 160.0 1
  164.78796400000002 128.0 1
  164.91369600000002 200.0 1
  164.93232700000002 160.0 1
  164.972809 132.0 1
  165.195206 3.0 0
  165.648392 168.0 1
  165.702515 104.0 0
  165.84440600000002 188.0 1
  165.93261700000002 92.0 0
  166.008057 64.0 0
  166.119614 144.0 1
  166.186325 216.0 1
  166.24786400000002 80.0 0
  166.454269 108.0 0
  166.5466 212.0 1
  166.57872 108.0 0
  166.64935300000002 152.0 1
  166.737808 140.0 1
  166.912033 64.0 0
  166.998825 116.0 0
  167.057648 132.0 1
  167.11256400000002 136.0 1
  167.20176700000002 120.0 1
  167.28251600000002 116.0 0
  167.33371 92.0 0
  167.45979300000002 196.0 1
  167.517548 264.0 1
  167.609802 196.0 1
  167.679733 124.0 1
  167.74864200000002 148.0 1
  167.88798500000001 48.0 0
  167.918472 92.0 0
  168.02771 636.0 3
  168.05448900000002 352.0 1
  168.078278 148.0 1
  168.087601 160.0 1
  168.237152 196.0 1
  168.275452 116.0 0
  168.293304 120.0 1
  168.307388 68.0 0
  168.349747 200.0 1
  168.41258200000001 56.0 0
  168.450287 84.0 0
  168.54298400000002 140.0 1
  168.582703 68.0 0
  168.605515 108.0 0
  168.611862 240.0 1
  168.649887 160.0 1
  169.00306700000002 156.0 1
  169.022614 104.0 0
  169.097641 140.0 1
  169.104568 152.0 1
  169.126877 132.0 1
  169.23259000000002 52.0 0
  169.302032 392.0 2
  169.343826 72.0 0
  169.38711500000002 204.0 1
  169.47876000000002 96.0 0
  169.56358300000002 164.0 1
  169.59916700000002 248.0 1
  169.7099 96.0 0
  169.716476 100.0 0
  169.84925800000002 140.0 1
  170.01722700000002 296.0 1
  170.041275 108.0 0
  170.06871 168.0 1
  170.078934 1240.0 5
  170.12088 80.0 0
  170.17520100000002 28.0 0
  170.19487 112.0 0
  170.327637 172.0 1
  170.366638 148.0 1
  170.574905 168.0 1
  170.613007 160.0 1
  170.62089500000002 216.0 1
  170.772644 68.0 0
  170.97288500000002 22.500521 0
  171.024323 212.0 1
  171.141876 128.0 1
  171.311905 164.0 1
  171.537003 116.0 0
  171.550385 140.0 1
  171.67811600000002 120.0 1
  171.77362100000002 132.0 1
  171.96043400000002 152.0 1
  172.005539 112.0 0
  172.19331400000002 120.0 1
  172.380066 124.0 1
  172.485367 48.0 0
  172.52916000000002 192.0 1
  172.54007000000001 76.0 0
  172.572357 64.0 0
  172.83374 68.0 0
  172.85585 112.0 0
  173.07811 584.0 2
  173.079025 1068.0 4
  173.095169 376.0 2
  173.122116 28.0 0
  173.218842 96.0 0
  173.237747 52.0 0
  173.25053400000002 56.0 0
  173.282089 140.0 1
  173.306747 144.0 1
  173.32577500000002 72.0 0
  173.363403 128.0 1
  173.368042 132.0 1
  173.621262 168.0 1
  173.820526 180.0 1
  173.97963000000001 120.0 1
  173.988266 116.0 0
  174.063751 132.0 1
  174.119293 196.0 1
  174.24911500000002 11.49236 0
  174.25846900000002 204.0 1
  174.275864 100.0 0
  174.283524 4.025 0
  174.335968 9.043269 0
  174.360352 40.0 0
  174.47908 48.0 0
  174.48683200000002 468.0 2
  175.039307 972.0 4
  175.040558 120.0 1
  175.11192300000002 9100.0 38
  175.119675 148.0 1
  175.147141 356.0 1
  175.41717500000001 68.0 0
  175.459641 168.0 1
  175.52224700000002 128.0 1
  175.668991 52.0 0
  175.72241200000002 100.0 0
  175.732346 216.0 1
  175.83342000000002 268.0 1
  175.89300500000002 176.0 1
  175.97589100000002 248.0 1
  175.99890100000002 168.0 1
  176.079758 100.0 0
  176.103912 240.0 1
  176.137192 164.0 1
  176.263824 176.0 1
  176.30114700000001 116.0 0
  176.33415200000002 136.0 1
  176.366852 84.0 0
  176.447159 176.0 1
  176.47023000000002 196.0 1
  176.48635900000002 224.0 1
  176.734726 116.0 0
  176.737045 108.0 0
  176.864777 176.0 1
  176.87030000000001 5.106579 0
  177.05229200000002 144.0 1
  177.070862 464.0 2
  177.08964500000002 468.0 2
  177.160065 100.0 0
  177.306168 96.0 0
  177.330307 160.0 1
  177.519562 204.0 1
  177.729523 132.0 1
  177.833084 180.0 1
  177.903748 156.0 1
  177.930161 224.0 1
  177.964615 196.0 1
  178.027206 192.0 1
  178.02735900000002 160.0 1
  178.03093 136.0 1
  178.061203 816.0 3
  178.07901 220.0 1
  178.08599900000002 3612.0 15
  178.384537 148.0 1
  178.634476 208.0 1
  178.721649 140.0 1
  178.73455800000002 144.0 1
  178.777634 64.0 0
  178.798965 160.0 1
  178.848114 236.0 1
  178.88237 164.0 1
  178.88797 120.0 1
  178.893326 144.0 1
  178.97567700000002 156.0 1
  179.036011 137.866592 1
  179.04663100000002 432.0 2
  179.130478 196.0 1
  179.18457 216.0 1
  179.519043 116.0 0
  179.745224 84.0 0
  179.948868 160.0 1
  180.079926 3172.0 13
  180.167862 152.0 1
  180.322784 144.0 1
  180.330261 196.0 1
  180.387085 64.0 0
  180.39244100000002 52.0 0
  180.461243 112.0 0
  180.500885 136.0 1
  180.587128 3.423148 0
  180.86599700000002 80.0 0
  180.904602 176.0 1
  181.06071500000002 17.156931 0
  181.075195 164.0 1
  181.090393 136.0 1
  181.097687 752.0 3
  181.10144 176.0 1
  181.12326000000002 172.0 1
  181.18138100000002 148.0 1
  181.398087 196.0 1
  181.51847800000002 216.0 1
  181.565613 14.46759 0
  181.610916 184.0 1
  181.65008500000002 52.0 0
  181.812195 176.0 1
  181.955231 160.0 1
  181.973694 40.0 0
  182.03697200000002 237976.0 999
  182.104446 56.0 0
  182.109329 112.0 0
  182.27446 132.0 1
  182.35354600000002 208.0 1
  182.49052400000002 120.0 1
  182.647186 272.0 1
  182.842041 5.02374 0
  182.90446500000002 268.0 1
  183.068466 220.0 1
  183.073364 100.0 0
  183.32063300000002 112.0 0
  183.32309 4.005682 0
  183.350266 156.0 1
  183.49009700000002 160.0 1
  183.509964 324.0 1
  183.657455 180.0 1
  183.660507 188.0 1
  183.757431 220.0 1
  183.837341 124.0 1
  184.00048800000002 204.0 1
  184.011078 208.0 1
  184.033737 164.0 1
  184.11235000000002 10012.0 42
  184.16369600000002 212.0 1
  184.279572 152.0 1
  184.381592 112.0 0
  184.41339100000002 312.0 1
  184.707657 116.0 0
  184.850952 112.0 0
  185.059921 36576.0 154
  185.088165 360.0 2
  185.176926 164.0 1
  185.32376100000002 160.0 1
  185.585205 104.0 0
  185.672714 140.0 1
  185.821945 164.0 1
  185.946259 136.0 1
  185.954147 140.0 1
  186.06701700000002 172.0 1
  186.217239 68.0 0
  186.278915 14.20915 0
  186.37660200000002 7.006945 0
  186.39463800000001 160.0 1
  186.49490400000002 108.0 0
  186.51757800000001 56.0 0
  186.53036500000002 132.0 1
  186.708282 160.0 1
  186.830917 108.0 0
  186.855209 152.0 1
  187.044922 180.0 1
  187.05517600000002 156.0 1
  187.072144 228.0 1
  187.143112 44.0 0
  187.146362 1480.0 6
  187.239609 288.0 1
  187.33192400000001 112.0 0
  187.35595700000002 168.0 1
  187.36171000000002 220.0 1
  187.439713 64.0 0
  187.55787700000002 216.0 1
  187.76799 52.0 0
  188.065552 144.0 1
  188.297501 180.0 1
  188.324478 160.0 1
  188.368301 92.0 0
  188.475311 128.0 1
  188.572067 124.0 1
  188.696213 168.0 1
  188.767288 48.0 0
  188.775436 148.0 1
  188.813278 244.0 1
  188.93399000000002 160.0 1
  189.013382 132.0 1
  189.05188 68.0 0
  189.06134 224.0 1
  189.082413 3.264286 0
  189.2117 156.0 1
  189.254471 52.0 0
  189.265503 244.0 1
  189.40257300000002 76.0 0
  189.445206 124.0 1
  189.455536 6.291667 0
  189.53027300000002 180.0 1
  189.593781 140.0 1
  189.607452 156.0 1
  189.615936 212.0 1
  189.778885 184.0 1
  190.06208800000002 1724.0 7
  190.06585700000002 25212.0 106
  190.229736 40.0 0
  190.368134 56.0 0
  190.499313 96.0 0
  190.58192400000001 52.0 0
  190.58371 48.0 0
  190.622116 216.0 1
  190.686127 7.856061 0
  190.944489 112.0 0
  190.98100300000002 100.0 0
  191.036835 88.0 0
  191.087463 324.0 1
  191.093002 340.0 1
  191.176117 3.828125 0
  191.20983900000002 156.0 1
  191.264679 7.833965 0
  191.328491 132.0 1
  191.45481900000001 156.0 1
  191.538452 32.0 0
  191.968689 176.0 1
  192.175476 176.0 1
  192.45614600000002 152.0 1
  192.591156 180.0 1
  192.653717 120.0 1
  192.70622300000002 128.0 1
  192.75134300000002 84.0 0
  192.89857500000002 120.0 1
  192.899734 124.0 1
  193.04826400000002 308.0 1
  193.076492 828.0 3
  193.08754000000002 25520.0 107
  193.316406 160.0 1
  193.48846400000002 128.0 1
  193.517838 124.0 1
  193.62539700000002 84.0 0
  194.28717 212.0 1
  194.43815600000002 172.0 1
  194.572708 116.0 0
  194.812958 528.0 2
  194.872452 164.0 1
  195.033676 860.0 4
  195.039948 180.0 1
  195.08264200000002 320.0 1
  195.22709700000001 128.0 1
  195.294678 18.96003 0
  195.467575 112.0 0
  195.550003 88.0 0
  195.65210000000002 44.819439 0
  195.664749 128.0 1
  195.687958 128.0 1
  195.763855 128.0 1
  195.81564300000002 124.0 1
  195.996765 172.0 1
  196.031448 200.0 1
  196.244019 152.0 1
  196.32328800000002 52.0 0
  196.352982 156.0 1
  196.68335000000002 144.0 1
  196.732986 148.0 1
  196.842163 52.0 0
  197.085541 604.0 3
  197.305023 120.0 1
  197.659561 184.0 1
  197.70515400000002 152.0 1
  197.78985600000001 124.0 1
  197.87042200000002 144.0 1
  198.05545 456.0 2
  198.130569 44.0 0
  198.134521 180.0 1
  198.13562000000002 312.0 1
  198.17797900000002 224.0 1
  198.620605 192.0 1
  198.720108 176.0 1
  199.06045500000002 120.0 1
  199.16861 100.0 0
  199.265366 2.906579 0
  199.27676400000001 168.0 1
  199.53009 36.0 0
  199.83496100000002 84.0 0
  199.837906 32.0 0
  199.90451000000002 220.0 1
  199.94059800000002 200.0 1
  199.952988 164.0 1
  199.984528 68.0 0
  200.067719 1296.0 5
  200.119675 556.0 2
  200.460541 184.0 1
  200.514145 140.0 1
  200.76355 140.0 1
  200.823151 160.0 1
  200.911728 132.0 1
  201.00096100000002 152.0 1
  201.035446 188.0 1
  201.03744500000002 308.0 1
  201.0466 244.0 1
  201.126785 260.0 1
  201.17494200000002 60.0 0
  201.220169 116.0 0
  201.29191600000001 76.0 0
  201.507492 40.0 0
  201.657242 100.0 0
  201.69085700000002 172.0 1
  201.834076 56.0 0
  202.005997 56.0 0
  202.332886 152.0 1
  202.43962100000002 208.0 1
  202.754257 168.0 1
  202.81500200000002 148.0 1
  202.82934600000002 164.0 1
  202.93222 60.0 0
  203.022568 212.0 1
  203.14115900000002 1008.0 4
  203.180618 148.0 1
  203.219589 112.0 0
  203.26658600000002 184.0 1
  203.296341 104.0 0
  203.300461 196.0 1
  203.415771 152.0 1
  203.42266800000002 80.0 0
  203.622162 124.0 1
  203.66745 160.0 1
  203.714569 13.24321 0
  203.755646 108.0 0
  203.814117 104.0 0
  203.88299600000002 88.0 0
  204.163858 128.0 1
  204.225021 76.0 0
  204.24769600000002 204.0 1
  204.266144 84.0 0
  204.334808 72.0 0
  204.407104 112.0 0
  204.490631 116.0 0
  204.56015000000002 32.0 0
  204.59033200000002 56.0 0
  204.75267 204.0 1
  204.90522800000002 72.0 0
  205.030716 112.0 0
  205.134277 172.0 1
  205.144699 60.0 0
  205.160782 100.0 0
  205.19395400000002 152.0 1
  205.329056 152.0 1
  205.42276 68.0 0
  205.782059 176.0 1
  205.912567 168.0 1
  206.112793 152.0 1
  206.15879800000002 148.0 1
  206.18782000000002 100.0 0
  206.586578 52.0 0
  206.698898 228.0 1
  206.74267600000002 120.0 1
  206.803085 100.0 0
  207.092682 127176.0 534
  207.172974 196.0 1
  207.258911 132.0 1
  207.369934 204.0 1
  207.503937 48.0 0
  207.549606 96.0 0
  207.56658900000002 148.0 1
  207.577682 136.0 1
  207.658783 272.0 1
  207.79972800000002 232.0 1
  207.829147 144.0 1
  208.013458 368.0 2
  208.09993 160.0 1
  208.373627 10.68432 0
  208.57341 192.0 1
  208.59333800000002 136.0 1
  208.76499900000002 264.0 1
  208.860489 56.0 0
  208.881729 84.0 0
  208.90744 136.0 1
  209.016876 148.0 1
  209.03126500000002 112.0 0
  209.059921 208.0 1
  209.064972 320.0 1
  209.084763 324.0 1
  209.195084 168.0 1
  209.34599300000002 112.0 0
  209.543228 104.0 0
  209.852036 48.0 0
  210.14901700000001 164.0 1
  210.19009400000002 52.0 0
  210.34802200000001 100.0 0
  210.446899 188.0 1
  210.474976 128.0 1
  210.507202 108.0 0
  210.52224700000002 52.0 0
  210.60257000000001 92.0 0
  210.757889 80.0 0
  210.942337 248.0 1
  211.01236 60.0 0
  211.108932 1416.0 6
  211.166016 80.0 0
  211.28659100000002 108.0 0
  211.326843 18.73984 0
  211.931259 96.0 0
  212.07080100000002 204.0 1
  212.127228 38488.0 162
  212.801987 152.0 1
  212.870438 120.0 1
  212.88595600000002 128.0 1
  212.982681 124.0 1
  213.002655 180.0 1
  213.092453 256.0 1
  213.154953 120.0 1
  213.34419300000002 332.0 1
  213.390991 80.0 0
  213.436966 120.0 1
  213.445862 168.0 1
  213.475815 188.0 1
  213.490219 196.0 1
  213.608337 136.0 1
  214.294281 196.0 1
  214.301163 100.0 0
  214.31156900000002 36.0 0
  214.591476 212.0 1
  214.750336 100.0 0
  214.836777 176.0 1
  214.960022 184.0 1
  214.981567 52.0 0
  215.082077 300.0 1
  215.132416 172.0 1
  215.18112200000002 136.0 1
  215.46485900000002 124.0 1
  215.685989 212.0 1
  215.750504 168.0 1
  216.10728500000002 160.0 1
  216.133316 180.0 1
  216.380005 72.0 0
  216.595383 144.0 1
  216.65683 144.0 1
  216.754669 76.0 0
  216.839966 208.0 1
  216.968369 96.0 0
  217.077011 504.0 2
  217.107483 480.0 2
  217.853653 60.0 0
  217.86270100000002 132.0 1
  217.89523300000002 128.0 1
  218.11213700000002 212.0 1
  218.25827 192.0 1
  218.84329200000002 136.0 1
  219.00177000000002 188.0 1
  219.123117 144.0 1
  219.147827 100.0 0
  219.198532 196.0 1
  219.297516 172.0 1
  219.705765 124.0 1
  219.71554600000002 148.0 1
  219.747345 72.0 0
  219.81358300000002 124.0 1
  220.12381000000002 180.0 1
  220.127625 172.0 1
  220.13504 40.0 0
  220.147842 100.0 0
  220.23793 132.0 1
  220.31036400000002 192.0 1
  220.32814000000002 64.0 0
  221.07255600000002 604.0 3
  221.10495 176.0 1
  221.28405800000002 104.0 0
  221.428482 108.0 0
  221.454269 36.0 0
  221.731537 2.016667 0
  221.734619 15.60496 0
  221.857697 196.0 1
  222.379745 52.0 0
  222.571243 56.0 0
  222.60553000000002 52.0 0
  222.62376400000002 108.0 0
  222.70166 72.0 0
  222.848221 52.0 0
  223.087082 156.0 1
  223.110352 4600.0 19
  223.11937 180.0 1
  223.166672 244.378403 1
  223.300476 204.0 1
  223.33204700000002 116.0 0
  223.46923800000002 36.0 0
  223.9711 128.0 1
  224.05273400000002 3216.0 14
  224.12660200000002 476.0 2
  224.22171 140.0 1
  224.353989 96.0 0
  224.404282 56.0 0
  224.420273 56.0 0
  224.765884 200.0 1
  225.048721 168.0 1
  225.077438 192.0 1
  225.12796 828.0 3
  225.133224 200.0 1
  225.189514 168.0 1
  225.688095 192.0 1
  225.933502 136.0 1
  226.02357500000002 384.0 2
  226.084732 156.0 1
  226.290161 104.0 0
  226.485947 160.0 1
  226.731308 64.0 0
  226.842422 132.0 1
  226.94966100000002 140.0 1
  227.029083 156.0 1
  227.06156900000002 164.0 1
  227.09491 1036.0 4
  227.400162 216.0 1
  227.52113300000002 216.0 1
  227.66244500000002 96.0 0
  228.035583 128.0 1
  228.039001 132.0 1
  228.04466200000002 148.0 1
  228.14840700000002 136.0 1
  229.160797 44.685341 0
  229.364609 116.0 0
  229.491074 152.0 1
  229.59771700000002 192.0 1
  229.905762 64.0 0
  230.206238 32.0 0
  230.366745 76.0 0
  230.433701 204.0 1
  230.560394 72.0 0
  230.576538 68.0 0
  230.935852 48.0 0
  231.183899 116.0 0
  231.195953 112.0 0
  231.24362200000002 56.0 0
  231.43287700000002 748.0 3
  231.56337000000002 32.0 0
  231.59613000000002 68.0 0
  231.86325100000002 116.0 0
  232.033997 168.0 1
  232.040909 128.0 1
  232.41485600000001 80.0 0
  232.44519 132.0 1
  232.582321 68.0 0
  232.630524 148.0 1
  232.670609 244.0 1
  232.74118 176.0 1
  232.828232 96.0 0
  233.067352 172.0 1
  233.69395400000002 64.0 0
  233.701523 4.583333 0
  233.726852 44.0 0
  233.79367100000002 136.0 1
  233.98893700000002 168.0 1
  234.016464 152.0 1
  234.060745 112.0 0
  234.12257400000001 360.0 2
  234.27179 128.0 1
  234.315796 120.0 1
  234.46817000000001 156.0 1
  234.477661 144.0 1
  234.714142 156.0 1
  235.01095600000002 124.0 1
  235.041122 136.0 1
  235.06028700000002 172.0 1
  235.247559 208.0 1
  235.357788 100.0 0
  235.50212100000002 120.0 1
