ACCESSION: CCMSLIB00000080309
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.529861 88.0 2
  149.12965400000002 340.0 9
  149.281845 148.0 4
  149.990814 40.0 1
  150.131424 56.0 2
  151.069763 132.0 4
  151.102386 152.0 4
  152.039352 340.0 9
  153.966904 104.0 3
  155.092499 168.0 5
  156.010071 184.0 5
  158.492554 136.0 4
  159.03109700000002 168.0 5
  159.10247800000002 996.0 27
  161.058273 224.0 6
  161.178879 116.0 3
  161.248322 168.0 5
  161.42068500000002 196.0 5
  164.02688600000002 252.0 7
  165.45747400000002 132.0 4
  166.64183 140.0 4
  166.84719800000002 272.0 7
  167.315933 176.0 5
  167.83616600000002 196.0 5
  168.556198 196.0 5
  169.12394700000002 32.0 1
  169.56684900000002 148.0 4
  169.930374 164.0 4
  171.26580800000002 204.0 6
  171.383621 156.0 4
  172.075729 4840.0 133
  174.066986 360.0 10
  174.89549300000002 204.0 6
  175.130783 168.0 5
  176.494232 152.0 4
  177.68138100000002 264.0 7
  179.985428 76.0 2
  180.086823 1348.0 37
  180.221634 96.0 3
  180.77816800000002 36.0 1
  181.017029 128.0 4
  181.524811 284.0 8
  182.754333 88.0 2
  182.924957 180.0 5
  183.042053 124.0 3
  183.163788 124.0 3
  183.354736 164.0 4
  183.69725 156.0 4
  185.337143 176.0 5
  185.445312 92.0 3
  186.412933 104.0 3
  186.72004700000002 52.0 1
  187.946411 36.0 1
  189.503555 104.0 3
  190.532364 228.0 6
  190.696899 300.0 8
  191.294388 160.0 4
  192.23924300000002 208.0 6
  192.549194 136.0 4
  193.88841200000002 72.0 2
  194.095749 36432.0 999
  194.719864 100.0 3
  195.317596 60.0 2
  196.089706 248.0 7
  196.516342 180.0 5
  197.455948 48.0 1
  197.56741300000002 132.0 4
  199.71225 132.0 4
  200.18985 192.0 5
  200.35522500000002 236.0 6
  203.268326 152.0 4
  203.660507 136.0 4
  203.746979 64.0 2
  204.033997 312.0 9
  205.100967 996.0 27
  206.37114 212.0 6
  207.279526 32.0 1
  208.763351 192.0 5
  210.621948 136.0 4
  211.49530000000001 144.0 4
  212.307724 124.0 3
  213.002777 140.0 4
  213.092468 2524.0 69
  213.795319 320.0 9
  215.17511000000002 864.0 24
  216.35379 172.0 5
  216.853607 136.0 4
  219.562225 216.0 6
  221.20558200000002 128.0 4
  221.388123 108.0 3
  221.64859 80.0 2
  221.73793 164.0 4
  222.327042 144.0 4
  222.960022 168.0 5
  226.506531 172.0 5
  226.840408 44.0 1
  227.06831400000002 84.0 2
  228.175461 116.0 3
  231.48838800000001 152.0 4
  232.094849 172.0 5
  232.758453 56.0 2
  232.86528 120.0 3
  233.42643700000002 148.0 4
  234.482147 204.0 6
  235.12286400000002 100.0 3
  235.677399 36.0 1
  238.521118 264.0 7
  239.14238 1932.0 53
  239.231354 16.74107 0
  240.14051800000001 124.0 3
  242.29109200000002 136.0 4
  242.756424 164.0 4
  246.709976 164.0 4
  250.275665 68.0 2
  251.565659 80.0 2
  253.838669 176.0 5
  255.429413 52.0 1
  255.69404600000001 136.0 4
  256.909607 84.0 2
  259.36264 56.0 2
  259.81195099999997 108.0 3
  260.477356 84.0 2
  260.817932 84.0 2
  261.83386199999995 52.0 1
  264.22009299999996 92.0 3
  264.57922399999995 76.0 2
  264.90646399999997 36.0 1
  265.394653 23.26667 1
  267.016907 172.0 5
  268.102936 144.0 4
  269.086273 140.0 4
  269.694122 64.0 2
  269.71752899999996 116.0 3
  270.04205299999995 476.0 13
  270.746246 208.0 6
  274.28292799999997 156.0 4
  276.278961 100.0 3
  278.42022699999995 56.0 2
  280.134033 104.0 3
  280.34722899999997 76.0 2
  281.466949 140.0 4
  281.59527599999996 140.0 4
  282.33023099999997 216.0 6
  283.31719999999996 128.0 4
  283.87756299999995 152.0 4
  285.18685899999997 812.0 22
  286.53140299999995 152.0 4
  286.673157 72.0 2
  287.948578 116.0 3
  291.087 1.0 0
//
