ACCESSION: CCMSLIB00000084809
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.117096 148.0 2
  135.120087 76.0 1
  135.27598600000002 136.0 2
  135.324982 112.0 2
  135.383499 152.0 2
  135.43313600000002 236.0 4
  135.539871 120.0 2
  135.69931 108.0 2
  135.77027900000002 124.0 2
  135.802444 32.0 0
  135.821671 172.0 3
  136.01533500000002 56.0 1
  136.04658500000002 256.0 4
  136.137756 148.0 2
  136.253342 172.0 3
  136.26744100000002 128.0 2
  136.479919 56.0 1
  136.569153 164.0 2
  136.647003 164.0 2
  136.694489 172.0 3
  136.78280600000002 140.0 2
  136.928009 200.0 3
  137.067734 160.0 2
  137.477585 152.0 2
  137.628906 172.0 3
  137.63888500000002 144.0 2
  137.701096 140.0 2
  137.793594 168.0 3
  137.798416 148.0 2
  137.963333 176.0 3
  138.038498 188.0 3
  138.041382 208.0 3
  138.065033 128.0 2
  138.08029200000001 112.0 2
  138.108215 136.0 2
  138.161316 40.0 1
  138.22193900000002 180.0 3
  138.35917700000002 176.0 3
  138.478302 136.0 2
  138.666763 116.0 2
  138.821045 96.0 1
  138.90008500000002 180.0 3
  139.107452 108.0 2
  139.15094000000002 60.0 1
  139.165253 108.0 2
  139.218475 232.0 4
  139.229721 36.0 1
  139.250549 180.0 3
  139.27830500000002 80.0 1
  139.444412 220.0 3
  139.495193 176.0 3
  139.581436 156.0 2
  139.58483900000002 68.0 1
  139.634018 68.0 1
  139.72493 176.0 3
  139.86364700000001 36.0 1
  139.965912 144.0 2
  139.989532 308.0 5
  140.02629100000001 112.0 2
  140.048584 3860.0 59
  140.07539400000002 168.0 3
  140.11402900000002 208.0 3
  140.15614300000001 184.0 3
  140.15943900000002 140.0 2
  140.17523200000002 116.0 2
  140.31192000000001 204.0 3
  140.465103 276.0 4
  140.48211700000002 140.0 2
  140.488785 200.0 3
  140.652566 144.0 2
  140.730072 156.0 2
  141.022827 852.0 13
  141.042221 224.0 3
  141.069016 156.0 2
  141.08865400000002 156.0 2
  141.110153 32.0 0
  141.130219 156.0 2
  141.32298300000002 2.547619 0
  141.38403300000002 112.0 2
  141.507812 136.0 2
  141.664276 140.0 2
  141.665955 132.0 2
  141.674744 108.0 2
  141.864258 152.0 2
  141.934845 124.0 2
  141.94369500000002 164.0 2
  142.00254800000002 88.0 1
  142.065292 708.0 11
  142.072266 184.0 3
  142.074432 264.0 4
  142.18927000000002 48.0 1
  142.193466 84.0 1
  142.44215400000002 184.0 3
  142.484451 160.0 2
  142.52856400000002 104.0 2
  142.566757 40.0 1
  142.66265900000002 104.0 2
  142.68824800000002 180.0 3
  142.72081 140.0 2
  142.76329 108.0 2
  142.775238 144.0 2
  143.071411 116.5867 2
  143.08441200000001 5700.0 87
  143.14170800000002 120.0 2
  143.18605 136.0 2
  143.268204 200.0 3
  143.431229 196.0 3
  143.56732200000002 36.0 1
  143.639038 64.692833 1
  144.122345 68.0 1
  144.208664 144.0 2
  144.254425 164.0 2
  144.276306 32.0 0
  144.32345600000002 124.0 2
  144.32666 192.0 3
  144.399765 248.0 4
  144.44455000000002 48.0 1
  144.69395400000002 140.0 2
  144.718216 100.0 2
  144.72084 124.0 2
  144.760849 136.0 2
  144.85711700000002 148.0 2
  144.940323 136.0 2
  144.99142500000002 200.0 3
  145.03195200000002 104.0 2
  145.057739 244.0 4
  145.06234700000002 1996.0 30
  145.32254 192.0 3
  145.360229 104.0 2
  145.397095 100.0 2
  145.587433 152.0 2
  145.612274 160.0 2
  145.730499 152.0 2
  145.790314 236.0 4
  145.879333 180.0 3
  145.951263 184.0 3
  146.02366600000002 280.0 4
  146.32882700000002 56.0 1
  146.403412 120.0 2
  146.497375 148.0 2
  146.584518 216.0 3
  146.645599 100.0 2
  146.813187 172.0 3
  146.931534 52.0 1
  147.076218 112.0 2
  147.076279 248.0 4
  147.08194 124.0 2
  147.086441 180.0 3
  147.115646 768.0 12
  147.14286800000002 14.98897 0
  147.16081200000002 52.0 1
  147.207916 88.0 1
  147.311508 2.755208 0
  147.335083 324.0 5
  147.431824 172.0 3
  147.45578 244.0 4
  147.676086 32.0 0
  147.775864 148.0 2
  147.884384 120.0 2
  147.970413 140.0 2
  147.978714 128.0 2
  147.981155 132.0 2
  148.073486 5104.0 78
  148.08136000000002 176.0 3
  148.08960000000002 120.0 2
  148.264175 212.0 3
  148.37416100000002 152.0 2
  148.431412 100.0 2
  148.45043900000002 248.0 4
  148.45292700000002 192.0 3
  148.507797 208.0 3
  148.565659 68.0 1
  148.626923 168.0 3
  148.804947 184.0 3
  148.87596100000002 112.0 2
  148.905975 252.0 4
  148.934174 136.0 2
  148.955383 100.0 2
  149.00882000000001 96.0 1
  149.053696 184.0 3
  149.129669 148.0 2
  149.17063900000002 184.0 3
  149.181442 3.44537 0
  149.22177100000002 152.0 2
  149.26521300000002 36.0 1
  149.35025000000002 60.0 1
  149.397278 216.0 3
  149.535583 76.0 1
  149.81987 108.0 2
  149.853073 100.0 2
  149.86969000000002 200.0 3
  149.950897 116.0 2
  150.06665 9572.0 146
  150.442719 196.0 3
  150.670715 80.0 1
  150.83403 112.0 2
  150.873138 32.0 0
  150.899811 152.0 2
  150.946503 152.0 2
  151.015442 132.0 2
  151.028107 320.0 5
  151.049408 116.0 2
  151.05281100000002 488.0 7
  151.067245 968.0 15
  151.19674700000002 128.0 2
  151.31758100000002 65.659729 1
  151.450806 140.0 2
  151.558105 92.0 1
  151.61805700000002 180.0 3
  151.63171400000002 112.0 2
  151.85354600000002 112.0 2
  151.86724900000002 200.0 3
  151.911362 68.0 1
  152.08226000000002 352.0 5
  152.09726 948.0 14
  152.171753 224.0 3
  152.299866 180.0 3
  152.35188300000002 112.0 2
  152.52430700000002 188.0 3
  152.66394 120.0 2
  152.888214 188.0 3
  152.895859 64.0 1
  152.990433 188.0 3
  153.056625 188.0 3
  153.136841 64.0 1
  153.287598 112.0 2
  153.379318 108.0 2
  153.414886 60.0 1
  153.579926 172.0 3
  153.60771200000002 56.0 1
  153.64875800000002 168.0 3
  153.74241600000002 132.0 2
  154.06599400000002 224.0 3
  154.076187 4120.0 63
  154.246643 164.0 2
  154.299347 164.0 2
  154.326614 124.0 2
  154.327179 144.0 2
  154.332611 84.0 1
  154.40564 196.0 3
  154.414413 92.0 1
  154.533737 48.0 1
  154.59732100000002 172.0 3
  154.695175 152.0 2
  154.746735 156.0 2
  154.800125 196.0 3
  154.81546 172.0 3
  155.04864500000002 792.0 12
  155.06012 4436.0 68
  155.08509800000002 236.0 4
  155.095627 196.0 3
  155.096954 196.0 3
  155.10832200000002 57.620041 1
  155.568298 5.787037 0
  155.653961 168.0 3
  155.678101 196.0 3
  155.71606400000002 7.108871 0
  155.989517 116.0 2
  156.043076 148.0 2
  156.05427600000002 452.0 7
  156.09256000000002 788.0 12
  156.270218 128.0 2
  156.305237 296.0 5
  156.390884 72.0 1
  156.40896600000002 100.0 2
  156.593796 184.0 3
  156.73138400000002 68.0 1
  156.78791800000002 120.0 2
  157.100235 160.0 2
  157.166458 84.0 1
  157.2397 152.0 2
  157.341522 108.0 2
  157.49447600000002 156.0 2
  157.545593 172.0 3
  157.870789 208.0 3
  157.874512 124.0 2
  157.875504 40.0 1
  157.902435 128.0 2
  157.93412800000002 104.0 2
  158.166946 168.0 3
  158.239639 188.0 3
  158.375717 88.0 1
  158.694824 120.0 2
  158.73263500000002 44.0 1
  158.794174 44.0 1
  158.84848 376.0 6
  158.899246 56.0 1
  158.90673800000002 208.0 3
  158.91716 176.0 3
  158.922073 188.0 3
  158.930923 160.0 2
  158.958755 236.0 4
  159.08287 168.0 3
  159.162155 308.0 5
  159.37660200000002 188.0 3
  159.418701 41.18911 1
  159.530045 40.0 1
  159.608078 188.0 3
  159.72056600000002 200.0 3
  159.733719 128.0 2
  159.828293 180.0 3
  159.87146 108.0 2
  159.92120400000002 184.0 3
  160.190247 148.0 2
  160.35221900000002 168.0 3
  160.36161800000002 68.0 1
  160.362762 56.0 1
  160.601929 152.0 2
  160.71867400000002 32.0 0
  160.72789 364.0 6
  160.89328 96.0 1
  160.90654 52.0 1
  160.917496 120.0 2
  160.929688 196.0 3
  161.031845 216.0 3
  161.043747 380.0 6
  161.06289700000002 724.0 11
  161.117447 180.0 3
  161.169159 152.0 2
  161.23117100000002 92.0 1
  161.239914 100.0 2
  161.47193900000002 156.0 2
  161.476257 140.0 2
  161.518402 116.0 2
  161.593277 184.0 3
  161.66828900000002 260.0 4
  161.75361600000002 144.0 2
  161.81878700000001 168.0 3
  161.87870800000002 80.0 1
  161.919601 112.0 2
  161.97567700000002 164.0 2
  162.00460800000002 132.0 2
  162.044815 200.0 3
  162.063522 300.0 5
  162.11142 23160.0 353
  162.148163 108.0 2
  162.270645 260.0 4
  162.41362 152.0 2
  162.67794800000001 84.0 1
  162.701157 68.0 1
  162.74319500000001 64.0 1
  162.898636 176.0 3
  163.002213 11.71171 0
  163.03038 156.0 2
  163.03349300000002 65541.0 999
  163.039581 916.0 14
  163.050858 13040.0 199
  163.07402000000002 804.0 12
  163.07551600000002 724.0 11
  163.081497 168.0 3
  163.089615 584.0 9
  163.264832 196.0 3
  163.291107 140.0 2
  163.30680800000002 76.0 1
  163.493027 184.0 3
  163.610367 180.0 3
  163.73190300000002 36.0 1
  163.755112 56.0 1
  163.81929 84.0 1
  163.952637 160.0 2
  164.05259700000002 244.0 4
  164.19223 56.0 1
  164.33372500000002 132.0 2
  164.40219100000002 124.0 2
  164.443085 144.0 2
  164.65448 208.0 3
  164.89201400000002 120.0 2
  164.944275 128.0 2
  164.966171 148.0 2
  165.0 296.0 5
  165.072418 156.0 2
  165.09736600000002 172.0 3
  165.14419600000002 160.0 2
  165.15068100000002 204.0 3
  165.19206200000002 136.0 2
  165.32792700000002 256.0 4
  165.389404 120.0 2
  165.414566 192.0 3
  165.45051600000002 6.020833 0
  165.582748 172.0 3
  165.666534 192.0 3
  165.695572 88.0 1
  165.83912700000002 144.0 2
  165.88145400000002 176.0 3
  165.92480500000002 96.0 1
  165.93339500000002 196.0 3
  166.03022800000002 148.0 2
  166.162201 192.0 3
  166.165588 14.80965 0
  166.16568 152.0 2
  166.33552600000002 168.0 3
  166.546402 28.0 0
  166.657486 116.0 2
  166.948868 144.0 2
  166.99115 132.0 2
  167.030472 184.0 3
  167.1689 148.0 2
  167.278915 152.0 2
  167.348541 184.0 3
  167.355392 92.0 1
  167.408997 2.860119 0
  167.42553700000002 152.0 2
  167.466553 236.0 4
  167.62612900000002 232.0 4
  167.66000400000001 276.0 4
  167.943634 76.0 1
  168.131851 32.0 0
  168.188309 136.0 2
  168.189377 136.0 2
  168.249207 60.0 1
  168.270294 96.0 1
  168.357254 188.0 3
  168.631424 124.0 2
  168.66978500000002 116.0 2
  168.722 192.0 3
  168.821548 44.0 1
  168.888031 172.0 3
  168.95941200000001 124.0 2
  168.961273 52.0 1
  169.025269 72.0 1
  169.085724 156.0 2
  169.09259 1544.0 24
  169.12413 240.0 4
  169.151688 144.0 2
  169.162521 52.0 1
  169.4487 10729.266602 164
  169.52096600000002 192.0 3
  169.766937 180.0 3
  169.97747800000002 180.0 3
  170.07818600000002 116.0 2
  170.139618 276.0 4
  170.15013100000002 220.0 3
  170.18450900000002 104.0 2
  170.27542100000002 80.0 1
  170.327652 100.0 2
  170.37390100000002 132.0 2
  170.392731 220.0 3
  170.43597400000002 144.0 2
  170.479599 144.0 2
  170.522476 152.0 2
  170.928101 48.0 1
  171.043747 22.98303 0
  171.092468 464.0 7
  171.204224 168.0 3
  171.26026900000002 184.0 3
  171.28311200000002 40.32312 1
  171.34491 72.0 1
  171.34964000000002 292.0 4
  171.52830500000002 172.0 3
  171.55320700000001 176.0 3
  171.653275 68.0 1
  171.77243 152.0 2
  171.806793 68.0 1
  171.89035 48.0 1
  171.916428 104.0 2
  171.954575 156.0 2
  172.084503 168.0 3
  172.11351000000002 132.0 2
  172.124649 144.0 2
  172.268143 60.0 1
  172.34466600000002 216.0 3
  172.414413 80.0 1
  172.486465 164.0 2
  172.740387 72.0 1
  172.770508 120.0 2
  172.81384300000002 80.0 1
  172.936691 44.0 1
  173.000168 26.10677 0
  173.04357900000002 188.0 3
  173.16687000000002 240.0 4
  173.17875700000002 292.0 4
  173.212357 68.0 1
  173.448059 100.0 2
  173.509689 140.0 2
  173.539886 14.13127 0
  173.62812200000002 148.0 2
  173.661911 252.0 4
  173.713715 128.0 2
  173.835281 124.0 2
  173.85290500000002 152.0 2
  174.01194800000002 132.0 2
  174.063004 316.0 5
  174.071625 176.0 3
  174.186646 96.0 1
  174.296616 96.0 1
  174.345535 240.0 4
  174.35553000000002 200.0 3
  174.49911500000002 108.0 2
  174.605515 276.0 4
  174.722 112.0 2
  174.82756 132.0 2
  174.841904 156.0 2
  175.02520800000002 68.0 1
  175.07749900000002 320.0 5
  175.134399 148.0 2
  175.17317200000002 152.0 2
  175.206512 44.0 1
  175.210083 116.0 2
  175.279144 88.0 1
  175.290314 68.0 1
  175.410828 136.0 2
  175.42598 144.0 2
  175.79837 116.0 2
  175.823212 312.0 5
  176.103363 84.0 1
  176.122406 116.0 2
  176.152588 216.0 3
  176.218842 44.0 1
  176.22963000000001 168.0 3
  176.304031 104.0 2
  176.45636000000002 72.0 1
  176.459991 92.0 1
  176.720367 200.0 3
  176.74031100000002 124.0 2
  176.88942 236.0 4
  176.889969 224.0 3
  177.052887 328.0 5
  177.057785 208.0 3
  177.074463 132.0 2
  177.29632600000002 108.0 2
  177.331772 144.0 2
  177.40235900000002 148.0 2
  177.409515 88.0 1
  177.57513400000002 144.0 2
  178.089249 196.0 3
  178.122879 2768.0 42
  178.207535 72.0 1
  178.395172 284.0 4
  178.421082 11.30165 0
  178.42247 72.0 1
  178.587234 192.0 3
  178.751541 84.0 1
  178.776123 52.0 1
  178.804459 192.0 3
  179.02977 200.0 3
  179.167877 2.111111 0
  179.305115 132.0 2
  179.41528300000002 124.0 2
  179.719086 180.0 3
  180.03843700000002 224.0 3
  180.315033 80.0 1
  180.37106300000002 72.0 1
  180.485428 136.0 2
  180.605072 56.0 1
  180.624557 6.76923 0
  180.66644300000002 120.0 2
  180.775101 152.0 2
  180.81161500000002 204.0 3
  181.011124 80.0 1
  181.058411 80.0 1
  181.101303 1236.0 19
  181.102203 176.0 3
  181.175247 92.0 1
  181.217377 156.0 2
  181.373184 9.075618 0
  181.519135 152.0 2
  181.543869 152.0 2
  181.630402 144.0 2
  181.663315 184.0 3
  181.94371 208.0 3
  182.00091600000002 108.0 2
  182.03169300000002 200.0 3
  182.074783 144.0 2
  182.0952 192.0 3
  182.130829 148.0 2
  182.208603 148.0 2
  182.366074 156.0 2
  182.400787 132.0 2
  182.44210800000002 92.0 1
  182.49052400000002 120.0 2
  182.49073800000002 200.0 3
  182.59866300000002 152.0 2
  182.615723 148.0 2
  182.813858 156.0 2
  182.822586 340.0 5
  182.91622900000002 68.0 1
  182.999466 172.0 3
  183.128891 248.0 4
  183.165802 108.0 2
  183.238373 224.0 3
  183.283447 208.0 3
  183.35072300000002 148.0 2
  183.494675 36.0 1
  183.52195700000001 256.0 4
  183.61175500000002 164.0 2
  183.95137 136.0 2
  184.034988 168.0 3
  184.054306 160.0 2
  184.07453900000002 724.0 11
  184.075211 5300.0 81
  184.080917 432.0 7
  184.106796 164.0 2
  184.14802600000002 120.0 2
  184.18202200000002 208.0 3
  184.198792 112.0 2
  184.20837400000002 120.0 2
  184.29071000000002 160.0 2
  184.313812 208.0 3
  184.416412 236.0 4
  184.431168 164.0 2
  184.432602 116.0 2
  184.54585300000002 152.0 2
  184.57565300000002 140.0 2
  184.603699 140.0 2
  184.854355 152.0 2
  184.87849400000002 368.0 6
  184.93188500000002 52.0 1
  185.09492500000002 184.0 3
  185.20652800000002 124.0 2
  185.298279 168.0 3
  185.32254 160.0 2
  185.373795 164.0 2
  185.411179 152.0 2
  185.414703 168.0 3
  185.436218 19.605619 0
  185.587418 112.0 2
  185.635895 116.0 2
  186.05384800000002 3944.0 60
  186.198013 152.0 2
  186.258026 168.0 3
  186.28241 176.0 3
  186.463501 88.0 1
  186.508911 68.0 1
  186.56599400000002 176.0 3
  186.58062700000002 64.0 1
  186.587387 184.0 3
  186.62480200000002 48.0 1
  186.62951700000002 232.0 4
  186.66819800000002 112.0 2
  186.73147600000001 180.0 3
  186.804245 184.0 3
  187.098602 996.0 15
  187.321136 232.0 4
  187.420715 5.41 0
  187.486206 132.0 2
  187.489548 156.0 2
  187.73408500000002 188.0 3
  187.955597 144.0 2
  188.04882800000001 156.0 2
  188.05212400000002 168.0 3
  188.07878100000002 132.0 2
  188.089935 132.0 2
  188.106674 214.355606 3
  188.31753500000002 88.0 1
  188.410461 160.0 2
  188.43364 152.0 2
  188.458969 200.0 3
  188.523346 136.0 2
  188.727463 72.0 1
  188.91423 180.0 3
  188.94542800000002 372.0 6
  189.114105 304.0 5
  189.14300500000002 196.0 3
  189.232666 56.0 1
  189.334213 32.0 0
  189.399918 56.0 1
  189.578796 164.0 2
  189.71142600000002 132.0 2
  189.996475 164.0 2
  190.02919 64.0 1
  190.105667 120.0 2
  190.153961 128.0 2
  190.24705500000002 108.0 2
  190.388916 136.0 2
  190.406082 164.0 2
  190.409363 60.0 1
  190.447495 180.0 3
  190.564514 124.0 2
  190.75082400000002 76.0 1
  190.75988800000002 192.0 3
  190.873886 152.0 2
  191.025711 128.0 2
  191.025833 796.0 12
  191.04821800000002 144.0 2
  191.081436 308.0 5
  191.117615 148.0 2
  191.241852 280.0 4
  191.298874 132.0 2
  191.61943100000002 72.0 1
  191.81509400000002 208.0 3
  191.846588 124.0 2
  191.957718 124.0 2
  191.989136 104.0 2
  192.07724000000002 12344.0 188
  192.08625800000002 268.0 4
  192.258667 308.0 5
  193.101593 7892.0 120
  193.185959 56.0 1
  193.22641000000002 9.681159 0
  193.332886 96.0 1
  193.818893 196.0 3
  193.878983 28.0 0
  193.971237 68.0 1
  194.476425 188.0 3
  194.483841 148.0 2
  194.672607 116.0 2
  194.920074 132.0 2
  194.980118 152.0 2
  195.05929600000002 500.0 8
  195.098328 800.0 12
  195.100983 940.0 14
  195.48786900000002 152.0 2
  195.492813 148.0 2
  195.690186 96.0 1
  195.72752400000002 144.0 2
  195.756042 176.0 3
  196.01924100000002 44.0 1
  196.051453 152.0 2
  196.359146 160.0 2
  196.420425 80.0 1
  196.479507 80.0 1
  196.788635 152.0 2
  196.82023600000002 188.0 3
  196.947891 76.0 1
  197.05148300000002 212.0 3
  197.204224 208.0 3
  197.316483 100.0 2
  197.52887 144.0 2
  197.681061 144.0 2
  197.74649000000002 152.0 2
  197.755432 188.0 3
  197.79350300000002 164.0 2
  197.93038900000002 92.0 1
  198.02630000000002 148.0 2
  198.03808600000002 136.0 2
  198.058212 108.0 2
  198.107513 140.0 2
  198.541321 116.0 2
  198.85228 112.0 2
  199.044159 3196.0 49
  199.083627 176.0 3
  199.085236 128.0 2
  199.129593 212.226395 3
  199.186798 128.0 2
  199.412979 172.0 3
  199.441879 68.0 1
  199.442215 68.0 1
  199.500565 68.0 1
  199.51521300000002 60.0 1
  199.576965 72.0 1
  199.59227 140.0 2
  199.626968 168.0 3
  199.672653 40.0 1
  199.751617 188.0 3
  199.751801 22.222349 0
  199.775116 196.0 3
  199.79156500000002 32.0 0
  199.891479 120.0 2
  199.957153 108.0 2
  200.047852 148.0 2
  200.10463000000001 120.0 2
  200.128174 72.0 1
  200.17295800000002 84.0 1
  200.48078900000002 180.0 3
  200.51310700000002 188.0 3
  200.52713 140.0 2
  200.546097 136.0 2
  200.908569 164.0 2
  200.948441 196.0 3
  201.05110200000001 148.0 2
  201.05159 288.0 4
  201.170181 108.0 2
  201.17700200000002 92.0 1
  201.213593 132.0 2
  201.4841 15.83321 0
  201.51547200000002 140.0 2
  201.89923100000001 104.0 2
  201.958862 184.0 3
  202.139465 13.7259 0
  202.167786 144.0 2
  202.326431 172.0 3
  202.628632 120.0 2
  202.814133 48.0 1
  202.90373200000002 200.0 3
  202.933487 112.0 2
  203.10749800000002 2476.0 38
  203.240601 276.0 4
  203.249725 164.0 2
  203.33607500000002 76.0 1
  203.803864 200.0 3
  203.86689800000002 76.0 1
  203.883621 236.0 4
  204.10008200000001 3264.0 50
  204.388763 84.0 1
  204.40548700000002 164.0 2
  204.460373 116.0 2
  204.801163 96.0 1
  205.20463600000002 10.325 0
  205.420364 156.0 2
  205.453705 200.0 3
  205.50401300000001 48.0 1
  205.53379800000002 28.0 0
  205.576324 64.0 1
  205.761795 68.0 1
  205.793549 180.0 3
  205.93995700000002 144.0 2
  205.971878 120.0 2
  205.98773200000002 276.0 4
  206.177048 136.0 2
  206.223221 68.0 1
  206.255325 148.0 2
  206.317093 172.0 3
  206.459244 76.0 1
  207.03923 148.0 2
  207.08325200000002 148.0 2
  207.11525 172.0 3
  207.398087 100.0 2
  207.44129900000001 128.0 2
  207.798798 128.0 2
  207.83590700000002 164.0 2
  207.847946 192.0 3
  207.978714 68.0 1
  208.04049700000002 268.0 4
  208.127625 48.0 1
  208.33432000000002 14557.87207 222
  208.350403 112.0 2
  208.417099 172.0 3
  208.42210400000002 112.0 2
  208.455551 108.0 2
  208.48803700000002 116.0 2
  208.724365 5.125 0
  208.931747 220.0 3
  208.969635 168.0 3
  208.99054 196.0 3
  209.094559 100.0 2
  209.16098 100.0 2
  209.17210400000002 188.0 3
  209.229248 156.0 2
  209.313736 124.0 2
  209.64707900000002 156.0 2
  209.794922 252.0 4
  210.08311500000002 216.0 3
  210.186844 160.0 2
  210.25451700000002 160.0 2
  210.410828 5.763637 0
  210.430573 100.0 2
  210.47254900000001 52.0 1
  210.538879 148.0 2
  210.689911 104.0 2
  210.745071 224.0 3
  210.759766 204.0 3
  211.07960500000002 276.0 4
  211.097656 8284.0 126
  211.10934400000002 164.0 2
  211.145203 42.706669 1
  211.180634 132.0 2
  211.19258100000002 232.0 4
  211.235733 32.0 0
  211.255051 160.0 2
  211.27092000000002 56.0 1
  211.546051 124.0 2
  211.601639 128.0 2
  211.67369100000002 116.0 2
  211.78813200000002 116.0 2
  212.056915 248.0 4
  212.114685 128.0 2
  212.20076 44.0 1
  212.208191 144.0 2
  212.361389 164.0 2
  212.442169 136.0 2
  212.560333 184.0 3
  212.60690300000002 164.0 2
  212.686844 128.0 2
  212.710617 224.0 3
  213.04376200000002 160.0 2
  213.07724000000002 152.0 2
  213.12291000000002 176.0 3
  213.123108 236.618607 4
  213.279541 28.0 0
  213.439606 84.0 1
  213.71180700000002 168.0 3
  213.8125 80.0 1
  214.03154 152.0 2
  214.036621 140.0 2
  214.09063700000002 876.0 13
  214.103149 128.0 2
  214.24028 84.0 1
  214.593613 304.0 5
  214.707199 68.0 1
  214.864395 44.0 1
  214.88751200000002 64.0 1
  214.90141300000002 148.0 2
  215.090912 3.732408 0
  215.137787 160.0 2
  215.32556200000002 112.0 2
  215.356018 96.0 1
  215.54800400000002 124.0 2
  215.59925800000002 100.0 2
  215.60586500000002 148.0 2
  215.916672 4.341683 0
  216.002274 88.0 1
  216.072327 260.0 4
  216.142807 304.0 5
  216.281876 112.0 2
  216.363586 176.0 3
  216.375412 88.0 1
  216.429382 156.0 2
  216.547287 60.0 1
  216.673935 104.0 2
  217.06727600000002 204.0 3
  217.158295 160.0 2
  217.179108 164.0 2
  217.199844 144.0 2
  218.011185 88.0 1
  218.03143300000002 96.0 1
  218.08783 140.0 2
  218.107529 31.363359 0
  218.36651600000002 52.0 1
  218.407013 64.0 1
  218.48782300000002 108.0 2
  218.528595 108.0 2
  218.900574 144.0 2
  218.90321400000002 80.0 1
  218.95631400000002 104.0 2
  219.036209 200.0 3
  219.066986 140.0 2
  219.07688900000002 204.0 3
  219.121902 116.0 2
  219.16751100000002 52.0 1
  219.24563600000002 140.0 2
  219.276321 160.0 2
  219.342163 36.0 1
  219.34681700000002 64.0 1
  219.539093 108.0 2
  219.56758100000002 140.0 2
  219.589844 92.0 1
  219.628525 148.0 2
  220.01954700000002 112.0 2
  220.046814 44.0 1
  220.13504 52.0 1
  220.384903 180.0 3
  220.454788 124.0 2
  220.565659 72.0 1
  220.79274 208.0 3
  220.860947 160.0 2
  220.941055 160.0 2
  221.34132400000001 56.0 1
  221.38999900000002 120.0 2
  221.537308 164.0 2
  221.90231300000002 132.0 2
  222.022049 64.0 1
  222.07960500000002 200.0 3
  222.103409 228.0 3
  222.16433700000002 184.0 3
  222.297897 40.0 1
  222.395432 6.085084 0
  222.44043000000002 48.0 1
  222.60600300000002 88.0 1
  222.761887 132.0 2
  222.91571000000002 156.0 2
  223.40098600000002 128.0 2
  223.45214800000002 144.0 2
  223.496307 60.0 1
  223.935349 200.0 3
  224.12986800000002 136.0 2
  224.247604 156.0 2
  224.57782 120.0 2
  224.820145 84.0 1
  224.86540200000002 200.0 3
  224.88497900000002 88.0 1
  225.051758 104.0 2
  225.060486 64.0 1
  225.46043400000002 168.0 3
  225.533829 184.0 3
  225.564865 132.0 2
  225.655304 140.0 2
  226.09726 700.0 11
  226.151901 164.0 2
  226.49585000000002 128.0 2
  226.560471 208.0 3
  226.583099 188.0 3
  226.73082000000002 136.0 2
  227.028885 52.0 1
  227.08403 208.0 3
  227.090576 356.0 5
  227.139023 51.489151 1
  227.15652500000002 40.0 1
  227.162979 208.0 3
  227.28062400000002 164.0 2
  227.334732 88.0 1
  227.353989 28.0 0
  227.447998 160.0 2
  227.572632 6.208 0
  227.670395 100.0 2
  227.70165400000002 240.0 4
  227.70387300000002 112.0 2
  227.95550500000002 112.0 2
  228.06044 1262.998047 19
  228.084381 180.0 3
  228.34816 176.0 3
  228.403748 68.0 1
  228.447922 204.0 3
  228.799561 52.0 1
  228.957153 64.0 1
  229.411438 224.0 3
  229.651779 180.0 3
  230.113541 160.0 2
  230.14856 80.0 1
  230.198578 160.0 2
  230.226456 196.0 3
  230.36348 244.0 4
  230.67961100000002 32.0 0
  230.698669 172.0 3
  230.848465 188.0 3
  231.001617 80.0 1
  231.07989500000002 11264.0 172
  231.13171400000002 100.0 2
  231.835541 112.0 2
  231.91861 164.0 2
  232.08599900000002 48.0 1
  232.093109 148.0 2
  232.161133 120.0 2
  232.315231 9.893817 0
  232.368454 4.669872 0
  232.407532 64.0 1
  232.702942 164.0 2
  232.736099 212.0 3
  232.957382 140.0 2
  233.240906 268.0 4
  233.293045 208.0 3
  233.486786 64.0 1
  233.523819 64.0 1
  233.586777 124.0 2
  234.014893 140.0 2
  234.148163 132.0 2
  234.164993 124.0 2
  234.431061 116.0 2
  234.446594 284.0 4
  234.57229600000002 92.0 1
  234.596802 124.0 2
  234.60668900000002 172.0 3
  234.748718 184.0 3
  234.76168800000002 184.0 3
  234.96743800000002 7.881757 0
  235.071426 144.0 2
  235.073471 2128.0 32
  235.16279600000001 148.0 2
  235.37333700000002 208.0 3
  235.590836 3.520833 0
  235.699585 224.0 3
  235.80453500000002 120.0 2
  235.833694 116.0 2
  235.90853900000002 108.0 2
  236.059235 5916.0 90
  236.060394 6739.0 103
  236.10647600000001 120.0 2
  236.131607 120.0 2
  236.155823 568.0 9
  236.19004800000002 108.0 2
  236.194962 72.0 1
  236.629929 100.0 2
  236.636932 252.0 4
  236.645432 13.04598 0
  237.058929 424.0 6
  237.328812 184.0 3
  237.34066800000002 200.0 3
  237.742615 200.0 3
  237.794083 200.0 3
  237.920227 68.0 1
  237.939026 156.0 2
  238.011078 88.0 1
  238.028772 156.0 2
  238.08346600000002 1844.0 28
  238.231827 540.0 8
  238.286133 196.0 3
  238.639069 48.0 1
  239.062332 9609.0 146
  239.175461 120.0 2
  239.274384 88.0 1
  239.358368 172.0 3
  239.429001 6.25926 0
  239.622635 144.0 2
  239.69708300000002 40.0 1
  239.758408 108.0 2
