ACCESSION: CCMSLIB00000079356
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  191.08531200000002 28120.0 128
  191.347641 204.0 1
  191.419632 216.0 1
  191.421265 92.0 0
  191.574692 48.0 0
  191.792496 136.0 1
  192.08200100000002 168.0 1
  192.117264 460.0 2
  192.18486000000001 152.0 1
  192.38862600000002 48.0 0
  192.61952200000002 100.0 0
  193.073685 196.0 1
  193.444626 196.0 1
  193.614441 72.0 0
  193.91201800000002 244.0 1
  194.129745 64.0 0
  194.189133 48.0 0
  194.64871200000002 216.0 1
  194.68772900000002 140.0 1
  195.085968 200.0 1
  195.402588 60.0 0
  195.406464 116.0 1
  195.561768 56.0 0
  195.92463700000002 228.0 1
  195.952423 116.0 1
  196.043167 356.0 2
  196.045868 172.0 1
  196.074585 1248.0 6
  196.119659 348.0 2
  196.149216 120.0 1
  196.23164400000002 108.0 0
  196.331421 148.0 1
  196.364807 128.0 1
  196.64128100000002 80.0 0
  196.792694 116.0 1
  197.090515 292.0 1
  197.11947600000002 324.0 1
  197.245346 64.0 0
  197.26239 212.0 1
  197.81208800000002 136.0 1
  198.06564300000002 724.0 3
  198.090408 6156.0 28
  198.10406500000002 156.0 1
  198.11535600000002 644.0 3
  198.48967000000002 6.627273 0
  198.64416500000002 144.0 1
  198.812225 172.0 1
  199.03384400000002 30076.0 137
  199.062149 140.0 1
  199.11436500000002 124.0 1
  199.2173 136.0 1
  200.042603 264.0 1
  200.055252 164.0 1
  200.066864 1124.0 5
  200.106018 3.500906 0
  200.395676 168.0 1
  200.54272500000002 160.0 1
  200.70752000000002 88.0 0
  200.734879 128.0 1
  200.96395900000002 40.0 0
  201.061417 160.0 1
  201.12797500000002 228.0 1
  201.615372 208.0 1
  201.77778600000002 16.20577 0
  202.098938 136.0 1
  202.1073 284.0 1
  202.13110400000002 140.0 1
  202.163101 188.0 1
  202.356659 108.0 0
  202.675522 184.0 1
  202.70683300000002 136.0 1
  202.940292 164.0 1
  202.97863800000002 112.0 1
  203.035248 1036.0 5
  203.070938 15300.0 70
  203.079498 344.0 2
  203.150711 128.0 1
  203.281662 84.0 0
  203.571152 180.0 1
  204.119446 6044.0 28
  204.170197 156.0 1
  204.18235800000002 44.0 0
  204.22283900000002 200.0 1
  204.70193500000002 192.0 1
  204.774124 164.0 1
  204.95137 136.0 1
  205.091034 180.0 1
  205.328461 140.0 1
  205.510818 176.0 1
  205.705307 100.0 0
  206.08985900000002 164.0 1
  206.098129 80.0 0
  206.79779100000002 68.0 0
  206.91604600000002 168.0 1
  207.07878100000002 152.0 1
  207.645859 212.0 1
  208.385025 148.0 1
  209.032135 96.0 0
  209.05993700000002 68.0 0
  209.14205900000002 224.0 1
  209.50151100000002 132.0 1
  209.621078 136.0 1
  209.62698400000002 172.0 1
  209.74911500000002 192.0 1
  209.807465 184.0 1
  210.00709500000002 100.0 0
  210.043472 224.0 1
  210.072418 232.0 1
  210.163834 36.0 0
  210.311554 144.0 1
  210.395081 56.0 0
  210.449127 48.0 0
  210.460938 116.0 1
  210.820557 21.6625 0
  211.14376800000002 196.0 1
  211.232956 40.0 0
  211.294968 216.0 1
  211.393021 164.0 1
  211.85195900000002 80.0 0
  211.971436 160.0 1
  211.98381 164.0 1
  211.984039 176.0 1
  212.257675 100.0 0
  212.664536 252.0 1
  212.86615 160.0 1
  212.87539700000002 64.0 0
  213.03735400000002 164.0 1
  213.050186 188.0 1
  213.08810400000002 672.0 3
  213.26590000000002 96.0 0
  213.27800000000002 3.364268 0
  213.364807 156.0 1
  214.087418 120.356201 1
  214.112457 132.0 1
  214.514923 3.714881 0
  214.524109 48.0 0
  215.35141000000002 136.0 1
  215.407669 5.4 0
  216.079056 628.0 3
  216.17897000000002 156.0 1
  216.853043 96.0 0
  217.038788 260.0 1
  217.29805000000002 76.0 0
  217.333572 56.0 0
  217.354095 208.0 1
  217.492859 192.0 1
  217.833221 140.0 1
  217.992447 160.0 1
  218.098297 1440.0 7
  218.11895800000002 200.0 1
  218.328796 104.0 0
  218.415054 40.0 0
  218.419708 5.820153 0
  218.45781 96.0 0
  218.659409 96.0 0
  218.78959700000001 132.0 1
  218.972519 88.0 0
  219.12558 68.0 0
  219.248917 72.0 0
  219.48185700000002 132.0 1
  219.635635 8.121324 0
  219.6884 260.0 1
  219.833282 52.0 0
  219.924667 176.0 1
  220.53547700000001 184.0 1
  220.705383 252.0 1
  221.019821 140.0 1
  221.158188 68.0 0
  221.301025 152.0 1
  221.749664 92.0 0
  221.916214 64.0 0
  222.0112 148.0 1
  222.574005 136.0 1
  223.081543 1780.0 8
  223.126709 72.0 0
  223.128845 156.0 1
  223.255051 2300.0 10
  223.84208700000002 152.0 1
  223.890015 200.0 1
  224.05481 3528.0 16
  224.313782 192.0 1
  224.32363900000001 168.0 1
  224.437637 64.0 0
  224.476349 120.0 1
  224.56895400000002 160.0 1
  224.597519 160.0 1
  224.8367 140.0 1
  224.85737600000002 160.0 1
  224.869843 212.0 1
  225.669693 132.0 1
  226.073212 136.0 1
  226.100754 1152.0 5
  226.63162200000002 144.0 1
  226.89424100000002 340.0 2
  226.924072 80.0 0
  227.107193 23980.0 109
  227.58496100000002 60.0 0
  227.82092300000002 148.0 1
  228.19558700000002 132.0 1
  228.444031 52.0 0
  228.473328 232.0 1
  228.59144600000002 180.0 1
  228.711411 112.0 1
  229.336029 116.0 1
  229.571045 56.0 0
  229.70399500000002 116.0 1
  230.054199 236.0 1
  230.153625 92.0 0
  230.30607600000002 296.0 1
  230.612045 104.0 0
  231.1884 392.0 2
  231.483643 96.0 0
  231.604355 60.0 0
  232.03976400000002 116.0 1
  232.193542 204.0 1
  232.19416800000002 104.0 0
  232.39965800000002 148.0 1
  232.562851 100.0 0
  233.041458 64.0 0
  233.201355 160.0 1
  233.339767 120.0 1
  233.753601 76.0 0
  233.90467800000002 128.0 1
  234.02179 252.0 1
  234.34375 140.0 1
  234.867279 132.0 1
  234.92137100000002 148.0 1
  234.96579 188.0 1
  234.99736000000001 160.0 1
  235.69056700000002 132.0 1
  236.19928000000002 128.0 1
  236.314255 440.0 2
  236.618332 140.0 1
  236.623749 56.0 0
  237.166168 300.0 1
  237.185593 200.0 1
  238.101944 140.0 1
  238.332932 160.0 1
  238.350754 144.0 1
  238.65716600000002 124.0 1
  238.830612 776.0 4
  239.105499 472.0 2
  239.354599 160.0 1
  239.477158 124.0 1
  239.491913 104.0 0
  239.57341 68.0 0
  239.734238 156.0 1
  240.00486800000002 100.0 0
  240.23022500000002 180.0 1
  240.60257000000001 116.0 1
  240.699295 148.0 1
  240.943985 204.0 1
  241.043777 380.0 2
  241.128815 74.720108 0
  241.15515100000002 44.044811 0
  241.21521 48.0 0
  241.75143400000002 144.0 1
  242.029007 112.0 1
  242.033569 132.0 1
  242.086823 156.0 1
  242.216766 72.0 0
  242.61999500000002 188.0 1
  242.631729 124.0 1
  242.94386300000002 148.0 1
  243.498657 160.0 1
  243.6297 52.0 0
  244.075378 1288.0 6
  244.091171 79.186546 0
  244.106995 296.0 1
  244.46632400000001 64.0 0
  245.288467 112.0 1
  245.29567 116.0 1
  245.947495 192.0 1
  245.98782300000002 96.0 0
  246.029236 60.0 0
  246.953979 100.0 0
  247.10675 644.0 3
  247.125992 13168.0 60
  247.188431 168.0 1
  247.246567 160.0 1
  247.77229300000002 136.0 1
  247.777863 56.0 0
  248.07835400000002 196.0 1
  248.528122 76.0 0
  248.712906 124.0 1
  248.720413 56.0 0
  248.764938 104.0 0
  248.904648 132.0 1
  249.75567600000002 76.0 0
  249.914581 68.0 0
  250.077744 96.0 0
  250.86776700000001 108.0 0
  250.895172 116.0 1
  251.06665 152.0 1
  251.411148 148.0 1
  252.131271 108.0 0
  252.273468 152.0 1
  252.302032 172.0 1
  253.438049 5.37037 0
  254.002899 60.0 0
  254.01808200000002 444.0 2
  254.295273 140.0 1
  254.947922 128.0 1
  255.19056700000002 200.0 1
  255.617752 60.0 0
  255.63583400000002 112.0 1
  256.680817 64.0 0
  256.778137 60.0 0
  257.129211 468.0 2
  257.149933 48.0 0
  257.25235 220.0 1
  258.440887 172.0 1
  258.54598999999996 128.0 1
  258.941406 368.0 2
  259.02356 156.0 1
  259.193542 168.0 1
  259.69622799999996 132.0 1
  260.24963399999996 188.0 1
  260.32672099999996 68.0 0
  260.35961899999995 108.0 0
  260.895935 196.0 1
  260.910187 136.0 1
  261.56591799999995 160.0 1
  262.11724899999996 100.0 0
  262.141144 96.0 0
  262.848053 120.0 1
  262.891754 148.0 1
  263.21725499999997 152.0 1
  263.352844 160.0 1
  263.79830899999996 180.0 1
  264.73877 220.0 1
  265.027161 124.0 1
  265.05688499999997 148.0 1
  265.18936199999996 152.0 1
  265.450318 76.0 0
  265.587067 92.0 0
  266.092926 412.0 2
  266.118561 219092.0 999
  266.244019 68.0 0
  266.592194 40.0 0
  266.97699 124.0 1
  266.993042 240.0 1
  267.506989 60.0 0
  267.58898899999997 140.0 1
  267.927032 168.0 1
  268.08551 100.0 0
  268.11474599999997 132.0 1
  268.169769 8272.0 38
  268.288483 136.0 1
  268.376709 112.0 1
  268.548248 48.0 0
  268.55816699999997 172.0 1
  268.858185 116.0 1
  269.302551 176.0 1
  269.35394299999996 144.0 1
  269.938629 124.0 1
  270.15493799999996 112.0 1
  270.19409199999996 328.0 1
  271.08978299999995 344.0 2
  271.10351599999996 102.526726 0
  271.113342 1320.0 6
  271.491089 9.441362 0
  272.168121 172.0 1
  272.32077 104.0 0
  272.41567999999995 168.0 1
  272.57424899999995 44.0 0
  273.10034199999996 164.0 1
  273.125793 156.0 1
  273.596497 76.0 0
  273.68985 228.0 1
  275.097015 204.0 1
  275.212921 11.100739 0
  277.286133 160.0 1
  278.437592 184.0 1
  279.103699 384.0 2
  279.16677899999996 152.0 1
  279.647186 216.0 1
  281.254974 108.0 0
  281.350128 172.0 1
  281.688446 60.0 0
  282.154358 260.0 1
  282.54211399999997 60.0 0
  282.626556 40.0 0
  283.252838 132.0 1
  283.465668 6.220122 0
  285.057953 92.0 0
  285.20971699999996 384.0 2
  285.90982099999997 44.0 0
  286.973755 116.0 1
  287.10787999999997 84.0 0
  288.135468 96.0 0
  288.20233199999996 292.0 1
  288.792603 136.0 1
  289.03652999999997 64.0 0
  289.93429599999996 56.0 0
  290.08111599999995 28.0 0
  290.702087 5.373774 0
  290.90036 184.0 1
  291.18832399999997 80.0 0
  291.49764999999996 92.0 0
  292.09594699999997 148.0 1
  292.56933599999996 152.0 1
  292.98233 140.0 1
  293.016479 124.0 1
  293.104065 88.0 0
  293.46194499999996 36.0 0
  294.350647 160.0 1
  294.53717 10.85348 0
  294.994965 148.0 1
  295.36062599999997 160.0 1
  296.84024 196.0 1
  297.330872 184.0 1
  297.369019 108.0 0
  297.465332 116.0 1
  298.47311399999995 76.0 0
  298.87582399999997 60.0 0
  299.171295 636.0 3
  299.202911 10.71627 0
  299.24490399999996 84.0 0
  299.538818 132.0 1
  300.33783 148.0 1
  300.67666599999995 112.0 1
  300.818359 80.0 0
  300.847443 112.0 1
  300.86029099999996 124.0 1
  301.098328 560.0 3
  301.635071 92.0 0
  302.428589 116.0 1
  302.56185899999997 48.0 0
  302.6409 200.0 1
  302.972046 128.0 1
  303.29385399999995 1.847756 0
  305.005859 92.0 0
  305.78002899999996 69.158653 0
  305.841431 184.0 1
  306.261932 96.0 0
  306.857086 188.0 1
  307.23291 100.0 0
  308.092804 128.0 1
  309.200989 160.0 1
  309.529266 72.0 0
  309.55920399999997 96.0 0
  310.156952 140.0 1
  310.873291 168.0 1
  310.969177 40.0 0
  311.317139 136.0 1
  311.37548799999996 68.0 0
  312.132721 152.0 1
  312.66506999999996 84.0 0
  313.38183599999996 40.0 0
  313.45928999999995 104.0 0
  313.85504199999997 132.0 1
  314.501556 108.0 0
  315.44802899999996 72.0 0
  315.472473 96.0 0
  316.155518 156.0 1
  316.32662999999997 46.97982 0
  316.438721 39.674309 0
  318.99310299999996 76.0 0
  320.341949 200.0 1
  320.91772499999996 76.0 0
  321.110687 2272.0 10
  321.150085 568.0 3
  321.362213 176.0 1
  321.571594 68.0 0
  322.10846 143288.0 653
  322.61785899999995 120.0 1
  323.727692 108.0 0
  323.740631 108.0 0
  324.149658 248.0 1
  324.42794799999996 128.0 1
  324.84484899999995 176.0 1
  325.251587 144.0 1
  326.730164 68.0 0
  326.85617099999996 76.0 0
  328.277222 172.0 1
  329.15725699999996 184.0 1
  329.18566899999996 120.0 1
  329.56967199999997 144.0 1
  331.559357 100.0 0
  331.853821 116.0 1
  332.367889 184.0 1
  333.37231499999996 60.0 0
  333.85882599999997 128.0 1
  336.304962 364.0 2
  336.786072 164.0 1
  338.33608999999996 148.0 1
  338.904633 120.0 1
  339.154999 1076.0 5
  339.467834 64.0 0
  339.97506699999997 384.0 2
  341.174103 136.0 1
  342.055756 102.2528 0
  342.20214799999997 124.0 1
  342.688477 64.0 0
  344.017975 92.0 0
  344.406891 176.0 1
  344.513916 172.0 1
  345.635376 64.0 0
  345.736298 80.0 0
  346.005096 184.0 1
  346.248444 68.0 0
  348.97860699999995 164.0 1
  349.190094 32.096306 0
  349.77770999999996 120.0 1
  352.51944 228.0 1
  352.630829 16.64628 0
  353.86914099999996 352.0 2
  357.23983799999996 196.0 1
  358.554688 352.0 2
  359.23291 36.0 0
  359.247467 176.0 1
  359.88586399999997 80.0 0
  360.88324 84.0 0
  363.96142599999996 108.0 0
  366.091614 144.0 1
  367.602173 108.0 0
  369.120911 56.0 0
  371.67871099999996 96.0 0
  372.61904899999996 116.0 1
  373.36242699999997 64.0 0
  376.352936 96.0 0
  377.00469999999996 36.0 0
  379.91696199999996 208.0 1
  381.90914899999996 168.0 1
  383.18557699999997 448.0 2
  383.797302 56.0 0
  385.56512499999997 116.0 1
  386.47628799999995 184.0 1
  387.886078 72.0 0
  389.157837 144.0 1
  389.262543 144.0 1
  390.87368799999996 156.0 1
  390.937408 196.0 1
  392.645599 128.0 1
  392.701172 60.0 0
  393.003113 25.001261 0
  396.166901 160.0 1
  397.123138 220.0 1
  397.649506 96.0 0
  399.10888 144.0 1
  399.18008399999997 140.0 1
  401.16516099999996 148.0 1
  402.51086399999997 112.0 1
  405.061371 100.0 0
  407.179352 100.0 0
  407.203918 84.0 0
  408.213348 80.0 0
  409.177277 112.0 1
  409.965424 64.0 0
  410.532806 76.0 0
  411.966217 172.0 1
  414.561218 192.0 1
  415.335175 244.0 1
  415.63278199999996 152.0 1
  415.857056 120.0 1
  417.04657 204.0 1
  417.33761599999997 244.0 1
  422.511017 30.935209 0
  423.17846699999996 92.0 0
  424.121918 132.0 1
  427.457062 156.0 1
  428.573242 76.0 0
  430.131256 376.0 2
  430.240936 176.0 1
  430.44219999999996 92.0 0
  431.78149399999995 96.0 0
  434.99352999999996 380.0 2
  435.87161299999997 108.0 0
  439.361603 32.0 0
  441.089722 32.0 0
  441.37231399999996 96.0 0
  453.407288 172.0 1
  453.674652 39.257759 0
  455.213531 88.0 0
  464.49115 252.0 1
  467.99963399999996 104.0 0
  468.993744 68.0 0
  471.32586699999996 112.0 1
  478.524414 148.0 1
  483.58178699999996 64.0 0
  484.78793299999995 8.682292 0
  485.92776499999997 136.0 1
  486.192993 792.0 4
//
