ACCESSION: CCMSLIB00000079821
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.40175599999999 168.0 2
  127.55555 160.0 2
  127.65220599999999 48.0 1
  127.66914399999999 80.0 1
  127.670929 208.0 3
  127.71479 192.0 3
  127.73616 180.0 3
  127.774605 116.0 2
  127.84369699999999 188.0 3
  127.89731599999999 140.0 2
  127.937317 176.0 2
  128.047623 456.0 6
  128.083344 148.0 2
  128.088486 76.0 1
  128.195526 200.0 3
  128.223389 60.0 1
  128.257111 180.0 3
  128.309464 152.0 2
  128.374176 160.0 2
  128.41655 156.0 2
  128.45001200000002 184.0 3
  128.565125 176.0 2
  128.807419 224.0 3
  128.83902 204.0 3
  128.983521 160.0 2
  129.053268 188.0 3
  129.067444 304.0 4
  129.121506 180.0 3
  129.13574200000002 160.0 2
  129.19317600000002 116.0 2
  129.212936 264.0 4
  129.27735900000002 140.0 2
  129.363434 140.0 2
  129.37707500000002 168.0 2
  129.377441 48.0 1
  129.410019 308.0 4
  129.42688 40.0 1
  129.469956 128.0 2
  129.543701 68.0 1
  129.735825 76.0 1
  129.791412 108.0 2
  129.896423 144.0 2
  129.929169 236.0 3
  129.956161 168.0 2
  129.968994 220.0 3
  130.01916500000002 212.0 3
  130.036606 172.0 2
  130.066742 196.0 3
  130.127014 208.0 3
  130.17309600000002 128.0 2
  130.255875 164.0 2
  130.345078 124.0 2
  130.406921 196.0 3
  130.413208 44.0 1
  130.41944900000001 376.0 5
  130.433548 140.0 2
  130.444351 196.0 3
  130.453232 132.0 2
  130.475403 132.0 2
  130.521423 188.0 3
  130.64205900000002 392.0 5
  130.658081 132.0 2
  130.814697 92.0 1
  130.83200100000002 220.0 3
  130.84787 176.0 2
  130.864609 300.0 4
  130.90329 232.0 3
  130.93905600000002 180.0 3
  130.993301 116.0 2
  131.018188 204.0 3
  131.02435300000002 224.0 3
  131.13057 204.0 3
  131.185898 160.0 2
  131.215149 144.0 2
  131.236893 108.0 2
  131.237411 96.0 1
  131.2724 48.0 1
  131.363785 132.0 2
  131.412338 176.0 2
  131.516815 176.0 2
  131.545486 112.0 2
  131.577011 116.0 2
  131.631821 208.0 3
  131.66561900000002 80.0 1
  131.81230200000002 120.0 2
  131.89003 176.0 2
  131.89154100000002 128.0 2
  131.900146 116.0 2
  131.921127 156.0 2
  131.935791 240.0 3
  132.147659 196.0 3
  132.27044700000002 80.0 1
  132.504578 224.0 3
  132.543259 68.0 1
  132.691879 72.0 1
  132.72018400000002 152.0 2
  132.800095 48.0 1
  132.82496600000002 160.0 2
  132.936325 148.0 2
  133.052841 12420.0 173
  133.07547 104.0 1
  133.078415 172.0 2
  133.316284 76.0 1
  133.32659900000002 172.0 2
  133.347702 196.0 3
  133.474014 152.0 2
  133.491135 140.0 2
  133.50531 124.0 2
  133.696579 176.0 2
  133.717941 268.0 4
  133.865036 168.0 2
  133.940186 108.0 2
  133.995529 256.0 4
  133.99876400000002 188.0 3
  134.02719100000002 116.0 2
  134.06651300000001 72.434486 1
  134.06912200000002 148.0 2
  134.146591 124.0 2
  134.17875700000002 200.0 3
  134.244919 212.0 3
  134.265366 148.0 2
  134.31604000000002 192.0 3
  134.43888900000002 196.0 3
  134.46463 136.0 2
  134.50018300000002 144.0 2
  134.59288 9.680555 0
  134.600555 180.0 3
  134.600754 180.0 3
  134.70372 116.0 2
  134.71106 124.0 2
  134.809708 168.0 2
  134.990494 192.0 3
  135.006516 108.0 2
  135.10080000000002 148.0 2
  135.21759 104.0 1
  135.239532 196.0 3
  135.318207 156.0 2
  135.336975 168.0 2
  135.431824 100.0 1
  135.671692 212.0 3
  135.79686 244.0 3
  135.808594 180.0 3
  135.87896700000002 200.0 3
  135.920166 116.0 2
  135.980499 172.0 2
  136.047638 132.0 2
  136.082489 160.0 2
  136.11299100000002 208.0 3
  136.16333 164.0 2
  136.272842 40.0 1
  136.291641 184.0 3
  136.33255 60.0 1
  136.442642 556.0 8
  136.810226 124.0 2
  136.902893 180.0 3
  136.95394900000002 140.0 2
  137.03801 120.0 2
  137.13157700000002 448.0 6
  137.234894 2.815476 0
  137.428772 268.0 4
  137.43536400000002 292.0 4
  137.474457 180.0 3
  137.63497900000002 196.0 3
  137.692551 144.0 2
  137.722702 180.0 3
  137.78537 132.0 2
  137.933701 132.0 2
  137.96353100000002 68.0 1
  137.985703 168.0 2
  138.01048300000002 3304.0 46
  138.054565 252.0 4
  138.14442400000001 168.0 2
  138.265228 48.0 1
  138.29248 180.0 3
  138.349487 176.0 2
  138.44004800000002 156.0 2
  138.470901 140.0 2
  138.522156 88.0 1
  138.592972 180.0 3
  138.610779 164.0 2
  138.70076 180.0 3
  138.76760900000002 140.0 2
  138.823624 204.0 3
  139.032669 136.0 2
  139.03289800000002 280.0 4
  139.037552 184.0 3
  139.037903 48.0 1
  139.110443 44.0 1
  139.12233 88.0 1
  139.2229 92.0 1
  139.228577 152.0 2
  139.259781 152.0 2
  139.27293400000002 72.0 1
  139.45730600000002 9.227904 0
  139.46005200000002 36.0 1
  139.47966 84.0 1
  139.479782 48.0 1
  139.550461 148.0 2
  139.628525 136.0 2
  139.64703400000002 188.0 3
  139.81964100000002 204.0 3
  139.97995 68.0 1
  140.05006400000002 140.0 2
  140.069657 220.0 3
  140.13815300000002 116.0 2
  140.31646700000002 52.0 1
  140.510162 340.0 5
  140.863586 180.0 3
  140.95957900000002 124.0 2
  141.01088000000001 120.0 2
  141.13458300000002 76.0 1
  141.138519 3640.0 51
  141.15261800000002 2.053571 0
  141.18266300000002 160.0 2
  141.192688 152.0 2
  141.19368 204.0 3
  141.31015000000002 172.0 2
  141.49057000000002 11.36111 0
  141.916 92.0 1
  142.011398 224.0 3
  142.075882 408.0 6
  142.07591200000002 396.0 6
  142.122833 2544.0 35
  142.142349 12.77802 0
  142.14442400000001 132.0 2
  142.184647 132.0 2
  142.617279 104.0 1
  142.746674 268.0 4
  142.795792 88.0 1
  142.864105 104.0 1
  142.915482 140.0 2
  142.96353100000002 204.0 3
  143.021622 220.0 3
  143.041809 192.0 3
  143.179169 60.0 1
  143.27023300000002 180.0 3
  143.427017 164.0 2
  143.643158 120.0 2
  143.69664 244.0 3
  143.750717 128.0 2
  143.939026 156.0 2
  143.954437 144.0 2
  144.02198800000002 176.0 2
  144.044952 176.0 2
  144.057037 2872.0 40
  144.07041900000002 172.0 2
  144.07666 92.0 1
  144.314377 76.0 1
  144.31658900000002 172.0 2
  144.42128 136.0 2
  144.448517 28.0 0
  144.50328100000002 120.0 2
  144.51431300000002 164.0 2
  144.517685 40.0 1
  144.582764 120.0 2
  144.593994 36.0 1
  144.656082 28.0 0
  144.659668 104.0 1
  144.78247100000002 192.0 3
  144.796127 44.0 1
  144.851562 132.0 2
  144.851593 144.0 2
  144.86509700000002 48.0 1
  144.901733 44.0 1
  144.969116 192.0 3
  144.977081 188.0 3
  145.041199 148.0 2
  145.04335 50.050251 1
  145.09964000000002 162.451904 2
  145.102814 132.862595 2
  145.11322 188.0 3
  145.15141300000002 48.0 1
  145.181534 196.0 3
  145.251892 232.0 3
  145.345154 6.493164 0
  145.381958 148.0 2
  145.429108 144.0 2
  145.43876600000002 76.0 1
  145.45043900000002 56.0 1
  145.486084 108.0 2
  145.74099700000002 140.0 2
  145.79040500000002 92.0 1
  145.83050500000002 164.0 2
  145.87930300000002 84.0 1
  145.91566500000002 188.0 3
  145.981613 64.0 1
  146.070938 19.449711 0
  146.095963 2288.0 32
  146.154617 80.0 1
  146.18597400000002 156.0 2
  146.378479 48.0 1
  146.443542 76.0 1
  146.451157 36.0 1
  146.767044 104.0 1
  146.915207 184.0 3
  147.04791300000002 532.0 7
  147.09985400000002 168.0 2
  147.107101 200.0 3
  147.11525 5448.0 76
  147.366913 192.0 3
  147.388947 384.0 5
  147.453812 160.0 2
  147.535583 200.0 3
  147.537781 164.0 2
  147.679596 64.0 1
  147.701401 296.0 4
  147.778625 40.0 1
  147.78031900000002 52.0 1
  147.88957200000002 168.0 2
  147.921661 152.0 2
  148.08119200000002 372.0 5
  148.0858 144.0 2
  148.162384 120.0 2
  148.17721600000002 56.0 1
  148.33786 44.0 1
  148.364609 76.0 1
  148.37394700000002 88.0 1
  148.520325 184.0 3
  148.576043 132.0 2
  148.62709 204.0 3
  148.66185000000002 172.0 2
  148.71983300000002 176.0 2
  148.819962 148.0 2
  148.82930000000002 160.0 2
  148.84681700000002 80.0 1
  148.990723 100.0 1
  149.029739 168.0 2
  149.05139200000002 276.0 4
  149.057297 312.0 4
  149.077682 68.0 1
  149.11952200000002 196.0 3
  149.174393 156.0 2
  149.201065 60.0 1
  149.221832 184.0 3
  149.236633 64.0 1
  149.29509000000002 76.0 1
  149.38931300000002 164.0 2
  149.490845 152.0 2
  149.60025000000002 192.0 3
  149.662842 100.0 1
  149.688126 256.0 4
  149.691574 144.0 2
  149.814819 140.0 2
  149.873184 220.0 3
  149.875259 144.0 2
  150.036194 26552.0 370
  150.05014 188.0 3
  150.07101400000002 156.0 2
  150.08818100000002 340.0 5
  150.210419 188.0 3
  150.232391 112.0 2
  150.295792 176.0 2
  150.338455 128.0 2
  150.36247300000002 176.0 2
  150.515717 6.75 0
  150.552307 180.0 3
  150.65330500000002 168.0 2
  150.66699200000002 80.0 1
  150.669937 112.0 2
  150.714401 144.0 2
  150.82508900000002 32.0 0
  151.120132 128.0 2
  151.130875 9.630208 0
  151.136185 216.0 3
  151.201279 188.0 3
  151.221375 13.70439 0
  151.27787800000002 140.0 2
  151.31585700000002 116.0 2
  151.318939 108.0 2
  151.32489 144.0 2
  151.363266 124.0 2
  151.365433 160.0 2
  151.514297 176.0 2
  151.692902 192.0 3
  151.733856 184.0 3
  151.88557400000002 200.0 3
  151.930359 204.0 3
  152.052719 224.0 3
  152.105591 156.0 2
  152.15965300000002 204.0 3
  152.160843 128.0 2
  152.201447 200.0 3
  152.31517 144.0 2
  152.39402800000002 148.0 2
  152.533401 36.0 1
  152.580063 124.0 2
  152.91836500000002 392.0 5
  153.015442 148.0 2
  153.05735800000002 936.0 13
  153.067245 1072.0 15
  153.205017 168.0 2
  153.227661 168.0 2
  153.2854 180.0 3
  153.29473900000002 184.0 3
  153.311005 108.0 2
  153.506302 136.0 2
  153.50988800000002 2.025 0
  153.531708 124.0 2
  153.60664400000002 200.0 3
  153.827164 124.0 2
  153.876938 116.0 2
  154.03813200000002 172.0 2
  154.048599 108.0 2
  154.152161 180.0 3
  154.324081 144.0 2
  154.595535 76.0 1
  154.660843 6.08164 0
  154.762238 176.0 2
  154.880051 160.0 2
  155.00834700000001 116.0 2
  155.107178 4040.0 56
  155.185776 152.0 2
  155.212311 172.0 2
  155.256378 192.0 3
  155.363876 128.0 2
  155.422394 228.0 3
  155.459091 100.0 1
  155.47245800000002 148.0 2
  155.920837 144.0 2
  155.92399600000002 168.0 2
  156.053101 496.0 7
  156.090363 1456.0 20
  156.091736 1552.0 22
  156.146027 252.0 4
  156.17836 40.0 1
  156.276779 188.0 3
  156.341431 132.0 2
  156.476028 180.0 3
  156.49198900000002 156.0 2
  156.555313 88.0 1
  156.700623 188.0 3
  157.005829 40.0 1
  157.04422 148.0 2
  157.086227 776.0 11
  157.129471 156.0 2
  157.278793 108.0 2
  157.335983 156.0 2
  157.568726 160.0 2
  157.604568 164.0 2
  157.620346 80.0 1
  157.648468 228.0 3
  157.682037 300.0 4
  157.708969 180.0 3
  157.83255 220.0 3
  157.928772 180.0 3
  158.03718600000002 180.0 3
  158.058197 31.005951 0
  158.079376 160.0 2
  158.118088 17924.0 250
  158.141083 80.0 1
  158.15361000000001 256.0 4
  158.207031 204.0 3
  158.51190200000002 68.0 1
  158.710388 180.0 3
  158.876526 632.0 9
  158.89253200000002 204.0 3
  158.919907 268.0 4
  158.92849700000002 172.0 2
  158.956818 80.0 1
  159.041321 148.0 2
  159.11682100000002 276.0 4
  159.245346 328.0 5
  159.30941800000002 92.0 1
  159.31723 200.0 3
  159.39209 224.0 3
  159.453293 184.0 3
  159.472443 132.0 2
  159.60969500000002 204.0 3
  159.63261400000002 404.0 6
  159.76855500000002 176.0 2
  159.854477 64.0 1
  160.044678 228.0 3
  160.097534 396.0 6
  160.10394300000002 52.0 1
  160.152039 48.0 1
  160.182892 160.0 2
  160.18396 200.0 3
  160.27832 196.0 3
  160.319778 35.182701 0
  160.40489200000002 84.0 1
  160.41867100000002 156.0 2
  160.426682 104.0 1
  160.502441 200.0 3
  160.713348 144.0 2
  160.787155 160.0 2
  160.78886400000002 124.0 2
  161.05328400000002 176.0 2
  161.18008400000002 140.0 2
  161.196121 148.0 2
  161.249405 144.0 2
  161.252777 116.0 2
  161.417419 76.0 1
  161.599594 100.0 1
  161.84693900000002 132.0 2
  161.984634 200.0 3
  162.014557 88.0 1
  162.02449000000001 79.11087 1
  162.032913 120.0 2
  162.07466100000002 140.0 2
  162.078506 188.0 3
  162.12295500000002 180.0 3
  162.127945 3268.0 46
  162.252106 108.0 2
  162.402039 204.0 3
  162.414902 188.0 3
  162.450241 152.0 2
  162.486725 116.0 2
  162.50624100000002 200.0 3
  162.57676700000002 52.0 1
  162.658875 336.0 5
  162.685776 280.0 4
  162.790894 156.0 2
  162.79672200000002 11.9025 0
  162.814911 236.0 3
  162.95434600000002 56.0 1
  163.049515 168.0 2
  163.053665 1460.0 20
  163.075378 1160.0 16
  163.08702100000002 30496.0 425
  163.104736 184.0 3
  163.111984 38.787811 1
  163.23378 28.0 0
  163.435349 220.0 3
  163.46537800000002 48.0 1
  163.529541 44.0 1
  163.731613 148.0 2
  163.756958 116.0 2
  163.996979 180.0 3
  164.05960100000001 172.0 2
  164.118134 184.0 3
  164.190231 156.0 2
  164.19374100000002 100.0 1
  164.21902500000002 32.0 0
  164.22261 76.0 1
  164.250565 124.0 2
  164.37115500000002 196.0 3
  164.51280200000002 148.0 2
  164.574692 124.0 2
  164.589615 132.0 2
  164.67804 172.0 2
  164.872543 4.898148 0
  164.88548300000002 200.0 3
  164.91803000000002 116.0 2
  165.06890900000002 92.0 1
  165.127396 64.0 1
  165.198898 40.0 1
  165.268494 172.0 2
  165.344589 22.80245 0
  165.36836200000002 176.0 2
  165.530991 112.0 2
  165.71601900000002 92.0 1
  165.751724 160.0 2
  165.760086 92.0 1
  165.808121 212.0 3
  165.811584 172.0 2
  166.02607700000002 116.0 2
  166.121201 1536.0 21
  166.173035 44.0 1
  166.220901 160.0 2
  166.364212 164.0 2
  166.429947 216.0 3
  166.483551 172.0 2
  166.55645800000002 124.0 2
  166.570358 128.0 2
  166.66684 136.0 2
  166.825958 44.0 1
  166.862549 88.0 1
  166.966949 112.0 2
  167.016205 164.0 2
  167.070953 364.0 5
  167.08517500000002 672.0 9
  167.11050400000002 80.0 1
  167.15957600000002 144.0 2
  167.219162 400.0 6
  167.220947 116.0 2
  167.35647600000001 6.238235 0
  167.38208 128.0 2
  167.419479 160.0 2
  167.618637 188.0 3
  168.06246900000002 88.0 1
  168.095032 336.0 5
  168.107468 176.0 2
  168.127411 40.0 1
  168.149734 144.0 2
  168.43777500000002 176.0 2
  168.465942 200.0 3
  168.55349700000002 144.0 2
  168.75344800000002 160.0 2
  168.79736300000002 244.0 3
  168.84011800000002 48.0 1
  168.95043900000002 176.0 2
  169.006256 64.0 1
  169.050293 564.0 8
  169.083389 76.0 1
  169.15538 140.0 2
  169.193253 100.0 1
  169.265152 168.0 2
  169.43597400000002 168.0 2
  169.47245800000002 152.0 2
  169.495697 60.0 1
  169.590607 132.0 2
  169.713089 168.0 2
  169.716034 160.0 2
  169.863266 204.0 3
  169.919327 216.0 3
  169.968277 40.0 1
  170.05238300000002 148.0 2
  170.059174 1488.0 21
  170.0961 456.0 6
  170.143829 204.0 3
  170.24520900000002 184.0 3
  170.51593 140.0 2
  170.54925500000002 176.0 2
  170.697205 252.0 4
  170.747559 192.0 3
  170.791245 144.0 2
  170.791336 124.0 2
  170.84968600000002 108.0 2
  170.902206 48.0 1
  170.970978 132.0 2
  170.989517 184.0 3
  171.00070200000002 72.0 1
  171.062195 433.292694 6
  171.07775900000001 264.0 4
  171.081558 156.0 2
  171.105728 116.0 2
  171.149704 92.0 1
  171.431732 108.0 2
  171.64540100000002 188.0 3
  171.67189000000002 240.0 3
  171.701782 52.0 1
  171.761124 144.0 2
  171.930313 224.0 3
  171.961624 124.0 2
  171.97139 112.0 2
  172.016235 216.0 3
  172.054108 57.858002 1
  172.08689900000002 111.124901 2
  172.18519600000002 64.0 1
  172.22091700000001 188.0 3
  172.26947 100.0 1
  172.271881 44.0 1
  172.36947600000002 144.0 2
  172.413208 40.0 1
  172.730377 60.0 1
  172.93446400000002 52.0 1
  173.00529500000002 200.0 3
  173.050262 660.0 9
  173.05221600000002 72.0 1
  173.074371 128.0 2
  173.137878 268.0 4
  173.37986800000002 164.0 2
  173.39260900000002 76.0 1
  173.473724 52.0 1
  173.512573 192.0 3
  173.78834500000002 60.0 1
  173.946625 60.0 1
  173.96502700000002 192.0 3
  173.987198 52.0 1
  174.001938 48.0 1
  174.04332000000002 148.0 2
  174.060806 948.0 13
  174.06860400000002 116.0 2
  174.17056300000002 37.897301 1
  174.248138 40.0 1
  174.277176 144.0 2
  174.37793000000002 144.0 2
  174.524841 532.0 7
  175.000778 220.0 3
  175.00451700000002 8.333333 0
  175.01675400000002 136.0 2
  175.11523400000002 1.741667 0
  175.13526900000002 116.0 2
  175.14909400000002 323.229095 5
  175.190964 100.0 1
  175.22681500000002 156.0 2
  175.33876 152.0 2
  175.346954 192.0 3
  175.396103 188.0 3
  175.51178000000002 108.0 2
  175.64489700000001 92.0 1
  175.656372 104.0 1
  175.728745 216.0 3
  175.809311 92.0 1
  175.842361 188.0 3
  175.852127 132.0 2
  175.883972 104.0 1
  175.94137600000002 132.0 2
  176.018402 148.0 2
  176.02014200000002 192.0 3
  176.224411 160.0 2
  176.241226 84.0 1
  176.26442 4.528986 0
  176.431046 48.129761 1
  176.466812 164.0 2
  176.59698500000002 88.0 1
  176.748199 156.0 2
  176.959259 3220.0 45
  177.02624500000002 188.0 3
  177.038055 152.0 2
  177.051376 148.0 2
  177.067429 1196.0 17
  177.0858 676.0 9
  177.148178 64.0 1
  177.220581 60.0 1
  177.25061 112.0 2
  177.27626 52.0 1
  177.28833 88.0 1
  177.339462 108.0 2
  177.52667200000002 244.0 3
  177.571243 200.0 3
  177.62796 152.0 2
  177.68077100000002 64.0 1
  177.72615100000002 220.0 3
  177.957962 212.0 3
  177.96202100000002 100.0 1
  178.003983 580.0 8
  178.05796800000002 608.0 8
  178.076965 232.0 3
  178.085938 136.0 2
  178.098679 184.0 3
  178.185944 104.0 1
  178.410995 136.0 2
  178.48370400000002 208.0 3
  178.76005600000002 128.0 2
  178.817871 188.0 3
  178.837387 268.0 4
  178.83758500000002 200.0 3
  179.045319 11296.0 157
  179.091415 208.0 3
  179.141815 132.0 2
  179.18403600000002 48.0 1
  179.26632700000002 56.0 1
  179.279388 104.0 1
  179.51181 108.0 2
  179.68952900000002 176.0 2
  179.80860900000002 96.0 1
  179.90051300000002 156.0 2
  179.959732 152.0 2
  180.05920400000002 188.0 3
  180.07350200000002 280.0 4
  180.192673 188.0 3
  180.784561 220.0 3
  181.036301 64.0 1
  181.051987 144.0 2
  181.065155 172.0 2
  181.076279 568.0 8
  181.08441200000001 668.0 9
  181.086349 24440.0 341
  181.10003700000001 424.0 6
  181.103348 980.0 14
  181.109924 96.0 1
  181.186508 172.0 2
  181.36308300000002 120.0 2
  181.641403 20.734831 0
  181.710632 72.0 1
  181.715179 68.0 1
  181.80777 196.0 3
  181.937714 176.0 2
  182.062149 148.0 2
  182.095108 16.41605 0
  182.118042 148.0 2
  182.133667 180.0 3
  182.176605 120.0 2
  182.206085 104.0 1
  182.270691 32.0 0
  182.428604 216.0 3
  182.539398 108.0 2
  182.669159 124.0 2
  182.899246 160.0 2
  182.903183 192.0 3
  183.0513 620.0 9
  183.067596 692.0 10
  183.15858500000002 80.0 1
  183.286362 180.0 3
  183.308716 52.0 1
  183.44021600000002 156.0 2
  183.451431 164.0 2
  183.508484 112.0 2
  183.528076 128.0 2
  183.63287400000002 84.0 1
  183.729095 68.0 1
  183.808884 124.0 2
  184.055283 316.0 4
  184.08320600000002 148.0 2
  184.083435 428.0 6
  184.149384 176.0 2
  184.330444 44.0 1
  184.373352 128.0 2
  184.420502 108.0 2
  184.452942 216.0 3
  184.55238300000002 180.0 3
  184.643585 116.0 2
  184.809799 168.0 2
  185.083328 136.0 2
  185.10673500000001 16.01524 0
  185.117386 616.0 9
  185.124435 120.0 2
  185.173401 68.0 1
  185.224121 76.0 1
  185.279922 112.0 2
  185.279953 92.0 1
  185.394943 84.0 1
  185.408356 136.0 2
  185.868484 164.0 2
  186.042801 120.0 2
  186.182221 20.0 0
  186.22425800000002 160.0 2
  186.28949 52.0 1
  186.417328 164.0 2
  186.631989 188.0 3
  186.66613800000002 148.0 2
  186.872925 136.0 2
  186.95275900000001 64.0 1
  187.01593 116.0 2
  187.188599 188.0 3
  187.479553 156.0 2
  187.558502 48.0 1
  187.606888 72.0 1
  187.681641 160.0 2
  187.71759 216.0 3
  187.900803 164.0 2
  188.08247400000002 56.0 1
  188.106033 1024.0 14
  188.107956 388.0 5
  188.176895 56.0 1
  188.239487 136.0 2
  188.319031 68.0 1
  188.552368 152.0 2
  188.741226 156.0 2
  188.940064 376.0 5
  188.97644 280.0 4
  188.992813 184.0 3
  189.072311 796.0 11
  189.082382 3808.0 53
  189.126144 816.0 11
  189.208771 100.0 1
  189.47361800000002 56.0 1
  189.49438500000002 44.0 1
  189.50614900000002 136.0 2
  189.59549 108.0 2
  189.756302 8.415 0
  189.983734 136.0 2
  190.029602 308.0 4
  190.260178 116.0 2
  190.31774900000002 1.505208 0
  190.325684 156.0 2
  190.419067 116.0 2
  190.519608 160.0 2
  190.56341600000002 172.0 2
  190.58783 52.0 1
  190.61557000000002 80.0 1
  190.738266 364.0 5
  190.815918 112.0 2
  190.83926400000001 160.0 2
  190.935654 268.0 4
  190.997818 232.0 3
  190.998489 224.0 3
  191.063019 588.0 8
  191.081421 184.0 3
  191.243484 92.0 1
  191.307434 192.0 3
  191.318344 124.0 2
  191.32092300000002 84.0 1
  191.45079 180.0 3
  191.575714 6.955645 0
  191.597992 96.0 1
  191.893784 372.0 5
  192.029861 232.0 3
  192.465485 80.0 1
  192.57440200000002 144.0 2
  192.597519 60.0 1
  192.810562 156.0 2
  192.90055800000002 156.0 2
  192.972916 144.0 2
  193.086823 228.0 3
  193.100662 148.0 2
  193.189041 208.0 3
  193.226517 140.0 2
  193.59883100000002 120.0 2
  193.703964 212.0 3
  193.899124 152.0 2
  193.902802 140.0 2
  193.90832500000002 156.0 2
  193.971909 208.0 3
  194.107651 156.0 2
  194.24812300000002 200.0 3
  194.284164 176.0 2
  194.561584 60.0 1
  194.565536 128.0 2
  194.643997 216.0 3
  194.830536 124.0 2
  195.040634 2.37037 0
  195.09719800000002 184.0 3
  195.34066800000002 204.0 3
  195.364059 136.0 2
  195.46125800000002 68.0 1
  195.470154 120.0 2
  195.51615900000002 144.0 2
  195.592285 44.0 1
  195.96339400000002 38.29063 1
  196.041595 188.0 3
  196.057419 272.0 4
  196.073776 8.770833 0
  196.11059600000002 2496.0 35
  196.14807100000002 136.0 2
  196.286652 144.0 2
  196.290955 140.0 2
  196.589706 124.0 2
  196.93412800000002 260.0 4
  197.035568 244.0 3
  197.05976900000002 156.0 2
  197.33931 104.0 1
  197.36154200000001 160.0 2
  197.385132 40.0 1
  197.547928 44.0 1
  197.615692 76.0 1
  197.645935 140.0 2
  197.753082 124.0 2
  197.795807 224.0 3
  197.817123 24.328279 0
  197.989304 120.0 2
  198.013916 212.0 3
  198.02482600000002 208.0 3
  198.06337000000002 224.0 3
  198.070724 868.0 12
  198.085632 236.0 3
  198.08847 124.0 2
  198.194748 164.0 2
  198.23516800000002 144.0 2
  198.389236 48.0 1
  198.42669700000002 68.0 1
  198.59660300000002 156.0 2
  198.811798 72.0 1
  198.870972 140.0 2
  198.889145 152.0 2
  199.17034900000002 172.0 2
  199.20420800000002 184.0 3
  199.311203 180.0 3
  199.346695 96.0 1
  199.638809 124.0 2
  199.65399200000002 152.0 2
  199.81246900000002 220.0 3
  199.927399 116.0 2
  199.987595 140.0 2
  200.17411800000002 176.0 2
  200.198822 196.0 3
  200.48468 104.0 1
  200.539734 136.0 2
  200.67416400000002 180.0 3
  200.737854 144.0 2
  200.933853 100.0 1
  201.01130700000002 136.0 2
  201.018158 108.0 2
  201.137192 28.0 0
  201.252136 196.0 3
  201.30500800000002 18.375 0
  201.50761400000002 224.0 3
  201.73654200000001 80.0 1
  202.04161100000002 124.0 2
  202.06654400000002 124.0 2
  202.072922 680.0 9
  202.118073 172.0 2
  202.161697 100.0 1
  202.191956 164.0 2
  202.263382 72.0 1
  202.288284 116.0 2
  202.336792 304.0 4
  202.44158900000002 112.0 2
  202.581039 164.0 2
  202.680466 312.0 4
  202.84127800000002 228.0 3
  202.902863 44.0 1
  202.93206800000002 176.0 2
  202.958954 104.0 1
  203.071854 433.574188 6
  203.07783500000002 164.0 2
  203.279388 140.0 2
  203.29405200000002 84.0 1
  203.395905 280.0 4
  203.418518 72.0 1
  203.614807 80.0 1
  203.873505 212.0 3
  204.01705900000002 156.0 2
  204.03916900000002 1464.0 20
  204.096405 108.0 2
  204.168518 64.0 1
  204.24916100000002 124.0 2
  204.385208 168.0 2
  204.49234 44.0 1
  204.49267600000002 196.0 3
  204.511032 112.0 2
  204.624054 80.0 1
  204.721756 160.0 2
  204.74272200000001 116.0 2
  204.76504500000001 228.0 3
  204.821075 88.0 1
  204.828583 184.0 3
  205.00531 64.0 1
  205.036835 160.0 2
  205.11097700000002 120.0 2
  205.129364 80.0 1
  205.193085 92.0 1
  205.384476 244.0 3
  205.521271 100.0 1
  205.524719 168.0 2
  205.537094 80.0 1
  205.558456 116.0 2
  205.697372 224.0 3
  205.880707 144.0 2
  206.011124 288.0 4
  206.07486 52.0 1
  206.10791 764.0 11
  206.117279 144.0 2
  206.17131 224.0 3
  206.20463600000002 64.0 1
  206.273636 116.0 2
  206.364548 160.0 2
  206.398102 80.0 1
  206.62626600000002 92.0 1
  206.635284 140.0 2
  206.667419 224.0 3
  206.67395000000002 168.0 2
  206.69068900000002 160.0 2
  206.886078 252.0 4
  206.923798 144.0 2
  207.058289 136.0 2
  207.066025 512.0 7
  207.107681 68.0 1
  207.363449 52.0 1
  207.42996200000002 116.0 2
  207.471024 88.0 1
  207.507004 60.0 1
  207.55043 204.0 3
  207.574295 144.0 2
  207.65652500000002 152.0 2
  207.809586 52.0 1
  207.841827 308.0 4
  207.861893 44.0 1
  207.956345 76.0 1
  208.052704 152.0 2
  208.09719800000002 480.0 7
  208.288925 164.0 2
  208.483475 56.0 1
  208.541275 56.0 1
  208.60394300000002 296.0 4
  208.63385 184.0 3
  208.75296 68.0 1
  208.87384 84.0 1
  208.874252 100.0 1
  208.882233 136.0 2
  208.91076700000002 820.0 11
  208.911194 176.0 2
  208.933502 180.0 3
  209.139893 144.0 2
  209.21788 100.0 1
  209.27362100000002 300.0 4
  209.43483 88.0 1
  209.897644 172.0 2
  209.984787 108.0 2
  210.166275 208.0 3
  210.200241 72.0 1
  210.22789 96.0 1
  210.31028700000002 116.0 2
  210.311768 19.561399 0
  210.53147900000002 84.0 1
  210.60072300000002 160.0 2
  210.638855 204.0 3
  210.683456 72.0 1
  210.712402 136.0 2
  210.874939 208.0 3
  210.89270000000002 144.0 2
  210.94457400000002 172.0 2
  211.09761 196.0 3
  211.193024 228.0 3
  211.526825 168.0 2
  211.62114 112.0 2
  211.957062 48.0 1
  212.034302 212.0 3
  212.040695 144.0 2
  212.082672 464.0 6
