ACCESSION: CCMSLIB00000072121
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.17036399999999 132.0 1
  99.26052899999999 108.0 1
  100.028076 188.0 2
  100.24984699999999 32.0 0
  100.54493 52.0 1
  100.835381 160.0 2
  100.843201 180.0 2
  101.069389 160.0 2
  101.146034 132.0 1
  101.236679 136.0 1
  101.27660399999999 48.0 0
  101.394852 68.0 1
  102.042053 184.0 2
  102.25388299999999 84.0 1
  102.457382 136.0 1
  102.557999 128.0 1
  102.962036 196.0 2
  103.056511 640.0 7
  103.15911899999999 164.0 2
  103.23211699999999 48.0 0
  103.87387799999999 140.0 1
  105.494789 124.0 1
  105.56532299999999 168.0 2
  106.016365 108.0 1
  106.05094899999999 164.0 2
  106.06633 844.0 9
  106.07277699999999 540.0 6
  106.234894 232.0 2
  106.481544 200.0 2
  107.290123 164.0 2
  107.55068999999999 76.0 1
  107.802628 228.0 2
  107.8489 144.0 1
  108.135933 180.0 2
  108.652603 128.0 1
  108.99145499999999 160.0 2
  109.26104 152.0 2
  109.66291 124.0 1
  110.17023499999999 64.0 1
  111.00795 160.0 2
  111.36825599999999 148.0 2
  111.82013699999999 104.0 1
  112.005043 124.0 1
  112.653397 240.0 2
  112.983063 180.0 2
  114.267342 152.0 2
  114.840927 3.335227 0
  115.947327 40.0 0
  116.51799 176.0 2
  116.694374 164.0 2
  116.95210999999999 144.0 1
  117.14540099999999 60.0 1
  117.18182399999999 0.0 0
  117.30323 48.0 0
  118.543999 140.0 1
  119.227875 240.0 2
  119.613152 104.0 1
  119.642395 96.0 1
  121.400742 156.0 2
  121.416748 156.0 2
  121.85983999999999 244.0 3
  122.201912 148.0 2
  122.76785299999999 188.0 2
  123.13653599999999 228.0 2
  123.99219599999999 176.0 2
  124.239601 4.458333 0
  124.466904 224.0 2
  124.610535 240.0 2
  125.258743 180.0 2
  125.287483 188.0 2
  125.439751 192.0 2
  125.88256799999999 220.0 2
  126.07292899999999 176.0 2
  126.86213699999999 144.0 1
  126.875999 224.0 2
  127.07680599999999 200.0 2
  127.35758999999999 200.0 2
  128.063599 176.0 2
  129.16888400000002 160.0 2
  129.25430300000002 144.0 1
  129.64772000000002 236.0 2
  129.9104 168.0 2
  130.147644 220.0 2
  130.437485 188.0 2
  130.909897 160.0 2
  131.22494500000002 140.0 1
  131.428833 236.0 2
  131.49705500000002 112.0 1
  131.789963 212.0 2
  132.023987 1196.0 12
  132.426208 144.0 1
  132.63140900000002 216.0 2
  133.53306600000002 156.0 2
  133.577393 104.0 1
  134.144394 156.0 2
  135.283875 148.0 2
  135.618179 112.0 1
  135.812027 168.0 2
  135.896942 120.0 1
  136.08699000000001 220.0 2
  136.240341 6.696272 0
  136.496078 76.0 1
  136.895035 188.0 2
  136.953735 160.0 2
  137.12664800000002 192.0 2
  137.411911 272.0 3
  137.449982 192.0 2
  138.08410600000002 140.0 1
  138.534836 188.0 2
  139.188782 140.0 1
  139.887436 64.0 1
  140.007553 164.0 2
  141.00766000000002 132.0 1
  141.162567 148.0 2
  141.219421 164.0 2
  141.52066100000002 108.0 1
  141.886612 52.0 1
  142.163422 120.0 1
  142.273529 164.0 2
  142.75633200000001 168.0 2
  142.765228 64.0 1
  142.900497 236.0 2
  143.106659 64.0 1
  143.130432 152.0 2
  143.970123 48.0 0
  144.51384000000002 108.0 1
  145.06800800000002 376.0 4
  145.71347 164.0 2
  146.556107 184.0 2
  146.816147 132.0 1
  147.582764 184.0 2
  147.618469 60.0 1
  148.083878 148.0 2
  149.075378 46892.0 485
  149.39163200000002 152.0 2
  149.701233 148.0 2
  150.812271 144.0 1
  150.935791 164.0 2
  151.143402 96.0 1
  151.25195300000001 108.0 1
  151.366501 136.0 1
  151.691086 156.0 2
  151.858505 148.0 2
  152.48022500000002 28.0 0
  152.89291400000002 128.0 1
  153.07254 484.0 5
  153.759903 100.0 1
  154.15778500000002 140.0 1
  154.275864 116.0 1
  154.33303800000002 116.0 1
  154.384903 180.0 2
  154.530853 112.0 1
  154.874954 156.0 2
  155.323486 80.0 1
  156.06109600000002 156.0 2
  157.09549 144.0 1
  157.609833 140.0 1
  157.682571 200.0 2
  158.11741600000002 164.0 2
  158.35818500000002 156.0 2
  158.512177 208.0 2
  158.736679 332.0 3
  158.75898700000002 112.0 1
  159.020004 48.0 0
  159.74733 92.0 1
  160.056351 420.0 4
  161.24092100000001 72.0 1
  161.503906 60.0 1
  162.22515900000002 164.0 2
  162.748199 144.0 1
  164.29637200000002 212.0 2
  164.757217 132.0 1
  165.14407300000002 192.0 2
  166.36651600000002 40.0 0
  166.535995 100.0 1
  166.599579 148.0 2
  166.694397 104.0 1
  166.81658900000002 176.0 2
  167.60289 172.0 2
  167.66449 176.0 2
  167.73091100000002 168.0 2
  167.77925100000002 104.0 1
  168.091476 128.0 1
  168.97941600000001 168.0 2
  169.001404 100.0 1
  169.344513 216.0 2
  169.759705 172.0 2
  169.930359 120.0 1
  170.41966200000002 176.0 2
  170.848419 244.0 3
  170.85389700000002 160.0 2
  172.197281 116.0 1
  172.720978 116.0 1
  173.050995 220.0 2
  173.297714 48.0 0
  173.705643 88.0 1
  174.05484 392.0 4
  174.442856 220.0 2
  174.77005 116.0 1
  174.88986200000002 184.0 2
  175.427658 164.0 2
  176.65060400000002 76.0 1
  177.497879 100.0 1
  177.72309900000002 196.0 2
  178.07501200000002 132.0 1
  178.08422900000002 76.0 1
  178.493478 168.0 2
  178.53877300000002 32.0 0
  178.65664700000002 92.0 1
  179.02581800000002 76.0 1
  179.033936 164.0 2
  179.491409 200.0 2
  180.25602700000002 108.0 1
  181.55702200000002 188.0 2
  181.99774200000002 7.892876 0
  182.638992 176.0 2
  182.837006 216.0 2
  183.197327 180.0 2
  184.71077 88.0 1
  184.961838 148.0 2
  185.122894 196.0 2
  185.35479700000002 136.0 1
  185.666641 168.0 2
  186.70993 76.0 1
  187.283463 40.0 0
  188.192078 156.0 2
  188.463715 164.0 2
  188.56710800000002 104.0 1
  188.59092700000002 92.0 1
  188.71077 232.0 2
  188.748749 124.0 1
  188.97702 260.0 3
  190.075836 152.0 2
  190.456299 60.0 1
  191.14823900000002 4.667298 0
  191.36547900000002 76.0 1
  192.348984 176.0 2
  192.444748 140.0 1
  193.948669 124.0 1
  194.35389700000002 112.0 1
  194.499863 112.0 1
  195.09904500000002 264.0 3
  197.25383000000002 148.0 2
  197.599014 348.0 4
  197.74928300000002 68.0 1
  198.330994 100.0 1
  199.573318 44.0 0
  200.017776 140.0 1
  200.139877 944.0 10
  201.716049 116.0 1
  203.07106000000002 10052.0 104
  203.512314 72.0 1
  204.511932 36.0 0
  205.043274 156.0 2
  205.13414 96612.0 999
  205.71408100000002 156.0 2
  205.80629000000002 72.0 1
  206.81658900000002 168.0 2
  207.60453800000002 184.0 2
  207.691605 128.0 1
  209.210983 216.0 2
  209.569489 168.0 2
  209.986893 180.0 2
  210.645859 168.0 2
  212.12786200000002 168.0 2
  212.244339 332.0 3
  212.617477 168.0 2
  212.659363 176.0 2
  215.26542700000002 140.0 1
  215.920151 132.0 1
  216.919495 228.0 2
  217.026566 248.0 3
  217.87020900000002 124.0 1
  217.981583 236.0 2
  218.840393 32.0 0
  218.97467 48.0 0
  219.095215 204.0 2
  219.10029600000001 328.0 3
  219.58599900000002 132.0 1
  219.816177 60.0 1
  220.605621 128.0 1
  221.348892 196.0 2
  221.543869 160.0 2
  222.578278 136.0 1
  223.733566 44.0 0
  224.07698100000002 160.0 2
  224.269226 176.0 2
  225.04426600000002 124.0 1
  225.384613 28.0 0
  227.450806 48.0 0
  229.100128 844.0 9
  229.107605 1644.0 17
  229.13526900000002 17.18951 0
  230.45103500000002 176.0 2
  230.97503700000001 196.0 2
  232.165848 84.0 1
  232.73001100000002 332.0 3
  233.121597 224.0 2
  233.123291 276.0 3
  233.12608300000002 136.0 1
  233.151855 156.0 2
  233.185989 148.0 2
  234.592194 360.0 4
  235.494843 68.0 1
  236.004211 132.0 1
  236.17146300000002 164.0 2
  236.600662 56.0 1
  236.92553700000002 128.0 1
  237.07309 96.0 1
  237.194183 216.0 2
  239.567947 128.0 1
  243.17674300000002 56.0 1
  243.275787 76.0 1
  244.181824 425.1474 4
//
