ACCESSION: CCMSLIB00000085421
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.924385 176.0 1
  65.003716 216.0 1
  65.09361299999999 136.0 1
  65.09852599999999 156.0 1
  65.21327199999999 60.0 0
  65.514313 208.0 1
  65.553528 168.0 1
  65.805168 152.0 1
  65.827248 136.0 1
  65.925766 204.0 1
  65.977402 220.0 1
  66.364662 108.0 1
  66.410843 236.0 1
  66.502174 156.0 1
  66.659454 168.0 1
  66.690979 148.0 1
  66.86490599999999 44.0 0
  66.891296 200.0 1
  67.141853 172.0 1
  67.35819199999999 32.0 0
  67.406723 144.0 1
  67.43302899999999 256.0 1
  67.50031299999999 140.0 1
  67.500435 252.0 1
  67.810783 152.0 1
  67.81521599999999 160.0 1
  67.83582299999999 124.0 1
  67.84395599999999 180.0 1
  67.971947 184.0 1
  68.021683 160.0 1
  68.27443699999999 208.0 1
  68.498055 256.0 1
  68.68383 224.0 1
  69.51383999999999 92.0 0
  69.69725799999999 212.0 1
  69.781166 176.0 1
  70.02708399999999 188.0 1
  70.19432099999999 80.0 0
  70.354233 144.0 1
  70.387451 192.0 1
  70.599587 132.0 1
  70.88031 152.0 1
  71.06510899999999 104.0 1
  71.202446 88.0 0
  71.25514199999999 132.0 1
  71.449699 152.0 1
  71.51889 180.0 1
  71.58230599999999 152.0 1
  71.60239399999999 52.0 0
  71.71266899999999 164.0 1
  71.831375 156.0 1
  73.061302 196.0 1
  73.48486299999999 216.0 1
  73.598671 172.0 1
  73.685127 256.0 1
  73.850815 148.0 1
  73.88272099999999 148.0 1
  73.996742 220.0 1
  74.046555 148.0 1
  74.206154 44.0 0
  74.23730499999999 188.0 1
  74.392944 204.0 1
  74.55929599999999 184.0 1
  74.596504 188.0 1
  74.648766 188.0 1
  74.672417 160.0 1
  74.76387 116.0 1
  74.828026 136.0 1
  74.857666 216.0 1
  75.36447899999999 92.0 0
  75.719864 244.0 1
  76.06359099999999 164.0 1
  76.109703 172.0 1
  76.112663 156.0 1
  76.16301 220.0 1
  76.41070599999999 44.0 0
  76.46991 108.0 1
  76.480469 156.0 1
  77.08571599999999 136.0 1
  77.240929 136.0 1
  77.5979 132.0 1
  78.378265 148.0 1
  78.48275799999999 164.0 1
  78.588715 156.0 1
  78.661446 116.0 1
  78.809097 140.0 1
  79.14323399999999 140.0 1
  79.54498299999999 136.0 1
  79.58584599999999 84.0 0
  79.62664 152.0 1
  79.63237799999999 192.0 1
  79.692139 220.0 1
  79.77426899999999 132.0 1
  79.86130499999999 116.0 1
  79.872063 192.0 1
  80.10164599999999 152.0 1
  80.26014699999999 260.0 1
  80.43448599999999 192.0 1
  80.546577 144.0 1
  80.605278 344.0 2
  80.61469299999999 168.0 1
  80.689774 184.0 1
  80.817223 188.0 1
  80.90241999999999 172.0 1
  80.902542 188.0 1
  80.995628 64.0 0
  81.52862499999999 204.0 1
  81.658249 88.0 0
  81.826004 184.0 1
  81.83620499999999 132.0 1
  81.93268599999999 196.0 1
  82.02655 200.0 1
  82.313454 176.0 1
  82.762749 184.0 1
  82.784691 192.0 1
  82.888252 212.0 1
  82.91641999999999 168.0 1
  83.19313 136.0 1
  83.29504399999999 84.0 0
  83.56346099999999 184.0 1
  83.56765 60.0 0
  83.799583 156.0 1
  83.828903 136.0 1
  83.94264199999999 184.0 1
  84.145325 172.0 1
  84.384895 244.0 1
  84.408165 148.0 1
  84.52757299999999 72.0 0
  84.575333 100.0 1
  84.74369 148.0 1
  84.838539 184.0 1
  84.968307 116.0 1
  85.39701799999999 84.0 0
  85.42276 136.0 1
  85.73262 260.0 1
  85.74698599999999 164.0 1
  85.781227 196.0 1
  86.056328 188.0 1
  86.184845 144.0 1
  86.32457 152.0 1
  86.32932299999999 184.0 1
  86.714722 96.0 0
  86.904381 152.0 1
  87.236656 232.0 1
  87.402222 160.0 1
  87.604469 152.0 1
  87.818062 144.0 1
  87.829437 188.0 1
  87.84067499999999 224.0 1
  87.89675899999999 176.0 1
  88.039322 184.0 1
  88.04911 152.0 1
  88.25741599999999 104.0 1
  88.287613 40.0 0
  88.29401399999999 224.0 1
  88.31983899999999 192.0 1
  88.491722 64.0 0
  88.53259299999999 200.0 1
  88.837059 160.0 1
  88.979889 108.0 1
  89.035477 332.0 2
  89.14400499999999 116.0 1
  89.36170999999999 152.0 1
  89.49494899999999 100.0 1
  89.50694999999999 116.0 1
  89.68190799999999 140.0 1
  89.71878799999999 136.0 1
  89.73558 120.0 1
  89.919868 204.0 1
  90.007317 212.0 1
  90.33979 104.0 1
  90.49301899999999 164.0 1
  90.586052 184.0 1
  90.643349 196.0 1
  90.670189 152.0 1
  90.76523599999999 120.0 1
  90.791473 124.0 1
  90.85891 232.0 1
  91.077164 44.0 0
  91.150284 128.0 1
  91.16764099999999 132.0 1
  91.313316 164.0 1
  91.36483799999999 104.0 1
  91.497536 224.0 1
  91.565125 44.0 0
  91.655518 236.0 1
  92.102707 232.0 1
  92.13591799999999 176.0 1
  92.14733899999999 136.0 1
  92.368057 152.0 1
  92.409256 164.0 1
  92.46160099999999 140.0 1
  92.596024 148.0 1
  92.843491 124.0 1
  93.341431 160.0 1
  93.39138799999999 48.0 0
  93.40755499999999 152.0 1
  93.881508 204.0 1
  94.062378 156.0 1
  94.359703 156.0 1
  94.45612299999999 120.0 1
  94.558914 220.0 1
  94.605446 48.0 0
  94.617195 28.0 0
  94.62988299999999 148.0 1
  94.64016 184.0 1
  94.868668 164.0 1
  94.86895799999999 156.0 1
  94.898285 160.0 1
  95.030266 18656.0 93
  95.05590799999999 200.0 1
  95.184128 148.0 1
  95.193863 248.0 1
  95.34807599999999 132.0 1
  95.393723 148.0 1
  95.423615 128.0 1
  95.511337 124.0 1
  95.52220899999999 204.0 1
  95.61438 368.0 2
  95.65991199999999 160.0 1
  95.66933499999999 200.0 1
  95.711197 160.0 1
  95.780052 124.0 1
  95.783791 140.0 1
  95.78888699999999 52.0 0
  95.995117 160.0 1
  96.003357 132.0 1
  96.15502199999999 80.0 0
  96.290199 128.0 1
  96.32502 32.0 0
  96.325142 188.0 1
  96.35163899999999 136.0 1
  96.56983899999999 140.0 1
  96.875305 172.0 1
  96.989944 96.0 0
  97.02941899999999 172.0 1
  97.054131 168.0 1
  97.116005 152.0 1
  97.184494 144.0 1
  97.24391899999999 144.0 1
  97.25016 244.0 1
  97.25600399999999 184.0 1
  97.28679699999999 208.0 1
  97.327919 172.0 1
  97.499428 156.0 1
  97.574806 88.0 0
  97.646751 200.0 1
  97.70436099999999 148.0 1
  97.71167 176.0 1
  97.72934699999999 168.0 1
  97.78630799999999 180.0 1
  97.85782599999999 40.0 0
  97.868454 200.0 1
  97.941948 172.0 1
  97.99671199999999 144.0 1
  98.00535599999999 188.0 1
  98.016151 180.0 1
  98.215042 64.0 0
  98.218987 100.0 1
  98.226501 152.0 1
  98.305077 260.0 1
  98.374825 172.0 1
  98.48391699999999 164.0 1
  98.605392 188.0 1
  98.65576899999999 136.0 1
  98.85748299999999 160.0 1
  98.878998 200.0 1
  98.999901 140.0 1
  99.04155 140.0 1
  99.08225999999999 212.0 1
  99.140266 96.0 0
  99.151276 164.0 1
  99.180832 192.0 1
  99.19010899999999 160.0 1
  99.193581 132.0 1
  99.202621 212.0 1
  99.56038699999999 252.0 1
  99.566795 208.0 1
  99.59509999999999 172.0 1
  99.620667 168.0 1
  99.66924999999999 276.0 1
  99.760948 56.0 0
  99.775925 136.0 1
  99.802223 236.0 1
  99.803101 44.0 0
  99.926071 172.0 1
  100.03359999999999 168.0 1
  100.18279299999999 44.0 0
  100.19642599999999 192.0 1
  100.246849 148.0 1
  100.27231599999999 240.0 1
  100.279152 148.0 1
  100.30045299999999 176.0 1
  100.351952 88.0 0
  100.375687 32.0 0
  100.44650999999999 248.0 1
  100.67759699999999 124.0 1
  100.7024 204.0 1
  100.746292 124.0 1
  100.85855099999999 180.0 1
  100.92244699999999 184.0 1
  100.97615099999999 84.0 0
  101.037399 108.0 1
  101.150787 132.0 1
  101.263573 132.0 1
  101.27667199999999 108.0 1
  101.41288 220.0 1
  101.465233 120.0 1
  101.60185999999999 60.0 0
  101.71955899999999 136.0 1
  101.720444 164.0 1
  101.759689 168.0 1
  101.835014 144.0 1
  101.903526 240.0 1
  102.03633099999999 180.0 1
  102.10884899999999 164.0 1
  102.16272 148.0 1
  102.16307099999999 56.0 0
  102.163963 84.0 0
  102.18711099999999 92.0 0
  102.19174199999999 116.0 1
  102.237167 336.0 2
  102.324478 184.0 1
  102.417007 188.0 1
  102.49234799999999 144.0 1
  102.707848 152.0 1
  102.712723 164.0 1
  102.793854 88.0 0
  102.82135799999999 48.0 0
  102.82359299999999 112.0 1
  103.224503 4.620193 0
  103.310486 196.0 1
  103.34954099999999 160.0 1
  103.385674 168.0 1
  103.399475 148.0 1
  103.51173399999999 164.0 1
  103.57479099999999 208.0 1
  103.666016 204.0 1
  103.66856399999999 140.0 1
  103.762146 180.0 1
  103.790421 44.0 0
  103.88327799999999 156.0 1
  104.08212999999999 148.0 1
  104.531509 32.0 0
  104.54145799999999 192.0 1
  104.54834699999999 14.49342 0
  104.561668 128.0 1
  104.572662 136.0 1
  104.590919 192.0 1
  104.64010599999999 164.0 1
  104.71494299999999 208.0 1
  105.15138999999999 36.0 0
  105.33036 164.0 1
  105.441177 176.0 1
  105.446243 164.0 1
  105.497856 60.0 0
  105.537781 176.0 1
  105.60623199999999 192.0 1
  105.73778499999999 228.0 1
  105.77475 100.0 1
  105.79176299999999 96.0 0
  105.797218 128.0 1
  105.87042199999999 248.0 1
  106.03637699999999 140.0 1
  106.04251099999999 496.0 2
  106.069183 152.0 1
  106.072678 1080.0 5
  106.074287 192.0 1
  106.13409399999999 156.0 1
  106.21376 92.0 0
  106.308487 208.0 1
  106.372383 152.0 1
  106.510223 164.0 1
  106.520302 176.0 1
  106.520592 192.0 1
  106.53875 220.0 1
  106.69711299999999 196.0 1
  106.74087499999999 112.0 1
  106.75350999999999 184.0 1
  106.778397 120.0 1
  106.79064899999999 228.0 1
  106.993324 128.0 1
  107.076309 148.0 1
  107.084412 196.0 1
  107.088898 864.0 4
  107.27656599999999 120.0 1
  107.30924999999999 92.0 0
  107.310684 164.0 1
  107.318123 4.41465 0
  107.373611 36.0 0
  107.38774099999999 352.0 2
  107.44796799999999 124.0 1
  107.45942699999999 152.0 1
  107.64804799999999 152.0 1
  107.798401 144.0 1
  107.99956499999999 184.0 1
  108.079521 148.0 1
  108.155525 204.0 1
  108.166412 172.0 1
  108.216927 136.0 1
  108.260132 56.0 0
  108.31326299999999 160.0 1
  108.37587699999999 176.0 1
  108.40080999999999 148.0 1
  108.489128 340.0 2
  108.656815 120.0 1
  108.673958 216.0 1
  108.749855 184.0 1
  108.785095 152.0 1
  108.84715999999999 160.0 1
  108.89832299999999 112.0 1
  109.133392 156.0 1
  109.43597399999999 260.0 1
  109.470581 144.0 1
  109.48675499999999 104.0 1
  109.631042 160.0 1
  109.65847 128.0 1
  109.73986099999999 188.0 1
  110.118645 164.0 1
  110.130867 108.0 1
  110.14057199999999 164.0 1
  110.337341 172.0 1
  110.40535 212.0 1
  110.473427 152.0 1
  110.476669 112.0 1
  110.48848699999999 140.0 1
  110.72286199999999 128.0 1
  110.855339 156.0 1
  110.872368 76.0 0
  110.892471 136.0 1
  111.189438 176.0 1
  111.36305999999999 7.938802 0
  111.42862699999999 200.0 1
  111.558037 192.0 1
  111.66404 80.0 0
  111.67012799999999 192.0 1
  111.900871 160.0 1
  112.21185299999999 264.0 1
  112.27662699999999 156.0 1
  112.401917 136.0 1
  112.41516899999999 132.0 1
  112.447189 124.0 1
  112.568596 128.0 1
  112.698875 172.0 1
  112.753136 196.0 1
  112.80940199999999 80.0 0
  112.91725199999999 188.0 1
  112.968178 124.0 1
  112.973396 152.0 1
  113.33054399999999 196.0 1
  113.35389699999999 180.0 1
  113.407608 52.0 0
  113.44365699999999 108.0 1
  113.512146 116.0 1
  113.823235 176.0 1
  113.89971899999999 92.0 0
  114.022774 72.0 0
  114.026406 96.0 0
  114.045013 380.0 2
  114.05395499999999 180.0 1
  114.05454999999999 1080.0 5
  114.079033 180.0 1
  114.09391799999999 232.0 1
  114.235176 140.0 1
  114.32358599999999 140.0 1
  114.48157499999999 180.0 1
  114.552956 160.0 1
  114.74941299999999 148.0 1
  114.75233499999999 228.0 1
  114.89813199999999 188.0 1
  114.953087 216.0 1
  115.02450599999999 204.0 1
  115.052368 68.086372 0
  115.12037699999999 104.0 1
  115.301216 112.0 1
  115.353477 48.0 0
  115.56457499999999 32.0 0
  115.644455 128.0 1
  115.653831 7.113426 0
  115.694435 176.0 1
  115.880585 148.0 1
  116.03525499999999 176.0 1
  116.053642 216.0 1
  116.15575399999999 120.0 1
  116.175209 236.0 1
  116.21372199999999 148.0 1
  116.31012 48.0 0
  116.37219999999999 100.0 1
  116.506874 396.0 2
  116.544113 164.0 1
  116.923706 136.0 1
  116.928513 228.0 1
  117.002731 188.0 1
  117.056725 220.0 1
  117.146149 184.0 1
  117.528938 232.0 1
  117.656189 184.0 1
  117.692825 176.0 1
  117.70049999999999 188.0 1
  117.73928799999999 100.0 1
  117.87229199999999 124.0 1
  117.88462799999999 124.0 1
  117.93441 156.0 1
  117.93949099999999 168.0 1
  118.069412 45232.0 226
  118.092957 164.0 1
  118.17375899999999 68.0 0
  118.27870899999999 96.0 0
  118.57695799999999 96.0 0
  118.703598 184.0 1
  118.74325599999999 224.0 1
  118.947426 100.0 1
  118.966782 80.0 0
  119.058678 648.0 3
  119.154648 172.0 1
  119.181923 8.777778 0
  119.30763999999999 224.0 1
  119.336411 192.0 1
  119.42324099999999 152.0 1
  119.48421499999999 184.0 1
  119.48953999999999 260.0 1
  119.520714 140.0 1
  119.60395799999999 192.0 1
  119.615692 104.0 1
  119.698746 180.0 1
  119.714851 6.558333 0
  119.86586799999999 120.0 1
  119.913902 168.0 1
  120.04384599999999 1804.0 9
  120.067505 152.0 1
  120.151466 172.0 1
  120.16586299999999 56.0 0
  120.3442 172.0 1
  120.487968 192.0 1
  120.489655 2.055027 0
  120.58489999999999 156.0 1
  120.704292 160.0 1
  120.73692299999999 276.0 1
  120.765228 112.0 1
  120.810249 292.0 1
  120.90840899999999 124.0 1
  120.942566 216.0 1
  121.04660799999999 2012.0 10
  121.19755599999999 212.0 1
  121.270477 148.0 1
  121.372948 204.0 1
  121.437202 88.0 0
  121.51593799999999 72.0 0
  121.772202 244.0 1
  121.870728 56.0 0
  121.90164899999999 144.0 1
  121.946281 60.0 0
  121.97861499999999 236.0 1
  122.151482 152.0 1
  122.31631499999999 92.0 0
  122.329628 192.0 1
  122.345131 120.0 1
  122.360214 88.0 0
  122.43002299999999 208.0 1
  122.433128 132.0 1
  122.558083 236.0 1
  122.644707 176.0 1
  122.733452 2.854167 0
  122.74865 204.0 1
  123.01448099999999 396.0 2
  123.03334799999999 344.0 2
  123.13969399999999 156.0 1
  123.234291 80.0 0
  123.36406699999999 128.0 1
  123.42869599999999 188.0 1
  123.50362399999999 160.0 1
  123.647362 132.0 1
  123.748398 64.0 0
  123.7892 172.0 1
  123.89149499999999 156.0 1
  123.96418 152.0 1
  124.042473 180.0 1
  124.161903 156.0 1
  124.311371 200.0 1
  124.383186 128.0 1
  124.48200999999999 216.0 1
  124.56600999999999 124.0 1
  124.62731199999999 104.0 1
  124.681404 96.0 0
  124.773117 96.0 0
  124.785393 172.0 1
  124.90155 232.0 1
  125.058571 112.0 1
  125.067696 52.0 0
  125.115814 188.0 1
  125.20622999999999 48.0 0
  125.26753199999999 152.0 1
  125.597 124.0 1
  125.698082 144.0 1
  125.80459599999999 176.0 1
  125.93364 108.0 1
  126.090149 1188.0 6
  126.092018 1948.0 10
  126.115555 212.0 1
  126.139145 180.0 1
  126.28285199999999 148.0 1
  126.37325999999999 156.0 1
  126.41469599999999 4.349116 0
  126.94753999999999 172.0 1
  126.997108 168.0 1
  127.128845 140.0 1
  127.203369 112.0 1
  127.23084999999999 340.0 2
  127.37764 200.0 1
  127.516449 18.03879 0
  127.58698299999999 188.0 1
  127.637474 60.0 0
  127.975838 120.0 1
  128.050644 1048.0 5
  128.05426 432.0 2
  128.132126 148.0 1
  128.187515 168.0 1
  128.210388 132.0 1
  128.28251600000002 108.0 1
  128.322418 216.0 1
  128.72551 168.0 1
  129.037949 14.05128 0
  129.090912 7881.149902 39
  129.372849 200.0 1
  129.491806 36.0 0
  129.52418500000002 104.0 1
  129.569748 164.0 1
  129.608932 144.0 1
  129.748245 180.0 1
  129.790955 204.0 1
  129.96121200000002 248.0 1
  130.001938 192.0 1
  130.041321 188.0 1
  130.070404 224.0 1
  130.18185400000002 220.0 1
  130.24963400000001 176.0 1
  130.256393 184.0 1
  130.34977700000002 140.0 1
  130.38072200000002 64.0 0
  130.439713 60.0 0
  130.53512600000002 192.0 1
  130.53894 188.0 1
  130.68483 192.0 1
  130.74928300000002 152.0 1
  130.96701000000002 232.0 1
  131.032135 144.0 1
  131.048843 808.0 4
  131.083572 2300.0 12
  131.281235 116.0 1
  131.40008500000002 176.0 1
  131.407578 204.0 1
  131.474762 184.0 1
  131.67892500000002 172.0 1
  131.949173 196.0 1
  132.05427600000002 496.0 2
  132.07930000000002 2148.0 11
  132.144531 96.0 0
  132.152863 176.0 1
  132.242355 168.0 1
  132.247925 60.0 0
  132.275925 172.0 1
  132.378418 172.0 1
  132.39279200000001 224.0 1
  132.570572 192.0 1
  132.613632 148.0 1
  132.672867 116.0 1
  132.771683 136.0 1
  132.796692 116.0 1
  132.859741 176.0 1
  132.99717700000002 132.0 1
  132.99884 140.0 1
  133.008163 152.0 1
  133.023682 228.0 1
  133.034592 52.0 0
  133.04234300000002 168.0 1
  133.06350700000002 792.0 4
  133.065811 3620.0 18
  133.09985400000002 276.0 1
  133.239441 132.0 1
  133.25456200000002 164.0 1
  133.35574300000002 68.0 0
  133.49194300000002 176.0 1
  133.510254 160.0 1
  133.578598 6.75 0
  133.746262 156.0 1
  133.79814100000002 76.0 0
  133.813568 324.0 2
  134.11651600000002 120.0 1
  134.16957100000002 124.0 1
  134.230637 76.0 0
  134.317139 152.0 1
  134.582123 184.0 1
  134.733902 224.0 1
  134.88559 172.0 1
  135.00357100000002 180.0 1
  135.090912 52.0 0
  135.093781 164.0 1
  135.11102300000002 200.0 1
  135.12561 84.0 0
  135.182724 40.0 0
  135.479218 148.0 1
  135.61557000000002 92.0 0
  135.810577 176.0 1
  135.95292700000002 124.0 1
  136.00151100000002 120.0 1
  136.053635 284.0 1
  136.103836 80.0 0
  136.11149600000002 208.0 1
  136.564026 160.0 1
  136.582886 468.0 2
  136.592026 68.0 0
  136.689865 132.0 1
  136.80912800000002 180.0 1
  136.82522600000001 88.0 0
  136.94996600000002 168.0 1
  137.076401 108.0 1
  137.097183 140.0 1
  137.64054900000002 164.0 1
  137.73172 152.0 1
  137.997452 80.0 0
  138.047714 228.0 1
  138.08479300000002 228.0 1
  138.215393 128.0 1
  138.30027800000002 132.0 1
  138.38974000000002 76.0 0
  138.553604 164.0 1
  138.63768000000002 164.0 1
  138.7173 160.0 1
  138.774078 236.0 1
  138.80221600000002 324.0 2
  139.062622 840.0 4
  139.11952200000002 180.0 1
  139.183273 212.0 1
  139.244461 32.0 0
  139.25679 112.0 1
  139.60835300000002 232.0 1
  140.008194 180.0 1
  140.24906900000002 140.0 1
  140.25245700000002 128.0 1
  140.40960700000002 304.0 2
  140.624512 60.0 0
  140.71814 104.0 1
  140.74786400000002 72.0 0
  140.780167 124.0 1
  140.902374 184.0 1
  140.93605 52.0 0
  140.939285 152.0 1
  140.961777 128.0 1
  141.051941 144.0 1
  141.245712 132.0 1
  141.25555400000002 184.0 1
  141.42982500000002 176.0 1
  141.51332100000002 128.0 1
  141.53247100000002 152.0 1
  141.54362500000002 156.0 1
  141.636795 164.0 1
  141.757935 172.0 1
  141.926407 208.0 1
  141.94601400000002 220.0 1
  142.040054 40.0 0
  142.06256100000002 160.0 1
  142.065323 816.0 4
  142.12248200000002 44.0 0
  142.21623200000002 132.0 1
  142.23417700000002 224.0 1
  142.268784 40.0 0
  142.398636 172.0 1
  142.400314 204.0 1
  142.518997 48.0 0
  142.546127 172.0 1
  142.605804 172.0 1
  142.85681200000002 136.0 1
  142.948532 56.0 0
  143.00212100000002 236.0 1
  143.069839 40.0 0
  143.191284 152.0 1
  143.300125 84.0 0
  143.36505100000002 168.0 1
  143.463852 92.0 0
  143.47004700000002 100.0 1
  143.783661 160.0 1
  143.814133 80.0 0
  143.852081 148.0 1
  144.05470300000002 128.0 1
  144.27688600000002 64.0 0
  144.317352 192.0 1
  144.430191 236.0 1
  144.53465300000002 80.0 0
  144.703461 196.0 1
  144.707977 232.0 1
  144.912598 156.0 1
  144.946609 204.0 1
  145.038055 300.0 2
  145.245499 120.0 1
  145.283173 72.0 0
  145.328125 104.0 1
  145.589066 196.0 1
  145.62579300000002 108.0 1
  145.728394 184.0 1
  145.73867800000002 128.0 1
  145.85200500000002 168.0 1
  145.963623 336.0 2
  146.063995 612.0 3
  146.078339 164.0 1
  146.531189 52.0 0
  146.676041 104.0 1
  147.075455 100.0 1
  147.081284 580.0 3
  147.136292 336.0 2
  147.18356300000002 56.0 0
  147.216782 100.0 1
  147.279861 8.818182 0
  147.343826 204.0 1
  147.461884 208.0 1
  147.470215 164.0 1
  147.59797700000001 6.681667 0
  147.656616 120.0 1
  147.70283500000002 244.0 1
  147.83848600000002 188.0 1
  147.890747 244.0 1
  147.89856 5.041667 0
  147.90399200000002 172.0 1
  147.926468 192.0 1
  147.95356800000002 160.0 1
  147.979004 124.0 1
  148.04924 76.0 0
  148.056259 160.0 1
  148.084427 116.0 1
  148.106277 48.0 0
  148.15313700000002 128.0 1
  148.192505 44.0 0
  148.204178 52.0 0
  148.204956 152.0 1
  148.29335 112.0 1
  148.30787700000002 196.0 1
  148.66111800000002 232.0 1
  148.661606 96.0 0
  148.688187 124.0 1
  148.83204700000002 96.0 0
  148.836914 264.0 1
  149.136017 32.020828 0
  149.21838400000001 152.0 1
  149.293442 180.0 1
  149.340485 144.0 1
  149.539902 252.0 1
  149.83853100000002 64.0 0
  149.93454 76.0 0
  149.93476900000002 204.0 1
  150.009232 184.0 1
  150.38613900000001 156.0 1
  150.507263 152.0 1
  150.64466900000002 16.706699 0
  150.73848 188.0 1
  151.09549 184.0 1
  151.155304 144.0 1
  151.17532300000002 232.0 1
  151.252747 156.0 1
  151.263245 14.92004 0
  151.442337 208.0 1
  151.532532 168.0 1
  151.59982300000001 160.0 1
  151.670166 132.0 1
  151.79122900000002 144.0 1
  151.820984 44.0 0
  151.897644 160.0 1
  151.971741 136.0 1
  152.04023700000002 664.0 3
  152.201843 216.0 1
  152.205338 196.0 1
  152.730591 212.0 1
  152.750626 112.0 1
  152.78370700000002 204.0 1
  152.846008 35.687939 0
  152.90077200000002 48.0 0
  152.919296 68.0 0
  152.936081 256.0 1
  152.952347 32.0 0
  153.06651300000001 240.0 1
  153.171829 404.0 2
  153.199203 192.0 1
  153.633148 244.0 1
  153.655914 160.0 1
  153.666504 172.0 1
  153.80688500000002 132.0 1
