ACCESSION: CCMSLIB00000079933
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.434731 128.0 1
  84.572952 196.0 2
  84.782089 228.0 2
  84.818726 100.0 1
  85.105583 188.0 2
  85.19575499999999 76.0 1
  86.11515 140.0 2
  86.310379 172.0 2
  86.414177 244.0 3
  87.35526999999999 288.0 3
  87.387367 120.0 1
  88.063576 164.0 2
  88.108055 56.0 1
  88.127403 124.0 1
  88.150345 188.0 2
  89.02976199999999 216.0 2
  89.379128 132.0 1
  89.40460999999999 124.0 1
  89.446213 68.0 1
  89.462204 188.0 2
  89.587227 92.0 1
  89.95485699999999 180.0 2
  89.96895599999999 152.0 2
  90.18659199999999 236.0 3
  90.36514299999999 180.0 2
  90.52216299999999 172.0 2
  90.61187699999999 168.0 2
  91.090233 140.0 2
  91.87531999999999 164.0 2
  91.896667 196.0 2
  92.29615 116.0 1
  92.593987 264.0 3
  92.77613099999999 124.0 1
  93.135605 188.0 2
  93.225456 144.0 2
  93.364319 108.0 1
  93.44440499999999 140.0 2
  93.53523299999999 164.0 2
  93.572487 116.0 1
  93.72122999999999 180.0 2
  93.943939 208.0 2
  93.970551 104.0 1
  94.073212 196.0 2
  94.45388 124.0 1
  94.51645699999999 100.0 1
  94.525757 168.0 2
  94.73181199999999 128.0 1
  94.99821499999999 104.0 1
  95.0084 120.0 1
  95.00954399999999 204.0 2
  95.106567 188.0 2
  95.145546 188.0 2
  95.14628599999999 44.0 0
  95.207275 164.0 2
  95.24288899999999 108.0 1
  95.51844 204.0 2
  96.02094299999999 164.0 2
  96.052467 104.0 1
  96.16126299999999 136.0 1
  96.16259799999999 124.0 1
  96.290871 156.0 2
  96.51451899999999 144.0 2
  96.746124 116.0 1
  96.76718899999999 156.0 2
  96.800018 136.0 1
  96.946045 156.0 2
  97.17076899999999 168.0 2
  97.323799 148.0 2
  97.40264099999999 184.0 2
  97.42480499999999 268.0 3
  97.638718 144.0 2
  97.948517 164.0 2
  97.989891 204.0 2
  98.022285 168.0 2
  98.063988 172.0 2
  98.071632 228.0 2
  98.09799199999999 180.0 2
  98.14047199999999 128.0 1
  98.21991 100.0 1
  98.29663099999999 280.0 3
  98.65226 164.0 2
  98.68034399999999 144.0 2
  98.83763099999999 104.0 1
  99.097816 296.0 3
  99.139969 100.0 1
  99.34266699999999 124.0 1
  99.803101 44.0 0
  99.837814 144.0 2
  100.12475599999999 176.0 2
  100.198723 180.0 2
  100.231972 132.0 1
  100.233696 200.0 2
  100.315315 132.0 1
  100.333733 140.0 2
  100.434242 148.0 2
  100.473839 148.0 2
  101.099228 128.0 1
  101.15374 188.0 2
  101.21355399999999 116.0 1
  101.22713499999999 212.0 2
  101.240746 208.0 2
  101.363396 116.0 1
  101.424843 232.0 3
  101.487831 68.0 1
  101.77520799999999 140.0 2
  101.906303 124.0 1
  102.180786 212.0 2
  102.272285 36.0 0
  102.64899399999999 208.0 2
  102.818069 164.0 2
  102.834328 184.0 2
  103.494576 152.0 2
  103.64061 124.0 1
  103.874062 144.0 2
  104.01435099999999 140.0 2
  104.17616299999999 144.0 2
  104.20084399999999 180.0 2
  104.22462499999999 168.0 2
  104.450104 156.0 2
  104.55721299999999 196.0 2
  104.608322 148.0 2
  104.61181599999999 112.0 1
  104.72810399999999 160.0 2
  104.80736499999999 184.0 2
  104.910263 160.0 2
  105.009277 124.0 1
  105.098343 152.0 2
  105.33370199999999 236.0 3
  105.64079299999999 124.0 1
  105.727791 120.0 1
  105.956543 100.0 1
  105.994987 172.0 2
  106.16558099999999 96.0 1
  106.23924299999999 120.0 1
  106.442703 148.0 2
  106.468582 34.722111 0
  106.546082 176.0 2
  106.85977899999999 124.0 1
  106.891335 120.0 1
  107.118073 172.0 2
  107.12005599999999 100.0 1
  107.138908 52.0 1
  107.17984 164.0 2
  107.625626 22.96023 0
  107.734978 172.0 2
  107.804924 116.0 1
  107.922676 172.0 2
  107.956673 180.0 2
  108.03022 164.0 2
  108.03384399999999 160.0 2
  108.075623 212.0 2
  108.31623099999999 3.472222 0
  108.666557 96.0 1
  108.844788 136.0 1
  108.92985499999999 148.0 2
  109.05673999999999 148.0 2
  109.29293799999999 236.0 3
  109.39401199999999 92.0 1
  109.85149399999999 216.0 2
  109.95313999999999 216.0 2
  109.987724 328.0 4
  109.99602499999999 180.0 2
  110.05991399999999 916.0 10
  110.420746 160.0 2
  110.450706 200.0 2
  110.52883899999999 148.0 2
  110.733437 160.0 2
  110.755219 176.0 2
  110.86483799999999 180.0 2
  111.022781 104.0 1
  111.038277 180.0 2
  111.066582 124.0 1
  111.197639 176.0 2
  111.339874 380.0 4
  111.428162 172.0 2
  111.49031099999999 12.39479 0
  111.79292299999999 176.0 2
  112.075378 1848.0 20
  112.589058 184.0 2
  112.650993 132.0 1
  112.68145799999999 156.0 2
  112.702744 140.0 2
  112.729828 128.0 1
  112.825882 160.0 2
  113.053978 1.253472 0
  113.71005199999999 60.0 1
  113.72747 148.0 2
  113.749496 144.0 2
  114.026001 180.0 2
  114.384171 172.0 2
  114.64300499999999 152.0 2
  114.83241299999999 144.0 2
  114.99312599999999 136.0 1
  115.05684699999999 400.0 4
  115.14038099999999 148.0 2
  115.251419 224.0 2
  115.330788 184.0 2
  115.460144 164.0 2
  115.506012 128.0 1
  115.679863 156.0 2
  115.98436 96.0 1
  116.03215 152.0 2
  116.05130799999999 144.0 2
  116.38111099999999 64.0 1
  116.493263 144.0 2
  116.588326 176.0 2
  116.67517099999999 136.0 1
  116.676682 32.0 0
  116.93605799999999 80.0 1
  117.144623 144.0 2
  117.293655 168.0 2
  117.391296 168.0 2
  117.498329 196.0 2
  117.841957 208.0 2
  117.91877699999999 236.0 3
  118.250771 260.0 3
  118.26557199999999 132.0 1
  118.39656099999999 160.0 2
  118.48950199999999 188.0 2
  118.59211699999999 96.0 1
  118.8321 148.0 2
  118.954056 56.0 1
  119.069672 156.0 2
  119.40019199999999 120.0 1
  119.666519 184.0 2
  120.095345 208.0 2
  120.22730299999999 72.0 1
  120.301575 72.0 1
  120.741806 124.0 1
  120.76081099999999 200.0 2
  121.04255699999999 392.0 4
  121.259811 92.0 1
  121.64115899999999 56.0 1
  121.77323899999999 108.0 1
  121.88879399999999 372.0 4
  122.066429 148.0 2
  122.12634299999999 128.0 1
  122.286819 60.0 1
  122.476868 156.0 2
  122.551941 48.0 1
  122.601013 136.0 1
  122.60228699999999 160.0 2
  122.621117 196.0 2
  122.71758299999999 188.0 2
  122.800354 184.0 2
  123.169327 64.0 1
  123.275764 380.0 4
  123.76857 120.0 1
  124.018059 148.0 2
  124.04770699999999 184.0 2
  124.186211 76.0 1
  124.209122 188.0 2
  124.29337299999999 72.0 1
  124.447716 180.0 2
  124.511383 128.0 1
  124.547989 144.0 2
  124.79616499999999 196.0 2
  125.027153 188.0 2
  125.03433199999999 148.0 2
  125.234489 128.0 1
  125.271851 140.0 2
  125.517563 148.0 2
  125.540054 148.0 2
  125.593193 168.0 2
  125.596764 148.0 2
  126.07665999999999 284.0 3
  126.31178999999999 156.0 2
  126.37847099999999 136.0 1
  126.57751499999999 120.0 1
  126.999428 180.0 2
  127.114784 176.0 2
  127.261894 128.174698 1
  127.333061 24.95878 0
  127.78712499999999 148.0 2
  128.173401 124.0 1
  128.304276 132.0 1
  128.398178 132.0 1
  128.430527 204.0 2
  129.64883400000002 352.0 4
  129.748444 56.0 1
  129.93026700000001 148.0 2
  130.06572 168.0 2
  130.067642 388.0 4
  130.149765 168.0 2
  130.997467 108.0 1
  131.045059 180.0 2
  131.049911 61560.0 670
  131.087097 1396.0 15
  131.090393 116.0 1
  131.135391 144.0 2
  131.160034 160.0 2
  131.212173 52.0 1
  131.343704 172.0 2
  131.564423 292.0 3
  131.732056 72.0 1
  131.801239 248.0 3
  131.86990400000002 92.0 1
  132.10202 68.0 1
  132.20240800000002 52.0 1
  132.74031100000002 180.0 2
  132.802032 172.0 2
  133.41391000000002 36.0 0
  133.54109200000002 160.0 2
  133.833649 156.0 2
  133.904266 260.0 3
  134.634613 180.0 2
  134.65283200000002 232.0 3
  135.158401 44.0 0
  135.47511300000002 228.0 2
  135.59899900000002 192.0 2
  135.727036 316.0 3
  135.740845 120.0 1
  135.939423 144.0 2
  136.038467 152.0 2
  136.076569 696.0 8
  136.11982700000002 1792.0 19
  136.229095 256.0 3
  136.549957 192.0 2
  136.617966 156.0 2
  136.761703 200.0 2
  137.131058 124.0 1
  137.204697 268.0 3
  137.268066 60.0 1
  137.825836 136.0 1
  138.098587 208.0 2
  138.26315300000002 40.0 0
  138.476593 136.0 1
  138.54805000000002 168.0 2
  138.632004 212.0 2
  139.00868200000002 352.0 4
  139.152908 100.0 1
  139.15458 304.0 3
  139.203735 204.0 2
  139.32988 156.0 2
  139.455902 148.0 2
  139.52951000000002 116.0 1
  139.945251 188.0 2
  140.08960000000002 164.0 2
  140.168747 156.0 2
  140.27179 172.0 2
  140.350189 104.0 1
  140.406631 156.0 2
  140.584045 56.0 1
  140.78331 180.0 2
  140.987244 188.0 2
  140.99052400000002 228.0 2
  141.069611 1880.0 20
  141.396881 200.0 2
  141.811172 112.0 1
  141.836288 92.0 1
  141.97361800000002 132.0 1
  142.042145 156.0 2
  142.249298 88.0 1
  142.46545400000002 56.0 1
  142.504852 180.0 2
  142.72203100000002 148.0 2
  142.722229 108.0 1
  142.772858 144.0 2
  142.91699200000002 188.0 2
  143.02198800000002 188.0 2
  143.044937 164.0 2
  143.05864 148.0 2
  143.10922200000002 212.0 2
  143.21106 160.0 2
  143.712463 144.0 2
  143.741379 124.0 1
  144.052719 416.0 5
  144.16098 164.0 2
  144.27276600000002 52.0 1
  144.285492 180.0 2
  144.665787 156.0 2
  145.146973 80.0 1
  145.190628 27.459829 0
  145.73587 4.033333 0
  145.77255200000002 212.0 2
  146.10498 232.0 3
  146.44970700000002 204.0 2
  146.49220300000002 4.355392 0
  146.545929 140.0 2
  146.565231 64.0 1
  146.579788 92.0 1
  146.608597 44.0 0
  146.912369 124.0 1
  147.000504 144.0 2
  147.02555800000002 212.0 2
  147.097061 136.0 1
  147.95288100000002 188.0 2
  148.071762 164.0 2
  148.64987200000002 148.0 2
  149.031158 180.0 2
  149.06007400000001 204.0 2
  149.064438 148.0 2
  149.510696 168.0 2
  149.586716 124.0 1
  149.67932100000002 9.363095 0
  149.729645 136.0 1
  149.816986 136.0 1
  150.157455 120.0 1
  150.472733 196.0 2
  151.03062400000002 188.0 2
  151.03088400000001 304.0 3
  151.231674 232.0 3
  151.43959 112.0 1
  151.570526 128.0 1
  151.619156 116.0 1
  151.684631 172.0 2
  151.709564 184.0 2
  151.949814 188.0 2
  152.05934100000002 200.0 2
  152.079651 128.0 1
  152.08668500000002 144.0 2
  152.237534 140.0 2
  152.330276 136.0 1
  152.500732 156.0 2
  152.811234 108.0 1
  153.377869 168.0 2
  154.04066500000002 96.0 1
  154.06752 616.0 7
  154.120056 168.0 2
  154.302353 88.0 1
  154.459946 248.0 3
  154.588211 112.0 1
  154.61203 60.0 1
  155.060165 372.0 4
  155.06869500000002 616.0 7
  155.074417 836.0 9
  155.432693 112.0 1
  155.62674 184.0 2
  155.65965300000002 100.0 1
  155.803955 208.0 2
  155.917633 72.0 1
  156.086365 656.0 7
  157.07939100000002 140.0 2
  157.086884 184.0 2
  157.08810400000002 916.0 10
  157.534363 52.0 1
  157.574432 132.0 1
  157.57489 144.0 2
  157.827728 156.0 2
  157.835251 156.0 2
  157.891571 120.0 1
  157.936493 248.0 3
  157.977203 148.0 2
  158.036148 1688.0 18
  158.280716 148.0 2
  158.33097800000002 128.0 1
  158.467239 216.0 2
  158.49025 156.0 2
  158.55650300000002 120.0 1
  158.62063600000002 152.0 2
  158.85870400000002 132.0 1
  159.040329 720.0 8
  159.324738 148.0 2
  159.370224 68.0 1
  159.61132800000001 136.0 1
  159.816406 164.0 2
  160.32702600000002 88.0 1
  160.559921 304.0 3
  160.585983 168.0 2
  160.611938 220.0 2
  160.771881 72.0 1
  161.002686 316.0 3
  161.004379 152.0 2
  161.85934400000002 172.0 2
  161.91127 60.0 1
  161.989319 124.0 1
  162.127625 632.0 7
  162.13183600000002 24.93733 0
  162.15827900000002 128.0 1
  162.23374900000002 300.0 3
  162.436508 200.0 2
  162.892899 240.0 3
  162.96502700000002 120.0 1
  162.965424 140.0 2
  163.081757 152.0 2
  163.093796 124.0 1
  163.283356 48.0 1
  163.581177 120.0 1
  163.60032700000002 148.0 2
  163.66386400000002 136.0 1
  163.812027 116.0 1
  163.93687400000002 172.0 2
  164.05062900000001 344.0 4
  164.12262 280.0 3
  164.139343 136.0 1
  164.218399 56.0 1
  164.545013 44.0 0
  164.636017 48.0 1
  164.663513 60.0 1
  165.069016 132.0 1
  165.069733 2548.0 28
  165.107468 136.0 1
  165.914276 208.0 2
  165.953232 68.0 1
  166.01246600000002 144.0 2
  166.31546 140.0 2
  166.360657 168.0 2
  166.417053 132.0 1
  166.493988 232.0 3
  166.81398000000002 180.0 2
  167.639465 200.0 2
  168.151947 232.0 3
  168.470932 172.0 2
  168.65060400000002 156.0 2
  169.063431 416.0 5
  169.277908 240.0 3
  169.291595 148.0 2
  169.419647 248.0 3
  169.491501 3.001316 0
  169.874557 172.0 2
  169.92605600000002 152.0 2
  170.166031 140.0 2
  170.27629100000001 184.0 2
  170.73941000000002 20.33396 0
  170.74469000000002 124.0 1
  170.958054 108.0 1
  171.0 1.634093 0
  171.090302 132.0 1
  171.445602 152.0 2
  171.70626800000002 152.0 2
  171.899414 264.0 3
  172.934021 148.0 2
  173.12822 70.880302 1
  173.144531 60.0 1
  173.18425000000002 216.0 2
  173.350174 104.0 1
  173.39961200000002 39.314751 0
  173.877228 192.0 2
  174.08908100000002 3412.0 37
  174.312012 168.0 2
  174.352731 32.0 0
  174.554977 164.0 2
  174.746979 184.0 2
  174.753433 48.0 1
  175.04023700000002 440.0 5
  175.093399 3884.0 42
  175.094818 692.0 8
  175.14987200000002 576.0 6
  175.224869 160.0 2
  175.42068500000002 140.0 2
  175.682724 132.0 1
  175.850189 160.0 2
  176.001099 124.0 1
  176.152588 120.0 1
  176.33192400000001 156.0 2
  176.33461 188.0 2
  176.46843 140.0 2
  176.876068 152.0 2
  176.90557900000002 180.0 2
  177.264191 136.0 1
  177.805984 60.342758 1
  177.90373200000002 184.0 2
  177.939072 128.0 1
  178.009857 148.0 2
  178.42025800000002 164.0 2
  178.623489 152.0 2
  178.96983300000002 136.0 1
  179.736649 140.0 2
  179.88690200000002 44.0 0
  180.75145 68.0 1
  180.83827200000002 88.0 1
  181.414322 148.0 2
  181.521362 184.0 2
  181.949646 192.0 2
  182.13414 176.0 2
  182.617142 44.0 0
  182.69859300000002 132.0 1
  183.064926 104.0 1
  183.08036800000002 432.0 5
  183.090103 400.0 4
  183.239807 32.0 0
  183.58577 176.0 2
  183.90947 316.0 3
  184.01156600000002 188.0 2
  184.02446 104.0 1
  184.03637700000002 192.0 2
  184.18043500000002 108.0 1
  184.300476 76.0 1
  184.371521 92.0 1
  184.803314 224.0 2
  184.819138 4.939516 0
  185.18502800000002 72.0 1
  186.32077 2.347222 0
  186.604446 116.0 1
  187.01944 172.0 2
  187.211746 96.0 1
  187.223434 40.0 0
  187.31208800000002 96.0 1
  187.644699 144.0 2
  188.085083 168.0 2
  188.57788100000002 112.0 1
  188.8022 100.0 1
  189.126053 7660.0 83
  189.253052 92.0 1
  189.798843 40.0 0
  189.928177 164.0 2
  190.071686 192.0 2
  190.083496 224.0 2
  190.345627 208.0 2
  190.53323400000002 148.0 2
  190.573776 132.0 1
  191.036957 140.0 2
  191.080429 1892.0 21
  191.08775300000002 512.0 6
  191.168961 144.0 2
  191.269577 116.0 1
  191.38252300000002 56.0 1
  191.463425 72.0 1
  191.68927000000002 88.0 1
  191.691666 160.0 2
  192.459946 128.0 1
  192.573273 88.0 1
  192.86114500000002 132.0 1
  192.897751 32.0 0
  193.265625 148.0 2
  193.407196 120.0 1
  194.106277 448.0 5
  194.209167 48.0 1
  194.27568100000002 112.0 1
  195.073517 140.0 2
  195.174088 40.0 0
  195.27349900000002 124.0 1
  195.357727 64.0 1
  195.574081 68.0 1
  195.745926 136.0 1
  195.75103800000002 68.0 1
  196.14660600000002 188.0 2
  196.49417100000002 172.0 2
  196.494186 180.0 2
  196.63420100000002 184.0 2
  196.900909 120.0 1
  197.025864 148.0 2
  197.131378 652.0 7
  197.136292 180.0 2
  197.139374 220.0 2
  197.375854 176.0 2
  197.55796800000002 116.0 1
  198.01611300000002 160.0 2
  198.50714100000002 184.0 2
  199.020889 340.0 4
  199.049667 144.0 2
  199.258911 220.0 2
  199.307816 84.0 1
  199.697662 7.612255 0
  199.96464500000002 116.0 1
  200.24469000000002 48.0 1
  200.301453 120.0 1
  200.473038 76.0 1
  200.70668 76.0 1
  201.16066 180.0 2
  202.123917 768.0 8
  202.344589 84.0 1
  202.35475200000002 88.0 1
  203.073898 164.0 2
  203.490768 184.0 2
  204.085709 132.0 1
  204.096268 492.0 5
  204.143738 212.0 2
  204.70069900000001 116.0 1
  204.83046000000002 132.0 1
  204.919632 76.0 1
  204.93661500000002 76.0 1
  204.940445 160.0 2
  205.123062 208.0 2
  205.15884400000002 164.0 2
  205.161194 2.005952 0
  205.32342500000001 308.0 3
  205.622971 192.0 2
  205.651093 92.0 1
  205.70356800000002 212.0 2
  206.06337000000002 1468.0 16
  206.284088 64.0 1
  206.307434 220.0 2
  207.11372400000002 6408.0 70
  207.38325500000002 120.0 1
  207.554352 212.0 2
  207.59050000000002 136.0 1
  207.723923 204.0 2
  208.074646 184.0 2
  208.083344 2.544125 0
  208.746017 156.0 2
  209.055038 202.708099 2
  209.266724 152.0 2
  209.320862 52.0 1
  209.434799 104.0 1
  209.837997 148.0 2
  209.877625 140.0 2
  210.075455 3748.0 41
  210.553009 132.0 1
  210.80577100000002 176.0 2
  211.312225 136.0 1
  211.383362 160.0 2
  211.599701 260.0 3
  211.72113000000002 20.79167 0
  211.810867 108.0 1
  211.945557 160.0 2
  212.24949600000002 156.0 2
  212.82208300000002 288.0 3
  213.166672 196.0 2
  213.212601 232.0 3
  213.583389 40.0 0
  213.680511 136.0 1
  213.714417 72.0 1
  213.90579200000002 116.0 1
  214.158249 200.0 2
  214.315369 128.0 1
  215.086136 132.0 1
  215.349075 128.0 1
  215.98645000000002 188.0 2
  216.74916100000002 192.0 2
  216.93914800000002 120.0 1
  217.086533 1712.0 19
  217.631393 64.0 1
  217.83017 64.0 1
  218.154663 136.0 1
  218.393066 184.0 2
  219.110535 296.0 3
  219.14617900000002 180.0 2
  219.344131 40.0 0
  220.236511 80.0 1
  220.238007 192.0 2
  220.41639700000002 96.0 1
  220.471634 132.0 1
  220.595901 196.0 2
  220.65960700000002 144.0 2
  220.735306 56.0 1
  220.794678 64.0 1
  221.01590000000002 80.0 1
  221.130753 168.0 2
  221.608368 52.0 1
  221.85882600000002 132.0 1
  222.248093 148.0 2
  222.458817 184.0 2
  222.960022 168.0 2
  223.102249 200.0 2
  223.105362 152.0 2
  223.1065 152.0 2
  223.343689 52.0 1
  223.632019 4.782407 0
  224.116379 176.0 2
  224.258789 132.0 1
  224.555023 160.0 2
  225.111038 196.0 2
  225.209503 64.0 1
  225.59312400000002 300.0 3
  225.73846400000002 46.06868 1
  225.783463 124.0 1
  226.09286500000002 1110.0 12
  226.38853500000002 228.0 2
  226.80775500000001 144.0 2
  226.869507 68.0 1
  226.936295 168.0 2
  227.146637 332.0 4
  227.191345 200.0 2
  227.752045 140.0 2
  227.75293000000002 232.0 3
  228.18893400000002 7.757576 0
  228.572205 348.0 4
  228.63832100000002 140.0 2
  228.690063 176.0 2
  228.93240400000002 152.0 2
  229.075836 492.0 5
  229.204049 156.0 2
  229.455399 120.0 1
  229.66069000000002 236.0 3
  230.953339 124.0 1
  231.296127 120.0 1
  232.629364 124.0 1
  232.764755 128.0 1
  233.037857 208.0 2
  233.165543 24876.0 271
  233.732697 92.0 1
  233.804474 176.0 2
  234.452606 100.0 1
  234.471329 140.0 2
  234.81500200000002 8.136111 0
  235.087204 272.0 3
  235.505875 188.0 2
  235.715897 56.0 1
  236.32037400000002 4.515783 0
  237.02562 148.0 2
  237.41334500000002 76.0 1
  237.435272 108.0 1
  237.697311 72.0 1
  238.124207 148.0 2
  238.952683 172.0 2
  239.56500200000002 56.0 1
  239.704193 148.0 2
  241.04177900000002 2426.701904 26
  241.24203500000002 136.0 1
  241.393204 76.0 1
  241.591171 184.0 2
  241.814209 144.0 2
  242.06362900000002 608.0 7
  242.593216 84.0 1
  243.078262 132.0 1
  243.092484 92.0 1
  243.405304 148.0 2
  243.85844400000002 172.0 2
  244.73580900000002 232.0 3
  244.893707 172.0 2
  245.037903 76.0 1
  245.11419700000002 3336.0 36
  245.15574600000002 372.0 4
  245.32856800000002 144.0 2
  245.388779 68.0 1
  245.84475700000002 40.0 0
  246.125687 144.0 2
  246.356186 96.0 1
  247.182297 316.0 3
  247.295624 0.808923 0
  248.631744 5.640625 0
  248.887405 184.0 2
  248.898804 100.0 1
  249.32307400000002 168.0 2
  249.65266400000002 60.0 1
  250.27040100000002 156.0 2
  250.407532 160.0 2
  250.575211 120.0 1
  251.03517200000002 56.0 1
  251.10466 148.0 2
  251.105301 272.0 3
  252.150543 80.0 1
  252.66502400000002 3.889661 0
  252.98365800000002 164.0 2
  253.03126500000002 112.0 1
  253.14006 116.0 1
  253.48202500000002 156.0 2
  254.08838 1.0 0
  254.229828 144.0 2
  254.26800500000002 84.0 1
  254.480988 48.0 1
  254.859756 276.0 3
  255.138245 1288.0 14
  255.15119900000002 112.0 1
  255.298553 192.0 2
  255.878937 240.0 3
  257.767334 136.0 1
  258.025024 68.0 1
  258.09878499999996 180.0 2
  258.31411699999995 88.0 1
  259.201172 140.0 2
  259.777985 108.0 1
  260.34991499999995 68.0 1
  260.49456799999996 204.0 2
  260.605286 192.0 2
  261.90448 132.0 1
  262.217133 112.0 1
  262.505249 148.0 2
  262.559265 28.0 0
  262.95108 248.0 3
  262.980896 36.0 0
  263.885895 192.0 2
  264.055298 128.0 1
  264.58306899999997 10.1201 0
  264.606842 60.0 1
  265.998474 112.0 1
  266.80801399999996 48.0 1
  266.858246 100.0 1
  266.911255 36.0 0
  266.932037 208.0 2
  267.574005 212.0 2
  267.69116199999996 88.0 1
  268.032196 124.0 1
  268.187622 116.0 1
  269.085358 304.0 3
  270.106995 36.0 0
  270.19277999999997 140.0 2
  270.976593 184.0 2
  271.106293 148.0 2
  272.42391999999995 144.0 2
  273.51178 92.0 1
  273.69915799999995 216.0 2
  273.883514 96.0 1
  274.39248699999996 52.0 1
  274.45568799999995 96.0 1
  275.93817099999995 160.0 2
  276.01895099999996 176.0 2
  276.37728899999996 204.0 2
  276.88406399999997 64.0 1
  277.308411 140.0 2
  277.320068 116.0 1
  277.485352 220.0 2
  277.96820099999997 296.0 3
  278.163116 92.0 1
  278.652924 124.0 1
  279.520782 132.0 1
  280.22955299999995 44.0 0
  280.69158899999996 196.0 2
  280.942383 184.0 2
  281.83050499999996 136.0 1
  282.047211 120.0 1
  282.118408 172.0 2
  283.111359 148.0 2
