ACCESSION: CCMSLIB00000078335
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.46934499999999 176.0 1
  69.537453 140.0 1
  69.651421 160.0 1
  69.712677 144.0 1
  69.876419 116.0 1
  69.996292 136.0 1
  70.34185799999999 152.0 1
  70.39658399999999 172.0 1
  70.39813199999999 164.0 1
  70.63244599999999 164.0 1
  71.378723 120.0 1
  71.499702 136.0 1
  71.713776 120.0 1
  71.817543 120.0 1
  71.901581 264.0 1
  72.218323 180.0 1
  72.333046 64.0 0
  72.40038299999999 208.0 1
  72.48155999999999 184.0 1
  73.159393 188.0 1
  73.16542799999999 180.0 1
  73.565811 228.0 1
  73.63518499999999 152.0 1
  73.810081 204.0 1
  74.12570199999999 140.0 1
  74.436409 168.0 1
  74.51692999999999 184.0 1
  74.75782799999999 192.0 1
  74.98447399999999 168.0 1
  74.98539699999999 68.0 0
  74.99993099999999 168.0 1
  75.362015 164.0 1
  75.453865 180.0 1
  75.597855 188.0 1
  75.809456 152.0 1
  75.89652299999999 152.0 1
  76.29567 332.0 1
  76.387672 64.0 0
  76.68956 156.0 1
  76.940208 376.0 2
  77.040207 120.0 1
  77.14400499999999 160.0 1
  77.28015099999999 260.0 1
  78.49293499999999 228.0 1
  78.49486499999999 136.0 1
  78.663185 168.0 1
  78.86187699999999 192.0 1
  79.132767 64.0 0
  79.40869099999999 136.0 1
  80.110863 104.0 0
  80.11187 188.0 1
  80.24286699999999 164.0 1
  80.522285 76.0 0
  80.69773099999999 180.0 1
  80.82698099999999 144.0 1
  80.860001 156.0 1
  80.894234 184.0 1
  81.033508 176.0 1
  81.395584 132.0 1
  81.441856 320.0 1
  81.47290799999999 188.0 1
  81.589523 84.0 0
  81.72595199999999 180.0 1
  81.74288899999999 208.0 1
  81.84634399999999 124.0 1
  81.902802 92.0 0
  82.00582899999999 216.0 1
  82.38118 164.0 1
  82.481613 156.0 1
  82.594101 156.0 1
  82.845772 124.0 1
  83.18796499999999 212.0 1
  83.343819 160.0 1
  83.75975799999999 140.0 1
  84.519531 152.0 1
  85.585808 176.0 1
  85.727043 116.0 1
  86.715637 160.0 1
  87.05818199999999 156.0 1
  87.329079 148.0 1
  87.36653899999999 92.0 0
  87.46520199999999 108.0 0
  87.661407 232.0 1
  88.211823 132.0 1
  88.432159 164.0 1
  88.827721 128.0 1
  89.07692 88.0 0
  89.10878 164.0 1
  89.183647 196.0 1
  89.29373199999999 180.0 1
  89.65911899999999 168.0 1
  89.71878799999999 136.0 1
  89.81197399999999 248.0 1
  89.81259899999999 144.0 1
  90.04557799999999 91.105392 0
  90.18594399999999 120.0 1
  90.373138 244.0 1
  90.51065799999999 176.0 1
  90.802956 92.0 0
  91.069992 140.0 1
  91.09149199999999 144.0 1
  91.38340799999999 208.0 1
  91.454437 180.0 1
  91.63501 176.0 1
  91.70783999999999 120.0 1
  92.170547 184.0 1
  92.433403 208.0 1
  92.496765 128.0 1
  92.502686 340.0 2
  93.06774899999999 92.0 0
  93.116867 84.0 0
  93.739227 144.0 1
  93.99029499999999 116.0 1
  94.075752 132.0 1
  94.17759699999999 436.0 2
  94.274048 212.0 1
  94.678513 84.0 0
  94.72103899999999 128.0 1
  94.924438 196.0 1
  94.96778099999999 128.0 1
  94.993454 164.0 1
  95.04201499999999 168.0 1
  95.054237 208.0 1
  95.096031 160.0 1
  95.26476299999999 160.0 1
  95.519302 292.0 1
  96.25640899999999 216.0 1
  96.27197299999999 272.0 1
  96.38581099999999 136.0 1
  96.929367 68.0 0
  96.938576 184.0 1
  97.169067 68.0 0
  97.258682 196.0 1
  97.33249699999999 136.0 1
  97.47728699999999 164.0 1
  97.637306 100.0 0
  97.683517 188.0 1
  97.81212599999999 396.0 2
  97.880028 124.0 1
  97.97827099999999 168.0 1
  98.01720399999999 92.0 0
  98.06024199999999 6856.0 31
  98.317696 280.0 1
  98.477097 140.0 1
  98.602341 180.0 1
  98.777565 140.0 1
  99.14544699999999 160.0 1
  99.18642399999999 128.0 1
  99.26596099999999 164.0 1
  99.511124 236.0 1
  99.70358999999999 192.0 1
  99.768616 188.0 1
  99.913963 88.0 0
  99.94429 148.0 1
  100.05953199999999 128.0 1
  100.12645699999999 148.0 1
  100.166473 128.0 1
  100.65143599999999 52.0 0
  100.70382699999999 132.0 1
  100.743652 136.0 1
  100.757927 124.0 1
  100.83509799999999 164.0 1
  100.879036 172.0 1
  100.970886 156.0 1
  101.02242299999999 148.0 1
  101.737427 116.0 1
  102.09082 41.785789 0
  102.163513 76.0 0
  102.16566499999999 344.0 2
  102.27417799999999 176.0 1
  102.583328 152.0 1
  102.905701 168.0 1
  102.96646899999999 204.0 1
  103.055038 396.0 2
  103.216049 180.0 1
  103.31476599999999 120.0 1
  103.430634 140.0 1
  103.445938 156.0 1
  103.543655 176.0 1
  103.75613399999999 156.0 1
  104.20043899999999 156.0 1
  104.293129 64.0 0
  104.430588 116.0 1
  104.50947599999999 144.0 1
  104.53549199999999 172.0 1
  104.63364399999999 92.0 0
  104.68878199999999 124.0 1
  104.71578199999999 156.0 1
  105.04744 152.0 1
  105.19633499999999 156.0 1
  105.21965 120.0 1
  105.31562799999999 172.0 1
  105.344337 172.0 1
  105.526558 52.0 0
  105.80495499999999 228.0 1
  106.26052899999999 196.0 1
  106.37664 164.0 1
  106.383247 14.0125 0
  106.55729699999999 220.0 1
  106.601357 120.0 1
  106.61370799999999 292.0 1
  106.627426 176.0 1
  106.7453 112.0 1
  106.836151 100.0 0
  107.04759999999999 360.0 2
  107.087212 376.0 2
  107.08777599999999 160.0 1
  107.087982 324.0 1
  107.366501 160.0 1
  107.501266 64.0 0
  107.556625 164.0 1
  107.684631 136.0 1
  107.834824 104.0 0
  107.872086 156.0 1
  107.879173 164.0 1
  108.151978 168.0 1
  108.21189899999999 264.0 1
  108.382286 144.0 1
  108.605392 244.0 1
  108.72493 116.0 1
  108.95697799999999 348.0 2
  108.959496 228.0 1
  108.972466 128.0 1
  108.99765 248.0 1
  109.02915999999999 144.0 1
  109.070763 232.0 1
  109.280968 80.0 0
  109.34979999999999 140.0 1
  109.520164 184.0 1
  109.528915 248.0 1
  109.75546299999999 312.0 1
  109.932907 184.0 1
  109.943169 80.0 0
  109.95305599999999 144.0 1
  109.980797 100.0 0
  109.99024999999999 120.0 1
  110.029366 104.0 0
  110.09657299999999 3584.0 16
  110.174774 148.0 1
  110.19071199999999 44.0 0
  110.499107 144.0 1
  110.59826699999999 216.0 1
  110.87792999999999 72.0 0
  111.017372 300.0 1
  111.048569 172.0 1
  111.080231 180.0 1
  111.373161 84.0 0
  111.595551 108.0 0
  111.687759 216.0 1
  111.838173 120.0 1
  111.955376 152.0 1
  112.11413599999999 160.0 1
  112.137901 112.0 1
  112.139206 96.0 0
  112.164215 104.0 0
  112.209869 152.0 1
  112.25045 72.0 0
  112.26857 168.0 1
  112.61076399999999 128.0 1
  112.687378 156.0 1
  112.79840899999999 40.0 0
  112.929779 56.0 0
  113.00443999999999 184.0 1
  113.05986 7507.018066 34
  113.061539 4.407738 0
  113.40847799999999 124.0 1
  113.55396999999999 180.0 1
  113.92839099999999 200.0 1
  114.068855 164.0 1
  114.17429399999999 164.0 1
  114.30682399999999 30.07181 0
  114.339935 152.0 1
  114.419693 240.0 1
  114.57843 172.0 1
  114.662621 48.0 0
  114.83931 140.0 1
  115.055443 63092.0 285
  115.093925 80.0 0
  115.317886 128.0 1
  115.39201399999999 172.0 1
  115.437637 40.0 0
  115.50501299999999 112.0 1
  115.58222199999999 176.0 1
  115.63209499999999 84.0 0
  115.758934 84.0 0
  115.766273 132.0 1
  115.77194999999999 576.0 3
  115.88590199999999 188.0 1
  116.254852 224.0 1
  116.321732 220.0 1
  116.382149 180.0 1
  116.41719099999999 152.0 1
  116.518135 156.0 1
  116.659454 136.0 1
  116.95889299999999 124.0 1
  116.998672 84.0 0
  117.096924 312.0 1
  117.11872899999999 164.0 1
  117.161507 100.0 0
  117.250305 108.0 0
  117.43940699999999 164.0 1
  117.523567 280.0 1
  117.783936 144.0 1
  117.78443899999999 144.0 1
  117.96347 188.0 1
  117.972939 140.0 1
  118.364548 11.40833 0
  118.397133 23.331181 0
  118.474792 156.0 1
  118.494293 188.0 1
  118.618332 164.0 1
  118.832703 92.0 0
  118.974976 64.0 0
  119.042206 252.0 1
  119.046837 38.768291 0
  119.372627 164.0 1
  119.400475 180.0 1
  119.428062 176.0 1
  119.451927 156.0 1
  119.526146 124.0 1
  119.66126299999999 156.0 1
  119.732597 76.0 0
  119.753563 196.0 1
  119.767265 40.0 0
  119.89106 184.0 1
  119.95382699999999 56.0 0
  120.38677999999999 148.0 1
  120.44472499999999 136.0 1
  120.52319299999999 112.0 1
  120.78517199999999 108.0 0
  120.89542399999999 236.0 1
  121.120903 192.0 1
  121.13564299999999 36.0 0
  121.15332 80.0 0
  121.301277 44.0 0
  121.314026 52.0 0
  121.416122 88.0 0
  121.57363099999999 152.0 1
  121.62825799999999 168.0 1
  121.63297999999999 152.0 1
  121.68597399999999 156.0 1
  121.75640899999999 76.0 0
  121.80142199999999 164.0 1
  121.99627699999999 172.0 1
  122.170006 196.0 1
  122.24417899999999 176.0 1
  122.458618 164.0 1
  122.67127199999999 172.0 1
  122.689827 300.0 1
  122.88752 124.0 1
  122.92539199999999 288.0 1
  122.92899299999999 136.0 1
  123.078323 140.0 1
  123.15332 168.0 1
  123.217461 200.0 1
  123.39047199999999 72.0 0
  123.43560799999999 36.0 0
  123.44929499999999 144.0 1
  123.61374699999999 336.0 2
  123.912376 144.0 1
  123.985565 184.0 1
  124.020393 172.0 1
  124.126289 88.0 0
  124.19049799999999 52.0 0
  124.21064 136.0 1
  124.38538399999999 52.0 0
  124.69367199999999 204.0 1
  124.814529 176.0 1
  124.815643 268.0 1
  124.966263 160.0 1
  124.974487 164.0 1
  125.03746799999999 128.0 1
  125.03897099999999 240.0 1
  125.30654899999999 204.0 1
  125.42244 232.0 1
  125.45803099999999 288.0 1
  125.509575 56.0 0
  125.575958 164.0 1
  125.70232399999999 11.82841 0
  126.13480399999999 44.0 0
  126.147263 100.0 0
  126.25800299999999 156.0 1
  126.422806 132.0 1
  126.798531 224.0 1
  126.89188399999999 152.0 1
  127.02449 148.0 1
  127.038811 116.0 1
  127.118797 180.0 1
  127.15143599999999 156.0 1
  127.257492 120.0 1
  127.317146 256.0 1
  127.362106 148.0 1
  127.394646 4.851923 0
  127.54122199999999 48.0 0
  127.815933 128.0 1
  128.141327 80.0 0
  128.190353 92.0 0
  128.218948 140.0 1
  128.258163 132.0 1
  128.352341 164.0 1
  128.54444900000001 40.0 0
  128.580276 76.0 0
  128.804581 128.0 1
  128.856964 152.0 1
  129.10112 1484.0 7
  129.51886000000002 204.0 1
  129.603073 184.0 1
  129.82908600000002 240.0 1
  129.874039 96.0 0
  130.08139 148.0 1
  130.13278200000002 112.0 1
  130.158646 232.0 1
  130.336456 60.0 0
  130.420181 140.0 1
  130.59307900000002 212.0 1
  130.82688900000002 104.0 0
  130.924057 208.0 1
  130.928101 196.0 1
  131.069321 2104.0 9
  131.19786100000002 144.0 1
  131.200455 92.0 0
  131.35003700000001 188.0 1
  131.730881 112.0 1
  132.10655200000002 108.0 0
  132.501892 108.0 0
  132.73550400000002 104.0 0
  132.753906 136.0 1
  132.942734 164.0 1
  133.02951000000002 824.0 4
  133.338348 44.0 0
  133.431473 92.0 0
  133.44129900000001 40.0 0
  133.609497 152.0 1
  133.617172 56.0 0
  133.720596 116.0 1
  133.890961 168.0 1
  133.949158 264.0 1
  133.992737 108.0 0
  134.200546 244.0 1
  134.209564 148.0 1
  134.231461 72.0 0
  134.235992 84.0 0
  134.451492 148.0 1
  134.603928 220.0 1
  134.70082100000002 192.0 1
  134.812119 140.0 1
  134.927505 140.0 1
  135.006775 598.0 3
  135.13118 160.0 1
  135.192184 164.0 1
  135.275665 196.0 1
  135.46843 180.0 1
  135.67411800000002 128.0 1
  136.01789200000002 164.0 1
  136.086655 920.0 4
  136.185913 160.0 1
  136.47619600000002 180.0 1
  136.61729400000002 168.0 1
  136.760849 112.0 1
  136.887131 164.0 1
  136.95927400000002 152.0 1
  137.140915 180.0 1
  137.28131100000002 164.0 1
  137.786301 132.0 1
  137.832016 148.0 1
  137.867279 48.0 0
  137.974976 144.0 1
  138.08415200000002 72.0 0
  138.172821 144.0 1
  138.462204 92.0 0
  138.51486200000002 104.0 0
  138.692032 228.0 1
  138.82359300000002 52.0 0
  138.95382700000002 184.0 1
  139.002136 148.0 1
  139.136963 188.0 1
  139.145981 132.0 1
  139.418533 116.0 1
  139.549561 17.366671 0
  139.706757 168.0 1
  139.91618300000002 284.0 1
  140.081512 72.0 0
  140.09814500000002 156.0 1
  140.17543 208.0 1
  140.17627000000002 60.0 0
  140.547989 180.0 1
  140.803101 192.0 1
  141.073441 240.0 1
  141.307098 64.0 0
  141.346741 184.0 1
  141.436432 72.0 0
  141.9254 256.0 1
  141.993484 176.0 1
  142.065369 296.0 1
  142.06629900000001 344.0 2
  142.178955 176.0 1
  142.323135 72.0 0
  142.600952 152.0 1
  142.82049600000002 156.0 1
  142.99478100000002 80.0 0
  143.059357 136.0 1
  143.170883 76.0 0
  143.30049100000002 152.0 1
  143.44760100000002 148.0 1
  143.635391 160.0 1
  143.72923300000002 164.0 1
  143.79364 144.0 1
  143.904755 80.0 0
  144.35754400000002 164.0 1
  144.539963 144.0 1
  144.916626 176.0 1
  145.157059 172.0 1
  145.48005700000002 172.0 1
  145.70176700000002 144.0 1
  146.014893 176.0 1
  146.023743 28864.0 130
  146.193329 116.0 1
  146.21305800000002 112.0 1
  146.216812 128.0 1
  146.38024900000002 200.0 1
  146.57946800000002 112.0 1
  146.704926 192.0 1
  146.912888 120.0 1
  146.91481000000002 132.0 1
  146.918015 92.0 0
  147.08371 132.0 1
  147.204742 208.0 1
  147.243011 108.0 0
  147.36621100000002 76.0 0
  147.411407 140.0 1
  147.412125 152.0 1
  147.483948 204.0 1
  147.503265 216.0 1
  147.60788 140.0 1
  147.67569 92.0 0
  147.843307 18.251711 0
  147.89634700000002 216.0 1
  147.94783 100.0 0
  147.94816600000001 148.0 1
  148.093521 148.0 1
  148.160446 84.0 0
  148.18313600000002 168.0 1
  148.373993 92.0 0
  148.682846 88.0 0
  148.774078 80.0 0
  148.98585500000002 124.0 1
  149.05929600000002 171.360199 1
  149.84549 200.0 1
  149.852081 196.0 1
  149.888458 196.0 1
  150.015823 164.0 1
  150.101013 164.0 1
  150.11050400000002 92.0 0
  150.130173 176.0 1
  150.677582 152.0 1
  150.94743300000002 60.0 0
  151.252274 160.0 1
  151.30294800000001 156.0 1
  151.32530200000002 168.0 1
  151.508453 180.0 1
  151.634445 152.0 1
  151.765701 184.0 1
  151.806412 88.0 0
  151.830063 244.0 1
  151.94073500000002 128.0 1
  152.244278 108.0 0
  152.32011400000002 96.0 0
  152.41604600000002 8.113722 0
  152.436111 72.0 0
  152.61360200000001 112.0 1
  152.90411400000002 144.0 1
  152.920181 308.0 1
  153.078552 248.0 1
  153.406158 264.0 1
  153.40910300000002 144.0 1
  153.49430900000002 56.0 0
  153.56246900000002 136.0 1
  153.742966 224.0 1
  154.024902 180.0 1
  154.06590300000002 988.0 4
  154.211716 112.0 1
  154.339035 176.0 1
  154.651138 152.0 1
  155.058762 180.0 1
  155.063339 140.0 1
  155.1745 124.0 1
  155.21965 172.0 1
  155.349625 132.0 1
  155.686035 152.0 1
  155.76568600000002 116.0 1
  155.771545 156.0 1
  155.90794400000001 180.0 1
  155.908722 168.0 1
  155.946854 156.0 1
  156.04440300000002 224.0 1
  156.07629400000002 212.0 1
  156.409088 40.0 0
  156.493515 100.0 0
  156.59671 204.0 1
  156.660095 176.0 1
  157.038834 148.0 1
  157.061111 268.0 1
  157.06311 924.0 4
  157.10157800000002 620.0 3
  157.24722300000002 104.0 0
  157.372375 168.0 1
  157.43367 116.0 1
  157.61424300000002 100.0 0
  157.882217 48.0 0
  158.33964500000002 268.0 1
  158.647751 152.0 1
  158.65863000000002 156.0 1
  158.726608 148.0 1
  159.026398 172.0 1
  159.04753100000002 184.0 1
  159.114014 146.420898 1
  159.22482300000001 328.0 1
  159.246506 144.0 1
  159.266602 212.0 1
  159.305069 56.0 0
  159.378113 84.0 0
  159.59198 76.0 0
  159.684952 172.0 1
  159.76388500000002 8.898449 0
  159.82371500000002 224.0 1
  159.89717100000001 44.0 0
  160.00560000000002 188.0 1
  160.075714 596.0 3
  160.12806700000002 140.0 1
  160.36166400000002 208.0 1
  160.542099 204.0 1
  160.58783 100.0 0
  161.012604 120.0 1
  161.317215 40.0 0
  161.38725300000002 128.0 1
  161.521591 196.0 1
  161.552155 172.0 1
  162.140717 208.0 1
  162.168549 108.0 0
  162.90313700000002 132.0 1
  163.014511 196.0 1
  163.177078 44.0 0
  163.246597 35.652828 0
  164.026138 324.0 1
  164.115692 384.0 2
  164.25430300000002 220.0 1
  164.325928 144.0 1
  164.42955 48.0 0
  164.437531 68.0 0
  164.47958400000002 148.0 1
  164.73584 48.0 0
  165.001999 128.0 1
  165.031662 26.202841 0
  165.208618 120.0 1
  165.27413900000002 76.0 0
  165.42865 132.0 1
  165.513702 188.0 1
  165.67721600000002 180.0 1
  165.69664 160.0 1
  165.937012 172.0 1
  165.98735000000002 264.0 1
  166.084778 188.0 1
  166.099182 60.451221 0
  166.92717000000002 124.0 1
  166.998825 116.0 1
  167.076187 348.0 2
  167.116318 92.0 0
  167.12527500000002 564.0 3
  167.412415 76.0 0
  167.43455500000002 168.0 1
  167.43956 80.0 0
  167.521149 192.0 1
  167.73735000000002 184.0 1
  167.75198400000002 164.0 1
  167.806793 216.0 1
  167.874207 148.0 1
  168.065186 17.06282 0
  168.10702500000002 340.0 2
  168.16751100000002 140.0 1
  168.243561 56.0 0
  168.30014 104.0 0
  168.31036400000002 164.0 1
  168.349716 104.0 0
  168.52272000000002 136.0 1
  168.522919 272.0 1
  168.57977300000002 124.0 1
  168.65531900000002 228.0 1
  168.901001 120.0 1
  168.945038 196.0 1
  169.026871 172.0 1
  169.086395 56.0 0
  169.101639 340.0 2
  169.222565 160.0 1
  169.851074 164.0 1
  169.957886 204.0 1
  170.040109 240.0 1
  170.10880400000002 376.0 2
  170.198578 168.0 1
  170.394516 60.0 0
  170.693405 52.0 0
  171.027985 631.0 3
  171.097778 368.0 2
  171.33337400000002 44.0 0
  171.404053 116.0 1
  171.576859 132.0 1
  171.599182 188.0 1
  171.69378700000001 132.0 1
  171.89241 168.0 1
  171.908783 168.0 1
  171.994446 192.0 1
  172.070389 21.41176 0
  172.07783500000002 356.0 2
  172.14952100000002 64.0 0
  172.61552400000002 140.0 1
  172.855362 52.0 0
  172.904922 176.0 1
  173.22885100000002 124.0 1
  173.24108900000002 144.0 1
  173.279953 40.0 0
  173.290085 44.0 0
  173.946472 140.0 1
  174.449982 44.0 0
  174.514969 68.0 0
  174.601074 208.0 1
  174.942719 52.0 0
  175.17648300000002 128.0 1
  175.25375400000001 152.0 1
  175.302368 156.0 1
  175.695465 156.0 1
  175.92944300000002 48.0 0
  175.95851100000002 116.0 1
  175.99054 296.0 1
  176.040802 144.0 1
  176.060791 180.0 1
  176.59523000000002 176.0 1
  176.609955 140.0 1
  176.86142 124.0 1
  176.882507 96.0 0
  177.023651 220.0 1
  177.311417 41.496479 0
  177.505844 288.0 1
  177.51379400000002 116.0 1
  177.73941000000002 192.0 1
  177.779343 80.0 0
  177.875153 128.0 1
  177.90377800000002 72.0 0
  178.003976 183.0 1
  178.121674 2532.0 11
  178.130173 204.0 1
  178.21627800000002 148.0 1
  178.342804 204.0 1
  178.547028 156.0 1
  178.76057400000002 40.0 0
  179.072876 748.0 3
  179.22416700000002 200.0 1
  179.336227 124.0 1
  179.421539 92.0 0
  179.724716 72.0 0
  179.75791900000002 140.0 1
  179.776093 184.0 1
  179.983368 168.0 1
  180.21713300000002 176.0 1
  180.465729 3.227273 0
  180.72129800000002 196.0 1
  181.097565 108.0 0
  181.387619 124.0 1
  181.47790500000002 232.0 1
  181.526642 76.0 0
  181.54440300000002 136.0 1
  181.819199 136.0 1
  181.95846600000002 216.0 1
  182.022385 144.0 1
  182.430542 52.0 0
  182.455215 220.0 1
  182.540512 132.0 1
  183.08287 140.0 1
  183.481659 68.0 0
  183.60347000000002 108.0 0
  183.649002 92.0 0
  184.005966 104.0 0
  184.01963800000001 264.0 1
  184.13853500000002 64.0 0
  184.16523700000002 208.0 1
  184.17514 5.782407 0
  184.277985 160.0 1
  184.316284 192.0 1
  184.37529 100.0 0
  185.050812 72.0 0
  185.21402 144.0 1
  185.42219500000002 196.0 1
  185.71408100000002 88.0 0
  186.065079 456.0 2
  186.102585 844.0 4
  186.904327 96.0 0
  186.934097 176.0 1
  186.96601900000002 152.0 1
  187.21954300000002 180.0 1
  187.447418 60.0 0
  187.606049 92.0 0
  187.784302 116.0 1
  187.78933700000002 168.0 1
  188.042831 488.0 2
  188.052032 220.0 1
  188.05603000000002 176.0 1
  188.079956 269.115601 1
  188.319321 140.0 1
  188.32359300000002 40.0 0
  188.648987 248.0 1
  188.811981 104.0 0
  188.902237 116.0 1
  189.233078 148.0 1
  189.441956 132.0 1
  189.915161 180.0 1
  189.916153 44.0 0
  190.042908 260.0 1
  190.145096 120.0 1
  190.499786 84.0 0
  190.517258 128.0 1
  190.594604 72.0 0
  190.755585 124.0 1
  190.85574300000002 136.0 1
  190.973129 200.0 1
  191.06955000000002 12884.0 58
  191.499527 116.0 1
  191.556259 164.0 1
  191.580185 112.0 1
  191.77565 136.0 1
  192.313187 5.472403 0
  192.396591 200.0 1
  192.572968 188.0 1
  192.669281 88.0 0
  193.01928700000002 144.0 1
  193.211105 96.0 0
  193.300339 140.0 1
  193.3172 132.0 1
  193.524765 172.0 1
  193.693207 156.0 1
  194.03199800000002 176.0 1
  194.12056 80.0 0
  194.496078 156.0 1
  194.608856 132.0 1
  194.76944 48.0 0
  194.86547900000002 208.0 1
  195.027222 104.0 0
  195.079224 124.0 1
  195.15715 180.0 1
  195.166412 2.333333 0
  195.41609200000002 164.0 1
  195.696884 160.0 1
  196.26568600000002 152.0 1
  196.328232 48.0 0
  196.361847 140.0 1
  196.4729 64.0 0
  196.682083 140.0 1
  196.858551 104.0 0
  197.16154500000002 160.0 1
  197.37239100000002 56.0 0
  197.417603 48.0 0
  197.444611 40.0 0
  197.522141 268.0 1
  197.614075 144.0 1
  197.61741600000002 124.0 1
  197.84707600000002 256.0 1
  198.197678 184.0 1
  198.57019 296.0 1
  198.60110500000002 136.0 1
  198.930847 104.0 0
  199.237427 128.0 1
  199.446152 25.4375 0
  199.485513 124.0 1
  199.624573 220.0 1
  199.85900900000001 176.0 1
  200.092102 180.0 1
  200.175552 172.0 1
  200.258102 64.0 0
  200.464539 88.0 0
  200.85112 220.0 1
  200.864822 84.0 0
  200.88668800000002 204.0 1
  201.210556 176.0 1
  201.308319 172.0 1
  201.449799 156.0 1
  201.49684100000002 160.0 1
  201.86264 128.0 1
  202.098816 576.0 3
  202.196259 56.0 0
  202.597122 120.0 1
  202.902328 160.0 1
  202.91597000000002 160.0 1
  203.03178400000002 148.0 1
