ACCESSION: CCMSLIB00000079932
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  150.32309 172.0 13
  150.503296 224.0 16
  152.06062300000002 144.0 11
  152.0737 168.0 12
  153.36055000000002 132.0 10
  153.47366300000002 152.0 11
  154.34324600000002 120.0 9
  154.43631000000002 136.0 10
  154.992706 944.0 69
  155.005005 216.0 16
  155.057129 176.0 13
  157.026321 164.0 12
  159.12178 104.0 8
  159.14445500000002 152.0 11
  159.766357 136.0 10
  160.450272 84.0 6
  160.482086 84.0 6
  162.39917 104.0 8
  162.97636400000002 144.0 11
  163.52804600000002 184.0 13
  164.206512 136.0 10
  164.475281 152.0 11
  164.89184600000002 200.0 15
  165.287811 92.0 7
  165.318039 180.0 13
  165.92210400000002 124.0 9
  166.02404800000002 204.0 15
  167.16777000000002 120.0 9
  168.772888 48.0 4
  169.96978800000002 76.0 6
  171.759079 112.0 8
  172.475052 100.0 7
  172.69975300000002 168.0 12
  173.51937900000001 104.0 8
  174.219681 224.0 16
  175.073868 212.0 15
  175.808517 168.0 12
  177.79513500000002 140.0 10
  178.43251 4.010417 0
  178.46173100000001 144.0 11
  178.540085 116.0 8
  180.10148600000002 295.904907 22
  182.154129 48.0 4
  184.27577200000002 128.0 9
  184.85295100000002 88.0 6
  190.063232 3804.0 278
  190.62771600000002 116.0 8
  190.742065 68.0 5
  190.97451800000002 192.0 14
  191.597015 28.0 2
  191.669281 232.0 17
  192.69206200000002 168.0 12
  194.470062 40.0 3
  195.06279 168.0 12
  195.47589100000002 168.0 12
  196.194519 236.0 17
  197.15261800000002 264.0 19
  198.046021 176.0 13
  198.950577 268.0 20
  199.462143 252.0 18
  199.612488 15.16462 1
  200.017044 9.334028 1
  201.327179 68.0 5
  203.55014 308.0 22
  204.24774200000002 19.555611 1
  204.40654 152.0 11
  204.670456 160.0 12
  208.37207 148.0 11
  209.477539 120.0 9
  209.699265 68.0 5
  210.712952 88.0 6
  211.182465 136.0 10
  211.85195900000002 80.0 6
  213.090149 488.0 36
  213.16720600000002 216.0 16
  213.542419 116.0 8
  214.922089 76.0 6
  215.14154100000002 332.0 24
  215.730942 160.0 12
  215.99202 120.0 9
  216.883926 196.0 14
  217.074112 472.0 34
  222.94769300000002 140.0 10
  224.851303 60.0 4
  225.077805 120.0 9
  225.496017 120.0 9
  226.039948 244.0 18
  226.23379500000001 188.0 14
  227.727722 7.15625 1
  227.781067 38.660961 3
  229.594635 52.0 4
  230.022369 96.0 7
  230.69404600000001 128.0 9
  230.99748200000002 256.0 19
  231.749954 128.0 9
  232.07624800000002 584.0 43
  232.174545 84.0 6
  232.240219 188.0 14
  233.34234600000002 144.0 11
  233.541748 5.88587 0
  233.82096900000002 144.0 11
  235.937866 160.0 12
  235.984207 168.0 12
  237.198059 56.0 4
  238.557129 176.0 13
  238.89210500000002 180.0 13
  241.123749 1240.0 91
  242.184448 148.0 11
  243.03521700000002 2344.0 171
  245.20854200000002 152.0 11
  245.492218 52.0 4
  246.18344100000002 132.0 10
  247.225616 196.0 14
  250.739273 128.0 9
  250.955856 160.0 12
  251.175613 820.0 60
  252.076736 2796.0 204
  252.17215000000002 44.0 3
  252.27629100000001 56.0 4
  254.11171000000002 56.0 4
  255.138504 272.0 20
  257.798279 168.0 12
  258.082001 180.0 13
  260.41824299999996 212.0 15
  260.97061199999996 76.0 6
  262.09097299999996 228.0 17
  263.274658 8.170454 1
  264.302124 60.0 4
  264.772949 104.0 8
  268.18060299999996 100.0 7
  273.055115 308.0 22
  273.736298 36.0 3
  273.743256 76.0 6
  274.597626 224.0 16
  275.118896 456.0 33
  275.80267299999997 264.0 19
  281.07336399999997 152.0 11
  281.11676 2804.0 205
  281.139801 128.0 9
  282.13559 148.0 11
  282.91686999999996 324.0 24
  286.49594099999996 48.0 4
  286.559021 48.0 4
  287.015656 236.0 17
  287.055634 9860.0 720
//
