ACCESSION: CCMSLIB00000085518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.44788399999999 176.0 1
  105.475922 112.0 0
  105.512779 9.340278 0
  105.54435699999999 224.0 1
  105.547005 220.0 1
  105.54995 120.0 0
  105.570831 160.0 1
  105.588051 132.0 0
  105.616112 208.0 1
  105.63458299999999 156.0 1
  105.63767999999999 200.0 1
  105.70400199999999 92.0 0
  105.715904 104.0 0
  105.77714499999999 144.0 0
  105.784813 144.0 0
  105.793251 208.0 1
  105.798065 200.0 1
  105.819656 220.0 1
  105.865631 168.0 1
  105.902481 128.0 0
  105.90564699999999 192.0 1
  105.910034 176.0 1
  105.924644 116.0 0
  105.928986 128.0 0
  105.9617 124.0 0
  106.04253399999999 364.0 1
  106.07447099999999 1356.0 5
  106.076347 116.0 0
  106.07695 208.0 1
  106.079079 252.0 1
  106.118134 212.0 1
  106.17090599999999 156.0 1
  106.217461 152.0 1
  106.25222799999999 172.0 1
  106.26984399999999 180.0 1
  106.27211799999999 204.0 1
  106.29388399999999 124.0 0
  106.304886 80.0 0
  106.307266 164.0 1
  106.34880799999999 120.0 0
  106.35743699999999 176.0 1
  106.399422 136.0 0
  106.430611 208.0 1
  106.457939 172.0 1
  106.45889299999999 236.0 1
  106.462143 208.0 1
  106.50574499999999 80.0 0
  106.52611499999999 148.0 1
  106.55026199999999 168.0 1
  106.568871 176.0 1
  106.57019799999999 176.0 1
  106.63651999999999 156.0 1
  106.645088 104.0 0
  106.652107 136.0 0
  106.73121599999999 6.360577 0
  106.813469 72.0 0
  106.82382199999999 208.0 1
  106.83391599999999 92.0 0
  106.882454 192.0 1
  106.910477 248.0 1
  106.922806 76.0 0
  106.965386 64.0 0
  106.983543 164.0 1
  106.98490899999999 204.0 1
  106.992645 260.0 1
  106.99471299999999 236.0 1
  107.010559 152.0 1
  107.01720399999999 56.0 0
  107.029152 292.0 1
  107.04122199999999 116.0 0
  107.04821 131.335205 0
  107.050964 560.0 2
  107.05633499999999 208.0 1
  107.082161 136.0 0
  107.08404499999999 15.02193 0
  107.12351199999999 184.0 1
  107.138245 216.0 1
  107.14787299999999 180.0 1
  107.16130799999999 176.0 1
  107.190331 152.0 1
  107.212334 184.0 1
  107.212746 256.0 1
  107.22571599999999 68.0 0
  107.27164499999999 184.0 1
  107.27937299999999 112.0 0
  107.301537 120.0 0
  107.328003 228.0 1
  107.34342199999999 5.787879 0
  107.344872 220.0 1
  107.34516099999999 188.0 1
  107.34773999999999 160.0 1
  107.367142 204.0 1
  107.39117399999999 144.0 0
  107.431686 156.0 1
  107.462395 52.0 0
  107.494614 128.0 0
  107.496201 160.0 1
  107.52147699999999 168.0 1
  107.525116 124.0 0
  107.561813 224.0 1
  107.57083899999999 204.0 1
  107.581215 164.0 1
  107.608795 124.0 0
  107.646332 136.0 0
  107.66032399999999 116.0 0
  107.793076 128.0 0
  107.829636 136.0 0
  107.837463 168.0 1
  107.859383 148.0 1
  107.890396 156.0 1
  107.89126599999999 176.0 1
  107.905594 116.0 0
  107.92639899999999 128.0 0
  107.950233 176.0 1
  107.957527 252.0 1
  108.00516499999999 184.0 1
  108.01793699999999 164.0 1
  108.018616 132.0 0
  108.044258 524.0 2
  108.045334 14864.0 52
  108.056778 132.0 0
  108.08050499999999 128.0 0
  108.09685499999999 140.0 0
  108.10522499999999 148.0 1
  108.147064 32.0 0
  108.147301 212.0 1
  108.159843 156.0 1
  108.16832699999999 140.0 0
  108.18006899999999 180.0 1
  108.18959 132.0 0
  108.214844 324.0 1
  108.247574 80.0 0
  108.259636 180.0 1
  108.333923 80.0 0
  108.404343 116.0 0
  108.45260599999999 188.0 1
  108.46193699999999 152.0 1
  108.54120599999999 180.0 1
  108.544479 124.0 0
  108.54567 236.0 1
  108.589653 168.0 1
  108.598175 108.0 0
  108.60582699999999 168.0 1
  108.62677 132.0 0
  108.631058 176.0 1
  108.647415 216.0 1
  108.65782899999999 156.0 1
  108.71376799999999 156.0 1
  108.72546399999999 264.0 1
  108.73853299999999 68.0 0
  108.741295 188.0 1
  108.74189799999999 256.0 1
  108.750542 312.0 1
  108.756424 424.0 1
  108.784042 172.0 1
  108.78519399999999 208.0 1
  108.791428 152.0 1
  108.79701999999999 112.0 0
  108.80186499999999 172.0 1
  108.81921399999999 172.0 1
  108.82537099999999 152.0 1
  108.845558 184.0 1
  108.904854 280.0 1
  109.00618 152.0 1
  109.020462 400.0 1
  109.04755399999999 508.0 2
  109.05673999999999 208.0 1
  109.059303 88.0 0
  109.06487999999999 3048.0 11
  109.072136 180.0 1
  109.08822599999999 176.0 1
  109.113243 220.0 1
  109.124161 44.0 0
  109.129036 152.0 1
  109.144829 128.0 0
  109.155655 320.0 1
  109.177734 140.0 0
  109.20416999999999 252.0 1
  109.20627599999999 140.0 0
  109.210999 44.0 0
  109.244835 320.0 1
  109.26012399999999 224.0 1
  109.27336899999999 180.0 1
  109.291412 44.0 0
  109.302734 140.0 0
  109.310226 144.0 0
  109.33622 204.0 1
  109.360489 180.0 1
  109.382126 44.0 0
  109.389084 156.0 1
  109.400475 160.0 1
  109.414436 180.0 1
  109.430382 180.0 1
  109.438255 160.0 1
  109.454498 168.0 1
  109.47672999999999 192.0 1
  109.482666 156.0 1
  109.49192 104.0 0
  109.545189 8.046875 0
  109.598328 180.0 1
  109.636765 256.0 1
  109.66484799999999 124.0 0
  109.669113 232.0 1
  109.69762399999999 160.0 1
  109.706238 152.0 1
  109.751976 104.0 0
  109.75915499999999 156.0 1
  109.779884 36.0 0
  109.81665 128.0 0
  109.81691 148.0 1
  109.88655899999999 128.0 0
  109.90734099999999 196.0 1
  109.93096899999999 232.0 1
  109.942032 144.0 0
  110.014153 1568.0 5
  110.019577 184.0 1
  110.0354 84.0 0
  110.03616299999999 736.0 3
  110.036682 180.0 1
  110.04585999999999 196.0 1
  110.06600999999999 136.0 0
  110.06765 296.0 1
  110.08646399999999 92.0 0
  110.096504 108.0 0
  110.09923599999999 124.0 0
  110.121567 116.0 0
  110.134743 188.0 1
  110.151894 144.0 0
  110.163704 104.0 0
  110.170715 228.0 1
  110.20562 184.0 1
  110.244293 244.0 1
  110.260109 156.0 1
  110.26825699999999 216.0 1
  110.29641 500.0 2
  110.31348399999999 216.0 1
  110.316513 208.0 1
  110.320152 164.0 1
  110.39009899999999 112.0 0
  110.42727699999999 64.0 0
  110.443314 80.0 0
  110.447136 116.0 0
  110.475304 152.0 1
  110.49400299999999 196.0 1
  110.506638 180.0 1
  110.53176099999999 184.0 1
  110.53313399999999 160.0 1
  110.538567 48.0 0
  110.59803 164.0 1
  110.64658399999999 108.0 0
  110.657837 196.0 1
  110.69472499999999 184.0 1
  110.775734 136.0 0
  110.77883899999999 300.0 1
  110.78504199999999 180.0 1
  110.795547 128.0 0
  110.798645 124.0 0
  110.849136 140.0 0
  110.849831 168.0 1
  110.851288 168.0 1
  110.881599 244.0 1
  110.886749 172.0 1
  110.93906399999999 168.0 1
  110.942741 196.0 1
  110.943085 232.0 1
  110.946648 68.0 0
  110.979706 180.0 1
  111.024529 96.0 0
  111.056252 192.0 1
  111.058701 132.0 0
  111.11651599999999 192.0 1
  111.121162 128.0 0
  111.122665 152.0 1
  111.16096499999999 52.0 0
  111.22050499999999 180.0 1
  111.224228 160.0 1
  111.25566099999999 80.0 0
  111.256851 304.0 1
  111.31097399999999 180.0 1
  111.381126 120.0 0
  111.402687 132.0 0
  111.406487 88.0 0
  111.421005 92.0 0
  111.440125 272.0 1
  111.46799499999999 260.0 1
  111.470894 120.0 0
  111.48220099999999 104.0 0
  111.484062 88.0 0
  111.49005899999999 180.0 1
  111.49220299999999 24.00329 0
  111.513275 204.0 1
  111.52694699999999 164.0 1
  111.544533 148.0 1
  111.549522 84.0 0
  111.554756 92.0 0
  111.56513199999999 72.0 0
  111.579033 132.0 0
  111.59384899999999 200.0 1
  111.62278699999999 196.0 1
  111.63301799999999 112.0 0
  111.64385999999999 112.0 0
  111.655159 232.0 1
  111.67970299999999 52.0 0
  111.715668 148.0 1
  111.723648 224.0 1
  111.753052 196.0 1
  111.772797 124.0 0
  111.773018 108.0 0
  111.780304 148.0 1
  111.79521199999999 228.0 1
  111.815918 172.0 1
  111.820236 144.0 0
  111.982399 112.0 0
  111.99984699999999 148.0 1
  112.01025399999999 56.0 0
  112.03068499999999 216.0 1
  112.041428 144.0 0
  112.05525999999999 172.0 1
  112.09426099999999 180.0 1
  112.099564 804.0 3
  112.106613 52.0 0
  112.10819199999999 160.0 1
  112.119034 152.0 1
  112.12290999999999 15.46944 0
  112.134293 148.0 1
  112.153679 204.0 1
  112.16265899999999 152.0 1
  112.167847 156.0 1
  112.19068899999999 240.0 1
  112.190826 180.0 1
  112.197418 244.0 1
  112.198044 108.0 0
  112.21779599999999 196.0 1
  112.235344 208.0 1
  112.26671599999999 148.0 1
  112.279945 128.0 0
  112.304634 172.0 1
  112.36702 160.0 1
  112.40105399999999 44.0 0
  112.435509 148.0 1
  112.44796799999999 36.0 0
  112.503029 144.0 0
  112.50855999999999 192.0 1
  112.61862199999999 128.0 0
  112.65808899999999 32.0 0
  112.71917699999999 180.0 1
  112.738419 156.0 1
  112.74825999999999 220.0 1
  112.795822 76.0 0
  112.82418799999999 96.0 0
  112.892754 232.0 1
  112.89686599999999 256.0 1
  112.899925 60.0 0
  112.925941 128.0 0
  112.936409 124.0 0
  112.946953 164.0 1
  112.95107999999999 144.0 0
  112.973396 60.0 0
  112.981163 184.0 1
  112.99868 128.0 0
  113.01259599999999 48.0 0
  113.021957 416.0 1
  113.048248 184.0 1
  113.048401 152.0 1
  113.05605299999999 76.0 0
  113.10258499999999 128.0 0
  113.136398 124.0 0
  113.152046 84.0 0
  113.171883 196.0 1
  113.18894999999999 68.0 0
  113.20223999999999 200.0 1
  113.20479599999999 128.0 0
  113.23404699999999 236.0 1
  113.23561099999999 100.0 0
  113.291687 108.0 0
  113.296883 144.0 0
  113.307457 172.0 1
  113.331329 144.0 0
  113.366997 132.0 0
  113.369186 4.531863 0
  113.38428499999999 124.0 0
  113.43914 56.0 0
  113.451149 132.0 0
  113.453758 232.0 1
  113.462555 180.0 1
  113.472359 188.0 1
  113.48501599999999 272.0 1
  113.515457 156.0 1
  113.51615899999999 184.0 1
  113.544266 220.0 1
  113.55497 160.0 1
  113.574226 44.0 0
  113.59189599999999 192.0 1
  113.621361 376.0 1
  113.628265 60.0 0
  113.649193 100.0 0
  113.66972399999999 128.0 0
  113.702103 156.0 1
  113.71018199999999 148.0 1
  113.711975 44.0 0
  113.736122 44.0 0
  113.80955499999999 172.0 1
  113.833946 192.0 1
  113.927055 72.0 0
  113.997627 184.0 1
  114.01902799999999 204.0 1
  114.05560299999999 196.0 1
  114.08431999999999 180.0 1
  114.09163699999999 160.0 1
  114.114464 5688.0 20
  114.124161 140.0 0
  114.124428 48.0 0
  114.16472599999999 164.0 1
  114.18236499999999 152.0 1
  114.19756299999999 156.0 1
  114.212936 144.0 0
  114.227013 136.0 0
  114.239319 172.0 1
  114.26722 148.0 1
  114.28950499999999 292.0 1
  114.346176 152.0 1
  114.351631 80.0 0
  114.358055 144.0 0
  114.36569999999999 176.0 1
  114.374084 128.0 0
  114.37535899999999 128.0 0
  114.38516999999999 328.0 1
  114.41046899999999 216.0 1
  114.41083499999999 200.0 1
  114.443405 124.0 0
  114.51031499999999 200.0 1
  114.54512799999999 112.0 0
  114.550781 156.0 1
  114.568787 76.0 0
  114.608498 132.0 0
  114.619469 120.0 0
  114.623932 208.0 1
  114.644409 132.0 0
  114.663101 100.0 0
  114.66476399999999 56.0 0
  114.66886099999999 152.0 1
  114.69416799999999 220.0 1
  114.705322 172.0 1
  114.795746 188.0 1
  114.867111 184.0 1
  114.886742 108.0 0
  114.89555399999999 48.0 0
  114.896149 156.0 1
  114.908272 236.0 1
  114.937355 168.0 1
  114.95168299999999 196.0 1
  114.955727 84.0 0
  114.9842 160.0 1
  115.017815 200.0 1
  115.042397 192.0 1
  115.052101 360.0 1
  115.052635 87.182167 0
  115.05323 1056.0 4
  115.05461899999999 2285.891113 8
  115.056953 268.0 1
  115.058067 176.0 1
  115.076988 564.0 2
  115.07893399999999 148.0 1
  115.085342 288.0 1
  115.093559 1048.0 4
  115.13855 164.0 1
  115.14462999999999 328.0 1
  115.164261 92.0 0
  115.204231 112.0 0
  115.221092 212.0 1
  115.22847 148.0 1
  115.228523 180.0 1
  115.256378 140.0 0
  115.260117 48.0 0
  115.27268199999999 116.0 0
  115.28757499999999 128.0 0
  115.30421399999999 172.0 1
  115.310738 160.0 1
  115.33507499999999 248.0 1
  115.37494699999999 216.0 1
  115.395691 92.0 0
  115.396988 336.0 1
  115.432739 116.0 0
  115.440659 220.0 1
  115.45657299999999 144.0 0
  115.467918 44.0 0
  115.489525 180.0 1
  115.51329 192.0 1
  115.54231999999999 120.0 0
  115.55545 152.0 1
  115.556145 44.0 0
  115.573555 80.0 0
  115.598717 148.0 1
  115.70324699999999 132.0 0
  115.74016599999999 52.0 0
  115.759941 148.0 1
  115.808105 188.0 1
  115.810257 148.0 1
  115.85154 44.0 0
  115.861824 208.0 1
  115.90639499999999 152.0 1
  115.911423 96.0 0
  115.911903 132.0 0
  115.91201799999999 248.0 1
  115.972061 112.0 0
  116.025139 180.0 1
  116.050522 452.0 2
  116.062157 200.0 1
  116.07354699999999 172.0 1
  116.079605 196.0 1
  116.08004 124.0 0
  116.09564999999999 296.0 1
  116.12252 196.0 1
  116.12473299999999 88.0 0
  116.15375499999999 120.0 0
  116.16339099999999 188.0 1
  116.17620099999999 164.0 1
  116.181236 176.0 1
  116.222252 364.0 1
  116.23241399999999 208.0 1
  116.271141 172.0 1
  116.31926 140.0 0
  116.32745399999999 136.0 0
  116.363686 168.0 1
  116.372879 100.0 0
  116.378059 224.0 1
  116.39654499999999 152.0 1
  116.411018 144.0 0
  116.43023699999999 144.0 0
  116.432999 364.0 1
  116.540802 136.0 0
  116.583282 208.0 1
  116.65753199999999 320.0 1
  116.700363 212.0 1
  116.71121199999999 216.0 1
  116.749603 220.0 1
  116.76901199999999 168.0 1
  116.770203 68.0 0
  116.80032299999999 64.0 0
  116.80175 172.0 1
  116.824928 144.0 0
  116.827225 176.0 1
  116.93444099999999 168.0 1
  116.948578 92.0 0
  116.96419499999999 248.0 1
  116.969704 52.0 0
  117.04068799999999 32.0 0
  117.05255899999999 140.0 0
  117.069588 2900.0 10
  117.070206 1693.146973 6
  117.070442 356.0 1
  117.085884 164.0 1
  117.096268 144.0 0
  117.139961 444.0 2
  117.146683 156.0 1
  117.204803 140.0 0
  117.226974 136.0 0
  117.238541 52.0 0
  117.24642899999999 176.0 1
  117.301712 116.0 0
  117.31244699999999 132.0 0
  117.345963 52.0 0
  117.36618 164.0 1
  117.42645999999999 60.0 0
  117.460281 136.0 0
  117.46213499999999 200.0 1
  117.47444899999999 188.0 1
  117.514572 92.0 0
  117.526466 176.0 1
  117.540459 188.0 1
  117.545189 10.06586 0
  117.584892 72.0 0
  117.595001 208.0 1
  117.626244 220.0 1
  117.667351 80.0 0
  117.706909 136.0 0
  117.72074099999999 76.0 0
  117.721977 88.0 0
  117.73072099999999 272.0 1
  117.751678 156.0 1
  117.779488 164.0 1
  117.801041 164.0 1
  117.802933 56.0 0
  117.87377199999999 124.0 0
  117.87400099999999 168.0 1
  117.985596 148.0 1
  117.99211899999999 92.0 0
  118.001373 196.0 1
  118.00909399999999 84.0 0
  118.04213 128.0 0
  118.043976 180.0 1
  118.07204399999999 192.0 1
  118.07811699999999 160.0 1
  118.079712 208.0 1
  118.09043899999999 212.0 1
  118.105469 92.0 0
  118.12403099999999 156.0 1
  118.126678 180.0 1
  118.148827 204.0 1
  118.162247 56.0 0
  118.217079 112.0 0
  118.223007 176.0 1
  118.234512 96.0 0
  118.301964 72.0 0
  118.30947099999999 232.0 1
  118.33507499999999 68.0 0
  118.380386 136.0 0
  118.385139 128.0 0
  118.419106 112.0 0
  118.44389299999999 188.0 1
  118.454956 204.0 1
  118.45745099999999 168.0 1
  118.49707 120.0 0
  118.499825 6.338542 0
  118.50162499999999 96.0 0
  118.502815 88.0 0
  118.504623 236.0 1
  118.504768 152.0 1
  118.50766 92.0 0
  118.51094099999999 228.0 1
  118.511505 52.0 0
  118.58403 152.0 1
  118.59361299999999 140.0 0
  118.60284399999999 168.0 1
  118.639366 56.0 0
  118.654381 120.0 0
  118.66474199999999 396.0 1
  118.689995 128.0 0
  118.718262 188.0 1
  118.73320799999999 112.0 0
  118.739716 96.0 0
  118.743797 64.0 0
  118.74649799999999 188.0 1
  118.750732 124.0 0
  118.771515 120.0 0
  118.775848 148.0 1
  118.83410599999999 172.0 1
  118.83461799999999 208.0 1
  118.881058 108.0 0
  118.909492 204.0 1
  118.91776999999999 108.0 0
  118.931648 108.0 0
  118.950722 164.0 1
  118.957664 132.0 0
  118.977966 884.0 3
  119.00846899999999 124.0 0
  119.032249 134.5625 0
  119.04334999999999 124.0 0
  119.049942 264.0 1
  119.084091 66.449417 0
  119.08505199999999 783.983521 3
  119.23628199999999 160.0 1
  119.2537 140.0 0
  119.324203 176.0 1
  119.34391799999999 140.0 0
  119.36116 244.0 1
  119.36844599999999 160.0 1
  119.370407 212.0 1
  119.39847599999999 128.0 0
  119.413857 48.0 0
  119.458321 64.0 0
  119.46882599999999 180.0 1
  119.48513799999999 156.0 1
  119.522781 116.0 0
  119.53969599999999 172.0 1
  119.559669 152.0 1
  119.588326 244.0 1
  119.62355799999999 124.0 0
  119.701431 14.7274 0
  119.70148499999999 84.0 0
  119.701782 68.0 0
  119.715294 120.0 0
  119.735512 140.0 0
  119.753288 136.0 0
  119.75381499999999 108.0 0
  119.76006299999999 220.0 1
  119.76509899999999 172.0 1
  119.794052 72.0 0
  119.813797 132.0 0
  119.815804 92.0 0
  119.841179 152.0 1
  119.84863299999999 84.0 0
  119.864227 264.0 1
  119.90425099999999 260.0 1
  119.92079199999999 80.0 0
  119.93293 176.0 1
  119.984764 256.0 1
  119.99215699999999 13.1276 0
  120.00350999999999 136.0 0
  120.04332 8528.0 30
  120.05992099999999 40.0 0
  120.064163 2052.0 7
  120.076797 216.0 1
  120.077721 160.0 1
  120.09037 144.0 0
  120.090446 592.0 2
  120.09713699999999 172.0 1
  120.11009999999999 100.0 0
  120.112663 124.0 0
  120.134811 104.0 0
  120.141808 60.0 0
  120.15145899999999 48.0 0
  120.174995 164.0 1
  120.191109 48.0 0
  120.21024299999999 104.0 0
  120.227493 18.72208 0
  120.229858 72.0 0
  120.254364 208.0 1
  120.297653 160.0 1
  120.305206 120.0 0
  120.42311099999999 192.0 1
  120.496811 32.0 0
  120.53463699999999 212.0 1
  120.582489 116.0 0
  120.624878 200.0 1
  120.65123 212.0 1
  120.7528 180.0 1
  120.76256599999999 172.0 1
  120.76289399999999 140.0 0
  120.76699099999999 11.35874 0
  120.792244 108.0 0
  120.832657 156.0 1
  120.86218299999999 196.0 1
  120.86299899999999 104.0 0
  120.901215 204.0 1
  120.903847 184.0 1
  120.90576899999999 100.0 0
  120.97106199999999 156.0 1
  120.982109 120.0 0
  121.01192499999999 236.0 1
  121.015503 148.0 1
  121.031212 200.0 1
  121.031448 244.0 1
  121.040047 244.0 1
  121.04097 134464.0 466
  121.06339299999999 2068.0 7
  121.063614 5076.0 18
  121.06509399999999 68.0 0
  121.068214 136.0 0
  121.09434499999999 32.0 0
  121.100601 344.0 1
  121.109337 188.0 1
  121.12191 176.0 1
  121.13918299999999 176.0 1
  121.15343499999999 128.0 0
  121.16457399999999 108.0 0
  121.175209 164.0 1
  121.19689899999999 168.0 1
  121.20324699999999 108.0 0
  121.207619 136.0 0
  121.207741 52.0 0
  121.233139 156.0 1
  121.23887599999999 200.0 1
  121.250389 60.0 0
  121.287331 212.0 1
  121.304092 152.0 1
  121.315811 136.0 0
  121.332588 176.0 1
  121.340508 172.0 1
  121.35670499999999 268.0 1
  121.363029 240.0 1
  121.37850999999999 68.0 0
  121.391342 64.0 0
  121.41225399999999 56.0 0
  121.428085 148.0 1
  121.470428 72.0 0
  121.49415599999999 84.0 0
  121.49825299999999 208.0 1
  121.58835599999999 204.0 1
  121.599319 292.0 1
  121.60393499999999 200.0 1
  121.609009 176.0 1
  121.62546499999999 160.0 1
  121.63140899999999 152.0 1
  121.657326 152.0 1
  121.698021 192.0 1
  121.715149 168.0 1
  121.733437 172.0 1
  121.759872 144.0 0
  121.76525099999999 188.0 1
  121.78819999999999 192.0 1
  121.797714 232.0 1
  121.80240599999999 132.0 0
  121.81270599999999 148.0 1
  121.82953599999999 148.0 1
  121.834053 112.0 0
  121.869919 168.0 1
  121.913765 188.0 1
  121.91989099999999 140.0 0
  121.93635599999999 148.0 1
  121.96739199999999 188.0 1
  121.98977699999999 144.0 0
  121.997208 188.0 1
  122.004189 140.0 0
  122.00548599999999 156.0 1
  122.02130899999999 116.0 0
  122.026741 80.0 0
  122.044952 156.0 1
  122.060295 116.0 0
  122.082352 172.0 1
  122.133247 240.0 1
  122.134064 176.0 1
  122.15831 152.0 1
  122.196609 44.0 0
  122.204781 52.0 0
  122.20575699999999 196.0 1
  122.21245599999999 60.0 0
  122.225563 168.0 1
  122.237 136.0 0
  122.27823599999999 160.0 1
  122.278465 336.0 1
  122.280937 288.0 1
  122.33210799999999 156.0 1
  122.34531399999999 164.0 1
  122.37912 156.0 1
  122.401833 176.0 1
  122.417969 104.0 0
  122.42296599999999 196.0 1
  122.455086 164.0 1
  122.50892599999999 152.0 1
  122.518684 88.0 0
  122.59024799999999 188.0 1
  122.621147 160.0 1
  122.661942 84.0 0
  122.666084 7.75926 0
  122.705429 184.0 1
  122.776581 108.0 0
  122.80549599999999 144.0 0
  122.85962699999999 144.0 0
  122.885605 248.0 1
  122.90671499999999 212.0 1
  122.91014899999999 196.0 1
  122.92778 156.0 1
  122.930016 140.0 0
  122.93261 112.0 0
  122.94471 96.0 0
  122.966133 148.0 1
  122.975304 68.0 0
  122.989471 152.0 1
  122.99491099999999 156.0 1
  123.041519 160.0 1
  123.05731999999999 188.0 1
  123.07869 2328.0 8
  123.10837599999999 188.0 1
  123.109962 168.0 1
  123.112617 11.35 0
  123.122879 148.0 1
  123.139282 156.0 1
  123.139412 176.0 1
  123.145889 64.0 0
  123.148552 68.0 0
  123.16965499999999 156.0 1
  123.194611 160.0 1
  123.20865599999999 156.0 1
  123.36984299999999 208.0 1
  123.398788 156.0 1
  123.400452 144.0 0
  123.406914 148.0 1
  123.43950699999999 168.0 1
  123.48932599999999 156.0 1
  123.508186 120.0 0
  123.508392 204.0 1
  123.57392899999999 176.0 1
  123.658661 280.0 1
  123.66394799999999 216.0 1
  123.66959399999999 148.0 1
  123.68485299999999 180.0 1
  123.720535 176.0 1
  123.775139 192.0 1
  123.84436 132.0 0
  123.870392 132.0 0
  123.899788 200.0 1
  123.974037 180.0 1
  123.980965 176.0 1
  123.988136 88.0 0
  123.994675 104.0 0
  123.99529299999999 100.0 0
  124.004745 308.0 1
  124.007683 156.0 1
  124.074654 796.0 3
  124.08835599999999 156.0 1
  124.10333999999999 220.0 1
  124.110535 304.0 1
  124.123413 164.0 1
  124.21430199999999 92.0 0
  124.25212099999999 196.0 1
  124.26531999999999 180.0 1
  124.26651 260.0 1
  124.32092999999999 72.0 0
  124.32487499999999 196.0 1
  124.35247 120.0 0
  124.398232 136.0 0
  124.445145 148.0 1
  124.52557399999999 60.0 0
  124.53678099999999 168.0 1
  124.54066499999999 80.0 0
  124.55085 160.0 1
  124.56940499999999 208.0 1
  124.59118699999999 172.0 1
  124.59966299999999 124.0 0
  124.61540199999999 80.0 0
  124.615578 156.0 1
  124.622238 132.0 0
  124.6399 144.0 0
  124.653595 156.0 1
  124.68708799999999 140.0 0
  124.714081 164.0 1
  124.73366499999999 144.0 0
  124.78360699999999 200.0 1
  124.809052 336.0 1
  124.8116 184.0 1
  124.81579599999999 84.0 0
  124.830986 144.0 0
  124.84848 160.0 1
  124.85125 112.0 0
  124.863327 112.0 0
  124.888504 88.0 0
  124.955238 88.0 0
  124.96949 160.0 1
  125.04521199999999 156.0 1
  125.060318 104.0 0
  125.07483699999999 304.0 1
  125.08180999999999 316.0 1
  125.09603899999999 32.028412 0
  125.10368299999999 168.0 1
  125.124168 152.0 1
  125.13986999999999 308.0 1
  125.153336 160.0 1
  125.171371 144.0 0
  125.19234499999999 116.0 0
  125.27108799999999 140.0 0
  125.287216 136.0 0
  125.310677 132.0 0
  125.323982 200.0 1
  125.32609599999999 100.0 0
  125.34146899999999 188.0 1
  125.342918 48.0 0
  125.353561 108.0 0
  125.365364 40.0 0
  125.387756 116.0 0
  125.40641 72.0 0
  125.425827 196.0 1
  125.44422899999999 168.0 1
  125.486565 160.0 1
  125.490257 144.0 0
  125.49840499999999 276.0 1
  125.536453 2.083333 0
  125.575958 164.0 1
  125.64057899999999 132.0 0
  125.70871 136.0 0
  125.729248 176.0 1
  125.74491099999999 88.0 0
  125.74915299999999 172.0 1
  125.77274299999999 180.0 1
  125.78273 172.0 1
  125.81227899999999 164.0 1
  125.88121 152.0 1
  125.893852 140.0 0
  125.914062 60.0 0
  125.968712 172.0 1
  125.989143 168.0 1
  126.011055 418.265289 1
  126.03566 212.0 1
  126.041626 192.0 1
  126.06484999999999 132.0 0
  126.089783 752.0 3
  126.096199 176.0 1
  126.12726599999999 164.0 1
  126.131653 88.0 0
  126.140457 72.0 0
  126.147949 64.0 0
  126.176102 204.0 1
  126.20277399999999 152.0 1
  126.229973 116.0 0
  126.246201 148.0 1
  126.31427 232.0 1
  126.325829 92.0 0
  126.35052499999999 64.0 0
  126.352356 124.0 0
  126.353073 164.0 1
  126.35610199999999 204.0 1
  126.391922 108.0 0
  126.429863 324.0 1
  126.44176499999999 160.0 1
  126.463791 124.0 0
  126.482407 104.0 0
  126.487083 72.0 0
  126.494209 116.0 0
  126.598869 168.0 1
  126.62503099999999 152.0 1
  126.731415 180.0 1
  126.742432 152.0 1
  126.75239599999999 148.0 1
  126.875069 160.0 1
  126.895569 168.0 1
  126.907066 284.0 1
  126.92528499999999 164.0 1
  127.01840999999999 140.0 0
  127.035843 408.0 1
  127.050682 160.0 1
  127.05251299999999 196.0 1
  127.056732 180.0 1
  127.059677 256.0 1
  127.067596 148.0 1
  127.09378799999999 152.0 1
  127.14892599999999 56.0 0
  127.161667 200.0 1
  127.18376199999999 156.0 1
  127.235672 7.125 0
  127.28566699999999 216.0 1
  127.28932999999999 212.0 1
  127.312248 164.0 1
  127.328262 156.0 1
  127.344528 180.0 1
  127.35529299999999 116.0 0
  127.366615 96.0 0
  127.378929 152.0 1
  127.38690899999999 172.0 1
  127.388954 44.0 0
  127.476738 188.0 1
  127.51402999999999 96.0 0
  127.555634 148.0 1
  127.56356799999999 13.3344 0
  127.61775999999999 112.0 0
  127.62464899999999 188.0 1
  127.675163 96.0 0
  127.725365 216.0 1
  127.766808 224.0 1
  127.76741 224.0 1
  127.778748 164.0 1
  127.778786 156.0 1
  127.8013 124.0 0
  127.824776 112.0 0
  127.830742 164.0 1
  127.854858 188.0 1
  127.856056 144.0 0
  127.86733199999999 144.0 0
  127.87451899999999 60.0 0
  127.87606799999999 160.0 1
  127.914261 128.0 0
  127.91806 76.0 0
  127.918098 140.0 0
  127.92530099999999 2.522645 0
  127.934608 140.0 0
  127.969673 112.0 0
  127.97657799999999 180.0 1
  127.984039 176.0 1
  127.98810599999999 180.0 1
  128.004852 200.0 1
  128.058502 912.0 3
  128.060776 2600.0 9
  128.061096 212.0 1
  128.086334 180.0 1
  128.09364300000001 284.0 1
  128.100739 56.0 0
  128.111145 100.0 0
  128.123489 32.0 0
  128.1241 148.0 1
  128.1987 144.0 0
  128.213562 2.716056 0
  128.250961 120.0 0
