ACCESSION: CCMSLIB00000085294
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.309002 136.0 3
  58.545631 164.0 3
  58.768951 168.0 3
  58.864601 220.0 4
  58.871712 136.0 3
  59.009834000000005 148.0 3
  59.016342 140.0 3
  59.086269 136.0 3
  59.220104 196.0 4
  59.230541 168.0 3
  59.429039 172.0 3
  59.694202000000004 164.0 3
  59.761818 132.0 3
  60.043961 124.0 2
  60.294933 212.0 4
  60.388023000000004 184.0 4
  60.394428000000005 176.0 3
  60.595932000000005 180.0 4
  60.67828 188.0 4
  60.708233 164.0 3
  60.728313 396.0 8
  61.034195000000004 160.0 3
  61.175671 68.0 1
  61.442928 208.0 4
  61.54715 140.0 3
  61.575623 156.0 3
  61.600285 92.0 2
  61.653786000000004 108.0 2
  61.665195000000004 148.0 3
  61.742138000000004 144.0 3
  61.841946 200.0 4
  61.970089 40.0 1
  62.011417 196.0 4
  62.039085 140.0 3
  62.236557000000005 232.0 5
  62.301395 188.0 4
  62.423527 172.0 3
  62.529991 252.0 5
  62.564369 72.0 1
  62.68877 348.0 7
  62.704544 184.0 4
  63.004784 160.0 3
  63.099697 236.0 5
  63.126755 160.0 3
  63.138657 176.0 3
  63.202877 144.0 3
  63.363129 188.0 4
  63.492229 136.0 3
  63.670624000000004 204.0 4
  63.890999 136.0 3
  63.966961000000005 212.0 4
  64.529961 212.0 4
  64.63636 0.0 0
  64.770905 152.0 3
  64.78615599999999 132.0 3
  64.895462 140.0 3
  65.07745399999999 288.0 6
  65.13911399999999 104.0 2
  65.17173799999999 84.0 2
  65.401917 148.0 3
  65.599632 180.0 4
  65.629593 144.0 3
  65.76546499999999 168.0 3
  65.97075699999999 184.0 4
  66.00334199999999 176.0 3
  66.079437 292.0 6
  66.291122 168.0 3
  66.67723799999999 124.0 2
  67.017433 356.0 7
  67.05523699999999 160.0 3
  67.204308 180.0 4
  67.369484 108.0 2
  67.467247 148.0 3
  67.81676499999999 156.0 3
  67.81736 192.0 4
  67.84854899999999 200.0 4
  68.12885299999999 124.0 2
  68.175186 252.0 5
  68.272728 0.0 0
  68.394089 216.0 4
  68.473213 232.0 5
  68.505753 160.0 3
  68.52352099999999 332.0 7
  68.67534599999999 92.0 2
  68.694969 64.0 1
  68.910011 128.0 3
  68.939011 220.0 4
  69.0 0.0 0
  69.145264 136.0 3
  69.29821799999999 248.0 5
  69.323608 180.0 4
  69.338821 240.0 5
  69.703942 204.0 4
  69.85054799999999 184.0 4
  69.86940799999999 184.0 4
  70.33429 244.0 5
  70.350037 164.0 3
  70.48254399999999 136.0 3
  70.56140099999999 160.0 3
  70.63594099999999 140.0 3
  70.643867 132.0 3
  70.66708399999999 404.0 8
  70.76175699999999 212.0 4
  70.935593 136.0 3
  71.028381 72.0 1
  71.287476 232.0 5
  71.367279 168.0 3
  71.465637 140.0 3
  71.519882 280.0 5
  71.58109999999999 152.0 3
  71.81442299999999 64.0 1
  71.86041999999999 196.0 4
  71.96790299999999 208.0 4
  72.01046799999999 56.0 1
  72.38737499999999 124.0 2
  72.51190899999999 168.0 3
  72.533554 244.0 5
  72.56826 224.0 4
  72.583649 152.0 3
  72.736267 136.0 3
  72.85640699999999 132.0 3
  72.898201 40.0 1
  73.054695 240.0 5
  73.264786 156.0 3
  73.707359 168.0 3
  73.877106 232.0 5
  73.889618 196.0 4
  73.983391 180.0 4
  74.068092 148.0 3
  74.196754 176.0 3
  74.283958 100.0 2
  74.29173999999999 204.0 4
  74.841225 56.0 1
  75.144081 140.0 3
  75.31587999999999 240.0 5
  75.323387 132.0 3
  75.328964 172.0 3
  75.35877199999999 140.0 3
  75.39849099999999 140.0 3
  75.401741 208.0 4
  75.499916 188.0 4
  75.512154 144.0 3
  75.590019 164.0 3
  75.924431 232.0 5
  76.005173 48.0 1
  76.11380799999999 56.0 1
  76.13776399999999 164.0 3
  76.262779 164.0 3
  76.406624 100.0 2
  76.43330399999999 188.0 4
  76.473579 120.0 2
  76.497147 168.0 3
  76.60530899999999 144.0 3
  76.86780499999999 176.0 3
  76.900566 200.0 4
  77.160759 244.0 5
  77.381699 196.0 4
  77.69554099999999 180.0 4
  77.793961 188.0 4
  77.81075999999999 132.0 3
  77.939201 96.0 2
  77.98572499999999 140.0 3
  78.020714 140.0 3
  78.16175799999999 128.0 3
  78.30245199999999 252.0 5
  78.347275 176.0 3
  78.61005399999999 108.0 2
  78.712784 148.0 3
  78.96298999999999 144.0 3
  78.97567699999999 204.0 4
  79.06747399999999 160.0 3
  79.153267 180.0 4
  79.37464899999999 124.0 2
  79.490234 64.0 1
  79.721977 208.0 4
  79.731758 76.0 1
  79.762886 212.0 4
  79.878807 160.0 3
  79.97170999999999 148.0 3
  80.000992 52.0 1
  80.03259299999999 132.0 3
  80.04231999999999 160.0 3
  80.102837 120.0 2
  80.136772 136.0 3
  80.195267 172.0 3
  80.250648 168.0 3
  80.628716 132.0 3
  80.74018099999999 44.0 1
  80.83539599999999 220.0 4
  80.931747 120.0 2
  80.942696 136.0 3
  80.982506 192.0 4
  81.07077799999999 196.0 4
  81.230446 176.0 3
  81.23616799999999 200.0 4
  81.29534899999999 184.0 4
  81.29693599999999 160.0 3
  81.328667 152.0 3
  81.345901 160.0 3
  81.35855099999999 80.0 2
  81.45697799999999 152.0 3
  81.514122 132.0 3
  81.535828 184.0 4
  81.53881799999999 200.0 4
  81.56668099999999 120.0 2
  81.62366499999999 136.0 3
  81.629723 168.0 3
  81.725426 208.0 4
  81.79304499999999 156.0 3
  81.927483 160.0 3
  81.94873 164.0 3
  82.109482 144.0 3
  82.13299599999999 184.0 4
  82.256935 156.0 3
  82.327896 176.0 3
  82.37570199999999 124.0 2
  82.5989 196.0 4
  82.65817299999999 148.0 3
  82.707787 160.0 3
  82.890762 152.0 3
  82.963341 120.0 2
  83.276253 84.0 2
  83.34745 268.0 5
  83.37063599999999 172.0 3
  83.439819 164.0 3
  83.469765 152.0 3
  83.47114599999999 164.0 3
  83.86269399999999 216.0 4
  83.86415099999999 184.0 4
  84.15845499999999 360.0 7
  84.466034 112.0 2
  84.617218 44.0 1
  84.872192 176.0 3
  84.925117 144.0 3
  84.953171 172.0 3
  85.10342399999999 112.0 2
  85.13550599999999 172.0 3
  85.379044 164.0 3
  85.419434 148.0 3
  85.46981799999999 156.0 3
  85.573608 136.0 3
  85.61035199999999 172.0 3
  86.01360299999999 220.0 4
  86.13082899999999 204.0 4
  86.19341999999999 208.0 4
  86.21715499999999 176.0 3
  86.300484 72.0 1
  86.855453 132.0 3
  87.458519 128.0 3
  87.485641 112.0 2
  87.50634 200.0 4
  87.78755199999999 168.0 3
  87.93457799999999 140.0 3
  88.278038 364.0 7
  88.36222099999999 148.0 3
  88.400803 108.0 2
  88.55560299999999 176.0 3
  88.62370299999999 44.0 1
  88.700668 216.0 4
  88.816757 176.0 3
  88.842339 188.0 4
  88.94931 180.0 4
  89.115471 72.0 1
  89.15027599999999 204.0 4
  89.636116 180.0 4
  89.670677 400.0 8
  90.154984 144.0 3
  90.41148399999999 156.0 3
  90.56066899999999 156.0 3
  90.709801 136.0 3
  90.811325 176.0 3
  90.949379 152.0 3
  91.01604499999999 280.0 5
  91.070267 156.0 3
  91.21032699999999 100.0 2
  91.24288899999999 68.0 1
  91.566452 136.0 3
  91.579079 196.0 4
  91.85565199999999 176.0 3
  91.878059 136.0 3
  92.095665 304.0 6
  92.156815 144.0 3
  92.423119 180.0 4
  92.527 132.0 3
  92.59951 188.0 4
  92.60574299999999 80.0 2
  92.61263299999999 100.0 2
  92.98724399999999 76.0 1
  93.062164 220.0 4
  93.247765 168.0 3
  93.292397 164.0 3
  93.41079699999999 184.0 4
  93.47973599999999 60.0 1
  93.625694 140.0 3
  93.75806399999999 112.0 2
  93.773636 112.0 2
  93.851036 200.0 4
  93.86986499999999 148.0 3
  93.942207 176.0 3
  94.03935999999999 168.0 3
  94.063988 2612.0 51
  94.068871 156.0 3
  94.488754 112.0 2
  94.94426 144.0 3
  94.97561599999999 152.0 3
  94.977211 156.0 3
  95.030846 200.0 4
  95.072144 52.0 1
  95.127579 172.0 3
  95.20049999999999 100.0 2
  95.209419 156.0 3
  95.22160299999999 92.0 2
  95.313271 148.0 3
  95.480942 44.0 1
  95.49046299999999 48.0 1
  95.52752699999999 188.0 4
  95.594078 152.0 3
  95.62336699999999 156.0 3
  95.64089999999999 144.0 3
  95.688339 168.0 3
  95.751801 108.0 2
  95.773827 172.0 3
  95.81322499999999 168.0 3
  95.872879 144.0 3
  95.92263799999999 168.0 3
  95.941177 140.0 3
  95.94914999999999 164.0 3
  96.12701399999999 268.0 5
  96.21659899999999 124.0 2
  96.24398799999999 76.0 1
  96.274841 128.0 3
  96.284538 220.0 4
  96.28665199999999 92.0 2
  96.317177 200.0 4
  96.427094 120.0 2
  96.45433 208.0 4
  96.551071 128.0 3
  96.64407299999999 144.0 3
  96.64512599999999 204.0 4
  96.654831 168.0 3
  96.71260099999999 164.0 3
  96.801231 88.0 2
  96.822609 196.0 4
  96.92135599999999 156.0 3
  96.94491599999999 184.0 4
  97.027496 176.0 3
  97.086815 196.0 4
  97.098534 132.0 3
  97.13046299999999 40.0 1
  97.13177499999999 192.0 4
  97.506622 220.0 4
  97.66965499999999 180.0 4
  97.83326 192.0 4
  97.966049 152.0 3
  98.043678 96.0 2
  98.090668 116.0 2
  98.2948 164.0 3
  98.34857199999999 116.0 2
  98.355606 140.0 3
  98.404648 72.0 1
  98.583298 44.0 1
  98.655479 112.0 2
  98.70502499999999 372.0 7
  98.74127999999999 180.0 4
  98.757874 136.0 3
  98.82487499999999 208.0 4
  98.85874199999999 152.0 3
  98.873611 120.0 2
  98.880264 196.0 4
  98.930573 136.0 3
  99.186256 120.0 2
  99.357079 168.0 3
  99.36372399999999 136.0 3
  99.52510099999999 164.0 3
  99.531334 180.0 4
  99.55940199999999 172.0 3
  99.57701899999999 136.0 3
  99.767906 176.0 3
  99.80416899999999 204.0 4
  100.03016699999999 156.0 3
  100.08654 152.0 3
  100.109062 252.0 5
  100.19641899999999 212.0 4
  100.25720199999999 236.0 5
  100.30536699999999 156.0 3
  100.35608699999999 148.0 3
  100.382645 204.0 4
  100.47138199999999 112.0 2
  100.561768 156.0 3
  100.88057699999999 240.0 5
  101.003441 124.0 2
  101.01611299999999 188.0 4
  101.056747 164.0 3
  101.15375499999999 124.0 2
  101.19644199999999 88.0 2
  101.275116 140.0 3
  101.299706 140.0 3
  101.35302 168.0 3
  101.376083 136.0 3
  101.424583 116.0 2
  101.55991399999999 188.0 4
  101.560745 140.0 3
  101.561455 204.0 4
  101.728973 124.0 2
  101.748459 124.0 2
  101.85277599999999 128.0 3
  101.894043 156.0 3
  101.906601 164.0 3
  101.915993 168.0 3
  102.013168 192.0 4
  102.03038799999999 148.0 3
  102.105865 128.0 3
  102.195961 160.0 3
  102.253738 172.0 3
  102.26711999999999 248.0 5
  102.427612 144.0 3
  102.46730799999999 176.0 3
  102.565697 160.0 3
  102.58022299999999 108.0 2
  102.649414 232.0 5
  102.65360299999999 164.0 3
  102.655701 136.0 3
  102.82105999999999 144.0 3
  102.883957 152.0 3
  102.889236 196.0 4
  103.14829999999999 152.0 3
  103.20745099999999 120.0 2
  103.25452399999999 144.0 3
  103.35951999999999 152.0 3
  103.492661 156.0 3
  103.581184 296.0 6
  103.59208699999999 192.0 4
  103.74765 212.0 4
  103.920654 500.0 10
  103.947182 184.0 4
  103.959648 188.0 4
  104.06395699999999 296.0 6
  104.153954 220.0 4
  104.164818 168.0 3
  104.229294 224.0 4
  104.446922 144.0 3
  104.454178 116.0 2
  104.53572799999999 160.0 3
  104.543983 188.0 4
  104.59639 84.0 2
  104.694046 48.0 1
  104.742706 116.0 2
  104.805061 168.0 3
  104.83303099999999 200.0 4
  104.94045999999999 140.0 3
  104.997276 100.0 2
  105.008049 124.0 2
  105.068703 316.0 6
  105.117432 128.0 3
  105.147583 164.0 3
  105.161942 52.0 1
  105.194778 164.0 3
  105.20268999999999 168.0 3
  105.28641499999999 76.0 1
  105.31972499999999 300.0 6
  105.36447899999999 140.0 3
  105.42231 184.0 4
  105.48400099999999 76.0 1
  105.61838499999999 180.0 4
  105.65180199999999 144.0 3
  105.727036 200.0 4
  105.847977 180.0 4
  105.87352 156.0 3
  105.90068799999999 148.0 3
  106.051262 236.0 5
  106.06665799999999 78.070999 2
  106.06794699999999 92.0 2
  106.209229 208.0 4
  106.34312399999999 140.0 3
  106.43697399999999 372.0 7
  106.664177 10.59572 0
  106.782265 120.0 2
  106.845619 136.0 3
  106.87249 280.0 5
  107.04897299999999 116.0 2
  107.20951099999999 180.0 4
  107.468864 200.0 4
  107.506355 224.0 4
  107.68820199999999 244.0 5
  107.721283 184.0 4
  107.817436 60.0 1
  107.85964999999999 148.0 3
  107.92920699999999 168.0 3
  108.00013 9.802928 0
  108.044708 3100.0 61
  108.054672 256.0 5
  108.075378 228.0 4
  108.102684 68.0 1
  108.23799899999999 136.0 3
  108.257149 140.0 3
  108.323059 132.0 3
  108.39716299999999 124.0 2
  108.407135 180.0 4
  108.408272 120.0 2
  108.53081499999999 200.0 4
  108.537003 140.0 3
  108.559006 144.0 3
  108.588409 168.0 3
  108.714653 200.0 4
  108.803429 168.0 3
  108.811157 220.0 4
  108.834131 200.0 4
  108.910477 120.0 2
  108.96034999999999 156.0 3
  109.026726 116.0 2
  109.029259 4760.0 93
  109.15901199999999 48.0 1
  109.32177 112.0 2
  109.398415 156.0 3
  109.40695199999999 92.0 2
  109.542442 184.0 4
  109.595146 168.0 3
  109.61675299999999 176.0 3
  109.632553 188.0 4
  109.63851199999999 176.0 3
  109.67006699999999 140.0 3
  109.824692 192.0 4
  109.885345 152.0 3
  109.928635 96.0 2
  109.94846299999999 112.0 2
  109.958405 200.0 4
  110.10344699999999 176.0 3
  110.28971899999999 220.0 4
  110.331772 116.0 2
  110.44918799999999 192.0 4
  110.47296899999999 148.0 3
  110.52654299999999 88.0 2
  110.646896 104.0 2
  110.675873 52.0 1
  110.706177 188.0 4
  110.906044 456.0 9
  110.914017 144.0 3
  110.930786 136.0 3
  110.97067299999999 176.0 3
  111.037506 328.0 6
  111.06822199999999 132.0 3
  111.37572499999999 92.0 2
  111.378014 200.0 4
  111.455765 280.0 5
  111.50284599999999 168.0 3
  111.677505 200.0 4
  111.695724 156.0 3
  111.72230499999999 140.0 3
  111.877884 196.0 4
  111.941811 148.0 3
  111.96163899999999 64.0 1
  112.01143599999999 356.0 7
  112.022774 192.0 4
  112.06571199999999 128.0 3
  112.094482 72.0 1
  112.20773299999999 160.0 3
  112.27469599999999 132.0 3
  112.321434 176.0 3
  112.35623899999999 136.0 3
  112.445358 260.0 5
  112.50407399999999 84.0 2
  112.56362899999999 212.0 4
  112.64726999999999 168.0 3
  112.74108899999999 160.0 3
  112.742233 288.0 6
  112.87574 152.0 3
  112.94994399999999 180.0 4
  113.07965899999999 144.0 3
  113.09944899999999 196.0 4
  113.13864099999999 164.0 3
  113.39660599999999 196.0 4
  113.502281 216.0 4
  113.56771099999999 192.0 4
  113.691925 184.0 4
  113.892944 44.0 1
  113.91789999999999 124.0 2
  114.124924 160.0 3
  114.127518 780.0 15
  114.257469 200.0 4
  114.298104 136.0 3
  114.404259 148.0 3
  114.448776 192.0 4
  114.61013 148.0 3
  114.708817 180.0 4
  114.73525199999999 124.0 2
  114.743782 180.0 4
  114.92472099999999 152.0 3
  115.32957499999999 176.0 3
  115.47469299999999 164.0 3
  115.531624 184.0 4
  115.566071 60.0 1
  115.58242 176.0 3
  115.585793 36.0 1
  115.62413 144.0 3
  116.06478899999999 100.0 2
  116.113503 10.62667 0
  116.20635999999999 188.0 4
  116.28163099999999 18.88484 0
  116.29815699999999 148.0 3
  116.47101599999999 144.0 3
  116.47930099999999 88.0 2
  116.491005 168.0 3
  116.498795 180.0 4
  116.61241899999999 108.0 2
  116.674492 176.0 3
  116.707703 120.0 2
  116.867813 268.0 5
  116.908272 176.0 3
  116.942307 44.0 1
  116.976204 160.0 3
  117.042999 180.0 4
  117.069183 4952.0 97
  117.12854 52.0 1
  117.16689299999999 200.0 4
  117.43502799999999 2.667339 0
  117.54929399999999 156.0 3
  117.59511599999999 11.66786 0
  117.69657099999999 188.0 4
  117.839119 100.0 2
  118.038383 168.0 3
  118.074974 148.0 3
  118.163399 100.0 2
  118.256287 76.0 1
  118.26400799999999 96.0 2
  118.366356 68.0 1
  118.48033099999999 172.0 3
  118.529518 160.0 3
  118.602707 156.0 3
  118.644341 156.0 3
  118.69092599999999 192.0 4
  118.742706 128.0 3
  118.761101 160.0 3
  118.837074 116.0 2
  118.850922 204.0 4
  118.954803 140.0 3
  119.109932 452.0 9
  119.168396 100.0 2
  119.183495 4.711957 0
  119.342804 184.0 4
  119.386787 136.0 3
  119.544365 21.46176 0
  119.68148799999999 6.011364 0
  119.729721 200.0 4
  119.824196 228.0 4
  119.839874 108.0 2
  119.843109 116.0 2
  120.08667799999999 140.0 3
  120.09363599999999 124.0 2
  120.21826899999999 44.0 1
  120.249603 152.0 3
  120.40553999999999 216.0 4
  120.51969899999999 124.0 2
  120.563103 164.0 3
  120.58196299999999 156.0 3
  120.605751 208.0 4
  120.61488299999999 60.0 1
  120.739189 128.0 3
  120.83335899999999 188.0 4
  120.85902399999999 216.0 4
  121.04920999999999 184.0 4
  121.09175099999999 116.0 2
  121.41768599999999 192.0 4
  121.44444999999999 172.0 3
  121.462814 56.0 1
  121.46610299999999 168.0 3
  121.630951 52.0 1
  121.839996 128.0 3
  121.94691499999999 144.0 3
  122.066757 156.0 3
  122.09861799999999 300.0 6
  122.246071 180.0 4
  122.352661 204.0 4
  122.55905899999999 208.0 4
  122.578987 196.0 4
  122.687119 100.0 2
  122.739792 44.0 1
  122.83075 312.0 6
  122.859467 96.0 2
  123.04186999999999 252.0 5
  123.07000699999999 92.0 2
  123.28669 192.0 4
  123.42678799999999 100.0 2
  123.44255799999999 200.0 4
  123.534286 152.0 3
  123.62926499999999 208.0 4
  123.629936 148.0 3
  123.81139399999999 156.0 3
  124.006042 124.0 2
  124.023468 216.0 4
  124.047783 172.0 3
  124.150032 40.0 1
  124.18347899999999 136.0 3
  124.20567299999999 144.0 3
  124.347336 60.0 1
  124.37653399999999 56.0 1
  124.38192699999999 172.0 3
  124.422913 240.0 5
  124.677673 168.0 3
  124.927567 48.0 1
  124.957169 132.0 3
  125.038139 216.0 4
  125.14370699999999 92.0 2
  125.20833599999999 48.0 1
  125.220886 148.0 3
  125.33303799999999 76.0 1
  125.383347 168.0 3
  125.410614 240.0 5
  125.424904 200.0 4
  125.658936 404.0 8
  125.929497 160.0 3
  125.99337 312.0 6
  126.05599199999999 192.0 4
  126.139595 196.0 4
  126.19335199999999 212.0 4
  126.195145 128.0 3
  126.30291 172.0 3
  126.35245499999999 140.0 3
  126.422974 212.0 4
  126.447594 92.0 2
  126.451561 140.0 3
  126.60275299999999 132.0 3
  126.617081 172.0 3
  126.74273699999999 292.0 6
  126.76181 132.0 3
  126.777023 176.0 3
  126.841972 120.0 2
  126.92575799999999 224.0 4
  126.96466799999999 132.0 3
  126.991135 84.0 2
  127.05163599999999 140.0 3
  127.11844599999999 180.0 4
  127.12035499999999 196.0 4
  127.14241799999999 184.0 4
  127.288612 6.493889 0
  127.319344 184.0 4
  127.48870099999999 84.0 2
  127.670898 144.0 3
  127.72917899999999 184.0 4
  127.812637 172.0 3
  127.852386 136.0 3
  127.87162 160.0 3
  127.903465 112.0 2
  128.061584 540.0 11
  128.111267 44.0 1
  128.114441 124.0 2
  128.157242 164.0 3
  128.180786 144.0 3
  128.371552 220.0 4
  128.51062 168.0 3
  128.72963000000001 216.0 4
  128.732925 56.0 1
  128.797867 156.0 3
  128.907669 156.0 3
  129.07101400000002 3332.0 65
  129.167664 176.0 3
  129.22435000000002 180.0 4
  129.48065200000002 184.0 4
  129.581253 136.0 3
  129.638733 8.339286 0
  129.94807400000002 168.0 3
  130.03285200000002 140.0 3
  130.085938 1280.0 25
  130.11729400000002 168.0 3
  130.15614300000001 152.0 3
  130.18064900000002 92.0 2
  130.277222 180.0 4
  130.353134 212.0 4
  130.68450900000002 28.0 1
  130.723297 212.0 4
  130.811172 172.0 3
  130.83192400000001 304.0 6
  130.897385 136.0 3
  130.963501 20.2215 0
  130.983841 164.0 3
  131.02830500000002 108.0 2
  131.050735 212.0 4
  131.07496600000002 408.0 8
  131.16931200000002 124.0 2
  131.183624 212.0 4
  131.18803400000002 40.0 1
  131.259659 80.0 2
  131.429947 172.0 3
  131.52589400000002 52.0 1
  131.52851900000002 204.0 4
  131.554977 5.395833 0
  131.576752 84.0 2
  131.667145 176.0 3
  131.72082500000002 44.0 1
  131.951218 60.0 1
  131.982513 176.0 3
  132.022537 280.0 5
  132.05297900000002 272.0 5
  132.07891800000002 216.0 4
  132.081131 3904.0 77
  132.138611 168.0 3
  132.156845 180.0 4
  132.172562 188.0 4
  132.176926 212.0 4
  132.178909 148.0 3
  132.212357 32.0 1
  132.29272500000002 204.0 4
  132.308472 364.0 7
  132.386124 148.0 3
  132.393265 204.0 4
  132.50477600000002 132.0 3
  132.66745 176.0 3
  132.843689 208.0 4
  132.86644 252.0 5
  132.88128700000001 136.0 3
  132.939468 156.0 3
  133.000504 52.0 1
  133.020996 152.0 3
  133.06144700000002 148.0 3
  133.09916700000002 1212.0 24
  133.10025000000002 608.0 12
  133.156357 192.0 4
  133.19004800000002 160.0 3
  133.313354 216.0 4
  133.32354700000002 52.0 1
  133.388733 252.0 5
  133.406128 84.0 2
  133.81315600000002 140.0 3
  134.038208 196.0 4
  134.058258 144.0 3
  134.120773 180.0 4
  134.30680800000002 212.0 4
  134.342957 84.0 2
  134.428635 184.0 4
  134.646423 148.0 3
  134.942764 156.0 3
  135.041626 168.0 3
  135.074738 172.0 3
  135.076828 212.0 4
  135.25486800000002 172.0 3
  135.256592 160.0 3
  135.344742 148.0 3
  135.356094 116.0 2
  135.62115500000002 220.0 4
  135.708481 144.0 3
  135.737717 152.0 3
  135.866013 164.0 3
  135.86634800000002 152.0 3
  135.972168 32.489719 1
  135.999664 152.0 3
  136.067993 152.0 3
  136.085678 136.0 3
  136.090912 0.209668 0
  136.211273 136.0 3
  136.28375200000002 160.0 3
  136.404053 256.0 5
  136.49739100000002 124.0 2
  136.80577100000002 228.0 4
  136.929504 116.0 2
  136.947937 184.0 4
  137.05577100000002 200.0 4
  137.078232 304.0 6
  137.17442300000002 52.0 1
  137.242538 204.0 4
  137.284561 124.0 2
  137.32032800000002 104.0 2
  137.32951400000002 192.0 4
  137.345901 164.0 3
  137.37776200000002 140.0 3
  137.380798 140.0 3
  137.48121600000002 212.0 4
  137.522949 164.0 3
  137.54525800000002 168.0 3
  137.55452 180.0 4
  137.75386 196.0 4
  137.779236 252.0 5
  137.911484 288.0 6
  138.00787400000002 56.0 1
  138.09161400000002 128.0 3
  138.173843 288.0 6
  138.18022200000001 100.0 2
  138.33654800000002 88.0 2
  138.35228 132.0 3
  138.39291400000002 148.0 3
  138.467361 108.0 2
  138.705643 160.0 3
  138.752945 180.0 4
  138.83389300000002 132.0 3
