ACCESSION: CCMSLIB00000078969
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  288.167847 132.0 1
  288.186737 64.0 0
  289.153839 80.0 0
  289.19769299999996 176.0 1
  289.22421299999996 36.0 0
  290.240387 108.0 0
  291.073242 116.0 0
  293.15270999999996 104.0 0
  293.707428 192.0 1
  293.84561199999996 40.0 0
  294.050934 176.0 1
  294.16677899999996 232.0 1
  294.291412 124.0 1
  294.441559 8.520061 0
  295.67217999999997 144.0 1
  296.287903 68.0 0
  297.457672 44.0 0
  298.047485 184.0 1
  298.172333 117.957603 0
  299.921967 108.0 0
  300.18960599999997 100.0 0
  300.849518 32.0 0
  301.27416999999997 224.0 1
  302.570312 156.0 1
  303.86416599999995 88.0 0
  303.865387 124.0 1
  304.819153 128.0 1
  306.626892 192.0 1
  307.684937 76.0 0
  308.487457 108.0 0
  308.608551 120.0 0
  308.984833 52.0 0
  309.092743 246940.0 999
//
