ACCESSION: CCMSLIB00000079206
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  152.267258 180.0 1
  153.690063 248.0 2
  155.567047 40.0 0
  155.89372300000002 144.0 1
  156.848648 220.0 2
  158.064713 148.0 1
  161.61299100000002 124.0 1
  163.074814 2488.0 18
  163.150833 80.0 1
  163.669006 160.0 1
  164.166428 148.0 1
  164.525864 164.0 1
  167.03482100000002 240.0 2
  168.588043 64.0 0
  171.038101 140.0 1
  171.84288 176.0 1
  173.594681 196.0 1
  173.806686 60.0 0
  173.830383 152.0 1
  174.943039 48.0 0
  177.149902 88.0 1
  177.160614 32.0 0
  179.55787700000002 164.0 1
  179.84767200000002 212.0 1
  180.86135900000002 160.0 1
  181.028076 192.0 1
  185.96376 92.0 1
  186.065018 180.0 1
  186.983093 4.387821 0
  187.00335700000002 144.0 1
  187.381256 160.0 1
  187.558701 68.0 0
  189.97302200000001 152.0 1
  193.089996 1368.0 10
  193.886017 180.0 1
  194.72044400000001 172.0 1
  195.31246900000002 220.0 2
  196.196136 76.0 1
  199.32522600000001 112.0 1
  199.484741 92.0 1
  202.64402800000002 172.0 1
  204.793182 116.0 1
  205.077469 188.0 1
  205.473694 68.0 0
  206.703079 188.0 1
  208.113876 148.0 1
  209.09930400000002 1692.0 12
  209.236389 180.0 1
  211.264633 56.0 0
  211.96687300000002 144.0 1
  214.31242400000002 52.0 0
  214.689911 184.0 1
  216.135941 152.0 1
  218.73541300000002 220.0 2
  220.981537 152.0 1
  222.31282000000002 124.0 1
  222.34518400000002 224.0 2
  223.382751 248.0 2
  225.559158 200.0 1
  225.981522 68.0 0
  228.104507 124.0 1
  231.616318 156.0 1
  234.013763 124.0 1
  236.045319 188.0 1
  236.167374 92.0 1
  239.12088 236.0 2
  241.374435 176.0 1
  243.045746 152.0 1
  244.735779 84.0 1
  245.13098100000002 376.0 3
  248.30011000000002 176.0 1
  248.508194 84.0 1
  249.113358 180.0 1
  253.82333400000002 72.0 1
  253.84144600000002 156.0 1
  254.385544 136.0 1
  258.152649 196.0 1
  258.53884899999997 136.0 1
  259.267975 148.0 1
  261.33874499999996 160.0 1
  269.03045699999996 116.0 1
  273.632202 84.0 1
  274.410828 280.0 2
  277.73992899999996 92.0 1
  280.774628 84.0 1
  282.06454499999995 164.0 1
  289.407562 176.0 1
  293.33248899999995 88.0 1
  293.51980599999996 120.0 1
  297.714325 168.0 1
  298.323425 180.0 1
  314.24011199999995 284.0 2
  317.145203 108.0 1
  318.383942 100.0 1
  319.018982 108.0 1
  321.22875999999997 52.0 0
  325.13983199999996 144.0 1
  328.748138 152.0 1
  330.261017 92.0 1
  336.292236 72.0 1
  347.09466599999996 141676.0 999
//
