ACCESSION: CCMSLIB00000084850
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.35439299999999 120.0 2
  68.44822699999999 36.0 1
  68.47462499999999 168.0 3
  68.613564 148.0 3
  68.63707699999999 196.0 3
  68.733505 136.0 2
  68.814774 160.0 3
  68.941772 176.0 3
  68.962723 156.0 3
  69.02475 200.0 4
  69.37155899999999 116.0 2
  69.572617 188.0 3
  69.676468 212.0 4
  69.73445099999999 212.0 4
  69.813744 120.0 2
  69.854362 120.0 2
  70.07057999999999 148.0 3
  70.079681 196.0 3
  70.19175 232.0 4
  70.384079 116.0 2
  70.590836 168.0 3
  70.83135999999999 248.0 4
  71.003586 140.0 2
  71.079208 236.0 4
  71.115601 220.0 4
  71.14995599999999 104.0 2
  71.243996 184.0 3
  71.37941 136.0 2
  71.656898 128.0 2
  71.90890499999999 148.0 3
  72.336807 176.0 3
  72.386803 208.0 4
  72.46503399999999 72.0 1
  72.583733 180.0 3
  72.676071 156.0 3
  72.677261 180.0 3
  72.75969699999999 156.0 3
  72.88892399999999 216.0 4
  73.09365799999999 188.0 3
  73.114708 312.0 6
  73.14074699999999 132.0 2
  73.20182799999999 140.0 2
  73.42004399999999 40.0 1
  74.18661499999999 160.0 3
  74.24114999999999 120.0 2
  74.414856 156.0 3
  74.676628 188.0 3
  75.047508 180.0 3
  75.084137 124.0 2
  75.22618899999999 188.0 3
  75.41139199999999 180.0 3
  75.616081 200.0 4
  75.749161 128.0 2
  75.760719 248.0 4
  76.18597399999999 112.0 2
  76.630264 176.0 3
  76.93538699999999 156.0 3
  76.95809899999999 160.0 3
  77.00226599999999 176.0 3
  77.15319099999999 196.0 3
  77.22771499999999 244.0 4
  77.24376699999999 148.0 3
  77.322327 192.0 3
  77.46262399999999 208.0 4
  77.590683 192.0 3
  77.63012699999999 228.0 4
  77.805084 84.0 1
  77.941521 172.0 3
  78.019318 116.0 2
  78.278229 144.0 3
  78.309196 88.0 2
  78.622345 144.0 3
  78.976242 280.0 5
  79.052628 52.0 1
  79.193176 96.0 2
  79.655937 184.0 3
  79.763184 32.0 1
  79.872856 152.0 3
  80.09091199999999 0.0 0
  80.124969 140.0 2
  80.305977 44.0 1
  80.41167399999999 28.0 0
  80.52946499999999 176.0 3
  80.838943 196.0 3
  80.853928 140.0 2
  80.896141 160.0 3
  80.944138 120.0 2
  81.60958099999999 188.0 3
  81.75424199999999 152.0 3
  81.81195799999999 212.0 4
  82.08749399999999 168.0 3
  82.123886 220.0 4
  82.51804399999999 168.0 3
  82.73606099999999 160.0 3
  82.76664 180.0 3
  82.801102 108.0 2
  83.16388699999999 160.0 3
  83.646515 204.0 4
  83.64932999999999 116.0 2
  83.778008 152.0 3
  84.059074 188.0 3
  84.129013 116.0 2
  84.21263099999999 268.0 5
  84.394531 132.0 2
  84.49293499999999 228.0 4
  84.55085 152.0 3
  84.88932 84.0 1
  84.98138399999999 144.0 3
  85.10878 352.0 6
  85.227638 56.0 1
  85.25907099999999 156.0 3
  85.353386 144.0 3
  85.519516 168.0 3
  85.72493 172.0 3
  85.74628399999999 152.0 3
  86.07991799999999 208.0 4
  86.17102799999999 156.0 3
  86.402649 184.0 3
  86.520569 188.0 3
  86.687141 220.0 4
  86.929932 168.0 3
  87.131897 32.0 1
  87.18251 144.0 3
  87.33404499999999 92.0 2
  87.638527 20.0 0
  87.883972 168.0 3
  88.06562 200.0 4
  88.30976899999999 148.0 3
  88.47694399999999 156.0 3
  88.48778499999999 192.0 3
  88.52825899999999 212.0 4
  88.56266 232.0 4
  88.60698699999999 152.0 3
  88.789948 104.0 2
  89.015671 144.0 3
  89.04630999999999 132.0 2
  89.248291 364.0 6
  89.267151 292.0 5
  90.01952399999999 144.0 3
  90.025009 148.0 3
  90.10022 180.0 3
  90.16270399999999 168.0 3
  90.499184 168.0 3
  90.983047 136.0 2
  91.02651999999999 172.0 3
  91.22435 92.0 2
  91.26003299999999 132.0 2
  91.35266899999999 40.0 1
  91.700638 200.0 4
  91.861458 196.0 3
  91.897797 80.0 1
  91.906357 192.0 3
  92.05545 904.0 16
  92.05645799999999 164.0 3
  92.27881599999999 168.0 3
  92.399971 128.0 2
  92.43173999999999 192.0 3
  92.714272 140.0 2
  92.91126999999999 164.0 3
  93.138741 160.0 3
  93.764603 188.0 3
  93.91815199999999 148.0 3
  93.96567499999999 124.0 2
  94.384575 116.0 2
  94.577827 140.0 2
  94.60189799999999 144.0 3
  94.632286 176.0 3
  94.664391 128.0 2
  94.98655699999999 240.0 4
  95.051964 136.0 2
  95.081955 160.0 3
  95.084114 292.0 5
  95.38349199999999 148.0 3
  95.471329 180.0 3
  95.499207 232.0 4
  96.063408 164.0 3
  96.08058899999999 1825.54895 32
  96.13325499999999 160.0 3
  96.278252 116.0 2
  96.91654199999999 128.0 2
  97.010849 192.0 3
  97.044601 208.0 4
  97.131126 188.0 3
  97.341118 196.0 3
  97.53234099999999 160.0 3
  97.564819 144.0 3
  97.57148 144.0 3
  97.76424399999999 68.0 1
  98.05886799999999 332.0 6
  98.07506599999999 204.0 4
  98.206772 184.0 3
  98.243721 112.0 2
  98.391144 208.0 4
  98.57916999999999 224.0 4
  98.81071499999999 68.0 1
  98.87757099999999 196.0 3
  98.883636 156.0 3
  98.98468 180.0 3
  99.020668 100.0 2
  99.02113299999999 116.0 2
  99.09056899999999 180.0 3
  99.22623399999999 200.0 4
  99.499977 116.0 2
  99.748161 336.0 6
  99.75903299999999 112.0 2
  99.867966 168.0 3
  100.074265 144.0 3
  100.100494 348.0 6
  100.325516 196.0 3
  100.39977999999999 200.0 4
  100.448647 148.0 3
  101.042763 160.0 3
  101.083839 28.64879 1
  101.17489599999999 192.0 3
  101.281128 328.0 6
  101.516487 76.0 1
  101.62458799999999 248.0 4
  101.84374199999999 316.0 6
  101.878777 200.0 4
  101.884834 208.0 4
  101.90947 168.0 3
  101.910957 196.0 3
  101.97280099999999 152.0 3
  101.99299599999999 200.0 4
  102.01319099999999 104.0 2
  102.165077 184.0 3
  102.377235 204.0 4
  102.872101 132.0 2
  102.913635 200.0 4
  103.13733699999999 176.0 3
  103.17597199999999 148.0 3
  103.179199 128.0 2
  103.299072 48.0 1
  103.382759 44.0 1
  103.415932 184.0 3
  103.77652699999999 196.0 3
  104.266792 240.0 4
  104.30607599999999 188.0 3
  104.462547 104.0 2
  104.53302799999999 196.0 3
  104.577423 180.0 3
  104.93856 160.0 3
  105.03259999999999 3056.0 54
  105.04103099999999 172.0 3
  105.21719399999999 224.0 4
  105.24726899999999 164.0 3
  105.47863799999999 184.0 3
  105.55609899999999 200.0 4
  105.65403699999999 196.0 3
  105.65422799999999 140.0 2
  105.698151 156.0 3
  105.905869 180.0 3
  106.164513 184.0 3
  106.266357 204.0 4
  106.28211999999999 172.0 3
  106.31375899999999 232.0 4
  106.430443 240.0 4
  106.590279 176.0 3
  106.627342 64.0 1
  106.697693 172.0 3
  106.70056899999999 220.0 4
  106.89564499999999 160.0 3
  107.02346 204.0 4
  107.036324 188.0 3
  107.250954 132.0 2
  107.32537099999999 132.0 2
  107.373932 52.0 1
  107.42727699999999 120.0 2
  107.807991 148.0 3
  107.855064 36.0 1
  107.878304 336.0 6
  107.921684 176.0 3
  108.012047 144.0 3
  108.112167 220.0 4
  108.21373 176.0 3
  108.311691 196.0 3
  108.41308599999999 12.24537 0
  108.464767 152.0 3
  108.475342 136.0 2
  108.712685 180.0 3
  108.737167 172.0 3
  108.875084 72.0 1
  108.877274 144.0 3
  108.905075 120.0 2
  109.046646 176.0 3
  109.06167599999999 356.0 6
  109.06341599999999 224.0 4
  109.15283199999999 184.0 3
  109.278313 180.0 3
  109.342064 116.0 2
  109.34268999999999 128.0 2
  109.45326999999999 156.0 3
  109.45719899999999 152.0 3
  109.461845 180.0 3
  109.468773 136.0 2
  109.55618299999999 116.0 2
  109.57032 152.0 3
  109.620781 180.0 3
  109.67083 196.0 3
  109.91680099999999 52.0 1
  110.00647 5600.0 100
  110.124748 96.0 2
  110.14403499999999 36.0 1
  110.243523 180.0 3
  110.29783599999999 176.0 3
  110.32177 232.0 4
  110.365456 44.0 1
  110.47112999999999 172.0 3
  110.55948599999999 204.0 4
  110.684135 180.0 3
  110.705727 68.0 1
  110.78630799999999 108.0 2
  110.841507 192.0 3
  111.04815699999999 256.0 5
  111.055824 176.0 3
  111.09996799999999 152.0 3
  111.15786 172.0 3
  111.18972 136.0 2
  111.24252299999999 156.0 3
  111.295441 172.0 3
  111.318985 192.0 3
  111.385284 136.0 2
  111.66583299999999 144.0 3
  111.667694 220.0 4
  111.747002 136.0 2
  111.779877 96.0 2
  111.86072499999999 216.0 4
  111.933235 56.0 1
  111.990196 68.0 1
  112.0 4.751692 0
  112.046562 192.0 3
  112.106079 140.0 2
  112.158981 248.0 4
  112.248314 48.0 1
  112.293961 80.0 1
  112.32380699999999 192.0 3
  112.42585 188.0 3
  112.50441699999999 160.0 3
  112.593109 224.0 4
  112.706413 40.0 1
  112.798103 184.0 3
  112.84786199999999 144.0 3
  112.88299599999999 188.0 3
  113.121208 172.0 3
  113.217079 160.0 3
  113.24550599999999 176.0 3
  113.41723599999999 296.0 5
  113.454124 176.0 3
  113.48008 104.0 2
  113.559906 64.0 1
  113.571213 204.0 4
  113.801025 124.0 2
  113.86779 144.0 3
  113.890503 64.0 1
  114.00098399999999 116.0 2
  114.034126 48.0 1
  114.178871 272.0 5
  114.26059 136.0 2
  114.33198499999999 188.0 3
  114.414513 184.0 3
  114.416534 132.0 2
  114.63587199999999 200.0 4
  114.686089 168.0 3
  114.847702 3.940025 0
  114.91753399999999 152.0 3
  115.040611 156.0 3
  115.04828599999999 244.0 4
  115.052933 228.0 4
  115.059631 300.0 5
  115.13462799999999 164.0 3
  115.29615 148.0 3
  115.315384 304.0 5
  115.32713299999999 40.0 1
  115.457832 72.0 1
  115.55319999999999 172.0 3
  115.594101 124.0 2
  115.71833 52.0 1
  115.85363799999999 104.0 2
  115.87183399999999 184.0 3
  116.00224299999999 128.0 2
  116.187012 172.0 3
  116.61722599999999 160.0 3
  116.859612 156.0 3
  116.86310599999999 112.0 2
  116.99626199999999 168.0 3
  117.069504 616.0 11
  117.07163999999999 96.0 2
  117.181107 108.0 2
  117.334549 156.0 3
  117.517479 80.0 1
  117.545166 120.0 2
  117.572762 112.0 2
  117.93347899999999 260.0 5
  117.95472 164.0 3
  118.035049 152.0 3
  118.149834 60.0 1
  118.375931 156.0 3
  118.44547999999999 192.0 3
  118.491333 11.72115 0
  118.59417699999999 156.0 3
  118.665787 180.0 3
  118.69262699999999 208.0 4
  118.845047 176.0 3
  118.91013299999999 184.0 3
  119.045227 156.0 3
  119.05856299999999 180.0 3
  119.08564799999999 1444.0 26
  119.186371 164.0 3
  119.65219099999999 160.0 3
  119.778938 160.0 3
  119.949936 184.0 3
  120.047051 116.0 2
  120.088844 1216.0 22
  120.08918 536.0 10
  120.13499499999999 168.0 3
  120.22383099999999 66.362549 1
  120.33067299999999 184.0 3
  120.34369699999999 160.0 3
  120.50598099999999 136.0 2
  120.565788 84.0 1
  120.67867299999999 204.0 4
  120.749771 204.0 4
  120.8312 176.0 3
  121.028549 200.0 4
  121.06211099999999 184.0 3
  121.07829299999999 144.0 3
  121.101143 328.0 6
  121.101761 3452.0 61
  121.142731 160.0 3
  121.195168 68.0 1
  121.26100199999999 148.0 3
  121.425964 168.0 3
  121.52306399999999 88.0 2
  121.695229 124.0 2
  121.70800799999999 5.625473 0
  122.03208199999999 276.0 5
  122.08609 128.0 2
  122.29032099999999 200.0 4
  122.437737 152.0 3
  122.686043 196.0 3
  122.787949 192.0 3
  122.83519 108.0 2
  123.03978699999999 164.0 3
  123.419197 160.0 3
  123.495583 108.0 2
  123.50342599999999 216.0 4
  123.697182 144.0 3
  123.74771899999999 208.0 4
  123.866745 148.0 3
  123.99091299999999 160.0 3
  124.25486799999999 124.0 2
  124.31804699999999 204.0 4
  124.38323199999999 72.0 1
  124.41689299999999 44.0 1
  124.50157899999999 148.0 3
  124.52559699999999 96.0 2
  124.669044 192.0 3
  124.917137 164.0 3
  125.04330399999999 184.0 3
  125.092743 140.0 2
  125.15576899999999 136.0 2
  125.187317 148.0 3
  125.21329499999999 196.0 3
  125.224983 88.0 2
  125.292175 180.0 3
  125.457611 132.0 2
  125.673424 84.0 1
  125.924438 88.0 2
  125.958199 164.0 3
  126.17624699999999 44.0 1
  126.18318199999999 232.0 4
  126.22138199999999 52.0 1
  126.233139 180.0 3
  126.37507599999999 160.0 3
  126.40600599999999 204.0 4
  126.413719 176.0 3
  126.504852 144.0 3
  126.516678 244.0 4
  126.681534 116.0 2
  126.940872 204.0 4
  127.004936 136.0 2
  127.198135 88.0 2
  127.608757 84.0 1
  127.63868 100.0 2
  127.692673 164.0 3
  127.714844 200.0 4
  127.792412 36.0 1
  127.85604099999999 212.0 4
  128.01384 36.0 1
  128.243042 108.0 2
  128.265396 96.0 2
  128.29335 132.0 2
  128.39006 6.186403 0
  128.439041 280.0 5
  128.471359 188.0 3
  128.569031 76.0 1
  128.737869 144.0 3
  128.818802 60.0 1
  128.923416 100.0 2
  129.105072 104.0 2
  129.681442 148.0 3
  129.98902900000002 188.0 3
  130.085327 148.0 3
  130.210464 152.0 3
  130.212433 156.0 3
  130.266266 8.680555 0
  130.395248 148.0 3
  130.460922 156.0 3
  130.557724 100.0 2
  130.621933 224.0 4
  130.72361800000002 172.0 3
  130.809845 12.33796 0
  131.072632 320.0 6
  131.238876 124.0 2
  131.323364 244.0 4
  131.327377 148.0 3
  131.40171800000002 284.0 5
  131.472534 140.0 2
  131.484253 208.0 4
  131.838593 128.0 2
  132.03311200000002 160.0 3
  132.056793 436.0 8
  132.077744 160.0 3
  132.298187 120.0 2
  132.299759 120.0 2
  132.48526 140.0 2
  132.60463000000001 184.0 3
  132.707809 124.0 2
  132.77565 64.0 1
  132.81813 112.0 2
  132.947754 56.0 1
  132.98538200000002 156.0 3
  133.06308 1632.0 29
  133.064285 2092.0 37
  133.09906 168.756805 3
  133.11291500000002 160.0 3
  133.139847 156.0 3
  133.2229 196.0 3
  133.264542 72.0 1
  133.514343 200.0 4
  133.63467400000002 52.0 1
  133.74707 308.0 5
  133.817551 220.0 4
  133.918076 52.0 1
  134.03950500000002 160.0 3
  134.098251 19.16703 0
  134.105942 392.0 7
  134.38351400000002 92.0 2
  134.390106 176.0 3
  134.392334 140.0 2
  134.42269900000002 84.0 1
  134.478409 120.0 2
  134.528549 180.0 3
  134.552658 11.87879 0
  134.909988 212.0 4
  135.13230900000002 168.0 3
  135.15411400000002 116.0 2
  135.176559 148.0 3
  135.201141 108.0 2
  135.254486 196.0 3
  135.274078 128.0 2
  135.574203 128.0 2
  135.671814 148.0 3
  135.74452200000002 192.0 3
  135.853836 160.0 3
  136.03421 156.0 3
  136.045486 164.0 3
  136.22081 152.0 3
  136.378296 104.0 2
  136.476166 108.0 2
  136.64415 180.0 3
  136.663544 120.0 2
  136.73671000000002 148.0 3
  136.752914 160.0 3
  136.84710700000002 140.0 2
  137.01727300000002 176.0 3
  137.04541 140.0 2
  137.155807 216.0 4
  137.365555 168.0 3
  137.47108500000002 200.0 4
  138.088806 216.0 4
  138.121658 192.0 3
  138.386581 240.0 4
  138.503952 204.0 4
  138.588837 56.0 1
  138.651657 148.0 3
  138.68879700000002 124.0 2
  138.95439100000002 208.0 4
  139.183792 32.0 1
  139.195435 204.0 4
  139.223633 212.0 4
  139.32028200000002 88.0 2
  139.45842000000002 276.0 5
  139.836304 188.0 3
  139.89299 148.0 3
  139.91914400000002 128.0 2
  140.14317300000002 68.0 1
  140.370438 180.0 3
  140.61642500000002 164.0 3
  140.726517 172.0 3
  140.906601 212.0 4
  141.068283 736.0 13
  141.135254 172.0 3
  141.199005 48.0 1
  141.238327 236.0 4
  141.243942 84.0 1
  141.27165200000002 176.0 3
  141.27276600000002 424.0 8
  141.480881 188.0 3
  141.56822200000002 84.0 1
  141.81607100000002 176.0 3
  141.84693900000002 308.0 5
  141.90927100000002 240.0 4
  141.993118 200.0 4
  141.994186 176.0 3
  142.008331 72.0 1
  142.07302900000002 160.0 3
  142.07754500000001 4120.0 73
  142.302231 148.0 3
  142.413147 5.20668 0
  142.473587 140.0 2
  143.046875 100.0 2
  143.066452 140.0 2
  143.106033 128.0 2
  143.163193 44.0 1
  143.246826 136.0 2
  143.64502000000002 80.0 1
  143.65747100000002 200.0 4
  143.715042 152.0 3
  143.959549 152.0 3
  144.304291 192.0 3
  144.572876 128.0 2
  144.791977 320.0 6
  145.077209 18172.0 323
  145.240646 168.0 3
  145.389175 132.0 2
  145.712143 64.0 1
  145.898224 172.0 3
  145.934586 184.0 3
  145.99057000000002 104.0 2
  146.091766 144.0 3
  146.277939 148.0 3
  146.43576000000002 172.0 3
  146.535782 56.0 1
  147.14450100000002 168.0 3
  147.149704 52.0 1
  147.20932000000002 28.0 0
  147.58557100000002 168.0 3
  147.69464100000002 140.0 2
  147.716049 36.0 1
  147.83479300000002 192.0 3
  147.969467 100.0 2
  148.04457100000002 148.0 3
  148.09930400000002 200.0 4
  148.178268 2.835938 0
  148.28920000000002 13.01042 0
  148.402588 80.0 1
  148.407913 184.0 3
  148.488846 196.0 3
  148.49975600000002 160.0 3
  148.64901700000001 136.0 2
  148.665726 72.0 1
  148.79911800000002 140.0 2
  148.846878 76.0 1
  149.129257 320.0 6
  149.463501 188.0 3
  149.599289 200.0 4
  149.65583800000002 216.0 4
  150.04895000000002 312.0 6
  150.09793100000002 64.0 1
  150.20460500000002 48.0 1
  150.79161100000002 80.0 1
  150.867523 188.0 3
  151.07486 2032.0 36
  151.095886 52.0 1
  151.418015 172.0 3
  151.442642 160.0 3
  151.57646200000002 228.0 4
  151.79513500000002 164.0 3
  151.807953 28.71599 1
  151.986786 160.0 3
  152.00962800000002 168.0 3
  152.061691 552.0 10
  152.415543 132.0 2
  152.41571000000002 196.0 3
  152.470032 160.0 3
  152.547974 104.0 2
  152.85839800000002 204.0 4
  152.87295500000002 176.0 3
  153.030289 48.0 1
  153.464828 368.0 7
  153.513184 228.0 4
  153.51980600000002 116.0 2
  153.592789 156.0 3
  153.65991200000002 400.0 7
  153.826584 116.0 2
  154.140579 316.0 6
  154.176346 136.0 2
  154.274384 140.0 2
  154.800125 140.0 2
  154.84079 168.0 3
  154.907745 240.0 4
  155.007675 252.0 4
  155.062363 116.0 2
  155.085846 1109.264038 20
  155.31964100000002 112.0 2
  155.323486 6.504167 0
  155.36277800000002 44.0 1
  155.375946 128.541 2
  155.41153 172.0 3
  155.459473 196.0 3
  155.850281 204.0 4
  156.07962 216.001404 4
  156.290039 36.0 1
  156.327728 132.0 2
  156.62904400000002 176.0 3
  156.72905 192.0 3
  156.90316800000002 156.0 3
  157.047714 164.0 3
  157.063019 236.0 4
  157.399582 180.0 3
  157.47700500000002 156.0 3
  157.492737 220.0 4
  157.50413500000002 208.0 4
  157.606354 152.0 3
  157.74705500000002 220.0 4
  157.955963 88.0 2
  158.008179 132.0 2
  158.094315 187.472397 3
  158.175766 9.963235 0
  158.317047 176.0 3
  158.547134 128.0 2
  158.68571500000002 256.0 5
  159.06805400000002 3948.0 70
  159.08441200000001 128.0 2
  159.108047 184.0 3
  159.28241 196.0 3
  159.544495 300.0 5
  159.738876 260.0 5
  159.76045200000002 188.0 3
  159.834091 68.0 1
  159.849869 156.0 3
  160.03439300000002 184.0 3
  160.06440700000002 2.011973 0
  160.144745 104.0 2
  160.266693 156.0 3
  160.628387 188.0 3
  161.007034 152.0 3
  161.196121 148.0 3
  161.22695900000002 108.0 2
  161.32766700000002 224.0 4
  161.33985900000002 124.0 2
  161.789108 168.0 3
  161.809097 44.0 1
  161.837204 184.0 3
  161.848892 136.0 2
  161.886017 88.0 2
  161.890533 100.0 2
  162.146332 168.0 3
  162.203598 96.0 2
  162.219101 168.0 3
  162.24980200000002 112.0 2
  162.314819 132.0 2
  162.458267 136.0 2
  162.498825 272.0 5
  162.580307 172.0 3
  162.69781500000002 220.0 4
  162.80302400000002 168.0 3
  162.971924 536.0 10
  163.014069 232.0 4
  163.036728 212.0 4
  163.078293 156.0 3
  163.08606 176.0 3
  163.122726 46536.0 828
  163.59153700000002 160.0 3
  163.62570200000002 144.0 3
  163.63772600000001 184.0 3
  163.683197 84.0 1
  163.69751000000002 120.0 2
  163.97456400000002 196.0 3
  164.277481 52.0 1
  164.29229700000002 204.0 4
  164.295166 176.0 3
  164.435776 96.0 2
  164.514771 156.0 3
  165.099655 176.0 3
  165.11647000000002 188.0 3
  165.18214400000002 52.0 1
  165.29097000000002 388.0 7
  165.42965700000002 124.0 2
  165.567245 34.93882 1
  165.601349 44.0 1
  165.635345 68.0 1
  165.650574 140.0 2
  165.691742 140.0 2
  165.700363 140.0 2
  166.0354 236.0 4
  166.087234 420.0 7
  166.205734 52.0 1
  166.85183700000002 144.0 3
  167.262817 208.0 4
  167.322708 92.0 2
  167.40399200000002 392.0 7
  167.43571500000002 164.0 3
  167.50392200000002 7.435606 0
  167.592102 56.0 1
  168.09660300000002 168.0 3
  168.23683200000002 60.0 1
  168.38386500000001 84.0 1
  168.49800100000002 160.0 3
  169.076523 292.0 5
  169.30487100000002 172.0 3
  169.41918900000002 192.0 3
  169.432739 200.0 4
  169.443817 172.0 3
  169.748245 124.0 2
  169.76400800000002 176.0 3
  169.84787 68.0 1
  170.020523 204.0 4
  170.027939 192.0 3
  170.090088 632.0 11
  170.100098 200.0 4
  170.165298 7.453159 0
  170.266479 64.0 1
  170.27323900000002 19.455379 0
  170.408569 76.0 1
  170.848175 156.0 3
  170.880753 7.010417 0
  171.186462 56.0 1
  171.31105 156.0 3
  171.390747 208.0 4
  171.460678 76.0 1
  171.480804 14.47414 0
  171.602966 236.0 4
  171.699417 216.0 4
  171.70430000000002 164.0 3
  171.748062 100.0 2
  171.96391300000002 11.77174 0
  172.079834 172.0 3
  172.111893 180.0 3
  172.23571800000002 52.0 1
  172.570663 588.0 10
  172.70159900000002 168.0 3
  172.915863 200.0 4
  172.946732 184.0 3
  173.43280000000001 160.0 3
  173.62930300000002 148.0 3
  173.89534 124.0 2
  174.09324600000002 260.0 5
  174.277329 80.0 1
  174.49025 172.0 3
  174.61694300000002 180.0 3
  174.99816900000002 84.0 1
  175.084808 556.0 10
  175.096588 461.370087 8
  175.11329700000002 1140.0 20
  175.555801 124.0 2
  175.567551 44.0 1
  175.726135 80.0 1
  176.067078 184.0 3
  176.207489 184.0 3
  176.30950900000002 148.0 3
  176.464584 100.0 2
  176.492279 212.0 4
  176.50325 148.0 3
  176.64909400000002 140.0 2
  176.902817 208.0 4
  177.00886500000001 180.0 3
  177.277466 104.0 2
  177.373047 64.0 1
  177.556275 196.0 3
  177.731308 56.0 1
  178.03945900000002 188.0 3
  178.058578 284.0 5
  178.143936 40.0 1
  178.180466 200.0 4
  178.649002 116.0 2
  178.67421000000002 208.0 4
  179.003586 728.0 13
  179.315659 248.0 4
  179.82016000000002 48.0 1
  179.91197200000002 172.0 3
  180.18689 144.0 3
  180.191177 41.414181 1
  180.200546 144.0 3
  180.260605 144.0 3
  180.662781 132.0 2
