ACCESSION: CCMSLIB00000078122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.671234 164.0 1
  59.707829000000004 160.0 1
  59.995914 176.0 1
  60.271385 204.0 1
  60.611351 72.0 0
  60.613407 160.0 1
  60.665428 136.0 0
  60.693130000000004 144.0 1
  60.710014 136.0 0
  60.743755 40.0 0
  60.768299 228.0 1
  60.850609 220.0 1
  60.978508000000005 192.0 1
  61.064159000000004 228.0 1
  61.251171 232.0 1
  61.37709 104.0 0
  61.395927 140.0 1
  61.4333 100.0 0
  61.464302 72.0 0
  61.483959 172.0 1
  61.545143 148.0 1
  61.707329 88.0 0
  62.135803 68.0 0
  62.182041 112.0 0
  62.203392 64.0 0
  62.241642 156.0 1
  62.256382 160.0 1
  62.391106 96.0 0
  62.402779 104.0 0
  62.540249 164.0 1
  62.605049 188.0 1
  62.775482000000004 300.0 1
  62.828003 176.0 1
  62.96273 156.0 1
  63.090714 184.0 1
  63.191574 196.0 1
  63.280605 288.0 1
  63.510296000000004 112.0 0
  63.591167 196.0 1
  63.830738000000004 132.0 0
  63.895668 132.0 0
  63.927547000000004 52.0 0
  63.967354 164.0 1
  63.975456 196.0 1
  64.061058 200.0 1
  64.119705 104.0 0
  64.206245 60.0 0
  64.404549 204.0 1
  65.04272499999999 156.0 1
  65.311707 264.0 1
  65.44569399999999 160.0 1
  65.556839 140.0 1
  65.77040099999999 136.0 0
  65.81633799999999 164.0 1
  65.89623999999999 220.0 1
  66.182434 168.0 1
  66.323624 180.0 1
  66.462021 420.0 2
  66.81560499999999 120.0 0
  66.830666 108.0 0
  66.850258 160.0 1
  66.88478099999999 204.0 1
  66.94642599999999 152.0 1
  66.950882 272.0 1
  67.05982999999999 132.0 0
  67.103157 172.0 1
  67.221947 172.0 1
  67.41875499999999 220.0 1
  67.49318699999999 44.0 0
  67.614357 144.0 1
  67.80562599999999 132.0 0
  67.893929 132.0 0
  67.940636 168.0 1
  68.038353 212.0 1
  68.186882 236.0 1
  68.31122599999999 176.0 1
  68.38229399999999 156.0 1
  68.462379 160.0 1
  68.556587 184.0 1
  68.745544 132.0 0
  68.95046199999999 108.0 0
  68.955917 196.0 1
  69.066071 100.0 0
  69.195724 184.0 1
  69.54521899999999 164.0 1
  69.589951 152.0 1
  69.698021 156.0 1
  69.794579 36.0 0
  69.82990299999999 156.0 1
  69.938835 244.0 1
  69.97733299999999 144.0 1
  70.11849199999999 140.0 1
  70.29019199999999 148.0 1
  70.33196299999999 180.0 1
  70.340088 200.0 1
  70.35782599999999 272.0 1
  70.51875299999999 196.0 1
  70.581131 152.0 1
  70.60421799999999 272.0 1
  70.634827 148.0 1
  70.66311599999999 232.0 1
  70.66431399999999 168.0 1
  70.717545 208.0 1
  71.090088 160.0 1
  71.317055 316.0 1
  71.336456 168.0 1
  71.37237499999999 112.0 0
  71.38106499999999 144.0 1
  71.38333899999999 196.0 1
  71.452705 168.0 1
  71.45432299999999 148.0 1
  71.45889299999999 60.0 0
  71.46739199999999 236.0 1
  71.491112 200.0 1
  71.96755999999999 140.0 1
  71.984009 96.0 0
  72.12158199999999 180.0 1
  72.39665199999999 88.0 0
  72.399734 176.0 1
  72.40463299999999 188.0 1
  72.425438 144.0 1
  72.543854 176.0 1
  72.647324 164.0 1
  72.86529499999999 260.0 1
  72.88175199999999 60.0 0
  72.95938899999999 104.0 0
  72.960258 152.0 1
  73.08685299999999 156.0 1
  73.11792 164.0 1
  73.288162 152.0 1
  73.390266 136.0 0
  73.441223 252.0 1
  73.490105 140.0 1
  73.803795 208.0 1
  74.106651 180.0 1
  74.115517 136.0 0
  74.166489 212.0 1
  74.192177 120.0 0
  74.332916 132.0 0
  74.584526 200.0 1
  74.605606 132.0 0
  74.631332 96.0 0
  74.64171599999999 212.0 1
  74.64405099999999 184.0 1
  74.656914 228.0 1
  75.008163 120.0 0
  75.342964 128.0 0
  75.404038 100.0 0
  75.46464499999999 148.0 1
  75.46979499999999 168.0 1
  75.546669 216.0 1
  75.700981 76.0 0
  75.81404099999999 220.0 1
  75.81678 160.0 1
  75.87889899999999 152.0 1
  76.14016 176.0 1
  76.317619 176.0 1
  76.60414899999999 160.0 1
  76.79849999999999 52.0 0
  76.930229 144.0 1
  77.087723 196.0 1
  77.377106 256.0 1
  77.582397 156.0 1
  77.66560399999999 192.0 1
  77.75486799999999 40.0 0
  77.826843 84.0 0
  77.921166 176.0 1
  78.00666799999999 168.0 1
  78.065361 180.0 1
  78.107689 200.0 1
  78.14514199999999 160.0 1
  78.23625899999999 140.0 1
  78.31356799999999 164.0 1
  78.32584399999999 96.0 0
  78.338196 196.0 1
  78.38699299999999 108.0 0
  78.47052799999999 244.0 1
  78.56290399999999 116.0 0
  78.61406699999999 224.0 1
  78.758293 144.0 1
  78.824547 176.0 1
  78.831459 148.0 1
  78.88158399999999 132.0 0
  79.140564 204.0 1
  79.22093199999999 168.0 1
  79.22387699999999 296.0 1
  79.33303099999999 200.0 1
  79.694435 200.0 1
  79.73209399999999 176.0 1
  79.82431 196.0 1
  79.850883 136.0 0
  79.93539399999999 224.0 1
  80.01078799999999 128.0 0
  80.111458 172.0 1
  80.75812499999999 156.0 1
  80.92848199999999 136.0 0
  81.32627099999999 180.0 1
  81.389191 132.0 0
  81.392654 160.0 1
  81.42004399999999 132.0 0
  81.49533799999999 232.0 1
  81.645012 164.0 1
  81.755203 116.0 0
  82.048203 160.0 1
  82.13643599999999 116.0 0
  82.190697 156.0 1
  82.545166 256.0 1
  82.605736 180.0 1
  82.652924 124.0 0
  82.94296299999999 184.0 1
  82.947212 108.0 0
  83.017761 168.0 1
  83.103111 120.0 0
  83.123955 168.0 1
  83.37915799999999 132.0 0
  83.437012 172.0 1
  83.50769799999999 148.0 1
  83.516121 132.0 0
  83.807678 80.0 0
  83.873131 200.0 1
  83.97316 168.0 1
  83.98204 148.0 1
  84.005676 128.0 0
  84.23696899999999 76.0 0
  84.35936699999999 48.0 0
  84.391273 212.0 1
  84.45528399999999 180.0 1
  84.700058 148.0 1
  84.70852699999999 184.0 1
  84.807762 168.0 1
  84.86778299999999 204.0 1
  85.10417899999999 212.0 1
  85.205231 32.0 0
  85.331909 136.0 0
  85.381744 68.0 0
  85.3881 144.0 1
  85.464226 200.0 1
  85.79802699999999 184.0 1
  85.830383 148.0 1
  85.86543999999999 156.0 1
  86.123871 160.0 1
  86.131424 156.0 1
  86.13317099999999 184.0 1
  86.18502 176.0 1
  86.242668 152.0 1
  86.25595899999999 156.0 1
  86.29361 204.0 1
  86.611053 120.0 0
  86.626694 132.0 0
  86.832748 148.0 1
  86.881012 48.0 0
  86.988884 184.0 1
  87.38153799999999 208.0 1
  87.44828799999999 328.0 1
  87.565338 148.0 1
  87.66914399999999 156.0 1
  87.809067 128.0 0
  87.902756 164.0 1
  88.083176 144.0 1
  88.14401199999999 172.0 1
  88.252625 196.0 1
  88.312057 180.0 1
  88.382217 244.0 1
  88.47685999999999 64.0 0
  88.505478 180.0 1
  88.52164499999999 256.0 1
  88.534645 196.0 1
  88.655304 164.0 1
  88.875328 168.0 1
  88.961182 128.0 0
  89.041405 216.0 1
  89.09211699999999 176.0 1
  89.164665 132.0 0
  89.189529 120.0 0
  89.280136 156.0 1
  89.73318499999999 200.0 1
  90.016167 160.0 1
  90.143791 172.0 1
  90.154129 92.0 0
  90.165634 108.0 0
  90.22672299999999 172.0 1
  90.306992 136.0 0
  90.382385 132.0 0
  90.422539 148.0 1
  90.43324299999999 164.0 1
  90.55358899999999 132.0 0
  90.732658 184.0 1
  90.80828899999999 124.0 0
  90.89926899999999 160.0 1
  90.995483 368.0 1
  91.053581 4800.0 17
  91.106117 156.0 1
  91.11537899999999 116.0 0
  91.12960799999999 80.0 0
  91.392258 172.0 1
  91.44880699999999 156.0 1
  91.497711 152.0 1
  91.689926 160.0 1
  91.906731 228.0 1
  91.969872 136.0 0
  92.081772 152.0 1
  92.165886 184.0 1
  92.20646699999999 200.0 1
  92.47516599999999 172.0 1
  92.651001 204.0 1
  92.91478699999999 136.0 0
  92.929245 164.0 1
  93.04225199999999 368.0 1
  93.105919 220.0 1
  93.15690599999999 120.0 0
  93.16847999999999 160.0 1
  93.31206499999999 124.0 0
  93.43499 384.0 1
  93.636696 152.0 1
  94.033508 148.0 1
  94.04856099999999 160.0 1
  94.18144199999999 264.0 1
  94.301682 216.0 1
  94.382736 140.0 1
  94.41278799999999 92.0 0
  94.58715099999999 92.0 0
  94.65175599999999 152.0 1
  94.726799 216.0 1
  94.804222 136.0 0
  94.823364 152.0 1
  94.860641 160.0 1
  94.890976 108.0 0
  95.06187399999999 148.0 1
  95.18783599999999 152.0 1
  95.214722 160.0 1
  95.321953 160.0 1
  95.34838099999999 144.0 1
  95.378609 188.0 1
  95.583519 128.0 0
  95.60763499999999 116.0 0
  95.612122 176.0 1
  95.872208 148.0 1
  96.00368499999999 32.0 0
  96.04878199999999 156.0 1
  96.112747 212.0 1
  96.16107199999999 248.0 1
  96.19828799999999 124.0 0
  96.29847 44.0 0
  96.38501699999999 196.0 1
  96.396698 200.0 1
  96.427139 220.0 1
  96.45447499999999 172.0 1
  96.461647 84.0 0
  96.467812 128.0 0
  96.468384 144.0 1
  96.49130199999999 152.0 1
  96.804054 152.0 1
  96.821838 108.0 0
  96.834122 132.0 0
  97.00554699999999 140.0 1
  97.249702 208.0 1
  97.273392 112.0 0
  97.307869 144.0 1
  97.312401 152.0 1
  97.553947 232.0 1
  97.56779499999999 124.0 0
  97.56856499999999 52.0 0
  97.573883 140.0 1
  97.625992 248.0 1
  97.63091999999999 132.0 0
  97.690399 208.0 1
  97.76924899999999 44.0 0
  97.78068599999999 160.0 1
  97.87809 52.0 0
  98.00885 140.0 1
  98.094704 168.0 1
  98.097488 57196.0 206
  98.121468 88.0 0
  98.21771199999999 160.0 1
  98.230019 180.0 1
  98.42598 140.0 1
  98.438667 140.0 1
  98.607247 220.0 1
  98.846161 292.0 1
  98.972946 232.0 1
  98.999573 180.0 1
  99.012802 180.0 1
  99.109314 188.0 1
  99.154282 164.0 1
  99.204605 224.0 1
  99.33705099999999 164.0 1
  99.42495699999999 172.0 1
  99.63976299999999 140.0 1
  99.69202399999999 288.0 1
  99.729271 44.0 0
  99.84037 160.0 1
  99.866982 188.0 1
  99.955849 156.0 1
  99.995331 140.0 1
  100.023529 148.0 1
  100.16658 48.0 0
  100.253479 184.0 1
  100.26200899999999 352.0 1
  100.368324 228.0 1
  100.61275499999999 160.0 1
  100.69087999999999 156.0 1
  100.73340599999999 132.0 0
  100.830086 184.0 1
  100.925697 176.0 1
  100.97032899999999 168.0 1
  101.034599 156.0 1
  101.05336799999999 136.0 0
  101.098869 156.0 1
  101.25621799999999 192.0 1
  101.25924699999999 60.0 0
  101.36632499999999 160.0 1
  101.37130699999999 208.0 1
  101.43469999999999 192.0 1
  101.486137 188.0 1
  101.54300699999999 76.0 0
  101.55579399999999 136.0 0
  101.615044 124.0 0
  101.62321499999999 128.0 0
  101.68687399999999 160.0 1
  101.71263099999999 132.0 0
  101.76325999999999 216.0 1
  101.820312 128.0 0
  101.92208099999999 44.0 0
  102.00672899999999 128.0 0
  102.051186 128.0 0
  102.095444 188.0 1
  102.239334 172.0 1
  102.245598 96.0 0
  102.270004 164.0 1
  102.31391099999999 188.0 1
  102.318542 56.0 0
  102.407562 184.0 1
  102.526001 132.0 0
  102.52914399999999 180.0 1
  102.53576699999999 384.0 1
  102.61535599999999 200.0 1
  102.66146099999999 108.0 0
  102.733925 228.0 1
  102.74144 208.0 1
  102.83809699999999 212.0 1
  102.85671199999999 148.0 1
  102.904625 164.0 1
  103.054817 236.0 1
  103.26859999999999 192.0 1
  103.451363 108.0 0
  103.46842199999999 212.0 1
  103.516655 136.0 0
  103.587143 56.0 0
  103.71041899999999 192.0 1
  103.768906 176.0 1
  103.78540799999999 136.0 0
  103.81549799999999 9.342949 0
  103.88862599999999 104.0 0
  103.900528 108.0 0
  103.95845 32.0 0
  104.01857 144.0 1
  104.04171 148.0 1
  104.085304 140.0 1
  104.09176599999999 148.0 1
  104.107361 188.0 1
  104.245026 204.0 1
  104.29588299999999 164.0 1
  104.29832499999999 72.0 0
  104.64698 120.0 0
  104.731178 136.0 0
  104.768227 108.0 0
  104.808426 160.0 1
  104.816002 2.666667 0
  104.83270999999999 160.0 1
  104.842598 192.0 1
  104.855835 136.0 0
  104.855942 152.0 1
  104.964455 196.0 1
  104.99565899999999 256.0 1
  105.006119 148.0 1
  105.06946599999999 114.263397 0
  105.083275 92.0 0
  105.14124299999999 140.0 1
  105.15470099999999 204.0 1
  105.215485 228.0 1
  105.434074 184.0 1
  105.460129 228.0 1
  105.48119399999999 184.0 1
  105.496414 108.0 0
  105.584763 144.0 1
  105.586006 116.0 0
  105.61106099999999 156.0 1
  105.633438 120.0 0
  105.639297 280.0 1
  105.681023 56.0 0
  105.71124999999999 104.0 0
  105.779243 84.0 0
  105.805641 172.0 1
  105.87043 176.0 1
  105.87267299999999 176.0 1
  105.91317799999999 156.0 1
  106.073769 224.0 1
  106.075409 332.0 1
  106.128181 376.0 1
  106.214958 180.0 1
  106.30794499999999 128.0 0
  106.362366 144.0 1
  106.367729 140.0 1
  106.51001699999999 144.0 1
  106.514938 76.0 0
  106.519165 88.0 0
  106.551125 120.0 0
  106.60005199999999 72.0 0
  106.63132499999999 92.0 0
  106.69994399999999 148.0 1
  106.74192 252.0 1
  106.849052 140.0 1
  106.88821399999999 192.0 1
  107.081581 124.0 0
  107.086418 732.0 3
  107.10311899999999 128.0 0
  107.38278199999999 100.0 0
  107.499313 144.0 1
  107.572441 76.0 0
  107.58268699999999 144.0 1
  107.597488 180.0 1
  107.61649299999999 60.0 0
  107.68128999999999 148.0 1
  107.842575 140.0 1
  107.84698499999999 148.0 1
  107.879837 128.0 0
  107.976006 164.0 1
  108.01763899999999 212.0 1
  108.054688 204.0 1
  108.090446 268.0 1
  108.32618699999999 72.0 0
  108.49782599999999 152.0 1
  108.502213 148.0 1
  108.527351 120.0 0
  108.58994299999999 164.0 1
  108.62583199999999 112.0 0
  108.668877 48.0 0
  108.93131299999999 204.0 1
  109.02868699999999 248.0 1
  109.037064 100.0 0
  109.09844199999999 236.0 1
  109.184761 104.0 0
  109.225838 148.0 1
  109.24098199999999 168.0 1
  109.286293 180.0 1
  109.295395 100.0 0
  109.354858 152.0 1
  109.384361 184.0 1
  109.44494599999999 188.0 1
  109.46096 40.0 0
  109.603607 308.0 1
  109.615555 156.0 1
  109.757088 144.0 1
  109.81236299999999 152.0 1
  109.86044299999999 80.0 0
  109.95985399999999 96.0 0
  110.01398499999999 168.0 1
  110.045868 6052.0 22
  110.06442299999999 188.0 1
  110.08404499999999 216.0 1
  110.096313 2674.092041 10
  110.165039 148.0 1
  110.165962 144.0 1
  110.23132299999999 72.0 0
  110.33893599999999 172.0 1
  110.47726399999999 116.0 0
  110.78109699999999 112.0 0
  110.95536799999999 156.0 1
  110.97425799999999 112.0 0
  110.997841 180.0 1
  111.033424 136.0 0
  111.27809099999999 208.0 1
  111.335983 44.0 0
  111.42921399999999 64.0 0
  111.529259 216.0 1
  111.58105499999999 180.0 1
  111.801491 160.0 1
  111.873222 232.0 1
  111.953423 72.0 0
  112.03143299999999 92.0 0
  112.03186 140.0 1
  112.267792 208.0 1
  112.448517 120.0 0
  112.61737799999999 124.0 0
  112.924858 132.0 0
  112.954178 220.0 1
  113.000992 80.0 0
  113.12773899999999 124.0 0
  113.22228199999999 244.0 1
  113.309433 196.0 1
  113.333717 160.0 1
  113.383682 176.0 1
  113.407387 128.0 0
  113.466476 248.0 1
  113.53287499999999 36.122662 0
  113.840454 136.0 0
  113.925507 156.0 1
  113.989128 160.0 1
  114.021225 88.0 0
  114.03302799999999 196.0 1
  114.05336 192.0 1
  114.146965 288.0 1
  114.176796 140.0 1
  114.232079 108.0 0
  114.307564 52.0 0
  114.310577 60.0 0
  114.386017 204.0 1
  114.44432099999999 152.0 1
  114.545059 128.0 0
  114.569221 200.0 1
  114.606804 112.0 0
  114.63293499999999 148.0 1
  114.64124299999999 188.0 1
  114.78179899999999 104.0 0
  115.052948 2640.0 10
  115.086067 160.0 1
  115.103027 160.0 1
  115.10376 104.0 0
  115.133293 124.0 0
  115.180573 184.0 1
  115.26087199999999 176.0 1
  115.38531499999999 88.0 0
  115.399704 44.0 0
  115.47476999999999 104.0 0
  115.53588099999999 196.0 1
  115.56053899999999 156.0 1
  115.60623199999999 216.0 1
  115.73326899999999 100.0 0
  115.74376699999999 56.0 0
  115.745132 152.0 1
  115.771255 148.0 1
  115.92519399999999 240.0 1
  115.95910599999999 208.0 1
  115.98121599999999 444.0 2
  116.185738 224.0 1
  116.193214 172.0 1
  116.2453 40.0 0
  116.400818 168.0 1
  116.50116 72.0 0
  116.537323 228.0 1
  116.63576499999999 92.0 0
  116.71472899999999 172.0 1
  116.72097 212.0 1
  116.76399199999999 88.0 0
  116.80027799999999 128.0 0
  116.89031999999999 124.0 0
  116.98108699999999 204.0 1
  117.00499699999999 136.0 0
  117.00756799999999 632.0 2
  117.01398499999999 160.0 1
  117.026382 164.0 1
  117.13546799999999 136.0 0
  117.16469599999999 184.0 1
  117.199196 160.0 1
  117.307564 44.0 0
  117.566757 196.0 1
  117.923958 192.0 1
  117.947052 144.0 1
  117.996292 156.0 1
  118.008247 156.0 1
  118.03671299999999 196.0 1
  118.06412499999999 2136.0 8
  118.230148 180.0 1
  118.24387399999999 228.0 1
  118.29019199999999 140.0 1
  118.356606 316.0 1
  118.370888 208.0 1
  118.396332 44.0 0
  118.40785199999999 88.0 0
  118.429779 184.0 1
  118.490189 112.0 0
  118.521828 164.0 1
  118.536598 128.0 0
  118.558258 164.0 1
  118.585709 124.0 0
  118.63581099999999 248.0 1
  118.65568499999999 176.0 1
  118.879623 220.0 1
  118.992661 156.0 1
  119.031883 188.0 1
  119.049324 27.008329 0
  119.058678 648.0 2
  119.060341 3008.0 11
  119.164757 248.0 1
  119.172806 72.0 0
  119.183273 200.0 1
  119.192329 164.0 1
  119.246071 44.0 0
  119.248688 52.0 0
  119.259109 176.0 1
  119.28665199999999 184.0 1
  119.34479499999999 7.416667 0
  119.41858699999999 96.0 0
  119.487366 128.0 0
  119.510612 64.0 0
  119.533783 104.0 0
  119.60696399999999 108.0 0
  119.74765 40.0 0
  119.804611 96.0 0
  119.869507 44.0 0
  119.875435 148.0 1
  119.884834 148.0 1
  119.897835 132.0 0
  120.10612499999999 102.867897 0
  120.21045699999999 156.0 1
  120.469521 116.0 0
  120.643036 52.0 0
  120.78126499999999 164.0 1
  120.78553799999999 160.0 1
  120.79158 216.0 1
  120.866661 172.0 1
  120.88244599999999 244.0 1
  120.887062 224.0 1
  120.899971 168.0 1
  121.03894 912.0 3
  121.046341 67.03167 0
  121.10164599999999 592.0 2
  121.146034 112.0 0
  121.16435999999999 152.0 1
  121.22225999999999 152.0 1
  121.352257 44.0 0
  121.355446 168.0 1
  121.36917899999999 88.0 0
  121.39151 144.0 1
  121.409447 152.0 1
  121.422867 120.0 0
  121.43708 188.0 1
  121.54362499999999 112.0 0
  121.637947 52.0 0
  121.6698 48.0 0
  121.825661 188.0 1
  121.880348 224.0 1
  121.894516 168.0 1
  122.062241 140.0 1
  122.133507 180.0 1
  122.134926 172.0 1
  122.18029 220.0 1
  122.321846 180.0 1
  122.40141299999999 124.0 0
  122.42006699999999 196.0 1
  122.46559099999999 152.0 1
  122.52346 204.0 1
  122.529579 92.0 0
  122.545227 96.0 0
  122.54727899999999 144.0 1
  122.71678899999999 176.0 1
  122.743118 160.0 1
  122.818985 192.0 1
  122.877129 168.0 1
  123.077484 188.0 1
  123.160202 128.0 0
  123.330078 48.0 0
  123.42354599999999 220.0 1
  123.456741 112.0 0
  123.46251699999999 156.0 1
  123.58660099999999 180.0 1
  123.611931 108.0 0
  123.802177 180.0 1
  123.87218499999999 56.0 0
  123.879486 136.0 0
  123.96064799999999 152.0 1
  124.24293499999999 220.0 1
  124.26123799999999 152.0 1
  124.265732 240.0 1
  124.31996199999999 256.0 1
  124.387215 68.0 0
  124.53691099999999 56.0 0
  124.54997999999999 156.0 1
  124.61426499999999 9.388888 0
  124.620628 120.0 0
  124.80755599999999 160.0 1
  124.828941 104.0 0
  124.998947 152.0 1
  125.11473799999999 116.0 0
  125.452232 168.0 1
  125.583366 188.0 1
  125.782974 164.0 1
  125.801605 88.0 0
  125.965103 124.0 0
  126.06109599999999 112.0 0
  126.163055 64.0 0
  126.216515 92.0 0
  126.292389 136.0 0
  126.29433399999999 176.0 1
  126.404877 292.0 1
  126.407906 152.0 1
  126.409172 192.0 1
  126.54446399999999 156.0 1
  126.639854 144.0 1
  126.981735 108.0 0
  127.006485 148.0 1
  127.05139199999999 1212.0 4
  127.053238 304.0 1
  127.072823 224.0 1
  127.245758 96.0 0
  127.36280099999999 188.0 1
  127.436493 180.0 1
  127.549149 172.0 1
  127.580238 192.0 1
  127.638008 144.0 1
  127.72179399999999 132.0 0
  127.89759799999999 196.0 1
  127.91407799999999 80.0 0
  127.96945199999999 208.0 1
  128.039917 124.0 0
  128.05072 1688.0 6
  128.06376600000002 3452.0 12
  128.091125 208.0 1
  128.175262 116.0 0
  128.250549 124.0 0
  128.263763 192.0 1
  128.462357 52.0 0
  128.605621 104.0 0
  128.713699 2.84375 0
  128.810577 168.0 1
  128.816742 76.0 0
  128.841309 144.0 1
  129.020676 156.0 1
  129.03396600000002 136.0 0
  129.044724 144.0 1
  129.10432400000002 180.0 1
  129.112503 144.0 1
  129.53761300000002 176.0 1
  129.57586700000002 256.0 1
  129.640411 156.0 1
  129.648987 160.0 1
  129.66999800000002 148.0 1
  129.69191 44.0 0
  129.72035200000002 216.0 1
  129.90531900000002 120.0 0
  129.942261 48.0 0
  130.064682 292.0 1
  130.27404800000002 268.0 1
  130.33187900000001 184.0 1
  130.35401900000002 68.0 0
  130.4263 208.0 1
  130.43460100000001 112.0 0
  130.451309 336.0 1
  130.482956 172.0 1
  130.49504100000001 120.0 0
  130.544922 232.0 1
  130.598175 220.0 1
  130.60311900000002 136.0 0
  130.687607 216.0 1
  130.78685000000002 224.0 1
  130.823486 144.0 1
  131.142883 136.0 0
  131.190109 168.0 1
  131.333862 144.0 1
  131.509766 160.0 1
  131.663513 168.0 1
  131.722015 224.0 1
  131.742752 176.0 1
  131.781464 108.0 0
  131.84762600000002 124.0 0
  131.854401 72.0 0
  131.926239 164.0 1
  131.958878 172.0 1
  131.964539 176.0 1
  132.042419 448.0 2
  132.064209 344.0 1
  132.07844500000002 376.0 1
  132.091736 148.0 1
  132.10153200000002 204.0 1
  132.13114900000002 144.0 1
  132.131531 204.0 1
  132.26748700000002 176.0 1
  132.29451 72.0 0
  132.301376 124.0 0
  132.335846 120.0 0
  132.388992 180.0 1
  132.396896 184.0 1
  132.442978 128.0 0
  132.446762 208.0 1
  132.50799600000002 188.0 1
  132.54184 144.0 1
  132.541855 96.0 0
  132.591675 236.0 1
  132.913788 188.0 1
  132.937744 200.0 1
  132.94906600000002 164.0 1
  133.10029600000001 380.0 1
  133.104431 288.0 1
  133.130829 4.337963 0
  133.30264300000002 164.0 1
