ACCESSION: CCMSLIB00000086044
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.08835599999999 136.0 1
  72.222252 100.0 1
  72.28699499999999 216.0 2
  72.36999499999999 188.0 2
  72.577232 176.0 1
  72.667473 112.0 1
  73.22341899999999 72.0 1
  73.273575 188.0 2
  73.530411 180.0 1
  74.278183 128.0 1
  74.369553 156.0 1
  74.741768 232.0 2
  74.920555 204.0 2
  75.037842 140.0 1
  75.643074 184.0 1
  75.69483199999999 148.0 1
  75.75156399999999 172.0 1
  75.87921899999999 196.0 2
  76.299751 32.0 0
  76.34581 212.0 2
  76.748459 204.0 2
  76.79165599999999 184.0 1
  76.830711 140.0 1
  77.026482 248.0 2
  77.55635799999999 276.0 2
  77.567589 92.0 1
  77.71118899999999 140.0 1
  78.56826 148.0 1
  78.826454 172.0 1
  78.907021 200.0 2
  79.62848699999999 156.0 1
  80.10237099999999 200.0 2
  80.22031399999999 184.0 1
  80.33384699999999 212.0 2
  80.48178899999999 228.0 2
  80.601418 132.0 1
  80.749557 164.0 1
  81.21977199999999 124.0 1
  81.220581 136.0 1
  81.290695 64.0 1
  81.31893199999999 136.0 1
  81.49188199999999 132.0 1
  82.351463 128.0 1
  82.41259 140.0 1
  83.05916599999999 240.0 2
  83.08650999999999 180.0 1
  83.22335799999999 128.0 1
  83.292259 192.0 2
  83.357895 168.0 1
  83.546066 148.0 1
  84.01821899999999 152.0 1
  84.06226299999999 140.0 1
  84.26709 216.0 2
  84.405739 92.0 1
  84.464241 116.0 1
  84.68444099999999 176.0 1
  84.862298 140.0 1
  84.96382899999999 124.0 1
  85.318665 104.0 1
  85.385696 184.0 1
  85.466713 148.0 1
  85.722816 244.0 2
  85.821182 196.0 2
  85.830315 228.0 2
  86.30916599999999 96.0 1
  86.33107 180.0 1
  86.40169499999999 308.0 2
  86.734444 148.0 1
  86.75986499999999 180.0 1
  87.24043999999999 156.0 1
  87.431641 128.0 1
  87.951965 92.0 1
  88.043022 228.0 2
  88.047485 172.0 1
  88.11617299999999 236.0 2
  88.137039 160.0 1
  88.346519 160.0 1
  88.643951 120.0 1
  88.739708 152.0 1
  89.017212 188.0 2
  89.21560699999999 160.0 1
  89.239998 120.0 1
  90.07266999999999 164.0 1
  90.400612 188.0 2
  90.535934 128.0 1
  91.044373 168.0 1
  91.47018399999999 128.0 1
  91.52192699999999 256.0 2
  91.60966499999999 236.0 2
  91.74790999999999 184.0 1
  91.760864 152.0 1
  91.867836 72.0 1
  91.874107 224.0 2
  92.20056899999999 92.0 1
  92.29167899999999 48.0 0
  92.433403 208.0 2
  93.056213 224.0 2
  93.43296799999999 176.0 1
  93.452576 228.0 2
  93.503647 260.0 2
  93.575195 168.0 1
  93.58165 176.0 1
  93.75949899999999 156.0 1
  93.943626 196.0 2
  94.62339 64.0 1
  94.73756399999999 80.0 1
  95.05279499999999 172.0 1
  95.176369 184.0 1
  95.18474599999999 224.0 2
  95.204605 168.0 1
  95.219101 256.0 2
  95.28405 244.0 2
  95.312935 280.0 2
  95.351738 200.0 2
  95.563919 56.0 0
  95.65703599999999 168.0 1
  95.858475 188.0 2
  95.90731799999999 180.0 1
  95.928894 180.0 1
  95.942009 184.0 1
  96.01948499999999 172.0 1
  96.224075 340.0 3
  96.237732 160.0 1
  96.39815499999999 216.0 2
  96.69155099999999 156.0 1
  96.75027499999999 128.0 1
  97.090515 92.0 1
  97.162827 184.0 1
  97.22475399999999 172.0 1
  97.357475 124.0 1
  97.417183 112.0 1
  97.443771 180.0 1
  97.47071799999999 148.0 1
  97.53527799999999 200.0 2
  97.766167 84.0 1
  97.79705 324.0 3
  97.798767 148.0 1
  98.122536 212.0 2
  98.15077199999999 128.0 1
  98.181152 120.0 1
  98.217987 120.0 1
  98.282562 80.0 1
  98.669479 200.0 2
  98.67388899999999 160.0 1
  98.69970699999999 232.0 2
  98.839592 248.0 2
  98.938232 172.0 1
  99.171425 140.0 1
  99.326256 180.0 1
  99.34938799999999 136.0 1
  99.551216 188.0 2
  99.643051 168.0 1
  99.645805 172.0 1
  99.69294699999999 156.0 1
  99.780762 216.0 2
  99.81617 164.0 1
  100.13750499999999 156.0 1
  100.252724 236.0 2
  100.330788 208.0 2
  100.372231 348.0 3
  100.526558 72.0 1
  100.683365 132.0 1
  100.745178 184.0 1
  101.05341299999999 156.0 1
  101.132927 124.0 1
  101.309303 216.0 2
  101.339767 236.0 2
  101.42605599999999 184.0 1
  101.901237 140.0 1
  102.047508 388.0 3
  102.18711099999999 92.0 1
  102.194931 80.0 1
  102.39150199999999 148.0 1
  102.64237999999999 172.0 1
  102.779984 216.0 2
  102.78038 208.0 2
  102.85501099999999 180.0 1
  102.894829 104.0 1
  102.909325 96.0 1
  102.94129199999999 140.0 1
  103.07526399999999 136.0 1
  103.23795299999999 152.0 1
  103.377625 164.0 1
  103.42178299999999 160.0 1
  103.510933 136.0 1
  103.524063 128.0 1
  103.65544899999999 140.0 1
  103.673164 40.0 0
  103.683594 188.0 2
  103.986267 72.0 1
  104.087769 76.0 1
  104.090256 184.0 1
  104.09960199999999 200.0 2
  104.303986 188.0 2
  104.30931899999999 244.0 2
  104.51746399999999 140.0 1
  104.570633 144.0 1
  104.775345 204.0 2
  104.83616599999999 188.0 2
  105.068085 324.0 3
  105.110023 124.0 1
  105.26141399999999 36.0 0
  105.627907 156.0 1
  105.720383 128.0 1
  106.025909 212.0 2
  106.364235 156.0 1
  106.374664 180.0 1
  106.53196 172.0 1
  106.79779099999999 152.0 1
  106.812508 32.0 0
  106.970558 192.0 2
  106.97971299999999 164.0 1
  107.01651 232.0 2
  107.033806 612.0 5
  107.04025999999999 156.0 1
  107.07101499999999 276.0 2
  107.264153 52.0 0
  107.33906599999999 172.0 1
  107.75653799999999 180.0 1
  107.781044 168.0 1
  107.826622 192.0 2
  107.827698 144.0 1
  107.858627 176.0 1
  107.902283 60.0 0
  107.922974 192.0 2
  108.059158 81596.0 661
  108.11507399999999 64.0 1
  108.138077 160.0 1
  108.34136199999999 248.0 2
  108.368561 188.0 2
  108.48621399999999 84.0 1
  108.810738 228.0 2
  109.038513 120.0 1
  109.226006 14.52083 0
  109.34211699999999 172.0 1
  109.45700799999999 240.0 2
  109.560165 116.0 1
  109.64924599999999 248.0 2
  109.66452 140.0 1
  109.675827 168.0 1
  109.76958499999999 152.0 1
  110.00396699999999 244.0 2
  110.03965 152.0 1
  110.049278 196.0 2
  110.06787899999999 332.0 3
  110.33399999999999 164.0 1
  110.36578399999999 40.0 0
  111.047562 480.0 4
  111.12424499999999 284.0 2
  111.13742099999999 148.0 1
  111.25219 80.0 1
  111.32663699999999 68.0 1
  111.350945 308.0 2
  111.36404399999999 152.0 1
  111.49690199999999 80.0 1
  111.67186 84.0 1
  111.807014 96.0 1
  111.99788699999999 172.0 1
  112.09826699999999 136.0 1
  112.133743 164.0 1
  112.16210199999999 196.0 2
  112.30660999999999 116.0 1
  112.315384 40.0 0
  112.406151 144.0 1
  112.745407 172.0 1
  112.94285599999999 200.0 2
  112.950897 216.0 2
  113.345963 136.0 1
  113.433617 176.0 1
  113.491653 144.0 1
  113.561455 72.0 1
  113.585472 172.0 1
  113.743279 124.0 1
  113.758575 140.0 1
  113.844971 148.0 1
  113.980904 200.0 2
  114.087296 188.0 2
  114.152779 92.0 1
  114.63244599999999 156.0 1
  114.654602 104.0 1
  114.722427 136.0 1
  114.795464 256.0 2
  115.054565 45.38063 0
  115.355125 228.0 2
  115.69129199999999 180.0 1
  115.996208 132.0 1
  116.026382 176.0 1
  116.170036 120.0 1
  116.214821 184.0 1
  116.340149 208.0 2
  116.38130199999999 144.0 1
  116.659088 144.0 1
  116.691109 244.0 2
  116.86138899999999 240.0 2
  116.87398499999999 164.0 1
  116.950676 168.0 1
  117.05702199999999 156.0 1
  117.11267099999999 112.0 1
  117.240952 140.0 1
  117.307549 168.0 1
  117.395309 188.0 2
  117.659111 176.0 1
  117.72734799999999 200.0 2
  117.836952 168.0 1
  117.900909 104.0 1
  118.041451 392.0 3
  118.05933399999999 196.0 2
  118.063622 144.0 1
  118.125023 248.0 2
  118.217857 356.0 3
  118.370781 144.0 1
  118.449005 168.0 1
  118.546707 140.0 1
  118.598091 156.0 1
  118.611649 180.0 1
  118.658806 172.0 1
  118.821434 148.0 1
  118.98363499999999 144.0 1
  118.986145 72.0 1
  119.05257399999999 160.0 1
  119.084808 6304.0 51
  119.14797999999999 92.0 1
  119.151512 144.0 1
  119.17190599999999 68.0 1
  119.44191 212.0 2
  119.555618 224.0 2
  119.70723699999999 160.0 1
  119.816254 132.0 1
  120.079292 208.0 2
  120.09490199999999 192.0 2
  120.774338 120.0 1
  120.860664 44.0 0
  121.014336 128.0 1
  121.18255599999999 8.284722 0
  121.189262 184.0 1
  121.285034 204.0 2
  121.70893099999999 232.0 2
  121.772949 48.0 0
  122.44483199999999 152.0 1
  122.49063899999999 348.0 3
  122.52933499999999 64.0 1
  122.58846299999999 132.0 1
  122.687469 188.0 2
  122.73466499999999 52.0 0
  122.82824699999999 200.0 2
  122.863953 48.0 0
  122.887024 128.0 1
  122.98943299999999 100.0 1
  123.10775 236.0 2
  123.258789 152.0 1
  123.44035299999999 148.0 1
  123.455727 172.0 1
  123.45970899999999 112.0 1
  123.504311 152.0 1
  123.50950599999999 136.0 1
  123.744354 164.0 1
  123.88615399999999 168.0 1
  124.11061099999999 204.0 2
  124.54935499999999 164.0 1
  124.648308 48.0 0
  125.005798 96.0 1
  125.083282 104.0 1
  125.35278299999999 164.0 1
  125.371124 128.0 1
  125.454674 196.0 2
  125.53641499999999 168.0 1
  125.543289 116.0 1
  125.669044 124.0 1
  125.697571 200.0 2
  125.70549 104.0 1
  126.06671899999999 2.016667 0
  126.200272 76.0 1
  126.315254 56.0 0
  126.74389599999999 128.0 1
  126.772728 140.0 1
  126.87715899999999 164.0 1
  127.11473099999999 188.0 2
  127.332535 204.0 2
  127.67188999999999 188.0 2
  127.69698299999999 8.234601 0
  127.737083 264.0 2
  128.069748 160.0 1
  128.102692 148.0 1
  128.141663 180.0 1
  128.249207 220.0 2
  128.458023 208.0 2
  128.546234 236.0 2
  128.727829 168.0 1
  128.83165 60.0 0
  128.960632 148.0 1
  129.01753200000002 176.0 1
  129.069138 848.0 7
  129.069305 448.0 4
  129.110016 208.0 2
  129.22077900000002 80.0 1
  129.383438 120.0 1
  129.419724 196.0 2
  129.440872 108.0 1
  129.804565 204.0 2
  129.851471 128.0 1
  129.897827 152.0 1
  130.06578100000002 308.0 2
  130.085968 196.0 2
  130.10264600000002 148.0 1
  130.116394 64.0 1
  130.310516 140.0 1
  130.35791 172.0 1
  130.40799 188.0 2
  130.53959700000001 120.0 1
  130.65600600000002 148.0 1
  130.772583 60.0 0
  130.947891 152.0 1
  130.95262100000002 92.0 1
  130.969772 76.0 1
  131.00808700000002 140.0 1
  131.101654 172.0 1
  131.130188 152.0 1
  131.379959 96.0 1
  131.64218100000002 260.0 2
  131.642303 40.0 0
  131.678299 116.0 1
  131.80719000000002 6.446428 0
  131.841095 236.0 2
  132.02667200000002 136.0 1
  132.034454 96.0 1
  132.14473 208.0 2
  132.47087100000002 220.0 2
  132.532623 184.0 1
  132.717422 96.0 1
  132.865326 132.0 1
  133.022995 124.0 1
  133.09243800000002 180.0 1
  133.121048 136.0 1
  133.232391 112.0 1
  133.306778 144.0 1
  133.47113000000002 132.0 1
  133.543091 108.0 1
  133.845169 172.0 1
  133.904297 64.0 1
  134.035873 252.0 2
  134.25799600000002 88.0 1
  134.381699 96.0 1
  134.591461 156.0 1
  134.87600700000002 68.0 1
  135.092316 152.0 1
  135.1138 164.0 1
  135.34355200000002 208.0 2
  135.392044 236.0 2
  135.405075 160.0 1
  135.54170200000002 128.0 1
  135.71829200000002 152.0 1
  135.78543100000002 144.0 1
  135.81781 120.0 1
  135.83633400000002 152.0 1
  136.082611 140.0 1
  136.21669 124.0 1
  136.267822 144.0 1
  136.30941800000002 136.0 1
  136.320786 176.0 1
  136.40823400000002 120.0 1
  136.632706 224.0 2
  137.08783 200.0 2
  137.093704 40.0 0
  137.674011 108.0 1
  137.69957000000002 156.0 1
  137.764114 356.0 3
  137.906677 2.675 0
  138.330475 164.0 1
  138.348602 216.0 2
  138.496826 136.0 1
  138.557724 252.0 2
  138.658447 176.0 1
  138.716156 68.0 1
  138.80754100000001 308.0 2
  138.97679100000002 128.0 1
  139.04589800000002 164.0 1
  139.208069 204.0 2
  139.486954 144.0 1
  139.537476 176.0 1
  139.669678 168.0 1
  139.75271600000002 164.0 1
  139.818726 148.0 1
  139.87158200000002 224.0 2
  140.052872 296.0 2
  140.057037 184.0 1
  140.06135600000002 152.0 1
  140.067337 120.0 1
  140.124649 200.0 2
  140.131729 108.0 1
  140.406387 60.0 0
  140.556152 128.0 1
  140.84608500000002 216.0 2
  141.067856 196.0 2
  141.135376 256.0 2
  141.24520900000002 192.0 2
  141.408096 152.0 1
  141.41180400000002 204.0 2
  141.769608 220.0 2
  141.91365100000002 56.0 0
  141.96850600000002 28.0 0
  142.01942400000001 268.0 2
  142.076706 512.0 4
  142.095963 116.0 1
  142.13351400000002 152.0 1
  142.462357 172.0 1
  142.644745 192.0 2
  142.705017 144.0 1
  142.889465 88.0 1
  143.137878 160.0 1
  143.140656 172.0 1
  143.332672 156.0 1
  143.437241 136.0 1
  143.460037 232.0 2
  143.807785 48.0 0
  143.91313200000002 176.0 1
  143.964111 180.0 1
  143.992554 152.0 1
  144.23172 156.0 1
  144.44828800000002 200.0 2
  144.781616 244.0 2
  144.784897 144.0 1
  144.96232600000002 100.0 1
  145.038101 364.0 3
  145.06526200000002 9620.0 78
  145.06715400000002 132.0 1
  145.090408 132.0 1
  145.12338300000002 156.0 1
  145.243637 180.0 1
  145.25889600000002 53.54147 0
  145.714478 128.0 1
  145.741074 192.0 2
  145.992172 116.0 1
  146.034988 456.0 4
  146.102402 180.0 1
  146.549347 144.0 1
  146.69296300000002 84.0 1
  146.827087 176.0 1
  146.859848 44.0 0
  146.893463 88.0 1
  147.345428 124.0 1
  147.53105200000002 176.0 1
  147.81199600000002 184.0 1
  148.075897 4432.0 36
  148.111053 424.0 3
  148.237381 64.0 1
  149.006912 204.0 2
  149.04937700000002 188.0 2
  149.081253 80.0 1
  149.14781200000002 196.0 2
  149.289001 60.0 0
  149.40382400000001 164.0 1
  149.50868200000002 116.0 1
  149.695862 136.0 1
  149.759003 156.0 1
  150.09814500000002 1304.0 11
  150.319748 128.0 1
  150.438492 180.0 1
  150.517456 336.0 3
  150.66952500000002 204.0 2
  150.87204 144.0 1
  151.086197 164.0 1
  151.132629 124.0 1
  151.173798 140.0 1
  151.34968600000002 124.0 1
  151.48902900000002 112.0 1
  151.666199 200.0 2
  151.73794600000002 156.0 1
  151.79615800000002 192.0 2
  151.939041 168.0 1
  151.97084 64.0 1
  151.995346 184.0 1
  152.034164 352.0 3
  152.064819 204.0 2
  152.416962 2.213542 0
  152.731033 120.0 1
  152.74594100000002 172.0 1
  152.75006100000002 144.0 1
  152.75022900000002 216.0 2
  153.062057 1088.0 9
  153.13093600000002 148.0 1
  153.20256 200.0 2
  153.26521300000002 156.0 1
  153.943069 56.0 0
  154.10112 200.0 2
  154.212234 128.0 1
  154.36393700000002 216.0 2
  154.667542 108.0 1
  154.745361 136.0 1
  154.861374 128.0 1
  154.97261 148.0 1
  154.98718300000002 164.0 1
  155.056213 128.0 1
  155.448181 168.0 1
  155.539917 64.0 1
  155.788742 200.0 2
  155.83496100000002 184.0 1
  155.93815600000002 216.0 2
  156.077805 324.0 3
  156.41815200000002 116.0 1
  156.654556 104.0 1
  156.749573 116.0 1
  156.870667 88.0 1
  157.100006 2168.0 18
  157.120819 580.0 5
  157.158478 72.0 1
  157.252563 148.0 1
  157.41828900000002 164.0 1
  157.480453 144.0 1
  157.634186 100.0 1
  157.99812300000002 68.0 1
  158.03723100000002 232.0 2
  158.105804 832.0 7
  158.50477600000002 136.0 1
  158.682007 3.500563 0
  158.689392 164.0 1
  159.023056 188.0 2
  159.055954 123372.0 999
  159.075211 2352.0 19
  159.13209500000002 108.0 1
  159.158356 136.0 1
  159.453842 104.0 1
  159.51692200000002 156.0 1
  159.52134700000002 120.0 1
  159.600098 180.0 1
  160.06440700000002 2.011973 0
  160.081985 960.0 8
  160.106567 168.0 1
  160.66197200000002 88.0 1
  160.699036 220.0 2
  160.753845 176.0 1
  160.871689 164.0 1
  160.905045 140.0 1
  160.92991600000002 100.0 1
  160.97872900000002 244.0 2
  161.226166 152.0 1
  161.306488 96.0 1
  161.49327100000002 152.0 1
  162.035492 188.0 2
  162.08955400000002 1824.0 15
  162.197937 152.0 1
  162.596131 128.0 1
  162.59852600000002 108.0 1
  162.646713 116.0 1
  162.862762 180.0 1
  162.977081 196.0 2
  163.007156 152.0 1
  163.008789 164.0 1
  163.939682 168.0 1
  164.101929 184.0 1
  164.105377 304.0 2
  164.280823 116.0 1
  164.59779400000002 196.0 2
  164.60131800000002 128.0 1
  164.905899 308.0 2
  164.912033 124.0 1
  164.93377700000002 180.0 1
  165.05697600000002 1568.0 13
  165.319656 168.0 1
  165.60105900000002 160.0 1
  165.905243 136.0 1
  165.90820300000001 136.0 1
  166.077301 192.0 2
  166.128311 120.0 1
  166.24061600000002 160.0 1
  166.9366 124.0 1
  167.211182 160.0 1
  167.30886800000002 188.0 2
  167.326157 248.0 2
  167.40892 224.0 2
  167.609314 136.0 1
  167.694229 232.0 2
  167.78616300000002 92.0 1
  167.856506 176.0 1
  167.92712400000002 104.0 1
  167.990692 72.0 1
  168.05754100000001 7752.0 63
  168.07981900000001 220.954895 2
  168.12529 56.0 0
  168.126587 132.0 1
  168.331818 168.0 1
  168.82444800000002 156.0 1
  168.93837000000002 136.0 1
  169.026398 112.0 1
  169.251373 208.0 2
  169.436295 192.0 2
  169.578644 156.0 1
  169.612854 112.0 1
  169.744553 48.0 0
  170.041672 228.0 2
  170.101852 228.0 2
  170.36703500000002 68.0 1
  170.474014 148.0 1
  170.768417 156.0 1
  170.815964 144.0 1
  170.824554 56.0 0
  170.87901300000001 96.0 1
  171.05548100000001 5980.0 48
  171.22889700000002 152.0 1
  171.22979700000002 68.0 1
  171.293213 124.0 1
  171.935913 168.0 1
  172.145691 10.64063 0
  172.151382 152.0 1
  172.274551 68.0 1
  172.54864500000002 204.0 2
  172.610519 7.294872 0
  172.764847 120.0 1
  173.114822 132.0 1
  173.12489300000001 320.0 3
  173.44899 152.0 1
  173.465942 168.0 1
  173.537567 124.0 1
  173.59906 172.0 1
  174.005997 168.0 1
  174.059753 552.0 4
  174.068939 184.0 1
  174.359451 156.0 1
  174.42952 152.0 1
  174.466843 188.0 2
  174.784851 92.0 1
  175.033737 172.0 1
  175.036011 124.0 1
  175.036896 284.0 2
  175.056686 188.0 2
  175.529907 108.0 1
  175.531296 60.0 0
  175.68884300000002 48.0 0
  175.97383100000002 208.0 2
  176.10488900000001 236.0 2
  176.208328 152.0 1
  176.49292 72.0 1
  176.522919 168.0 1
  176.679413 132.0 1
  177.062317 144.0 1
  177.55427600000002 204.0 2
  177.807739 140.0 1
  178.065247 160.0 1
  178.52873200000002 192.0 2
  178.64480600000002 88.0 1
  178.906357 108.0 1
  178.94664 216.0 2
  178.980301 40.0 0
  179.00335700000002 160.0 1
  179.027206 352.0 3
  179.06526200000002 176.0 1
  179.083618 172.0 1
  179.133408 136.0 1
  179.15605200000002 296.0 2
  179.194412 184.0 1
  179.210831 2.834167 0
  179.447311 44.0 0
  179.965393 140.0 1
  180.18425000000002 168.0 1
  180.581543 236.0 2
  180.642242 144.0 1
  180.69151300000001 212.0 2
  180.708862 48.0 0
  180.86441000000002 100.0 1
  180.97442600000002 152.0 1
  181.09298700000002 140.0 1
  181.10217300000002 536.76593 4
  181.280258 184.0 1
  181.376495 180.0 1
  181.72013900000002 6.0 0
  181.77307100000002 68.0 1
  182.12532000000002 128.0 1
  182.558426 184.0 1
  182.645981 4.075 0
  182.97627300000002 276.0 2
  183.059784 168.0 1
  183.274261 132.0 1
  183.275223 68.0 1
  183.51246600000002 192.0 2
  183.67236300000002 212.0 2
  183.690201 160.0 1
  183.781387 168.0 1
  183.881119 192.0 2
  184.21608 184.0 1
  184.279999 9.240385 0
  184.321777 31.77574 0
  184.46666000000002 128.0 1
  184.53067000000001 172.0 1
  185.056992 436.0 4
  185.312744 108.0 1
  185.523727 44.0 0
  185.989487 200.0 2
  186.174103 256.0 2
  186.40316800000002 184.0 1
  186.46649200000002 120.0 1
  186.624557 268.0 2
  186.875214 188.0 2
  186.972183 76.0 1
  187.07515 120.0 1
  187.098465 192.0 2
  187.108948 180.0 1
  187.74617 144.0 1
  187.987381 196.0 2
  187.98898300000002 100.0 1
  188.071411 160.0 1
  188.10020400000002 204.0 2
  188.26628100000002 200.0 2
  188.339539 108.0 1
  188.382751 60.0 0
  188.55667100000002 124.0 1
  188.615646 88.0 1
  188.97705100000002 152.0 1
  189.128342 140.0 1
  189.346008 140.0 1
  189.375549 180.0 1
  189.647095 64.0 1
  189.72941600000001 180.0 1
  190.10385100000002 212.0 2
  190.20631400000002 208.0 2
  190.538925 68.0 1
  190.80169700000002 104.0 1
  190.85939000000002 172.0 1
  190.884659 160.0 1
  191.2509 148.0 1
  191.51156600000002 172.0 1
  191.54061900000002 124.0 1
  191.598007 124.0 1
  191.704865 44.0 0
  192.147064 68.0 1
  192.346832 160.0 1
  192.46206700000002 132.0 1
  192.620987 1.177083 0
  192.85881 88.0 1
  192.878418 140.0 1
  193.275406 184.0 1
  193.842804 188.0 2
  194.241547 184.0 1
  194.393112 140.0 1
  194.59715300000002 164.0 1
  195.68524200000002 208.0 2
  195.781601 60.0 0
  195.95936600000002 68.0 1
  196.52023300000002 11.11404 0
  196.57844500000002 124.0 1
  196.624817 104.0 1
  196.707123 168.0 1
  196.94364900000002 136.0 1
  197.197723 180.0 1
  197.263672 132.0 1
  197.670914 80.0 1
  198.052673 348.0 3
  198.100983 140.0 1
  198.18008400000002 148.0 1
  198.196671 112.0 1
  198.455826 164.0 1
  198.749695 132.0 1
  198.935303 76.0 1
  198.979904 152.0 1
  199.09655800000002 692.0 6
  199.12158200000002 184.0 1
  199.31431600000002 44.0 0
  199.393204 132.0 1
  199.468369 64.0 1
  199.599014 104.0 1
  199.620224 48.0 0
  200.082108 148.0 1
  200.488159 144.0 1
  201.042572 24828.0 201
  201.087051 7.714285 0
  201.249252 164.0 1
  201.962189 252.0 2
  201.976974 248.0 2
  202.194138 132.0 1
  202.24551400000001 228.0 2
  202.419601 96.0 1
  202.81277500000002 124.0 1
  202.842056 168.0 1
  203.37463400000001 148.0 1
  203.962173 96.0 1
  204.355255 176.0 1
  204.78064 92.0 1
  205.154434 264.0 2
  205.219101 160.0 1
  205.321793 76.0 1
  205.380356 116.0 1
  205.592316 9.1125 0
  205.593353 152.0 1
  205.65411400000002 80.0 1
  205.729828 76.0 1
  205.751053 148.0 1
  205.78985600000001 80.0 1
  205.962936 132.0 1
  205.975861 124.0 1
  206.093964 184.0 1
  206.40205400000002 92.0 1
  206.40875200000002 36.0 0
  206.52259800000002 40.0 0
