ACCESSION: CCMSLIB00000005593
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.083008 468.0 26
  138.110306 168.0 9
  138.75589000000002 108.0 6
  138.880478 204.0 11
  139.158676 164.0 9
  139.31895400000002 136.0 8
  139.928253 172.0 10
  140.48460400000002 248.0 14
  141.496399 124.0 7
  141.787781 156.0 9
  142.07719400000002 2596.0 145
  142.291153 172.0 10
  142.317169 100.0 6
  142.622589 276.0 15
  142.785889 172.0 10
  142.94931 224.0 12
  143.389465 152.0 8
  143.92572 208.0 12
  144.37828100000002 144.0 8
  146.154648 236.0 13
  148.258499 148.0 8
  148.471313 100.0 6
  148.47352600000002 156.0 9
  149.186539 124.0 7
  149.235428 232.0 13
  150.176895 140.0 8
  150.254456 160.0 9
  151.191223 164.0 9
  151.216888 196.0 11
  152.127365 212.0 12
  152.475952 88.0 5
  152.502991 164.0 9
  152.676834 104.0 6
  152.79805000000002 148.0 8
  153.021683 33.47646 2
  153.232407 156.0 9
  153.490814 108.0 6
  153.96983300000002 236.0 13
  154.180038 160.0 9
  154.378174 140.0 8
  154.753906 208.0 12
  155.062241 1012.0 56
  156.12089500000002 184.0 10
  157.215302 256.0 14
  158.035721 76.0 4
  158.37706 152.0 8
  158.555099 60.0 3
  158.908829 152.0 8
  159.234375 56.0 3
  159.897156 140.0 8
  160.02864100000002 92.0 5
  160.10058600000002 156.0 9
  160.53822300000002 48.0 3
  161.489731 244.0 14
  161.957031 148.0 8
  162.100647 144.0 8
  162.172806 108.0 6
  162.61171000000002 160.0 9
  162.64390600000002 144.0 8
  163.110519 452.0 25
  163.33145100000002 156.0 9
  163.347916 248.0 14
  163.951279 164.0 9
  166.520508 80.0 4
  168.96876500000002 84.0 5
  169.11320500000002 192.0 11
  170.175385 88.0 5
  170.529022 192.0 11
  170.896057 132.0 7
  170.944656 108.0 6
  171.409363 52.0 3
  171.64679 76.0 4
  171.87622100000002 32.0 2
  172.200852 2276.0 127
  173.80479400000002 184.0 10
  173.835037 244.0 14
  175.69360400000002 156.0 9
  176.126999 1456.0 81
  176.444489 144.0 8
  176.678009 220.0 12
  177.104935 104.0 6
  177.24731400000002 36.0 2
  177.966782 188.0 10
  179.206543 152.0 8
  179.76348900000002 156.0 9
  180.07783500000002 176.0 10
  182.081161 17936.0 999
  182.6716 152.0 8
  183.948776 164.0 9
  184.125336 336.0 19
  185.40129100000001 180.0 10
  188.901138 100.0 6
  189.73898300000002 132.0 7
  190.138779 176.0 10
  190.311844 140.0 8
  190.31485 28.0 2
  191.105499 10644.0 593
  191.123566 128.0 7
  191.6698 76.0 4
  191.983383 252.0 14
  192.02293400000002 232.0 13
  192.35463000000001 168.0 9
  193.373306 84.0 5
  194.818039 188.0 10
  195.078934 852.0 47
  196.12912 140.0 8
  197.084503 228.0 13
  197.244019 172.0 10
  197.91618300000002 272.0 15
  198.297348 10.0625 1
  198.366074 3.708333 0
  198.928391 336.0 19
  198.94068900000002 3.695513 0
  198.945786 100.0 6
  199.644882 184.0 10
  200.73619100000002 144.0 8
  201.507462 36.0 2
  201.73675500000002 120.0 7
  201.954361 60.0 3
  202.59861800000002 104.0 6
  202.828491 96.0 5
  203.129807 148.0 8
  203.144791 204.0 11
  203.99125700000002 11.13611 1
  204.392807 456.0 25
  204.718918 104.0 6
  205.225128 308.0 17
  206.605453 176.0 10
  206.693771 96.0 5
  207.673294 176.0 10
  208.066605 176.0 10
  208.77572600000002 52.0 3
  210.02156100000002 140.0 8
  210.077728 152.0 8
  210.114746 608.0 34
  212.06848100000002 436.0 24
  212.09989900000002 136.0 8
  212.24054 168.0 9
  212.44665500000002 164.0 9
  212.792755 48.0 3
  212.843826 224.0 12
  213.87170400000002 116.0 6
  214.62262 132.0 7
  214.647232 148.0 8
  214.658691 200.0 11
  216.093002 140.0 8
  216.457855 96.0 5
  218.089142 688.0 38
  218.351761 224.0 12
  218.518188 156.0 9
  218.58029200000001 48.0 3
  219.02243 140.0 8
  219.47267200000002 156.0 9
  219.517853 240.0 13
  219.78143300000002 136.0 8
  220.087082 748.0 42
  220.398865 88.0 5
  220.567719 144.0 8
  220.635971 116.0 6
  221.776321 144.0 8
  222.006775 44.0 2
  222.959427 100.0 6
  223.170746 196.0 11
  224.80294800000001 112.0 6
  226.443237 184.0 10
  226.79646300000002 92.0 5
  229.950958 196.0 11
  230.413712 84.0 5
  231.37454200000002 88.0 5
  231.50735500000002 76.0 4
  232.01301600000002 148.0 8
  232.039062 136.0 8
  232.053986 160.0 9
  232.215515 188.0 10
  233.468414 112.0 6
  234.053864 248.0 14
  234.114487 13188.0 735
  234.30955500000002 92.0 5
  234.499176 136.0 8
  235.118683 60.0 3
  235.30723600000002 132.0 7
  235.689255 10.621469 1
  235.828812 116.0 6
  236.477371 72.0 4
  236.66815200000002 52.0 3
  237.174454 76.0 4
  237.74241600000002 68.0 4
  237.77761800000002 108.0 6
  239.059265 360.0 20
  240.13900800000002 308.0 17
  240.155167 112.0 6
  241.21196 136.0 8
  241.408035 124.0 7
  243.546066 72.0 4
  244.47583 80.0 4
  246.92506400000002 104.0 6
  246.992142 100.0 6
  247.11956800000002 72.0 4
  248.63841200000002 48.0 3
  249.275162 84.0 5
  249.48997500000002 108.0 6
  254.7836 176.0 10
  260.877014 72.0 4
  262.027161 112.0 6
  262.97018399999996 36.0 2
  263.500854 84.0 5
  264.46298199999995 6.76875 0
  264.84252899999996 196.0 11
  265.796478 72.0 4
  266.204712 88.0 5
  267.507324 52.0 3
  268.62515299999995 88.0 5
  271.176941 940.0 52
  271.30310099999997 136.0 8
  271.404785 100.0 6
  273.50872799999996 40.0 2
  275.019531 60.0 3
  275.65918 104.0 6
  278.023773 204.0 11
  278.089722 612.0 34
  278.11596699999996 156.0 9
  278.955902 188.0 10
  279.089142 404.0 23
  279.665558 108.0 6
  280.995697 92.0 5
  281.87780799999996 88.0 5
  281.934235 148.0 8
  281.934418 92.0 5
  282.15423599999997 216.0 12
  284.04925499999996 196.0 11
  285.91162099999997 96.0 5
  287.51239 40.0 2
  288.65682999999996 132.0 7
  288.72619599999996 52.0 3
  288.87435899999997 76.0 4
  290.63708499999996 92.0 5
  290.813385 76.0 4
  293.24542199999996 60.0 3
  295.413025 11.832011 1
  295.816956 112.0 6
  296.167084 18.42782 1
  296.980164 184.0 10
  297.14196799999996 180.0 10
  300.44604499999997 68.0 4
  304.132721 72.0 4
  304.44830299999995 108.0 6
  304.625793 220.0 12
  305.37402299999997 120.0 7
  305.98580899999996 108.0 6
  306.815247 60.0 3
  308.799225 88.0 5
  309.779724 44.0 2
  310.176453 56.0 3
  310.23098799999997 192.0 11
  315.485779 88.0 5
  315.664825 104.0 6
  315.996246 56.0 3
  317.454529 48.0 3
  319.838257 112.0 6
  320.103058 3.678571 0
  320.801453 176.0 10
  323.356567 140.0 8
  325.897095 68.0 4
  326.099182 160.0 9
  326.337219 56.0 3
  326.42690999999996 92.0 5
  329.92334 112.0 6
  331.957336 80.0 4
  332.67666599999995 13.732275 1
  336.15930199999997 164.0 9
  341.287354 156.0 9
  341.483643 240.0 13
  347.52719099999996 96.0 5
  352.87521399999997 60.0 3
  353.12231399999996 144.0 8
  354.17709399999995 140.0 8
  355.744537 140.0 8
  357.448761 236.0 13
  362.727448 52.0 3
  364.117218 236.0 13
  368.04968299999996 72.0 4
  376.04348799999997 128.0 7
  379.772247 152.0 8
  384.171906 172.0 10
  385.171722 64.0 4
  386.156189 128.0 7
  386.15649399999995 35.710289 2
  392.51174899999995 164.0 9
  395.59268199999997 132.0 7
  396.285797 112.0 6
  397.531158 148.0 8
  402.106903 432.0 24
  410.52218 168.0 9
  421.18359399999997 278.707611 16
  427.988861 228.0 13
  429.595306 84.0 5
  430.99963399999996 104.0 6
  448.766144 192.0 11
  456.917664 52.0 3
  484.03793299999995 120.0 7
  492.316467 136.0 8
  493.668457 56.0 3
  510.706757 36.0 2
  518.041199 416.0 23
  541.814209 72.0 4
  547.28241 164.0 9
  566.014954 128.0 7
  570.644348 176.0 10
  574.833069 132.0 7
  576.0473020000001 152.0 8
  721.253113 107.377098 6
//
