ACCESSION: CCMSLIB00000078074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.742188 132.0 1
  148.94754 196.0 1
  149.007553 92.0 1
  149.060089 656.0 4
  149.070831 1380.0 8
  149.071716 75592.0 450
  149.238663 128.0 1
  149.341812 40.0 0
  149.352188 124.0 1
  149.35633900000002 60.0 0
  149.43985 144.0 1
  149.699524 48.0 0
  149.73503100000002 108.0 1
  149.830551 160.0 1
  149.88510100000002 208.0 1
  150.074692 96.0 1
  150.080353 224.0 1
  150.331421 136.0 1
  150.36424300000002 192.0 1
  150.38841200000002 168.0 1
  150.393967 176.0 1
  150.45541400000002 224.0 1
  150.547485 84.0 0
  150.58354200000002 176.0 1
  150.706558 80.0 0
  150.95967100000001 128.0 1
  151.05238300000002 956.0 6
  151.20098900000002 192.0 1
  151.36883500000002 72.0 0
  151.37529 1.666667 0
  151.39923100000001 216.0 1
  151.399323 160.0 1
  151.45666500000002 128.0 1
  151.78949 100.0 1
  151.962479 188.0 1
  151.992706 76.0 0
  152.011826 136.0 1
  152.08024600000002 208.0 1
  152.144043 212.0 1
  152.356705 152.0 1
  152.44099400000002 132.0 1
  152.46331800000002 120.0 1
  152.516052 136.0 1
  152.52172900000002 40.0 0
  152.624054 88.0 1
  152.654755 184.0 1
  152.71585100000001 124.0 1
  152.72679100000002 116.0 1
  152.932953 228.0 1
  153.075623 160.0 1
  153.13909900000002 72.0 0
  153.165939 56.0 0
  153.22425800000002 140.0 1
  153.24670400000002 176.0 1
  153.29156500000002 40.0 0
  153.469894 208.0 1
  153.573151 112.0 1
  153.618011 172.0 1
  153.63313300000002 196.0 1
  153.74241600000002 132.0 1
  153.77546700000002 160.0 1
  153.78929100000002 148.0 1
  153.79873700000002 160.0 1
  153.911453 200.0 1
  154.086868 13600.0 81
  154.09445200000002 232.0 1
  154.24765000000002 76.0 0
  154.589233 176.0 1
  154.622589 140.0 1
  154.868774 148.0 1
  154.873566 104.0 1
  155.067551 216.0 1
  155.08209200000002 264.0 2
  155.121292 160.0 1
  155.171921 188.0 1
  155.174622 48.0 0
  155.263092 120.0 1
  155.274292 112.0 1
  155.345032 84.0 0
  155.365967 196.0 1
  155.374039 44.0 0
  155.49894700000002 228.0 1
  155.53855900000002 164.0 1
  155.58204700000002 68.0 0
  155.673126 188.0 1
  155.731033 112.0 1
  155.771759 140.0 1
  155.782318 144.0 1
  155.83651700000001 196.0 1
  155.940582 76.0 0
  155.967194 140.0 1
  156.024887 464.0 3
  156.044113 100.0 1
  156.05249 148.0 1
  156.065125 652.0 4
  156.112839 48.0 0
  156.273804 128.0 1
  156.520157 220.0 1
  156.526337 100.0 1
  156.546494 40.0 0
  156.619797 192.0 1
  156.68103000000002 188.0 1
  156.69168100000002 160.0 1
  156.715408 156.0 1
  156.808807 108.0 1
  156.896759 192.0 1
  156.963348 328.0 2
  156.972046 196.0 1
  157.023529 152.0 1
  157.079224 184.0 1
  157.12468 140.0 1
  157.255066 140.0 1
  157.383377 6.880952 0
  157.389633 96.0 1
  157.450729 192.0 1
  157.511017 200.0 1
  157.559402 152.0 1
  157.769363 180.0 1
  157.94996600000002 44.0 0
  158.02267500000002 140.0 1
  158.23175 60.0 0
  158.379623 40.0 0
  158.51327500000002 196.0 1
  158.533691 124.0 1
  158.578461 172.0 1
  158.582932 172.0 1
  158.623138 188.0 1
  158.678101 144.0 1
  158.694305 196.0 1
  158.81895400000002 212.0 1
  158.91232300000001 112.0 1
  158.918427 168.0 1
  159.249817 36.0 0
  159.360489 80.0 0
  159.49198900000002 148.0 1
  159.521454 192.0 1
  159.537811 136.0 1
  159.64248700000002 140.0 1
  159.733307 136.0 1
  159.997192 132.0 1
  159.998459 120.0 1
  160.071686 160.0 1
  160.10427900000002 152.0 1
  160.114517 356.0 2
  160.231873 108.0 1
  160.317688 92.0 1
  160.335587 144.0 1
  160.44541900000002 112.0 1
  160.54473900000002 144.0 1
  160.605164 132.0 1
  160.624771 11.75212 0
  160.840408 148.0 1
  160.99838300000002 196.0 1
  161.056519 560.0 3
  161.060959 872.0 5
  161.096756 2164.0 13
  161.224411 60.0 0
  161.340149 152.0 1
  161.348694 136.0 1
  161.38862600000002 128.0 1
  161.396576 76.0 0
  161.466782 136.0 1
  161.686005 176.0 1
  161.73164400000002 44.0 0
  161.736786 144.0 1
  162.00412 112.0 1
  162.083603 156.0 1
  162.458862 48.0 0
  162.649078 164.0 1
  163.000031 164.0 1
  163.109634 52.0 0
  163.23381 184.0 1
  163.247589 132.0 1
  163.356277 96.0 1
  163.39613300000002 156.0 1
  163.487885 192.0 1
  163.49327100000002 72.0 0
  163.52233900000002 212.0 1
  163.74928300000002 68.0 0
  163.882553 356.0 2
  164.033829 27.39216 0
  164.069992 11248.0 67
  164.10269200000002 208.0 1
  164.11479200000002 5220.0 31
  164.16725200000002 116.0 1
  164.173965 120.0 1
  164.37643400000002 148.0 1
  164.541122 164.0 1
  164.541428 124.0 1
  164.64090000000002 44.0 0
  164.644363 232.0 1
  164.646255 224.0 1
  164.67639200000002 108.0 1
  164.775436 216.0 1
  164.79866 100.0 1
  164.87591600000002 236.0 1
  165.03775000000002 140.0 1
  165.06633000000002 168.0 1
  165.10643000000002 232.0 1
  165.107178 192.0 1
  165.248398 268.0 2
  165.2547 84.0 0
  165.361221 196.0 1
  165.58908100000002 212.0 1
  165.69897500000002 168.0 1
  165.86085500000002 108.0 1
  165.92984 164.0 1
  166.021591 96.0 1
  166.088821 396.0 2
  166.128159 1816.0 11
  166.575211 188.0 1
  166.71637 60.0 0
  166.754684 84.0 0
  166.95636000000002 144.0 1
  166.972427 72.0 0
  167.06774900000002 36.0 0
  167.082764 112.0 1
  167.280502 84.0 0
  167.43678300000002 252.0 1
  167.536179 60.0 0
  167.682632 76.0 0
  168.179169 72.0 0
  168.565704 156.0 1
  168.891357 112.0 1
  168.926682 168.0 1
  169.033829 332.0 2
  169.101501 72.273117 0
  169.18158 168.0 1
  169.332321 152.0 1
  169.47619600000002 148.0 1
  169.547562 144.0 1
  169.735001 64.0 0
  169.956985 268.0 2
  170.058487 152.0 1
  170.07530200000002 556.0 3
  170.075424 132.0 1
  170.329361 132.0 1
  170.38497900000002 11.01961 0
  170.41066 208.0 1
  170.442902 40.0 0
  170.51533500000002 72.0 0
  170.611389 240.0 1
  170.729568 144.0 1
  170.731888 180.0 1
  170.74395800000002 19.736111 0
  170.901596 188.0 1
  171.039841 172.0 1
  171.05143700000002 104.0 1
  171.430954 216.0 1
  171.442429 96.0 1
  171.473724 92.0 1
  171.483902 56.0 0
  171.58401500000002 168.0 1
  171.662903 168.0 1
  171.867065 184.0 1
  171.870316 144.0 1
  171.879715 156.0 1
  171.891052 152.0 1
  171.913971 44.0 0
  172.029449 108.0 1
  172.090652 180.0 1
  172.109421 973.547302 6
  172.11677600000002 156.0 1
  172.144623 100.0 1
  172.433167 116.0 1
  172.84591700000001 152.0 1
  172.868988 176.0 1
  173.04272500000002 2940.0 17
  173.07634000000002 188.0 1
  173.096069 3468.0 21
  173.38948100000002 136.0 1
  173.413376 132.0 1
  173.426941 160.0 1
  173.448471 372.0 2
  173.606232 112.0 1
  173.699341 92.0 1
  173.82818600000002 144.0 1
  173.99211100000002 228.0 1
  174.091888 756.0 4
  174.30084200000002 224.0 1
  174.324936 36.0 0
  174.615128 124.0 1
  174.713776 200.0 1
  174.774414 132.0 1
  174.922501 148.0 1
  175.246094 68.0 0
  175.266617 64.0 0
  175.590347 160.0 1
  175.657089 152.0 1
  175.675934 196.0 1
  175.680618 96.0 1
  176.050125 86.030403 1
  176.104904 344.0 2
  176.105423 128.0 1
  176.234619 128.0 1
  176.448898 108.0 1
  176.529755 148.0 1
  176.562881 40.0 0
  176.71116600000002 48.0 0
  176.816406 108.0 1
  176.88166800000002 152.0 1
  176.936218 148.0 1
  177.028336 124.0 1
  177.74443100000002 276.0 2
  177.750839 76.0 0
  177.78125 120.0 1
  177.810608 128.0 1
  177.81462100000002 176.0 1
  178.00567600000002 152.0 1
  178.01004 176.0 1
  178.047043 132.0 1
  178.10780300000002 224.0 1
  178.15969800000002 316.0 2
  178.241135 88.0 1
  178.360397 188.0 1
  178.368561 124.0 1
  178.61016800000002 168.0 1
  178.610397 104.0 1
  178.67240900000002 152.0 1
  178.899857 192.0 1
  178.91476500000002 148.0 1
  179.049713 292.0 2
  179.08543400000002 13148.0 78
  179.08711200000002 176.0 1
  179.27104200000002 176.0 1
  179.68344100000002 144.0 1
  179.70065300000002 140.0 1
  179.719635 100.0 1
  179.943161 132.0 1
  180.20311 140.0 1
  180.370346 40.0 0
  180.389542 68.0 0
  180.47901900000002 100.0 1
  180.51319900000001 168.0 1
  180.560654 160.0 1
  180.685944 196.0 1
  180.701843 68.0 0
  180.807724 152.0 1
  181.192978 124.0 1
  181.676285 88.0 1
  181.913879 128.0 1
  182.21116600000002 124.0 1
  182.382202 156.0 1
  182.420105 196.0 1
  182.429108 140.0 1
  182.592484 172.0 1
  182.636932 92.0 1
  182.654099 172.0 1
  182.75276200000002 144.0 1
  182.774551 152.0 1
  182.979935 124.0 1
  183.06071500000002 192.0 1
  183.07925400000002 132.0 1
  183.15152 200.0 1
  183.212952 80.0 0
  183.24374400000002 220.0 1
  183.61930800000002 156.0 1
  184.043518 84688.0 504
  184.074554 2572.0 15
  184.09288 168.0 1
  184.11038200000002 1552.0 9
  184.116364 252.0 1
  184.122849 408.0 2
  184.156372 48.0 0
  184.19163500000002 100.0 1
  184.299316 116.0 1
  184.38848900000002 132.0 1
  184.59906 124.0 1
  184.64102200000002 116.0 1
  184.852707 152.0 1
  184.978073 168.0 1
  185.08654800000002 176.0 1
  185.190247 180.0 1
  185.211609 132.0 1
  185.28285200000002 192.0 1
  185.301025 64.0 0
  185.501801 128.0 1
  185.514877 236.0 1
  185.63342300000002 116.0 1
  185.639084 180.0 1
  185.779266 72.0 0
  185.783478 128.0 1
  185.820389 120.0 1
  186.03169300000002 96.0 1
  186.04866 152.0 1
  186.09883100000002 40.0 0
  186.184967 180.0 1
  186.194229 184.0 1
  186.199524 140.0 1
  186.449356 68.0 0
  186.61908 64.0 0
  186.75309800000002 84.0 0
  186.84298700000002 136.0 1
  186.893997 220.0 1
  187.039627 224.0 1
  187.088348 140.0 1
  187.147278 2885.700928 17
  187.19322200000002 108.0 1
  187.585876 132.0 1
  188.004196 184.0 1
  188.263077 168.0 1
  188.37132300000002 216.0 1
  188.53627 176.0 1
  188.555527 220.0 1
  188.926132 164.0 1
  188.98259000000002 340.0 2
  189.087997 92.222527 1
  189.10763500000002 396.0 2
  189.238632 152.0 1
  189.252258 52.0 0
  189.397705 172.0 1
  189.42068500000002 104.0 1
  189.462463 168.0 1
  190.48782300000002 152.0 1
  190.809616 248.0 1
  190.85853600000002 96.0 1
  190.919281 208.0 1
  191.036819 96.0 1
  191.04220600000002 148.0 1
  191.117966 22276.0 132
  191.408661 200.0 1
  191.41424600000002 56.0 0
  191.81839000000002 8.307693 0
  191.83616600000002 88.0 1
  192.020325 60.0 0
  192.05058300000002 176.0 1
  192.06897 216.0 1
  192.07518000000002 120.0 1
  192.70051600000002 152.0 1
  192.82373 132.0 1
  192.973282 72.0 0
  193.058084 428.0 3
  193.27795400000002 36.0 0
  193.440918 156.0 1
  193.762451 96.0 1
  193.867233 10.08333 0
  194.072845 1468.0 9
  194.091507 96.0 1
  194.292419 124.0 1
  194.346008 96.0 1
  194.48164400000002 208.0 1
  194.49388100000002 64.0 0
  194.666 80.0 0
  194.735733 156.0 1
  194.806915 132.0 1
  194.81109600000002 144.0 1
  194.990036 180.0 1
  195.01387 80.0 0
  195.05084200000002 120.0 1
  195.077774 156.0 1
  195.079407 244.0 1
  195.081497 328.0 2
  195.490204 156.0 1
  195.66687000000002 136.0 1
  195.708069 72.0 0
  196.01748700000002 60.0 0
  196.046432 124.0 1
  196.181091 148.0 1
  196.221978 144.0 1
  196.38578800000002 132.0 1
  196.421555 60.0 0
  196.856613 120.0 1
  196.995407 140.0 1
  197.060638 688.0 4
  197.096359 472.0 3
  197.40776100000002 116.0 1
  197.741638 180.0 1
  198.01744100000002 176.0 1
  198.028198 152.0 1
  198.13829 320.0 2
  198.242355 76.0 0
  198.272537 124.0 1
  198.326401 148.0 1
  198.361465 124.0 1
  198.727448 168.0 1
  198.956207 148.0 1
  199.161057 152.0 1
  199.304855 216.0 1
  199.768234 128.0 1
  199.873627 116.0 1
  200.055374 228.0 1
  200.20236200000002 80.0 0
  200.400879 28.0 0
  200.54208400000002 264.0 2
  200.630447 152.0 1
  200.738586 228.0 1
  200.83058200000002 72.0 0
  200.992905 132.0 1
  201.05638100000002 256.0 2
  201.092499 560.0 3
  201.127014 376.0 2
  201.14814800000002 128.0 1
  201.18235800000002 228.0 1
  201.234894 96.0 1
  201.297867 60.0 0
  201.416626 156.0 1
  201.689545 64.0 0
  201.737808 156.0 1
  201.819366 80.0 0
  201.956909 128.0 1
  201.96507300000002 116.0 1
  202.103287 184.0 1
  202.185089 84.0 0
  202.375977 140.0 1
  202.663681 100.0 1
  202.985138 180.0 1
  203.049072 300.0 2
  203.104828 1452.0 9
  203.106522 216.0 1
  203.154968 104.0 1
  203.71163900000002 116.0 1
  203.759949 168.0 1
  203.774475 108.0 1
  203.897705 196.0 1
  203.99382 148.0 1
  204.07058700000002 552.0 3
  204.284637 76.0 0
  204.296021 56.0 0
  204.535934 200.0 1
  204.752823 164.0 1
  204.761292 140.0 1
  204.917786 120.0 1
  205.06732200000002 240.0 1
  205.088516 1776.0 11
  205.50737 152.0 1
  205.54658500000002 148.0 1
  205.62951700000002 80.0 0
  205.860489 84.0 0
  205.963928 56.0 0
  206.077057 1744.0 10
  206.135117 104.0 1
  206.187958 152.0 1
  206.302582 164.0 1
  206.3535 192.0 1
  206.416321 80.0 0
  206.432419 284.0 2
  206.520294 124.0 1
  206.88504 180.0 1
  207.147964 948.0 6
  207.203232 208.0 1
  207.426514 64.0 0
  207.43038900000002 32.678341 0
  207.611176 164.0 1
  208.052246 148.0 1
  208.100983 276.0 2
  208.21202100000002 160.0 1
  208.314499 128.0 1
  208.805115 172.0 1
  209.180756 120.0 1
  209.254852 112.0 1
  209.469696 132.0 1
  209.534836 92.0 1
  209.83197 180.0 1
  209.945038 236.0 1
  209.953323 188.0 1
  210.065811 148.0 1
  210.62629700000002 124.0 1
  210.637833 112.0 1
  210.89450100000002 228.0 1
  210.997879 128.0 1
  211.107834 1180.0 7
  211.10900900000001 136.0 1
  211.14175400000002 168.0 1
  211.272781 132.0 1
  211.33757 232.0 1
  211.475067 23.56609 0
  211.862244 140.0 1
  212.037094 64.0 0
  212.05165100000002 216.0 1
  212.13334700000001 172.0 1
  212.351608 216.0 1
  212.354294 100.0 1
  212.414261 172.0 1
  212.714447 160.0 1
  213.027496 196.0 1
  213.196243 144.0 1
  213.331177 7.640152 0
  213.41549700000002 160.0 1
  213.455994 156.0 1
  213.515305 180.0 1
  213.545197 96.0 1
  213.794128 132.0 1
  214.164047 360.0 2
  214.24855 200.0 1
  214.44854700000002 9.002778 0
  214.526016 156.0 1
  214.545959 64.0 0
  214.61174 176.0 1
  214.994705 256.0 2
  215.26004 29.27589 0
  215.43866 44.0 0
  215.458878 160.0 1
  216.03341700000001 128.0 1
  216.065063 196.0 1
  216.203979 72.0 0
  216.333557 88.0 1
  216.401794 152.0 1
  216.516571 192.0 1
  216.81810000000002 84.0 0
  216.991928 120.0 1
  217.075806 188.0 1
  217.09509300000002 284.0 2
  217.128693 39.73373 0
  217.44850200000002 128.0 1
  217.508102 72.0 0
  217.82286100000002 212.0 1
  217.954407 200.0 1
  218.167221 180.0 1
  218.328644 48.0 0
  218.519211 164.0 1
  218.571548 108.0 1
  218.748138 188.0 1
  218.938522 64.0 0
  219.099808 7740.0 46
  219.125305 288.0 2
  219.526749 40.0 0
  219.683502 176.0 1
  219.92923000000002 144.0 1
  219.994721 208.0 1
  220.047974 208.0 1
  220.056229 144.0 1
  220.279404 160.0 1
  220.369537 136.0 1
  220.411148 184.0 1
  220.46196 164.0 1
  220.88136300000002 20.61743 0
  221.038925 164.0 1
  221.085556 112.0 1
  221.09445200000002 568.0 3
  221.095856 3576.0 21
  221.174957 148.0 1
  221.22297700000001 124.0 1
  221.315323 160.0 1
  221.33216900000002 128.0 1
  221.47532700000002 112.0 1
  221.639877 144.0 1
  222.027222 56.0 0
  222.325424 92.0 1
  222.59428400000002 112.0 1
  222.6185 144.0 1
  223.461975 2.0 0
  223.469101 176.0 1
  223.633224 192.0 1
  224.070511 160.0 1
  224.084854 256.0 2
  224.383881 124.0 1
  224.43367 152.0 1
  224.52761800000002 136.0 1
  224.547638 280.0 2
  224.60453800000002 164.0 1
  224.68493700000002 44.0 0
  225.07939100000002 192.0 1
  225.212906 332.0 2
  225.293777 132.0 1
  225.514114 136.0 1
  225.55744900000002 128.0 1
  225.73490900000002 16.007351 0
  225.869934 108.0 1
  226.026657 152.0 1
  226.120438 572.0 3
  227.033081 5864.0 35
  227.23829700000002 152.0 1
  227.718521 25.035971 0
  227.965958 116.0 1
  228.096832 172.0 1
  228.151962 152.0 1
  228.25070200000002 108.0 1
  228.29019200000002 164.0 1
  228.31942700000002 112.0 1
  228.417877 92.0 1
  228.74812300000002 152.0 1
  228.961243 100.0 1
  229.13720700000002 76.0 0
  229.45648200000002 72.0 0
  229.86668400000002 72.0 0
  229.989899 200.0 1
  230.238113 252.0 1
  230.32470700000002 88.0 1
  230.45051600000002 152.0 1
  230.55950900000002 156.0 1
  230.64357 172.0 1
  230.966782 164.0 1
  231.096115 136.0 1
  231.365936 112.0 1
  231.387054 224.0 1
  231.48164400000002 48.0 0
  231.58990500000002 32.0 0
  232.291321 100.0 1
  232.80276500000002 136.0 1
  232.82440200000002 128.0 1
  232.850616 100.0 1
  232.85376000000002 116.0 1
  233.445267 148.0 1
  233.502441 136.0 1
  233.756607 88.0 1
  233.88188200000002 116.0 1
  233.901871 124.0 1
  233.95578 120.0 1
  234.006134 152.0 1
  234.10110500000002 352.0 2
  234.166122 40.0 0
  234.192825 204.0 1
  234.32920800000002 124.0 1
  234.35368300000002 164.0 1
  234.49073800000002 136.0 1
  234.52075200000002 80.0 0
  234.708313 216.0 1
  235.00714100000002 116.0 1
  235.07814000000002 168.0 1
  235.12368800000002 4236.0 25
  235.131042 104.0 1
  235.19151300000001 204.0 1
  235.230026 236.0 1
  235.28422500000002 128.0 1
  235.31419400000001 64.0 0
  235.386292 184.0 1
  235.455063 84.0 0
  235.821884 328.0 2
  236.19880700000002 120.0 1
  236.26130700000002 96.0 1
  236.438477 76.0 0
  236.544174 136.0 1
  236.64781200000002 248.0 1
  236.814697 232.0 1
  236.936935 208.0 1
  237.09024000000002 940.0 6
  237.090469 1204.0 7
  237.544601 64.0 0
  237.85607900000002 148.0 1
  237.863449 172.0 1
  237.898392 88.0 1
  237.91677900000002 4.428571 0
  238.037628 128.0 1
  238.254745 168.0 1
  238.304733 140.0 1
  238.667633 84.0 0
  239.368164 140.0 1
  239.45408600000002 212.0 1
  240.058762 144.0 1
  240.154663 140.0 1
  240.83604400000002 164.0 1
  240.97847000000002 96.0 1
  241.00856000000002 132.0 1
  241.09819000000002 160.0 1
  241.98512300000002 80.0 0
  242.05844100000002 376.0 2
  242.338776 88.0 1
  242.952164 108.0 1
  242.98764 136.0 1
  243.112244 860.185486 5
  243.265366 192.0 1
  243.285721 88.0 1
  243.366241 136.0 1
  243.39801 64.0 0
  243.423111 48.0 0
  243.548584 128.0 1
  243.646683 144.0 1
  243.873154 72.0 0
  244.08351100000002 272.0 2
  244.124985 324.0 2
  244.21829200000002 45.529652 0
  244.504639 176.0 1
  245.100357 584.0 3
  245.154007 440.128998 3
  245.262344 148.0 1
  245.936111 48.0 0
  246.381119 120.0 1
  246.668564 160.0 1
  246.99388100000002 144.0 1
  247.043015 260.0 2
  247.11348 336.0 2
  247.692566 128.0 1
  247.927673 56.0 0
  248.03199800000002 40.0 0
  248.113708 40.0 0
  248.20503200000002 564.0 3
  248.62908900000002 36.0 0
  248.81405600000002 64.0 0
  249.06620800000002 136.0 1
  249.125412 1672.0 10
  249.138306 844.0 5
  249.30304 112.0 1
  249.426941 52.0 0
  249.496826 132.0 1
  249.780167 104.0 1
  250.096863 148.0 1
  250.122238 1068.0 6
  250.68572400000002 48.0 0
  250.926376 148.0 1
  250.965729 100.0 1
  250.992828 144.0 1
  251.080429 88.0 1
  251.947754 96.0 1
  252.045181 5.702587 0
  252.07702600000002 388.0 2
  252.33869900000002 52.0 0
  252.437836 136.0 1
  252.52356 56.0 0
  252.621506 104.0 1
  252.976852 180.0 1
  253.071518 156.0 1
  253.08612100000002 8908.0 53
  253.172714 176.0 1
  253.369125 228.0 1
  253.489487 180.0 1
  253.868637 184.0 1
  254.116959 452.0 3
  254.61608900000002 48.0 0
  254.818024 112.0 1
  255.16922 80.0 0
  255.507507 124.0 1
  255.571732 60.0 0
  255.843918 72.0 0
  256.114197 4126.558105 25
  256.120117 124.0 1
  256.224396 24.138651 0
  256.33444199999997 116.0 1
  256.723206 136.0 1
  256.768524 108.0 1
  257.069916 152.0 1
  257.124939 184.0 1
  257.368988 240.0 1
  258.083374 160.0 1
  258.137268 104.0 1
  258.18453999999997 140.0 1
  258.414764 92.0 1
  258.43277 92.0 1
  258.506378 108.0 1
  258.60205099999996 76.0 0
  258.73297099999996 184.0 1
  258.79245 180.0 1
  259.132233 148.0 1
  259.206665 224.0 1
  259.43316699999997 52.0 0
  259.734467 188.0 1
  259.78054799999995 32.0 0
  259.984497 18.773939 0
  260.166718 167980.0 999
//
