ACCESSION: CCMSLIB00000085780
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  111.588173 228.0 3
  111.65102399999999 188.0 2
  111.675186 168.0 2
  111.70483399999999 88.0 1
  111.790886 196.0 2
  111.812584 188.0 2
  111.846397 84.0 1
  111.917458 128.0 1
  111.967186 144.0 2
  111.97122999999999 204.0 2
  112.02474199999999 180.0 2
  112.075981 896.0 10
  112.197479 144.0 2
  112.220596 236.0 3
  112.266472 124.0 1
  112.302803 128.0 1
  112.36895799999999 72.0 1
  112.39778899999999 132.0 2
  112.402351 176.0 2
  112.47421999999999 108.0 1
  112.502197 168.0 2
  112.52426899999999 156.0 2
  112.54143499999999 32.0 0
  112.593773 96.0 1
  112.64885699999999 128.0 1
  112.726265 156.0 2
  112.775459 52.0 1
  112.833984 140.0 2
  112.838448 260.0 3
  112.885086 248.0 3
  112.89559899999999 200.0 2
  112.93422699999999 204.0 2
  112.981911 152.0 2
  113.01915 284.0 3
  113.080788 172.0 2
  113.13951899999999 204.0 2
  113.188187 124.0 1
  113.306725 76.0 1
  113.46237199999999 88.0 1
  113.57356999999999 168.0 2
  113.59196499999999 136.0 2
  113.610817 176.0 2
  113.718178 176.0 2
  113.72097 160.0 2
  113.72786699999999 128.0 1
  113.764191 160.0 2
  113.794159 156.0 2
  113.795204 140.0 2
  113.82083899999999 228.0 3
  113.883354 196.0 2
  113.899498 172.0 2
  113.91444399999999 172.0 2
  113.978027 797.0 9
  114.011742 200.0 2
  114.03886399999999 132.0 2
  114.058861 112.0 1
  114.071663 164.0 2
  114.091141 216.0 2
  114.2024 240.0 3
  114.23567999999999 144.0 2
  114.26059 136.0 2
  114.28093 168.0 2
  114.35851299999999 100.0 1
  114.38634499999999 124.0 1
  114.38967099999999 184.0 2
  114.521141 148.0 2
  114.58757 176.0 2
  114.602806 148.0 2
  114.62368 212.0 2
  114.629982 172.0 2
  114.70109599999999 72.0 1
  114.710854 128.0 1
  114.786705 112.0 1
  114.863609 140.0 2
  114.868507 76.0 1
  114.86940799999999 160.0 2
  115.010307 308.0 4
  115.09840399999999 164.0 2
  115.104683 188.0 2
  115.10819199999999 132.0 2
  115.12091799999999 104.0 1
  115.12544299999999 120.0 1
  115.13012699999999 188.0 2
  115.21290599999999 408.0 5
  115.23288 152.0 2
  115.24975599999999 172.0 2
  115.280159 100.0 1
  115.330444 184.0 2
  115.38503299999999 4.854167 0
  115.4767 96.0 1
  115.51508299999999 64.0 1
  115.537827 48.0 1
  115.581047 232.0 3
  115.60157799999999 160.0 2
  115.67340899999999 180.0 2
  115.67858899999999 80.0 1
  115.701927 176.0 2
  115.708176 124.0 1
  115.78006699999999 124.0 1
  115.78596499999999 248.0 3
  115.818489 256.0 3
  115.85837599999999 136.0 2
  115.859726 104.0 1
  115.906273 144.0 2
  115.954353 120.0 1
  115.955833 144.0 2
  115.984673 192.0 2
  115.988518 128.0 1
  116.056602 292.0 3
  116.094078 204.0 2
  116.10569799999999 140.0 2
  116.139679 128.0 1
  116.22486099999999 124.0 1
  116.25589799999999 168.0 2
  116.290115 108.0 1
  116.34506999999999 156.0 2
  116.352554 152.0 2
  116.387367 112.0 1
  116.58013899999999 120.0 1
  116.666237 144.0 2
  116.699112 140.0 2
  116.742302 192.0 2
  116.78807099999999 164.0 2
  116.810356 144.0 2
  116.839523 184.0 2
  116.85172999999999 204.0 2
  117.014175 140.0 2
  117.023872 164.0 2
  117.032974 152.0 2
  117.057907 556.0 6
  117.069786 2196.0 25
  117.07036599999999 900.0 10
  117.108459 244.0 3
  117.197105 168.0 2
  117.19856999999999 44.0 1
  117.213448 352.0 4
  117.351326 124.0 1
  117.494423 212.0 2
  117.547691 120.0 1
  117.548103 140.0 2
  117.567596 76.0 1
  117.629066 104.0 1
  117.744095 152.0 2
  117.7892 124.0 1
  117.804756 160.0 2
  117.819206 188.0 2
  117.886696 220.0 3
  117.89065599999999 48.0 1
  117.903572 208.0 2
  117.92439999999999 172.0 2
  117.98080399999999 172.0 2
  118.00797299999999 228.0 3
  118.02661099999999 304.0 3
  118.14093799999999 84.0 1
  118.15770699999999 40.0 0
  118.307739 172.0 2
  118.377449 136.0 2
  118.51265 72.0 1
  118.52512399999999 100.0 1
  118.56523899999999 224.0 3
  118.605583 68.0 1
  118.687286 220.0 3
  118.74130199999999 68.0 1
  118.81456 360.0 4
  118.980492 160.0 2
  118.983345 172.0 2
  118.996422 44.0 1
  119.00892599999999 176.0 2
  119.039352 15.63529 0
  119.057205 216.0 2
  119.073135 152.0 2
  119.11735499999999 156.0 2
  119.182228 156.0 2
  119.26905099999999 160.0 2
  119.30995899999999 32.0 0
  119.33543399999999 84.0 1
  119.36793499999999 168.0 2
  119.42227899999999 44.0 1
  119.43277699999999 136.0 2
  119.45745799999999 180.0 2
  119.477356 36.0 0
  119.55214699999999 180.0 2
  119.583862 92.0 1
  119.70092 144.0 2
  119.76319099999999 144.0 2
  119.76503 48.0 1
  119.904579 184.0 2
  119.90877499999999 40.0 0
  119.960831 244.0 3
  119.989677 104.0 1
  120.017433 176.0 2
  120.04650099999999 188.0 2
  120.057198 152.0 2
  120.082481 152.0 2
  120.137283 160.0 2
  120.141899 140.0 2
  120.25312799999999 232.0 3
  120.26245899999999 272.0 3
  120.298599 180.0 2
  120.363731 200.0 2
  120.383423 19.183661 0
  120.42163099999999 204.0 2
  120.45966299999999 92.0 1
  120.47183199999999 228.0 3
  120.48307799999999 72.0 1
  120.49658199999999 120.0 1
  120.52201799999999 144.0 2
  120.52555799999999 176.0 2
  120.57985699999999 212.0 2
  120.66813699999999 88.0 1
  120.69487 216.0 2
  120.72644799999999 172.0 2
  120.730537 22.11599 0
  120.758759 188.0 2
  120.764893 212.0 2
  120.76690699999999 164.0 2
  120.82848399999999 200.0 2
  120.973114 224.0 3
  120.998871 108.0 1
  121.027367 128.0 1
  121.028931 372.0 4
  121.070381 192.0 2
  121.09947199999999 16.733801 0
  121.100128 392.0 4
  121.10125 528.0 6
  121.10219599999999 140.0 2
  121.138649 60.0 1
  121.198349 144.0 2
  121.27136999999999 376.0 4
  121.324501 52.0 1
  121.39218899999999 48.0 1
  121.47535699999999 148.0 2
  121.533287 212.0 2
  121.539085 236.0 3
  121.607796 164.0 2
  121.661064 5.88587 0
  121.76278699999999 188.0 2
  121.83314499999999 272.0 3
  121.834335 220.0 3
  121.89620199999999 216.0 2
  121.936325 84.0 1
  121.940811 104.0 1
  121.94281799999999 160.0 2
  122.07296799999999 1108.0 13
  122.07901 816.0 9
  122.091583 88.0 1
  122.096588 172.0 2
  122.10117299999999 188.0 2
  122.10767399999999 216.0 2
  122.138466 176.0 2
  122.15723399999999 132.0 2
  122.231422 96.0 1
  122.240128 164.0 2
  122.319496 204.0 2
  122.34487899999999 176.0 2
  122.35511 144.0 2
  122.377769 96.0 1
  122.378418 84.0 1
  122.385956 156.0 2
  122.408279 104.0 1
  122.441322 136.0 2
  122.48874699999999 132.0 2
  122.676231 10.6681 0
  122.69882199999999 136.0 2
  122.70723 216.0 2
  122.756332 224.0 3
  122.80111699999999 156.0 2
  122.84185799999999 100.0 1
  122.944031 64.0 1
  122.96490499999999 152.0 2
  122.97983599999999 140.0 2
  122.98391699999999 128.0 1
  123.092728 116.0 1
  123.126228 120.0 1
  123.13456 160.0 2
  123.15138999999999 72.0 1
  123.215538 156.0 2
  123.229187 136.0 2
  123.26740299999999 124.0 1
  123.376106 204.0 2
  123.40180199999999 180.0 2
  123.420525 112.0 1
  123.43388399999999 184.0 2
  123.44326799999999 196.0 2
  123.466827 168.0 2
  123.573318 108.0 1
  123.58303099999999 180.0 2
  123.592468 156.0 2
  123.691002 104.0 1
  123.725922 136.0 2
  123.73177299999999 184.0 2
  123.795952 152.0 2
  123.815063 136.0 2
  123.84762599999999 188.0 2
  123.905373 232.0 3
  123.949821 160.0 2
  123.999496 204.0 2
  124.000778 136.0 2
  124.07146499999999 204.0 2
  124.07732399999999 164.0 2
  124.079033 216.0 2
  124.106445 140.0 2
  124.121133 184.0 2
  124.23986099999999 76.0 1
  124.345894 9.574555 0
  124.422356 156.0 2
  124.466286 68.0 1
  124.55167399999999 28.0 0
  124.646126 8.312037 0
  124.659897 116.0 1
  124.74847399999999 148.0 2
  124.76638 140.0 2
  124.785049 172.0 2
  124.813499 92.0 1
  124.815552 156.0 2
  124.829735 212.0 2
  124.996628 176.0 2
  125.026237 476.0 5
  125.04267899999999 156.0 2
  125.049782 196.0 2
  125.049934 124.0 1
  125.061234 156.0 2
  125.063316 220.0 3
  125.08322899999999 308.0 4
  125.140114 164.0 2
  125.141365 120.0 1
  125.17079899999999 236.0 3
  125.23477899999999 196.0 2
  125.243454 2.170833 0
  125.31365199999999 92.0 1
  125.35020399999999 140.0 2
  125.365051 140.0 2
  125.442444 172.0 2
  125.51705899999999 64.0 1
  125.547012 152.0 2
  125.548676 124.0 1
  125.549095 132.0 2
  125.589676 148.0 2
  125.635452 148.0 2
  125.71166199999999 104.0 1
  125.755302 252.0 3
  125.811737 172.0 2
  125.815826 148.0 2
  125.873291 184.0 2
  125.96047999999999 132.0 2
  126.02857999999999 184.0 2
  126.048141 192.0 2
  126.05912 204.0 2
  126.06796299999999 180.0 2
  126.07440899999999 72.0 1
  126.103302 80.0 1
  126.12314599999999 180.0 2
  126.12450399999999 168.0 2
  126.178787 144.0 2
  126.21736899999999 164.0 2
  126.23185 188.0 2
  126.235435 60.0 1
  126.315727 48.0 1
  126.342232 152.0 2
  126.530052 76.0 1
  126.54547099999999 220.0 3
  126.581398 176.0 2
  126.77076 144.0 2
  126.868546 148.0 2
  126.92716999999999 176.0 2
  127.03581199999999 18308.0 209
  127.063538 168.0 2
  127.09436 292.0 3
  127.162537 248.0 3
  127.231918 168.0 2
  127.285294 224.0 3
  127.32305099999999 148.0 2
  127.347145 116.0 1
  127.35426299999999 176.0 2
  127.371353 164.0 2
  127.415848 300.0 3
  127.45249199999999 140.0 2
  127.463387 160.0 2
  127.474762 148.0 2
  127.57352399999999 128.0 1
  127.595108 5.959467 0
  127.611206 112.0 1
  127.61138199999999 180.0 2
  127.72733299999999 92.0 1
  127.916641 96.0 1
  127.943253 200.0 2
  127.947678 96.0 1
  127.981071 164.0 2
  127.981079 280.0 3
  128.054886 148.0 2
  128.063797 2820.0 32
  128.069473 572.0 7
  128.10600300000002 192.0 2
  128.14257800000001 104.0 1
  128.148727 49.659618 1
  128.158432 164.0 2
  128.173157 104.0 1
  128.223969 156.0 2
  128.250183 124.0 1
  128.273148 60.0 1
  128.28732300000001 92.0 1
  128.29835500000002 40.0 0
  128.341354 136.0 2
  128.343765 220.0 3
  128.352539 44.0 1
  128.498077 80.0 1
  128.740509 216.0 2
  128.906113 272.0 3
  128.95692400000001 132.0 2
  129.05178800000002 180.0 2
  129.101822 188.0 2
  129.121124 120.0 1
  129.19923400000002 168.0 2
  129.26709 92.0 1
  129.324646 212.0 2
  129.433487 184.0 2
  129.588882 176.0 2
  129.618988 160.0 2
  129.649704 88.0 1
  129.69383200000001 148.0 2
  129.743668 30.85574 0
  129.786865 180.0 2
  129.80522200000001 160.0 2
  129.892242 144.0 2
  129.99142500000002 200.0 2
  129.99182100000002 184.0 2
  130.03001400000002 512.0 6
  130.075745 35.996059 0
  130.07861300000002 368.0 4
  130.22030600000002 132.0 2
  130.338425 52.0 1
  130.469742 152.0 2
  130.525787 136.0 2
  130.539429 92.0 1
  130.680038 180.0 2
  130.76757800000001 32.0 0
  130.83886700000002 164.0 2
  130.851135 184.0 2
  130.909988 100.0 1
  130.952896 144.0 2
  131.046921 308.0 4
  131.052719 6.0 0
  131.25061 212.0 2
  131.295166 92.0 1
  131.314301 96.0 1
  131.350906 56.0 1
  131.356567 72.0 1
  131.40562400000002 120.0 1
  131.48722800000002 72.425774 1
  131.51670800000002 72.0 1
  131.645218 164.0 2
  131.709549 3.029589 0
  131.756058 188.0 2
  131.868942 64.0 1
  131.897995 152.0 2
  131.90960700000002 208.0 2
  131.916855 152.0 2
  132.052048 120.0 1
  132.10188300000002 300.0 3
  132.138687 228.0 3
  132.14544700000002 140.0 2
  132.16716 164.0 2
  132.241638 136.0 2
  132.313232 176.0 2
  132.40538 172.0 2
  132.43429600000002 148.0 2
  132.496689 108.0 1
  132.50563 152.0 2
  132.522369 128.0 1
  132.538071 188.0 2
  132.548492 200.0 2
  132.624939 292.0 3
  132.662308 76.0 1
  132.66745 176.0 2
  132.72673 6.357143 0
  132.73732 172.0 2
  132.73997500000002 172.0 2
  132.765701 140.0 2
  132.84852600000002 132.0 2
  132.92034900000002 168.0 2
  132.942398 176.0 2
  133.06272900000002 152.0 2
  133.087646 140.0 2
  133.126923 180.0 2
  133.177246 172.0 2
  133.18829300000002 192.0 2
  133.226913 172.0 2
  133.25773600000002 68.0 1
  133.292648 136.0 2
  133.344208 148.0 2
  133.396744 152.0 2
  133.400162 116.0 1
  133.46305800000002 3.375 0
  133.648788 236.0 3
  133.655304 128.0 1
  133.701675 200.0 2
  133.743729 140.0 2
  133.79615800000002 52.0 1
  133.818497 176.0 2
  133.83625800000002 124.0 1
  133.957932 232.0 3
  134.039368 152.0 2
  134.058502 272.0 3
  134.06842 80.0 1
  134.069092 196.0 2
  134.17601000000002 132.0 2
  134.310562 12.02885 0
  134.371033 176.0 2
  134.38003500000002 184.0 2
  134.466583 204.0 2
  134.501923 212.0 2
  134.64746100000002 192.0 2
  134.679382 120.0 1
  134.681564 140.0 2
  134.72769200000002 112.0 1
  134.81246900000002 176.0 2
  134.846649 212.0 2
  134.847748 152.0 2
  134.86377000000002 176.0 2
  134.868637 156.0 2
  134.887146 148.0 2
  134.89068600000002 204.0 2
  134.941864 64.0 1
  134.983292 148.0 2
  135.00708 148.0 2
  135.027206 368.0 4
  135.044128 4060.0 46
  135.051712 316.0 4
  135.055923 376.0 4
  135.078506 312.0 4
  135.11969000000002 60.0 1
  135.173294 184.0 2
  135.200241 6.020833 0
  135.265411 104.0 1
  135.476898 172.0 2
  135.51474000000002 180.0 2
  135.58320600000002 136.0 2
  135.621246 188.0 2
  135.675186 224.0 3
  135.680954 52.0 1
  135.71048000000002 236.0 3
  135.728226 164.0 2
  135.73751800000002 156.0 2
  135.78581200000002 180.0 2
  135.822525 100.0 1
  135.826096 220.0 3
  135.843964 156.0 2
  135.862488 156.0 2
  135.882172 176.0 2
  135.90553300000002 124.0 1
  136.07002300000002 404.0 5
  136.073273 204.0 2
  136.075409 4068.0 46
  136.146759 136.0 2
  136.176926 144.0 2
  136.198151 92.0 1
  136.23086500000002 140.0 2
  136.25207500000002 244.0 3
  136.302841 184.0 2
  136.37252800000002 144.0 2
  136.443802 152.0 2
  136.487885 180.0 2
  136.493286 80.0 1
  136.59101900000002 176.0 2
  136.667877 140.0 2
  136.681152 168.0 2
  136.708786 100.0 1
  136.77229300000002 136.0 2
  136.794174 160.0 2
  136.95953400000002 200.0 2
  136.988861 88.0 1
  137.00332600000002 120.0 1
  137.055984 152.0 2
  137.113708 48.0 1
  137.13826 188.0 2
  137.196625 168.0 2
  137.21167 56.0 1
  137.429947 108.0 1
  137.567169 168.0 2
  137.63031 124.0 1
  137.677567 176.0 2
  137.697495 124.0 1
  137.73082000000002 108.0 1
  137.73730500000002 156.0 2
  137.797302 128.0 1
  137.80233800000002 244.0 3
  137.919281 168.0 2
  137.953766 156.0 2
  137.97593700000002 144.0 2
  137.97795100000002 80.0 1
  138.014938 160.0 2
  138.036362 196.0 2
  138.05508400000002 2544.0 29
  138.055679 216.0 2
  138.079697 260.0 3
  138.148651 84.0 1
  138.25679 128.0 1
  138.258224 156.0 2
  138.272003 136.0 2
  138.320404 100.0 1
  138.447998 108.0 1
  138.536087 344.0 4
  138.61093100000002 164.0 2
  138.812103 188.0 2
  138.878601 136.0 2
  138.93386800000002 252.0 3
  138.94996600000002 136.0 2
  139.01637300000002 156.0 2
  139.03607200000002 672.0 8
  139.04229700000002 552.0 6
  139.06140100000002 196.0 2
  139.072525 52.254059 1
  139.10865800000002 188.0 2
  139.269775 196.0 2
  139.291687 68.0 1
  139.311081 152.0 2
  139.376801 208.0 2
  139.41618300000002 188.0 2
  139.440018 80.0 1
  139.595169 188.0 2
  139.60479700000002 164.0 2
  139.627411 232.0 3
  139.632858 140.0 2
  139.691193 192.0 2
  139.697525 172.0 2
  139.726288 140.0 2
  139.757202 148.0 2
  139.77919 172.0 2
  139.835083 148.0 2
  139.898773 140.0 2
  139.945572 116.0 1
  139.99762 152.0 2
  140.04457100000002 164.0 2
  140.057129 180.0 2
  140.20249900000002 348.0 4
  140.217209 224.0 3
  140.248138 120.0 1
  140.29710400000002 176.0 2
  140.340515 224.0 3
  140.35817 164.0 2
  140.418564 184.0 2
  140.510025 180.0 2
  140.574203 72.0 1
  140.737839 176.0 2
  140.873703 108.0 1
  140.955597 84.0 1
  141.067444 238.638794 3
  141.070358 11976.0 137
  141.121826 180.0 2
  141.138245 180.0 2
  141.159897 160.0 2
  141.283905 136.0 2
  141.325027 148.0 2
  141.45399500000002 124.0 1
  141.473465 428.0 5
  141.51326 176.0 2
  141.599747 196.0 2
  141.612534 140.0 2
  141.70488 148.0 2
  141.784973 120.0 1
  141.815659 176.0 2
  141.817688 132.0 2
  141.868805 140.0 2
  141.987289 124.0 1
  142.06646700000002 192.0 2
  142.07565300000002 84.0 1
  142.07754500000001 4120.0 47
  142.123459 71228.0 813
  142.15029900000002 148.0 2
  142.153061 132.0 2
  142.233948 120.0 1
  142.24104300000002 168.0 2
  142.292435 108.0 1
  142.299561 60.0 1
  142.364777 120.0 1
  142.529083 128.0 1
  142.631805 84.0 1
  142.65181 224.0 3
  142.673187 160.0 2
  142.679031 136.0 2
  142.729919 200.0 2
  142.741959 120.0 1
  142.965561 180.0 2
  142.965881 36.0 0
  142.990753 1136.0 13
  143.015717 348.0 4
  143.060425 27.835751 0
  143.076523 144.0 2
  143.08427400000002 1924.0 22
  143.149673 44.0 1
  143.281418 144.0 2
  143.37196400000002 68.0 1
  143.372986 180.0 2
  143.378204 152.0 2
  143.461288 124.0 1
  143.525391 156.0 2
  143.575424 208.0 2
  143.621124 208.0 2
  143.67897000000002 172.0 2
  143.800781 160.0 2
  143.808716 120.0 1
  143.851089 160.0 2
  143.874832 160.0 2
  143.88467400000002 224.0 3
  143.906021 112.0 1
  143.95562700000002 248.0 3
  144.02397200000001 55736.0 636
  144.043121 140.0 2
  144.05590800000002 216.0 2
  144.06848100000002 92.0 1
  144.077393 156.0 2
  144.089722 636.0 7
  144.23950200000002 76.0 1
  144.254257 196.0 2
  144.29847700000002 128.0 1
  144.339096 232.0 3
  144.340103 136.0 2
  144.34307900000002 124.0 1
  144.409378 112.0 1
  144.464371 236.0 3
  144.548767 116.0 1
  144.60887100000002 36.0 0
  144.632629 160.0 2
  144.727158 148.0 2
  144.91423 172.0 2
  145.012299 160.0 2
  145.02534500000002 220.0 3
  145.032669 204.0 2
  145.074524 1652.0 19
  145.077133 76.0 1
  145.081177 76.0 1
  145.081375 184.0 2
  145.127625 72.0 1
  145.180359 144.0 2
  145.254105 180.0 2
  145.310516 88.0 1
  145.384903 172.0 2
  145.386642 176.0 2
  145.419022 104.0 1
  145.49614 84.0 1
  145.50379900000001 192.0 2
  145.568146 156.0 2
  145.577682 216.0 2
  145.62728900000002 128.0 1
  145.721313 188.0 2
  145.730499 152.0 2
  145.73297100000002 132.0 2
  145.763824 144.0 2
  145.884705 184.0 2
  145.888092 96.0 1
  146.006058 220.0 3
  146.006378 148.0 2
  146.030441 160.0 2
  146.09021 88.0 1
  146.091934 1896.0 22
  146.107193 164.0 2
  146.127991 140.0 2
  146.207108 152.0 2
  146.226166 60.0 1
  146.24057000000002 188.0 2
  146.27752700000002 208.0 2
  146.38945 96.0 1
  146.418701 176.0 2
  146.422638 172.0 2
  146.453735 80.0 1
  146.50473 156.0 2
  146.797028 156.0 2
  146.889664 100.0 1
  146.937195 196.0 2
  146.98233000000002 80.0 1
  146.98382600000002 204.0 2
  147.012192 200.0 2
  147.044037 5256.0 60
  147.069183 156.0 2
  147.13183600000002 144.0 2
  147.184052 48.0 1
  147.266144 204.0 2
  147.267715 344.0 4
  147.278793 164.0 2
  147.28929100000002 188.0 2
  147.302536 76.0 1
  147.387741 128.0 1
  147.46669 140.0 2
  147.545151 112.0 1
  147.71537800000002 72.0 1
  147.932343 164.0 2
  147.953171 428.0 5
  147.995499 160.0 2
  148.05015600000002 488.0 6
  148.086411 332.0 4
  148.107788 48.0 1
  148.14840700000002 132.0 2
  148.18467700000002 264.0 3
  148.262451 56.0 1
  148.266037 84.0 1
  148.30929600000002 208.0 2
  148.30957 72.0 1
  148.328171 208.0 2
  148.34999100000002 120.0 1
  148.369705 80.0 1
  148.393799 204.0 2
  148.439163 228.0 3
  148.476822 76.0 1
  148.49679600000002 148.0 2
  148.50975 180.0 2
  148.623199 188.0 2
  148.637558 112.0 1
  148.706711 136.0 2
  148.777985 76.0 1
  148.80320700000001 236.0 3
  148.805801 176.0 2
  148.830917 160.0 2
  148.87825 68.0 1
  148.901352 128.0 1
  148.97872900000002 96.0 1
  149.07286100000002 176.0 2
  149.089783 168.0 2
  149.19000200000002 264.0 3
  149.19078100000002 124.0 1
  149.356308 184.0 2
  149.41713000000001 56.0 1
  149.466095 164.0 2
  149.57208300000002 168.0 2
  149.639969 256.0 3
  149.67266800000002 184.0 2
  149.697998 176.0 2
  149.796921 148.0 2
  149.83320600000002 152.0 2
  149.975403 168.0 2
  150.01886000000002 316.0 4
  150.078247 16640.0 190
  150.15141300000002 136.0 2
  150.162521 256.0 3
  150.20571900000002 108.0 1
  150.21257 88.0 1
  150.32955900000002 72.0 1
  150.343781 52.0 1
  150.34582500000002 64.0 1
  150.360092 128.0 1
  150.474533 300.0 3
  150.61409 56.0 1
  150.633377 132.0 2
  150.65593 72.0 1
  150.668472 180.0 2
  150.761917 136.0 2
  150.84375 92.0 1
  150.87127700000002 104.0 1
  150.920395 164.0 2
  150.967026 104.0 1
  151.00602700000002 164.0 2
  151.03247100000002 128.0 1
  151.04431200000002 116.0 1
  151.049133 196.0 2
  151.07397500000002 1416.0 16
  151.119965 36.0 0
  151.16832000000002 104.0 1
  151.176804 144.0 2
  151.208862 168.0 2
  151.29122900000002 164.0 2
  151.32981900000001 156.0 2
  151.37179600000002 132.0 2
  151.47254900000001 60.0 1
  151.558975 144.0 2
  151.59298700000002 192.0 2
  151.65008500000002 208.0 2
  151.66677900000002 184.0 2
  151.77856400000002 192.0 2
  151.867813 132.0 2
  151.879288 164.0 2
  151.935089 256.0 3
  151.93905600000002 276.0 3
  151.949142 84.0 1
  152.007538 164.0 2
  152.04187000000002 164.0 2
  152.115845 188.0 2
  152.14090000000002 44.0 1
  152.198792 212.0 2
  152.32577500000002 104.0 1
  152.32702600000002 112.0 1
  152.38858000000002 196.0 2
  152.428268 64.0 1
  152.508286 188.0 2
  152.530686 48.0 1
  152.621552 200.0 2
  152.67004400000002 56.0 1
  152.714981 100.0 1
  152.717422 120.0 1
  152.780243 132.0 2
  152.79585300000002 164.0 2
  152.80529800000002 160.0 2
  152.917862 204.0 2
  152.91905200000002 84.0 1
  152.994965 172.0 2
  153.004288 180.0 2
  153.012817 552.0 6
  153.019821 100.0 1
  153.026749 396.0 5
  153.111389 456.0 5
  153.15072600000002 184.0 2
  153.173721 3.001225 0
  153.350357 204.0 2
  153.46431 136.0 2
  153.515701 232.0 3
  153.571243 156.0 2
  153.640747 172.0 2
  153.667709 52.0 1
  153.68261700000002 220.0 3
  153.68583700000002 184.0 2
  153.815918 152.0 2
  153.855209 164.0 2
  153.862534 76.0 1
  153.877899 148.0 2
  153.940277 148.0 2
  153.98962400000002 248.0 3
  154.018097 140.0 2
  154.11341900000002 104.0 1
  154.175186 104.0 1
  154.300385 176.0 2
  154.367737 72.0 1
  154.37342800000002 116.0 1
  154.395584 160.0 2
  154.42369100000002 148.0 2
  154.466797 140.0 2
  154.488968 58.118912 1
  154.493088 164.0 2
  154.645523 100.0 1
  154.688812 120.0 1
  154.788528 284.0 3
  154.86895800000002 112.0 1
  154.88678000000002 264.0 3
  155.01666300000002 144.0 2
  155.066406 4128.0 47
  155.083969 200.0 2
  155.165314 108.0 1
  155.168442 160.0 2
  155.17158500000002 196.0 2
  155.192856 160.0 2
  155.26564000000002 11.76852 0
  155.28048700000002 76.0 1
  155.28697200000002 136.0 2
  155.292923 340.0 4
  155.31907700000002 76.0 1
  155.45214800000002 196.0 2
  155.564026 176.0 2
  155.62767 124.0 1
  155.639465 204.0 2
  155.659149 268.0 3
  155.878769 200.0 2
  155.92424 96.0 1
  155.94360400000002 184.0 2
  155.99409500000002 196.0 2
  156.013351 168.0 2
  156.044281 64300.0 734
  156.05748 180.0 2
  156.110321 160.0 2
  156.13751200000002 116.0 1
  156.18952900000002 284.0 3
  156.278961 124.0 1
  156.31907700000002 44.0 1
  156.421555 172.0 2
  156.496811 164.0 2
  156.863098 144.0 2
  156.89383 124.0 1
  156.915939 108.0 1
  157.06868 332.0 4
  157.164627 164.0 2
  157.20825200000002 120.0 1
  157.21460000000002 52.0 1
  157.304047 120.0 1
  157.346329 228.0 3
  157.352936 152.0 2
  157.438812 52.0 1
  157.510132 96.0 1
  157.56239300000001 56.0 1
  157.57136500000001 112.0 1
  157.756775 172.0 2
  157.78796400000002 92.0 1
  157.82440200000002 11.44218 0
  157.939865 72.0 1
  157.976974 152.0 2
  158.062332 200.0 2
  158.110474 360.0 4
  158.18158 324.0 4
  158.199982 276.0 3
  158.27418500000002 176.0 2
  158.288956 128.0 1
  158.365677 172.0 2
  158.42501800000002 144.0 2
  158.578156 196.0 2
  158.593491 160.0 2
  158.69369500000002 192.0 2
  158.717545 108.0 1
  158.769608 3.413462 0
  158.774261 88.0 1
  159.02475 176.0 2
  159.06886300000002 1268.0 14
  159.094391 120.0 1
  159.115814 384.0 4
  159.128891 80.0 1
  159.164627 188.0 2
  159.19232200000002 56.0 1
  159.21168500000002 144.0 2
  159.286469 56.0 1
  159.290787 36.0 0
  159.34196500000002 180.0 2
  159.35929900000002 120.0 1
  159.364777 208.0 2
  159.364944 92.0 1
  159.410736 92.0 1
  159.43158 100.0 1
  159.48936500000002 40.0 0
  159.531616 248.0 3
  159.548233 232.0 3
  159.563705 156.0 2
  159.635162 88.0 1
  159.741333 204.0 2
  159.838943 112.0 1
  159.965729 116.0 1
  159.986435 148.0 2
  160.05574000000001 112.0 1
  160.058121 152.0 2
  160.148911 22.460131 0
  160.156113 76.0 1
  160.158569 15.65152 0
  160.419815 152.0 2
  160.45967100000001 100.0 1
  160.531876 140.0 2
  160.534409 164.0 2
  160.56204200000002 128.0 1
  160.661484 104.0 1
  160.68661500000002 124.0 1
  160.697021 80.0 1
  160.75202900000002 48.0 1
  160.774811 200.0 2
  160.79658500000002 128.0 1
  160.87886 220.0 3
  160.898224 148.0 2
  160.96817000000001 40.0 0
  161.00585900000002 200.0 2
  161.131042 40.0 0
  161.165604 192.0 2
  161.171921 32.0 0
  161.28337100000002 220.0 3
  161.34878500000002 64.0 1
  161.58725 76.0 1
  161.6689 140.0 2
  161.705231 208.0 2
  161.767593 52.0 1
  161.76800500000002 140.0 2
  161.85791 188.0 2
  161.8759 36.0 0
  161.919952 136.0 2
  162.026596 148.0 2
  162.046402 80.0 1
  162.100998 180.0 2
  162.14672900000002 224.0 3
  162.21379100000001 96.0 1
  162.254623 256.0 3
  162.256607 208.0 2
  162.259613 124.0 1
  162.34466600000002 164.0 2
  162.41630600000002 140.0 2
  162.436386 236.0 3
  162.47863800000002 140.0 2
  162.478973 200.0 2
  162.512024 52.0 1
  162.63725300000002 5.666667 0
  162.740601 160.0 2
  162.759125 168.0 2
  162.81723 52.0 1
  162.82891800000002 160.0 2
