ACCESSION: CCMSLIB00000078763
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.935379 196.0 10
  85.34556599999999 128.0 7
  85.886299 152.0 8
  86.426338 340.0 18
  86.77525299999999 108.0 6
  87.140869 464.0 25
  87.42480499999999 188.0 10
  87.765862 64.0 3
  87.909859 160.0 9
  88.162628 100.0 5
  88.87033799999999 172.0 9
  89.050652 208.0 11
  89.488861 160.0 9
  90.04601299999999 752.0 40
  90.598907 212.0 11
  90.806191 180.0 10
  90.87162 164.0 9
  91.194611 176.0 9
  91.278999 152.0 8
  91.912346 196.0 10
  92.110497 108.0 6
  92.542519 136.0 7
  92.753548 232.0 12
  92.813858 148.0 8
  93.037521 104.0 6
  93.05618299999999 368.0 20
  93.072975 448.0 24
  93.343346 128.0 7
  93.636833 268.0 14
  94.19464099999999 156.0 8
  94.22398399999999 168.0 9
  94.242905 124.0 7
  94.284157 156.0 8
  94.38171399999999 136.0 7
  94.65458699999999 208.0 11
  94.67491899999999 204.0 11
  94.683678 220.0 12
  95.069908 80.0 4
  95.07743099999999 112.0 6
  95.216568 116.0 6
  95.42998499999999 160.0 9
  95.77033999999999 176.0 9
  95.835747 168.0 9
  96.191414 172.0 9
  96.47404499999999 128.0 7
  96.51252699999999 152.0 8
  96.57090799999999 144.0 8
  96.801842 132.0 7
  97.167992 124.0 7
  97.63859599999999 148.0 8
  97.727623 108.0 6
  97.88700899999999 240.0 13
  97.901276 188.0 10
  97.93571499999999 72.0 4
  98.823021 80.0 4
  98.87802099999999 204.0 11
  98.94616699999999 196.0 10
  98.984032 216.0 11
  99.04721099999999 36.0 2
  99.48861699999999 60.0 3
  99.51991299999999 164.0 9
  99.565208 140.0 7
  99.820274 200.0 11
  100.064461 120.0 6
  100.0662 108.0 6
  100.07292199999999 200.0 11
  100.131447 48.0 3
  100.178185 44.0 2
  100.369225 328.0 17
  100.55538899999999 96.0 5
  100.621933 136.0 7
  100.718002 368.0 20
  100.72170999999999 112.0 6
  100.932976 116.0 6
  101.134132 196.0 10
  101.34350599999999 88.0 5
  101.39527899999999 172.0 9
  101.610199 156.0 8
  102.220551 196.0 10
  102.378441 252.0 13
  102.67230199999999 176.0 9
  102.673126 140.0 7
  103.05648799999999 152.0 8
  103.133911 108.0 6
  103.382584 88.0 5
  103.47443399999999 120.0 6
  103.819626 100.0 5
  103.868629 128.0 7
  103.91319299999999 188.0 10
  103.99127999999999 56.0 3
  104.175354 208.0 11
  104.176102 164.0 9
  104.20556599999999 80.0 4
  104.23417699999999 188.0 10
  104.26179499999999 176.0 9
  104.277451 100.0 5
  104.280136 84.0 4
  104.42311099999999 168.0 9
  104.85423999999999 112.0 6
  104.918793 176.0 9
  104.949753 128.0 7
  104.98458099999999 36.0 2
  105.10838299999999 28.0 1
  105.15660899999999 140.0 7
  105.502647 124.0 7
  105.630005 64.0 3
  105.794579 136.0 7
  105.891617 212.0 11
  106.06532299999999 2789.768066 148
  106.08241299999999 152.0 8
  106.106873 128.0 7
  106.37269599999999 160.0 9
  106.375923 128.0 7
  106.632362 188.0 10
  107.004189 156.0 8
  107.05290199999999 468.0 25
  107.06723 156.0 8
  107.141449 48.0 3
  107.240738 124.0 7
  107.677979 140.0 7
  107.77513099999999 164.0 9
  107.843094 164.0 9
  107.911659 64.0 3
  108.084091 164.0 9
  108.30373399999999 204.0 11
  108.57747699999999 176.0 9
  108.60870399999999 124.0 7
  108.787674 156.0 8
  108.86980399999999 172.0 9
  108.880203 212.0 11
  108.92043299999999 184.0 10
  108.923981 164.0 9
  108.999641 188.0 10
  109.021019 92.0 5
  109.38745899999999 196.0 10
  109.533524 128.0 7
  109.57507299999999 1.720238 0
  109.915443 164.0 9
  110.20722199999999 164.0 9
  110.241692 164.0 9
  110.252899 144.0 8
  110.355988 116.0 6
  110.55774699999999 120.0 6
  110.811493 192.0 10
  111.01432 180.0 10
  111.05446599999999 172.0 9
  111.062393 432.0 23
  111.395851 200.0 11
  111.608139 176.0 9
  111.80639599999999 156.0 8
  111.85739099999999 148.0 8
  112.19676199999999 200.0 11
  112.23608399999999 116.0 6
  112.48129999999999 72.0 4
  112.52611499999999 120.0 6
  112.59468899999999 240.0 13
  112.700211 160.0 9
  113.049454 320.0 17
  113.057617 152.0 8
  113.067375 216.0 11
  113.182358 364.0 19
  113.570312 116.0 6
  113.628784 196.0 10
  114.090263 49.63163 3
  114.20709199999999 196.0 10
  114.347687 124.0 7
  114.630714 208.0 11
  114.77671099999999 160.0 9
  114.79150399999999 200.0 11
  115.02107199999999 144.0 8
  115.029716 176.0 9
  115.06642199999999 360.0 19
  115.093925 80.0 4
  115.316666 9.171252 0
  115.38282 948.0 50
  115.632492 128.0 7
  115.98054499999999 192.0 10
  116.04933199999999 504.0 27
  116.05062099999999 2036.0 108
  116.29240399999999 132.0 7
  116.40216099999999 160.0 9
  116.41935699999999 63.676601 3
  116.427841 5.741667 0
  116.587593 172.0 9
  116.64987199999999 76.0 4
  116.78448499999999 76.0 4
  117.30122399999999 136.0 7
  117.36129 36.49321 2
  117.782516 76.0 4
  118.03025099999999 664.0 35
  118.082985 128.0 7
  118.803345 124.0 7
  118.835129 112.0 6
  119.069138 3728.0 198
  119.139191 132.0 7
  119.289543 136.0 7
  119.56221 172.0 9
  119.930099 132.0 7
  119.944695 132.0 7
  120.05684699999999 348.0 18
  120.19597599999999 128.0 7
  120.50694999999999 176.0 9
  120.71676599999999 216.0 11
  120.76888299999999 112.0 6
  120.852409 172.0 9
  120.87866199999999 92.0 5
  120.88516999999999 84.0 4
  121.11016799999999 148.0 8
  121.17530099999999 156.0 8
  121.43480699999999 76.0 4
  121.513031 180.0 10
  121.57347899999999 276.0 15
  121.61644 176.0 9
  121.62542699999999 160.0 9
  121.84084299999999 164.0 9
  122.034515 148.0 8
  122.066757 156.0 8
  122.096817 7468.0 397
  122.811996 164.0 9
  122.86846899999999 136.0 7
  122.980301 188.0 10
  123.483498 212.0 11
  123.592545 56.0 3
  123.68557 144.0 8
  123.699158 140.0 7
  123.757706 184.0 10
  123.95099599999999 212.0 11
  124.172874 128.0 7
  124.24868 164.0 9
  124.71021999999999 312.0 17
  124.90755499999999 212.0 11
  124.92706299999999 200.0 11
  125.011963 172.0 9
  125.15284 132.0 7
  125.58146699999999 124.0 7
  125.631042 48.0 3
  125.948906 260.0 14
  126.148033 192.0 10
  126.4048 228.0 12
  126.875969 188.0 10
  127.148941 128.0 7
  127.175011 212.0 11
  127.366379 132.0 7
  127.39364599999999 116.0 6
  127.693878 148.0 8
  128.111252 156.0 8
  128.60025 132.0 7
  129.107773 132.0 7
  129.534683 196.0 10
  129.645676 192.0 10
  129.75619500000002 92.0 5
  129.952133 88.0 5
  130.042572 288.0 15
  130.065399 1604.0 85
  130.364746 124.0 7
  130.565674 76.0 4
  130.598297 128.0 7
  130.72721900000002 308.0 16
  131.050003 235.265396 12
  131.540344 17.502319 1
  132.91879300000002 104.0 6
  133.02542100000002 196.0 10
  133.096497 160.0 9
  133.102386 289.421387 15
  133.226715 36.0 2
  133.389343 160.0 9
  133.704697 92.0 5
  133.86779800000002 104.0 6
  134.02499400000002 204.0 11
  134.043213 44.0 2
  134.29834 152.0 8
  134.514984 172.0 9
  135.043137 448.0 24
  135.16909800000002 312.0 17
  135.23696900000002 244.0 13
  135.475098 192.0 10
  135.68713400000001 164.0 9
  135.995392 144.0 8
  136.048447 164.0 9
  136.244019 84.0 4
  136.294113 184.0 10
  136.39862100000002 140.0 7
  137.047928 48.0 3
  137.057785 168.0 9
  137.073181 160.0 9
  137.298935 80.0 4
  137.378693 32.0 2
  137.42549100000002 84.0 4
  137.498398 192.0 10
  137.577911 136.0 7
  137.915085 108.0 6
  138.20674100000002 196.0 10
  138.620438 80.0 4
  138.883667 116.0 6
  138.897644 188.0 10
  139.02357500000002 312.0 17
  139.039902 176.0 9
  139.18995700000002 312.0 17
  139.33166500000002 136.0 7
  139.423508 136.0 7
  139.71443200000002 156.0 8
  139.80178800000002 184.0 10
  139.83612100000002 108.0 6
  140.068069 172.0 9
  140.20214800000002 104.0 6
  140.338943 168.0 9
  140.558701 100.0 5
  140.67021200000002 136.0 7
  140.84840400000002 208.0 11
  141.069397 228.0 12
  141.094482 156.0 8
  142.009995 172.0 9
  142.276138 180.0 10
  142.444244 92.0 5
  142.775314 184.0 10
  142.816742 128.0 7
  143.219635 156.0 8
  143.224197 84.0 4
  143.275543 124.0 7
  143.797897 9.670834 1
  143.82457000000002 108.0 6
  144.094528 172.0 9
  144.20137 164.0 9
  144.30015600000002 228.0 12
  144.48585500000002 104.0 6
  144.492599 100.0 5
  145.06689500000002 180.0 10
  145.475815 172.0 9
  145.533615 160.0 9
  145.631592 212.0 11
  145.909042 236.0 13
  145.95941200000001 168.0 9
  146.068817 128.0 7
  146.476685 168.0 9
  146.946564 68.0 4
  147.257431 208.0 11
  147.32212800000002 168.0 9
  148.50550800000002 312.0 17
  148.779526 92.0 5
  148.885345 340.0 18
  149.091415 160.0 9
  149.65463300000002 144.0 8
  149.80972300000002 56.0 3
  150.06805400000002 348.0 18
  150.068405 11092.0 589
  150.346878 148.0 8
  150.63887 176.0 9
  151.049149 216.0 11
  151.125519 160.0 9
  151.17373700000002 188.0 10
  151.621735 208.0 11
  152.021622 284.0 15
  152.06044 772.0 41
  152.746231 124.0 7
  153.40574600000002 228.0 12
  153.62141400000002 248.0 13
  153.62883000000002 228.0 12
  153.99426300000002 140.0 7
  154.41918900000002 128.0 7
  154.965988 180.0 10
  155.287003 160.0 9
  155.50264 80.0 4
  155.646271 192.0 10
  155.792542 152.0 8
  155.813431 120.0 6
  155.89149500000002 168.0 9
  156.084946 144.0 8
  157.092331 192.0 10
  157.545319 96.0 5
  157.63848900000002 220.0 12
  157.797943 84.0 4
  158.093307 148.0 8
  158.825745 152.0 8
  159.06907700000002 396.0 21
  159.116119 7253.950195 385
  159.26712 84.0 4
  159.275757 68.0 4
  159.63649 176.0 9
  160.117081 144.0 8
  160.43301400000001 116.0 6
  160.471756 176.0 9
  160.878784 160.0 9
  161.061813 456.0 24
  161.32470700000002 220.0 12
  163.35008200000001 112.0 6
  163.374191 164.0 9
  163.559875 172.0 9
  163.694061 64.0 3
  163.998108 56.0 3
  164.042587 1072.0 57
  164.082483 1240.0 66
  164.748489 152.0 8
  165.18214400000002 96.0 5
  165.26817300000002 92.0 5
  165.44511400000002 96.0 5
  165.56629900000001 196.0 10
  165.79567 108.0 6
  165.874741 136.0 7
  166.03985600000001 144.0 8
  166.10188300000002 204.0 11
  166.515915 192.0 10
  167.151703 132.0 7
  167.163879 32.0 2
  167.332916 204.0 11
  168.40089400000002 116.0 6
  168.46107500000002 92.0 5
  168.637344 96.0 5
  168.65621900000002 248.0 13
  168.88519300000002 204.0 11
  169.011658 124.0 7
  169.22001600000002 100.0 5
  169.391617 168.0 9
  169.424713 192.0 10
  170.06192000000001 184.0 10
  170.268677 148.0 8
  170.504547 176.0 9
  170.78169300000002 116.0 6
  170.865723 168.0 9
  171.544861 124.0 7
  172.04632600000002 140.0 7
  172.219864 10.50202 1
  172.451538 44.0 2
  172.55311600000002 204.0 11
  173.097443 100.0 5
  173.288116 44.0 2
  173.622986 280.0 15
  173.837418 192.0 10
  174.08715800000002 408.0 22
  174.29878200000002 176.0 9
  174.452896 92.0 5
  174.80941800000002 164.0 9
  174.87849400000002 116.0 6
  174.891739 108.0 6
  175.21928400000002 48.0 3
  175.69987500000002 72.0 4
  175.918655 148.0 8
  175.93811 160.0 9
  177.12141400000002 216.0 11
  178.034088 120.0 6
  178.515366 152.0 8
  178.722046 176.0 9
  179.072266 7000.0 372
  179.123138 200.0 11
  179.23770100000002 120.0 6
  179.409073 44.0 2
  179.488617 7.668478 0
  179.865936 136.0 7
  180.11496 192.0 10
  180.126144 124.0 7
  180.14386000000002 196.0 10
  180.21257 136.0 7
  180.338333 84.0 4
  180.54985000000002 128.0 7
  180.952393 168.0 9
  181.235214 232.0 12
  181.272217 224.0 12
  181.33161900000002 116.0 6
  181.432907 320.0 17
  181.869934 36.0 2
  183.082581 284.0 15
  183.20228600000002 124.0 7
  183.337692 56.0 3
  183.946732 48.0 3
  184.32695 92.0 5
  184.349335 148.0 8
  184.99881000000002 196.0 10
  185.05143700000002 72.0 4
  185.06251500000002 144.0 8
  185.736908 336.0 18
  185.986115 136.0 7
  186.475494 48.0 3
  186.829376 80.0 4
  186.868652 60.0 3
  187.604645 100.0 5
  187.644012 112.0 6
  187.728439 160.0 9
  187.91909800000002 88.0 5
  187.96199000000001 160.0 9
  188.041977 128.0 7
  188.081177 344.0 18
  188.089706 120.0 6
  188.14343300000002 7500.0 398
  188.453934 80.0 4
  188.86071800000002 188.0 10
  189.37471000000002 164.0 9
  189.42334 196.0 10
  189.779449 136.0 7
  190.07963600000002 292.0 16
  190.403183 56.0 3
  190.40600600000002 100.0 5
  190.45674100000002 104.0 6
  190.51388500000002 336.0 18
  190.880692 140.0 7
  191.217804 200.0 11
  191.645325 112.0 6
  192.03813200000002 144.0 8
  192.32695 160.0 9
  192.62918100000002 152.0 8
  192.83273300000002 136.0 7
  193.667999 6.094118 0
  194.031509 156.0 8
  194.106354 120.0 6
  194.29229700000002 208.0 11
  194.658356 208.0 11
  194.77195700000001 76.0 4
  194.943939 88.0 5
  195.02774000000002 124.0 7
  195.029785 156.0 8
  195.45188900000002 288.0 15
  195.890411 20.16964 1
  196.056961 68.0 4
  196.224655 116.0 6
  197.028229 196.0 10
  197.06883200000001 1020.0 54
  197.401962 3.560185 0
  197.623718 80.0 4
  198.27207900000002 220.0 12
  198.501205 152.0 8
  198.922806 160.0 9
  199.00820900000002 160.0 9
  199.068451 160.0 9
  199.328461 180.0 10
  199.36853000000002 180.0 10
  199.579376 92.0 5
  199.93640100000002 148.0 8
  200.072754 164.0 9
  200.144562 84.0 4
  200.294632 172.0 9
  200.63739 5.981452 0
  200.730347 104.0 6
  201.032883 216.0 11
  201.483521 168.0 9
  201.6259 160.0 9
  202.13784800000002 100.0 5
  202.398743 304.0 16
  202.71670500000002 188.0 10
  202.74028 112.0 6
  203.070877 18804.0 999
  203.270569 76.0 4
  203.42868 136.0 7
  203.676712 216.0 11
  204.984711 64.0 3
  205.07496600000002 300.0 16
  205.95018000000002 124.0 7
  206.09256000000002 20.75362 1
  206.386719 164.0 9
  206.692184 216.0 11
  206.9729 116.0 6
  207.388046 204.0 11
  207.752823 84.0 4
  207.789017 180.0 10
  207.91243 140.0 7
  208.78083800000002 120.0 6
  210.36303700000002 112.0 6
  211.722824 112.0 6
  212.17858900000002 168.0 9
  212.774979 140.0 7
  212.80084200000002 204.0 11
  212.915558 240.0 13
  213.722229 43.31871 2
  214.28770400000002 204.0 11
  214.501923 116.0 6
  215.225739 40.0 2
  215.74295 156.0 8
  216.185791 180.0 10
  216.886444 112.0 6
  217.153076 116.0 6
  217.251678 192.0 10
  217.761597 176.0 9
  218.12394700000002 116.0 6
  218.277893 204.0 11
  218.759949 80.0 4
  218.763611 108.0 6
  219.013245 176.0 9
  219.048492 1172.0 62
  219.122498 1940.0 103
  219.261856 168.0 9
  219.512817 164.0 9
  219.810394 108.0 6
  219.980896 68.0 4
  220.06478900000002 5720.0 304
  220.877869 164.0 9
  221.20752000000002 72.0 4
  221.937698 152.0 8
  222.14866600000002 56.0 3
  222.20022600000001 152.0 8
  222.28268400000002 108.0 6
  222.388474 120.0 6
  223.01918 148.0 8
  223.25769 184.0 10
  223.950424 76.0 4
  225.2491 2.782967 0
  225.604462 48.0 3
  225.648849 116.0 6
  226.04994200000002 15304.0 813
  226.729691 112.0 6
  227.304138 28.0 1
  228.07904100000002 276.0 15
  230.701096 136.0 7
  231.173874 180.0 10
  232.13089000000002 168.0 9
  233.00766000000002 184.0 10
  233.21275300000002 188.0 10
  234.022949 64.0 3
  234.10209700000001 1320.0 70
  234.12394700000002 348.0 18
  234.137177 152.0 8
  234.485794 196.0 10
  236.33029200000001 148.0 8
  237.640884 76.0 4
  238.663162 116.0 6
  238.97537200000002 68.0 4
  239.119614 36.0 2
  239.335464 152.0 8
  240.678696 148.0 8
  241.157181 134.957794 7
  241.46608 9.69697 1
  242.054764 164.0 9
  242.087234 3640.0 193
  242.422165 160.0 9
  243.334091 184.0 10
  243.481781 108.0 6
  243.62866200000002 60.0 3
  244.42811600000002 48.0 3
  245.31279 84.0 4
  245.580048 2.520833 0
  245.811295 68.0 4
  246.395676 48.0 3
  246.55320700000001 60.0 3
  246.57075500000002 152.0 8
  247.772415 188.0 10
  247.973679 144.0 8
  249.613022 144.0 8
  249.80864 120.0 6
  249.903763 288.0 15
  250.23722800000002 168.0 9
  250.515396 80.0 4
  252.08694500000001 144.0 8
  252.09350600000002 340.0 18
  252.37702900000002 124.0 7
  252.635986 156.0 8
  253.048401 9292.0 494
  253.799774 140.0 7
  253.904266 68.0 4
  254.157837 132.0 7
  254.418259 52.0 3
  254.96215800000002 124.0 7
  254.962738 156.0 8
  255.427628 220.0 12
  256.177277 152.0 8
  256.218231 160.0 9
  256.89779699999997 188.0 10
  257.133026 72.0 4
  257.362885 144.0 8
  259.83065799999997 3.753592 0
  260.206085 132.0 7
  261.343933 96.0 5
  261.48898299999996 44.0 2
  262.4104 112.0 6
  262.632812 48.0 3
  264.6604 68.0 4
  264.914276 84.0 4
  265.686066 204.0 11
  266.049713 200.0 11
  268.00354 124.0 7
  268.113861 144.0 8
  268.50021399999997 72.0 4
  269.805817 228.0 12
  272.147827 376.0 20
  272.356873 120.0 6
  272.671265 4.166667 0
  273.27075199999996 132.0 7
  274.655579 42.833023 2
  274.91891499999997 120.0 6
  275.223816 112.0 6
  276.228729 96.0 5
  276.353577 76.0 4
  276.53140299999995 160.0 9
  277.150848 176.0 9
  277.680206 88.0 5
  277.699036 44.0 2
  278.16351299999997 128.0 7
  278.40786699999995 120.0 6
  278.735138 172.0 9
  279.31487999999996 9.156863 0
  279.822723 344.0 18
  281.669678 916.0 49
  282.218286 152.0 8
  283.282043 1988.0 106
  284.146545 72.0 4
  284.257141 108.0 6
  284.632385 84.0 4
  285.520447 104.0 6
  285.729828 208.0 11
  287.006653 84.0 4
  288.488708 116.0 6
  288.98751799999997 92.0 5
  289.141663 216.0 11
  289.158569 408.0 22
  289.366241 108.0 6
  290.471405 68.0 4
  291.788239 136.0 7
  291.95034799999996 220.0 12
  292.57074 204.0 11
  294.793396 264.0 14
  295.786133 84.0 4
  295.866028 208.0 11
  300.93292199999996 64.0 3
  303.655579 40.0 2
  305.699036 100.0 5
  306.01577799999995 408.0 22
  307.774567 52.0 3
  308.656097 10.07843 1
  314.149292 96.0 5
  314.482574 148.0 8
  317.25854499999997 124.0 7
  317.92932099999996 148.0 8
  319.042358 60.0 3
  321.78140299999995 144.0 8
  323.462219 52.0 3
  323.96417199999996 60.0 3
  324.060516 76.0 4
  325.2276 176.0 9
  325.53268399999996 140.0 7
  328.05834999999996 148.0 8
  329.033081 1164.0 62
  329.39565999999996 128.0 7
  329.85873399999997 52.0 3
  330.158173 196.0 10
  330.20489499999996 140.0 7
  334.14352399999996 156.0 8
  334.887817 88.0 5
  335.699951 136.0 7
  338.194641 152.0 8
  338.25 148.0 8
  341.58084099999996 140.0 7
  346.07516499999997 52.0 3
  349.235138 160.0 9
  351.313141 152.0 8
  352.037445 68.0 4
  352.086975 100.0 5
  352.840332 71.980011 4
  353.184509 72.0 4
  353.302917 96.0 5
  353.64266999999995 88.0 5
  354.70223999999996 144.0 8
  358.143494 308.0 16
  358.379395 48.0 3
  359.76946999999996 44.578995 2
  364.105286 88.0 5
  365.242462 268.0 14
  367.83169599999997 60.0 3
  370.139679 480.0 26
  371.81066899999996 56.0 3
  372.668976 60.0 3
  373.84063699999996 64.0 3
  374.92260699999997 76.0 4
  377.92956499999997 84.0 4
  378.158051 128.0 7
  378.70797699999997 80.0 4
  381.786499 96.0 5
  387.75924699999996 128.0 7
  391.161957 88.0 5
  394.547852 100.0 5
  395.942139 160.0 9
  405.60711699999996 112.0 6
  409.957611 112.0 6
  420.813629 152.0 8
  421.138916 148.0 8
  432.12667799999997 8.377941 0
  436.164185 148.0 8
  437.741272 76.0 4
  465.246307 128.0 7
  468.245209 2340.0 124
//
