ACCESSION: CCMSLIB00000078561
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  178.320297 80.0 0
  178.666504 84.0 0
  178.90394600000002 128.0 0
  179.047012 140.0 0
  179.08992 164.0 0
  179.131607 176.0 0
  179.147369 116.0 0
  179.24902300000002 88.0 0
  179.411011 60.0 0
  179.437363 220.0 0
  179.491806 144.0 0
  179.54632600000002 80.0 0
  179.683838 28.0 0
  179.963821 108.0 0
  180.09019500000002 224.0 0
  180.174774 208.0 0
  180.196793 124.0 0
  180.582886 132.0 0
  180.749832 108.0 0
  180.868469 128.0 0
  180.94253500000002 164.0 0
  181.088089 168.0 0
  181.433731 180.0 0
  181.533631 116.0 0
  181.665222 96.0 0
  182.005844 32.0 0
  182.146103 44.0 0
  182.17433200000002 160.0 0
  182.20752000000002 132.0 0
  182.505371 168.0 0
  182.708771 124.0 0
  182.720459 136.0 0
  183.07913200000002 160.0 0
  183.089981 156.0 0
  183.388336 164.0 0
  183.510681 224.0 0
  183.72250400000001 136.0 0
  183.836792 52.0 0
  183.86888100000002 200.0 0
  183.941559 40.0 0
  183.97065700000002 96.0 0
  184.065582 168.0 0
  184.67781100000002 124.0 0
  184.84835800000002 108.0 0
  184.872635 120.0 0
  185.037125 76.0 0
  185.038956 108.0 0
  185.18905600000002 148.0 0
  185.387238 152.0 0
  185.53585800000002 92.0 0
  185.67227200000002 64.0 0
  185.732147 152.0 0
  186.317444 144.0 0
  186.3573 216.0 0
  186.381912 76.0 0
  186.447311 72.0 0
  186.52769500000002 152.0 0
  186.62428300000002 100.0 0
  186.639145 116.0 0
  186.651642 60.0 0
  186.850616 152.0 0
  187.021286 196.0 0
  187.033875 508.0 1
  187.23619100000002 336.0 0
  187.286789 7.028153 0
  187.620926 216.0 0
  187.751801 156.0 0
  188.180756 272.0 0
  188.396927 168.0 0
  188.542923 160.0 0
  188.57659900000002 72.0 0
  188.95460500000002 116.0 0
  189.014297 288.0 0
  189.05032300000002 244.0 0
  189.16334500000002 297.477997 0
  189.24409500000002 120.0 0
  189.340561 2.14881 0
  189.55096400000002 384.0 0
  189.61492900000002 256.0 0
  190.038055 48.0 0
  190.04873700000002 1008.0 1
  190.07695 576.0 1
  190.415298 236.0 0
  190.59783900000002 160.0 0
  191.194397 92.0 0
  191.36921700000002 124.0 0
  191.642548 112.0 0
  191.701004 140.0 0
  191.751678 32.0 0
  191.93687400000002 148.0 0
  192.057602 528.0 1
  192.08931 324.0 0
  192.112595 200.0 0
  192.118164 132.0 0
  192.55368 100.0 0
  192.584 48.0 0
  192.872726 168.0 0
  192.98323100000002 284.0 0
  193.117859 120.0 0
  193.11921700000002 42.666889 0
  193.45922900000002 128.0 0
  193.80406200000002 120.0 0
  193.903915 148.0 0
  194.14183 112.0 0
  194.185135 244.0 0
  194.354523 184.0 0
  194.431137 156.0 0
  194.542007 12717.213867 16
  194.787292 44.0 0
  194.898514 104.0 0
  195.052628 124.0 0
  195.057602 192.0 0
  195.12149000000002 160.0 0
  195.30273400000002 156.0 0
  195.30787700000002 148.0 0
  195.32530200000002 136.0 0
  195.68573 80.0 0
  195.94485500000002 204.0 0
  195.989563 172.0 0
  196.026688 160.0 0
  196.222046 208.0 0
  196.42404200000001 236.0 0
  196.571808 164.0 0
  196.71928400000002 136.0 0
  196.765717 52.0 0
  196.81388900000002 140.0 0
  197.062698 168.0 0
  197.076736 144.0 0
  197.337234 84.0 0
  197.81668100000002 100.0 0
  198.05688500000002 140.0 0
  198.086365 168.0 0
  198.269958 176.0 0
  198.391174 168.0 0
  198.60058600000002 152.0 0
  198.665955 64.0 0
  198.720276 76.0 0
  198.732697 44.0 0
  198.81358300000002 60.0 0
  198.884537 120.0 0
  198.983047 280.0 0
  199.06900000000002 260.0 0
  199.194824 120.0 0
  199.410568 152.0 0
  199.491379 72.0 0
  199.64454700000002 100.0 0
  199.675293 92.0 0
  199.916931 184.0 0
  199.98587 88.0 0
  200.118393 448.0 1
  200.68309000000002 208.0 0
  201.37496900000002 64.0 0
  201.44162 148.0 0
  201.711655 164.0 0
  201.753555 11557.200195 15
  201.944656 120.0 0
  202.06012 284.0 0
  202.252396 144.0 0
  202.772629 32.0 0
  202.805511 68.0 0
  202.894958 192.0 0
  202.986053 176.0 0
  202.98967000000002 116.0 0
  203.71521 168.0 0
  203.73159800000002 124.0 0
  203.742905 108.0 0
  203.743088 116.0 0
  204.70150800000002 156.0 0
  204.95700100000002 164.0 0
  205.340271 132.0 0
  205.911621 1745.462769 2
  206.034378 132.0 0
  206.28804 124.0 0
  206.466843 228.0 0
  207.070206 144.0 0
  207.29499800000002 132.0 0
  207.536423 104.0 0
  207.922974 148.0 0
  208.04568500000002 512.0 1
  208.05860900000002 256.0 0
  208.091171 152.0 0
  208.643661 104.0 0
  208.679199 180.0 0
  208.864914 76.0 0
  209.40150500000001 52.0 0
  209.411255 116.0 0
  209.622711 88.0 0
  210.136398 52.00145 0
  210.15065 172.0 0
  210.422043 160.0 0
  210.46431 64.0 0
  210.869537 188.0 0
  211.064133 3957.0 5
  211.14836100000002 301.51889 0
  211.188385 88.0 0
  211.296478 16.110359 0
  212.049774 288.0 0
  212.34732100000002 76.0 0
  212.680161 72.0 0
  212.950073 148.0 0
  213.054367 152.0 0
  213.071472 620.0 1
  213.441818 92.0 0
  213.655304 100.0 0
  213.852493 132.0 0
  213.99443100000002 184.0 0
  214.30162 112.0 0
  214.604782 140.0 0
  214.853516 40.0 0
  214.982468 352.0 0
  215.077591 124.0 0
  215.09123200000002 300.0 0
  215.136444 424.0 1
  215.19281 100.0 0
  215.308212 200.0 0
  215.667221 152.0 0
  215.669937 108.0 0
  215.98649600000002 60.0 0
  216.027496 116.0 0
  216.07560700000002 252.0 0
  216.13948100000002 91396.0 115
  216.48129300000002 180.0 0
  216.491241 68.0 0
  216.671951 84.0 0
  216.76663200000002 140.0 0
  217.085419 8384.0 11
  217.088364 504.0 1
  217.107651 208.0 0
  217.323914 96.0 0
  217.46374500000002 156.0 0
  217.643402 28.4065 0
  218.180313 52.0 0
  218.240341 64.0 0
  218.2547 232.0 0
  218.568069 148.0 0
  218.64776600000002 220.0 0
  218.922379 68.0 0
  219.197144 208.0 0
  219.304214 116.0 0
  219.590408 76.0 0
  220.01919600000002 80.0 0
  220.02710000000002 160.0 0
  220.119492 124.0 0
  220.12529 656.0 1
  220.39122 208.0 0
  220.532059 156.0 0
  220.592422 240.0 0
  220.63974000000002 152.0 0
  220.63995400000002 1272.243774 2
  220.7276 260.0 0
  220.730453 124.0 0
  221.44725 160.0 0
  221.472046 60.0 0
  221.50006100000002 168.0 0
  221.70253 76.0 0
  222.691528 144.0 0
  222.839188 124.0 0
  222.895554 48.0 0
  223.145477 152.0 0
  223.299698 172.0 0
  223.353409 44.0 0
  223.46154800000002 124.0 0
  223.529236 7.334459 0
  224.325119 228.0 0
  224.39518700000002 92.0 0
  224.51812700000002 44.0 0
  224.565445 136.0 0
  224.633636 40.0 0
  224.656342 108.0 0
  224.789154 144.0 0
  225.45082100000002 20.501789 0
  225.46881100000002 144.0 0
  225.65463300000002 76.0 0
  226.040329 96.0 0
  226.04866 140.0 0
  226.06706200000002 294.977814 0
  226.122208 112.0 0
  226.13244600000002 300.0 0
  226.228088 192.0 0
  226.54551700000002 76.0 0
  226.942184 164.0 0
  226.945007 88.0 0
  227.27156100000002 140.0 0
  227.42378200000002 6.785714 0
  227.533401 172.0 0
  227.699524 128.0 0
  228.08351100000002 260.0 0
  228.09286500000002 160.0 0
  228.16961700000002 236.0 0
  228.46975700000002 56.0 0
  228.76825 344.0 0
  228.845428 116.0 0
  228.945099 60.0 0
  228.971573 68.0 0
  229.04641700000002 84.0 0
  229.078369 68.0 0
  229.459167 144.0 0
  229.53649900000002 156.0 0
  229.84625200000002 108.0 0
  229.919388 200.0 0
  229.93000800000002 132.0 0
  229.934021 204.0 0
  230.04335 236.0 0
  230.050781 440.0 1
  230.110306 1408.0 2
  230.61417500000002 200.0 0
  230.98761000000002 72.0 0
  231.105469 124.0 0
  231.586304 72.0 0
  231.632248 104.0 0
  231.73323100000002 204.0 0
  231.98288 112.0 0
  232.06843600000002 276.0 0
  232.344421 176.0 0
  232.547256 76.0 0
  234.041031 412.0 1
  234.045975 124.0 0
  234.68206800000002 108.0 0
  234.717941 176.0 0
  234.82380700000002 144.0 0
  235.069565 184.0 0
  235.109634 137.9888 0
  235.196121 2.336539 0
  235.464066 224.0 0
  235.48349000000002 192.0 0
  235.527985 104.0 0
  235.755051 180.0 0
  235.812912 60.0 0
  236.02752700000002 104.0 0
  236.16897600000001 188.0 0
  236.170273 132.0 0
  236.934235 124.0 0
  237.015289 140.0 0
  237.01919600000002 196.0 0
  237.080185 28140.0 36
  237.303879 104.0 0
  237.601501 192.0 0
  237.785919 152.0 0
  237.962814 132.0 0
  238.482056 164.0 0
  238.50280800000002 156.0 0
  238.982666 76.0 0
  239.100021 252.0 0
  239.12991300000002 828.0 1
  239.198181 120.0 0
  239.298401 112.0 0
  239.824051 240.0 0
  240.309326 132.0 0
  240.329224 60.0 0
  240.498398 172.0 0
  240.759857 80.0 0
  240.92352300000002 52.0 0
  240.935852 156.0 0
  240.940979 88.0 0
  240.989914 168.0 0
  241.180527 124.0 0
  241.423676 188.0 0
  242.11166400000002 80.0 0
  242.523636 120.0 0
  242.77179 120.0 0
  243.06604000000002 132.0 0
  243.10574300000002 296.0 0
  243.677399 84.0 0
  243.82959 88.0 0
  243.99388100000002 172.0 0
  244.417831 136.0 0
  244.47451800000002 116.0 0
  244.901276 108.0 0
  244.929474 144.0 0
  245.291168 92.0 0
  245.457062 88.0 0
  245.464233 136.0 0
  245.53276100000002 216.0 0
  245.61578400000002 72.0 0
  245.669281 108.0 0
  245.809067 284.197632 0
  246.800949 108.0 0
  246.81337000000002 44.0 0
  247.09655800000002 144.0 0
  247.145035 96.0 0
  248.093262 152.0 0
  248.346237 100.0 0
  248.354935 132.0 0
  248.416748 196.0 0
  248.431946 140.0 0
  248.554581 88.0 0
  248.584381 44.0 0
  248.845764 100.0 0
  249.25335700000002 48.0 0
  249.434631 216.0 0
  249.611984 184.0 0
  249.656921 136.0 0
  249.761673 216.0 0
  250.07444800000002 876.0 1
  250.20043900000002 120.0 0
  250.53981000000002 132.0 0
  251.145218 3.601087 0
  252.137604 2613.957031 3
  252.288452 6.351191 0
  252.32392900000002 108.0 0
  252.473465 188.0 0
  253.111343 168.0 0
  253.219772 244.0 0
  253.22155800000002 212.0 0
  253.409088 156.0 0
  253.444305 92.0 0
  253.66931200000002 252.0 0
  253.859406 192.0 0
  254.17056300000002 152.0 0
  254.332916 84.0 0
  254.40519700000002 140.0 0
  254.519272 36.0 0
  254.58578500000002 52.0 0
  254.852127 44.0 0
  255.084518 308.0 0
  255.10638400000002 152.0 0
  255.107452 160.0 0
  255.108856 160.0 0
  255.12088 516.0 1
  255.148056 9916.0 13
  255.318939 108.0 0
  256.268433 100.0 0
  256.61569199999997 144.0 0
  256.616821 168.0 0
  257.003296 176.0 0
  257.076996 132.0 0
  257.15862999999996 176.0 0
  257.69735699999995 52.0 0
  257.93585199999995 200.0 0
  258.03997799999996 164.0 0
  258.10977199999996 136.0 0
  258.455536 132.0 0
  259.087921 100.0 0
  259.141754 64.0 0
  259.223816 352.0 0
  259.413452 60.0 0
  259.932983 128.0 0
  260.347534 100.0 0
  260.432251 132.0 0
  260.45166 72.0 0
  260.99334699999997 140.0 0
  261.119781 408.0 1
  261.306946 180.0 0
  261.69830299999995 160.0 0
  262.20001199999996 100.0 0
  262.330292 100.0 0
  263.72714199999996 52.0 0
  263.897705 88.0 0
  263.94049099999995 68.0 0
  263.99945099999997 168.0 0
  264.476593 148.0 0
  264.601746 152.0 0
  264.91867099999996 52.0 0
  265.07235699999995 25.66667 0
  265.154205 152.0 0
  265.18936199999996 152.0 0
  265.578461 144.0 0
  265.75949099999997 108.0 0
  265.953491 112.0 0
  265.954071 72.0 0
  266.01455699999997 152.0 0
  266.12402299999997 172.0 0
  266.171448 84.0 0
  266.29754599999995 44.0 0
  266.39883399999997 160.0 0
  266.676941 296.0 0
  266.827789 100.0 0
  267.948578 120.0 0
  268.059265 68.0 0
  268.154114 128.0 0
  268.515198 164.0 0
  268.64959699999997 36.0 0
  268.806519 68.0 0
  269.57662999999997 55.99744 0
  269.600525 148.0 0
  269.720032 332.0 0
  270.464294 108.0 0
  270.892181 4.609524 0
  271.09320099999997 312.0 0
  271.20462 56.0 0
  271.771484 216.0 0
  271.78717 316.0 0
  272.300507 120.0 0
  272.414917 44.0 0
  272.973816 108.0 0
  274.069733 128.0 0
  274.10351599999996 160.0 0
  274.226166 328.0 0
  274.272949 180.0 0
  274.61026 132.0 0
  274.764465 96.0 0
  275.42535399999997 44.0 0
  276.637573 96.0 0
  276.893799 108.0 0
  277.01440399999996 176.0 0
  277.02539099999996 160.0 0
  277.08718899999997 340.0 0
  277.118256 160.0 0
  277.28772 136.0 0
  278.200592 36.0 0
  278.74527 36.0 0
  278.763641 144.0 0
  279.259216 212.0 0
  279.72592199999997 180.0 0
  280.120728 192.0 0
  281.160736 264.0 0
  281.297211 152.0 0
  281.38140899999996 184.0 0
  281.582886 208.0 0
  281.80252099999996 44.0 0
  281.85479699999996 172.0 0
  282.24679599999996 136.0 0
  282.45147699999995 40.0 0
  282.726929 220.0 0
  282.95394899999997 52.0 0
  283.089569 484.0 1
  283.655212 200.0 0
  283.883057 60.0 0
  284.06777999999997 172.0 0
  284.279144 148.0 0
  284.62435899999997 116.0 0
  284.75067099999995 196.0 0
  285.29443399999997 164.0 0
  285.747681 136.0 0
  286.11242699999997 188.0 0
  286.19134499999996 76.0 0
  286.949615 84.0 0
  287.05209399999995 60.0 0
  287.068451 1244.0 2
  287.083062 196.0 0
  287.99386599999997 200.0 0
  288.13348399999995 144.0 0
  288.525848 172.0 0
  288.95108 92.0 0
  289.51534999999996 172.0 0
  290.80233799999996 112.0 0
  292.13208 21.94379 0
  292.170624 236.0 0
  292.852325 148.0 0
  293.127228 492.0 1
  293.141663 644.0 1
  293.444214 132.0 0
  293.93136599999997 148.0 0
  294.203332 272.0 0
  294.84082 196.0 0
  295.08847 312.0 0
  296.06899999999996 791754.0 999
  296.69281 88.0 0
  296.98504599999995 148.0 0
  298.00897199999997 180.0 0
  298.882843 36.0 0
  299.113159 2324.0 3
  299.14996299999996 140.0 0
  299.91616799999997 124.0 0
  301.35015899999996 164.0 0
  302.114868 308.0 0
  302.294556 44.0 0
  303.075378 96.0 0
  303.29873699999996 164.0 0
  304.921143 148.0 0
  304.994873 80.0 0
  305.395264 120.0 0
  305.842834 84.0 0
  305.940277 100.0 0
  306.389618 64.0 0
  307.896545 176.0 0
  308.492578 156.0 0
  308.60555999999997 184.0 0
  309.15918 124.0 0
  309.780426 84.0 0
  310.542877 32.0 0
  310.77984599999996 124.0 0
  311.94451899999996 108.0 0
  312.00332599999996 88.0 0
  312.213257 120.0 0
  312.39590499999997 224.0 0
  312.573944 32.0 0
  312.781189 99.717781 0
  312.83462499999996 492.0 1
  314.23940999999996 48.0 0
  316.03671299999996 124.0 0
  316.046906 80.0 0
  317.06131 288.0 0
  318.100403 21428.0 27
  318.24636799999996 164.0 0
  320.394836 48.0 0
  321.641266 8.777778 0
  322.25579799999997 192.0 0
  324.162384 876.0 1
  326.274628 252.0 0
  326.64498899999995 112.0 0
  326.965485 108.0 0
  327.04528799999997 80.0 0
  327.70764199999996 128.0 0
  328.436981 44.0 0
  328.62359599999996 136.0 0
  329.039703 116.0 0
  329.286743 140.0 0
  331.406769 124.0 0
  331.92871099999996 156.0 0
  332.11965899999996 140.0 0
  332.197845 112.0 0
  333.15219099999996 152.0 0
  333.79830899999996 68.0 0
  334.117645 3953.0 5
  334.164307 108.0 0
  335.13140899999996 304.0 0
  335.211823 124.0 0
  335.41464199999996 192.0 0
  335.43060299999996 184.0 0
  335.964722 88.0 0
  336.001221 72.0 0
  336.15939299999997 76.0 0
  336.225983 292.0 0
  336.322815 48.0 0
  336.73510699999997 200.0 0
  336.797516 200.0 0
  337.46106 164.0 0
  337.480286 128.0 0
  337.95694 68.0 0
  338.144684 176.0 0
  338.693848 92.0 0
  339.113495 160.0 0
  339.47995 76.0 0
  340.727203 196.0 0
  341.142334 148.0 0
  341.874817 72.0 0
  342.158997 164.0 0
  343.109558 208.0 0
  343.15167199999996 168.0 0
  343.44942599999996 152.0 0
  344.02880899999997 64.0 0
  344.809784 56.0 0
  345.32833899999997 100.0 0
  345.595642 204.0 0
  345.73555899999997 168.0 0
  345.95696999999996 60.0 0
  346.100128 116.0 0
  346.10513299999997 100.0 0
  346.26516699999996 88.0 0
  346.51843299999996 184.0 0
  346.78439299999997 68.0 0
  347.16241499999995 156.0 0
  349.60815399999996 56.0 0
  349.837311 72.0 0
  349.972137 224.0 0
  351.618774 68.0 0
  352.506012 120.0 0
  352.886322 112.0 0
  353.546387 148.0 0
  354.110016 256.0 0
  354.16729699999996 148.0 0
  354.536438 164.0 0
  356.38003499999996 38.854172 0
  358.8284 196.0 0
  359.966095 56.0 0
  360.83377099999996 64.0 0
  361.016388 156.0 0
  361.307617 92.0 0
  363.334778 132.0 0
  365.30481 100.0 0
  366.477783 44.0 0
  366.72396899999995 124.0 0
  367.079437 100.0 0
  369.833801 216.0 0
  369.918549 228.0 0
  370.18652299999997 108.0 0
  370.88098099999996 224.0 0
  372.916901 120.0 0
  373.98794599999997 108.0 0
  374.626556 160.0 0
  375.317139 60.0 0
  377.773712 276.0 0
  378.16815199999996 164.0 0
  378.197876 136.0 0
  380.319397 108.0 0
  381.437408 96.0 0
  382.81634499999996 64.0 0
  383.248902 252.0 0
  384.12292499999995 60.0 0
  385.143463 332.0 0
  385.199371 132.0 0
  386.629639 100.0 0
  387.574097 124.0 0
  387.79348799999997 96.0 0
  390.43627899999996 128.0 0
  390.952637 156.0 0
  391.120209 148.0 0
  392.115326 2164.0 3
  394.133942 100744.0 127
//
