ACCESSION: CCMSLIB00000079665
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.51006299999999 168.0 2
  97.764168 172.0 2
  97.803963 176.0 2
  97.947655 160.0 2
  98.59133899999999 208.0 3
  98.619141 228.0 3
  98.706047 164.0 2
  98.708725 196.0 3
  98.744225 152.0 2
  99.255676 148.0 2
  99.36290699999999 144.0 2
  99.49093599999999 108.0 1
  99.551971 200.0 3
  99.77377299999999 64.0 1
  100.030136 120.0 2
  100.486038 64.0 1
  100.538635 140.0 2
  100.652176 436.0 6
  101.518211 224.0 3
  102.001465 100.0 1
  102.28830699999999 124.0 2
  102.31745099999999 156.0 2
  102.58979 160.0 2
  102.838928 172.0 2
  103.50389899999999 240.0 3
  103.706184 236.0 3
  103.95330799999999 72.0 1
  104.51744099999999 152.0 2
  104.716454 36.0 0
  104.75741599999999 148.0 2
  105.257004 56.0 1
  105.339005 108.0 1
  105.70725999999999 100.0 1
  105.89415 164.0 2
  106.02385699999999 200.0 3
  106.49123399999999 156.0 2
  106.50573 276.0 4
  106.523201 124.0 2
  106.684761 96.0 1
  106.814392 144.0 2
  106.981888 164.0 2
  107.06388899999999 148.0 2
  107.463005 40.0 1
  107.797478 180.0 2
  107.942619 152.0 2
  107.995544 120.0 2
  108.02851899999999 156.0 2
  108.083084 180.0 2
  108.223022 8.770075 0
  108.391769 148.0 2
  108.46387499999999 160.0 2
  108.747681 188.0 2
  109.025673 392.0 5
  109.10141 1548.0 20
  110.181557 164.0 2
  110.24909199999999 100.0 1
  110.26418299999999 164.0 2
  110.431496 156.0 2
  110.71928399999999 164.0 2
  111.156624 212.0 3
  111.28884099999999 148.0 2
  111.44406099999999 104.0 1
  112.010696 408.0 5
  112.04459399999999 64.0 1
  112.053062 164.0 2
  112.41458899999999 144.0 2
  112.803383 164.0 2
  113.15491499999999 36.0 0
  113.66521499999999 168.0 2
  114.767502 176.0 2
  115.05189499999999 616.0 8
  115.17527 108.0 1
  115.384064 384.0 5
  115.49267599999999 184.0 2
  115.542412 128.0 2
  115.54768399999999 192.0 2
  116.04648599999999 184.0 2
  116.185555 132.0 2
  116.229851 60.0 1
  116.83808099999999 176.0 2
  117.24726899999999 196.0 3
  117.251984 120.0 2
  117.528183 104.0 1
  117.907257 212.0 3
  117.921852 88.0 1
  118.22110699999999 48.0 1
  118.35483599999999 216.0 3
  118.45212599999999 168.0 2
  118.473068 48.0 1
  118.95444499999999 164.0 2
  119.213867 124.0 2
  119.507774 200.0 3
  119.58024599999999 92.0 1
  119.61782799999999 268.0 3
  119.652733 208.0 3
  119.90261799999999 84.0 1
  120.298142 160.0 2
  121.044884 2456.0 32
  121.06826 160.0 2
  121.17684899999999 92.0 1
  121.23616 144.0 2
  121.267944 228.0 3
  121.715065 216.0 3
  121.82502 176.0 2
  121.99975599999999 160.0 2
  122.031876 1272.0 16
  122.07186899999999 216.0 3
  122.194305 132.0 2
  122.366058 180.0 2
  122.44002499999999 60.0 1
  122.841286 128.0 2
  123.039406 708.0 9
  123.29763 196.0 3
  123.80087999999999 148.0 2
  123.944542 196.0 3
  123.948723 148.0 2
  124.022476 184.0 2
  124.08093299999999 216.0 3
  124.20015699999999 60.0 1
  124.43620299999999 212.0 3
  124.464142 164.0 2
  124.833496 292.0 4
  124.92482799999999 108.0 1
  125.04791999999999 116.0 1
  125.078842 164.0 2
  125.625542 136.0 2
  125.808037 152.0 2
  126.79038999999999 48.0 1
  127.340454 188.0 2
  127.756287 164.0 2
  127.856392 128.0 2
  128.170135 132.0 2
  128.43048100000001 160.0 2
  128.469879 72.0 1
  129.072403 300.0 4
  129.114822 44.0 1
  129.16597000000002 172.0 2
  129.232956 48.0 1
  129.270294 176.0 2
  129.31478900000002 148.0 2
  129.46791100000002 148.0 2
  129.926285 232.0 3
  129.944443 208.0 3
  129.949356 184.0 2
  130.744339 180.0 2
  130.855255 124.0 2
  130.896622 176.0 2
  130.90467800000002 152.0 2
  130.91239900000002 132.0 2
  132.026978 92.0 1
  132.07238800000002 128.0 2
  132.105042 188.0 2
  132.11398300000002 144.0 2
  132.28285200000002 52.0 1
  132.443283 60.0 1
  132.72065700000002 88.0 1
  132.75512700000002 136.0 2
  133.206177 92.0 1
  133.328033 136.0 2
  133.425171 160.0 2
  134.060654 116.0 1
  134.41017200000002 128.0 2
  134.49949600000002 184.0 2
  134.78511 116.0 1
  135.316574 208.0 3
  135.33548000000002 108.0 1
  136.01744100000002 208.0 3
  136.05577100000002 172.0 2
  136.36998 7.445488 0
  136.574127 240.0 3
  136.66137700000002 168.0 2
  137.072113 192.0 2
  137.494125 100.0 1
  137.973083 208.0 3
  137.98468 156.0 2
  138.064178 128.0 2
  138.566559 204.0 3
  138.689163 96.0 1
  138.99833700000002 300.0 4
  139.058487 236.0 3
  139.86479200000002 52.0 1
  140.72061200000002 116.0 1
  141.064178 156.0 2
  141.08813500000002 140.0 2
  141.282608 92.0 1
  141.28263900000002 188.0 2
  141.619797 144.0 2
  141.786911 204.0 3
  141.856934 108.0 1
  142.24937400000002 80.0 1
  142.550873 176.0 2
  142.64665200000002 124.0 2
  143.049438 152.0 2
  143.706375 176.0 2
  143.747986 100.0 1
  144.518707 84.0 1
  145.046082 184.0 2
  146.163147 120.0 2
  146.35376000000002 288.0 4
  146.451675 160.0 2
  146.643921 144.0 2
  146.885086 188.0 2
  147.027588 72.0 1
  147.062378 156.0 2
  147.10368300000002 860.0 11
  147.634766 172.0 2
  147.667053 80.0 1
  147.81964100000002 44.0 1
  147.829742 128.0 2
  148.596588 9.548579 0
  148.89802600000002 172.0 2
  148.961136 148.0 2
  149.716827 76.0 1
  150.270081 200.0 3
  150.397903 204.0 3
  150.737106 156.0 2
  151.09285 204.0 3
  151.272949 256.0 3
  151.469803 116.0 1
  151.692764 116.0 1
  151.72778300000002 160.0 2
  152.072266 164.0 2
  152.46614100000002 852.0 11
  152.53443900000002 104.0 1
  152.763214 172.0 2
  152.849182 308.0 4
  153.011124 220.0 3
  153.041489 136.0 2
  153.07988 212.0 3
  153.96142600000002 136.0 2
  154.05162 120.0 2
  154.93382300000002 212.0 3
  155.038834 621.500305 8
  155.04762300000002 360.0 5
  155.209808 76.0 1
  155.340729 4.770833 0
  155.583954 180.0 2
  155.714508 152.0 2
  156.38008100000002 196.0 3
  156.414001 176.0 2
  156.619415 232.0 3
  156.827911 120.0 2
  157.46777300000002 84.0 1
  157.479446 136.0 2
  158.104294 240.0 3
  158.518418 216.0 3
  158.57775900000001 84.0 1
  158.692551 56.0 1
  158.76692200000002 196.0 3
  159.021286 168.0 2
  159.25856000000002 72.0 1
  159.288193 128.0 2
  159.878311 116.0 1
  160.241653 152.0 2
  160.454712 160.0 2
  160.51194800000002 168.0 2
  160.85900900000001 232.0 3
  161.093826 168.0 2
  161.153702 192.0 2
  162.029739 172.0 2
  162.052307 288.0 4
  162.22279400000002 108.0 1
  162.356155 176.0 2
  163.10058600000002 132.0 2
  163.347275 160.0 2
  163.43739300000001 164.0 2
  163.62274200000002 292.0 4
  164.05328400000002 280.0 4
  164.06601 160.0 2
  164.953766 184.0 2
  165.202209 88.0 1
  165.246719 104.0 1
  165.464157 236.0 3
  165.83595300000002 300.0 4
  166.075592 76.0 1
  166.42453 92.0 1
  166.905289 140.0 2
  167.205597 136.0 2
  167.932465 40.0 1
  168.009323 2.360746 0
  168.05577100000002 192.0 2
  168.079529 68.09919 1
  168.090897 292.0 4
  169.018661 176.0 2
  169.105453 208.0 3
  170.149078 2.834936 0
  170.47262600000002 92.0 1
  170.54679900000002 180.0 2
  170.77504000000002 112.0 1
  170.803009 212.0 3
  171.043442 224.0 3
  171.69897500000002 80.0 1
  171.75621 36.0 0
  172.667923 184.0 2
  173.06012 4592.0 59
  173.083298 9956.0 129
  173.301071 244.0 3
  173.653748 224.0 3
  173.711746 96.0 1
  173.98709100000002 216.0 3
  174.034928 184.0 2
  174.15574600000002 224.0 3
  175.153061 2.014286 0
  175.555054 160.0 2
  176.035828 232.0 3
  176.06779500000002 44.0 1
  176.294022 128.0 2
  176.298538 188.0 2
  176.943848 172.0 2
  177.843491 5.136579 0
  178.081024 196.0 3
  178.746292 148.0 2
  179.06517 108.0 1
  179.071838 1136.0 15
  179.87709 128.0 2
  179.962204 248.0 3
  180.032822 132.0 2
  180.089569 76.0 1
  180.119843 244.0 3
  180.674408 120.0 2
  180.996765 156.0 2
  181.745483 176.0 2
  182.059021 1016.0 13
  182.151978 156.0 2
  182.169907 132.0 2
  182.190079 252.0 3
  182.356796 352.0 5
  182.69438200000002 96.0 1
  183.067993 5916.269043 76
  183.241547 128.0 2
  183.253159 164.0 2
  183.371826 92.0 1
  183.37879900000001 124.0 2
  183.38617000000002 116.0 1
  183.57551600000002 180.0 2
  183.598602 184.0 2
  184.02362100000002 88.0 1
  184.051407 772.0 10
  184.260345 664.0 9
  184.54332000000002 140.0 2
  184.600983 120.0 2
  185.34108 228.0 3
  185.92390400000002 164.0 2
  185.977158 148.0 2
  186.101547 2244.0 29
  186.345932 116.0 1
  186.611115 4.537037 0
  186.726593 160.0 2
  187.07254 1128.0 15
  187.18656900000002 152.0 2
  187.30368 64.0 1
  187.349533 32.0 0
  187.546951 340.0 4
  187.75451700000002 224.0 3
  187.98317 116.0 1
  188.075882 144.0 2
  188.10020400000002 244.0 3
  188.102036 212.0 3
  188.10626200000002 370.832611 5
  188.276611 148.0 2
  188.334122 116.0 1
  188.430542 124.0 2
  188.483124 76.0 1
  188.630692 52.0 1
  189.089249 2248.0 29
  189.16253700000001 2828.0 37
  189.44352700000002 80.0 1
  190.166458 144.0 2
  191.31002800000002 111.9561 1
  191.53228800000002 48.0 1
  191.76857 72.0 1
  192.34196500000002 2.194805 0
  192.659561 164.0 2
  192.727188 88.0 1
  192.79409800000002 104.0 1
  193.077957 528.0 7
  193.12587000000002 176.0 2
  193.613739 148.0 2
  193.80285600000002 104.0 1
  193.921982 112.0 1
  194.060867 544.0 7
  194.107086 100.0 1
  194.129623 184.0 2
  195.077011 196.0 3
  196.382263 100.0 1
  196.87480200000002 92.0 1
  196.98971600000002 120.0 2
  197.15799 116.0 1
  197.259781 9.364899 0
  197.374771 152.0 2
  197.464539 64.0 1
  197.91644300000002 164.0 2
  199.04272500000002 156.0 2
  199.05659500000002 1456.0 19
  199.80482500000002 232.0 3
  200.071259 624.0 8
  200.58239700000001 112.0 1
  200.87411500000002 224.0 3
  201.060272 184.0 2
  201.947098 124.0 2
  202.013657 100.0 1
  202.604004 144.0 2
  202.731354 244.0 3
  202.76907300000002 168.0 2
  202.78916900000002 160.0 2
  202.904358 208.0 3
  203.16398600000002 332.0 4
  203.748581 124.0 2
  203.77272000000002 9.033334 0
  203.91253700000001 136.0 2
  204.47155800000002 104.0 1
  205.03898600000002 156.0 2
  205.143784 72.0 1
  205.91914400000002 208.0 3
  206.021622 176.0 2
  206.187958 176.0 2
  207.11222800000002 812.0 10
  207.18751500000002 124.0 2
  207.500412 128.0 2
  207.64695700000001 100.0 1
  207.69085700000002 152.0 2
  208.13855 180.0 2
  208.43734700000002 128.0 2
  209.355469 80.0 1
  209.451416 116.0 1
  209.478653 100.0 1
  209.55751 1104.0 14
  209.76796000000002 104.0 1
  210.020676 132.0 2
  210.20575 156.0 2
  210.696289 256.0 3
  211.608643 68.0 1
  211.93858300000002 136.0 2
  212.063278 180.0 2
  212.574738 15.8648 0
  212.811325 128.0 2
  213.12664800000002 368.0 5
  213.22438 176.0 2
  214.332382 100.0 1
  214.364639 80.0 1
  214.783356 136.0 2
  214.81204200000002 148.0 2
  215.077087 492.0 6
  215.433472 176.0 2
  215.46708700000002 68.0 1
  216.404999 56.0 1
  216.882339 76.0 1
  217.265961 144.0 2
  217.325806 76.0 1
  217.78164700000002 164.0 2
  217.855331 88.0 1
  218.00206 64.0 1
  218.11012300000002 168.0 2
  218.593796 132.0 2
  219.14975 244.0 3
  219.32254 164.0 2
  219.737579 128.0 2
  220.416473 32.0 0
  220.577515 18.23184 0
  221.629639 156.0 2
  221.68605 76.0 1
  221.79187000000002 132.0 2
  222.15390000000002 40.0 1
  223.174927 172.0 2
  223.20735200000001 336.0 4
  224.091522 60.563831 1
  225.152893 160.0 2
  226.832245 84.0 1
  227.563095 60.0 1
  227.589706 112.0 1
  227.950638 132.0 2
  228.47125200000002 144.0 2
  229.07766700000002 132.0 2
  229.50671400000002 40.0 1
  230.090347 160.0 2
  231.077744 1720.0 22
  231.781235 44.0 1
  231.87822 52.0 1
  232.224152 40.0 1
  232.558289 48.0 1
  232.998566 68.0 1
  233.08577 260.0 3
  234.02465800000002 140.0 2
  234.03070100000002 204.0 3
  234.04332000000002 108.0 1
  235.77977 84.0 1
  238.04199200000002 184.0 2
  238.132294 172.0 2
  239.00228900000002 176.0 2
  239.013458 48.0 1
  239.66323200000002 36.0 0
  240.20919800000001 80.0 1
  240.40020800000002 26.904671 0
  241.082489 144.0 2
  241.871307 184.0 2
  243.5979 60.0 1
  244.18367 96.0 1
  244.927963 39.065708 1
  245.142715 164.0 2
  246.09993 56.0 1
  247.05912800000002 136.0 2
  247.227936 56.0 1
  248.721756 208.0 3
  249.12844800000002 324.0 4
  249.142944 180.0 2
  250.061584 52.0 1
  251.076614 320.0 4
  251.166168 148.0 2
  252.21644600000002 72.0 1
  252.641052 228.0 3
  256.155121 132.0 2
  256.223877 84.0 1
  256.638763 172.0 2
  259.295715 120.0 2
  260.15039099999996 1108.0 14
  261.066711 6488.0 84
  261.87521399999997 92.0 1
  263.44323699999995 92.0 1
  264.799957 56.0 1
  265.72586099999995 60.0 1
  267.83963 72.0 1
  269.02358999999996 160.0 2
  269.057007 212.0 3
  269.401886 164.0 2
  269.54031399999997 120.0 2
  270.30920399999997 152.0 2
  272.40133699999996 204.0 3
  272.48053 40.0 1
  273.13992299999995 252.0 3
  274.29067999999995 232.0 3
  275.04522699999995 212.0 3
  275.084045 104.0 1
  275.233643 52.0 1
  275.57363899999996 148.0 2
  275.64367699999997 100.0 1
  276.150879 148.0 2
  276.44692999999995 88.0 1
  276.53277599999996 148.0 2
  277.126404 868.0 11
  277.40930199999997 60.0 1
  278.05148299999996 88.0 1
  278.080353 2.669444 0
  278.196716 164.0 2
  279.034698 56.0 1
  279.340271 148.0 2
  279.683746 248.0 3
  279.70282 92.0 1
  279.73452799999995 64.0 1
  279.935181 44.0 1
  280.537872 40.0 1
  280.984375 164.0 2
  281.50701899999996 60.0 1
  281.82928499999997 136.0 2
  282.33599899999996 240.0 3
  282.783844 204.0 3
  284.159943 60.0 1
  284.252777 280.0 4
  284.98526 84.0 1
  285.226501 460.0 6
  285.423859 92.0 1
  285.43463099999997 96.0 1
  285.85171499999996 128.0 2
  286.41076699999996 156.0 2
  286.78250099999997 136.0 2
  288.95053099999996 76.0 1
  290.42629999999997 60.0 1
  290.797729 140.0 2
  291.07309 76.0 1
  292.19476299999997 44.0 1
  293.55868499999997 200.0 3
  294.07147199999997 248.0 3
  294.208038 284.0 4
  296.730377 148.0 2
  297.093597 332.0 4
  297.10540799999995 384.0 5
  297.716888 128.0 2
  298.31582599999996 144.0 2
  300.075897 64.0 1
  300.254913 200.0 3
  301.31118799999996 116.0 1
  302.106293 392.0 5
  302.361176 44.0 1
  302.77655 200.0 3
  302.944824 128.0 2
  303.013672 256.0 3
  305.08898899999997 188.0 2
  305.11663799999997 224.0 3
  305.484039 152.0 2
  307.763062 48.0 1
  310.28121899999996 176.0 2
  310.716461 52.0 1
  313.329529 132.0 2
  313.703064 60.0 1
  317.211273 132.0 2
  318.386414 168.0 2
  319.192474 1140.0 15
  321.92865 96.0 1
  323.06762699999996 180.0 2
  323.257233 116.0 1
  325.85839799999997 3.282408 0
  326.096191 160.0 2
  326.576752 120.0 2
  331.393707 76.0 1
  331.538727 172.0 2
  333.203247 216.0 3
  335.623535 92.0 1
  336.142273 77332.0 999
  337.077728 556.0 7
  337.143585 140.0 2
  338.08169599999997 144.0 2
  338.29281599999996 180.798401 2
  339.29357899999997 56.0 1
  340.205926 332.0 4
  342.108185 164.0 2
  345.04144299999996 80.0 1
  347.848572 220.0 3
  348.181244 52.0 1
  349.220245 56.0 1
  349.664703 228.0 3
  350.986023 44.0 1
  351.592896 140.0 2
  351.60186799999997 76.0 1
  352.75494399999997 136.0 2
  354.41067499999997 160.0 2
  358.071594 328.0 4
  359.256104 140.0 2
  361.16024799999997 80.0 1
  368.614777 116.0 1
  369.22070299999996 140.0 2
  370.51944 148.0 2
  373.09671 176.0 2
  373.74447599999996 172.0 2
  381.029053 156.0 2
  381.923798 20.397659 0
  384.800476 88.0 1
  389.30276499999997 48.0 1
  390.938538 164.0 2
  392.34835799999996 148.0 2
  393.941528 112.0 1
  395.670166 296.0 4
  399.475098 52.0 1
  400.272003 68.0 1
  402.16961699999996 220.0 3
  414.19949299999996 7424.0 96
  415.815002 48.0 1
  416.60672 96.0 1
  425.20379599999995 140.0 2
  430.20773299999996 192.0 2
  430.67666599999995 196.0 3
  435.18911699999995 1492.0 19
//
