ACCESSION: CCMSLIB00000085965
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.057549 168.0 4
  113.080513 136.0 3
  113.18277699999999 304.0 8
  113.320618 192.0 5
  114.027321 148.0 4
  114.045448 224.0 6
  114.07715599999999 164.0 4
  114.20376599999999 36.0 1
  114.87042199999999 148.0 4
  114.904793 204.0 5
  114.90974399999999 168.0 4
  115.011787 152.0 4
  115.054581 552.0 14
  115.120857 5.573412 0
  115.244247 152.0 4
  115.30850199999999 244.0 6
  115.483971 216.0 5
  115.966652 56.0 1
  116.453621 184.0 5
  116.584419 348.0 9
  116.65608999999999 200.0 5
  117.004623 160.0 4
  117.185493 180.0 4
  117.620644 116.0 3
  117.670807 200.0 5
  117.791344 184.0 5
  118.298744 44.0 1
  118.30265 88.0 2
  118.40830199999999 40.0 1
  119.015007 92.0 2
  121.15858499999999 6.341667 0
  122.09425399999999 136.0 3
  123.498718 204.0 5
  123.65759299999999 312.0 8
  123.661476 128.0 3
  124.77719099999999 116.0 3
  125.03622399999999 1108.0 28
  125.05665599999999 168.0 4
  125.164062 140.0 3
  126.30683099999999 176.0 4
  126.94858599999999 176.0 4
  127.294533 104.0 3
  127.522926 188.0 5
  128.106415 172.0 4
  130.642075 232.0 6
  130.810135 188.0 5
  131.15515100000002 152.0 4
  131.609451 164.0 4
  132.057373 188.0 5
  132.29788200000002 76.0 2
  132.37674 76.0 2
  132.660278 116.0 3
  133.00053400000002 220.0 5
  133.064713 240.0 6
  134.67442300000002 232.0 6
  134.99173000000002 144.0 4
  135.044769 516.0 13
  135.23204 77.105858 2
  136.529175 140.0 3
  136.808151 112.0 3
  136.937805 108.0 3
  137.035278 91.609879 2
  137.2379 144.0 4
  137.761017 188.0 5
  137.98576400000002 140.0 3
  138.35115100000002 56.0 1
  138.965622 184.0 5
  139.160675 140.0 3
  139.268799 180.0 4
  139.646637 112.0 3
  139.790268 164.0 4
  139.965912 180.0 4
  140.66369600000002 168.0 4
  140.724869 108.0 3
  141.073944 160.0 4
  141.135468 348.0 9
  141.171539 96.0 2
  141.610138 144.0 4
  141.62454200000002 64.0 2
  142.359528 228.0 6
  142.44184900000002 168.0 4
  143.538162 148.0 4
  143.785675 11.72794 0
  143.871185 176.0 4
  144.569321 124.0 3
  145.112274 144.0 4
  145.285538 308.0 8
  145.41102600000002 112.0 3
  146.1353 148.0 4
  146.813431 124.0 3
  147.118713 204.0 5
  147.342758 10.38782 0
  148.79068 120.0 3
  148.851349 116.0 3
  148.857559 204.0 5
  149.07543900000002 168.0 4
  149.454529 184.0 5
  149.501495 224.0 6
  149.694031 5.333333 0
  149.944565 232.0 6
  151.75087000000002 204.0 5
  151.788956 152.0 4
  152.088257 268.0 7
  152.658997 184.0 5
  152.877228 140.0 3
  154.07666 560.0 14
  154.60817 64.0 2
  154.88076800000002 200.0 5
  155.06147800000002 232.0 6
  155.072586 1176.0 29
  155.42480500000002 52.0 1
  155.701431 68.0 2
  157.944016 164.0 4
  158.164993 17.72781 0
  158.28038 164.0 4
  158.769012 148.0 4
  158.842041 120.0 3
  159.087479 136.0 3
  159.404358 44.0 1
  159.412903 84.0 2
  159.570663 144.0 4
  160.228714 140.0 3
  160.6772 56.0 1
  160.95723 180.0 4
  162.06869500000002 2916.0 72
  162.38351400000002 216.0 5
  162.606522 232.0 6
  162.763031 168.0 4
  162.763641 168.0 4
  163.418518 103.789703 3
  163.555984 184.0 5
  163.614426 152.0 4
  164.464523 176.0 4
  165.010696 164.0 4
  165.161148 336.0 8
  166.042755 476.0 12
  166.11505100000002 176.0 4
  166.833145 116.0 3
  166.94184900000002 608.0 15
  167.115555 64.0 2
  167.179047 132.0 3
  168.03401200000002 204.0 5
  170.427094 252.0 6
  170.92385900000002 272.0 7
  171.288681 112.0 3
  171.500107 136.0 3
  173.23585500000002 172.0 4
  173.37132300000002 156.0 4
  174.09951800000002 360.0 9
  174.25941500000002 128.0 3
  174.45858800000002 92.0 2
  175.13034100000002 112.0 3
  175.13171400000002 116.0 3
  176.368546 92.0 2
  177.239075 164.0 4
  177.53186 48.0 1
  178.121262 324.0 8
  178.573608 40.0 1
  178.803726 144.0 4
  179.033264 120.0 3
  179.09518400000002 232.0 6
  179.23735000000002 108.0 3
  179.31868 164.0 4
  179.573792 140.0 3
  179.965744 200.0 5
  180.045151 260.0 6
  180.07298300000002 288.0 7
  180.150314 144.0 4
  180.82200600000002 168.0 4
  181.26506 244.0 6
  182.213623 84.0 2
  182.742004 140.0 3
  182.863663 128.0 3
  184.837723 224.0 6
  184.991455 196.0 5
  185.288727 52.0 1
  186.040085 196.0 5
  186.089401 1700.0 42
  186.127014 896.0 22
  186.818466 228.0 6
  187.67987100000002 108.0 3
  187.91909800000002 88.0 2
  189.11145000000002 372.0 9
  192.966766 144.0 4
  193.18450900000002 176.0 4
  193.233109 56.0 1
  193.69416800000002 148.0 4
  194.55358900000002 100.0 2
  194.702438 180.0 4
  195.022369 188.0 5
  195.23585500000002 212.0 5
  195.40368700000002 196.0 5
  195.758438 132.0 3
  196.03976400000002 196.0 5
  196.68544 148.0 4
  196.708313 120.0 3
  196.744339 168.0 4
  197.35574300000002 60.0 1
  197.634949 184.0 5
  197.82122800000002 224.0 6
  197.87814300000002 30.16667 1
  198.098801 504.0 13
  198.099198 572.0 14
  198.46078500000002 156.0 4
  198.90744 228.0 6
  200.53929100000002 156.0 4
  200.901535 56.0 1
  202.492447 176.0 4
  204.442291 140.0 3
  205.565033 160.0 4
  207.277451 136.0 3
  207.350861 148.0 4
  207.69610600000001 56.0 1
  208.068588 164.0 4
  208.57655300000002 220.0 5
  209.471756 36.0 1
  209.76216100000002 11.07018 0
  210.096024 328.0 8
  211.173676 188.0 5
  212.692642 152.0 4
  214.034119 80.0 2
  214.08003200000002 460.0 11
  214.43850700000002 52.0 1
  214.597702 64.0 2
  215.24636800000002 16.945311 0
  215.53929100000002 172.0 4
  215.68391400000002 120.0 3
  216.365158 116.0 3
  217.40834 4.0 0
  218.062195 552.0 14
  218.098602 40200.0 999
  218.386276 136.0 3
  218.85067700000002 176.0 4
  219.982407 136.0 3
  221.663055 60.0 1
  222.220505 172.0 4
  223.11016800000002 208.0 5
  223.71765100000002 176.0 4
  225.70309400000002 84.0 2
  226.200287 160.0 4
  226.761719 140.0 3
  227.644653 152.0 4
  227.74516300000002 196.0 5
  229.85029600000001 236.0 6
  231.09259 876.0 22
  231.80453500000002 168.0 4
  232.49272200000001 76.0 2
  232.900375 176.0 4
  233.279617 72.0 2
  233.33509800000002 60.0 1
  233.93206800000002 236.0 6
  234.004059 152.0 4
  235.50676 48.0 1
  235.870224 224.0 6
  236.91691600000001 168.0 4
  237.088257 147.122894 4
  237.23558 8.711957 0
  238.095978 1276.0 32
  238.348419 140.0 3
  238.371872 132.0 3
  238.435333 228.0 6
  241.965271 184.0 5
  242.047806 184.0 5
  243.550049 188.0 5
  243.570526 64.0 2
  243.58380100000002 196.0 5
  244.139542 156.0 4
  244.800354 28.0 1
  245.023804 456.0 11
  245.065979 916.0 23
  245.98413100000002 144.0 4
  247.110962 228.4608 6
  248.178101 208.0 5
  248.830704 164.0 4
  250.068985 108.0 3
  250.80482500000002 140.0 3
  252.23747300000002 148.0 4
  253.067688 128.0 3
  254.685684 296.0 7
  254.906158 112.0 3
  255.026184 284.0 7
  255.24241600000002 72.0 2
  257.03893999999997 148.0 4
  258.13922099999996 9.357142 0
  258.543976 76.0 2
  259.510925 136.0 3
  259.60858199999996 152.0 4
  260.50262499999997 324.0 8
  261.39050299999997 148.0 4
  262.093323 376.0 9
  262.309753 140.0 3
  262.357513 108.0 3
  262.618591 84.0 2
  262.63739 9.033603 0
  263.42056299999996 44.41399 1
  264.456085 6.008333 0
  265.06771899999995 256.0 6
  269.153015 144.0 4
  271.93533299999996 164.0 4
  272.62325999999996 192.0 5
  274.25100699999996 92.0 2
  274.398468 160.0 4
  274.536835 100.0 2
  277.32742299999995 120.0 3
  277.934235 68.0 2
  279.21402 144.0 4
  279.727356 11.95924 0
  283.83959999999996 60.0 1
  286.724152 5.266667 0
  287.58145099999996 132.0 3
  288.196014 60.0 1
  289.227844 96.0 2
  293.141754 208.0 5
  294.09869399999997 56.0 1
  294.74408 40.0 1
  298.753937 148.0 4
  298.824615 92.0 2
  299.717133 88.0 2
  300.38168299999995 160.0 4
  301.046906 132.0 3
  301.397919 108.0 3
  302.322144 104.0 3
  303.049133 144.0 4
  303.72387699999996 28.0 1
  303.84210199999995 152.0 4
  306.74868799999996 140.0 3
  307.121857 96.0 2
  310.54220599999996 60.0 1
  311.17391999999995 192.0 5
  313.069733 136.0 3
  313.267792 156.0 4
  314.148712 184.0 5
  318.63098099999996 36.0 1
  319.753784 148.0 4
  321.19537399999996 524.0 13
  322.47344999999996 152.0 4
  322.65322899999995 124.0 3
  323.345154 42.53529 1
  323.479126 164.0 4
  323.531158 80.0 2
  323.59256 144.0 4
  324.151459 228.0 6
  324.26431299999996 84.0 2
  325.72302199999996 68.0 2
  326.11908 180.0 4
  328.156097 160.0 4
  330.874146 52.0 1
  334.449951 80.0 2
  335.43463099999997 13.81349 0
  337.142883 960.0 24
  339.15011599999997 528.0 13
  344.5625 144.0 4
  347.02255199999996 188.0 5
  349.66128499999996 84.0 2
  356.24115 8.935 0
  361.09732099999997 92.0 2
  361.560822 104.0 3
  362.70428499999997 24.85195 1
  368.334564 144.0 4
  376.019135 20288.0 504
  377.305022 1.0 0
//
