ACCESSION: CCMSLIB00000085637
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.27379599999999 160.0 1
  90.29173999999999 180.0 2
  90.30702199999999 140.0 1
  90.31484999999999 140.0 1
  90.42829099999999 144.0 1
  90.53641499999999 176.0 2
  90.607445 208.0 2
  90.643394 196.0 2
  90.66631299999999 128.0 1
  90.86601999999999 160.0 1
  90.913643 148.0 1
  90.91673999999999 172.0 2
  90.985367 120.0 1
  91.02146099999999 192.0 2
  91.114532 192.0 2
  91.143372 228.0 2
  91.148979 104.0 1
  91.1968 176.0 2
  91.207619 208.0 2
  91.24955 200.0 2
  91.30126999999999 116.0 1
  91.33097099999999 172.0 2
  91.344612 180.0 2
  91.36127499999999 172.0 2
  91.37507599999999 132.0 1
  91.40463299999999 200.0 2
  91.418396 172.0 2
  91.42388899999999 168.0 1
  91.471947 124.0 1
  91.48812099999999 108.0 1
  91.531067 160.0 1
  91.53273 216.0 2
  91.56234699999999 204.0 2
  91.710594 136.0 1
  91.725708 156.0 1
  91.732506 180.0 2
  91.764862 48.0 0
  91.887711 236.0 2
  91.91935 104.0 1
  91.94081899999999 412.0 4
  91.94802899999999 124.0 1
  91.988136 268.0 2
  92.012474 128.0 1
  92.146484 200.0 2
  92.187218 200.0 2
  92.22087099999999 372.0 3
  92.22625 208.0 2
  92.26379399999999 148.0 1
  92.29045099999999 136.0 1
  92.362488 128.0 1
  92.368057 136.0 1
  92.39269999999999 348.0 3
  92.395157 156.0 1
  92.39641599999999 144.0 1
  92.408783 192.0 2
  92.551369 156.0 1
  92.656807 144.0 1
  92.67697899999999 136.0 1
  92.700668 220.0 2
  92.734146 164.0 1
  92.74292 124.0 1
  92.76463299999999 248.0 2
  92.838837 116.0 1
  92.931389 180.0 2
  93.104759 120.0 1
  93.238007 128.0 1
  93.282974 148.0 1
  93.31044 184.0 2
  93.34200999999999 108.0 1
  93.357025 164.0 1
  93.42751299999999 204.0 2
  93.56101199999999 196.0 2
  93.582489 200.0 2
  93.644188 160.0 1
  93.72039799999999 160.0 1
  93.80032299999999 152.0 1
  93.874184 188.0 2
  93.89121999999999 224.0 2
  93.952973 124.0 1
  93.963006 128.0 1
  94.04267899999999 152.0 1
  94.04656999999999 156.0 1
  94.06075999999999 228.0 2
  94.065727 1008.0 9
  94.08109999999999 284.0 2
  94.161705 152.0 1
  94.20124799999999 176.0 2
  94.25425 104.0 1
  94.359901 52.0 0
  94.47921799999999 108.0 1
  94.573639 184.0 2
  94.575409 192.0 2
  94.64016 184.0 2
  94.83403 52.0 0
  94.869705 124.0 1
  94.902985 160.0 1
  94.926048 112.0 1
  94.98818999999999 168.0 1
  94.99014299999999 156.0 1
  95.021751 32.0 0
  95.027733 100.0 1
  95.040138 240.0 2
  95.04579899999999 88.0 1
  95.04757699999999 168.0 1
  95.0495 272.0 2
  95.051018 196.0 2
  95.067993 160.0 1
  95.12493099999999 40.0 0
  95.148079 164.0 1
  95.15892799999999 36.0 0
  95.17227899999999 208.0 2
  95.20388799999999 164.0 1
  95.228775 144.0 1
  95.22963 128.0 1
  95.23842599999999 152.0 1
  95.246719 188.0 2
  95.247238 44.0 0
  95.25707999999999 48.0 0
  95.289108 128.0 1
  95.326393 440.0 4
  95.373863 168.0 1
  95.38754999999999 200.0 2
  95.41403199999999 104.0 1
  95.467278 144.0 1
  95.474724 136.0 1
  95.484009 316.0 3
  95.50276199999999 92.0 1
  95.53253199999999 216.0 2
  95.541725 156.0 1
  95.55808999999999 156.0 1
  95.566475 176.0 2
  95.578583 248.0 2
  95.60833 52.0 0
  95.608948 156.0 1
  95.61747 412.0 4
  95.62954699999999 112.0 1
  95.692268 132.0 1
  95.740837 176.0 2
  95.74295 248.0 2
  95.776039 172.0 2
  95.810875 88.0 1
  95.813431 160.0 1
  95.824745 132.0 1
  95.84975399999999 224.0 2
  95.862709 132.0 1
  95.87269599999999 40.0 0
  95.892693 60.0 1
  95.91558099999999 104.0 1
  95.921005 140.0 1
  95.925888 152.0 1
  95.928253 176.0 2
  95.929543 116.0 1
  95.936707 184.0 2
  95.966866 148.0 1
  95.970383 196.0 2
  95.99684099999999 216.0 2
  96.003242 36.0 0
  96.023872 224.0 2
  96.03675799999999 68.0 1
  96.04414399999999 144.0 1
  96.056694 196.0 2
  96.065659 76.0 1
  96.077789 116.0 1
  96.080231 164.0 1
  96.080299 236.0 2
  96.10089099999999 360.0 3
  96.10247799999999 144.0 1
  96.109268 56.0 0
  96.144669 56.0 0
  96.162376 200.0 2
  96.171089 216.0 2
  96.236504 88.0 1
  96.25827 176.0 2
  96.26696799999999 144.0 1
  96.27268199999999 172.0 2
  96.284927 196.0 2
  96.312401 76.0 1
  96.35614799999999 116.0 1
  96.42700199999999 100.0 1
  96.48017899999999 180.0 2
  96.49655899999999 204.0 2
  96.51763199999999 172.0 2
  96.524445 92.0 1
  96.52465799999999 236.0 2
  96.550888 144.0 1
  96.58114599999999 260.0 2
  96.691177 132.0 1
  96.69266499999999 132.0 1
  96.715538 124.0 1
  96.735855 180.0 2
  96.782997 200.0 2
  96.809021 72.0 1
  96.855537 208.0 2
  96.877365 116.0 1
  96.90422799999999 240.0 2
  96.904297 48.0 0
  96.915031 212.0 2
  96.93685199999999 80.0 1
  97.04212199999999 256.0 2
  97.057694 184.0 2
  97.066299 136.0 1
  97.07125099999999 160.0 1
  97.124916 164.0 1
  97.130287 156.0 1
  97.16098 168.0 1
  97.215752 160.0 1
  97.258904 172.0 2
  97.319077 196.0 2
  97.33094 144.0 1
  97.33097099999999 176.0 2
  97.36756899999999 156.0 1
  97.410057 180.0 2
  97.431992 56.0 0
  97.469101 120.0 1
  97.49653599999999 176.0 2
  97.520805 132.0 1
  97.530968 208.0 2
  97.58245099999999 172.0 2
  97.592598 216.0 2
  97.614105 116.0 1
  97.639046 92.0 1
  97.739685 92.0 1
  97.79317499999999 156.0 1
  97.828125 92.0 1
  97.87673199999999 88.0 1
  97.885452 124.0 1
  97.88922099999999 148.0 1
  97.96343999999999 68.0 1
  97.96468399999999 252.0 2
  97.97200799999999 128.0 1
  98.002747 468.0 4
  98.017303 156.0 1
  98.021698 188.0 2
  98.05648799999999 188.0 2
  98.059052 272.0 2
  98.08361099999999 396.0 3
  98.20513199999999 232.0 2
  98.21490499999999 140.0 1
  98.219971 148.0 1
  98.244637 164.0 1
  98.256058 176.0 2
  98.266167 224.0 2
  98.28057899999999 168.0 1
  98.302208 124.0 1
  98.30916599999999 124.0 1
  98.30985299999999 232.0 2
  98.324196 36.0 0
  98.33515899999999 124.0 1
  98.335594 152.0 1
  98.36318999999999 184.0 2
  98.40087899999999 168.0 1
  98.49363699999999 128.0 1
  98.533401 352.0 3
  98.54341099999999 144.0 1
  98.5513 80.0 1
  98.581009 180.0 2
  98.58170299999999 72.0 1
  98.604858 88.0 1
  98.628441 136.0 1
  98.632965 156.0 1
  98.63617699999999 176.0 2
  98.67436199999999 160.0 1
  98.69783799999999 72.0 1
  98.77184299999999 164.0 1
  98.780312 152.0 1
  98.817909 108.0 1
  98.850037 216.0 2
  98.938187 148.0 1
  98.96694199999999 184.0 2
  98.99376699999999 168.0 1
  99.02010299999999 300.0 3
  99.02061499999999 124.0 1
  99.03904 112.0 1
  99.057648 308.0 3
  99.079269 184.0 2
  99.100929 60.0 1
  99.13877099999999 136.0 1
  99.14801 216.0 2
  99.15477 96.0 1
  99.164429 188.0 2
  99.165672 136.0 1
  99.18927799999999 208.0 2
  99.202553 144.0 1
  99.20288099999999 168.0 1
  99.22811899999999 140.0 1
  99.24248499999999 96.0 1
  99.254555 224.0 2
  99.275139 184.0 2
  99.292435 176.0 2
  99.323708 136.0 1
  99.379791 200.0 2
  99.40411399999999 144.0 1
  99.466843 276.0 2
  99.471916 40.0 0
  99.48447399999999 84.0 1
  99.506508 188.0 2
  99.532204 140.0 1
  99.53576699999999 208.0 2
  99.672714 92.0 1
  99.704842 160.0 1
  99.708748 140.0 1
  99.71438599999999 160.0 1
  99.726288 172.0 2
  99.755135 208.0 2
  99.847359 348.0 3
  99.920418 224.0 2
  99.952118 224.0 2
  99.95665699999999 124.0 1
  100.02136999999999 140.0 1
  100.029961 128.0 1
  100.035179 140.0 1
  100.052208 264.0 2
  100.07676699999999 828.0 7
  100.07822399999999 168.0 1
  100.12258899999999 140.0 1
  100.18448599999999 180.0 2
  100.194565 176.0 2
  100.19663999999999 132.0 1
  100.21090699999999 212.0 2
  100.24188199999999 96.0 1
  100.26088 180.0 2
  100.269745 204.0 2
  100.27031699999999 176.0 2
  100.33107 176.0 2
  100.33384699999999 204.0 2
  100.427887 212.0 2
  100.46013599999999 148.0 1
  100.527924 188.0 2
  100.54289999999999 212.0 2
  100.54981199999999 204.0 2
  100.575684 88.0 1
  100.646118 44.0 0
  100.66620599999999 124.0 1
  100.690834 164.0 1
  100.698662 144.0 1
  100.73513799999999 116.0 1
  100.74043999999999 164.0 1
  100.763863 136.0 1
  100.79280899999999 212.0 2
  100.815552 132.0 1
  100.836739 260.0 2
  100.889557 120.0 1
  100.893394 160.0 1
  100.925461 96.0 1
  100.978455 176.0 2
  101.010094 132.0 1
  101.023506 160.0 1
  101.02976199999999 132.0 1
  101.045036 196.0 2
  101.065063 56.0 0
  101.071182 140.0 1
  101.07958199999999 108.0 1
  101.11460899999999 200.0 2
  101.18547799999999 84.0 1
  101.401749 168.0 1
  101.403633 160.0 1
  101.45536 200.0 2
  101.46005199999999 332.0 3
  101.475037 44.0 0
  101.518311 176.0 2
  101.526665 156.0 1
  101.56040999999999 144.0 1
  101.56702399999999 108.0 1
  101.60185999999999 60.0 1
  101.631271 120.0 1
  101.65538799999999 128.0 1
  101.65937799999999 204.0 2
  101.679756 164.0 1
  101.68165599999999 48.0 0
  101.70921299999999 116.0 1
  101.71964299999999 100.0 1
  101.75035899999999 80.0 1
  101.776237 180.0 2
  101.81450699999999 148.0 1
  101.88475799999999 208.0 2
  101.884819 88.0 1
  101.934021 84.0 1
  102.031548 112.0 1
  102.03517199999999 176.0 2
  102.04223599999999 51.851978 0
  102.045006 388.0 3
  102.045914 200.0 2
  102.052048 132.0 1
  102.057007 84.0 1
  102.070358 60.0 1
  102.075447 156.0 1
  102.08058199999999 156.0 1
  102.086845 372.0 3
  102.251244 164.0 1
  102.263786 152.0 1
  102.276985 152.0 1
  102.29356399999999 160.0 1
  102.31489599999999 140.0 1
  102.337532 164.0 1
  102.399529 120.0 1
  102.40596 156.0 1
  102.43135799999999 168.0 1
  102.479599 196.0 2
  102.52256 140.0 1
  102.534515 176.0 2
  102.540466 320.0 3
  102.54279299999999 164.0 1
  102.54364799999999 164.0 1
  102.607384 164.0 1
  102.677528 116.0 1
  102.67998499999999 168.0 1
  102.68859099999999 220.0 2
  102.720787 48.0 0
  102.72087099999999 128.0 1
  102.764259 140.0 1
  102.79487599999999 140.0 1
  102.812614 200.0 2
  102.83698299999999 72.0 1
  102.939056 164.0 1
  102.963043 176.0 2
  102.986465 172.0 2
  103.002617 364.0 3
  103.015221 80.0 1
  103.10732999999999 116.0 1
  103.113068 152.0 1
  103.115646 140.0 1
  103.115967 184.0 2
  103.12185699999999 100.0 1
  103.12464899999999 132.0 1
  103.14977999999999 128.0 1
  103.15386199999999 196.0 2
  103.15756999999999 204.0 2
  103.21826899999999 196.0 2
  103.240814 168.0 1
  103.266182 112.0 1
  103.27877799999999 120.0 1
  103.30802899999999 136.0 1
  103.338921 92.0 1
  103.34505499999999 128.0 1
  103.465088 180.0 2
  103.486671 176.0 2
  103.545158 228.0 2
  103.59693899999999 212.0 2
  103.599312 300.0 3
  103.599976 28.0 0
  103.686996 132.0 1
  103.712189 216.0 2
  103.732193 196.0 2
  103.73673199999999 108.0 1
  103.749344 180.0 2
  103.796646 120.0 1
  103.80497 160.0 1
  103.902946 160.0 1
  103.917442 168.0 1
  103.91854099999999 200.0 2
  103.94790599999999 144.0 1
  103.952744 100.0 1
  103.958412 128.0 1
  104.01142899999999 148.0 1
  104.051796 344.0 3
  104.074883 212.0 2
  104.087425 80.0 1
  104.120224 188.0 2
  104.123421 132.0 1
  104.14130399999999 152.0 1
  104.149689 36.0 0
  104.157372 132.0 1
  104.21459999999999 236.0 2
  104.279274 176.0 2
  104.286957 108.0 1
  104.35535399999999 204.0 2
  104.364189 288.0 3
  104.407516 108.0 1
  104.42826099999999 232.0 2
  104.486267 11.48761 0
  104.51705899999999 100.0 1
  104.52439899999999 80.0 1
  104.533913 132.0 1
  104.581108 60.0 1
  104.59872399999999 68.0 1
  104.627281 156.0 1
  104.63079099999999 72.0 1
  104.692673 152.0 1
  104.70865599999999 60.0 1
  104.74108899999999 220.0 2
  104.78661299999999 164.0 1
  104.82509599999999 140.0 1
  104.83976 168.0 1
  104.865501 156.0 1
  104.894081 84.0 1
  104.967682 264.0 2
  104.99510199999999 156.0 1
  105.02694699999999 132.0 1
  105.03362299999999 236.0 2
  105.057938 128.0 1
  105.06760399999999 120.0 1
  105.070061 1720.0 15
  105.07058699999999 1152.0 10
  105.143318 136.0 1
  105.14512599999999 164.0 1
  105.14594299999999 156.0 1
  105.15469399999999 108.0 1
  105.164299 112.0 1
  105.20767199999999 168.0 1
  105.21913099999999 128.0 1
  105.25611099999999 68.0 1
  105.276237 200.0 2
  105.305962 188.0 2
  105.313667 216.0 2
  105.317551 156.0 1
  105.320816 208.0 2
  105.342506 204.0 2
  105.386299 6.358974 0
  105.39008299999999 192.0 2
  105.403267 240.0 2
  105.419411 164.0 1
  105.428474 128.0 1
  105.432808 228.0 2
  105.462486 68.0 1
  105.47627299999999 168.0 1
  105.54167199999999 168.0 1
  105.55186499999999 156.0 1
  105.556564 296.0 3
  105.579803 120.0 1
  105.61484499999999 172.0 2
  105.633568 188.0 2
  105.63995399999999 136.0 1
  105.66555 88.0 1
  105.685295 188.0 2
  105.707489 204.0 2
  105.7481 196.0 2
  105.839592 152.0 1
  105.863396 108.0 1
  105.943596 104.0 1
  106.030502 180.0 2
  106.05575599999999 164.0 1
  106.056755 152.0 1
  106.07238 140.0 1
  106.110329 204.0 2
  106.131844 176.0 2
  106.164734 88.0 1
  106.18708 172.0 2
  106.19564799999999 176.0 2
  106.220963 192.0 2
  106.227814 192.0 2
  106.243935 40.0 0
  106.261314 184.0 2
  106.26744799999999 160.0 1
  106.32702599999999 160.0 1
  106.37885299999999 156.0 1
  106.396057 148.0 1
  106.437325 84.0 1
  106.456223 112.0 1
  106.48142999999999 128.0 1
  106.528358 88.0 1
  106.53942099999999 140.0 1
  106.575783 172.0 2
  106.59574099999999 112.0 1
  106.61702 124.0 1
  106.74655899999999 124.0 1
  106.758736 200.0 2
  106.792992 140.0 1
  106.827911 152.0 1
  106.86383099999999 192.0 2
  106.915054 108.0 1
  106.920227 52.0 0
  106.946823 196.0 2
  106.954346 124.0 1
  106.96432499999999 120.0 1
  106.971497 100.0 1
  107.00321199999999 208.0 2
  107.012436 164.0 1
  107.01248899999999 168.0 1
  107.048897 824.0 7
  107.049904 404.0 4
  107.051338 1096.0 10
  107.055481 252.0 2
  107.05954 360.0 3
  107.086372 2468.0 22
  107.12771599999999 200.0 2
  107.147865 60.0 1
  107.154541 176.0 2
  107.17642199999999 184.0 2
  107.176521 160.0 1
  107.233521 192.0 2
  107.27065999999999 7.958333 0
  107.33642599999999 60.0 1
  107.360191 96.0 1
  107.36990399999999 15.45269 0
  107.414772 124.0 1
  107.432526 148.0 1
  107.434525 156.0 1
  107.459435 104.0 1
  107.460968 144.0 1
  107.50252499999999 112.0 1
  107.532219 148.0 1
  107.53523999999999 108.0 1
  107.57584399999999 164.0 1
  107.582954 36.0 0
  107.586952 232.0 2
  107.62230699999999 52.0 0
  107.697723 92.0 1
  107.701797 200.0 2
  107.709801 224.0 2
  107.711311 196.0 2
  107.739014 184.0 2
  107.80223799999999 164.0 1
  107.832849 200.0 2
  107.85174599999999 164.0 1
  107.863976 32.0 0
  107.878937 108.0 1
  107.879875 144.0 1
  107.892319 212.0 2
  107.89965099999999 164.0 1
  107.951988 108.0 1
  107.960983 184.0 2
  107.999451 192.0 2
  108.01364099999999 108.0 1
  108.053055 172.0 2
  108.055611 168.0 1
  108.085556 132.0 1
  108.085915 136.0 1
  108.122208 164.0 1
  108.167473 160.0 1
  108.16965499999999 240.0 2
  108.173012 76.0 1
  108.17577399999999 104.0 1
  108.190315 152.0 1
  108.247627 136.0 1
  108.250694 256.0 2
  108.255348 144.0 1
  108.266876 148.0 1
  108.29634899999999 112.0 1
  108.29740899999999 188.0 2
  108.324608 36.0 0
  108.352463 112.0 1
  108.36569999999999 164.0 1
  108.496552 160.0 1
  108.49707 120.0 1
  108.507812 160.0 1
  108.52958699999999 156.0 1
  108.53392799999999 200.0 2
  108.653976 108.0 1
  108.673012 192.0 2
  108.67617 180.0 2
  108.693665 100.0 1
  108.69989799999999 200.0 2
  108.717056 216.0 2
  108.73590899999999 100.0 1
  108.75188399999999 136.0 1
  108.753761 116.0 1
  108.785652 172.0 2
  108.82466099999999 236.0 2
  108.841011 152.0 1
  108.851097 168.0 1
  108.859612 84.0 1
  108.899132 64.0 1
  108.908394 176.0 2
  108.96507299999999 220.0 2
  108.97476999999999 148.0 1
  109.021301 88.0 1
  109.039543 184.0 2
  109.058235 160.0 1
  109.064606 712.0 6
  109.070045 252.0 2
  109.10284399999999 756.0 7
  109.11421999999999 156.0 1
  109.12701399999999 172.0 2
  109.194305 93.166687 1
  109.262604 196.0 2
  109.26390099999999 192.0 2
  109.279129 180.0 2
  109.28648399999999 196.0 2
  109.30454999999999 152.0 1
  109.30712899999999 96.0 1
  109.342743 120.0 1
  109.37849399999999 204.0 2
  109.401184 64.0 1
  109.41896799999999 88.0 1
  109.44706699999999 7.37037 0
  109.499405 56.0 0
  109.50741599999999 72.0 1
  109.53743 220.0 2
  109.603348 200.0 2
  109.71086899999999 76.0 1
  109.767685 148.0 1
  109.823708 180.0 2
  109.832832 56.0 0
  109.844032 184.0 2
  109.900703 152.0 1
  109.939476 104.0 1
  109.95700799999999 204.0 2
  109.95962499999999 180.0 2
  110.003204 88.0 1
  110.02740499999999 120.0 1
  110.060379 1644.0 14
  110.09693899999999 292.0 3
  110.11707299999999 10.7521 0
  110.146683 48.0 0
  110.166176 184.0 2
  110.16935699999999 232.0 2
  110.24909199999999 100.0 1
  110.26894399999999 132.0 1
  110.274261 204.0 2
  110.288383 216.0 2
  110.289345 152.0 1
  110.320312 100.0 1
  110.324203 160.0 1
  110.402138 64.0 1
  110.498787 168.0 1
  110.572441 37.773891 0
  110.590645 148.0 1
  110.59226199999999 192.0 2
  110.614639 212.0 2
  110.619019 164.0 1
  110.626289 132.0 1
  110.647087 232.0 2
  110.66538999999999 224.0 2
  110.68485299999999 132.0 1
  110.702271 156.0 1
  110.76731099999999 28.0 0
  110.800591 108.0 1
  110.90116099999999 184.0 2
  110.90583799999999 72.0 1
  110.979706 180.0 2
  111.002769 300.0 3
  111.00456199999999 144.0 1
  111.005524 184.0 2
  111.04459399999999 1580.0 14
  111.070374 324.0 3
  111.072487 112.0 1
  111.11898799999999 192.0 2
  111.206947 144.0 1
  111.208908 184.0 2
  111.218666 176.0 2
  111.227989 152.0 1
  111.24189799999999 192.0 2
  111.274986 220.0 2
  111.31227899999999 136.0 1
  111.333817 108.0 1
  111.370819 300.0 3
  111.436211 6.111111 0
  111.48578599999999 132.0 1
  111.56852699999999 184.0 2
  111.63345299999999 188.0 2
  111.648384 88.0 1
  111.74114999999999 56.0 0
  111.748604 172.0 2
  111.77358199999999 176.0 2
  111.784447 68.0 1
  111.80174299999999 164.0 1
  111.802612 176.0 2
  111.82064799999999 72.0 1
  111.825409 108.0 1
  111.83551 168.0 1
  111.851929 156.0 1
  111.854607 128.0 1
  111.856262 64.0 1
  111.886665 168.0 1
  111.953865 196.0 2
  111.95818299999999 212.0 2
  112.02017199999999 160.0 1
  112.036186 7.605556 0
  112.05281099999999 204.0 2
  112.065491 92.0 1
  112.106552 160.0 1
  112.13679499999999 196.0 2
  112.168449 144.0 1
  112.177071 112.0 1
  112.25649999999999 144.0 1
  112.25819399999999 168.0 1
  112.321236 160.0 1
  112.354942 200.0 2
  112.457443 4.609068 0
  112.48509999999999 188.0 2
  112.493073 172.0 2
  112.577576 84.0 1
  112.578972 180.0 2
  112.57933 152.0 1
  112.63458999999999 64.0 1
  112.68012999999999 148.0 1
  112.775459 52.0 0
  112.77668 144.0 1
  112.779518 76.0 1
  112.82537099999999 136.0 1
  112.829803 176.0 2
  112.874336 140.0 1
  112.922691 76.0 1
  113.00246399999999 132.0 1
  113.045074 328.0 3
  113.10623199999999 196.0 2
  113.114037 208.0 2
  113.114891 292.0 3
  113.128914 40.0 0
  113.13076 172.0 2
  113.156624 160.0 1
  113.20210999999999 208.0 2
  113.22464 168.0 1
  113.26235199999999 128.0 1
  113.270271 164.0 1
  113.301773 104.0 1
  113.349503 188.0 2
  113.362602 120.0 1
  113.386375 192.0 2
  113.444199 192.0 2
  113.459274 212.0 2
  113.46636199999999 152.0 1
  113.51538799999999 160.0 1
  113.62604499999999 204.0 2
  113.64149499999999 108.0 1
  113.658806 144.0 1
  113.66787699999999 256.0 2
  113.68811799999999 128.0 1
  113.693214 148.0 1
  113.714531 184.0 2
  113.71850599999999 164.0 1
  113.74484299999999 176.0 2
  113.745392 148.0 1
  113.769669 64.0 1
  113.87598399999999 124.0 1
  113.920609 144.0 1
  113.94918799999999 132.0 1
  113.97507499999999 120.0 1
  114.01806599999999 100.0 1
  114.03648399999999 192.0 2
  114.03716299999999 156.0 1
  114.087868 180.0 2
  114.10889399999999 108.0 1
  114.14308899999999 128.0 1
  114.152985 232.0 2
  114.17446899999999 156.0 1
  114.20741299999999 100.0 1
  114.209953 308.0 3
  114.229675 184.0 2
  114.245232 176.0 2
  114.270935 204.0 2
  114.30525999999999 168.0 1
  114.370888 132.0 1
  114.451668 116.0 1
  114.49692499999999 132.0 1
  114.50174 144.0 1
  114.506683 84.0 1
  114.51383999999999 156.0 1
  114.58921799999999 256.0 2
  114.592255 172.0 2
  114.61370799999999 108.0 1
  114.639359 216.0 2
  114.66592399999999 148.0 1
  114.69474799999999 164.0 1
  114.71212799999999 136.0 1
  114.744011 140.0 1
  114.80896 156.0 1
  114.81427799999999 240.0 2
  114.81852699999999 192.0 2
  114.85215799999999 132.0 1
  114.893379 60.0 1
  114.907867 1.505208 0
  114.93659199999999 140.0 1
  114.94193999999999 96.0 1
  114.95041699999999 160.0 1
  114.968498 192.0 2
  114.98031599999999 116.0 1
  115.01909599999999 128.0 1
  115.023933 176.0 2
  115.036407 148.0 1
  115.054283 468.0 4
  115.054749 360.0 3
  115.056801 160.0 1
  115.05689199999999 1004.0 9
  115.09028599999999 332.0 3
  115.09258299999999 892.0 8
  115.11683699999999 140.0 1
  115.149734 164.0 1
  115.15457199999999 184.0 2
  115.184349 8.65661 0
  115.215981 164.0 1
  115.224533 188.0 2
  115.224739 124.0 1
  115.228577 148.0 1
  115.23902899999999 148.0 1
  115.285713 172.0 2
  115.293663 252.0 2
  115.31993899999999 64.0 1
  115.323448 104.0 1
  115.380241 268.0 2
  115.472572 112.0 1
  115.47850799999999 192.0 2
  115.507538 140.0 1
  115.54916399999999 96.0 1
  115.569283 72.0 1
  115.581367 21.94029 0
  115.58460199999999 256.0 2
  115.599762 128.0 1
  115.61039 140.0 1
  115.651421 188.0 2
  115.675072 152.0 1
  115.81966399999999 104.0 1
  115.81980899999999 128.0 1
  115.850792 60.0 1
  115.85601 144.0 1
  115.86498999999999 224.0 2
  115.966888 148.0 1
  115.98563399999999 196.0 2
  115.996994 208.0 2
  116.00045 124.0 1
  116.041809 108.0 1
  116.051086 180.0 2
  116.05828899999999 156.0 1
  116.05983699999999 120.0 1
  116.065575 132.0 1
  116.08515899999999 164.0 1
  116.09661899999999 40.0 0
  116.12797499999999 188.0 2
  116.131683 176.0 2
  116.205383 184.0 2
  116.32607999999999 200.0 2
  116.366272 176.0 2
  116.370392 196.0 2
  116.400352 160.0 1
  116.40862299999999 176.0 2
  116.425461 136.0 1
  116.477493 176.0 2
  116.490799 132.0 1
  116.49681899999999 136.0 1
  116.501747 152.0 1
  116.568855 248.0 2
  116.573135 152.0 1
  116.602989 200.0 2
  116.62898999999999 168.0 1
  116.646912 200.0 2
  116.68837699999999 140.0 1
  116.694183 80.0 1
  116.715279 148.0 1
  116.753036 192.0 2
  116.767372 184.0 2
  116.79370899999999 108.0 1
  116.812294 212.0 2
  116.851608 64.0 1
  116.85611 212.0 2
  116.90776799999999 72.0 1
  116.97023 172.0 2
  117.02091999999999 68.0 1
  117.022247 52.0 0
  117.02928899999999 168.0 1
  117.068962 70.457771 1
  117.069412 204.0 2
  117.06990099999999 63592.0 556
  117.06998399999999 1772.0 15
  117.07247199999999 172.0 2
  117.08827199999999 35.199909 0
  117.118484 52.0 0
  117.135437 200.0 2
  117.182762 40.0 0
  117.23593899999999 144.0 1
  117.240669 228.0 2
  117.263443 176.0 2
  117.26565599999999 2.027412 0
  117.30122399999999 136.0 1
  117.33847 14.2701 0
  117.427437 172.0 2
  117.50136599999999 164.0 1
  117.658936 316.0 3
  117.692398 156.0 1
  117.69474 200.0 2
  117.773277 100.0 1
  117.80461899999999 13.55556 0
  117.81264499999999 148.0 1
  117.842979 80.0 1
  117.875084 132.0 1
  117.918251 188.0 2
  117.919685 112.0 1
  117.924751 40.0 0
  117.95607799999999 148.0 1
  118.00752299999999 188.0 2
  118.02739 96.0 1
  118.050652 70.018829 1
  118.098366 188.0 2
  118.12441299999999 164.0 1
  118.14608799999999 260.0 2
  118.16722899999999 92.0 1
  118.2286 144.0 1
  118.26259599999999 104.0 1
  118.332741 160.0 1
  118.40723399999999 136.0 1
  118.441994 36.0 0
  118.497154 172.0 2
  118.49836699999999 116.0 1
  118.505737 228.0 2
  118.568947 276.0 2
  118.654884 220.0 2
  118.666664 1.89E-4 0
  118.682175 200.0 2
  118.692833 132.0 1
  118.705772 224.0 2
  118.738838 3.727941 0
  118.780632 76.0 1
  118.800804 148.0 1
  118.803055 88.0 1
  118.81450699999999 160.0 1
  118.831413 168.0 1
  118.837189 192.0 2
  118.869278 92.0 1
  118.897346 136.0 1
  118.91890699999999 112.0 1
  118.921455 152.0 1
  118.994644 204.0 2
  118.995255 308.0 3
  119.018845 92.0 1
  119.039154 136.0 1
  119.041122 160.0 1
  119.046387 376.0 3
  119.04856099999999 176.0 2
  119.04969799999999 284.0 2
  119.055466 964.0 8
  119.082375 144.0 1
  119.08712 376.0 3
  119.116074 104.0 1
  119.160004 3.551282 0
  119.17064699999999 168.0 1
  119.244453 144.0 1
  119.262619 184.0 2
  119.27693199999999 120.0 1
  119.30838 9.748563 0
  119.31468199999999 172.0 2
  119.332527 180.0 2
  119.361351 4.669445 0
  119.407471 200.0 2
  119.539452 72.0 1
  119.558495 164.0 1
  119.593964 184.0 2
  119.60099 196.0 2
  119.65343499999999 64.0 1
  119.678474 188.0 2
  119.69339799999999 128.0 1
  119.745369 104.0 1
  119.745567 48.0 0
  119.762253 196.0 2
  119.821564 152.0 1
  119.84460399999999 116.0 1
  119.870621 156.0 1
  119.88140899999999 128.0 1
  119.88278199999999 36.0 0
  119.90412099999999 216.0 2
  119.98209399999999 200.0 2
  119.992172 100.0 1
  120.019707 108.0 1
  120.04383899999999 176.0 2
  120.044609 800.0 7
  120.054008 1172.0 10
  120.057289 152.0 1
  120.079651 2804.0 24
  120.08155099999999 304.0 3
  120.090752 68.0 1
  120.10028799999999 156.0 1
  120.155136 164.0 1
  120.26542699999999 144.0 1
  120.273163 200.0 2
  120.298553 128.0 1
  120.302399 128.0 1
  120.32170099999999 136.0 1
  120.358368 212.0 2
  120.458366 116.0 1
  120.465424 96.0 1
  120.493782 272.0 2
