ACCESSION: CCMSLIB00000085726
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.48329899999999 168.0 2
  119.639412 76.0 1
  120.023254 48.0 1
  120.04193099999999 176.0 3
  120.088257 196.0 3
  120.25222 176.0 3
  120.439377 188.0 3
  120.568687 140.0 2
  120.858482 116.0 2
  122.121872 124.0 2
  122.16746499999999 64.0 1
  122.583328 152.0 2
  122.993782 148.0 2
  123.773438 72.0 1
  123.88874799999999 168.0 2
  124.26527399999999 136.0 2
  124.40572399999999 156.0 2
  124.59782399999999 8.765873 0
  124.990929 96.0 1
  125.733002 328.0 5
  126.363046 148.0 2
  126.804565 104.0 1
  126.986397 204.0 3
  127.183838 144.0 2
  127.438515 196.0 3
  127.6754 52.0 1
  127.796616 116.0 2
  128.051849 1724.0 25
  128.060791 6136.0 88
  128.723389 104.0 1
  129.475708 80.0 1
  129.51078800000002 164.0 2
  129.97644 172.0 2
  130.068726 844.0 12
  130.10217300000002 204.0 3
  130.683044 120.0 2
  130.821564 200.0 3
  131.396454 67.918427 1
  131.51619 104.0 1
  131.61441000000002 196.0 3
  132.036789 132.0 2
  132.278534 168.0 2
  132.29808 208.0 3
  132.7845 88.0 1
  133.261871 156.0 2
  133.757492 168.0 2
  133.775436 148.0 2
  134.50316700000002 180.0 3
  134.636536 8.266447 0
  134.97889700000002 156.0 2
  135.570694 204.0 3
  135.640778 180.0 3
  135.64587400000002 180.0 3
  135.780685 164.0 2
  135.924911 172.0 2
  136.268845 188.0 3
  136.714462 172.0 2
  136.873016 432.0 6
  137.04740900000002 172.0 2
  137.124908 48.0 1
  137.980347 212.0 3
  138.064728 188.0 3
  138.322403 164.0 2
  138.52418500000002 112.0 2
  138.71640000000002 128.0 2
  140.04335 144.0 2
  140.672134 156.0 2
  140.883331 180.0 3
  141.062286 176.0 3
  141.715836 252.0 4
  141.95318600000002 32.0 0
  142.312622 228.0 3
  142.55268900000002 56.0 1
  143.536346 60.0 1
  144.039993 216.0 3
  144.22546400000002 152.0 2
  145.034332 204.0 3
  145.307938 116.0 2
  146.200577 48.0 1
  146.75306700000002 140.0 2
  147.642761 84.0 1
  148.329865 84.0 1
  148.375122 172.0 2
  148.70271300000002 164.0 2
  148.965179 124.0 2
  149.05394 712.0 10
  149.304245 148.0 2
  149.68588300000002 148.0 2
  150.839966 136.0 2
  150.89917 144.0 2
  151.174957 132.0 2
  151.36926300000002 116.0 2
  151.722275 184.0 3
  152.085938 228.0 3
  152.105301 100.0 1
  152.23919700000002 152.0 2
  153.116928 188.0 3
  153.74438500000002 172.0 2
  153.855988 492.0 7
  154.07942200000002 212.0 3
  154.098846 108.0 2
  154.390182 160.0 2
  154.460068 41.045151 1
  155.600571 48.0 1
  156.142365 168.0 2
  156.468948 160.0 2
  156.65394600000002 24.00568 0
  156.776398 136.0 2
  157.84097300000002 48.0 1
  158.069412 1020.0 15
  158.81883200000001 160.0 2
  159.14286800000002 304.0 4
  160.167648 108.0 2
  160.829437 160.0 2
  160.93502800000002 316.0 5
  161.117447 200.0 3
  161.82392900000002 36.0 1
  161.92515600000002 124.0 2
  162.41708400000002 156.0 2
  162.607224 228.0 3
  163.257965 128.0 2
  163.602448 136.0 2
  163.77423100000001 128.0 2
  163.972809 128.0 2
  164.129333 156.0 2
  164.28566 76.0 1
  165.22567700000002 44.0 1
  165.23365800000002 156.0 2
  165.346054 184.0 3
  165.67543 64.0 1
  165.84286500000002 168.0 2
  166.152847 11.54431 0
  166.16604600000002 100.0 1
  166.564972 120.0 2
  166.612762 164.0 2
  166.737686 192.0 3
  167.017426 276.0 4
  167.123657 172.0 2
  167.125122 164.0 2
  167.25769 120.0 2
  167.304337 192.0 3
  168.019226 236.0 3
  168.86734 80.0 1
  169.536621 176.0 3
  169.954712 188.0 3
  171.12243700000002 176.0 3
  171.70446800000002 104.0 1
  171.841354 5.545834 0
  172.549911 144.0 2
  172.663254 196.0 3
  172.913956 60.0 1
  173.078415 700.0 10
  174.71147200000001 116.0 2
  175.062057 140.0 2
  176.080566 300.0 4
  176.135422 128.0 2
  176.549911 116.0 2
  176.969269 44.0 1
  177.004364 84.0 1
  177.07504300000002 188.0 3
  178.051727 88.0 1
  178.07753 34056.0 488
  178.497681 148.0 2
  179.62132300000002 84.0 1
  179.812592 140.0 2
  180.54762300000002 88.0 1
  180.72988900000001 60.0 1
  180.80098 172.0 2
  181.549316 148.0 2
  182.20588700000002 144.0 2
  182.56369 180.0 3
  182.646286 132.0 2
  182.915527 160.0 2
  186.08784500000002 932.0 13
  186.747711 168.0 2
  188.713501 176.0 3
  189.079529 168.0 2
  189.319702 240.0 3
  189.59634400000002 112.0 2
  190.06246900000002 184.0 3
  191.39227300000002 208.0 3
  191.437805 168.0 2
  192.879364 132.0 2
  193.004028 124.0 2
  193.301559 328.0 5
  194.019012 188.0 3
  194.118042 720.0 10
  195.682037 120.0 2
  196.671478 56.0 1
  198.07843 69676.0 999
  198.412293 212.0 3
  198.49662800000002 112.0 2
  198.783981 156.0 2
  201.12626600000002 388.0 6
  201.203415 17.033331 0
  202.098343 1312.0 19
  202.443161 76.0 1
  202.546814 144.0 2
  203.492188 196.0 3
  206.011078 184.0 3
  206.16076700000002 932.0 13
  206.926682 44.0 1
  208.092575 296.0 4
  208.65794400000001 120.0 2
  209.715363 104.0 1
  210.21769700000002 204.0 3
  210.965302 352.0 5
  211.775101 168.0 2
  214.423462 192.0 3
  215.50610400000002 26.679371 0
  216.756729 188.0 3
  217.719955 56.0 1
  218.050827 136.0 2
  218.128998 572.0 8
  218.580566 52.0 1
  219.222092 132.0 2
  219.958832 64.0 1
  220.492828 84.0 1
  220.69632000000001 144.0 2
  222.520889 56.0 1
  222.63377400000002 60.0 1
  222.88768000000002 160.0 2
  223.293182 128.0 2
  224.54541 148.0 2
  226.273651 156.0 2
  226.468109 40.0 1
  227.212616 60.0 1
  227.464035 80.0 1
  227.837036 84.0 1
  229.22438 48.0 1
  229.588303 124.0 2
  230.052185 112.0 2
  231.276123 108.0 2
  232.02314800000002 144.0 2
  232.336502 40.0 1
  233.171524 192.0 3
  234.181427 120.0 2
  235.144211 312.0 4
  235.54104600000002 132.0 2
  236.31752 152.0 2
  239.63050800000002 108.0 2
  240.602402 244.0 3
  241.250946 248.0 4
  241.453705 168.0 2
  242.035828 32.0 0
  242.093903 184.0 3
  243.350739 152.0 2
  244.063095 112.0 2
  244.98550400000002 220.0 3
  245.064774 156.0 2
  246.095535 70.995422 1
  247.47009300000002 120.0 2
  249.029526 104.0 1
  250.091843 112.0 2
  252.696793 88.0 1
  253.230377 148.0 2
  254.03697200000002 580.0 8
  256.821655 136.0 2
  257.174896 132.0 2
  258.06777999999997 308.0 4
  260.905945 240.0 3
  262.437531 52.0 1
  262.682892 92.0 1
  263.178345 108.0 2
  265.692749 112.0 2
  267.349792 184.0 3
  269.04528799999997 84.0 1
  269.412781 72.0 1
  270.0867 56788.0 814
  272.45459 44.0 1
  272.513428 168.0 2
  272.94329799999997 148.0 2
  273.376495 36.0 1
  276.296295 40.0 1
  276.557098 104.0 1
  276.79486099999997 200.0 3
  277.13205 228.0 3
  278.534088 120.0 2
  278.58264199999996 132.0 2
  278.99087499999996 176.0 3
  279.30303999999995 136.0 2
  280.044495 140.0 2
  282.073242 1892.0 27
  283.52056899999997 156.0 2
  284.06246899999996 152.0 2
  287.11914099999996 7020.0 101
  287.645874 48.0 1
  292.71313499999997 52.0 1
  292.97103899999996 140.0 2
  293.085022 60.0 1
  293.167175 124.0 2
  294.195404 76.0 1
  295.934418 240.0 3
  297.806427 17.51042 0
  302.26962299999997 104.0 1
  303.81616199999996 120.0 2
  305.471497 5.016667 0
  307.95257599999997 184.0 3
  308.59967 56.0 1
  309.28225699999996 148.0 2
  309.686676 120.0 2
  310.96408099999996 152.0 2
  312.015533 68.0 1
  312.525146 116.0 2
  314.430878 132.0 2
  315.246552 112.0 2
  315.83963 140.0 2
  318.206573 140.0 2
  318.820953 44.0 1
  319.042664 4100.0 59
//
