ACCESSION: CCMSLIB00000085132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.48990599999999 92.0 0
  108.53671999999999 184.0 1
  108.53868899999999 212.0 1
  108.552071 80.0 0
  108.646057 196.0 1
  108.665955 148.0 1
  108.70266 176.0 1
  108.707764 100.0 0
  108.71149399999999 120.0 0
  108.733482 216.0 1
  108.75251 220.0 1
  108.789024 212.0 1
  108.82650799999999 140.0 1
  108.830467 168.0 1
  108.849182 180.0 1
  108.85297399999999 172.0 1
  108.874451 64.0 0
  108.88037899999999 140.0 1
  108.932487 204.0 1
  108.93687399999999 172.0 1
  108.996246 76.0 0
  109.037437 52.0 0
  109.084572 204.0 1
  109.08753999999999 3.66886 0
  109.092598 176.0 1
  109.14420299999999 156.0 1
  109.18524199999999 156.0 1
  109.19535099999999 140.0 1
  109.287842 160.0 1
  109.29203 220.0 1
  109.309845 196.0 1
  109.338173 164.0 1
  109.35936 184.0 1
  109.433708 132.0 1
  109.44838 208.0 1
  109.46103699999999 144.0 1
  109.47911099999999 192.0 1
  109.48319199999999 232.0 1
  109.491356 164.0 1
  109.58515899999999 180.0 1
  109.67508699999999 216.0 1
  109.765862 188.0 1
  109.82277699999999 140.0 1
  109.85006 208.0 1
  109.87364199999999 148.0 1
  109.87541999999999 96.0 0
  110.041641 580.0 2
  110.059258 416.0 2
  110.12741899999999 116.0 0
  110.132324 260.0 1
  110.138618 160.0 1
  110.144348 200.0 1
  110.147911 48.0 0
  110.18817899999999 92.0 0
  110.18910199999999 220.0 1
  110.199913 13.72565 0
  110.268661 232.0 1
  110.306648 220.0 1
  110.321815 148.0 1
  110.3759 124.0 0
  110.388702 48.0 0
  110.391151 164.0 1
  110.424965 96.0 0
  110.45002699999999 128.0 0
  110.57592 176.0 1
  110.57880399999999 172.0 1
  110.688103 192.0 1
  110.736526 148.0 1
  110.742081 140.0 1
  110.827057 588.0 2
  110.89536299999999 148.0 1
  110.896446 148.0 1
  110.89664499999999 180.0 1
  110.90420499999999 104.0 0
  110.920334 128.0 0
  110.969574 220.0 1
  110.978455 196.0 1
  111.000717 964.0 4
  111.034042 116.0 0
  111.18892699999999 132.0 1
  111.21157799999999 132.0 1
  111.24848899999999 184.0 1
  111.25649299999999 236.0 1
  111.28903199999999 192.0 1
  111.33030699999999 180.0 1
  111.394981 68.0 0
  111.39932999999999 100.0 0
  111.430359 88.0 0
  111.44343599999999 52.0 0
  111.44543499999999 112.0 0
  111.47898099999999 156.0 1
  111.556427 184.0 1
  111.575966 11.35556 0
  111.603584 200.0 1
  111.60739099999999 132.0 1
  111.634491 148.0 1
  111.69869999999999 124.0 0
  111.719978 292.0 1
  111.796623 288.0 1
  111.83880599999999 180.0 1
  111.871849 120.0 0
  111.90553299999999 116.0 0
  112.004601 188.0 1
  112.006271 320.0 1
  112.05374099999999 188.0 1
  112.12625899999999 216.0 1
  112.133789 4.35 0
  112.19844099999999 64.0 0
  112.22190099999999 300.0 1
  112.44549599999999 84.0 0
  112.487473 140.0 1
  112.558022 104.0 0
  112.55989799999999 180.0 1
  112.64894899999999 52.0 0
  112.79585999999999 164.0 1
  112.81230199999999 164.0 1
  112.936729 140.0 1
  112.945595 240.0 1
  112.94989799999999 424.0 2
  112.978676 140.0 1
  112.980896 148.0 1
  112.997833 504.0 2
  113.02413899999999 580.0 2
  113.068726 247.969299 1
  113.110023 164.0 1
  113.158295 196.0 1
  113.17738299999999 160.0 1
  113.247284 136.0 1
  113.30097199999999 112.0 0
  113.304588 18.88302 0
  113.306542 236.0 1
  113.308296 172.0 1
  113.35726899999999 172.0 1
  113.46097599999999 156.0 1
  113.474342 200.0 1
  113.746658 140.0 1
  113.859787 52.0 0
  113.86453999999999 120.0 0
  113.931236 52.0 0
  113.938492 160.0 1
  113.98387899999999 220.0 1
  114.010796 184.0 1
  114.02211 176.0 1
  114.028976 124.0 0
  114.03671299999999 252.0 1
  114.04714999999999 152.0 1
  114.04766099999999 204.0 1
  114.055656 132.0 1
  114.219032 8.2 0
  114.251251 152.0 1
  114.36709599999999 120.0 0
  114.368675 176.0 1
  114.417915 168.0 1
  114.46168499999999 156.0 1
  114.483803 156.0 1
  114.502167 188.0 1
  114.56612399999999 120.0 0
  114.58919499999999 44.0 0
  114.596184 256.0 1
  114.68339499999999 212.0 1
  114.89409599999999 240.0 1
  114.90718799999999 68.0 0
  114.92160799999999 184.0 1
  114.969444 216.0 1
  115.17907699999999 228.0 1
  115.190567 52.0 0
  115.213539 72.0 0
  115.21687299999999 132.0 1
  115.219635 72.0 0
  115.22775999999999 200.0 1
  115.230843 84.0 0
  115.23110199999999 72.0 0
  115.389153 188.0 1
  115.62776199999999 160.0 1
  115.649109 224.0 1
  115.70989999999999 116.0 0
  115.753143 172.0 1
  115.80047599999999 200.0 1
  115.818794 216.0 1
  115.828705 112.0 0
  115.88252299999999 120.0 0
  115.896248 232.0 1
  116.040184 128.0 0
  116.055656 176.0 1
  116.058983 172.0 1
  116.094574 196.0 1
  116.16010299999999 280.0 1
  116.274017 200.0 1
  116.350426 212.0 1
  116.39620199999999 140.0 1
  116.429642 164.0 1
  116.4674 172.0 1
  116.50936899999999 164.0 1
  116.605003 204.0 1
  116.629105 144.0 1
  116.65544899999999 168.0 1
  116.68489799999999 124.0 0
  116.710304 164.0 1
  116.710625 224.0 1
  116.72720299999999 160.0 1
  116.78514899999999 176.0 1
  116.794907 156.0 1
  116.81141699999999 196.0 1
  116.83241299999999 192.0 1
  116.846695 152.0 1
  116.917068 184.0 1
  116.98026999999999 168.0 1
  117.027649 136.0 1
  117.05766299999999 312.0 1
  117.069504 616.0 2
  117.10951999999999 116.0 0
  117.12894399999999 128.0 0
  117.184547 180.0 1
  117.232407 116.0 0
  117.31060799999999 124.0 0
  117.328476 152.0 1
  117.357254 180.0 1
  117.460686 100.0 0
  117.50733199999999 196.0 1
  117.553978 1.875 0
  117.608353 68.0 0
  117.671684 180.0 1
  117.706482 52.0 0
  117.735748 160.0 1
  117.75737 84.0 0
  117.77204099999999 164.0 1
  117.779579 148.0 1
  117.80560299999999 152.0 1
  117.811234 120.0 0
  117.848053 136.0 1
  117.86524999999999 96.0 0
  117.87262 160.0 1
  117.953476 176.0 1
  117.95376599999999 160.0 1
  117.971756 140.0 1
  118.029404 184.0 1
  118.062805 216.0 1
  118.065125 136.0 1
  118.06991599999999 352.0 1
  118.07865899999999 2956.0 11
  118.083725 164.0 1
  118.09492499999999 172.0 1
  118.112679 48.0 0
  118.21869699999999 160.0 1
  118.220062 140.0 1
  118.232658 108.0 0
  118.26415999999999 172.0 1
  118.36185499999999 148.0 1
  118.370339 224.0 1
  118.38299599999999 124.0 0
  118.390968 180.0 1
  118.463837 124.0 0
  118.59690099999999 164.0 1
  118.636665 40.0 0
  118.654152 176.0 1
  118.71199 144.0 1
  118.73895999999999 144.0 1
  118.800011 128.0 0
  118.94616699999999 56.0 0
  118.955154 196.0 1
  119.00795699999999 180.0 1
  119.014534 568.0 2
  119.02154499999999 188.0 1
  119.04935499999999 876.0 3
  119.056778 96.0 0
  119.0606 26152.0 100
  119.12280299999999 856.0 3
  119.174217 116.0 0
  119.176125 148.0 1
  119.179718 144.0 1
  119.18474599999999 88.0 0
  119.251221 188.0 1
  119.290421 48.0 0
  119.29248799999999 52.0 0
  119.293831 112.0 0
  119.337997 48.0 0
  119.358177 264.0 1
  119.429817 168.0 1
  119.43822499999999 276.0 1
  119.468086 68.0 0
  119.49492599999999 152.0 1
  119.583862 92.0 0
  119.650345 48.0 0
  119.65976699999999 196.0 1
  119.670097 84.0 0
  119.71759 304.0 1
  119.835815 180.0 1
  119.851952 204.0 1
  119.90061999999999 76.0 0
  119.95146199999999 172.0 1
  119.986115 160.0 1
  119.998604 60.0 0
  120.030006 116.0 0
  120.034409 48.0 0
  120.053215 260.0 1
  120.075356 540.0 2
  120.087341 208.0 1
  120.09440599999999 220.0 1
  120.130539 300.0 1
  120.17302699999999 124.0 0
  120.215324 172.0 1
  120.237625 108.0 0
  120.265175 52.0 0
  120.26907299999999 68.0 0
  120.442184 160.0 1
  120.44389299999999 22.670879 0
  120.486786 160.0 1
  120.498154 148.0 1
  120.54358699999999 124.0 0
  120.560013 188.0 1
  120.62042199999999 88.0 0
  120.71502699999999 3.413462 0
  120.744827 108.0 0
  120.79141999999999 116.0 0
  120.806541 292.0 1
  120.827164 156.0 1
  120.85473599999999 108.0 0
  120.916405 224.0 1
  121.02231599999999 120.0 0
  121.049858 152.0 1
  121.08573899999999 344.0 1
  121.092766 32.0 0
  121.100754 2844.0 11
  121.14385999999999 172.0 1
  121.14662899999999 64.0 0
  121.15624199999999 184.0 1
  121.17495699999999 196.0 1
  121.19871499999999 124.0 0
  121.233521 160.0 1
  121.31111899999999 232.0 1
  121.35511 200.0 1
  121.376274 172.0 1
  121.386833 204.0 1
  121.412216 68.0 0
  121.441566 1.168403 0
  121.454163 132.0 1
  121.51194 188.0 1
  121.527542 108.0 0
  121.62274199999999 204.0 1
  121.65032199999999 188.0 1
  121.658363 176.0 1
  121.72887399999999 84.0 0
  121.88131 168.0 1
  121.88894699999999 156.0 1
  121.92236299999999 196.0 1
  121.931236 176.0 1
  121.97870599999999 148.0 1
  122.035698 152.0 1
  122.06122599999999 144.0 1
  122.073128 368.0 1
  122.074722 152.0 1
  122.105385 196.0 1
  122.252647 4.340909 0
  122.34024 84.0 0
  122.36318999999999 188.0 1
  122.432953 14.08877 0
  122.482422 188.0 1
  122.52454399999999 232.0 1
  122.53622399999999 48.0 0
  122.55506899999999 168.0 1
  122.59517699999999 144.0 1
  122.643616 284.0 1
  122.737663 144.0 1
  122.799561 144.0 1
  122.83646399999999 100.0 0
  122.86412 92.0 0
  122.920448 124.0 0
  122.932541 180.0 1
  122.974136 40.0 0
  123.024391 452.0 2
  123.026558 1444.0 6
  123.080345 33.790371 0
  123.106438 148.0 1
  123.117424 184.0 1
  123.11840099999999 172.0 1
  123.165115 104.0 0
  123.23850999999999 120.0 0
  123.37572499999999 320.0 1
  123.381996 64.0 0
  123.40319099999999 236.0 1
  123.53705599999999 372.0 1
  123.618805 56.0 0
  123.701859 160.0 1
  123.722878 212.0 1
  123.825256 56.0 0
  123.830101 4.1875 0
  123.837059 168.0 1
  123.846626 80.0 0
  123.89692699999999 104.0 0
  123.92308 144.0 1
  124.01984399999999 176.0 1
  124.032837 168.0 1
  124.038231 149.688507 1
  124.039772 120.0 0
  124.044128 196.0 1
  124.08322899999999 152.0 1
  124.084206 172.0 1
  124.23217799999999 188.0 1
  124.26943999999999 108.0 0
  124.35395799999999 92.0 0
  124.380997 184.0 1
  124.385933 256.0 1
  124.48087299999999 152.0 1
  124.55190999999999 188.0 1
  124.67755899999999 108.0 0
  124.903267 164.0 1
  124.906883 184.0 1
  124.945045 52.0 0
  124.97730999999999 176.0 1
  125.01576999999999 2408.0 9
  125.04090099999999 160.0 1
  125.060875 204.0 1
  125.105965 212.0 1
  125.11756899999999 76.0 0
  125.150612 164.0 1
  125.219383 36.0 0
  125.24230999999999 112.0 0
  125.27484899999999 192.0 1
  125.303787 144.0 1
  125.375664 208.0 1
  125.460228 96.0 0
  125.59454299999999 168.0 1
  125.60563699999999 252.0 1
  125.610603 88.0 0
  125.641655 144.0 1
  125.80188799999999 148.0 1
  125.818108 288.0 1
  125.83344299999999 56.0 0
  125.854706 220.0 1
  126.015594 224.0 1
  126.02905299999999 144.0 1
  126.06095099999999 164.0 1
  126.08462499999999 84.0 0
  126.09333 148.0 1
  126.10007499999999 56.0 0
  126.16288 132.0 1
  126.208084 196.0 1
  126.249428 152.0 1
  126.364357 96.0 0
  126.417442 160.0 1
  126.42362999999999 144.0 1
  126.442635 156.0 1
  126.60528599999999 148.0 1
  126.60728499999999 224.0 1
  126.61998 144.0 1
  126.72777599999999 176.0 1
  126.735603 196.0 1
  126.83200099999999 108.0 0
  126.85591099999999 156.0 1
  126.90995799999999 140.0 1
  126.980232 48.0 0
  127.04180099999999 132.0 1
  127.045227 140.0 1
  127.05633499999999 136.0 1
  127.208519 224.0 1
  127.289009 152.0 1
  127.476845 92.0 0
  127.50591299999999 132.0 1
  127.617149 168.0 1
  127.627533 76.0 0
  127.63787099999999 204.0 1
  127.675163 96.0 0
  127.72215299999999 180.0 1
  127.73374899999999 148.0 1
  127.776398 92.0 0
  127.855042 112.0 0
  127.872231 192.0 1
  127.91017199999999 200.0 1
  127.91907499999999 144.0 1
  127.9375 212.0 1
  127.94848599999999 152.0 1
  128.00296 164.0 1
  128.029999 184.0 1
  128.058105 340.0 1
  128.061066 432.0 2
  128.07045 532.0 2
  128.128357 72.0 0
  128.135635 144.0 1
  128.163971 156.0 1
  128.330017 100.0 0
  128.39390600000002 3.76125 0
  128.576828 80.0 0
  128.604126 220.0 1
  128.656204 156.0 1
  128.769485 100.0 0
  128.771271 108.0 0
  128.805115 212.0 1
  128.825333 156.0 1
  128.92598 196.0 1
  128.944534 152.0 1
  129.035507 152.0 1
  129.069519 396.0 2
  129.071213 44.462849 0
  129.116913 144.0 1
  129.11795 108.0 0
  129.143158 152.0 1
  129.21897900000002 100.0 0
  129.336655 88.0 0
  129.337601 156.0 1
  129.424774 46.41407 0
  129.515106 64.0 0
  129.564224 148.0 1
  129.627533 228.0 1
  129.662888 144.0 1
  129.679413 176.0 1
  129.762924 164.0 1
  129.822723 116.0 0
  129.843964 224.0 1
  129.871643 188.0 1
  129.939209 164.0 1
  129.94712800000002 96.0 0
  130.062744 144.0 1
  130.06929 388.0 1
  130.075974 816.0 3
  130.080734 64.0 0
  130.083664 664.0 3
  130.19764700000002 172.0 1
  130.19996600000002 60.0 0
  130.323837 144.0 1
  130.33287 196.0 1
  130.417618 84.0 0
  130.44949300000002 64.0 0
  130.480942 96.0 0
  130.533173 120.0 0
  130.59132400000001 4.001812 0
  130.634018 57.408581 0
  130.667374 216.0 1
  130.741379 224.0 1
  130.760239 172.0 1
  130.767197 60.0 0
  130.791962 196.0 1
  131.04556300000002 136.0 1
  131.045578 128.0 0
  131.086624 296.0 1
  131.147873 52.0 0
  131.163284 64.0 0
  131.189178 112.0 0
  131.27272000000002 164.0 1
  131.28808600000002 48.0 0
  131.303528 204.0 1
  131.32882700000002 108.0 0
  131.400589 52.0 0
  131.407578 22.33745 0
  131.432114 248.0 1
  131.438614 144.0 1
  131.465729 200.0 1
  131.48919700000002 252.0 1
  131.52864100000002 144.0 1
  131.60110500000002 152.0 1
  131.635178 180.0 1
  131.67416400000002 96.0 0
  131.712997 124.0 0
  131.820511 160.0 1
  131.822784 176.0 1
  131.837402 208.0 1
  131.854813 100.0 0
  131.860916 264.0 1
  131.89656100000002 100.0 0
  131.910248 132.0 1
  131.98628200000002 116.0 0
  132.04097000000002 88.0 0
  132.06810000000002 4764.0 18
  132.07591200000002 392.0 2
  132.085388 212.0 1
  132.13420100000002 168.0 1
  132.20463600000002 140.0 1
  132.251572 124.0 0
  132.252441 176.0 1
  132.287079 160.0 1
  132.37390100000002 28.0 0
  132.417694 256.0 1
  132.445877 64.0 0
  132.51387 136.0 1
  132.524033 164.0 1
  132.54466200000002 120.0 0
  132.619492 204.0 1
  132.63678000000002 100.0 0
  132.64291400000002 388.0 1
  132.74494900000002 148.0 1
  132.762909 40.0 0
  132.84127800000002 144.0 1
  132.976913 104.0 0
  133.00842300000002 68.0 0
  133.02769500000002 124.0 0
  133.038406 164.0 1
  133.039413 700.0 3
  133.045334 9048.0 35
  133.084381 12892.0 49
  133.13121 140.0 1
  133.163406 64.0 0
  133.16519200000002 96.0 0
  133.23391700000002 124.0 0
  133.24559000000002 188.0 1
  133.282242 132.0 1
  133.301407 208.0 1
  133.371262 204.0 1
  133.38072200000002 160.0 1
  133.396881 148.0 1
  133.455017 100.0 0
  133.518875 164.0 1
  133.59346000000002 132.0 1
  133.65776100000002 232.0 1
  133.68498200000002 88.0 0
  133.73439000000002 204.0 1
  133.756348 152.0 1
  133.844116 144.0 1
  133.945206 92.0 0
  133.962204 120.0 0
  134.084427 220.0 1
  134.27594000000002 192.0 1
  134.317596 192.0 1
  134.423706 64.0 0
  134.466599 168.0 1
  134.47403 136.0 1
  134.508545 108.0 0
  134.53744500000002 184.0 1
  134.58818100000002 220.0 1
  134.599457 224.0 1
  134.630997 116.0 0
  134.78701800000002 168.0 1
  134.790741 176.0 1
  134.79885900000002 176.0 1
  134.801575 76.0 0
  134.803787 88.0 0
  134.804169 104.0 0
  134.807953 72.0 0
  134.925217 248.0 1
  134.935822 92.0 0
  134.98855600000002 184.0 1
  135.02667200000002 148.0 1
  135.02795400000002 160.0 1
  135.06959500000002 172.0 1
  135.105133 164.0 1
  135.186752 168.0 1
  135.272522 152.0 1
  135.352295 196.0 1
  135.405853 116.0 0
  135.478088 144.0 1
  135.533463 144.0 1
  135.78637700000002 156.0 1
  135.88287400000002 88.0 0
  135.95884700000002 140.0 1
  136.048462 348.0 1
  136.05838 156.0 1
  136.06633000000002 128.0 0
  136.076187 372.0 1
  136.103088 303.129608 1
  136.117569 200.0 1
  136.148788 224.0 1
  136.18000800000002 144.0 1
  136.26838700000002 84.0 0
  136.33569300000002 104.0 0
  136.39064000000002 148.0 1
  136.44369500000002 22.635269 0
  136.47387700000002 184.0 1
  136.624649 120.0 0
  136.694824 212.0 1
  136.748672 172.0 1
  136.777756 156.0 1
  136.860443 180.0 1
  136.877655 172.0 1
  136.901566 172.0 1
  136.95536800000002 80.0 0
  136.97485400000002 188.0 1
  136.977631 204.0 1
  137.03839100000002 296.0 1
  137.08427400000002 984.0 4
  137.11346400000002 100.0 0
  137.14544700000002 140.0 1
  137.197617 216.0 1
  137.227127 132.0 1
  137.500168 156.0 1
  137.52800000000002 152.0 1
  137.59329200000002 180.0 1
  137.63673400000002 128.0 0
  137.655029 164.0 1
  137.693665 108.0 0
  137.698212 80.0 0
  137.84404 112.0 0
  137.965408 160.0 1
  137.98143000000002 52.0 0
  137.985208 144.0 1
  137.99826000000002 204.0 1
  138.035461 762.108887 3
  138.07518000000002 164.0 1
  138.12991300000002 368.0 1
  138.230347 148.0 1
  138.23391700000002 280.0 1
  138.264145 10.45994 0
  138.266235 140.0 1
  138.271942 116.0 0
  138.34584 228.0 1
  138.465607 164.0 1
  138.476334 168.0 1
  138.592255 176.0 1
  138.613754 276.0 1
  138.962051 272.0 1
  139.00962800000002 108.0 0
  139.101166 88.0 0
  139.115021 73.024384 0
  139.11578400000002 192.0 1
  139.178772 220.0 1
  139.207153 160.0 1
  139.345108 144.0 1
  139.512909 172.0 1
  139.656815 160.0 1
  139.754883 176.0 1
  139.76593 184.0 1
  139.78353900000002 196.0 1
  139.85072300000002 412.0 2
  139.924713 196.0 1
  139.93545500000002 200.0 1
  139.954529 188.0 1
  139.984253 188.0 1
  139.995728 172.0 1
  140.0513 172.0 1
  140.054672 916.0 4
  140.117142 208.0 1
  140.171661 96.0 0
  140.29620400000002 144.0 1
  140.399506 172.0 1
  140.43197600000002 156.0 1
  140.53341700000001 168.0 1
  140.57515 200.0 1
  140.620346 136.0 1
  140.750031 160.0 1
  140.827087 148.0 1
  140.88114900000002 104.0 0
  140.89935300000002 168.0 1
  140.907654 84.0 0
  140.940201 212.0 1
  141.020294 120.0 0
  141.043015 220.0 1
  141.044632 144.0 1
  141.067291 136.0 1
  141.070572 3500.0 13
  141.111343 180.0 1
  141.131302 124.0 0
  141.167328 220.0 1
  141.330811 160.0 1
  141.525879 128.0 0
  141.55368 100.0 0
  141.624435 160.0 1
  141.64360100000002 136.0 1
  141.65654 152.0 1
  141.762695 132.0 1
  141.850906 84.0 0
  141.853699 68.0 0
  141.89720200000002 120.0 0
  141.906937 96.0 0
  141.986084 236.0 1
  142.066315 196.0 1
  142.07170100000002 172.0 1
  142.07431 1400.0 5
  142.075577 4.662725 0
  142.084259 144.0 1
  142.0858 204.0 1
  142.220154 164.0 1
  142.263565 116.0 0
  142.44541900000002 160.0 1
  142.46814 172.0 1
  142.59132400000001 180.0 1
  142.593307 160.0 1
  142.749313 176.0 1
  142.937241 14.65661 0
  142.980804 48.0 0
  142.99409500000002 204.0 1
  142.998917 32.0 0
  143.017471 192.0 1
  143.020432 28.0 0
  143.030762 140.0 1
  143.055969 244.0 1
  143.071609 2300.0 9
  143.234802 128.0 0
  143.265289 60.0 0
  143.26838700000002 280.0 1
  143.34227 276.0 1
  143.351044 164.0 1
  143.396835 44.0 0
  143.417404 160.0 1
  143.453674 96.0 0
  143.46151700000001 168.0 1
  143.50357100000002 128.0 0
  143.556305 124.0 0
  143.57508900000002 192.0 1
  143.73396300000002 64.0 0
  143.78251600000002 88.0 0
  143.789825 104.0 0
  143.799088 204.0 1
  143.80015600000002 148.0 1
  143.84063700000002 176.0 1
  143.90416000000002 108.0 0
  143.91999800000002 340.0 1
  143.972397 176.0 1
  144.00415 160.0 1
  144.03465300000002 116.0 0
  144.044495 188.0 1
  144.08590700000002 144.0 1
  144.088364 364.0 1
  144.209213 124.0 0
  144.2108 156.0 1
  144.236862 164.0 1
  144.26168800000002 72.0 0
  144.38244600000002 108.0 0
  144.516464 192.0 1
  144.69421400000002 152.0 1
  144.821671 140.0 1
  144.859985 144.0 1
  144.87939500000002 188.0 1
  144.947189 76.0 0
  144.95086700000002 156.0 1
  145.00235 136.0 1
  145.019012 272.0 1
  145.064133 272.0 1
  145.064545 172.0 1
  145.098557 212.0 1
  145.111343 76.0 0
  145.111526 168.0 1
  145.157883 144.0 1
  145.177567 36.0 0
  145.212265 180.0 1
  145.240845 72.0 0
  145.24295 112.0 0
  145.26289400000002 236.0 1
  145.358475 144.0 1
  145.375458 176.0 1
  145.383667 472.0 2
  145.385086 32.0 0
  145.475876 172.0 1
  145.50349400000002 208.0 1
  145.55981400000002 104.0 0
  145.605576 196.0 1
  145.68244900000002 160.0 1
  145.716293 152.0 1
  145.766861 80.0 0
  145.779022 200.0 1
  145.86286900000002 324.0 1
  145.886398 164.0 1
  145.981613 64.0 0
  146.01409900000002 172.0 1
  146.05114700000001 180.0 1
  146.066025 200.0 1
  146.077942 128.0 0
  146.081848 132.0 1
  146.12020900000002 208.0 1
  146.14321900000002 48.0 0
  146.229523 100.0 0
  146.329361 152.0 1
  146.366318 168.0 1
  146.378845 224.0 1
  146.417877 148.0 1
  146.51615900000002 100.0 0
  146.563553 164.0 1
  146.576706 18.50083 0
  146.637558 144.0 1
  146.660736 148.0 1
  146.705185 72.0 0
  146.736679 204.0 1
  146.772705 84.0 0
  146.819443 128.0 0
  146.843109 196.0 1
  146.863525 140.0 1
  146.896454 296.0 1
  146.981567 300.0 1
  147.02066000000002 144.0 1
  147.04170200000002 136.0 1
  147.043472 1444.0 6
  147.058548 168.0 1
  147.06083700000002 278.013092 1
  147.06886300000002 440.0 2
  147.079285 18388.0 71
  147.155823 212.0 1
  147.22305300000002 60.0 0
  147.246124 108.0 0
  147.25650000000002 180.0 1
  147.349228 244.0 1
  147.401062 92.0 0
  147.454483 4.413462 0
  147.553513 220.0 1
  147.571075 28.0 0
  147.649765 108.0 0
  147.71163900000002 212.0 1
  147.75032000000002 120.0 0
  147.77610800000002 176.0 1
  147.781494 48.0 0
  147.795364 212.0 1
  147.818085 228.0 1
  147.889236 204.0 1
  147.893097 144.0 1
  147.971832 180.0 1
  148.020264 172.0 1
  148.050385 320.0 1
  148.082581 172.0 1
  148.110565 604.0 2
  148.23048400000002 148.0 1
  148.25206 92.0 0
  148.26916500000002 76.0 0
  148.316269 184.0 1
  148.39776600000002 368.0 1
  148.46090700000002 108.0 0
  148.496521 40.0 0
  148.611252 216.0 1
  148.611557 52.0 0
  148.70098900000002 60.0 0
  148.723862 224.0 1
  148.733215 360.0 1
  148.742188 132.0 1
  148.77151500000002 188.0 1
  148.823517 168.0 1
  148.82981900000001 188.0 1
  148.859711 144.0 1
  148.898895 212.0 1
  149.047485 2744.0 11
  149.06907700000002 156.0 1
  149.09530600000002 117.853897 0
  149.11634800000002 144.0 1
  149.160202 156.0 1
  149.178345 144.0 1
  149.239655 144.0 1
  149.261917 164.0 1
  149.375214 180.0 1
  149.422989 148.0 1
  149.500977 188.0 1
  149.630783 108.0 0
  149.65593 192.0 1
  149.771469 140.0 1
  149.899902 80.0 0
  149.90364100000002 120.0 0
  149.97551 160.0 1
  150.002213 180.0 1
  150.056519 19.925989 0
  150.05912800000002 168.0 1
  150.097137 188.0 1
  150.126709 160.0 1
  150.17939800000002 140.0 1
  150.222061 208.0 1
  150.244125 144.0 1
  150.280975 196.0 1
  150.31199600000002 120.0 0
  150.345718 108.0 0
  150.3573 124.0 0
  150.391235 300.0 1
  150.41888400000002 92.0 0
  150.53268400000002 156.0 1
  150.58200100000002 148.0 1
  150.590698 180.0 1
  150.59620700000002 120.0 0
  150.657135 140.0 1
  150.695267 152.0 1
  150.730515 124.0 0
  150.730988 9.743157 0
  150.73803700000002 24.0 0
  150.766342 324.0 1
  150.773682 212.0 1
  150.941223 1256.0 5
  150.962769 204.0 1
  151.04788200000002 140.0 1
  151.050186 232.0 1
  151.115723 136.0 1
  151.267685 184.0 1
  151.295837 240.0 1
  151.434372 136.0 1
  151.491791 168.0 1
  151.51019300000002 136.0 1
  151.51026900000002 80.0 0
  151.539352 108.0 0
  151.628601 184.0 1
  151.748795 148.0 1
  151.88690200000002 152.0 1
  151.96386700000002 132.0 1
  152.01464800000002 176.0 1
  152.085159 56.0 0
  152.123718 48.0 0
  152.144577 196.0 1
  152.18240400000002 172.0 1
  152.190613 124.0 0
  152.30693100000002 140.0 1
  152.393097 172.0 1
  152.454483 180.0 1
  152.491333 108.0 0
  152.519623 304.0 1
  152.58165 176.0 1
  152.594742 72.0 0
  152.618683 100.0 0
  152.639359 92.0 0
  152.715485 176.0 1
  152.728363 2.074074 0
  152.739944 48.0 0
  152.790787 268.0 1
  152.988159 188.0 1
  153.01066600000001 232.0 1
  153.045334 96.0 0
  153.05127000000002 160.0 1
  153.09137 2552.0 10
  153.109711 148.0 1
  153.170242 152.0 1
  153.238327 164.0 1
  153.248138 216.0 1
  153.321472 60.0 0
  153.377472 40.0 0
  153.50936900000002 164.0 1
  153.560745 136.0 1
  153.681015 104.0 0
  153.69940200000002 168.0 1
  153.709335 184.0 1
  153.780685 156.0 1
  153.79457100000002 332.0 1
  153.80989100000002 48.0 0
  153.812332 136.0 1
  153.883163 68.0 0
  153.907394 156.0 1
  154.0233 132.0 1
  154.070602 208.0 1
  154.096954 220.0 1
  154.10879500000001 10.68314 0
  154.112793 164.0 1
  154.11341900000002 104.0 0
  154.117874 108.0 0
  154.18507400000001 40.0 0
  154.188278 164.0 1
  154.264252 104.0 0
  154.349701 104.0 0
  154.360443 144.0 1
  154.42124900000002 132.0 1
  154.488281 228.0 1
  154.551498 200.0 1
  154.719131 68.0 0
  154.75048800000002 160.0 1
  154.75100700000002 208.0 1
  154.77314800000002 164.0 1
  154.862579 204.0 1
  154.924347 84.0 0
  154.929077 172.0 1
  154.965652 32.0 0
  155.02456700000002 192.0 1
  155.045975 224.0 1
  155.05607600000002 264.0 1
  155.07785 604.0 2
  155.080765 6661.0 26
  155.128952 160.0 1
  155.141144 72.0 0
  155.19017 92.0 0
  155.40394600000002 196.0 1
  155.48524500000002 120.0 0
  155.48829700000002 100.0 0
  155.95854200000002 224.0 1
  155.98335300000002 384.0 1
  156.046982 312.0 1
  156.047256 164.0 1
  156.08110000000002 824.0 3
  156.085037 120.0 0
  156.100281 372.0 1
  156.175568 164.0 1
  156.21464500000002 132.0 1
  156.24404900000002 168.0 1
  156.28096000000002 136.0 1
  156.357254 112.0 0
  156.72648600000002 144.0 1
  156.754318 180.0 1
  156.77731300000002 172.0 1
  156.782272 204.0 1
  156.885345 92.0 0
  157.013031 304.0 1
  157.060471 268.0 1
  157.062851 119.345901 0
