ACCESSION: CCMSLIB00000085636
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.665764 112.0 3
  123.722366 164.0 4
  123.776291 176.0 4
  123.91068999999999 200.0 5
  123.91259 120.0 3
  123.95185099999999 160.0 4
  124.009193 128.0 3
  124.076134 468.0 11
  124.076561 1168.0 28
  124.156876 312.0 8
  124.16991399999999 184.0 4
  124.18614199999999 184.0 4
  124.197662 160.0 4
  124.230347 36.0 1
  124.24391899999999 140.0 3
  124.277611 64.0 2
  124.30871599999999 188.0 5
  124.31993899999999 128.0 3
  124.53349299999999 152.0 4
  124.629356 172.0 4
  125.029755 164.0 4
  125.08602099999999 156.0 4
  125.098885 108.0 3
  125.188622 160.0 4
  125.298676 164.0 4
  125.317757 60.0 1
  125.35758999999999 100.0 2
  125.419731 204.0 5
  125.450615 188.0 5
  125.45809899999999 100.0 2
  125.46991 204.0 5
  125.574806 116.0 3
  125.88433099999999 120.0 3
  125.900589 176.0 4
  126.005646 220.0 5
  126.273895 172.0 4
  126.446602 252.0 6
  126.53575099999999 176.0 4
  126.750305 180.0 4
  126.775482 140.0 3
  126.78066299999999 120.0 3
  126.78215 76.0 2
  126.970703 184.0 4
  126.98121599999999 160.0 4
  127.004837 184.0 4
  127.013718 676.0 16
  127.056816 4.13 0
  127.267388 244.0 6
  127.382469 156.0 4
  127.391251 172.0 4
  127.41066699999999 220.0 5
  127.48301 168.0 4
  127.507835 132.0 3
  127.535141 208.0 5
  127.73333 136.0 3
  127.770378 156.0 4
  127.784424 172.0 4
  127.79223599999999 156.0 4
  127.817078 144.0 3
  127.870483 148.0 4
  127.87102499999999 160.0 4
  127.87750199999999 224.0 5
  127.931587 160.0 4
  127.966072 1096.0 26
  127.969399 152.0 4
  128.009552 204.0 5
  128.009705 192.0 5
  128.058777 123.0 3
  128.060959 656.0 16
  128.077362 176.0 4
  128.141098 156.0 4
  128.404785 160.0 4
  128.455627 156.0 4
  128.461624 148.0 4
  128.606628 192.0 5
  128.637405 256.0 6
  128.638 140.0 3
  128.704498 164.0 4
  128.772247 188.0 5
  128.812332 152.0 4
  128.818802 52.0 1
  128.979172 204.0 5
  129.02652 156.0 4
  129.06684900000002 588.0 14
  129.070694 1308.0 32
  129.27301 36.0 1
  129.308762 148.0 4
  129.326706 252.0 6
  129.373032 144.0 3
  129.436722 72.0 2
  129.460251 216.0 5
  129.468048 4.682449 0
  129.54217500000001 56.0 1
  129.596756 136.0 3
  129.69502300000002 164.0 4
  129.73848 192.0 5
  129.792877 332.0 8
  129.899246 160.0 4
  130.08131400000002 156.0 4
  130.14622500000002 128.0 3
  130.17944300000002 7.190217 0
  130.302444 160.0 4
  130.32972700000002 136.0 3
  130.394135 124.0 3
  130.414444 240.0 6
  130.415726 128.0 3
  130.549744 196.0 5
  130.670532 124.0 3
  131.01568600000002 184.0 4
  131.021362 144.0 3
  131.042313 124.0 3
  131.048187 200.0 5
  131.060791 180.0 4
  131.140366 172.0 4
  131.151535 112.0 3
  131.159119 180.0 4
  131.16806 128.0 3
  131.179382 120.0 3
  131.180145 136.0 3
  131.229431 188.0 5
  131.296555 104.0 3
  131.398987 52.0 1
  131.48616 56.0 1
  131.49769600000002 76.0 2
  131.512131 180.0 4
  131.583054 88.0 2
  131.685989 136.0 3
  131.831436 76.0 2
  131.91004900000001 156.0 4
  131.972351 112.0 3
  132.01246600000002 204.0 5
  132.05423000000002 324.0 8
  132.061111 172.0 4
  132.118378 188.0 5
  132.15948500000002 140.0 3
  132.175598 140.0 3
  132.20820600000002 160.0 4
  132.385712 11.298 0
  132.40910300000002 140.0 3
  132.566528 9.010715 0
  132.64004500000001 104.0 3
  132.68866 172.0 4
  132.84350600000002 160.0 4
  132.884781 160.0 4
  132.90441900000002 172.0 4
  132.949951 180.0 4
  133.039749 709.325012 17
  133.06126400000002 336.0 8
  133.062866 888.0 21
  133.063965 172.0 4
  133.070297 104.0 3
  133.082672 356.0 9
  133.09277300000002 140.0 3
  133.126801 88.0 2
  133.15522800000002 40.0 1
  133.180954 212.0 5
  133.185776 64.0 2
  133.340012 132.0 3
  133.576828 204.0 5
  133.607895 88.0 2
  133.65596000000002 216.0 5
  133.658249 236.0 6
  133.662735 56.0 1
  133.71897900000002 96.0 2
  133.771255 84.0 2
  133.792496 144.0 3
  133.865326 80.0 2
  133.896194 80.0 2
  133.992996 120.0 3
  134.028595 318.0 8
  134.071854 384.0 9
  134.189728 148.0 4
  134.31362900000002 168.0 4
  134.400543 96.0 2
  134.418564 288.0 7
  134.452652 128.0 3
  134.4608 192.0 5
  134.493225 168.0 4
  134.503784 68.0 2
  134.542603 160.0 4
  134.591339 120.0 3
  134.781616 124.0 3
  134.794388 236.0 6
  134.80105600000002 140.0 3
  134.85041800000002 40.0 1
  134.893311 184.0 4
  135.059021 104.0 3
  135.164658 60.0 1
  135.286407 82.493446 2
  135.495667 108.0 3
  135.585632 244.0 6
  135.624405 7.725 0
  135.632248 156.0 4
  135.716782 204.0 5
  135.844177 408.0 10
  135.855637 120.0 3
  135.93367 172.0 4
  135.959732 92.0 2
  136.032273 160.0 4
  136.049194 328.0 8
  136.12735 44.0 1
  136.240609 148.0 4
  136.26448100000002 88.0 2
  136.266953 176.0 4
  136.35496500000002 168.0 4
  136.53659100000002 216.0 5
  136.638031 40.0 1
  136.658173 152.0 4
  136.698853 56.0 1
  136.733643 148.0 4
  136.975708 132.0 3
  137.0 306.008942 7
  137.020462 460.0 11
  137.07766700000002 56.0 1
  137.08577 320.0 8
  137.100311 120.0 3
  137.101395 164.0 4
  137.106232 60.0 1
  137.122345 192.0 5
  137.17334 212.0 5
  137.272491 5.629902 0
  137.290955 176.0 4
  137.357056 92.0 2
  137.392151 9.429762 0
  137.398529 140.0 3
  137.498306 132.0 3
  137.64459200000002 208.0 5
  137.645905 192.0 5
  137.964233 176.0 4
  138.076996 1608.0 39
  138.09428400000002 172.0 4
  138.116104 112.0 3
  138.13862600000002 88.0 2
  138.186417 84.0 2
  138.218735 108.0 3
  138.35037200000002 136.0 3
  138.460251 104.0 3
  138.470535 100.0 2
  138.513336 144.0 3
  138.633286 188.0 5
  138.66334500000002 116.0 3
  138.690079 200.0 5
  138.699936 188.0 5
  138.72335800000002 124.0 3
  138.728912 21.39855 1
  138.774033 160.0 4
  138.782822 144.0 3
  138.80392500000002 212.0 5
  138.84779400000002 340.0 8
  138.848328 156.0 4
  138.886658 148.0 4
  138.896103 116.0 3
  139.012787 124.0 3
  139.053009 45.363529 1
  139.172974 180.0 4
  139.17797900000002 72.0 2
  139.228363 208.0 5
  139.229736 160.0 4
  139.312698 284.0 7
  139.327896 104.0 3
  139.448669 172.0 4
  139.45652800000002 248.0 6
  139.660492 168.0 4
  139.692688 228.0 5
  139.710709 204.0 5
  139.758713 180.0 4
  139.78027300000002 168.0 4
  139.81607100000002 172.0 4
  139.903198 180.0 4
  139.993683 172.0 4
  139.998032 76.0 2
  140.10325600000002 176.0 4
  140.350021 112.0 3
  140.461243 164.0 4
  140.70842000000002 92.0 2
  140.96611000000001 372.0 9
  140.996201 128.0 3
  141.057205 184.0 4
  141.268036 100.0 2
  141.272659 12.41336 0
  141.28564500000002 148.0 4
  141.36045800000002 204.0 5
  141.541794 172.0 4
  141.54245 144.0 3
  141.622086 220.0 5
  141.84251400000002 136.0 3
  141.868484 172.0 4
  141.880951 148.0 4
  141.982056 192.0 5
  141.982834 120.0 3
  141.983459 192.0 5
  141.99864200000002 40.0 1
  142.03009 148.0 4
  142.049866 156.0 4
  142.052994 48.0 1
  142.054993 76.0 2
  142.22757000000001 264.0 6
  142.491867 136.0 3
  142.559631 132.0 3
  142.58406100000002 52.0 1
  142.650391 60.0 1
  142.670273 172.0 4
  142.67067 160.0 4
  143.06230200000002 152.0 4
  143.092239 644.0 16
  143.101822 144.0 3
  143.107193 208.0 5
  143.133438 44.0 1
  143.197235 308.0 7
  143.25207500000002 84.0 2
  143.252518 104.0 3
  143.29350300000002 88.0 2
  143.322098 164.0 4
  143.525055 148.0 4
  143.545456 6.98E-4 0
  143.563553 172.0 4
  143.636276 96.0 2
  143.663956 188.0 5
  143.80162 316.0 8
  143.837357 212.0 5
  144.01817300000002 160.0 4
  144.077209 300.0 7
  144.078003 172.0 4
  144.13313300000002 112.0 3
  144.161469 132.0 3
  144.219955 160.0 4
  144.236298 144.0 3
  144.33963 260.0 6
  144.57908600000002 116.0 3
  144.77652 184.0 4
  144.848236 180.0 4
  144.854095 160.0 4
  144.89703400000002 124.0 3
  144.958145 92.0 2
  145.04686900000002 144.0 3
  145.075882 792.0 19
  145.087143 496.0 12
  145.097351 176.0 4
  145.100815 3848.0 93
  145.387131 6.833333 0
  145.40210000000002 200.0 5
  145.429977 168.0 4
  145.709778 100.0 2
  145.78299 196.0 5
  145.950851 136.0 3
  145.96318100000002 204.0 5
  145.97335800000002 120.0 3
  146.000839 92.0 2
  146.007843 60.0 1
  146.06514 244.0 6
  146.106033 540.0 13
  146.310684 104.0 3
  146.36317400000001 204.0 5
  146.38737500000002 64.0 2
  146.397385 148.0 4
  146.473251 124.0 3
  146.485916 296.0 7
  146.582184 192.0 5
  146.945572 44.0 1
  147.030914 116.0 3
  147.03595 316.0 8
  147.089279 200.0 5
  147.115036 133.992401 3
  147.194016 164.0 4
  147.22409100000002 60.0 1
  147.252014 172.0 4
  147.293045 168.0 4
  147.389557 252.0 6
  147.398102 168.0 4
  147.55259700000002 48.0 1
  147.588074 184.0 4
  147.652298 184.0 4
  147.76506 224.0 5
  147.837906 152.0 4
  147.886642 180.0 4
  147.926498 112.0 3
  147.991486 140.0 3
  148.087555 184.0 4
  148.134338 36.0 1
  148.162521 244.0 6
  148.46168500000002 148.0 4
  148.473175 124.0 3
  148.51033 88.0 2
  148.51593 108.0 3
  148.61175500000002 36.0 1
  148.635254 7.372807 0
  148.83374 200.0 5
  149.01770000000002 455.0 11
  149.027542 184.0 4
  149.03521700000002 148.0 4
  149.080002 1268.0 31
  149.095291 1852.0 45
  149.186371 56.0 1
  149.295868 164.0 4
  149.32269300000002 96.0 2
  149.32302900000002 164.0 4
  149.61741600000002 152.0 4
  149.673813 144.0 3
  149.779739 188.0 5
  149.855331 132.0 3
  150.026276 160.0 4
  150.05581700000002 108.0 3
  150.060104 188.0 5
  150.073135 192.0 5
  150.29585300000002 112.0 3
  150.398117 168.0 4
  150.46670500000002 244.0 6
  150.51876800000002 120.0 3
  150.587884 184.0 4
  150.73803700000002 24.0 1
  150.77946500000002 60.0 1
  150.842804 152.0 4
  150.88266000000002 268.0 6
  150.993683 116.0 3
  151.090912 0.348583 0
  151.110779 1528.0 37
  151.163956 188.0 5
  151.185547 80.0 2
  151.19429 136.0 3
  151.270645 68.0 2
  151.370346 144.0 3
  151.607147 92.0 2
  151.64003 132.0 3
  151.688385 56.0 1
  151.77053800000002 132.0 3
  151.93666100000002 128.0 3
  151.99182100000002 124.0 3
  152.00799600000002 176.0 4
  152.079666 196.0 5
  152.146317 136.0 3
  152.223068 100.0 2
  152.269104 68.0 2
  152.31677200000001 148.0 4
  152.6875 180.0 4
  152.745316 52.0 1
  152.976632 144.0 3
  153.00276200000002 164.0 4
  153.051514 427.0 10
  153.133072 224.0 5
  153.144394 156.0 4
  153.191284 108.0 3
  153.23288 96.0 2
  153.261963 140.0 3
  153.279022 76.0 2
  153.290131 2.170139 0
  153.36192300000002 120.0 3
  153.392075 168.0 4
  153.583389 172.0 4
  153.684998 332.0 8
  153.747162 44.0 1
  153.87532000000002 11.12 0
  154.005493 232.0 6
  154.02134700000002 160.0 4
  154.070831 152.0 4
  154.118118 256.0 6
  154.255005 284.0 7
  154.2621 228.0 5
  154.359741 136.0 3
  154.405899 192.0 5
  154.495544 180.0 4
  154.59381100000002 48.0 1
  154.602798 112.0 3
  154.605118 276.0 7
  154.61586 216.0 5
  154.641556 156.0 4
  154.660919 128.0 3
  154.667953 168.0 4
  154.679047 88.0 2
  154.779709 136.0 3
  154.859756 80.0 2
  154.918045 136.0 3
  155.061707 208.0 5
  155.08564800000002 160.0 4
  155.187836 48.0 1
  155.239319 156.0 4
  155.480881 184.0 4
  155.882111 168.0 4
  156.03564500000002 40.0 1
  156.043427 192.0 5
  156.085114 176.0 4
  156.093689 640.0 15
  156.105026 140.0 3
  156.116196 140.0 3
  156.117874 116.0 3
  156.203201 128.0 3
  156.36348 6.705246 0
  156.490936 184.0 4
  156.531723 100.0 2
  156.615723 144.0 3
  156.631165 120.0 3
  156.669022 176.0 4
  156.709137 288.0 7
  156.721375 76.0 2
  156.797638 144.0 3
  157.043747 280.0 7
  157.060059 11.0736 0
  157.063385 72.873253 2
  157.35432400000002 136.0 3
  157.357925 208.0 5
  157.585602 156.0 4
  157.83320600000002 280.0 7
  157.834732 192.0 5
  157.87252800000002 236.0 6
  158.012558 204.0 5
  158.023911 180.0 4
  158.09651200000002 404.0 10
  158.15934800000002 128.0 3
  158.190933 132.0 3
  158.228867 148.0 4
  158.229126 76.0 2
  158.270294 172.0 4
  158.33500700000002 44.0 1
  158.35427900000002 352.0 8
  158.359924 532.0 13
  158.453537 140.0 3
  158.512268 196.0 5
  158.581039 208.0 5
  158.60990900000002 280.0 7
  158.704865 224.0 5
  158.74288900000002 152.0 4
  158.788742 212.0 5
  158.87115500000002 160.0 4
  159.06980900000002 1160.0 28
  159.076065 488.0 12
  159.114044 196.0 5
  159.23216200000002 152.0 4
  159.428879 176.0 4
  159.454529 112.0 3
  159.562805 160.0 4
  159.734924 168.0 4
  159.794113 60.0 1
  159.966766 252.0 6
  159.97934 164.0 4
  160.0242 172.0 4
  160.037674 1076.0 26
  160.141006 220.0 5
  160.17570500000002 112.0 3
  160.21052600000002 124.0 3
  160.22108500000002 52.0 1
  160.26178000000002 140.0 3
  160.31651300000001 120.0 3
  160.33917200000002 7.041667 0
  160.51258900000002 136.0 3
  160.538284 10748.140625 259
  160.541504 172.0 4
  160.587341 116.0 3
  160.59175100000002 172.0 4
  160.821075 148.0 4
  160.833481 124.0 3
  160.91365100000002 128.0 3
  160.92279100000002 264.0 6
  161.022995 31588.0 762
  161.05072 172.0 4
  161.121246 132.0 3
  161.26353500000002 204.0 5
  161.32608000000002 232.0 6
  161.395813 324.0 8
  161.48938 36.0 1
  161.557007 120.0 3
  161.567719 60.0 1
  161.681534 144.0 3
  161.698898 148.0 4
  161.740692 48.0 1
  161.744766 228.0 5
  161.95193500000002 76.0 2
  162.00379900000001 64.0 2
  162.026657 212.0 5
  162.10673500000001 176.0 4
  162.23175 56.0 1
  162.274429 84.0 2
  162.29776 224.0 5
  162.33367900000002 176.0 4
  162.372467 68.0 2
  162.373672 224.0 5
  162.389725 52.0 1
  162.40235900000002 100.0 2
  162.42880200000002 116.0 3
  162.465607 128.0 3
  162.502472 148.0 4
  162.568085 180.0 4
  162.621384 100.0 2
  162.72125200000002 184.0 4
  162.830948 228.0 5
  162.905334 176.0 4
  162.909332 328.0 8
  162.944229 6.177857 0
  163.006378 100.0 2
  163.035019 156.0 4
  163.05062900000001 128.0 3
  163.074646 1436.0 35
  163.112595 168.0 4
  163.140732 64.0 2
  163.22493 60.0 1
  163.30688500000002 132.0 3
  163.35977200000002 88.0 2
  163.407104 180.0 4
  163.545105 108.0 3
  163.621811 104.0 3
  163.69068900000002 84.0 2
  163.810486 164.0 4
  163.87908900000002 144.0 3
  163.976074 108.0 3
  163.98065200000002 208.0 5
  164.04007000000001 148.0 4
  164.356232 148.0 4
  164.389038 15.6777 0
  164.42979400000002 6.458333 0
  164.58673100000001 72.0 2
  164.631226 392.0 9
  164.71957400000002 136.0 3
  164.802719 176.0 4
  164.863098 136.0 3
  164.881531 3.000992 0
  164.94407700000002 184.0 4
  165.055099 212.0 5
  165.068756 576.0 14
  165.070694 1308.0 32
  165.115494 168.0 4
  165.180038 184.0 4
  165.311646 120.0 3
  165.557678 48.0 1
  165.59802200000001 92.0 2
  165.776733 124.0 3
  165.796356 152.0 4
  165.863693 228.0 5
  165.91622900000002 176.0 4
  165.970459 228.0 5
  165.988861 56.0 1
  166.07461500000002 4416.0 107
  166.089157 316.0 8
  166.16004900000001 144.0 3
  166.17648300000002 64.0 2
  166.20953400000002 176.0 4
  166.30993700000002 136.0 3
  166.4086 13.25624 0
  166.54335 60.0 1
  166.54509000000002 128.0 3
  166.566086 164.0 4
  166.58754000000002 160.0 4
  166.6082 140.0 3
  166.811646 168.0 4
  166.832275 56.0 1
  166.935486 544.0 13
  167.012756 156.0 4
  167.035547 188.0 5
  167.041214 18.68939 0
  167.07431 156.0 4
  167.07688900000002 368.0 9
  167.31758100000002 176.0 4
  167.44464100000002 52.0 1
  167.50332600000002 112.0 3
  167.717026 184.0 4
  167.868454 88.0 2
  168.012146 56.0 1
  168.06842 168.0 4
  168.070572 84.0 2
  168.08886700000002 2352.0 57
  168.11050400000002 32.0 1
  168.176086 188.0 5
  168.25444000000002 124.0 3
  168.283173 176.0 4
  168.291931 224.0 5
  168.355835 204.0 5
  168.360687 92.0 2
  168.60321000000002 288.0 7
  168.61998 96.0 2
  168.984924 180.0 4
  168.987961 132.0 3
  169.042664 188.0 5
  169.174011 116.0 3
  169.216599 200.0 5
  169.358109 18.122971 0
  169.382935 2.337121 0
  169.389542 6.520061 0
  169.563171 5.041667 0
  169.597534 48.0 1
  169.801071 128.0 3
  169.846313 156.0 4
  170.284134 84.0 2
  170.30191000000002 128.0 3
  170.369034 96.0 2
  170.43129000000002 116.0 3
  170.47811900000002 88.0 2
  170.559631 152.0 4
  170.845215 120.0 3
  170.969589 124.0 3
  170.99447600000002 92.0 2
  170.995148 64.0 2
  171.044113 640.0 15
  171.110306 160.0 4
  171.14897200000001 140.0 3
  171.151428 188.0 5
  171.171494 109.980301 3
  171.174652 144.0 3
  171.328857 120.0 3
  171.40596000000002 364.0 9
  171.431839 152.0 4
  171.47572300000002 116.0 3
  171.47670000000002 188.0 5
  171.53048700000002 88.0 2
  171.735016 144.0 3
  171.765396 64.0 2
  171.842209 84.0 2
  171.930786 216.0 5
  171.95520000000002 116.0 3
  171.964523 164.0 4
  172.04191600000001 204.0 5
  172.269958 68.0 2
  172.31689500000002 60.0 1
  172.32801800000001 76.0 2
  172.39360000000002 184.0 4
  172.396362 92.0 2
  172.495926 152.0 4
  172.54757700000002 168.0 4
  172.58900500000001 168.0 4
  172.60681200000002 160.0 4
  172.73263500000002 48.0 1
  172.92338600000002 160.0 4
  173.095322 4956.0 120
  173.25773600000002 232.0 6
  173.36209100000002 152.0 4
  173.39328 88.0 2
  173.412476 148.0 4
  173.430252 48.0 1
  173.542236 15.91499 0
  173.83493 196.0 5
  173.95015 156.0 4
  173.967926 164.0 4
  174.029877 188.0 5
  174.053436 144.0 3
  174.06868 188.0 5
  174.087509 48.0 1
  174.573822 32.0 1
  174.583145 64.0 2
  174.663361 136.0 3
  174.840515 136.0 3
  174.99710100000001 204.0 5
  175.016556 140.0 3
  175.023804 30.938959 1
  175.134445 124.0 3
  175.219299 152.0 4
  175.384293 144.0 3
  175.43197600000002 152.0 4
  175.47966 144.0 3
  175.644257 132.0 3
  175.824081 176.0 4
  175.844467 188.0 5
  175.871048 60.0 1
  175.903671 180.0 4
  176.04246500000002 636.0 15
  176.04821800000002 176.0 4
  176.08316000000002 564.0 14
  176.13736 124.0 3
  176.282272 76.0 2
  176.28538500000002 92.0 2
  176.311234 200.0 5
  176.342575 168.0 4
  176.37040100000002 148.0 4
  176.42742900000002 196.0 5
  176.548233 100.0 2
  176.74362200000002 180.0 4
  176.76675400000002 172.0 4
  176.868546 236.0 6
  177.01203900000002 300.0 7
  177.048874 22340.0 539
  177.050262 188.0 5
  177.053223 360.0 9
  177.156616 156.0 4
  177.276871 44.0 1
  177.29864500000002 188.0 5
  177.41879300000002 76.0 2
  177.48426800000001 168.0 4
  177.667099 232.0 6
  177.726501 136.0 3
  177.843277 100.0 2
  177.846909 208.0 5
  177.859055 192.0 5
  177.941269 3.746795 0
  177.98455800000002 60.0 1
  178.05365 132.0 3
  178.094818 152.0 4
  178.129715 216.0 5
  178.150482 104.0 3
  178.173874 168.0 4
  178.269958 8.081897 0
  178.584045 140.0 3
  178.881897 108.0 3
  178.928864 132.0 3
  178.941498 132.0 3
  178.966934 140.0 3
  179.014633 10.21429 0
  179.20901500000002 21.087959 1
  179.23318500000002 140.0 3
  179.324326 144.0 3
  179.393494 72.0 2
  179.551971 108.0 3
  179.58595300000002 52.0 1
  179.71978800000002 104.0 3
  179.799088 92.0 2
  180.058487 288.0 7
  180.09277300000002 624.0 15
  180.16622900000002 144.0 3
  180.200378 180.0 4
  180.253723 108.0 3
  180.272644 7.594136 0
  180.28389 140.0 3
  180.452438 56.0 1
  180.524948 192.0 5
  180.590897 108.0 3
  180.916458 212.0 5
  181.14604200000002 204.0 5
  181.212891 152.0 4
  181.255524 72.0 2
  181.514587 132.0 3
  181.519577 132.0 3
  181.76457200000002 188.0 5
  181.783386 228.0 5
  181.79454 100.0 2
  182.013519 188.0 5
  182.096146 832.0 20
  182.17652900000002 68.0 2
  182.261627 164.0 4
  182.415863 124.0 3
  182.68167100000002 52.0 1
  182.76126100000002 56.0 1
  182.772873 64.0 2
  182.78822300000002 60.0 1
  182.78955100000002 188.0 5
  182.823303 160.0 4
  182.86647000000002 144.0 3
  182.89707900000002 56.0 1
  183.070145 144.0 3
  183.159073 328.0 8
  183.603043 208.0 5
  183.646973 192.0 5
  183.726593 52.0 1
  183.76156600000002 124.0 3
  184.052094 1540.0 37
  184.131088 628.0 15
  184.194275 44.0 1
  184.27739 108.0 3
  184.281754 120.0 3
  184.490967 216.0 5
  184.53590400000002 104.0 3
  184.57295200000002 260.0 6
  184.620773 168.0 4
  184.681259 1.84375 0
  184.69223 128.0 3
  184.695053 120.0 3
  184.696259 80.0 2
  184.81694000000002 252.0 6
  184.919556 144.0 3
  184.94172700000001 80.0 2
  184.974838 216.0 5
  185.090149 124.0 3
  185.131302 134.203995 3
  185.185562 104.0 3
  185.264557 188.0 5
  185.43235800000002 60.0 1
  185.453369 120.0 3
  185.50581400000002 156.0 4
  185.51713600000002 48.0 1
  185.525238 164.0 4
  185.525497 144.0 3
  185.78375200000002 220.0 5
  185.848953 108.0 3
  185.864441 9.739865 0
  185.895203 136.0 3
  185.92390400000002 228.0 5
  186.010803 216.0 5
  186.028015 204.0 5
  186.10379 232.0 6
  186.13916 152.0 4
  186.244537 72.0 2
  186.486313 148.0 4
  186.521164 68.0 2
  186.749863 200.0 5
  186.75259400000002 112.0 3
  186.785919 204.0 5
  186.95256 176.0 4
  186.99288900000002 204.0 5
  187.046066 148.0 4
  187.21185300000002 204.0 5
  187.32959 44.0 1
  187.388168 148.0 4
  187.458649 124.0 3
  187.55015600000002 128.0 3
  187.595535 200.0 5
  187.660736 72.0 2
  187.68666100000002 200.0 5
  187.72688300000002 216.0 5
  187.763809 40.0 1
  188.012299 136.0 3
  188.072052 164.0 4
  188.157272 124.0 3
  188.20851100000002 8.240079 0
  188.293808 148.0 4
  188.460754 104.0 3
  188.539093 224.0 5
  188.57785 100.0 2
  188.68275500000001 208.0 5
  188.756165 124.0 3
  189.022888 304.0 7
  189.025864 124.0 3
  189.036697 148.0 4
  189.06230200000002 188.0 5
  189.062622 128.0 3
  189.140182 196.0 5
  189.442001 36.0 1
  189.505371 144.0 3
  189.51622 56.0 1
  189.68180800000002 60.0 1
  189.81864900000002 68.0 2
  189.879578 208.0 5
  189.892242 236.0 6
  190.046387 3908.0 94
  190.134048 212.0 5
  190.144318 72.0 2
  190.202698 132.0 3
  190.226517 44.0 1
  190.229874 140.0 3
  190.255905 48.0 1
  190.322418 160.0 4
  190.46618700000002 216.0 5
  190.47915600000002 212.0 5
  190.535278 140.0 3
  190.62207 108.0 3
  190.710327 152.0 4
  190.717789 168.0 4
  190.927017 132.0 3
  190.961151 48.0 1
  191.257385 112.0 3
  191.51374800000002 128.0 3
  191.662552 160.0 4
  191.89480600000002 80.0 2
  191.936935 164.0 4
  191.94279500000002 140.0 3
  192.366226 140.0 3
  192.386017 208.0 5
  192.410583 132.0 3
  192.555801 96.0 2
  192.616531 120.0 3
  192.64415 104.0 3
  192.705521 136.0 3
  192.72932400000002 200.0 5
  193.056229 212.0 5
  193.12236000000001 796.0 19
  193.125351 144.0 3
  193.18048100000001 132.0 3
  193.197998 60.0 1
  193.226654 112.0 3
  193.28460700000002 104.0 3
  193.356873 60.0 1
  193.841354 176.0 4
  193.903198 80.0 2
  193.904556 148.0 4
  193.924103 220.0 5
  193.97198500000002 76.0 2
  193.990585 60.0 1
  194.25576800000002 56.0 1
  194.369873 192.0 5
  194.480667 344.0 8
  194.56509400000002 168.0 4
  194.714798 212.0 5
  194.769211 116.0 3
  194.869598 152.0 4
  194.918045 208.0 5
  195.008118 100.0 2
  195.044022 11.76389 0
  195.069992 228.0 5
  195.092575 828.0 20
  195.100006 200.0 5
  195.102631 116.0 3
  195.130157 92.0 2
  195.15213 7.028812 0
  195.179382 168.0 4
  195.26799 124.0 3
  195.322464 144.0 3
  195.388596 164.0 4
  195.415955 204.0 5
  195.511459 60.0 1
  195.71138000000002 340.0 8
  195.909409 156.0 4
  195.979523 128.0 3
  196.045059 196.0 5
  196.060226 128.0 3
  196.15235900000002 156.0 4
  196.180527 200.0 5
  196.31668100000002 104.0 3
  196.359146 160.0 4
  196.374008 8.081897 0
  196.484741 228.0 5
  196.805023 116.0 3
  197.07191500000002 280.0 7
  197.13110400000002 97.411049 2
  197.285828 164.0 4
  197.310165 88.0 2
  197.31246900000002 44.0 1
  197.333719 188.0 5
  197.41687000000002 112.0 3
  197.55714400000002 120.0 3
  197.61441000000002 172.0 4
  197.68386800000002 164.0 4
  197.738663 10.63373 0
  197.753845 160.0 4
  197.759308 31.58135 1
  197.955017 164.0 4
  198.088943 408.0 10
  198.10025000000002 176.0 4
  198.18905600000002 32.0 1
  198.235092 168.0 4
  198.269562 56.0 1
  198.44923400000002 128.0 3
  198.74610900000002 132.0 3
  198.903488 116.0 3
  198.932953 176.0 4
  198.997971 144.0 3
  199.032242 1948.0 47
  199.105209 168.0 4
  199.128601 280.0 7
  199.17575100000002 236.0 6
  199.201736 52.0 1
  199.24762 140.0 3
  199.317657 200.0 5
  199.36737100000002 156.0 4
  199.494583 84.0 2
  199.575241 36.0 1
  199.71275300000002 104.0 3
  199.88124100000002 140.0 3
  200.002625 1308.0 32
  200.040344 176.0 4
  200.073624 144.0 3
  200.095581 164.0 4
  200.221451 144.0 3
  200.24073800000002 40.0 1
  200.32603500000002 17.15789 0
  200.36499 164.0 4
  200.372131 152.0 4
  200.571472 136.0 3
  201.059921 152.0 4
  201.090729 6520.0 157
  201.12068200000002 120.0 3
  201.12088 200.0 5
  201.14035 160.0 4
  201.16343700000002 2588.384033 62
  201.27658100000002 220.0 5
  201.415009 72.0 2
  201.471695 200.0 5
  201.57852200000002 156.0 4
  201.638977 14.57181 0
  201.80500800000002 172.0 4
  201.807114 344.0 8
  201.830002 108.0 3
  202.00408900000002 176.0 4
  202.071457 216.0 5
  202.10406500000002 156.0 4
  202.245346 172.0 4
  202.353195 124.0 3
  202.439087 148.0 4
  202.489853 124.0 3
  202.638336 64.0 2
  202.665894 132.0 3
  202.981354 176.0 4
  203.265717 200.0 5
  203.721237 36.0 1
  203.956207 84.0 2
  203.998352 148.0 4
  204.03924600000002 104.0 3
  204.07534800000002 420.0 10
  204.303131 244.0 6
  204.52160600000002 40.0 1
  204.58827200000002 148.0 4
  204.59259 68.0 2
  204.615677 164.0 4
  204.83320600000002 168.0 4
  204.850174 164.0 4
  204.927933 196.0 5
  204.967453 148.0 4
  204.983673 556.0 13
  205.08886700000002 172.0 4
  205.105759 92.0 2
  205.11772200000001 152.0 4
  205.129333 6.692308 0
