ACCESSION: CCMSLIB00000084775
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.33828 232.0 2
  64.604156 204.0 2
  64.619179 164.0 2
  64.67542999999999 176.0 2
  64.884697 88.0 1
  65.00003099999999 160.0 2
  65.023186 108.0 1
  65.196648 48.0 0
  65.31032599999999 156.0 2
  65.40888199999999 196.0 2
  65.461174 188.0 2
  65.473259 200.0 2
  65.917892 188.0 2
  66.094971 212.0 2
  66.200081 192.0 2
  66.27828199999999 180.0 2
  66.338127 84.0 1
  66.39649999999999 152.0 1
  66.60005199999999 228.0 2
  66.62825 244.0 2
  66.648865 116.0 1
  66.718468 192.0 2
  66.949333 160.0 2
  67.211304 152.0 1
  67.240158 148.0 1
  67.620583 148.0 1
  67.84125499999999 136.0 1
  67.847 48.0 0
  67.97702 200.0 2
  68.104546 84.0 1
  68.209373 156.0 2
  68.505714 48.0 0
  68.583466 260.0 3
  68.58358799999999 204.0 2
  68.65742499999999 92.0 1
  68.66529799999999 164.0 2
  68.703018 164.0 2
  68.754921 180.0 2
  68.800041 136.0 1
  68.909233 144.0 1
  69.174477 176.0 2
  69.20925899999999 176.0 2
  69.29324299999999 136.0 1
  69.371811 188.0 2
  69.41987599999999 148.0 1
  69.50975 132.0 1
  69.656723 40.0 0
  69.66346 196.0 2
  69.76892099999999 32.0 0
  69.98687 172.0 2
  70.01641099999999 96.0 1
  70.15999599999999 144.0 1
  70.43324299999999 436.0 4
  70.444115 52.0 1
  70.499809 140.0 1
  70.529579 156.0 2
  70.549606 176.0 2
  70.575577 132.0 1
  70.58416 132.0 1
  70.668961 136.0 1
  70.74183699999999 120.0 1
  71.06572 136.0 1
  71.137833 140.0 1
  71.19653299999999 108.0 1
  71.21945199999999 112.0 1
  71.28802499999999 132.0 1
  71.52075199999999 88.0 1
  71.542053 316.0 3
  71.648254 308.0 3
  71.82759899999999 124.0 1
  72.143951 160.0 2
  72.16989099999999 168.0 2
  72.22681399999999 164.0 2
  72.43208299999999 328.0 3
  72.504593 196.0 2
  72.51767 224.0 2
  72.53073099999999 136.0 1
  72.568298 216.0 2
  72.57601899999999 148.0 1
  72.73361999999999 140.0 1
  72.76583099999999 172.0 2
  72.870751 192.0 2
  72.87770099999999 212.0 2
  72.892479 152.0 1
  73.105278 188.0 2
  73.321159 48.0 0
  73.37748699999999 136.0 1
  73.39495099999999 124.0 1
  73.511116 160.0 2
  73.787308 200.0 2
  73.922134 176.0 2
  73.95594799999999 208.0 2
  74.247536 228.0 2
  74.28270699999999 352.0 3
  74.67469799999999 236.0 2
  74.808167 212.0 2
  74.824348 176.0 2
  74.827118 156.0 2
  74.98402399999999 156.0 2
  75.20421599999999 152.0 1
  75.284088 132.0 1
  75.336151 152.0 1
  75.337074 120.0 1
  75.464844 196.0 2
  75.527245 168.0 2
  75.57178499999999 160.0 2
  75.683557 204.0 2
  75.83493 204.0 2
  76.03772 156.0 2
  76.069054 148.0 1
  76.255844 120.0 1
  76.366188 160.0 2
  76.389496 172.0 2
  76.41713 80.0 1
  76.555779 132.0 1
  76.664169 512.0 5
  76.766899 220.0 2
  76.830788 108.0 1
  76.91013299999999 120.0 1
  77.100792 184.0 2
  77.106483 208.0 2
  77.16862499999999 208.0 2
  77.25819399999999 128.0 1
  77.378502 156.0 2
  77.768028 176.0 2
  77.86228899999999 156.0 2
  77.894531 156.0 2
  77.970924 32.0 0
  77.991875 184.0 2
  78.13400999999999 92.0 1
  78.136696 148.0 1
  78.16648099999999 124.0 1
  78.18524199999999 208.0 2
  78.436295 88.0 1
  78.854721 212.0 2
  78.92678799999999 172.0 2
  78.92768099999999 156.0 2
  78.98840299999999 172.0 2
  79.285225 92.0 1
  79.36222099999999 144.0 1
  79.388123 136.0 1
  79.50647 112.0 1
  79.62668599999999 388.0 4
  79.635078 132.0 1
  79.92931399999999 208.0 2
  79.961815 176.0 2
  79.97505199999999 216.0 2
  80.08528899999999 152.0 1
  80.16143 180.0 2
  80.235497 120.0 1
  80.521614 152.0 1
  80.628975 216.0 2
  80.70547499999999 120.0 1
  80.706459 136.0 1
  80.730621 184.0 2
  80.73361999999999 128.0 1
  80.76806599999999 160.0 2
  80.938187 132.0 1
  80.99819199999999 124.0 1
  81.047691 124.0 1
  81.090897 160.0 2
  81.159683 140.0 1
  81.318573 160.0 2
  81.429131 164.0 2
  81.436287 144.0 1
  81.48074299999999 208.0 2
  81.58519 204.0 2
  82.001099 348.0 3
  82.06309499999999 220.0 2
  82.197296 164.0 2
  82.23550399999999 172.0 2
  82.44798999999999 256.0 3
  82.786018 156.0 2
  82.78783399999999 160.0 2
  83.25498999999999 152.0 1
  83.27149999999999 144.0 1
  83.28701799999999 64.0 1
  83.3536 188.0 2
  83.383209 156.0 2
  83.535789 120.0 1
  83.581741 168.0 2
  83.694756 148.0 1
  84.064819 116.0 1
  84.08859299999999 184.0 2
  84.150482 196.0 2
  84.26754 132.0 1
  84.34775499999999 188.0 2
  84.402008 120.0 1
  84.608154 160.0 2
  84.71123499999999 164.0 2
  84.72087099999999 116.0 1
  84.79862999999999 136.0 1
  84.83146699999999 84.0 1
  85.019447 132.0 1
  85.07373 52.0 1
  85.523659 160.0 2
  85.573303 144.0 1
  85.72101599999999 128.0 1
  85.90825699999999 92.0 1
  86.02147699999999 48.0 0
  86.05690799999999 72.0 1
  86.05834999999999 156.0 2
  86.45288099999999 220.0 2
  86.45844299999999 104.0 1
  86.53679699999999 144.0 1
  86.591972 124.0 1
  86.68437999999999 180.0 2
  86.69427499999999 156.0 2
  87.047485 140.0 1
  87.128716 284.0 3
  87.22696699999999 68.0 1
  87.655418 144.0 1
  87.70979299999999 96.0 1
  87.769852 120.0 1
  88.036819 156.0 2
  88.23834199999999 156.0 2
  88.439903 156.0 2
  88.45697 184.0 2
  88.52078999999999 148.0 1
  88.722076 144.0 1
  88.952309 236.0 2
  89.069824 84.0 1
  89.08393099999999 132.0 1
  89.16019399999999 40.0 0
  89.49130199999999 160.0 2
  89.778847 184.0 2
  89.95870199999999 168.0 2
  90.015282 160.0 2
  90.05921199999999 164.0 2
  90.080635 148.0 1
  90.165596 104.0 1
  90.335304 208.0 2
  90.337898 144.0 1
  90.413063 144.0 1
  90.627693 196.0 2
  90.63896199999999 124.0 1
  91.092773 168.0 2
  91.313797 204.0 2
  91.472 88.0 1
  91.50251 180.0 2
  91.651398 196.0 2
  91.841911 160.0 2
  91.851036 156.0 2
  91.915199 184.0 2
  92.11917899999999 296.0 3
  92.45322399999999 180.0 2
  92.527069 148.0 1
  92.55944099999999 116.0 1
  92.839783 172.0 2
  93.058495 196.0 2
  93.074761 188.0 2
  93.11090899999999 312.0 3
  93.136742 152.0 1
  93.211754 52.0 1
  93.24018099999999 128.0 1
  93.39817 184.0 2
  93.65834 188.0 2
  94.14475999999999 176.0 2
  94.20253 116.0 1
  94.25606499999999 132.0 1
  94.33620499999999 236.0 2
  94.488457 168.0 2
  94.67216499999999 216.0 2
  94.74649 176.0 2
  94.879128 216.0 2
  95.043983 200.0 2
  95.396362 152.0 1
  95.406769 128.0 1
  95.436714 156.0 2
  95.571045 124.0 1
  95.596069 204.0 2
  95.67141 152.0 1
  95.684029 172.0 2
  95.77145399999999 220.0 2
  95.813065 164.0 2
  95.873718 240.0 2
  95.912651 204.0 2
  96.010773 180.0 2
  96.055954 164.0 2
  96.15903499999999 144.0 1
  96.215126 144.0 1
  96.22262599999999 96.0 1
  96.30356599999999 184.0 2
  96.34331499999999 184.0 2
  96.3881 132.0 1
  96.52729799999999 164.0 2
  96.53492 164.0 2
  96.575829 156.0 2
  96.79925499999999 116.0 1
  96.804451 128.0 1
  96.826607 192.0 2
  96.842445 168.0 2
  97.08511399999999 204.0 2
  97.103128 160.0 2
  97.135246 72.0 1
  97.221092 156.0 2
  97.31534599999999 160.0 2
  97.36659999999999 132.0 1
  97.38227099999999 152.0 1
  97.470261 164.0 2
  97.53834499999999 156.0 2
  97.64475999999999 108.0 1
  97.712311 136.0 1
  97.730515 224.0 2
  97.882172 176.0 2
  98.032265 128.0 1
  98.036575 152.0 1
  98.13540599999999 204.0 2
  98.31320199999999 144.0 1
  98.361694 152.0 1
  98.43498199999999 144.0 1
  98.495071 80.0 1
  98.751869 132.0 1
  98.794388 72.0 1
  98.80586199999999 176.0 2
  98.85192099999999 184.0 2
  99.049347 208.0 2
  99.064804 340.0 3
  99.29865299999999 132.0 1
  99.334724 80.0 1
  99.34214 256.0 3
  99.504677 336.0 3
  99.51248199999999 236.0 2
  99.63694 224.0 2
  99.68399799999999 148.0 1
  99.78980999999999 144.0 1
  99.82262399999999 180.0 2
  100.013939 220.0 2
  100.01799799999999 184.0 2
  100.07614099999999 50900.0 500
  100.148849 156.0 2
  100.57032 168.0 2
  100.590317 108.0 1
  100.71498899999999 124.0 1
  100.749237 120.0 1
  100.76529699999999 172.0 2
  100.978462 144.0 1
  101.02772499999999 344.0 3
  101.037331 176.0 2
  101.046104 144.0 1
  101.13169099999999 112.0 1
  101.156532 176.0 2
  101.36554699999999 108.0 1
  101.409645 48.0 0
  101.43190799999999 188.0 2
  101.492065 140.0 1
  101.49707799999999 80.0 1
  101.52660399999999 188.0 2
  101.545586 212.0 2
  101.54716499999999 204.0 2
  101.577393 164.0 2
  101.587791 152.0 1
  101.591049 164.0 2
  101.670868 172.0 2
  101.69547999999999 240.0 2
  101.742531 176.0 2
  101.763016 108.0 1
  101.769661 136.0 1
  101.809158 120.0 1
  101.809494 152.0 1
  101.823349 204.0 2
  101.916382 152.0 1
  102.087036 29.263321 0
  102.12129999999999 188.0 2
  102.233109 96.0 1
  102.262833 284.0 3
  102.410286 140.0 1
  102.55049899999999 232.0 2
  102.67521699999999 176.0 2
  102.703026 148.0 1
  102.792999 152.0 1
  102.889832 72.0 1
  102.90486899999999 152.0 1
  102.978394 108.0 1
  102.99919899999999 208.0 2
  103.00621799999999 40.0 0
  103.060318 196.0 2
  103.321175 148.0 1
  103.446732 176.0 2
  103.478195 256.0 3
  103.47926299999999 100.0 1
  103.516937 216.0 2
  104.05322299999999 5644.0 55
  104.057159 596.0 6
  104.10263099999999 144.0 1
  104.141251 128.0 1
  104.341133 272.0 3
  104.404648 188.0 2
  104.414352 156.0 2
  104.43856799999999 208.0 2
  104.44433599999999 164.0 2
  104.54794299999999 172.0 2
  104.691643 104.0 1
  104.793556 304.0 3
  104.82609599999999 168.0 2
  104.851135 164.0 2
  104.880135 184.0 2
  105.00061 152.0 1
  105.070236 668.0 7
  105.126511 72.0 1
  105.400803 208.0 2
  105.411583 176.0 2
  105.776871 148.0 1
  105.92469799999999 156.0 2
  105.999878 140.0 1
  106.189735 148.0 1
  106.246468 164.0 2
  106.397842 136.0 1
  106.411507 148.0 1
  106.43502799999999 200.0 2
  106.47917899999999 172.0 2
  106.493179 96.0 1
  106.52188899999999 5.640152 0
  106.679436 112.0 1
  106.77808399999999 48.0 0
  106.794525 184.0 2
  106.835228 200.0 2
  106.905998 172.0 2
  106.96505699999999 48.0 0
  107.047203 316.0 3
  107.049522 372.0 4
  107.050049 168.0 2
  107.16346 144.0 1
  107.205963 19.687929 0
  107.288322 192.0 2
  107.377983 144.0 1
  107.495094 164.0 2
  107.518639 140.0 1
  107.78375199999999 188.0 2
  107.93795 128.0 1
  107.939537 164.0 2
  107.98741899999999 188.0 2
  108.020027 120.0 1
  108.069267 200.0 2
  108.081398 108.0 1
  108.086441 300.0 3
  108.10915399999999 88.0 1
  108.152588 224.0 2
  108.19766999999999 140.0 1
  108.32996399999999 224.0 2
  108.338882 144.0 1
  108.37458799999999 144.0 1
  108.564606 144.0 1
  108.64286 208.0 2
  108.655434 8.64109 0
  108.679268 128.0 1
  108.714233 196.0 2
  109.090553 156.0 2
  109.156792 212.0 2
  109.20728299999999 224.0 2
  109.21200599999999 124.0 1
  109.459717 44.0 0
  109.52523799999999 152.0 1
  109.581924 172.0 2
  109.60172299999999 208.0 2
  109.70073699999999 160.0 2
  109.706947 116.0 1
  109.77844999999999 152.0 1
  109.85530899999999 56.0 1
  110.032356 160.0 2
  110.03633099999999 200.0 2
  110.128777 176.0 2
  110.142502 64.0 1
  110.21868099999999 144.0 1
  110.29763799999999 124.0 1
  110.363541 132.0 1
  110.380074 164.0 2
  110.44557999999999 164.0 2
  110.446327 176.0 2
  110.505798 212.0 2
  110.59348299999999 160.0 2
  110.61250299999999 76.0 1
  110.62484699999999 88.0 1
  110.742561 144.0 1
  110.849976 112.0 1
  110.85095199999999 52.0 1
  110.88035599999999 148.0 1
  110.896721 140.0 1
  110.929817 176.0 2
  111.007812 188.0 2
  111.071663 56.0 1
  111.200195 92.0 1
  111.22054299999999 120.0 1
  111.227638 80.0 1
  111.237495 128.0 1
  111.371292 188.0 2
  111.417953 144.0 1
  111.47454099999999 148.0 1
  111.537346 312.0 3
  111.732124 160.0 2
  111.74610899999999 216.0 2
  111.781364 220.0 2
  111.88939699999999 116.0 1
  111.898354 96.0 1
  112.036842 204.0 2
  112.134346 276.0 3
  112.22816499999999 136.0 1
  112.42347699999999 176.0 2
  112.448769 252.0 2
  112.522888 212.0 2
  112.57607999999999 204.0 2
  112.754623 232.0 2
  112.84021 44.0 0
  112.84406999999999 168.0 2
  112.860214 188.0 2
  113.05691499999999 656.0 6
  113.09303999999999 60.0 1
  113.26656299999999 156.0 2
  113.273254 32.0 0
  113.302971 160.0 2
  113.37081099999999 176.0 2
  113.691841 148.0 1
  113.73178899999999 144.0 1
  113.833023 120.0 1
  113.835236 76.0 1
  113.84532899999999 140.0 1
  113.895546 148.0 1
  113.91555799999999 120.0 1
  113.96707199999999 220.0 2
  114.00780499999999 152.0 1
  114.00797999999999 188.0 2
  114.045441 192.0 2
  114.054802 192.0 2
  114.05523699999999 140.0 1
  114.074593 136.0 1
  114.08996599999999 144.0 1
  114.21217299999999 80.0 1
  114.370644 156.0 2
  114.417007 196.0 2
  114.554611 68.0 1
  114.56903799999999 112.0 1
  114.59597 140.0 1
  114.98789199999999 120.0 1
  114.996414 80.0 1
  114.999657 140.0 1
  115.0009 64.0 1
  115.00872 160.0 2
  115.050438 292.0 3
  115.052917 880.0 9
  115.053185 496.0 5
  115.067894 128.0 1
  115.155632 176.0 2
  115.21973399999999 180.0 2
  115.25270099999999 180.0 2
  115.268356 176.0 2
  115.26857799999999 172.0 2
  115.413147 92.0 1
  115.527 176.0 2
  115.532547 108.0 1
  115.56050099999999 152.0 1
  115.645241 120.0 1
  115.743118 148.0 1
  116.05233799999999 128.0 1
  116.06745099999999 156.0 2
  116.21086899999999 60.0 1
  116.22506 52.0 1
  116.38176 172.0 2
  116.419052 228.0 2
  116.48072099999999 172.0 2
  116.60973399999999 216.0 2
  116.661835 196.0 2
  116.664452 212.0 2
  116.70661899999999 232.0 2
  116.783913 32.0 0
  116.927505 144.0 1
  117.362968 192.0 2
  117.372086 180.0 2
  117.424934 124.0 1
  117.45768699999999 152.0 1
  117.465408 16.501329 0
  117.47023 204.0 2
  117.540314 240.0 2
  117.56097399999999 176.0 2
  117.619232 128.0 1
  117.698555 48.0 0
  117.848923 40.0 0
  117.850822 88.0 1
  117.93167899999999 116.0 1
  117.98821299999999 160.0 2
  118.339348 208.0 2
  118.482193 164.0 2
  118.505066 168.0 2
  118.541229 172.0 2
  118.724274 116.0 1
  118.73260499999999 172.0 2
  118.874855 176.0 2
  119.017715 172.0 2
  119.06244699999999 128.0 1
  119.072029 296.0 3
  119.09461999999999 244.0 2
  119.110535 60.0 1
  119.26156599999999 40.0 0
  119.289299 120.0 1
  119.294281 112.0 1
  119.76615899999999 264.0 3
  119.783699 152.0 1
  119.836227 140.0 1
  120.04476199999999 109.0 1
  120.04536399999999 172.0 2
  120.086006 348.0 3
  120.09028599999999 176.0 2
  120.149406 152.0 1
  120.171967 36.0 0
  120.29225199999999 184.0 2
  120.30741099999999 48.0 0
  120.363907 112.0 1
  120.402611 232.0 2
  120.41957099999999 184.0 2
  120.488564 160.0 2
  120.54156499999999 196.0 2
  120.54517399999999 52.0 1
  120.554604 192.0 2
  120.593201 60.0 1
  120.731956 144.0 1
  121.034622 204.0 2
  121.063797 8752.0 86
  121.06420899999999 1344.0 13
  121.143333 304.0 3
  121.290504 204.0 2
  121.31481199999999 148.0 1
  121.555664 52.0 1
  121.607361 32.0 0
  121.620216 160.0 2
  121.627151 148.0 1
  121.717827 156.0 2
  121.798401 276.0 3
  121.874985 176.0 2
  121.88286599999999 100.0 1
  122.036346 620.0 6
  122.09903 112.0 1
  122.15271 176.0 2
  122.266167 172.0 2
  122.414215 140.0 1
  122.53006699999999 104.0 1
  122.618866 104.0 1
  122.702705 108.0 1
  122.87764 160.0 2
  122.95635999999999 112.0 1
  122.96961999999999 104.0 1
  123.080956 12156.0 120
  123.08496099999999 148.0 1
  123.146896 164.0 2
  123.280785 200.0 2
  123.32637 128.0 1
  123.582939 68.0 1
  123.78227199999999 252.0 2
  123.79189299999999 160.0 2
  123.84208699999999 184.0 2
  124.01096299999999 176.0 2
  124.0205 144.0 1
  124.04682199999999 204.0 2
  124.076675 1772.0 17
  124.10954299999999 136.0 1
  124.135651 168.0 2
  124.39171599999999 28.0 0
  124.433968 164.0 2
  124.488602 216.0 2
  124.69921099999999 136.0 1
  124.891335 220.0 2
  125.034081 132.0 1
  125.047508 92.0 1
  125.066109 204.0 2
  125.11393699999999 352.0 3
  125.19028499999999 39.24358 0
  125.20573399999999 152.0 1
  125.2286 228.0 2
  125.229805 188.0 2
  125.498268 164.0 2
  125.522469 132.0 1
  125.666016 192.0 2
  125.879471 208.0 2
  126.04944599999999 144.0 1
  126.09144599999999 17.58997 0
  126.125633 184.0 2
  126.153358 220.0 2
  126.319046 124.0 1
  126.710732 92.0 1
  126.947594 152.0 1
  126.95858799999999 256.0 3
  126.968407 186.843307 2
  127.05523699999999 284.0 3
  127.10543799999999 144.0 1
  127.12752499999999 272.0 3
  127.215508 148.0 1
  127.602707 200.0 2
  127.80770899999999 200.0 2
  127.86554 216.0 2
  127.87451899999999 60.0 1
  127.92057 176.0 2
  127.927048 156.0 2
  127.947403 128.0 1
  128.223267 216.0 2
  128.281631 144.0 1
  128.33728 176.0 2
  128.379089 180.0 2
  128.413651 32.0 0
  128.474701 160.0 2
  128.486053 152.0 1
  128.809738 152.0 1
  128.88107300000001 84.0 1
  128.881943 244.0 2
  128.936096 124.0 1
  129.005753 152.0 1
  129.013733 168.0 2
  129.039108 132.0 1
  129.04393000000002 596.0 6
  129.06864900000002 156.0 2
  129.100403 812.0 8
  129.156586 76.0 1
  129.156769 176.0 2
  129.17266800000002 136.0 1
  129.27087400000002 208.0 2
  129.302139 3.666667 0
  129.51045200000002 116.0 1
  129.80174300000002 136.0 1
  129.863907 152.0 1
  129.86608900000002 164.0 2
  130.011154 152.0 1
  130.055313 232.0 2
  130.08557100000002 36.0 0
  130.13342300000002 164.0 2
  130.17240900000002 156.0 2
  130.287155 316.0 3
  130.32788100000002 64.0 1
  130.420761 184.0 2
  130.44305400000002 136.0 1
  130.58351100000002 248.0 2
  130.73962400000002 196.0 2
  130.779236 68.0 1
  130.83169600000002 200.0 2
  131.262909 188.0 2
  131.37587000000002 176.0 2
  131.376205 352.0 3
  131.504486 180.0 2
  131.694397 188.0 2
  131.76066600000001 64.0 1
  131.821457 168.0 2
  131.96408100000002 88.0 1
  132.025238 48.0 0
  132.029297 128.0 1
  132.04414400000002 348.0 3
  132.218491 48.0 0
  132.451233 208.0 2
  132.77340700000002 88.0 1
  132.81601 88.0 1
  132.880844 48.0 0
  133.03753700000001 128.0 1
  133.051666 1392.0 14
  133.05465700000002 144.0 1
  133.137085 44.0 0
  133.232422 108.0 1
  133.304596 184.0 2
  133.405731 180.0 2
  133.47644 44.0 0
  133.574524 40.0 0
  133.673538 140.0 1
  133.696426 120.0 1
  133.76506 196.0 2
  133.843964 92.0 1
  133.856873 136.0 1
  133.906296 148.0 1
  134.06521600000002 148.0 1
  134.073853 144.0 1
  134.130844 232.0 2
  134.21202100000002 184.0 2
  134.280914 140.0 1
  134.304993 152.0 1
  134.305191 132.0 1
  134.370712 148.0 1
  134.420914 164.0 2
  134.449646 328.0 3
  134.485535 220.0 2
  134.515976 188.0 2
  134.55481 176.0 2
  134.701843 124.0 1
  134.831512 148.0 1
  134.85214200000001 136.0 1
  135.016571 160.0 2
  135.091934 132.0 1
  135.31710800000002 180.0 2
  135.523209 8.321506 0
  136.036057 111.0 1
  136.07518000000002 2526.956055 25
  136.08642600000002 52.0 1
  136.614548 144.0 1
  136.643265 152.0 1
  136.666672 108.0 1
  136.739899 56.0 1
  136.868393 180.0 2
  136.907028 128.0 1
  136.93188500000002 164.0 2
  137.054413 72.0 1
  137.06015000000002 384.0 4
  137.12660200000002 136.0 1
  137.363113 156.0 2
  137.38600200000002 148.0 1
  137.386536 124.0 1
  137.49733 144.0 1
  137.624817 44.0 0
  137.67482 176.0 2
  137.70816000000002 148.0 1
  137.814224 156.0 2
  137.825119 136.0 1
  137.906677 2.675 0
  137.91755700000002 168.0 2
  137.96417200000002 60.0 1
  137.968048 168.0 2
  138.08689900000002 400.0 4
  138.098434 136.0 1
  138.118851 192.0 2
  138.16824300000002 144.0 1
  138.321945 124.0 1
  138.390503 200.0 2
  138.627151 96.0 1
  139.055237 1908.0 19
  139.08869900000002 9.594733 0
  139.09213300000002 236.0 2
  139.133194 144.0 1
  139.463425 152.0 1
  139.545151 148.0 1
  139.657974 180.0 2
  139.659134 44.0 0
  139.73765600000002 204.0 2
  139.991669 176.0 2
  139.997726 144.0 1
  140.002411 132.0 1
  140.025757 49076.0 483
  140.040543 180.0 2
  140.08685300000002 164.0 2
  140.151779 96.0 1
  140.197357 164.0 2
  140.629212 44.0 0
  140.694717 144.0 1
  140.85849000000002 60.0 1
  140.959824 172.0 2
  141.022644 288.0 3
  141.02401700000001 52.0 1
  141.064178 156.0 2
  141.120865 136.0 1
  141.123566 160.0 2
  141.164871 380.0 4
  141.333084 120.0 1
  141.338852 104.0 1
  141.413101 116.0 1
  141.46125800000002 148.0 1
  141.47403 72.0 1
  141.523529 204.0 2
  141.57049600000002 100.0 1
  141.68978900000002 152.0 1
  141.81424 196.0 2
  142.063873 276.0 3
  142.10441600000001 244.0 2
  142.250427 116.0 1
  142.518402 140.0 1
  142.543396 148.0 1
  142.641464 140.0 1
  142.679337 180.0 2
  142.95735200000001 104.0 1
  143.048874 631.047974 6
  143.073013 136.0 1
  143.261459 136.0 1
  143.28967300000002 52.0 1
  143.372635 156.0 2
  143.626022 108.0 1
  143.76622 68.0 1
  143.859619 156.0 2
  143.99026500000002 416.0 4
  144.06582600000002 3972.0 39
  144.079407 196.0 2
  144.127518 136.0 1
  144.17317200000002 156.0 2
  144.20330800000002 64.0 1
  144.488998 220.0 2
  144.515366 184.0 2
  144.61244200000002 184.0 2
  144.80349700000002 116.0 1
  144.824982 156.0 2
  144.954498 380.0 4
  145.06251500000002 404.0 4
  145.155304 68.0 1
  145.25322 4.918289 0
  145.292694 160.0 2
  145.383408 152.0 1
  145.42446900000002 44.0 0
  145.434113 76.0 1
  145.55633500000002 144.0 1
  145.5952 176.0 2
  145.62463400000001 132.0 1
