ACCESSION: CCMSLIB00000079122
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.294373 300.0 20
  122.387299 72.0 5
  123.32652999999999 128.0 8
  123.40802 200.0 13
  123.435448 200.0 13
  124.313919 92.0 6
  124.911057 152.0 10
  125.403404 200.0 13
  125.48889899999999 120.0 8
  125.60432399999999 180.0 12
  125.872017 64.0 4
  126.21893299999999 196.0 13
  126.294067 216.0 14
  126.644966 120.0 8
  127.08866099999999 408.0 27
  127.391235 148.0 10
  127.76605199999999 212.0 14
  127.98082699999999 184.0 12
  130.301498 76.0 5
  130.63076800000002 196.0 13
  130.68150300000002 168.0 11
  132.524734 144.0 9
  132.841583 152.0 10
  133.602036 152.0 10
  133.90115400000002 172.0 11
  133.919113 76.0 5
  133.99897800000002 228.0 15
  134.171539 236.0 15
  134.73223900000002 240.0 16
  135.080063 1472.0 96
  135.267334 136.0 9
  135.77916000000002 188.0 12
  136.07605 168.0 11
  136.213547 144.0 9
  137.83505200000002 152.0 10
  138.663834 132.0 9
  138.697784 208.0 14
  139.153702 168.0 11
  139.33384700000002 180.0 12
  140.066101 60.0 4
  140.210022 48.0 3
  140.494812 188.0 12
  141.164444 204.0 13
  141.33590700000002 88.0 6
  141.67991600000002 172.0 11
  142.069748 212.0 14
  142.764175 140.0 9
  142.876114 184.0 12
  142.961761 96.0 6
  143.719162 40.0 3
  144.971481 76.0 5
  145.051193 312.0 20
  146.333084 180.0 12
  146.58345 140.0 9
  147.141739 220.0 14
  147.261887 204.0 13
  147.65364100000002 116.0 8
  147.966507 172.0 11
  148.280258 208.0 14
  148.35849000000002 140.0 9
  148.56073 200.0 13
  149.363571 128.0 8
  149.485214 196.0 13
  150.064438 140.0 9
  150.20108000000002 124.0 8
  151.092041 156.0 10
  151.099915 232.0 15
  151.241837 132.0 9
  151.447495 244.0 16
  151.54019200000002 4.222222 0
  152.113922 128.0 8
  152.676498 228.0 15
  153.06871 1084.0 71
  154.291382 76.0 5
  154.43631000000002 136.0 9
  155.025055 15360.0 999
  156.548157 232.0 15
  156.83607500000002 236.0 15
  157.309692 120.0 8
  157.38900800000002 172.0 11
  157.739685 156.0 10
  157.94201700000002 180.0 12
  159.090103 3496.0 227
  159.228958 188.0 12
  159.30581700000002 144.0 9
  159.493088 152.0 10
  159.765411 160.0 10
  159.980942 240.0 16
  160.067093 72.0 5
  160.207291 148.0 10
  160.337814 240.0 16
  160.56890900000002 84.0 5
  160.717209 56.0 4
  161.198532 7.020833 0
  161.344391 208.0 14
  161.614807 156.0 10
  161.834808 228.0 15
  163.362167 104.0 7
  163.931793 44.705372 3
  163.995239 36.0 2
  163.99765000000002 184.0 12
  164.195221 188.0 12
  164.473755 60.0 4
  164.487335 124.0 8
  164.630051 72.0 5
  165.721588 164.0 11
  165.790985 160.0 10
  166.119614 256.0 17
  166.237366 44.0 3
  166.61668400000002 136.0 9
  167.158188 100.0 7
  167.371399 200.0 13
  167.787994 396.0 26
  168.253738 120.0 8
  168.31147800000002 196.0 13
  168.944611 228.0 15
  170.223801 96.0 6
  172.027084 140.0 9
  173.196152 144.0 9
  173.666162 188.0 12
  173.792786 116.0 8
  174.804291 64.0 4
  175.288406 100.0 7
  175.97644 140.0 9
  176.682678 140.0 9
  176.757385 188.0 12
  176.935318 156.0 10
  177.317657 196.0 13
  177.74498 140.0 9
  180.088501 744.0 48
  181.889038 240.0 16
  182.093826 160.0 10
  182.105942 644.0 42
  182.67257700000002 120.0 8
  183.733505 148.0 10
  185.095383 10848.0 706
  185.344315 80.0 5
  185.399368 248.0 16
  186.524002 172.0 11
  187.170029 188.0 12
  188.43498200000002 40.0 3
  188.634613 160.0 10
  189.595322 124.0 8
  190.025879 280.0 18
  190.31763600000002 144.0 9
  190.54216 164.0 11
  190.575684 116.0 8
  190.62397800000002 100.0 7
  191.812714 40.971745 3
  193.357986 208.0 14
  193.82698100000002 144.0 9
  194.53723100000002 140.0 9
  195.503204 76.0 5
  195.767853 196.0 13
  196.063614 200.0 13
  196.4608 180.0 12
  196.895523 8.166667 1
  197.883011 140.0 9
  198.183929 140.0 9
  198.553696 192.0 12
  198.878525 108.0 7
  198.92363 100.0 7
  199.104462 136.0 9
  201.808899 68.0 4
  202.65506000000002 180.0 12
  202.884735 96.0 6
  203.04615800000002 160.0 10
  203.28796400000002 72.0 5
  203.69632000000001 124.0 8
  204.207275 52.0 3
  205.520798 148.0 10
  205.56857300000001 140.0 9
  206.58758500000002 208.0 14
  206.668915 100.0 7
  209.108148 144.0 9
  209.24327100000002 184.0 12
  210.66497800000002 40.0 3
  212.987045 472.0 31
  213.87716700000001 10.01042 1
  213.960602 180.0 12
  214.70477300000002 164.0 11
  215.789734 132.0 9
  216.13441500000002 180.0 12
  216.33483900000002 15.62888 1
  216.49379000000002 140.0 9
  216.67392 140.0 9
  218.79843100000002 252.0 16
  218.896835 64.0 4
  219.419418 104.0 7
  219.515671 136.0 9
  220.49864200000002 188.0 12
  221.645996 184.0 12
  222.028198 176.0 11
  222.175507 140.0 9
  222.333435 108.0 7
  223.06663500000002 142.401703 9
  223.073959 528.0 34
  226.618073 104.0 7
  227.14205900000002 2312.0 150
  228.109116 596.0 39
  229.682007 176.0 11
  230.279449 124.0 8
  234.038208 108.0 7
  236.391769 73.972298 5
  236.846329 36.0 2
  236.968277 192.0 12
  238.12908900000002 196.0 13
  239.41296400000002 104.0 7
  240.301773 104.0 7
  240.92012 180.0 12
  241.07063300000002 468.0 30
  242.260797 208.0 14
  242.54676800000001 28.0 2
  243.54843100000002 100.0 7
  244.038727 184.0 12
  244.493988 68.0 4
  245.409409 176.0 11
  248.10926800000001 304.0 20
  248.24319500000001 124.0 8
  248.912979 144.0 9
  249.050995 376.0 24
  249.15240500000002 1692.0 110
  249.28225700000002 48.0 3
  250.08050500000002 152.0 10
  250.91983000000002 56.0 4
  254.098755 338.133087 22
  254.12532000000002 216.0 14
  254.594894 68.0 4
  255.20202600000002 11.31034 1
  258.261353 160.0 10
  258.35488899999996 108.0 7
  258.651184 132.0 9
  258.726898 108.0 7
  259.096405 116.0 8
  260.133698 100.0 7
  260.57196 80.0 5
  260.59860199999997 60.0 4
  261.227631 112.0 7
  261.818634 152.0 10
  262.45166 188.0 12
  262.77993799999996 84.0 5
  263.821899 40.0 3
  265.39376799999997 144.0 9
  267.17416399999996 132.0 9
  267.73666399999996 172.0 11
  269.63971 192.0 12
  271.94635 100.0 7
  272.02435299999996 192.0 12
  272.910553 224.0 15
  273.84259 184.0 12
  281.911499 196.0 13
  284.83978299999995 84.0 5
  285.11141999999995 576.0 37
  285.656952 84.0 5
  286.437531 224.0 15
  286.64050299999997 124.0 8
  289.684357 104.0 7
  291.23931899999997 304.0 20
  291.520782 172.0 11
  291.777496 64.0 4
  292.012451 100.0 7
  292.13690199999996 1760.0 114
  293.337921 148.0 10
  296.21081499999997 64.0 4
  296.330353 164.0 11
  302.16488599999997 1.224819 0
  305.16317699999996 72.0 5
  307.146759 324.0 21
  309.93481399999996 184.0 12
  311.74386599999997 88.0 6
  311.911011 36.0 2
  312.30346699999996 148.0 10
  312.51516699999996 120.0 8
  315.848633 184.0 12
  317.477448 44.329586 3
  319.057281 144.0 9
  322.468872 36.0 2
  328.669312 184.0 12
  332.581421 176.0 11
  334.34442099999995 0.227898 0
  338.189056 152.0 10
  345.052887 116.0 8
  345.90506 28.0 2
  347.60403399999996 144.0 9
  351.52047699999997 96.0 6
  354.146454 2280.0 148
  363.160583 52.0 3
  364.62094099999996 68.0 4
  368.04205299999995 96.0 6
  372.150848 636.0 41
//
