ACCESSION: CCMSLIB00000079029
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  207.505112 84.0 16
  207.77536 56.0 11
  208.1763 196.0 38
  209.04776 5144.0 999
  209.30838 52.0 10
  210.682999 136.0 26
  210.82302900000002 164.0 32
  211.630478 112.0 22
  212.718262 100.0 19
  213.051804 284.0 55
  213.45420800000002 152.0 30
  214.08500700000002 768.0 149
  216.880356 256.0 50
  217.05001800000002 805.345886 156
  217.732422 168.0 33
  219.06483500000002 376.0 73
  220.550247 28.0 5
  221.288315 32.0 6
  221.567871 148.0 29
  226.130142 672.0 131
  229.190979 124.0 24
  230.189087 200.0 39
  232.551605 80.0 16
  232.79885900000002 88.0 17
  233.100967 1068.0 207
  243.005051 256.0 50
  243.847687 144.0 28
  243.859741 164.0 32
  245.095062 4204.0 816
  260.11438 192.0 37
  260.29409799999996 156.0 30
  265.087311 272.0 53
  265.21108999999996 64.0 12
  269.118896 436.0 85
  271.485596 64.0 12
  273.273712 216.0 42
  274.143646 1100.0 214
  274.43692 120.0 23
  274.794983 168.0 33
  275.492004 100.0 19
  280.161743 164.0 32
  280.347626 64.0 12
  280.36492899999996 140.0 27
  289.851318 120.0 23
  290.060974 156.0 30
  295.23590099999996 128.0 25
  302.108032 1200.0 233
  303.27648899999997 204.0 40
  304.26358 112.0 22
  305.065155 1672.0 325
//
