ACCESSION: CCMSLIB00000004491
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.076408 188.0 7
  92.11219 344.0 12
  92.159966 212.0 7
  92.43717199999999 180.0 6
  92.92127199999999 148.0 5
  92.99909199999999 188.0 7
  93.721161 148.0 5
  94.14769 188.0 7
  94.270958 144.0 5
  95.07219699999999 172.0 6
  95.11799599999999 180.0 6
  95.495026 160.0 6
  95.805565 136.0 5
  95.91970099999999 180.0 6
  96.47050499999999 156.0 5
  96.76415999999999 240.0 8
  96.775612 168.0 6
  96.79937 216.0 7
  96.799461 172.0 6
  96.850388 156.0 5
  96.94586899999999 208.0 7
  97.256035 80.0 3
  98.39975 172.0 6
  98.504059 148.0 5
  98.68927799999999 72.0 2
  98.83557099999999 188.0 7
  99.089806 548.0 19
  99.205818 128.0 4
  99.75833899999999 140.0 5
  99.86638599999999 76.0 3
  100.080002 180.0 6
  100.126953 120.0 4
  100.28924599999999 124.0 4
  100.589401 196.0 7
  101.12616 144.0 5
  101.31270599999999 272.0 9
  101.31822199999999 160.0 6
  101.838707 108.0 4
  102.02977 212.0 7
  102.084053 164.0 6
  102.372498 196.0 7
  102.48319199999999 152.0 5
  102.56936599999999 180.0 6
  102.947266 152.0 5
  103.052208 292.0 10
  103.10940599999999 228.0 8
  103.16302499999999 156.0 5
  103.69882199999999 68.0 2
  103.95288799999999 152.0 5
  104.28315699999999 188.0 7
  104.62812799999999 4.016917 0
  104.661079 232.0 8
  104.893898 144.0 5
  105.4571 340.0 12
  105.59056899999999 128.0 4
  106.821365 172.0 6
  106.82644699999999 188.0 7
  107.25714099999999 136.0 5
  107.26995799999999 92.0 3
  107.518593 200.0 7
  108.05605299999999 131.135406 5
  108.353996 164.0 6
  108.686066 172.0 6
  108.793892 252.0 9
  109.066452 1248.0 43
  109.291901 144.0 5
  109.71553 128.0 4
  109.904045 204.0 7
  109.94047499999999 208.0 7
  110.03315699999999 176.0 6
  110.147514 40.0 1
  110.15486899999999 6.501488 0
  110.300598 152.0 5
  110.487152 244.0 8
  110.603882 268.0 9
  110.886871 196.0 7
  111.47972899999999 172.0 6
  111.49855 100.0 3
  111.510216 156.0 5
  111.725594 144.0 5
  112.00244099999999 156.0 5
  112.03746799999999 232.0 8
  112.045334 176.0 6
  112.822029 164.0 6
  113.03053299999999 456.0 16
  113.044434 128.0 4
  113.55631299999999 144.0 5
  113.854492 208.0 7
  114.02841199999999 200.0 7
  114.645432 144.0 5
  115.435493 332.0 11
  115.73400099999999 64.0 2
  115.86760699999999 176.0 6
  116.06131699999999 296.0 10
  116.539085 104.0 4
  116.735458 188.0 7
  116.893295 120.0 4
  116.99295799999999 232.0 8
  117.21709399999999 192.0 7
  117.22831699999999 136.0 5
  117.54527999999999 144.0 5
  117.553826 176.0 6
  118.131424 172.0 6
  118.14106 180.0 6
  119.955254 164.0 6
  119.997925 176.0 6
  120.052399 892.0 31
  120.376381 176.0 6
  120.40583799999999 9.429762 0
  121.023308 172.0 6
  121.07781999999999 148.0 5
  121.211548 156.0 5
  121.27906 44.0 2
  121.641487 204.0 7
  121.76052899999999 172.0 6
  121.766853 148.0 5
  122.062935 160.0 6
  122.20944999999999 120.0 4
  122.446449 280.0 10
  123.405197 64.0 2
  123.51325999999999 164.0 6
  123.65728 156.0 5
  123.73455799999999 160.0 6
  124.11026 132.0 5
  124.62065899999999 104.0 4
  124.62988299999999 84.0 3
  124.778549 132.0 5
  124.880089 232.0 8
  125.00014499999999 156.0 5
  125.20706899999999 144.0 5
  125.684631 7.455883 0
  125.830688 236.0 8
  125.883743 144.0 5
  125.91094199999999 3.336111 0
  126.011826 25106.070312 869
  126.08818799999999 21.21932 1
  126.516792 16.414221 1
  126.524773 172.0 6
  126.666939 144.0 5
  126.964134 72.0 2
  127.07183099999999 156.0 5
  127.154518 80.0 3
  127.156494 220.0 8
  127.710861 116.0 4
  128.060699 848.0 29
  128.258102 220.0 8
  128.29238900000001 188.0 7
  128.52298 140.0 5
  128.550232 88.0 3
  128.915558 140.0 5
  129.191086 116.0 4
  129.571304 40.0 1
  129.770676 148.0 5
  129.98129300000002 136.0 5
  130.062881 164.0 6
  130.27307100000002 108.0 4
  130.69412200000002 112.0 4
  131.22584500000002 224.0 8
  131.85157800000002 184.0 6
  132.070267 152.0 5
  132.297302 176.0 6
  132.47134400000002 152.0 5
  132.721222 140.0 5
  132.89418 144.0 5
  132.897385 156.0 5
  133.49250800000002 84.0 3
  133.64270000000002 276.0 10
  133.938171 192.0 7
  133.953232 116.0 4
  134.52040100000002 140.0 5
  134.670532 132.0 5
  134.785233 72.0 2
  135.07754500000001 144.0 5
  135.089996 156.0 5
  135.114075 180.0 6
  135.407135 160.0 6
  135.409836 180.0 6
  135.71545400000002 200.0 7
  135.938522 124.0 4
  136.056396 100.0 3
  136.062531 576.0 20
  136.23902900000002 172.0 6
  136.428635 244.0 8
  137.181564 168.0 6
  137.26010100000002 36.0 1
  137.33857700000002 17.460461 1
  137.570724 48.0 2
  137.682953 252.0 9
  137.845642 120.0 4
  137.992905 176.0 6
  138.01547200000002 88.0 3
  138.173599 240.0 8
  138.22082500000002 116.0 4
  138.875519 7.18335 0
  138.95240800000002 188.0 7
  139.057938 136.0 5
  139.246674 188.0 7
  139.463425 152.0 5
  139.857407 180.0 6
  139.89347800000002 244.0 8
  140.051682 196.0 7
  140.160248 11612.0 402
  140.223373 68.0 2
  140.28971900000002 188.0 7
  140.33316000000002 200.0 7
  140.941986 108.0 4
  141.050949 72.0 2
  141.067215 396.0 14
  141.248993 32.0 1
  141.47641000000002 228.0 8
  142.05517600000002 264.0 9
  142.07887300000002 352.0 12
  142.15832500000002 156.0 5
  142.18055700000002 132.0 5
  142.498932 176.0 6
  142.71864300000001 152.0 5
  142.793961 152.0 5
  142.968445 144.0 5
  143.674393 108.0 4
  144.31732200000002 136.0 5
  144.677063 112.0 4
  144.806351 212.0 7
  144.88853500000002 148.0 5
  144.967255 160.0 6
  145.380402 17.780861 1
  145.973602 216.0 7
  146.027649 220.0 8
  146.264328 156.0 5
  147.222595 112.0 4
  147.35136400000002 168.0 6
  147.453201 148.0 5
  147.686218 140.0 5
  147.962204 76.0 3
  148.136108 192.0 7
  148.886658 112.0 4
  149.13342300000002 152.0 5
  149.16478 184.0 6
  149.335114 148.0 5
  149.725128 212.0 7
  149.786789 152.0 5
  150.47795100000002 192.0 7
  150.687195 232.0 8
  151.006775 252.0 9
  151.03894 168.0 6
  151.054504 648.0 22
  151.060257 160.0 6
  151.25044300000002 140.0 5
  151.487747 212.0 7
  151.61067200000002 5.71627 0
  151.861511 180.0 6
  151.892853 172.0 6
  153.01619 140.0 5
  153.434647 52.0 2
  153.61171000000002 48.0 2
  153.855408 180.0 6
  153.96765100000002 160.0 6
  154.06192000000001 224.0 8
  154.075409 264.0 9
  154.372498 208.0 7
  154.503113 120.0 4
  154.697845 156.0 5
  154.75512700000002 220.0 8
  154.976166 68.0 2
  155.01843300000002 120.0 4
  155.059784 796.0 28
  155.107056 680.0 24
  155.553009 40.0 1
  155.898819 188.0 7
  156.218536 64.0 2
  156.24646 276.0 10
  156.33268700000002 212.0 7
  156.384308 184.0 6
  156.802231 76.0 3
  157.31663500000002 148.0 5
  157.350967 144.0 5
  157.84861800000002 188.0 7
  157.90387 396.0 14
  157.969177 168.0 6
  158.478516 168.0 6
  158.510559 120.0 4
  158.92804 148.0 5
  158.988525 132.0 5
  158.99800100000002 104.0 4
  159.331726 104.0 4
  159.715622 44.0 2
  159.98666400000002 52.0 2
  160.135391 92.0 3
  160.34433 272.0 9
  160.699097 168.0 6
  160.757812 84.0 3
  161.18682900000002 116.0 4
  161.99963400000001 160.0 6
  162.073517 23.02371 1
  162.35214200000001 48.0 2
  162.39128100000002 20.60243 1
  162.45661900000002 76.0 3
  162.87243700000002 48.0 2
  163.073654 280.0 10
  163.44725 96.0 3
  164.028015 196.0 7
  164.03585800000002 136.0 5
  164.107208 128.0 4
  164.108383 176.0 6
  164.419647 160.0 6
  164.525284 160.0 6
  164.814468 308.0 11
  165.232742 56.0 2
  165.32792700000002 256.0 9
  166.813522 148.0 5
  167.59573400000002 116.0 4
  167.608521 172.0 6
  167.61694300000002 148.0 5
  167.75349400000002 48.0 2
  167.972748 136.0 5
  168.056824 1388.0 48
  168.077805 1232.0 43
  168.20498700000002 188.0 7
  168.417999 60.0 2
  168.431091 128.0 4
  168.849152 80.0 3
  169.01533500000002 184.0 6
  169.043182 304.0 11
  169.068466 212.0 7
  169.385437 96.0 3
  170.349548 152.0 5
  170.575241 44.0 2
  170.71270800000002 28.0 1
  170.73564100000002 40.0 1
  171.428314 180.0 6
  171.97529600000001 188.0 7
  172.543182 200.0 7
  172.712433 172.0 6
  172.898102 48.0 2
  173.333771 344.0 12
  173.364868 148.0 5
  173.4077 48.0 2
  174.13855 256.0 9
  174.20343 116.0 4
  174.784851 92.0 3
  176.17082200000002 240.0 8
  176.701645 108.0 4
  176.856247 160.0 6
  177.48176600000002 168.0 6
  177.623444 228.0 8
  177.77165200000002 36.0 1
  177.867477 184.0 6
  178.02040100000002 204.946899 7
  178.469955 92.0 3
  178.670273 192.0 7
  178.925949 132.0 5
  179.239182 164.0 6
  179.45460500000002 184.0 6
  179.50264 128.0 4
  180.00666800000002 172.0 6
  180.015961 137.893097 5
  180.06024200000002 1015.906006 35
  180.322998 168.0 6
  180.401688 180.0 6
  181.75264 160.0 6
  182.04454 28852.0 999
  182.09021 108.0 4
  182.144363 148.0 5
  182.23645000000002 160.0 6
  182.466644 152.0 5
  182.685486 128.0 4
  182.95394900000002 156.0 5
  183.372345 200.0 7
  183.718277 132.0 5
  184.075027 348.0 12
  184.25116 4.669117 0
  184.419434 140.0 5
  184.582077 100.0 3
  184.800598 176.0 6
  185.038315 140.0 5
  185.092545 16.43202 1
  185.61625700000002 92.0 3
  185.96769700000002 144.0 5
  186.065384 452.0 16
  186.48864700000001 152.0 5
  186.940933 224.0 8
  187.004456 132.0 5
  187.753601 112.0 4
  188.10997 1516.0 52
  188.74194300000002 140.0 5
  189.17747500000002 56.0 2
  189.425003 296.0 10
  189.44923400000002 136.0 5
  189.992661 256.0 9
  190.141098 188.0 7
  190.64151 224.0 8
  190.716568 76.0 3
  190.76237500000002 132.0 5
  191.434952 172.0 6
  191.529434 148.0 5
  191.82229600000002 120.0 4
  192.07878100000002 3744.0 130
  192.232452 140.0 5
  192.632324 52.0 2
  192.979263 4.1875 0
  193.697495 152.0 5
  194.067703 1624.0 56
  194.08136000000002 684.0 24
  194.145508 372.0 13
  194.24890100000002 60.0 2
  195.01712 200.0 7
  195.03273000000002 136.0 5
  195.41478 208.0 7
  196.064346 464.0 16
  196.074905 372.0 13
  196.309174 188.0 7
  196.641678 160.0 6
  196.800507 7.681667 0
  197.089447 116.0 4
  198.09397900000002 140.0 5
  198.140839 132.0 5
  198.909683 172.0 6
  198.966461 84.0 3
  199.089966 196.0 7
  199.355194 96.0 3
  199.60960400000002 148.0 5
  199.94906600000002 36.0 1
  201.392975 76.0 3
  201.415222 2.772619 0
  201.51126100000002 192.0 7
  201.57238800000002 224.0 8
  201.75323500000002 96.0 3
  202.089233 7.046875 0
  202.914749 68.0 2
  203.603622 172.0 6
  203.696564 96.0 3
  204.18038900000002 168.0 6
  204.335602 220.0 8
  204.62750200000002 272.0 9
  204.769943 184.0 6
  205.657608 156.0 5
  206.368179 60.0 2
  206.50946000000002 172.0 6
  206.75267 74.162514 3
  206.86805700000002 92.0 3
  207.029282 144.0 5
  209.12655600000002 144.0 5
  209.21189900000002 18.10696 1
  209.307571 7.689285 0
  209.656754 160.0 6
  210.04968300000002 144.0 5
  210.489563 232.0 8
  210.624619 8.148809 0
  210.642258 136.0 5
  211.122726 116.0 4
  212.409454 152.0 5
  212.746948 152.0 5
  212.76464800000002 160.0 6
  213.126465 756.0 26
  213.206024 124.0 4
  213.55320700000001 180.0 6
  214.120987 132.0 5
  214.624878 172.0 6
  214.87745700000002 160.0 6
  215.075409 156.0 5
  215.263824 2.544384 0
  215.419586 112.0 4
  215.58017 48.0 2
  215.62655600000002 48.0 2
  216.143021 10.29643 0
  216.296097 48.0 2
  216.487152 48.0 2
  216.50614900000002 212.0 7
  216.71379100000001 112.0 4
  216.837234 180.0 6
  216.85046400000002 212.0 7
  216.936295 100.0 3
  217.257217 52.0 2
  217.312164 136.0 5
  217.387222 252.0 9
  217.66398600000002 56.0 2
  218.72743200000002 124.0 4
  220.31987 64.0 2
  220.562195 92.0 3
  220.84053 36.0 1
  221.660248 108.0 4
  221.85247800000002 112.0 4
  221.99447600000002 156.0 5
  222.089249 1628.0 56
  222.97842400000002 128.0 4
  224.99395800000002 100.0 3
  225.04603600000002 904.0 31
  225.132492 448.0 16
  225.318878 64.0 2
  225.865753 92.0 3
  225.96455400000002 236.0 8
  227.885437 140.0 5
  228.126251 160.0 6
  229.083618 172.0 6
  229.104935 224.0 8
  229.492874 5.7 0
  230.070007 128.0 4
  231.02920500000002 276.0 10
  231.391144 44.0 2
  231.71426400000001 88.0 3
  231.766174 60.0 2
  233.291718 84.0 3
  233.539062 220.0 8
  234.099808 144.0 5
  234.111588 280.0 10
  234.220886 104.0 4
  234.225235 116.0 4
  235.287369 236.0 8
  235.529968 15.33766 1
  235.90278600000002 160.0 6
  236.10879500000001 100.0 3
  237.08467100000001 180.0 6
  237.355591 116.0 4
  237.40332 28.0 1
  240.198776 124.0 4
  240.876968 140.0 5
  241.153961 140.0 5
  241.717239 136.0 5
  243.033951 148.0 5
  243.09809900000002 68.0 2
  243.78379800000002 124.0 4
  244.066711 440.0 15
  244.700409 116.0 4
  245.10780300000002 124.0 4
  245.13308700000002 172.0 6
  245.328552 204.0 7
  245.40420500000002 188.0 7
  245.959213 108.0 4
  246.081329 56.0 2
  246.11554 55.55603 2
  246.620789 148.0 5
  247.49421700000002 132.0 5
  247.528976 124.0 4
  247.882385 120.0 4
  247.906815 100.0 3
  248.107468 23.09482 1
  248.205017 8.333333 0
  248.274887 140.0 5
  249.29895000000002 152.0 5
  249.422714 80.0 3
  251.745148 88.0 3
  252.894958 48.0 2
  253.08277900000002 148.0 5
  253.084732 1264.0 44
  253.403534 64.0 2
  253.89239500000002 124.0 4
  253.94378700000001 156.0 5
  255.08642600000002 72.0 2
  255.22468600000002 152.0 5
  255.639542 108.0 4
  257.017548 144.0 5
  257.18756099999996 396.0 14
  257.72369399999997 180.0 6
  258.364716 60.0 2
  258.38622999999995 136.0 5
  258.450623 112.0 4
  258.639679 100.0 3
  259.09011799999996 200.0 7
  259.322632 84.0 3
  260.226837 112.0 4
  261.411316 96.095131 3
  262.353912 80.0 3
  262.38424699999996 156.0 5
  262.594879 236.0 8
  262.64224199999995 76.0 3
  262.76971399999996 196.0 7
  263.18869 156.0 5
  264.021546 144.0 5
  265.63131699999997 224.0 8
  265.870361 104.0 4
  266.437195 96.0 3
  267.321259 92.0 3
  267.472565 148.0 5
  269.35375999999997 60.0 2
  271.44305399999996 88.0 3
  271.514496 40.0 1
  271.928314 33.094101 1
  272.286072 116.0 4
  272.524048 532.0 18
  272.60745199999997 96.0 3
  273.762695 120.0 4
  274.040527 7.287202 0
  274.54479999999995 208.0 7
  274.74935899999997 52.0 2
  275.67776499999997 9.104167 0
  276.082581 348.0 12
  276.124695 3644.0 126
  276.128632 1440.0 50
  276.52194199999997 104.0 4
  279.083008 128.0 4
  279.71484399999997 64.0 2
  282.00753799999995 52.0 2
  282.322235 80.0 3
  282.411835 100.0 3
  283.132721 36.0 1
  283.642334 88.0 3
  284.48150599999997 88.0 3
  285.037903 148.0 5
  285.345978 152.0 5
  285.995575 184.0 6
  286.22662399999996 44.0 2
  287.068604 288.0 10
  287.297058 160.0 6
  287.895203 44.0 2
  288.269592 36.0 1
  290.162506 484.0 17
  291.015411 168.0 6
  291.867035 100.0 3
  292.764893 184.0 6
  293.12799099999995 160.0 6
  293.28704799999997 68.0 2
  293.52487199999996 56.0 2
  293.809418 228.0 8
  294.693878 60.0 2
  296.089447 140.0 5
  298.36715699999996 128.0 4
  298.91104099999995 84.0 3
  299.39764399999996 92.0 3
  299.795532 92.0 3
  300.30053699999996 132.0 5
  303.03479 108.0 4
  303.47723399999995 49.183941 2
  304.695435 8.335 0
  305.76739499999996 212.0 7
  307.19219999999996 124.0 4
  309.577545 124.0 4
  310.36938499999997 172.0 6
  310.664673 196.0 7
  311.276703 220.0 8
  312.37643399999996 140.0 5
  312.496918 52.0 2
  312.98458899999997 168.0 6
  314.13519299999996 184.705704 6
  314.985931 180.0 6
  315.80859399999997 216.0 7
  315.932098 168.0 6
  316.088776 88.0 3
  317.55593899999997 180.0 6
  317.73510699999997 80.0 3
  318.162598 64.0 2
  318.52349899999996 152.0 5
  319.43692 36.0 1
  320.33212299999997 104.0 4
  320.41094999999996 184.0 6
  321.557465 56.0 2
  321.697876 76.0 3
  322.73553499999997 40.0 1
  323.124603 48.0 2
  323.214813 152.0 5
  324.974579 128.0 4
  325.404816 168.0 6
  325.42861899999997 15.80122 1
  326.066986 148.0 5
  326.07028199999996 428.0 15
  328.363586 76.0 3
  329.777313 136.0 5
  331.203491 120.0 4
  333.143738 592.0 20
  333.784332 156.0 5
  334.80355799999995 288.0 10
  335.645874 144.0 5
  336.88397199999997 148.0 5
  339.151276 124.0 4
  340.00631699999997 96.0 3
  340.765137 276.0 10
  341.674103 92.0 3
  341.883575 92.0 3
  342.35256999999996 192.0 7
  344.47222899999997 152.0 5
  346.15820299999996 952.0 33
  346.296265 156.0 5
  347.22317499999997 136.0 5
  349.432861 76.0 3
  350.910828 40.0 1
  351.79040499999996 160.0 6
  353.003967 144.0 5
  353.875 180.0 6
  354.100952 112.0 4
  355.499146 196.0 7
  357.42544599999997 132.0 5
  357.924225 72.0 2
  359.048523 308.0 11
  361.202 1.0 0
//
