ACCESSION: CCMSLIB00000079456
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.377602 200.0 9
  109.04641 2000.0 92
  110.05620599999999 184.0 8
  110.08303099999999 164.0 8
  110.530113 128.0 6
  110.75398299999999 88.0 4
  110.92210399999999 192.0 9
  110.996315 140.0 6
  111.075722 180.0 8
  111.476265 100.0 5
  111.65744 116.0 5
  111.956757 108.0 5
  111.988716 152.0 7
  112.176155 160.0 7
  112.327637 132.0 6
  112.387215 76.0 4
  112.42849 92.0 4
  112.77603099999999 204.0 9
  113.03525599999999 152.0 7
  113.502029 148.0 7
  113.84799199999999 152.0 7
  114.185318 180.0 8
  114.20204199999999 152.0 7
  114.349594 116.0 5
  114.41153 200.0 9
  114.68897199999999 112.0 5
  114.767776 196.0 9
  115.132286 176.0 8
  115.97868299999999 176.0 8
  116.330536 196.0 9
  116.82591199999999 200.0 9
  117.03083 140.0 6
  117.07704199999999 164.0 8
  117.09782399999999 176.0 8
  117.991394 152.0 7
  118.43583699999999 144.0 7
  118.640419 220.0 10
  119.16854099999999 92.0 4
  119.395477 164.0 8
  119.719223 124.0 6
  119.98930399999999 76.0 4
  120.260246 120.0 6
  121.263031 168.0 8
  121.445602 224.0 10
  121.53390499999999 92.0 4
  121.989235 240.0 11
  122.19577799999999 176.0 8
  122.455421 208.0 10
  122.564217 260.0 12
  122.83448 136.0 6
  122.956665 172.0 8
  123.01072699999999 128.0 6
  123.408943 112.0 5
  123.60977199999999 96.0 4
  123.708168 196.0 9
  123.961044 168.0 8
  123.99696399999999 152.0 7
  124.261383 156.0 7
  124.894821 144.0 7
  125.031555 160.0 7
  125.302673 112.0 5
  125.30332899999999 160.0 7
  125.53313399999999 144.0 7
  125.78768199999999 56.0 3
  125.907288 228.0 11
  125.93457799999999 156.0 7
  126.306625 168.0 8
  126.49832199999999 120.0 6
  126.907578 76.0 4
  127.038376 460.0 21
  127.605148 188.0 9
  128.432999 176.0 8
  128.516235 164.0 8
  128.523773 156.0 7
  128.96283 156.0 7
  129.20150800000002 144.0 7
  129.826447 352.0 16
  130.076233 2132.0 98
  130.104355 164.0 8
  130.395584 1.673611 0
  130.691177 152.0 7
  130.695526 88.0 4
  132.91861 264.0 12
  133.063919 121.0158 6
  133.15699800000002 116.0 5
  133.23732 144.0 7
  133.70652800000002 128.0 6
  133.80777 88.0 4
  134.26326 140.0 6
  134.338547 88.0 4
  134.509293 176.0 8
  134.69201700000002 152.0 7
  134.80255100000002 180.0 8
  134.88559 172.0 8
  135.08235200000001 200.0 9
  135.675186 56.0 3
  135.789841 256.0 12
  135.792953 148.0 7
  136.034256 40.0 2
  136.438431 160.0 7
  136.998154 148.0 7
  137.08457900000002 120.0 6
  138.12745700000002 476.0 22
  138.260986 112.0 5
  138.467636 200.0 9
  138.971786 192.0 9
  139.054291 156.0 7
  139.107697 108.0 5
  139.360794 204.0 9
  139.845947 48.0 2
  140.145035 612.0 28
  140.61026 148.0 7
  140.90510600000002 144.0 7
  141.356308 120.0 6
  141.735901 3.211111 0
  142.00813300000002 416.0 19
  142.23297100000002 200.0 9
  142.337677 100.0 5
  142.849838 164.0 8
  143.959503 416.0 19
  144.233475 240.0 11
  144.312836 96.0 4
  144.870392 52.0 2
  145.10003700000001 474.471313 22
  145.260376 240.0 11
  145.723465 152.0 7
  145.955353 148.0 7
  145.97923300000002 104.0 5
  146.070618 12.5744 1
  146.876617 112.0 5
  147.032089 108.0 5
  147.302612 136.0 6
  147.627258 224.0 10
  148.174057 180.0 8
  148.52671800000002 132.0 6
  148.651657 128.0 6
  148.97511300000002 128.0 6
  150.020172 180.0 8
  150.061371 184.0 8
  150.453979 204.0 9
  152.816452 92.0 4
  152.844269 64.0 3
  152.983429 148.0 7
  153.14866600000002 172.0 8
  153.93228100000002 164.0 8
  155.06552100000002 80.673027 4
  155.081726 156.0 7
  155.123322 228.0 11
  155.186035 188.0 9
  155.519409 60.0 3
  156.03813200000002 1544.0 71
  156.472733 108.0 5
  156.640823 160.0 7
  157.757324 120.0 6
  157.908661 164.0 8
  158.042435 492.0 23
  158.09281900000002 1316.0 61
  158.631775 260.0 12
  159.091858 184.0 8
  159.16583300000002 196.0 9
  159.53775000000002 184.0 8
  160.077316 140.0 6
  160.113693 3.020833 0
  160.187149 164.0 8
  160.31362900000002 96.0 4
  160.474762 560.0 26
  160.491608 128.0 6
  160.682953 132.0 6
  160.759873 180.0 8
  160.933762 152.0 7
  161.11299100000002 152.0 7
  161.25610400000002 104.0 5
  161.266678 96.0 4
  161.56213400000001 156.0 7
  163.040527 196.0 9
  163.80912800000002 52.0 2
  166.57418800000002 128.0 6
  166.86084 112.0 5
  167.100754 180.0 8
  167.562454 128.0 6
  169.013443 156.0 7
  169.02409400000002 112.0 5
  169.080688 120.0 6
  169.10423300000002 272.0 13
  169.16033900000002 136.0 6
  169.438614 156.0 7
  170.18450900000002 104.0 5
  170.977112 152.0 7
  171.000854 128.0 6
  171.33689900000002 88.0 4
  171.35226400000002 100.0 5
  171.75117500000002 152.0 7
  172.219772 144.0 7
  172.541107 180.0 8
  173.095963 1888.0 87
  173.815842 140.0 6
  174.827439 128.0 6
  175.13162200000002 160.0 7
  175.40387 116.0 5
  176.34816 144.0 7
  177.190674 120.0 6
  177.25567600000002 144.0 7
  177.955124 160.0 7
  178.512924 160.0 7
  179.277496 104.0 5
  179.397629 84.0 4
  179.401184 100.0 5
  179.433884 128.0 6
  179.450745 96.0 4
  181.082535 1168.0 54
  181.761337 144.0 7
  181.877258 208.0 10
  181.983215 204.0 9
  182.068665 108.0 5
  182.92274500000002 136.0 6
  183.023422 136.0 6
  183.053177 200.0 9
  183.68382300000002 132.0 6
  183.71490500000002 212.0 10
  184.05294800000001 16852.0 777
  184.096405 148.0 7
  184.477554 88.0 4
  184.662048 88.0 4
  185.349106 104.0 5
  185.44580100000002 156.0 7
  186.22889700000002 72.0 3
  186.48803700000002 112.0 5
  186.72009300000002 384.0 18
  187.031082 180.0 8
  187.158661 224.0 10
  187.24314900000002 124.0 6
  187.686646 116.0 5
  187.799011 176.0 8
  188.235321 120.0 6
  188.495316 116.0 5
  188.66592400000002 60.0 3
  188.840942 212.0 10
  190.27795400000002 100.0 5
  190.822052 204.0 9
  191.38209500000002 80.0 4
  192.080566 880.0 41
  192.150162 188.0 9
  193.73117100000002 48.0 2
  193.881393 144.0 7
  194.10681200000002 172.0 8
  194.54826400000002 192.0 9
  194.945831 36.0 2
  195.189468 160.0 7
  195.652817 168.0 8
  195.85131800000002 108.0 5
  196.242996 128.0 6
  196.91398600000002 140.0 6
  197.099396 236.0 11
  198.750595 88.0 4
  198.830856 68.0 3
  200.583694 196.0 9
  201.25202900000002 200.0 9
  202.040558 228.0 11
  203.036865 376.0 17
  203.165817 124.0 6
  203.31826800000002 124.0 6
  204.375885 172.0 8
  204.602448 76.0 4
  204.620346 36.975079 2
  205.56672700000001 132.0 6
  205.751328 68.0 3
  206.12651100000002 284.0 13
  206.873795 168.0 8
  207.411942 352.0 16
  207.81990100000002 64.0 3
  208.528534 72.0 3
  209.166016 64.0 3
  209.603882 176.0 8
  209.98164400000002 140.0 6
  210.10434 124.0 6
  210.46431 64.0 3
  211.11071800000002 684.0 32
  211.370316 112.0 5
  211.863159 156.0 7
  212.42541500000002 60.0 3
  212.932037 60.0 3
  213.09367400000002 7.261905 0
  213.17717000000002 36.0 2
  213.366608 216.0 10
  213.744507 148.0 7
  213.844818 176.0 8
  214.09269700000002 152.0 7
  214.112213 4.734848 0
  214.19021600000002 160.0 7
  214.545105 132.0 6
  214.58792100000002 164.0 8
  214.614304 128.0 6
  214.93138100000002 184.0 8
  215.62655600000002 48.0 2
  216.039398 132.0 6
  216.27735900000002 188.0 9
  217.049362 172.0 8
  217.67352300000002 204.0 9
  217.952057 64.0 3
  217.95408600000002 148.0 7
  218.806915 124.0 6
  219.228317 12.39844 1
  221.563141 92.0 4
  222.131317 436.0 20
  222.149582 184.0 8
  222.297012 140.0 6
  222.910202 316.0 15
  223.258652 92.0 4
  225.014923 136.0 6
  225.158249 348.0 16
  225.587677 136.0 6
  226.56546 68.0 3
  226.855164 124.0 6
  227.143204 364.0 17
  227.225616 96.0 4
  227.28126500000002 48.0 2
  228.28585800000002 228.0 11
  228.814301 80.0 4
  232.217331 32.0 1
  232.80217000000002 168.0 8
  233.04705800000002 140.0 6
  234.00126600000002 124.0 6
  234.054718 44.0 2
  234.25465400000002 144.0 7
  234.286865 28.0 1
  234.307633 180.0 8
  235.02916000000002 172.0 8
  235.351685 56.0 3
  235.655853 164.0 8
  236.18962100000002 168.0 8
  237.382477 200.0 9
  237.928513 140.0 6
  238.618729 144.0 7
  238.75181600000002 132.0 6
  239.068619 21668.0 999
//
