ACCESSION: CCMSLIB00000085224
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.67427099999999 200.0 1
  98.20091199999999 84.0 0
  98.297485 208.0 1
  98.47023 120.0 1
  98.48346699999999 124.0 1
  98.524025 172.0 1
  98.85170699999999 120.0 1
  99.13799999999999 60720.0 256
  99.23271199999999 160.0 1
  99.34981499999999 156.0 1
  99.97309899999999 124.0 1
  100.061607 208.0 1
  100.107811 132.0 1
  100.47672999999999 112.0 0
  101.039322 128.0 1
  101.189011 188.0 1
  101.19447299999999 196.0 1
  101.47724199999999 120.0 1
  101.71307399999999 136.0 1
  101.942894 124.0 1
  102.171692 148.0 1
  102.24048599999999 220.0 1
  102.927292 200.0 1
  103.051842 1076.0 5
  103.05470299999999 308.0 1
  103.69165799999999 176.0 1
  103.760376 144.0 1
  104.39117399999999 140.0 1
  105.068871 168.0 1
  105.11408999999999 96.0 0
  105.305679 220.0 1
  105.358131 184.0 1
  105.510048 72.0 0
  105.707611 184.0 1
  106.643791 156.0 1
  107.72654 128.0 1
  108.11389899999999 228.0 1
  108.12571 156.0 1
  108.55227699999999 172.0 1
  109.17581899999999 232.0 1
  109.184219 128.0 1
  109.366371 168.0 1
  109.801582 188.0 1
  109.963814 164.0 1
  110.18429599999999 192.0 1
  110.47363299999999 176.0 1
  110.696129 72.0 0
  110.85095199999999 52.0 0
  111.059067 124.0 1
  111.86196899999999 132.0 1
  111.974632 184.0 1
  112.07871999999999 200.0 1
  112.599571 208.0 1
  112.787392 164.0 1
  112.81796999999999 208.0 1
  113.22721899999999 112.0 0
  113.41716 164.0 1
  113.73835 152.0 1
  113.80201 148.0 1
  114.23325299999999 48.0 0
  114.29730199999999 132.0 1
  114.35290499999999 236.0 1
  114.44483199999999 124.0 1
  114.671684 176.0 1
  115.51319099999999 176.0 1
  115.87825 200.0 1
  116.056252 152.0 1
  116.17308 176.0 1
  116.194778 88.0 0
  116.57305099999999 144.0 1
  116.760223 148.0 1
  116.765869 176.0 1
  116.80994399999999 140.0 1
  117.44979099999999 196.0 1
  117.65225199999999 196.0 1
  117.75050399999999 128.0 1
  118.00205199999999 168.0 1
  118.038383 168.0 1
  118.045509 144.0 1
  118.628975 172.0 1
  118.77008099999999 208.0 1
  118.771683 80.0 0
  118.858864 204.0 1
  118.88347599999999 216.0 1
  119.168633 180.0 1
  119.373375 188.0 1
  119.622879 36.0 0
  120.093071 60.20956 0
  120.164734 228.0 1
  120.24028799999999 116.0 0
  120.287025 136.0 1
  120.40006299999999 316.0 1
  120.67568999999999 104.0 0
  120.679932 112.0 0
  120.71221899999999 196.0 1
  120.88140899999999 156.0 1
  121.31111899999999 232.0 1
  122.187637 152.0 1
  122.440681 100.0 0
  122.510223 108.0 0
  122.690567 140.0 1
  123.009682 140.0 1
  123.755417 148.0 1
  123.965424 72.0 0
  124.03384399999999 128.0 1
  124.211411 120.0 1
  124.28581199999999 44.0 0
  124.482338 44.273849 0
  124.705261 184.0 1
  124.77613099999999 168.0 1
  124.82900199999999 148.0 1
  125.258575 92.0 0
  125.279488 208.0 1
  125.31579599999999 180.0 1
  125.45820599999999 116.0 0
  126.15072599999999 172.0 1
  126.182007 84.0 0
  126.333092 132.0 1
  126.396942 136.0 1
  126.406334 52.0 0
  126.41251399999999 208.0 1
  126.55169699999999 268.0 1
  126.57543899999999 160.0 1
  126.724075 116.0 0
  127.05103299999999 292.0 1
  127.17491899999999 112.0 0
  127.286903 156.0 1
  127.529556 188.0 1
  127.778572 72.0 0
  127.842491 204.0 1
  128.060913 19652.0 83
  128.061157 9260.0 39
  128.294891 104.0 0
  128.46022 156.0 1
  128.770477 132.0 1
  128.809326 148.0 1
  128.908646 152.0 1
  128.934662 132.0 1
  129.381256 172.0 1
  129.38552900000002 128.0 1
  129.50882000000001 204.0 1
  129.71756000000002 44.0 0
  130.003891 156.0 1
  130.018585 124.0 1
  130.14729300000002 88.0 0
  130.349335 252.0 1
  130.562363 96.0 0
  130.58110000000002 116.0 0
  130.65506000000002 180.0 1
  130.783127 204.0 1
  130.79165600000002 164.0 1
  130.817215 84.0 0
  131.064499 196.0 1
  131.083817 293.091187 1
  131.277222 84.0 0
  131.27925100000002 84.0 0
  131.4272 52.0 0
  131.523346 140.0 1
  132.062225 176.0 1
  132.205093 168.0 1
  132.285751 252.0 1
  132.527252 176.0 1
  132.619934 180.0 1
  132.716125 108.0 0
  132.73429900000002 176.0 1
  132.964142 172.0 1
  133.12866200000002 120.0 1
  133.13003500000002 156.0 1
  133.22044400000001 76.0 0
  133.85891700000002 248.0 1
  134.00082400000002 64.0 0
  134.01538100000002 128.0 1
  134.383179 5.445 0
  134.661301 164.0 1
  134.74881000000002 40.0 0
  134.839767 52.0 0
  134.954437 224.0 1
  135.015564 204.0 1
  135.742569 164.0 1
  136.121689 108.0 0
  136.87674 236.0 1
  137.37600700000002 124.0 1
  137.473816 164.0 1
  137.84767200000002 112.0 0
  138.004684 136.0 1
  138.019958 200.0 1
  138.05349700000002 156.0 1
  138.34710700000002 152.0 1
  138.783905 324.0 1
  139.064224 156.0 1
  139.52887 136.0 1
  140.28254700000002 176.0 1
  140.487579 160.0 1
  140.545105 180.0 1
  140.63652000000002 164.0 1
  140.70764200000002 112.0 0
  140.710495 200.0 1
  140.794891 376.0 2
  140.955231 148.0 1
  141.095856 144.0 1
  141.431793 120.0 1
  141.528793 192.0 1
  141.758224 152.0 1
  141.76580800000002 156.0 1
  142.07350200000002 140.0 1
  142.16416900000002 152.0 1
  142.835815 248.0 1
  143.011963 3776.0 16
  143.076111 188.0 1
  143.08169600000002 1108.0 5
  143.542374 140.0 1
  143.825104 224.0 1
  144.149414 148.0 1
  144.48619100000002 136.0 1
  144.559692 136.0 1
  144.74379000000002 228.0 1
  145.20098900000002 224.0 1
  145.721268 128.0 1
  145.808411 64.0 0
  145.97181700000002 200.0 1
  146.05023200000002 164.0 1
  146.190063 112.0 0
  146.200623 64.0 0
  146.43460100000001 132.0 1
  146.755447 220.0 1
  146.944794 72.0 0
  147.066391 256.0 1
  147.111786 56.0 0
  147.12153600000002 56.0 0
  147.156387 144.0 1
  147.337814 260.0 1
  147.390137 140.0 1
  147.59175100000002 184.0 1
  148.20181300000002 92.0 0
  148.635391 164.0 1
  148.85157800000002 148.0 1
  148.944061 48.0 0
  149.002487 116.0 0
  149.42984 180.0 1
  149.47700500000002 144.0 1
  149.572708 60.0 0
  149.872421 184.0 1
  149.909714 100.0 0
  150.01091 68.0 0
  150.101944 368.0 2
  150.21292100000002 76.0 0
  151.108932 108.0 0
  151.236481 176.0 1
  151.527451 248.0 1
  151.541107 212.0 1
  151.93219000000002 156.0 1
  152.04332000000002 344.0 1
  152.068939 540.0 2
  152.119537 168.0 1
  152.296783 14.70833 0
  152.560806 56.0 0
  152.66445900000002 32.0 0
  152.836136 140.0 1
  153.116028 156.0 1
  153.290634 140.0 1
  153.727417 96.0 0
  153.845764 52.0 0
  154.021408 180.0 1
  154.292542 120.0 1
  154.358032 136.0 1
  154.402344 232.0 1
  154.535309 148.0 1
  155.162552 180.0 1
  155.56234800000001 92.0 0
  155.564713 60.0 0
  155.567078 68.0 0
  155.73185700000002 44.0 0
  156.05165100000002 260.0 1
  156.259399 132.0 1
  156.60505700000002 144.0 1
  157.02198800000002 48.0 0
  157.061371 108.0 0
  157.187546 172.0 1
  157.874207 176.0 1
  158.27070600000002 136.0 1
  158.38093600000002 196.0 1
  158.45700100000002 128.0 1
  158.489594 176.0 1
  159.043594 8088.0 34
  159.33145100000002 140.0 1
  159.354828 128.0 1
  159.52323900000002 116.0 0
  159.63652000000002 112.0 0
  160.046341 276.0 1
  160.40373200000002 17.62681 0
  160.86312900000001 168.0 1
  161.007278 172.0 1
  161.05938700000002 384.0 2
  161.05941800000002 376.0 2
  161.377426 224.0 1
  161.502625 68.0 0
  162.51860000000002 96.0 0
  162.688309 144.0 1
  162.698563 152.0 1
  162.82193 188.0 1
  163.024887 44.0 0
  163.133743 184.0 1
  163.240463 116.0 0
  163.993774 284.0 1
  164.011917 200.0 1
  164.195206 140.0 1
  164.444305 68.0 0
  165.090652 152.0 1
  165.818283 184.0 1
  165.883911 120.0 1
  165.99684100000002 200.0 1
  166.130219 160.0 1
  166.29946900000002 100.0 0
  166.342499 116.0 0
  167.52006500000002 172.0 1
  167.606979 224.0 1
  167.66449 60.0 0
  167.821579 140.0 1
  168.082291 460.0 2
  168.686707 56.0 0
  169.179688 152.0 1
  169.246872 144.0 1
  169.36895800000002 112.0 0
  169.400375 152.0 1
  170.020081 152.0 1
  170.796738 148.0 1
  171.015411 148.0 1
  171.04509000000002 3244.0 14
  171.754471 112.0 0
  171.860825 124.0 1
  172.010635 232.0 1
  172.07901 124.0 1
  172.088287 336.0 1
  172.148682 96.0 0
  172.594513 168.0 1
  173.070007 224.0 1
  173.09935000000002 200.0 1
  173.45936600000002 72.0 0
  173.58844000000002 140.0 1
  173.78611800000002 168.0 1
  173.95328600000002 52.0 0
  174.623413 176.0 1
  174.890106 60.0 0
  174.90158100000002 176.0 1
  175.57655300000002 188.0 1
  176.077744 80.0 0
  176.141739 168.0 1
  176.39648400000002 192.0 1
  176.439926 136.0 1
  177.03109700000002 124.0 1
  177.381226 176.0 1
  177.47030600000002 136.0 1
  177.886597 80.0 0
  178.862198 188.0 1
  179.38746600000002 116.0 0
  179.80661 228.0 1
  179.82302900000002 132.0 1
  179.89032 224.0 1
  180.17501800000002 256.0 1
  180.246475 116.0 0
  180.301834 112.0 0
  180.730972 80.0 0
  181.178726 48.0 0
  181.402649 132.0 1
  181.482208 204.0 1
  181.847565 156.0 1
  182.898941 116.0 0
  183.000305 168.0 1
  183.802673 96.0 0
  184.05015600000002 602.912109 3
  184.172256 128.0 1
  184.25576800000002 164.0 1
  184.41037 124.0 1
  185.174438 164.0 1
  185.235519 128.0 1
  185.517242 52.0 0
  185.716339 208.0 1
  185.913162 208.0 1
  186.307678 116.0 0
  186.483994 156.0 1
  186.535034 56.0 0
  186.673211 100.0 0
  186.743042 160.0 1
  186.93396 92.0 0
  187.025574 216.0 1
  187.660736 148.0 1
  188.128174 212.0 1
  188.214798 80.0 0
  188.98709100000002 116.0 0
  189.000717 7.390752 0
  189.016693 32.0 0
  189.055374 168.0 1
  189.057159 196.0 1
  189.81864900000002 68.0 0
  189.845032 100.0 0
  190.02507 76.0 0
  190.03183 160.0 1
  190.36076400000002 11.34984 0
  190.425507 212.0 1
  191.209335 172.0 1
  191.23439000000002 60.0 0
  191.72172500000002 176.0 1
  193.132156 220.0 1
  193.649384 21.19002 0
  195.04628 1440.0 6
  195.103241 3300.0 14
  195.432739 148.0 1
  195.79251100000002 156.0 1
  196.19953900000002 212.0 1
  196.617691 176.0 1
  196.737289 220.0 1
  196.92845200000002 108.0 0
  196.967239 168.0 1
  197.014038 136.0 1
  198.670013 100.0 0
  198.69035300000002 60.0 0
  198.976517 76.0 0
  199.072525 9.005208 0
  199.074417 168.0 1
  199.529907 5.916579 0
  200.44580100000002 84.0 0
  201.44918800000002 48.0 0
  201.523117 160.0 1
  202.034149 272.0 1
  202.08345 384.0 2
  202.111481 204.0 1
  202.348175 160.0 1
  202.707581 164.0 1
  202.991623 140.0 1
  203.36166400000002 116.0 0
  203.48761000000002 76.0 0
  203.811981 56.0 0
  204.091812 204.0 1
  204.607788 136.0 1
  204.702896 172.0 1
  205.030914 116.0 0
  205.46455400000002 140.0 1
  206.07960500000002 80.0 0
  206.130188 184.0 1
  206.254669 160.0 1
  206.464325 228.0 1
  206.80027800000002 92.0 0
  206.804855 164.0 1
  206.97644 208.0 1
  207.06466700000001 69.7817 0
  207.65806600000002 140.0 1
  207.803986 44.0 0
  208.005829 48.0 0
  208.052246 148.0 1
  208.55174300000002 68.0 0
  208.688019 128.0 1
  208.923889 192.0 1
  209.059097 80.0 0
  209.065811 124.0 1
  209.452896 164.0 1
  210.206375 224.0 1
  210.786209 84.0 0
  211.674225 36.0 0
  212.06852700000002 176.0 1
  212.57655300000002 92.0 0
  213.330124 64.0 0
  213.40811200000002 68.0 0
  214.462616 44.0 0
  215.51521300000002 172.0 1
  216.12484700000002 164.0 1
  216.918396 104.0 0
  217.138214 148.0 1
  217.28537 60.0 0
  217.431839 108.0 0
  217.50773600000002 144.0 1
  217.855759 176.0 1
  217.964417 152.0 1
  218.09655800000002 160.0 1
  218.77804600000002 116.0 0
  219.164841 52.0 0
  219.92845200000002 52.0 0
  220.84324600000002 132.0 1
  221.29405200000002 168.0 1
  222.57785 116.0 0
  222.777008 72.0 0
  223.605927 52.0 0
  223.848038 44.0 0
  225.088074 372.0 2
  225.243454 236.0 1
  225.345215 136.0 1
  225.382629 80.0 0
  226.60072300000002 144.0 1
  227.882248 188.0 1
  228.660934 76.0 0
  228.663666 112.0 0
  228.69490100000002 144.0 1
  229.56552100000002 76.0 0
  229.66725200000002 172.0 1
  229.680359 112.0 0
  229.92308 148.0 1
  231.11525 2208.0 9
  231.803879 172.0 1
  232.03242500000002 184.0 1
  232.173813 140.0 1
  232.990891 160.0 1
  233.034424 284.0 1
  233.044601 168.0 1
  233.052139 120.0 1
  233.58084100000002 208.0 1
  234.131653 144.0 1
  234.610825 80.0 0
  235.033081 68.0 0
  235.277435 60.0 0
  235.41355900000002 96.0 0
  235.638565 172.0 1
  236.830231 96.0 0
  237.068466 4192.0 18
  238.092407 220.0 1
  238.676941 160.0 1
  238.839294 152.0 1
  238.84874000000002 132.0 1
  239.793747 176.0 1
  240.038269 288.0 1
  241.433472 32.0 0
  242.513336 188.0 1
  243.05200200000002 237084.0 999
  243.91746500000002 200.0 1
  244.071411 27772.0 117
  245.44030800000002 84.0 0
  245.885239 148.0 1
  246.348114 88.0 0
  247.17562900000001 80.0 0
  247.534805 148.0 1
  247.621033 92.0 0
  247.831543 104.0 0
  248.05577100000002 1684.0 7
  248.100494 132.0 1
  248.437622 76.0 0
  248.56372100000002 148.0 1
  248.866623 88.0 0
  249.16066 84.0 0
  249.513992 140.0 1
  252.10827600000002 300.0 1
  252.37570200000002 140.0 1
  252.632126 2.677083 0
  253.04563900000002 176.0 1
  254.091843 216.0 1
  255.26173400000002 144.0 1
  255.606201 13.225 0
  255.79165600000002 196.0 1
  257.954102 296.0 1
  259.015533 180.0 1
  259.949432 60.0 0
  260.119781 40.0 0
  260.99465899999996 168.0 1
  263.141266 1524.0 6
  263.927063 144.0 1
  263.94223 144.0 1
  264.310028 168.0 1
  266.16796899999997 112.0 0
  266.395691 172.0 1
  267.13159199999996 72.0 0
  267.212128 7388.0 31
  268.99057 168.0 1
  269.23055999999997 164.0 1
  269.46932999999996 60.0 0
  269.55044599999997 136.0 1
  270.07192999999995 708.0 3
  270.243317 108.0 0
  270.71563699999996 140.0 1
  271.80758699999996 176.0 1
  272.51818799999995 92.0 0
  273.39092999999997 112.0 0
  273.57681299999996 168.0 1
  274.24423199999995 28.0 0
  276.46106 212.0 1
  276.905396 176.0 1
  277.072388 104.0 0
  277.15506 428.0 2
  277.509949 92.0 0
  277.721771 88.0 0
  277.85598799999997 152.0 1
  278.05541999999997 2304.0 10
  279.411407 184.0 1
  279.57028199999996 116.0 0
  279.91449 40.0 0
  280.12710599999997 216.0 1
  280.96441699999997 108.0 0
  281.206146 160.0 1
  282.57302899999996 104.0 0
  282.983276 60.0 0
  283.149902 108.0 0
  283.250977 252.0 1
  283.620453 68.0 0
  285.49584999999996 284.0 1
  286.92260699999997 132.0 1
  287.110962 156.0 1
  287.144012 120.0 1
  287.821289 76.0 0
  289.723724 180.0 1
  289.862976 100.0 0
  291.70617699999997 144.0 1
  293.187347 420.0 2
  293.52426099999997 76.0 0
  294.494965 324.0 1
  294.648346 136.0 1
  294.825623 76.0 0
  294.901123 40.0 0
  294.91473399999995 56.0 0
  296.11099199999995 148.0 1
  296.42785599999996 92.0 0
  299.20095799999996 238.166702 1
  300.24035599999996 72.0 0
  300.62084999999996 144.0 1
  300.944397 152.0 1
  302.67999299999997 44.0 0
  303.19940199999996 80.0 0
  303.26507599999997 136.0 1
  303.501923 124.0 1
  303.730927 148.0 1
  304.15176399999996 1988.0 8
//
