ACCESSION: CCMSLIB00000085334
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.26651 116.0 12
  91.45942699999999 172.0 17
  91.50181599999999 192.0 19
  91.96065499999999 152.0 15
  92.800446 104.0 10
  92.82148699999999 200.0 20
  93.04255699999999 152.0 15
  93.448685 232.0 23
  93.541443 172.0 17
  94.043251 132.0 13
  94.579369 116.0 12
  94.606895 128.0 13
  95.085938 908.0 91
  95.363266 188.0 19
  95.480629 236.0 24
  95.59954099999999 180.0 18
  95.983559 188.0 19
  96.24209599999999 48.0 5
  96.60058599999999 184.0 19
  96.69865399999999 120.0 12
  97.066475 136.0 14
  97.091034 156.0 16
  97.266899 168.0 17
  97.54733999999999 172.0 17
  97.557541 64.0 6
  97.62748699999999 48.0 5
  98.17025799999999 164.0 17
  98.57442499999999 148.0 15
  98.63001999999999 136.0 14
  99.034966 136.0 14
  99.19023899999999 168.0 17
  99.280746 104.0 10
  99.366982 172.0 17
  99.457741 164.0 17
  99.647278 60.0 6
  99.69779199999999 132.0 13
  99.80105599999999 124.0 12
  100.437012 80.0 8
  100.71414899999999 188.0 19
  100.71569099999999 128.0 13
  100.77960999999999 124.0 12
  101.00009899999999 232.0 23
  101.421494 180.0 18
  101.708717 80.0 8
  101.98008 152.0 15
  102.48200999999999 144.0 14
  102.73082 176.0 18
  103.093353 164.0 17
  103.168854 148.0 15
  103.210793 148.0 15
  103.61585199999999 228.0 23
  103.74880999999999 188.0 19
  103.80523699999999 184.0 19
  103.85717799999999 60.0 6
  103.905205 180.0 18
  103.917175 200.0 20
  104.682053 168.0 17
  104.73024699999999 56.0 6
  104.792717 144.0 14
  104.941879 112.0 11
  105.78648399999999 220.0 22
  106.066795 188.0 19
  106.34523 116.0 12
  107.431191 144.0 14
  107.49610899999999 136.0 14
  107.584137 208.0 21
  107.66682399999999 92.0 9
  108.52488699999999 148.0 15
  108.743324 172.0 17
  109.514946 132.0 13
  109.558357 188.0 19
  109.646317 164.0 17
  109.753334 180.0 18
  110.16346 40.0 4
  110.345535 212.0 21
  110.446693 5.074912 1
  110.55757899999999 192.0 19
  110.600555 156.0 16
  110.828453 152.0 15
  110.90750899999999 176.0 18
  110.92317999999999 68.0 7
  111.178421 112.0 11
  111.437782 172.0 17
  111.57822399999999 80.0 8
  111.663803 228.0 23
  111.90460999999999 188.0 19
  112.45547499999999 84.0 8
  112.80281099999999 36.0 4
  113.213684 160.0 16
  113.50544 204.0 21
  113.51759299999999 116.0 12
  113.558578 60.0 6
  113.644661 344.0 35
  113.69281799999999 112.0 11
  114.02733599999999 128.0 13
  114.54042799999999 152.0 15
  114.562477 236.0 24
  114.59275099999999 216.0 22
  114.65547199999999 172.0 17
  114.89504199999999 156.0 16
  115.035416 140.0 14
  115.05509199999999 9928.0 999
  115.52980099999999 160.0 16
  116.379379 128.0 13
  116.42952 176.0 18
  116.48975399999999 148.0 15
  116.82981099999999 84.0 8
  116.865326 236.0 24
  117.00632499999999 148.0 15
  117.06635299999999 75.053047 8
  117.235489 52.0 5
  118.288422 152.0 15
  118.530586 220.0 22
  119.12525199999999 52.0 5
  119.263481 156.0 16
  119.84878499999999 116.0 12
  119.925377 196.0 20
  120.034042 208.0 21
  120.28279099999999 128.0 13
  120.793297 240.0 24
  120.982925 228.0 23
  121.43043499999999 108.0 11
  121.944656 156.0 16
  122.03126499999999 5736.0 577
  122.14344 116.0 12
  122.236076 148.0 15
  122.44391599999999 208.0 21
  122.637711 120.0 12
  122.751587 60.0 6
  122.785789 180.0 18
  123.05818199999999 132.0 13
  123.463341 14.85744 1
  124.48973099999999 128.0 13
  124.686005 12.12438 1
  124.77004199999999 88.0 9
  124.926079 168.0 17
  125.05935699999999 5308.0 534
  125.29302999999999 208.0 21
  125.338799 100.0 10
  125.36363999999999 0.272808 0
  125.60250099999999 108.0 11
  125.654541 68.0 7
  125.70948 168.0 17
  125.764175 84.0 8
  125.832245 64.0 6
  125.87662499999999 176.0 18
  125.93364 108.0 11
  125.941673 184.0 19
  126.05735 360.0 36
  126.066025 164.0 17
  126.210495 72.0 7
  126.273979 124.0 12
  126.633423 152.0 15
  127.20547499999999 148.0 15
  127.38205699999999 212.0 21
  127.501549 188.0 19
  127.59955599999999 152.0 15
  127.74814599999999 312.0 31
  127.80532099999999 132.0 13
  128.017624 180.0 18
  128.065353 176.0 18
  128.135986 312.0 31
  128.362488 232.0 23
  128.485687 68.0 7
  128.558945 148.0 15
  128.98468 144.0 14
  128.989609 132.0 13
  129.015671 204.0 21
  129.085495 192.0 19
  129.954376 10.73162 1
  129.982697 140.0 14
  130.06568900000002 176.0 18
  130.324036 144.0 14
  130.420166 60.0 6
  130.47374000000002 192.0 19
  130.483429 60.0 6
  130.538803 132.0 13
  130.803986 164.0 17
  130.973007 176.0 18
  131.059662 548.0 55
  131.130447 144.0 14
  131.24224900000002 68.0 7
  131.30735800000002 140.0 14
  131.33483900000002 48.0 5
  131.808762 340.0 34
  131.94986 40.0 4
  131.960724 224.0 23
  132.07972700000002 616.0 62
  132.889542 180.0 18
  132.98777800000002 188.0 19
  133.34573400000002 52.0 5
  133.497498 92.0 9
  133.59956400000002 52.0 5
  133.67669700000002 184.0 19
  134.443924 176.0 18
  134.48095700000002 112.0 11
  134.79246500000002 152.0 15
  134.801193 68.0 7
  135.00396700000002 120.0 12
  135.15351900000002 208.0 21
  135.237885 36.0 4
  135.553223 188.0 19
  135.98254400000002 300.0 30
  136.112259 176.0 18
  136.14617900000002 156.0 16
  136.152817 128.0 13
  136.352066 144.0 14
  136.38114900000002 120.0 12
  136.406891 120.0 12
  136.716354 128.0 13
  136.912933 172.0 17
  136.92390400000002 264.0 27
  137.284882 140.0 14
  137.303101 120.0 12
  137.310638 52.0 5
  138.03285200000002 180.0 18
  138.07856800000002 144.0 14
  138.100098 176.0 18
  138.119125 184.0 19
  138.483887 144.0 14
  138.572021 148.0 15
  138.584656 156.0 16
  138.58908100000002 100.0 10
  138.710831 148.0 15
  138.927521 164.0 17
  139.038727 204.0 21
  139.54779100000002 192.0 19
  139.731934 148.0 15
  139.850647 132.0 13
  139.89257800000001 156.0 16
  140.09826700000002 80.0 8
  140.50692700000002 224.0 23
  140.791596 188.0 19
  140.858551 180.0 18
  140.870529 64.0 6
  140.870865 192.0 19
  140.89163200000002 80.0 8
  141.067551 1164.0 117
  141.804977 180.0 18
  142.07338000000001 200.0 20
  142.076706 1840.0 185
  142.143936 136.0 14
  142.175568 148.0 15
  142.64587400000002 136.0 14
  142.71606400000002 200.0 20
  142.746552 200.0 20
  143.116196 244.0 25
  143.129532 164.0 17
  143.60029600000001 148.0 15
  143.78241 192.0 19
  143.957535 264.0 27
  144.039734 988.0 99
  144.170807 116.0 12
  144.347382 196.0 20
  144.428909 220.0 22
  144.475281 100.0 10
  144.54319800000002 108.0 11
  145.040161 1220.0 123
  145.06457500000002 2832.0 285
  145.717194 236.0 24
  146.004623 188.0 19
  146.10936 88.0 9
  146.182953 176.0 18
  146.211563 240.0 24
  146.55311600000002 192.0 19
  146.60548400000002 176.0 18
  146.70391800000002 136.0 14
  147.009567 10.37061 1
  147.114014 32.0 3
  147.204971 156.0 16
  147.71814 64.0 6
  148.149414 120.0 12
  148.216766 96.0 10
  148.546402 188.0 19
  148.94953900000002 180.0 18
  149.27529900000002 120.0 12
  149.70593300000002 136.0 14
  150.810135 160.0 16
  150.90477 192.0 19
  151.035675 20.56214 2
  151.255264 10.11574 1
  151.64587400000002 184.0 19
  151.673706 216.0 22
  151.94563300000002 152.0 15
  152.458313 28.0 3
  152.470795 128.0 13
  152.667969 140.0 14
  152.73263500000002 140.0 14
  153.15205400000002 284.0 29
  153.16828900000002 68.0 7
  153.77948 148.0 15
  153.98379500000001 164.0 17
  154.08287 124.0 12
  154.557526 208.0 21
  154.56012 116.0 12
  154.699982 112.0 11
  154.98642 188.0 19
  155.250763 2.501389 0
  155.717896 124.0 12
  155.91127 192.0 19
  155.999146 140.0 14
  156.72039800000002 64.0 6
  156.723724 164.0 17
  157.15150500000001 96.0 10
  157.159973 124.0 12
  157.39338700000002 36.0 4
  158.126236 172.0 17
  158.255264 52.0 5
  159.074142 248.0 25
  159.25581400000002 88.0 9
  159.356232 176.0 18
  159.36644 72.0 7
  160.118423 468.0 47
  160.26666300000002 92.0 9
  160.431213 232.0 23
  160.522354 184.0 19
  160.599289 136.0 14
  160.65553300000002 17.64912 2
  160.81028700000002 36.0 4
  161.434692 172.0 17
  161.50538600000002 116.0 12
  162.1875 140.0 14
  162.610001 204.0 21
  162.728012 176.0 18
  162.887878 172.0 17
  162.909088 3.971417 0
  163.04985000000002 2132.0 215
  163.165939 48.0 5
  163.223114 120.0 12
  163.350174 164.0 17
  164.02948 324.0 33
  164.70536800000002 176.0 18
  165.00091600000002 184.0 19
  165.027023 208.0 21
  165.712204 36.0 4
  165.72082500000002 192.0 19
  166.055878 72.0 7
  166.31303400000002 152.0 15
  166.648697 140.0 14
  166.707916 92.0 9
  167.2435 228.0 23
  167.315506 32.0 3
  167.50058 172.0 17
  167.997406 56.0 6
  168.04293800000002 1820.0 183
  168.36308300000002 92.0 9
  168.545502 12.385731 1
  168.985657 140.0 14
  169.30500800000002 60.0 6
  169.922287 128.0 13
  170.684753 200.0 20
  170.921555 192.0 19
  171.198685 3.335526 0
  171.701782 120.0 12
  171.786697 176.0 18
  172.04937700000002 268.0 27
  172.79963700000002 124.0 12
  173.176453 212.0 21
  173.376236 160.0 16
  173.535141 336.0 34
  173.71608 2.337963 0
  173.906616 120.0 12
  174.394485 164.0 17
  174.427048 72.0 7
  174.559647 48.0 5
  174.99284400000002 136.0 14
  175.37579300000002 96.0 10
  175.38536100000002 48.0 5
  175.745193 152.0 15
  175.769012 112.0 11
  175.92549100000002 88.0 9
  176.04672200000002 216.0 22
  176.11084 176.0 18
  176.331253 156.0 16
  176.584503 152.0 15
  176.66832000000002 76.0 8
  176.761459 160.0 16
  177.20224000000002 172.0 17
  177.283463 116.0 12
  177.580795 72.0 7
  178.019348 160.0 16
  178.296494 252.0 25
  179.095215 2480.0 250
  179.164841 316.0 32
  179.405182 5.104167 1
  179.77362100000002 140.0 14
  180.143509 124.0 12
  180.87068200000002 148.0 15
  181.29350300000002 152.0 15
  181.454697 144.0 14
  181.6483 212.0 21
  181.78164700000002 56.0 6
  182.202682 48.0 5
  182.64845300000002 180.0 18
  182.941711 196.0 20
  183.181351 32.0 3
  183.97232100000002 120.0 12
  184.039154 140.0 14
  184.181183 148.0 15
  184.234528 64.0 6
  184.390961 124.0 12
  184.453156 168.0 17
  184.661514 84.0 8
  185.13295000000002 588.0 59
  185.133102 204.0 21
  185.45463600000002 84.0 8
  185.576187 220.0 22
  186.02504000000002 148.0 15
  186.289398 148.0 15
  186.810394 200.0 20
  187.634293 188.0 19
  187.701645 132.0 13
  187.801163 92.0 9
  187.954758 224.0 23
  188.421997 100.0 10
  188.59561200000002 56.0 6
  188.73361200000002 200.0 20
  189.047867 128.0 13
  189.105072 172.0 17
  189.34059100000002 156.0 16
  189.65451000000002 88.0 9
  190.202011 228.0 23
  190.984711 92.0 9
  191.232269 44.0 4
  191.32032800000002 12.038215 1
  191.385773 116.0 12
  191.93042 40.0 4
  191.97319000000002 216.0 22
  192.524292 204.0 21
  192.60934500000002 140.0 14
  192.727753 132.0 13
  192.854813 120.0 12
  193.336441 40.0 4
  194.028152 212.0 21
  195.063309 156.0 16
  195.196411 192.0 19
  195.25383000000002 188.0 19
  195.28448500000002 120.0 12
  195.43635600000002 84.0 8
  195.561249 48.0 5
  195.886978 156.0 16
  196.043182 156.0 16
  196.743668 172.0 17
  197.37651100000002 104.0 10
  197.96000700000002 80.0 8
  198.131897 156.0 16
  198.215179 4.026175 0
  198.228149 112.0 11
  198.298981 144.0 14
  198.960617 132.0 13
  199.064697 160.0 16
  199.108932 556.0 56
  199.21116600000002 10.00126 1
  199.277283 176.0 18
  199.31509400000002 228.0 23
  200.066345 148.0 15
  200.92532300000002 136.0 14
  201.04783600000002 136.0 14
  201.246384 104.0 10
  201.375854 92.0 9
  201.40892 96.0 10
  201.855621 164.0 17
  201.903381 168.0 17
  202.001251 656.0 66
  202.151993 52.0 5
  202.346832 168.0 17
  202.445572 220.0 22
  202.612961 168.0 17
  202.86911 128.0 13
  202.937271 204.0 21
  203.18185400000002 8.890476 1
  203.197937 140.0 14
  203.240005 48.0 5
  204.408661 216.0 22
  204.72546400000002 136.0 14
  205.874954 84.0 8
  206.114746 440.0 44
  206.566315 264.0 27
  207.090912 2.191347 0
  207.24980200000002 300.0 30
  207.26225300000002 96.0 10
  208.132675 312.0 31
  209.05067400000001 160.0 16
  209.224655 92.0 9
  209.285324 72.0 7
  209.393631 152.0 15
  209.616119 144.0 14
  210.065063 836.0 84
  210.093063 1212.0 122
  211.177933 96.0 10
  211.35368300000002 156.0 16
  211.73614500000002 64.0 6
  212.05096400000002 260.0 26
  212.538055 132.0 13
  212.573532 64.0 6
  213.351379 88.0 9
  213.5112 88.0 9
  216.10153200000002 2212.0 223
  216.72825600000002 120.0 12
  217.53306600000002 144.0 14
  217.58590700000002 160.0 16
  217.66850300000002 32.0 3
  218.084076 140.0 14
  218.78038 120.0 12
  219.226303 64.0 6
  220.038208 4120.0 415
  220.074524 52.0 5
  220.247604 176.0 18
  220.41561900000002 96.0 10
  220.760284 104.0 10
  221.412842 160.0 16
  222.279434 76.0 8
  222.471619 208.0 21
  222.64682000000002 164.0 17
  222.87432900000002 180.0 18
  223.155609 60.0 6
  223.259613 27.383011 3
  223.455688 148.0 15
  223.673721 96.0 10
  223.71369900000002 172.0 17
  225.02861000000001 624.0 63
  225.100998 424.0 43
  225.36883500000002 172.0 17
  225.733582 216.0 22
  225.94395400000002 156.0 16
  226.619934 52.0 5
  226.983627 168.0 17
  227.123886 88.0 9
  228.037338 148.0 15
  228.38205000000002 7.676802 1
  228.578812 116.0 12
  229.310394 140.0 14
  229.972061 184.0 19
  229.99530000000001 76.0 8
  230.048508 164.0 17
  230.585464 88.0 9
  230.71489 116.0 12
  231.01651 316.0 32
//
