ACCESSION: CCMSLIB00000079753
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.309479 156.0 1
  82.340942 48.0 0
  82.547562 224.0 1
  82.62874599999999 296.0 1
  82.700409 332.0 2
  82.98724399999999 164.0 1
  83.033279 112.0 1
  83.10922199999999 124.0 1
  83.351074 136.0 1
  83.504044 72.0 0
  83.55281099999999 184.0 1
  84.33270999999999 304.0 2
  84.841698 184.0 1
  85.11747 68.0 0
  85.557396 200.0 1
  85.63488799999999 116.0 1
  85.652176 164.0 1
  85.928986 156.0 1
  86.005524 176.0 1
  86.083199 148.0 1
  87.43814099999999 140.0 1
  87.92266099999999 56.0 0
  88.112602 152.0 1
  88.66149899999999 168.0 1
  89.951042 196.0 1
  89.97039 108.0 1
  90.29686 200.0 1
  90.409943 256.0 1
  90.510048 120.0 1
  91.22052 160.0 1
  91.623978 140.0 1
  92.05826599999999 148.0 1
  92.09728199999999 132.0 1
  92.332443 64.0 0
  92.499146 172.0 1
  92.56000499999999 184.0 1
  92.917969 124.0 1
  93.12422199999999 112.0 1
  93.96582799999999 272.0 1
  94.072868 128.0 1
  94.080559 160.0 1
  94.79345699999999 68.0 0
  94.966431 200.0 1
  95.163422 48.0 0
  95.422035 180.0 1
  95.76763899999999 172.0 1
  96.18730199999999 188.0 1
  96.219376 132.0 1
  96.388336 192.0 1
  96.94560999999999 208.0 1
  97.062248 164.0 1
  97.40976699999999 108.0 1
  97.561066 232.0 1
  97.594673 88.0 0
  97.60185999999999 68.0 0
  97.91542799999999 120.0 1
  97.956993 112.0 1
  98.099792 132.0 1
  98.11985 84.0 0
  98.120499 136.0 1
  98.35807 104.0 1
  98.441704 148.0 1
  98.59912899999999 236.0 1
  98.869057 344.0 2
  98.873024 164.0 1
  98.93240399999999 196.0 1
  99.05051399999999 196.0 1
  99.050781 144.0 1
  99.056732 208.0 1
  99.251419 212.0 1
  99.50752999999999 216.0 1
  99.64456899999999 56.0 0
  100.175575 52.0 0
  100.25192999999999 136.0 1
  100.317566 116.0 1
  100.44833399999999 64.0 0
  100.67778 180.0 1
  101.530396 148.0 1
  101.558968 40.0 0
  101.89551499999999 136.0 1
  101.909927 168.0 1
  102.04382299999999 176.0 1
  102.15196999999999 152.0 1
  102.199646 40.0 0
  102.23271899999999 196.0 1
  102.398941 176.0 1
  102.402901 144.0 1
  102.43944499999999 156.0 1
  102.55335199999999 36.0 0
  102.554977 108.0 1
  102.82695 172.0 1
  102.88426199999999 124.0 1
  102.897697 144.0 1
  103.134872 192.0 1
  103.178429 148.0 1
  103.276421 184.0 1
  103.433678 52.0 0
  103.53595 108.0 1
  103.825729 148.0 1
  103.863129 112.0 1
  104.308594 128.0 1
  104.354942 172.0 1
  104.855995 132.0 1
  105.09523 108.0 1
  105.21385199999999 88.0 0
  105.515366 136.0 1
  105.632042 140.0 1
  105.75285299999999 172.0 1
  105.956345 108.0 1
  106.019279 112.0 1
  106.06495699999999 2216.0 11
  106.09818999999999 172.0 1
  106.17603299999999 180.0 1
  106.391792 120.0 1
  106.807312 68.0 0
  107.025482 120.0 1
  107.05039199999999 348.0 2
  107.058945 200.0 1
  107.061028 156.0 1
  107.325775 224.0 1
  108.00516499999999 184.0 1
  108.05161299999999 140.0 1
  108.30484799999999 88.0 0
  108.430077 216.0 1
  108.685631 184.0 1
  108.78197499999999 220.0 1
  108.784599 276.0 1
  109.379662 128.0 1
  109.57035099999999 144.0 1
  109.65021499999999 48.0 0
  109.726784 176.0 1
  109.83296999999999 148.0 1
  109.967575 140.0 1
  110.05210899999999 152.0 1
  110.09976999999999 212.0 1
  110.191216 136.0 1
  110.247925 100.0 1
  110.467384 208.0 1
  110.884529 168.0 1
  110.94157399999999 196.0 1
  110.991547 168.0 1
  111.23913599999999 236.0 1
  111.35116599999999 180.0 1
  111.35612499999999 168.0 1
  111.43968199999999 176.0 1
  111.58352699999999 192.0 1
  111.61016099999999 10.8 0
  112.680763 160.0 1
  112.69240599999999 172.0 1
  112.717514 188.0 1
  112.92869599999999 156.0 1
  113.02136999999999 204.0 1
  113.246994 136.0 1
  113.247124 188.0 1
  113.285057 144.0 1
  113.28866599999999 144.0 1
  113.383995 252.0 1
  113.392471 56.0 0
  114.045662 196.0 1
  114.08444999999999 40.0 0
  114.261009 152.0 1
  114.432007 8.705208 0
  114.658463 120.0 1
  114.68326599999999 232.0 1
  115.06298799999999 176.0 1
  115.11376999999999 156.0 1
  115.251877 144.0 1
  115.340424 76.0 0
  115.533127 232.0 1
  115.53549199999999 140.0 1
  116.16767899999999 5.947115 0
  116.197395 40.0 0
  116.280243 144.0 1
  116.356247 156.0 1
  116.47488399999999 188.0 1
  116.63069899999999 208.0 1
  116.738022 200.0 1
  116.88742099999999 188.0 1
  116.90664699999999 176.0 1
  116.960777 168.0 1
  117.06594799999999 428.0 2
  117.11451699999999 36.0 0
  117.311089 96.0 0
  117.532585 188.0 1
  118.114769 136.0 1
  118.259254 112.0 1
  118.835785 176.0 1
  118.83773 320.0 2
  118.922012 160.0 1
  119.004227 212.0 1
  119.0084 156.0 1
  119.017174 340.0 2
  119.242531 208.0 1
  119.49329399999999 64.0 0
  119.51651 168.0 1
  119.75666 116.0 1
  119.790657 168.0 1
  119.88538399999999 128.0 1
  119.897156 192.0 1
  120.017433 176.0 1
  120.590195 140.0 1
  120.637581 200.0 1
  120.71961999999999 204.0 1
  120.720879 148.0 1
  120.824776 296.0 1
  121.021339 300.0 2
  121.045097 296.0 1
  121.26510599999999 13.625 0
  121.323448 204.0 1
  121.458534 224.0 1
  121.753868 180.0 1
  121.88894699999999 156.0 1
  122.03461499999999 60.0 0
  122.617981 156.0 1
  122.928879 40.0 0
  122.931839 164.0 1
  123.026367 4608.0 23
  123.32637 128.0 1
  124.03138 104.0 1
  124.048721 25.54006 0
  124.106186 132.0 1
  124.11428799999999 476.0 2
  124.44940899999999 172.0 1
  124.46170799999999 28.0 0
  124.61392199999999 64.0 0
  124.67566699999999 88.0 0
  125.02957199999999 60.0 0
  125.14351699999999 88.0 0
  125.246017 140.0 1
  125.31979399999999 108.0 1
  125.320816 152.0 1
  125.59003399999999 88.0 0
  125.75469199999999 228.0 1
  125.84646599999999 132.0 1
  125.90020799999999 120.0 1
  126.08642599999999 316.0 2
  126.365265 160.0 1
  126.36810299999999 212.0 1
  126.72346499999999 204.0 1
  126.792633 136.0 1
  127.040565 168.0 1
  127.24324 144.0 1
  127.737251 128.0 1
  127.776962 60.0 0
  128.297531 188.0 1
  128.301788 244.0 1
  128.407791 124.0 1
  129.544769 64.0 0
  129.922287 228.0 1
  129.958481 180.0 1
  129.963409 136.0 1
  130.006088 148.0 1
  130.118927 136.0 1
  130.734497 152.0 1
  131.079834 140.0 1
  131.228226 180.0 1
  131.32174700000002 62.591721 0
  131.647263 156.0 1
  131.893143 196.0 1
  132.165039 172.0 1
  132.815765 124.0 1
  133.00351 200.0 1
  133.042786 140.0 1
  133.42764300000002 136.0 1
  133.478195 260.0 1
  133.504257 196.0 1
  133.559906 160.0 1
  133.859543 156.0 1
  135.087051 104.0 1
  135.39454700000002 200.0 1
  135.552567 96.0 0
  136.04512 244.0 1
  136.10470600000002 140.0 1
  136.30110200000001 156.0 1
  136.734146 152.0 1
  136.978363 276.0 1
  137.02830500000002 240.0 1
  137.124512 36.0 0
  137.209778 104.0 1
  137.349442 152.0 1
  137.497086 40.0 0
  137.891785 340.0 2
  138.09874000000002 176.0 1
  139.016296 3308.0 17
  139.511337 172.0 1
  140.044022 232.0 1
  140.119034 88.0 0
  140.128113 212.0 1
  140.368393 56.0 0
  140.547424 176.0 1
  140.627487 36.0 0
  140.70619200000002 180.0 1
  140.857391 108.0 1
  140.940445 144.0 1
  141.069763 192.0 1
  141.317902 160.0 1
  141.99504100000001 144.0 1
  142.47125200000002 176.0 1
  142.609055 96.0 0
  142.62359600000002 140.0 1
  142.95993 220.0 1
  143.29972800000002 104.0 1
  143.560379 136.0 1
  143.947632 160.0 1
  144.05740400000002 344.0 2
  144.246689 84.0 0
  144.60273700000002 124.0 1
  144.725433 92.0 0
  145.06182900000002 324.0 2
  145.25375400000001 140.0 1
  145.295532 156.0 1
  145.378937 148.0 1
  145.409668 116.0 1
  145.539139 216.0 1
  145.907822 124.0 1
  146.09573400000002 444.0 2
  146.268509 48.0 0
  146.36952200000002 208.0 1
  146.736908 144.0 1
  146.794327 188.0 1
  146.823532 200.0 1
  147.142731 104.0 1
  147.667358 120.0 1
  147.751205 112.0 1
  148.183411 132.0 1
  148.340836 168.0 1
  148.64617900000002 168.0 1
  148.736725 204.0 1
  148.928192 56.0 0
  149.321472 236.0 1
  150.00032000000002 68.0 0
  150.455948 144.0 1
  151.11647000000002 112.0 1
  151.126831 224.0 1
  151.596802 128.0 1
  151.626572 160.0 1
  152.058105 196.0 1
  152.07714800000002 84.0 0
  153.24989300000001 104.0 1
  153.50155600000002 132.0 1
  153.514725 168.0 1
  153.72953800000002 148.0 1
  153.739471 292.0 1
  154.151871 180.0 1
  154.194916 184.0 1
  154.60702500000002 172.0 1
  154.709137 332.0 2
  154.764542 136.0 1
  154.83860800000002 100.0 1
  154.85818500000002 208.0 1
  155.237625 52.0 0
  155.666641 88.0 0
  155.78154 132.0 1
  155.847 160.0 1
  156.123444 180.0 1
  156.579575 328.0 2
  157.500732 168.0 1
  157.537125 72.0 0
  157.564911 128.0 1
  157.821075 128.0 1
  158.54371600000002 244.0 1
  158.69696000000002 88.0 0
  158.743652 144.0 1
  158.954102 184.0 1
  159.06251500000002 76.0 0
  159.21511800000002 92.0 0
  159.34719800000002 100.0 1
  159.54039 160.0 1
  159.73211700000002 100.0 1
  159.91055300000002 128.0 1
  159.97927900000002 128.0 1
  160.483078 48.0 0
  160.63609300000002 72.0 0
  161.00799600000002 100.0 1
  161.75427200000001 184.0 1
  163.0047 900.0 5
  163.011124 168.0 1
  163.03834500000002 176.0 1
  163.234802 252.0 1
  163.255096 168.0 1
  163.381989 64.0 0
  163.74095200000002 96.0 0
  164.255066 168.0 1
  164.416107 164.0 1
  165.115814 184.0 1
  165.128342 204.0 1
  165.176285 184.0 1
  165.22496 276.0 1
  165.470459 44.99131 0
  165.744446 68.0 0
  165.896027 176.0 1
  165.942993 160.0 1
  165.96521 336.0 2
  166.09404 132.0 1
  166.572632 96.0 0
  166.98465000000002 152.0 1
  167.00946000000002 92.0 0
  167.154526 88.0 0
  167.537811 52.0 0
  167.967972 124.0 1
  168.231934 144.0 1
  168.527008 72.0 0
  168.857361 156.0 1
  169.01628100000002 172.0 1
  169.101501 7268.0 37
  169.150803 84.0 0
  169.671341 92.0 0
  170.06311 120.0 1
  170.089767 192.0 1
  171.089783 556.0 3
  171.19863900000001 8.000278 0
  171.601456 156.0 1
  171.63183600000002 56.0 0
  171.64376800000002 176.0 1
  172.07745400000002 936.0 5
  172.28616300000002 140.0 1
  172.45773300000002 84.0 0
  172.645035 108.0 1
  173.356018 88.0 0
  173.483368 228.0 1
  174.125992 200.0 1
  174.18193100000002 156.0 1
  174.397659 56.0 0
  174.43704200000002 168.0 1
  174.524841 532.0 3
  174.594223 60.0 0
  174.693665 164.0 1
  175.056824 204.0 1
  175.62027 56.0 0
  175.717529 128.0 1
  175.770981 192.0 1
  175.772827 84.0 0
  175.942383 160.0 1
  176.12416100000002 25.18841 0
  176.143112 148772.0 752
  176.246002 40.0 0
  176.290314 120.0 1
  177.363358 168.0 1
  177.44516000000002 92.0 0
  177.55246 44.0 0
  178.145355 56.0 0
  178.246475 196.0 1
  178.281281 168.0 1
  178.49070700000001 176.0 1
  179.062195 156.0 1
  179.07852200000002 148.0 1
  179.082611 5400.0 27
  179.08616600000002 208.0 1
  179.893143 48.0 0
  180.25943 248.0 1
  180.347687 200.0 1
  180.78782700000002 156.0 1
  181.021362 172.0 1
  182.155716 312.0 2
  182.354248 108.0 1
  182.424438 116.0 1
  182.65316800000002 220.0 1
  182.82551600000002 124.0 1
  182.925171 120.0 1
  183.055115 53.741669 0
  183.090942 140.0 1
  183.147003 116.0 1
  183.181213 48.0 0
  183.24769600000002 140.0 1
  183.284286 84.0 0
  183.355881 244.0 1
  183.775543 204.0 1
  183.820831 208.0 1
  184.123993 204.0 1
  185.02740500000002 144.0 1
  185.124039 168.0 1
  185.374954 168.0 1
  185.49743700000002 180.0 1
  185.700928 132.0 1
  185.72764600000002 168.0 1
  185.76980600000002 176.0 1
  185.80981400000002 172.0 1
  186.097748 876.0 4
  186.277512 168.0 1
  187.047196 28.0 0
  187.07865900000002 580.0 3
  187.108627 196.0 1
  187.339066 108.0 1
  187.592407 176.0 1
  187.977631 312.0 2
  188.575211 144.0 1
  189.001312 212.0 1
  189.036911 800.0 4
  189.124832 164.0 1
  189.527893 112.0 1
  189.63351400000002 168.0 1
  189.751617 68.0 0
  190.077057 1096.0 6
  190.878113 72.0 0
  191.071472 480.0 2
  191.39286800000002 56.0 0
  191.40145900000002 232.0 1
  191.755051 64.0 0
  191.968964 144.0 1
  192.000977 160.0 1
  192.499359 244.0 1
  192.937485 68.0 0
  192.943665 96.0 0
  193.03743 164.0 1
  193.280304 136.0 1
  193.53526300000001 192.0 1
  193.910538 128.0 1
  194.09483300000002 16128.0 82
  194.881851 100.0 1
  195.040359 148.0 1
  195.109741 152.0 1
  196.261459 296.0 1
  196.593521 72.0 0
  196.791794 224.0 1
  196.817719 60.0 0
  196.890717 260.0 1
  196.941711 156.0 1
  197.222961 68.0 0
  198.120605 164.0 1
  198.128128 176.0 1
  198.172928 168.0 1
  198.26045200000002 56.0 0
  198.42584200000002 136.0 1
  198.73703 256.0 1
  200.212509 128.0 1
  200.43223600000002 204.0 1
  200.47004700000002 160.0 1
  200.61673000000002 128.0 1
  200.657059 160.0 1
  200.988327 96.0 0
  201.129898 204.0 1
  201.22065700000002 168.0 1
  201.488968 196.0 1
  201.653702 100.0 1
  201.669479 160.0 1
  201.878159 80.0 0
  202.004379 156.0 1
  202.292419 88.0 0
  202.418274 128.0 1
  202.81187400000002 100.0 1
  203.05867 224.0 1
  203.146713 80.0 0
  203.29397600000001 140.0 1
  203.51001000000002 128.0 1
  204.433151 112.0 1
  204.709549 116.0 1
  204.933167 232.0 1
  205.089508 228.0 1
  206.419708 192.0 1
  207.304718 116.0 1
  208.671829 104.0 1
  209.080704 80.0 0
  209.29066500000002 192.0 1
  209.296127 112.0 1
  209.57861300000002 192.0 1
  209.616119 144.0 1
  209.72361800000002 156.0 1
  210.02972400000002 272.0 1
  210.04783600000002 156.0 1
  210.106934 160.0 1
  210.42984 164.0 1
  210.46618700000002 196.0 1
  210.773941 140.0 1
  211.296341 124.0 1
  211.408768 68.0 0
  211.887863 104.0 1
  211.98053000000002 136.0 1
  212.186005 56.0 0
  212.572708 120.0 1
  214.005661 172.0 1
  214.595581 112.0 1
  214.723602 76.0 0
  215.153198 172.0 1
  215.981796 156.0 1
  216.319412 108.0 1
  216.492569 128.0 1
  216.624252 176.0 1
  216.721802 88.0 0
  217.244125 84.0 0
  217.541809 180.0 1
  218.192612 64.0 0
  218.324219 212.0 1
  218.692596 152.0 1
  218.894699 36.0 0
  219.15034500000002 72.0 0
  219.976974 152.0 1
  220.92404200000001 160.0 1
  220.959244 168.0 1
  221.052277 188.0 1
  221.589233 120.0 1
  221.74452200000002 92.0 0
  221.843613 172.0 1
  221.866409 112.0 1
  223.33586100000002 192.0 1
  224.04834 2060.0 10
  224.07254 240.0 1
  224.143616 228.0 1
  224.250549 140.0 1
  224.356415 72.0 0
  225.06883200000001 152.0 1
  225.25889600000002 164.0 1
  225.310791 80.0 0
  225.787125 148.0 1
  226.04779100000002 264.0 1
  226.726807 148.0 1
  227.07225 76.0 0
  227.539688 112.0 1
  228.06929 652.0 3
  228.52568100000002 176.0 1
  229.130096 100.0 1
  229.135422 176.0 1
  229.16017200000002 1120.0 6
  229.351334 72.0 0
  231.10420200000002 112.0 1
  231.776657 32.0 0
  232.305984 132.0 1
  232.44227600000002 64.0 0
  232.756989 116.0 1
  233.492828 136.0 1
  233.615631 248.0 1
  233.708191 116.0 1
  234.11496 164.0 1
  234.540268 120.0 1
  235.18583700000002 164.0 1
  237.978516 236.0 1
  238.02027900000002 124.0 1
  238.677536 68.0 0
  239.66043100000002 76.0 0
  240.003738 172.0 1
  240.051712 156.0 1
  240.078644 148.0 1
  240.458496 68.0 0
  240.797989 100.0 1
  241.00314300000002 64.0 0
  241.157791 470.313904 2
  241.469269 168.0 1
  241.742996 72.0 0
  241.906799 80.0 0
  241.966156 120.0 1
  242.025024 140.0 1
  242.824081 64.0 0
  242.92103600000002 140.0 1
  243.46395900000002 212.0 1
  243.592316 180.0 1
  244.148392 148.0 1
  244.206604 80.0 0
  244.387863 164.0 1
  244.61821 28.450001 0
  245.203232 128.0 1
  246.34925800000002 40.0 0
  246.362961 200.0 1
  246.425552 132.0 1
  246.89489700000001 17.33333 0
  247.45517 100.0 1
  247.86471600000002 144.0 1
  247.873062 60.0 0
  248.302658 64.0 0
  248.80732700000002 132.0 1
  249.017242 208.0 1
  250.11779800000002 400.0 2
  250.52809100000002 40.0 0
  251.156494 88.0 0
  251.407089 132.0 1
  251.47467 100.0 1
  251.48344400000002 216.0 1
  251.57775900000001 260.0 1
  253.790344 196.0 1
  254.303741 197640.0 999
  256.084412 100.0 1
  256.14151 628.0 3
  257.147003 148.0 1
  257.44989 76.0 0
  257.672729 128.0 1
  258.42141699999996 144.0 1
  259.379028 96.0 0
  260.561035 172.0 1
  261.165283 124.0 1
  261.445007 116.0 1
  261.559326 44.0 0
  261.60977199999996 116.0 1
  262.086731 164.0 1
  262.108185 628.0 3
  262.52221699999996 56.0 0
  263.65152 120.0 1
  264.351227 120.0 1
  266.13311799999997 552.0 3
  266.46142599999996 72.0 0
  267.437286 172.0 1
  267.75210599999997 96.0 0
  268.447449 56.0 0
  268.643707 100.0 1
  268.978973 136.0 1
  269.046265 188.0 1
  269.374054 172.0 1
  271.283325 96.0 0
  272.13458299999996 164.0 1
  272.395691 92.0 0
  272.753693 100.0 1
  274.340393 64.0 0
  274.40914899999996 168.0 1
  274.878174 128.0 1
  276.16393999999997 64.0 0
  276.51361099999997 192.0 1
  277.124176 160.0 1
  278.11270099999996 144.0 1
  280.767975 56.0 0
  281.152557 120.0 1
  281.308044 56.0 0
  281.976318 124.0 1
  282.234161 704.0 4
  282.938782 76.0 0
  282.950653 64.0 0
  283.167572 76.0 0
  283.219116 76.0 0
  283.52975499999997 180.0 1
  283.640137 184.0 1
  283.686768 120.0 1
  284.119446 172.0 1
  285.226562 136.0 1
  285.273438 96.0 0
  285.553436 148.0 1
  285.72250399999996 160.0 1
  285.89773599999995 164.0 1
  286.287292 128.0 1
  287.006958 40.0 0
  287.108032 188.0 1
  287.594299 84.0 0
  289.019653 60.0 0
  289.838013 56.0 0
  290.227844 108.0 1
  292.269318 80.0 0
  293.52356 172.0 1
  293.96313499999997 76.0 0
  294.342194 76.0 0
  295.22174099999995 52.0 0
  296.881897 100.0 1
  296.996948 136.133102 1
  299.65924099999995 7.5625 0
  300.016144 116.0 1
  301.056061 180.0 1
  301.478363 180.0 1
  302.037079 196.0 1
  302.214722 92.0 0
  303.831909 160.0 1
  304.226746 19384.0 98
  305.28732299999996 56.0 0
  305.45712299999997 200.0 1
  305.73004199999997 160.0 1
  306.891815 88.0 0
  307.755402 152.0 1
  310.99121099999996 108.0 1
  311.34082 120.0 1
  314.48632799999996 180.0 1
  315.084564 184.0 1
  316.562683 48.0 0
  317.56634499999996 176.0 1
  317.758453 192.0 1
  318.956055 164.0 1
  320.965759 56.0 0
  321.20611599999995 156.0 1
  321.996429 104.0 1
  323.568268 144.0 1
  323.800812 52.0 0
  324.207031 140.0 1
  325.266846 32.0 0
  325.33334399999995 96.0 0
  333.82965099999996 104.0 1
  333.91067499999997 68.0 0
  333.961121 96.0 0
  334.641998 80.0 0
  336.121399 124.0 1
  336.268585 252.0 1
  337.072327 292.0 1
  339.092316 128.0 1
  339.53713999999997 132.0 1
  339.744751 140.0 1
  340.244598 160.0 1
  342.040894 160.0 1
  343.61090099999996 27.13567 0
  343.854736 180.0 1
  347.424042 48.0 0
  347.513245 100.0 1
  348.14077799999995 5556.0 28
  349.309967 212.0 1
  351.28936799999997 104.0 1
  353.663879 76.0 0
  357.618134 72.0 0
  359.84216299999997 148.0 1
  359.937775 224.0 1
  361.043365 100.0 1
  361.499146 100.0 1
  363.08950799999997 92.0 0
  363.52615399999996 96.0 0
  364.32586699999996 144.0 1
  364.685822 176.0 1
  366.68512 56.0 0
  368.612152 36.0 0
  372.033264 52.0 0
  373.52539099999996 164.0 1
  374.179932 180.0 1
  374.61236599999995 104.0 1
  375.015472 36.0 0
  377.159027 9.180555 0
  382.54623399999997 76.0 0
  386.308899 76.0 0
  386.80307 84.0 0
  387.198151 176.0 1
  389.64547699999997 152.0 1
  394.98220799999996 136.0 1
  396.863312 44.0 0
  398.29400599999997 176.0 1
  398.657837 76.0 0
  398.89712499999996 144.0 1
  401.311737 68.0 0
  417.927277 108.0 1
  422.39239499999996 108.0 1
  426.0383 208.0 1
  431.84310899999997 7.656609 0
  432.100983 68.0 0
  436.72287 212.0 1
  436.929688 96.0 0
  437.18199999999996 1.0 0
  445.207879 148.0 1
  452.18514999999996 116.0 1
  455.001984 128.0 1
  457.17227199999996 168.0 1
  457.823914 64.0 0
  458.80441299999995 104.0 1
  459.795166 104.0 1
  462.65484599999996 64.0 0
  465.25246599999997 52.0 0
  473.474579 176.0 1
  482.22241199999996 116.0 1
  492.15914899999996 80.0 0
//
